_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W],139.5936,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],440.3447,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7619,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1114.5911,1079.4877,1083.7983,1080.8948,1077.2730,1084.3892,1083.7108,1083.6678,1085.3082,1081.6627,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1114.5911,1079.4877,1083.7983,1080.8948,1077.2730,1084.3892,1083.7108,1083.6678,1085.3082,1081.6627,
Memory read bandwidth [MBytes/s],61550.9422,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1969.4707,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14471.3504,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],463.0457,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76022.2926,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2432.5165,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0147,0.0147,0.0148,0.0148,0.0147,0.0148,0.0148,0.0148,0.0148,0.0148,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,330.8821,31.9974,33.2124,33.0882,,,,,,,
Runtime unhalted [s] STAT,277.3042,26.5631,28.1113,27.7304,,,,,,,
Clock [MHz] STAT,21947.8719,2194.7783,2194.7974,2194.7872,,,,,,,
CPI STAT,9.4263,0.9246,0.9583,0.9426,,,,,,,
Energy [J] STAT,4466.6330,0,4466.6330,446.6633,,,,,,,
Power [W] STAT,139.5936,0,139.5936,13.9594,,,,,,,
Energy DRAM [J] STAT,440.3447,0,440.3447,44.0345,,,,,,,
Power DRAM [W] STAT,13.7619,0,13.7619,1.3762,,,,,,,
DP [MFLOP/s] STAT,10854.7836,1077.2730,1114.5911,1085.4784,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,10854.7836,1077.2730,1114.5911,1085.4784,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61550.9422,0,61550.9422,6155.0942,,,,,,,
Memory read data volume [GBytes] STAT,1969.4707,0,1969.4707,196.9471,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14471.3504,0,14471.3504,1447.1350,,,,,,,
Memory write data volume [GBytes] STAT,463.0457,0,463.0457,46.3046,,,,,,,
Memory bandwidth [MBytes/s] STAT,76022.2926,0,76022.2926,7602.2293,,,,,,,
Memory data volume [GBytes] STAT,2432.5165,0,2432.5165,243.2517,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1477,0.0147,0.0148,0.0148,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],5.770394,6.905007,6.902559,6.904439,6.904419,6.903410,6.902108,6.902767,6.903118,6.903700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,3558699000,4818509000,4868735000,4891928000,4786601000,4799757000,4830635000,4794871000,4814068000,4826190000
CPU_CLK_UNHALTED_CORE,FIXC1,12733940000,15133480000,15104760000,15140670000,15145700000,15136090000,15137960000,15141760000,15136070000,15135870000
CPU_CLK_UNHALTED_REF,FIXC2,13891610000,16508960000,16478110000,16517370000,16522810000,16512220000,16514360000,16518630000,16512310000,16512080000
TOPDOWN_SLOTS,FIXC3,63671460000,75665860000,75523480000,75704400000,75729460000,75680190000,75690290000,75709820000,75681290000,75681350000
PWR_PKG_ENERGY,PWR0,992.7773,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,80.0180,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,324348,343176,335100,255948,276552,340476,324324,336900,321600,335100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,865499400,865496700,865497600,865507500,865504800,865496700,865498500,865495800,865497600,865495800
CAS_COUNT_RD,MBOX0C0,1369421000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,529238100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1340545000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,523543900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1286067000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,513064900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1263269000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,509845900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,34483,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,33519,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,32151,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,31787,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,46989993000,3558699000,4891928000,4698999300,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,148946300000,12733940000,15145700000,14894630000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,162488460000,13891610000,16522810000,16248846000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,744737600000,63671460000,75729460000,74473760000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,992.7773,0,992.7773,99.2777,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,80.0180,0,80.0180,8.0018,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3193524,255948,343176,319352.4000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8654990400,865495800,865507500,865499040,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1369421000,0,1369421000,136942100,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,529238100,0,529238100,52923810,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1340545000,0,1340545000,134054500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,523543900,0,523543900,52354390,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1286067000,0,1286067000,128606700,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,513064900,0,513064900,51306490,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1263269000,0,1263269000,126326900,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,509845900,0,509845900,50984590,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,34483,0,34483,3448.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,33519,0,33519,3351.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,32151,0,32151,3215.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,31787,0,31787,3178.7000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],5.7704,6.9050,6.9026,6.9044,6.9044,6.9034,6.9021,6.9028,6.9031,6.9037,
Runtime unhalted [s],5.3184,6.3205,6.3086,6.3235,6.3257,6.3216,6.3224,6.3240,6.3216,6.3215,
Clock [MHz],2194.7972,2194.8420,2194.7780,2194.7667,2194.7730,2194.7871,2194.7739,2194.7573,2194.7723,2194.7738,
CPI,3.5783,3.1407,3.1024,3.0950,3.1642,3.1535,3.1337,3.1579,3.1441,3.1362,
Energy [J],992.7773,0,0,0,0,0,0,0,0,0,
Power [W],172.0467,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],80.0180,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8670,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1199.9734,1002.7965,1003.1520,1002.8789,1002.8816,1003.0281,1003.2170,1003.1200,1003.0688,1002.9841,
AVX DP [MFLOP/s],1199.9172,1002.7468,1003.1035,1002.8418,1002.8416,1002.9788,1003.1700,1003.0711,1003.0222,1002.9356,
Packed [MUOPS/s],149.9897,125.3433,125.3879,125.3552,125.3552,125.3723,125.3963,125.3839,125.3778,125.3669,
Scalar [MUOPS/s],0.0562,0.0497,0.0485,0.0371,0.0401,0.0493,0.0470,0.0488,0.0466,0.0485,
Memory read bandwidth [MBytes/s],58332.1681,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],336.5996,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23022.4347,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],132.8485,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81354.6027,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],469.4481,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,0.0147,
Vectorization ratio [%],99.9625,99.9604,99.9613,99.9704,99.9681,99.9607,99.9625,99.9611,99.9629,99.9613,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,67.9019,5.7704,6.9050,6.7902,,,,,,,
Runtime unhalted [s] STAT,62.2078,5.3184,6.3257,6.2208,,,,,,,
Clock [MHz] STAT,21947.8213,2194.7573,2194.8420,2194.7821,,,,,,,
CPI STAT,31.8060,3.0950,3.5783,3.1806,,,,,,,
Energy [J] STAT,992.7773,0,992.7773,99.2777,,,,,,,
Power [W] STAT,172.0467,0,172.0467,17.2047,,,,,,,
Energy DRAM [J] STAT,80.0180,0,80.0180,8.0018,,,,,,,
Power DRAM [W] STAT,13.8670,0,13.8670,1.3867,,,,,,,
DP [MFLOP/s] STAT,10227.1004,1002.7965,1199.9734,1022.7100,,,,,,,
AVX DP [MFLOP/s] STAT,10226.6286,1002.7468,1199.9172,1022.6629,,,,,,,
Packed [MUOPS/s] STAT,1278.3285,125.3433,149.9897,127.8328,,,,,,,
Scalar [MUOPS/s] STAT,0.4718,0.0371,0.0562,0.0472,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58332.1681,0,58332.1681,5833.2168,,,,,,,
Memory read data volume [GBytes] STAT,336.5996,0,336.5996,33.6600,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23022.4347,0,23022.4347,2302.2435,,,,,,,
Memory write data volume [GBytes] STAT,132.8485,0,132.8485,13.2849,,,,,,,
Memory bandwidth [MBytes/s] STAT,81354.6027,0,81354.6027,8135.4603,,,,,,,
Memory data volume [GBytes] STAT,469.4481,0,469.4481,46.9448,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1470,0.0147,0.0147,0.0147,,,,,,,
Vectorization ratio [%] STAT,999.6312,99.9604,99.9704,99.9631,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],32.077890,33.312500,33.310460,33.311310,33.309670,33.314040,33.311450,33.310780,33.310320,33.311870,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,80627360000,83421410000,83445750000,83166780000,81738660000,82856330000,82873060000,82478160000,82838830000,82041130000
CPU_CLK_UNHALTED_CORE,FIXC1,70309910000,72885130000,72754900000,72911340000,72953020000,72930970000,72926180000,72945330000,72928250000,72953500000
CPU_CLK_UNHALTED_REF,FIXC2,76701870000,79511980000,79369540000,79540170000,79585680000,79561460000,79556340000,79577220000,79558460000,79586020000
TOPDOWN_SLOTS,FIXC3,351549700000,364430100000,363778300000,364559700000,364769900000,364657000000,364633900000,364728300000,364644400000,364769700000
PWR_PKG_ENERGY,PWR0,4542.6820,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,439.9404,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,37972000000,38158400000,38298250000,38204220000,38081000000,38323230000,38298410000,38296040000,38349660000,38229150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9125675000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,830376800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9094817000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,824405100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9033772000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,814000200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9008935000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,809777500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,176793,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,169972,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,166493,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,168260,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,825487470000,80627360000,83445750000,82548747000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,726498530000,70309910000,72953500000,72649853000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,792548740000,76701870000,79586020000,79254874000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3632521000000,351549700000,364769900000,363252100000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4542.6820,0,4542.6820,454.2682,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,439.9404,0,439.9404,43.9940,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210360000,37972000000,38349660000,38221036000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9125675000,0,9125675000,912567500,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,830376800,0,830376800,83037680,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9094817000,0,9094817000,909481700,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,824405100,0,824405100,82440510,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9033772000,0,9033772000,903377200,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,814000200,0,814000200,81400020,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9008935000,0,9008935000,900893500,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,809777500,0,809777500,80977750,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,176793,0,176793,17679.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,169972,0,169972,16997.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,166493,0,166493,16649.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,168260,0,168260,16826,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],32.0779,33.3125,33.3105,33.3113,33.3097,33.3140,33.3115,33.3108,33.3103,33.3119,
Runtime unhalted [s],29.3652,30.4407,30.3863,30.4517,30.4691,30.4599,30.4579,30.4659,30.4587,30.4693,
Clock [MHz],2194.7990,2194.7777,2194.7879,2194.7888,2194.7877,2194.7922,2194.7893,2194.7896,2194.7932,2194.7928,
CPI,0.8720,0.8737,0.8719,0.8767,0.8925,0.8802,0.8800,0.8844,0.8804,0.8892,
Energy [J],4542.6820,0,0,0,0,0,0,0,0,0,
Power [W],141.6141,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],439.9404,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7148,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1183.7437,1145.4679,1149.7364,1146.8843,1143.2416,1150.3627,1149.7071,1149.6591,1151.2846,1147.6134,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1183.7437,1145.4679,1149.7364,1146.8843,1143.2416,1150.3627,1149.7071,1149.6591,1151.2846,1147.6134,
Memory read bandwidth [MBytes/s],72350.9778,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2320.8667,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6541.8723,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],209.8495,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78892.8501,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2530.7162,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0150,0.0151,0.0151,0.0151,0.0150,0.0151,0.0151,0.0151,0.0152,0.0151,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,331.8804,32.0779,33.3140,33.1880,,,,,,,
Runtime unhalted [s] STAT,303.4247,29.3652,30.4693,30.3425,,,,,,,
Clock [MHz] STAT,21947.8982,2194.7777,2194.7990,2194.7898,,,,,,,
CPI STAT,8.8010,0.8719,0.8925,0.8801,,,,,,,
Energy [J] STAT,4542.6820,0,4542.6820,454.2682,,,,,,,
Power [W] STAT,141.6141,0,141.6141,14.1614,,,,,,,
Energy DRAM [J] STAT,439.9404,0,439.9404,43.9940,,,,,,,
Power DRAM [W] STAT,13.7148,0,13.7148,1.3715,,,,,,,
DP [MFLOP/s] STAT,11517.7008,1143.2416,1183.7437,1151.7701,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,11517.7008,1143.2416,1183.7437,1151.7701,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72350.9778,0,72350.9778,7235.0978,,,,,,,
Memory read data volume [GBytes] STAT,2320.8667,0,2320.8667,232.0867,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6541.8723,0,6541.8723,654.1872,,,,,,,
Memory write data volume [GBytes] STAT,209.8495,0,209.8495,20.9850,,,,,,,
Memory bandwidth [MBytes/s] STAT,78892.8501,0,78892.8501,7889.2850,,,,,,,
Memory data volume [GBytes] STAT,2530.7162,0,2530.7162,253.0716,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1509,0.0150,0.0152,0.0151,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],23.316080,24.547060,24.541920,24.544880,24.541990,24.546410,24.543720,24.544080,24.543690,24.544530,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,48479440000,51120090000,51261240000,50943410000,49724380000,50821260000,50783920000,50450120000,50765620000,49971570000
CPU_CLK_UNHALTED_CORE,FIXC1,51139770000,53715480000,53645760000,53735270000,53763460000,53756520000,53755120000,53767050000,53758010000,53773600000
CPU_CLK_UNHALTED_REF,FIXC2,55789180000,58599750000,58523520000,58620890000,58651620000,58643990000,58642590000,58655780000,58645820000,58662820000
TOPDOWN_SLOTS,FIXC3,255700400000,268582700000,268235100000,268681100000,268824000000,268785900000,268779900000,268839600000,268796000000,268873700000
PWR_PKG_ENERGY,PWR0,3356.6410,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,324.5934,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12583540000,12769940000,12909800000,12815770000,12692550000,12934780000,12909970000,12907640000,12961260000,12840750000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140734500000000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6673421000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,633365100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6642051000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,627585400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6581537000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,617697900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6556678000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,613513800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,132927,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,127743,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,124357,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,129939,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,504321050000,48479440000,51261240000,50432105000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,534810040000,51139770000,53773600000,53481004000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,583435960000,55789180000,58662820000,58343596000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2674098400000,255700400000,268873700000,267409840000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3356.6410,0,3356.6410,335.6641,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,324.5934,0,324.5934,32.4593,,,,,,
