_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,4147852000,0,4147852000,3.456543e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1253127000,0,1253127000,104427250,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,134196,0,134196,11183,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,113139,0,113139,9428.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,134868,0,134868,11239,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,112878,0,112878,9406.5000,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],18.1728,19.3068,19.3015,19.3050,19.3103,19.3062,19.3060,19.3076,19.3090,19.3058,19.3074,19.3095,
Runtime unhalted [s],14.3173,15.4338,15.3718,15.3084,15.7066,15.9821,15.4740,15.2080,15.7091,15.6103,15.8287,14.1919,
Clock [MHz],2194.7404,2194.7912,2194.7381,2194.7270,2194.7454,2194.7424,2194.7145,2194.7225,2194.7271,2194.7028,2194.7269,2194.7314,
CPI,1.4984,1.5595,1.5479,1.5469,1.5767,1.5743,1.5503,1.5430,1.5546,1.5564,1.5684,1.5374,
Energy [J],2686.3540,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.8229,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],248.8406,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6930,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],635.0384,597.7389,597.9019,597.7922,597.6272,597.7539,597.7626,597.7102,597.6688,597.7672,597.7167,597.6539,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],635.0384,597.7389,597.9019,597.7922,597.6272,597.7539,597.7626,597.7102,597.6688,597.7672,597.7167,597.6539,
Memory read bandwidth [MBytes/s],58864.5721,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1069.7335,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17931.8113,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.8710,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76796.3834,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1395.6045,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,230.5479,18.1728,19.3103,19.2123,,,,,,,,,
Runtime unhalted [s] STAT,184.1420,14.1919,15.9821,15.3452,,,,,,,,,
Clock [MHz] STAT,26336.8097,2194.7028,2194.7912,2194.7341,,,,,,,,,
CPI STAT,18.6138,1.4984,1.5767,1.5512,,,,,,,,,
Energy [J] STAT,2686.3540,0,2686.3540,223.8628,,,,,,,,,
Power [W] STAT,147.8229,0,147.8229,12.3186,,,,,,,,,
Energy DRAM [J] STAT,248.8406,0,248.8406,20.7367,,,,,,,,,
Power DRAM [W] STAT,13.6930,0,13.6930,1.1411,,,,,,,,,
DP [MFLOP/s] STAT,7210.1319,597.6272,635.0384,600.8443,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,7210.1319,597.6272,635.0384,600.8443,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58864.5721,0,58864.5721,4905.3810,,,,,,,,,
Memory read data volume [GBytes] STAT,1069.7335,0,1069.7335,89.1445,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17931.8113,0,17931.8113,1494.3176,,,,,,,,,
Memory write data volume [GBytes] STAT,325.8710,0,325.8710,27.1559,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76796.3834,0,76796.3834,6399.6986,,,,,,,,,
Memory data volume [GBytes] STAT,1395.6045,0,1395.6045,116.3004,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0996,0.0083,0.0083,0.0083,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],35.431970,38.825440,38.814630,38.817310,38.841460,38.829090,38.829090,38.834860,38.843690,38.831390,38.837070,38.830570,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,51915590000,56713730000,57357400000,56281200000,56830370000,57060570000,57163720000,56612590000,57147480000,57713140000,56970090000,53397140000
CPU_CLK_UNHALTED_CORE,FIXC1,67408460000,76051070000,75787210000,73553250000,76577700000,76075530000,75651770000,74542290000,75834970000,76886230000,75381860000,70279720000
CPU_CLK_UNHALTED_REF,FIXC2,73539880000,82964680000,82678900000,80241690000,83540930000,82993520000,82531380000,81321410000,82731640000,83878350000,82237470000,76671680000
TOPDOWN_SLOTS,FIXC3,337066000000,380255800000,378947200000,367778500000,382901500000,380392600000,378273500000,372727600000,379192300000,384446700000,376926100000,351418600000
PWR_PKG_ENERGY,PWR0,5273.1990,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,462.9056,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540800000,11540800000,11540800000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736900000000,0,0,0,0,0,0,0,0,140735000000000,0,140735000000000
CAS_COUNT_RD,MBOX0C0,6614282000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3767300000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6542344000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3752550000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6404058000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3726108000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6341967000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3718987000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,211273,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,192857,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,195144,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,192580,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,675163020000,51915590000,57713140000,56263585000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,894030060000,67408460000,76886230000,74502505000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,975331530000,73539880000,83878350000,81277627500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4470326400000,337066000000,384446700000,372527200000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5273.1990,0,5273.1990,439.4332,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,462.9056,0,462.9056,38.5755,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489320000,11540760000,11540800000,1.154078e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422206900000000,0,140736900000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6614282000,0,6614282000,5.511902e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3767300000,0,3767300000,3.139417e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6542344000,0,6542344000,5.451953e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3752550000,0,3752550000,312712500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6404058000,0,6404058000,533671500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3726108000,0,3726108000,310509000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6341967000,0,6341967000,528497250,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3718987000,0,3718987000,3.099156e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,211273,0,211273,17606.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,192857,0,192857,16071.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,195144,0,195144,16262,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,192580,0,192580,16048.3333,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],35.4320,38.8254,38.8146,38.8173,38.8415,38.8291,38.8291,38.8349,38.8437,38.8314,38.8371,38.8306,
Runtime unhalted [s],28.1534,31.7630,31.6528,30.7198,31.9829,31.7732,31.5962,31.1329,31.6727,32.1118,31.4835,29.3526,
Clock [MHz],2194.7009,2194.8049,2194.7501,2194.7530,2194.7591,2194.7479,2194.7438,2194.7329,2194.7332,2194.7372,2194.7293,2194.7188,
CPI,1.2984,1.3410,1.3213,1.3069,1.3475,1.3332,1.3234,1.3167,1.3270,1.3322,1.3232,1.3162,
Energy [J],5273.1990,0,0,0,0,0,0,0,0,0,0,0,
Power [W],148.8260,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],462.9056,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0646,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.177658e+07,297.2484,297.3312,297.3099,297.1250,297.2197,297.2197,297.1755,297.1080,2.899437e+07,297.1586,2.899498e+07,
AVX DP [MFLOP/s],3.177625e+07,0,0,0,0,0,0,0,0,2.899407e+07,0,2.899468e+07,
Packed [MUOPS/s],3.972031e+06,0,0,0,0,0,0,0,0,3.624259e+06,0,3.624335e+06,
Scalar [MUOPS/s],325.7171,297.2484,297.3312,297.3099,297.1250,297.2197,297.2197,297.1755,297.1080,297.2021,297.1586,297.2081,
Memory read bandwidth [MBytes/s],46788.1316,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1657.7957,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27031.5522,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],957.7811,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73819.6838,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2615.5768,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],430.4621,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,430.4563,0.0044,430.4563,
Vectorization ratio [%],99.9918,0,0,0,0,0,0,0,0,99.9918,0,99.9918,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,462.5667,35.4320,38.8437,38.5472,,,,,,,,,
Runtime unhalted [s] STAT,373.3948,28.1534,32.1118,31.1162,,,,,,,,,
Clock [MHz] STAT,26336.9111,2194.7009,2194.8049,2194.7426,,,,,,,,,
CPI STAT,15.8870,1.2984,1.3475,1.3239,,,,,,,,,
Energy [J] STAT,5273.1990,0,5273.1990,439.4332,,,,,,,,,
Power [W] STAT,148.8260,0,148.8260,12.4022,,,,,,,,,
Energy DRAM [J] STAT,462.9056,0,462.9056,38.5755,,,,,,,,,
Power DRAM [W] STAT,13.0646,0,13.0646,1.0887,,,,,,,,,
DP [MFLOP/s] STAT,8.976860e+07,297.1080,31776580,7.480717e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,89765000,0,31776250,7.480417e+06,,,,,,,,,
Packed [MUOPS/s] STAT,11220625,0,3972031,935052.0833,,,,,,,,,
Scalar [MUOPS/s] STAT,3595.0233,297.1080,325.7171,299.5853,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46788.1316,0,46788.1316,3899.0110,,,,,,,,,
Memory read data volume [GBytes] STAT,1657.7957,0,1657.7957,138.1496,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27031.5522,0,27031.5522,2252.6293,,,,,,,,,
Memory write data volume [GBytes] STAT,957.7811,0,957.7811,79.8151,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73819.6838,0,73819.6838,6151.6403,,,,,,,,,
Memory data volume [GBytes] STAT,2615.5768,0,2615.5768,217.9647,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1291.4143,0.0044,430.4621,107.6179,,,,,,,,,
Vectorization ratio [%] STAT,299.9754,0,99.9918,24.9979,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],31.522750,32.753150,32.747380,32.751850,32.751030,32.750020,32.750530,32.749690,32.750720,32.750730,32.750320,32.746740,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,57483410000,59390030000,59834110000,59392040000,59035140000,58947000000,60055990000,59443960000,59446500000,59619900000,59527810000,57385330000
CPU_CLK_UNHALTED_CORE,FIXC1,63013960000,67204330000,67398610000,66249450000,67174810000,66157650000,67607590000,66673660000,66691370000,66687770000,67200330000,63142890000
CPU_CLK_UNHALTED_REF,FIXC2,68742830000,73314890000,73526320000,72272560000,73282370000,72172350000,73754450000,72735470000,72754830000,72751320000,73310110000,68883450000
TOPDOWN_SLOTS,FIXC3,315070900000,336027600000,336994400000,331249300000,335877800000,330789700000,338041000000,333370600000,333459600000,333443100000,336004400000,315714700000
PWR_PKG_ENERGY,PWR0,4463.2560,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,438.5159,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29758780000,29829600000,29911090000,29936710000,29878930000,29858850000,30044570000,29982170000,29989990000,30025650000,29937050000,29977060000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7670965000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1828516000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7647916000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1823089000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7601914000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1812687000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7582172000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1808749000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,195018,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,175987,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,209321,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,174445,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,709561220000,57385330000,60055990000,5.913010e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,795202420000,63013960000,67607590000,6.626687e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,867500950000,68742830000,73754450000,7.229175e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3976043100000,315070900000,338041000000,331336925000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4463.2560,0,4463.2560,371.9380,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,438.5159,0,438.5159,36.5430,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130450000,29758780000,30044570000,29927537500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7670965000,0,7670965000,6.392471e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1828516000,0,1828516000,1.523763e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7647916000,0,7647916000,6.373263e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1823089000,0,1823089000,1.519241e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7601914000,0,7601914000,6.334928e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1812687000,0,1812687000,151057250,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7582172000,0,7582172000,6.318477e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1808749000,0,1808749000,1.507291e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,195018,0,195018,16251.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,175987,0,175987,14665.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,209321,0,209321,17443.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,174445,0,174445,14537.0833,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],31.5227,32.7531,32.7474,32.7518,32.7510,32.7500,32.7505,32.7497,32.7507,32.7507,32.7503,32.7467,
Runtime unhalted [s],26.3180,28.0681,28.1493,27.6693,28.0558,27.6310,28.2365,27.8465,27.8539,27.8524,28.0665,26.3719,
Clock [MHz],2194.7912,2194.7695,2194.7849,2194.7885,2194.7789,2194.7905,2194.7804,2194.7845,2194.7833,2194.7707,2194.7819,2194.7922,
CPI,1.0962,1.1316,1.1264,1.1155,1.1379,1.1223,1.1257,1.1216,1.1219,1.1185,1.1289,1.1003,
Energy [J],4463.2560,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.5884,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],438.5159,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9111,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],944.0414,910.7399,913.3888,914.0464,912.3050,911.7201,917.3766,915.4948,915.7048,916.7933,914.0995,915.4212,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],944.0414,910.7399,913.3888,914.0464,912.3050,911.7201,917.3766,915.4948,915.7048,916.7933,914.0995,915.4212,
Memory read bandwidth [MBytes/s],61930.3762,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1952.2158,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14767.0191,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],465.4971,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76697.3953,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2417.7128,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,391.7746,31.5227,32.7531,32.6479,,,,,,,,,
Runtime unhalted [s] STAT,332.1192,26.3180,28.2365,27.6766,,,,,,,,,
Clock [MHz] STAT,26337.3965,2194.7695,2194.7922,2194.7830,,,,,,,,,
CPI STAT,13.4468,1.0962,1.1379,1.1206,,,,,,,,,
Energy [J] STAT,4463.2560,0,4463.2560,371.9380,,,,,,,,,
Power [W] STAT,141.5884,0,141.5884,11.7990,,,,,,,,,
Energy DRAM [J] STAT,438.5159,0,438.5159,36.5430,,,,,,,,,
Power DRAM [W] STAT,13.9111,0,13.9111,1.1593,,,,,,,,,
DP [MFLOP/s] STAT,11001.1318,910.7399,944.0414,916.7610,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,11001.1318,910.7399,944.0414,916.7610,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61930.3762,0,61930.3762,5160.8647,,,,,,,,,
Memory read data volume [GBytes] STAT,1952.2158,0,1952.2158,162.6847,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14767.0191,0,14767.0191,1230.5849,,,,,,,,,
Memory write data volume [GBytes] STAT,465.4971,0,465.4971,38.7914,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76697.3953,0,76697.3953,6391.4496,,,,,,,,,
Memory data volume [GBytes] STAT,2417.7128,0,2417.7128,201.4761,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1486,0.0123,0.0124,0.0124,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],5.532090,6.664741,6.662504,6.663164,6.672662,6.668500,6.666115,6.668865,6.671321,6.666903,6.670506,6.668984,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
