_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],513.2050,6.252763e+07,480.8016,480.7055,480.5921,480.6577,480.7316,480.5384,480.4476,480.6607,480.6848,480.6469,480.4828,480.5415,480.6521,480.5004,
AVX DP [MFLOP/s],0,6.252715e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,7.815894e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],513.2050,480.6921,480.8016,480.7055,480.5921,480.6577,480.7316,480.5384,480.4476,480.6607,480.6848,480.6469,480.4828,480.5415,480.6521,480.5004,
Memory read bandwidth [MBytes/s],59364.9903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1001.2090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19655.4257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],331.4948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79020.4160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1332.7038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,844.8052,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],0,99.9939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,286.9942,16.8653,18.0151,17.9371,,,,,,,,,,,,,
Runtime unhalted [s] STAT,231.5298,13.4445,14.8558,14.4706,,,,,,,,,,,,,
Clock [MHz] STAT,35115.4644,2194.6909,2194.7749,2194.7165,,,,,,,,,,,,,
CPI STAT,31.3471,1.8879,1.9947,1.9592,,,,,,,,,,,,,
Energy [J] STAT,2615.7390,0,2615.7390,163.4837,,,,,,,,,,,,,
Power [W] STAT,155.0958,0,155.0958,9.6935,,,,,,,,,,,,,
Energy DRAM [J] STAT,236.6121,0,236.6121,14.7883,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0295,0,14.0295,0.8768,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.253487e+07,480.4476,62527630,3.908429e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,62527150,0,62527150,3.907947e+06,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,7815894,0,7815894,488493.3750,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7722.5408,480.4476,513.2050,482.6588,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59364.9903,0,59364.9903,3710.3119,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1001.2090,0,1001.2090,62.5756,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19655.4257,0,19655.4257,1228.4641,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,331.4948,0,331.4948,20.7184,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79020.4160,0,79020.4160,4938.7760,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1332.7038,0,1332.7038,83.2940,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,844.9027,0.0065,844.8052,52.8064,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9939,0,99.9939,6.2496,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],33.494030,36.888070,36.892440,36.881930,36.898180,36.894510,36.893000,36.899360,36.923880,36.892730,36.891730,36.896620,36.914210,36.912610,36.893760,36.899170,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,39039310000,42460220000,43459630000,43075870000,42563070000,43333190000,43048240000,43197970000,43571490000,43385040000,42986420000,42707700000,43161120000,43360830000,43046610000,40765150000
CPU_CLK_UNHALTED_CORE,FIXC1,63079880000,72082570000,72069620000,72222950000,72172880000,72283390000,72042070000,72365350000,72445830000,72276850000,72113620000,72308770000,72419320000,72199060000,72279890000,67488100000
CPU_CLK_UNHALTED_REF,FIXC2,68819150000,78635630000,78624650000,78792870000,78737110000,78856940000,78593740000,78947200000,79034260000,78849930000,78672220000,78885520000,79006110000,78765190000,78853110000,73626540000
TOPDOWN_SLOTS,FIXC3,315437800000,360416800000,360369000000,361139400000,360885000000,361432200000,360227500000,361845500000,362247000000,361399800000,360586200000,361564300000,362117000000,361011300000,361415600000,337463500000
PWR_PKG_ENERGY,PWR0,5242.1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,452.9904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655746000,8655746000,8655745000,8655741000,8655737000,8655736000,8655736000,8655716000,8655714000,8655714000,8655714000,8655714000,8655714000,8655714000,8655712000,8655710000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140733900000000
CAS_COUNT_RD,MBOX0C0,6530587000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3795914000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6453727000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3778968000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6310081000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3750220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6247212000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3744466000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,213891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,173058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,181754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,172894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,683161860000,39039310000,43571490000,42697616250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1141850150000,63079880000,72445830000,71365634375,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1245700170000,68819150000,79034260000,77856260625,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5709557900000,315437800000,362247000000,356847368750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5242.1080,0,5242.1080,327.6318,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,452.9904,0,452.9904,28.3119,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491609000,8655710000,8655746000,8.655726e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140733900000000,0,140733900000000,8795868750000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6530587000,0,6530587000,4.081617e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3795914000,0,3795914000,237244625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6453727000,0,6453727000,4.033579e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3778968000,0,3778968000,236185500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6310081000,0,6310081000,3.943801e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3750220000,0,3750220000,234388750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6247212000,0,6247212000,390450750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3744466000,0,3744466000,234029125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,213891,0,213891,13368.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,173058,0,173058,10816.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,181754,0,181754,11359.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,172894,0,172894,10805.8750,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],33.4940,36.8881,36.8924,36.8819,36.8982,36.8945,36.8930,36.8994,36.9239,36.8927,36.8917,36.8966,36.9142,36.9126,36.8938,36.8992,
Runtime unhalted [s],26.3455,30.1055,30.1001,30.1642,30.1433,30.1894,30.0886,30.2236,30.2572,30.1867,30.1185,30.2000,30.2462,30.1542,30.1879,28.1866,
Clock [MHz],2194.6512,2194.7995,2194.7116,2194.6853,2194.7170,2194.7373,2194.7355,2194.7138,2194.7343,2194.7339,2194.7237,2194.7125,2194.7129,2194.7304,2194.7377,2194.7081,
CPI,1.6158,1.6976,1.6583,1.6766,1.6957,1.6681,1.6735,1.6752,1.6627,1.6659,1.6776,1.6931,1.6779,1.6651,1.6791,1.6555,
Energy [J],5242.1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],156.5087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],452.9904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],258.4265,234.6489,234.6211,234.6879,234.5844,234.6077,234.6173,234.5763,234.4205,234.6184,234.6248,234.5937,234.4819,234.4921,234.6118,3.051234e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.051210e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.814013e+06,
Scalar [MUOPS/s],258.4265,234.6489,234.6211,234.6879,234.5844,234.6077,234.6173,234.5763,234.4205,234.6184,234.6248,234.5937,234.4819,234.4921,234.6118,234.5774,
Memory read bandwidth [MBytes/s],48805.3593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1634.6882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28795.4150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],964.4745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77600.7743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2599.1627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,433.1702,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9938,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,586.9662,33.4940,36.9239,36.6854,,,,,,,,,,,,,
Runtime unhalted [s] STAT,476.8975,26.3455,30.2572,29.8061,,,,,,,,,,,,,
Clock [MHz] STAT,35115.5447,2194.6512,2194.7995,2194.7215,,,,,,,,,,,,,
CPI STAT,26.7377,1.6158,1.6976,1.6711,,,,,,,,,,,,,
Energy [J] STAT,5242.1080,0,5242.1080,327.6318,,,,,,,,,,,,,
Power [W] STAT,156.5087,0,156.5087,9.7818,,,,,,,,,,,,,
Energy DRAM [J] STAT,452.9904,0,452.9904,28.3119,,,,,,,,,,,,,
Power DRAM [W] STAT,13.5245,0,13.5245,0.8453,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.051588e+07,234.4205,30512340,1.907243e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,30512100,0,30512100,1.907006e+06,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,3814013,0,3814013,238375.8125,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3777.1907,234.4205,258.4265,236.0744,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48805.3593,0,48805.3593,3050.3350,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1634.6882,0,1634.6882,102.1680,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28795.4150,0,28795.4150,1799.7134,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,964.4745,0,964.4745,60.2797,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77600.7743,0,77600.7743,4850.0484,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2599.1627,0,2599.1627,162.4477,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,433.2197,0.0033,433.1702,27.0762,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9938,0,99.9938,6.2496,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],30.720890,31.968970,31.967050,31.971500,31.968120,31.970150,31.970090,31.975660,31.967970,31.973200,31.967920,31.968390,31.967520,31.970350,31.973680,31.962830,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,43238520000,44166570000,44584650000,44468360000,44225220000,44438380000,44473570000,44429250000,44817990000,44638640000,44697570000,44381690000,44551810000,44838820000,44320930000,43278630000
CPU_CLK_UNHALTED_CORE,FIXC1,61706190000,65852150000,65685440000,65917100000,65828010000,65888950000,65908920000,66007570000,65875520000,65960540000,65975920000,65965870000,65943960000,65847560000,65954860000,62071920000
CPU_CLK_UNHALTED_REF,FIXC2,67315970000,71839010000,71657010000,71909800000,71812560000,71879350000,71900970000,72008820000,71864910000,71957640000,71974310000,71963340000,71939230000,71834560000,71951320000,67715210000
TOPDOWN_SLOTS,FIXC3,308530700000,329263400000,328428200000,329586600000,329141400000,329447600000,329546600000,330040900000,329380900000,329805700000,329882700000,329831900000,329721400000,329242000000,329777400000,310362700000
PWR_PKG_ENERGY,PWR0,4518.7090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,433.6714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22283920000,22283410000,22503980000,22428370000,22469830000,22414960000,22397000000,22392990000,22575900000,22474450000,22503510000,22463010000,22471270000,22597830000,22348460000,22522320000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7536413000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1849130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7512940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1843101000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7465409000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1831241000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7444755000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1826444000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,194482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,171281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,205005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,170189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,709550600000,43238520000,44838820000,44346912500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1046390480000,61706190000,66007570000,65399405000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1141524010000,67315970000,72008820000,71345250625,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5231990100000,308530700000,330040900000,326999381250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4518.7090,0,4518.7090,282.4193,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,433.6714,0,433.6714,27.1045,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131210000,22283410000,22597830000,22445700625,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7536413000,0,7536413000,4.710258e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1849130000,0,1849130000,115570625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7512940000,0,7512940000,469558750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1843101000,0,1843101000,1.151938e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7465409000,0,7465409000,4.665881e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1831241000,0,1831241000,1.144526e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7444755000,0,7444755000,4.652972e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1826444000,0,1826444000,114152750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,194482,0,194482,12155.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,171281,0,171281,10705.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,205005,0,205005,12812.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,170189,0,170189,10636.8125,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],30.7209,31.9690,31.9671,31.9715,31.9681,31.9702,31.9701,31.9757,31.9680,31.9732,31.9679,31.9684,31.9675,31.9703,31.9737,31.9628,
Runtime unhalted [s],25.7718,27.5034,27.4337,27.5305,27.4933,27.5187,27.5271,27.5683,27.5131,27.5486,27.5551,27.5509,27.5417,27.5015,27.5463,25.9245,
Clock [MHz],2194.7981,2194.7931,2194.7972,2194.7950,2194.7966,2194.7871,2194.7922,2194.7851,2194.7807,2194.7813,2194.7846,2194.7848,2194.7911,2194.7760,2194.7851,2194.7897,
CPI,1.4271,1.4910,1.4733,1.4823,1.4885,1.4827,1.4820,1.4857,1.4698,1.4777,1.4761,1.4863,1.4802,1.4685,1.4881,1.4342,
Energy [J],4518.7090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.0891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],433.6714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],725.3670,697.0325,703.9742,701.5113,702.8824,701.1215,700.5611,700.3136,706.2037,702.9153,703.9404,702.6632,702.9407,706.8371,698.9643,704.6410,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],725.3670,697.0325,703.9742,701.5113,702.8824,701.1215,700.5611,700.3136,706.2037,702.9153,703.9404,702.6632,702.9407,706.8371,698.9643,704.6410,
Memory read bandwidth [MBytes/s],62414.6844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1917.4347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15312.5928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],470.4165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77727.2772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2387.8511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0095,0.0094,0.0094,0.0094,0.0094,0.0095,0.0094,0.0094,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,510.2644,30.7209,31.9757,31.8915,,,,,,,,,,,,,
Runtime unhalted [s] STAT,437.0285,25.7718,27.5683,27.3143,,,,,,,,,,,,,
Clock [MHz] STAT,35116.6177,2194.7760,2194.7981,2194.7886,,,,,,,,,,,,,
CPI STAT,23.5935,1.4271,1.4910,1.4746,,,,,,,,,,,,,
Energy [J] STAT,4518.7090,0,4518.7090,282.4193,,,,,,,,,,,,,
Power [W] STAT,147.0891,0,147.0891,9.1931,,,,,,,,,,,,,
Energy DRAM [J] STAT,433.6714,0,433.6714,27.1045,,,,,,,,,,,,,
