_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],33.480900,34.730880,34.730720,34.729900,34.730660,34.730090,34.729620,34.731610,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,100662300000,103506600000,103405000000,102672900000,102945100000,102955800000,103119100000,101987100000
CPU_CLK_UNHALTED_CORE,FIXC1,66696100000,69081350000,69094370000,69114320000,69129170000,69119630000,69115770000,69140440000
CPU_CLK_UNHALTED_REF,FIXC2,80035420000,82897990000,82913750000,82937430000,82955580000,82944310000,82939440000,82968850000
TOPDOWN_SLOTS,FIXC3,333481600000,345408100000,345474600000,345572400000,345648100000,345600800000,345580400000,345703300000
PWR_PKG_ENERGY,PWR0,4600.1630,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,425.5993,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,47452030000,47817190000,47769560000,47674860000,47935280000,47851440000,47954020000,47755640000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9263261000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,817179900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9232108000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,811347700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9172137000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,801272700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9147255000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,796391800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,183842,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,202259,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,186366,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,193386,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,821253900000,100662300000,103506600000,102656737500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,550491150000,66696100000,69140440000,68811393750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,660592770000,80035420000,82968850000,82574096250,,,,
TOPDOWN_SLOTS STAT,FIXC3,2752469300000,333481600000,345703300000,344058662500,,,,
PWR_PKG_ENERGY STAT,PWR0,4600.1630,0,4600.1630,575.0204,,,,
PWR_DRAM_ENERGY STAT,PWR3,425.5993,0,425.5993,53.1999,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210020000,47452030000,47954020000,47776252500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,9263261000,0,9263261000,1157907625,,,,
CAS_COUNT_WR STAT,MBOX0C1,817179900,0,817179900,1.021475e+08,,,,
CAS_COUNT_RD STAT,MBOX1C0,9232108000,0,9232108000,1154013500,,,,
CAS_COUNT_WR STAT,MBOX1C1,811347700,0,811347700,1.014185e+08,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,9172137000,0,9172137000,1146517125,,,,
CAS_COUNT_WR STAT,MBOX3C1,801272700,0,801272700,1.001591e+08,,,,
CAS_COUNT_RD STAT,MBOX4C0,9147255000,0,9147255000,1143406875,,,,
CAS_COUNT_WR STAT,MBOX4C1,796391800,0,796391800,99548975,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,183842,0,183842,22980.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,202259,0,202259,25282.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,186366,0,186366,23295.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,193386,0,193386,24173.2500,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],33.4809,34.7309,34.7307,34.7299,34.7307,34.7301,34.7296,34.7316,
Runtime unhalted [s],27.8560,28.8522,28.8577,28.8660,28.8722,28.8682,28.8666,28.8769,
Clock [MHz],1995.2605,1995.2541,1995.2508,1995.2570,1995.2491,1995.2448,1995.2505,1995.2552,
CPI,0.6626,0.6674,0.6682,0.6732,0.6715,0.6714,0.6703,0.6779,
Energy [J],4600.1630,0,0,0,0,0,0,0,
Power [W],137.3966,0,0,0,0,0,0,0,
Energy DRAM [J],425.5993,0,0,0,0,0,0,0,
Power DRAM [W],12.7117,0,0,0,0,0,0,0,
DP [MFLOP/s],1417.2866,1376.7918,1375.4267,1372.7324,1380.2007,1377.8093,1380.7816,1374.9907,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1417.2866,1376.7918,1375.4267,1372.7324,1380.2007,1377.8093,1380.7816,1374.9907,
Memory read bandwidth [MBytes/s],70373.5084,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2356.1684,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6167.7439,0,0,0,0,0,0,0,
Memory write data volume [GBytes],206.5016,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76541.2523,0,0,0,0,0,0,0,
Memory data volume [GBytes],2562.6700,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0185,0.0187,0.0186,0.0186,0.0187,0.0187,0.0187,0.0186,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,276.5944,33.4809,34.7316,34.5743,,,,,
Runtime unhalted [s] STAT,229.9158,27.8560,28.8769,28.7395,,,,,
Clock [MHz] STAT,15962.0220,1995.2448,1995.2605,1995.2527,,,,,
CPI STAT,5.3625,0.6626,0.6779,0.6703,,,,,
Energy [J] STAT,4600.1630,0,4600.1630,575.0204,,,,,
Power [W] STAT,137.3966,0,137.3966,17.1746,,,,,
Energy DRAM [J] STAT,425.5993,0,425.5993,53.1999,,,,,
Power DRAM [W] STAT,12.7117,0,12.7117,1.5890,,,,,
DP [MFLOP/s] STAT,11056.0198,1372.7324,1417.2866,1382.0025,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,11056.0198,1372.7324,1417.2866,1382.0025,,,,,
Memory read bandwidth [MBytes/s] STAT,70373.5084,0,70373.5084,8796.6886,,,,,
Memory read data volume [GBytes] STAT,2356.1684,0,2356.1684,294.5211,,,,,
Memory write bandwidth [MBytes/s] STAT,6167.7439,0,6167.7439,770.9680,,,,,
Memory write data volume [GBytes] STAT,206.5016,0,206.5016,25.8127,,,,,
Memory bandwidth [MBytes/s] STAT,76541.2523,0,76541.2523,9567.6565,,,,,
Memory data volume [GBytes] STAT,2562.6700,0,2562.6700,320.3338,,,,,
Operational intensity [FLOP/Byte] STAT,0.1491,0.0185,0.0187,0.0186,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],24.611800,25.856860,25.857100,25.856380,25.857330,25.857010,25.856890,25.858150,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,60504560000,63260500000,63124230000,62532980000,62956850000,62833180000,63069970000,61990270000
CPU_CLK_UNHALTED_CORE,FIXC1,49071810000,51446730000,51459820000,51470330000,51485800000,51475720000,51479440000,51502330000
CPU_CLK_UNHALTED_REF,FIXC2,58886200000,61736670000,61752690000,61764960000,61783840000,61771880000,61775990000,61803450000
TOPDOWN_SLOTS,FIXC3,245359800000,257235900000,257302700000,257354500000,257433000000,257382600000,257399700000,257514300000
PWR_PKG_ENERGY,PWR0,3436.6070,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,316.8443,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15716460000,16081620000,16034000000,15939300000,16199730000,16115890000,16218470000,16020130000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6808479000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,616853500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6776610000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,611571700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6717899000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,602115600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6692520000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,597521800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,137994,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,146918,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,143936,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,145062,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,500272540000,60504560000,63260500000,62534067500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,409391980000,49071810000,51502330000,51173997500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,491275680000,58886200000,61803450000,61409460000,,,,
TOPDOWN_SLOTS STAT,FIXC3,2046982500000,245359800000,257514300000,255872812500,,,,
PWR_PKG_ENERGY STAT,PWR0,3436.6070,0,3436.6070,429.5759,,,,
PWR_DRAM_ENERGY STAT,PWR3,316.8443,0,316.8443,39.6055,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325600000,15716460000,16218470000,16040700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,6808479000,0,6808479000,851059875,,,,
CAS_COUNT_WR STAT,MBOX0C1,616853500,0,616853500,7.710669e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,6776610000,0,6776610000,847076250,,,,
CAS_COUNT_WR STAT,MBOX1C1,611571700,0,611571700,7.644646e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6717899000,0,6717899000,839737375,,,,
CAS_COUNT_WR STAT,MBOX3C1,602115600,0,602115600,75264450,,,,
CAS_COUNT_RD STAT,MBOX4C0,6692520000,0,6692520000,836565000,,,,
CAS_COUNT_WR STAT,MBOX4C1,597521800,0,597521800,74690225,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,137994,0,137994,17249.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,146918,0,146918,18364.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,143936,0,143936,17992,,,,
CAS_COUNT_WR STAT,MBOX7C1,145062,0,145062,18132.7500,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],24.6118,25.8569,25.8571,25.8564,25.8573,25.8570,25.8569,25.8581,
Runtime unhalted [s],20.4951,21.4870,21.4925,21.4969,21.5033,21.4991,21.5007,21.5103,
Clock [MHz],1995.2620,1995.2438,1995.2337,1995.2447,1995.2345,1995.2301,1995.2416,1995.2418,
CPI,0.8110,0.8133,0.8152,0.8231,0.8178,0.8192,0.8162,0.8308,
Energy [J],3436.6070,0,0,0,0,0,0,0,
Power [W],139.6325,0,0,0,0,0,0,0,
Energy DRAM [J],316.8443,0,0,0,0,0,0,0,
Power DRAM [W],12.8737,0,0,0,0,0,0,0,
DP [MFLOP/s],638.5742,621.9479,620.1005,616.4552,626.5044,623.2697,627.2398,619.5389,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],638.5742,621.9479,620.1005,616.4552,626.5044,623.2697,627.2398,619.5389,
Memory read bandwidth [MBytes/s],70199.2766,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1727.7306,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6314.6415,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.4147,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76513.9181,0,0,0,0,0,0,0,
Memory data volume [GBytes],1883.1452,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0085,0.0085,0.0085,0.0086,0.0086,0.0086,0.0085,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,205.6115,24.6118,25.8581,25.7014,,,,,
Runtime unhalted [s] STAT,170.9849,20.4951,21.5103,21.3731,,,,,
Clock [MHz] STAT,15961.9322,1995.2301,1995.2620,1995.2415,,,,,
CPI STAT,6.5466,0.8110,0.8308,0.8183,,,,,
Energy [J] STAT,3436.6070,0,3436.6070,429.5759,,,,,
Power [W] STAT,139.6325,0,139.6325,17.4541,,,,,
Energy DRAM [J] STAT,316.8443,0,316.8443,39.6055,,,,,
Power DRAM [W] STAT,12.8737,0,12.8737,1.6092,,,,,
DP [MFLOP/s] STAT,4993.6306,616.4552,638.5742,624.2038,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4993.6306,616.4552,638.5742,624.2038,,,,,
Memory read bandwidth [MBytes/s] STAT,70199.2766,0,70199.2766,8774.9096,,,,,
Memory read data volume [GBytes] STAT,1727.7306,0,1727.7306,215.9663,,,,,
Memory write bandwidth [MBytes/s] STAT,6314.6415,0,6314.6415,789.3302,,,,,
Memory write data volume [GBytes] STAT,155.4147,0,155.4147,19.4268,,,,,
Memory bandwidth [MBytes/s] STAT,76513.9181,0,76513.9181,9564.2398,,,,,
Memory data volume [GBytes] STAT,1883.1452,0,1883.1452,235.3931,,,,,
Operational intensity [FLOP/Byte] STAT,0.0681,0.0083,0.0086,0.0085,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.986370,13.687440,13.687260,13.687410,13.687540,13.687410,13.686830,13.687650,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,27389230000,28108270000,28245980000,28104000000,28037980000,28111790000,28204290000,27992680000
CPU_CLK_UNHALTED_CORE,FIXC1,25870160000,27249640000,27251680000,27255960000,27260030000,27255520000,27250700000,27249310000
CPU_CLK_UNHALTED_REF,FIXC2,31043950000,32699550000,32701920000,32707140000,32712030000,32706610000,32700830000,32699140000
TOPDOWN_SLOTS,FIXC3,129350000000,136247500000,136257600000,136279000000,136299500000,136276900000,136252900000,136246000000
PWR_PKG_ENERGY,PWR0,1792.1080,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.4553,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9647140000,9646988000,9646986000,9646982000,9646979000,9646977000,9646975000,9646970000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3337914000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,571415700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3323311000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,566055200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3295979000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,555861400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3284496000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,551485200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,63701,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68575,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68530,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,68001,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224194220000,27389230000,28245980000,28024277500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,216643000000,25870160000,27260030000,27080375000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,259971170000,31043950000,32712030000,32496396250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1083209400000,129350000000,136299500000,135401175000,,,,
PWR_PKG_ENERGY STAT,PWR0,1792.1080,0,1792.1080,224.0135,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.4553,0,169.4553,21.1819,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175997000,9646970000,9647140000,9646999625,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3337914000,0,3337914000,417239250,,,,
CAS_COUNT_WR STAT,MBOX0C1,571415700,0,571415700,7.142696e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,3323311000,0,3323311000,415413875,,,,
CAS_COUNT_WR STAT,MBOX1C1,566055200,0,566055200,70756900,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,3295979000,0,3295979000,411997375,,,,
CAS_COUNT_WR STAT,MBOX3C1,555861400,0,555861400,69482675,,,,
CAS_COUNT_RD STAT,MBOX4C0,3284496000,0,3284496000,410562000,,,,
CAS_COUNT_WR STAT,MBOX4C1,551485200,0,551485200,68935650,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,63701,0,63701,7962.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,68575,0,68575,8571.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,68530,0,68530,8566.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,68001,0,68001,8500.1250,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.9864,13.6874,13.6873,13.6874,13.6875,13.6874,13.6868,13.6876,
Runtime unhalted [s],10.8048,11.3810,11.3818,11.3836,11.3853,11.3834,11.3814,11.3808,
Clock [MHz],1995.2785,1995.2641,1995.2688,1995.2637,1995.2633,1995.2638,1995.2636,1995.2649,
CPI,0.9445,0.9695,0.9648,0.9698,0.9723,0.9695,0.9662,0.9734,
Energy [J],1792.1080,0,0,0,0,0,0,0,
Power [W],137.9991,0,0,0,0,0,0,0,
Energy DRAM [J],169.4553,0,0,0,0,0,0,0,
Power DRAM [W],13.0487,0,0,0,0,0,0,0,
DP [MFLOP/s],742.8666,704.8059,704.8150,704.8070,704.8001,704.8066,704.8363,704.7937,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],742.8666,704.8059,704.8150,704.8070,704.8001,704.8066,704.8363,704.7937,
Memory read bandwidth [MBytes/s],65258.9802,0,0,0,0,0,0,0,
Memory read data volume [GBytes],847.4773,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11063.6814,0,0,0,0,0,0,0,
Memory write data volume [GBytes],143.6771,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76322.6617,0,0,0,0,0,0,0,
Memory data volume [GBytes],991.1543,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,108.7978,12.9864,13.6876,13.5997,,,,,
Runtime unhalted [s] STAT,90.4821,10.8048,11.3853,11.3103,,,,,
Clock [MHz] STAT,15962.1307,1995.2633,1995.2785,1995.2663,,,,,
CPI STAT,7.7300,0.9445,0.9734,0.9662,,,,,
Energy [J] STAT,1792.1080,0,1792.1080,224.0135,,,,,
Power [W] STAT,137.9991,0,137.9991,17.2499,,,,,
Energy DRAM [J] STAT,169.4553,0,169.4553,21.1819,,,,,
Power DRAM [W] STAT,13.0487,0,13.0487,1.6311,,,,,
DP [MFLOP/s] STAT,5676.5312,704.7937,742.8666,709.5664,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5676.5312,704.7937,742.8666,709.5664,,,,,
Memory read bandwidth [MBytes/s] STAT,65258.9802,0,65258.9802,8157.3725,,,,,
Memory read data volume [GBytes] STAT,847.4773,0,847.4773,105.9347,,,,,
Memory write bandwidth [MBytes/s] STAT,11063.6814,0,11063.6814,1382.9602,,,,,
Memory write data volume [GBytes] STAT,143.6771,0,143.6771,17.9596,,,,,
Memory bandwidth [MBytes/s] STAT,76322.6617,0,76322.6617,9540.3327,,,,,
Memory data volume [GBytes] STAT,991.1543,0,991.1543,123.8943,,,,,
Operational intensity [FLOP/Byte] STAT,0.0776,0.0097,0.0097,0.0097,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
