_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],18.4465,19.5994,19.5927,19.5945,19.6026,19.6017,19.6025,19.6027,19.5992,19.5961,19.6082,
Runtime unhalted [s],13.1008,14.2000,14.1289,14.1415,13.9440,14.5055,14.4100,13.9632,14.5194,14.3185,13.1280,
Clock [MHz],1995.1881,1995.2316,1995.2132,1995.2133,1995.1975,1995.2165,1995.2080,1995.1976,1995.1995,1995.1973,1995.1992,
CPI,1.2848,1.3346,1.3275,1.3285,1.3362,1.3445,1.3375,1.3221,1.3398,1.3357,1.3138,
Energy [J],2648.6710,0,0,0,0,0,0,0,0,0,0,
Power [W],143.5866,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],269.7410,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.6229,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6.103636e+07,642.3413,642.5596,642.5017,642.2372,642.2651,642.2385,642.2316,642.3483,642.4478,5.742015e+07,
AVX DP [MFLOP/s],6.103568e+07,0,0,0,0,0,0,0,0,0,5.741951e+07,
Packed [MUOPS/s],7.629459e+06,0,0,0,0,0,0,0,0,0,7.177439e+06,
Scalar [MUOPS/s],682.4874,642.3413,642.5596,642.5017,642.2372,642.2651,642.2385,642.2316,642.3483,642.4478,642.0516,
Memory read bandwidth [MBytes/s],58858.6538,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1085.7367,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17729.2583,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],327.0429,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76587.9121,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1412.7797,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],796.9451,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,796.9445,
Vectorization ratio [%],99.9911,0,0,0,0,0,0,0,0,0,99.9911,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,214.4461,18.4465,19.6082,19.4951,,,,,,,,
Runtime unhalted [s] STAT,154.3598,13.1008,14.5194,14.0327,,,,,,,,
Clock [MHz] STAT,21947.2618,1995.1881,1995.2316,1995.2056,,,,,,,,
CPI STAT,14.6050,1.2848,1.3445,1.3277,,,,,,,,
Energy [J] STAT,2648.6710,0,2648.6710,240.7883,,,,,,,,
Power [W] STAT,143.5866,0,143.5866,13.0533,,,,,,,,
Energy DRAM [J] STAT,269.7410,0,269.7410,24.5219,,,,,,,,
Power DRAM [W] STAT,14.6229,0,14.6229,1.3294,,,,,,,,
DP [MFLOP/s] STAT,1.184623e+08,642.2316,61036360,1.076930e+07,,,,,,,,
AVX DP [MFLOP/s] STAT,118455190,0,61035680,1.076865e+07,,,,,,,,
Packed [MUOPS/s] STAT,14806898,0,7629459,1.346082e+06,,,,,,,,
Scalar [MUOPS/s] STAT,7105.7101,642.0516,682.4874,645.9736,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58858.6538,0,58858.6538,5350.7867,,,,,,,,
Memory read data volume [GBytes] STAT,1085.7367,0,1085.7367,98.7033,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17729.2583,0,17729.2583,1611.7508,,,,,,,,
Memory write data volume [GBytes] STAT,327.0429,0,327.0429,29.7312,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76587.9121,0,76587.9121,6962.5375,,,,,,,,
Memory data volume [GBytes] STAT,1412.7797,0,1412.7797,128.4345,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1593.9697,0.0089,796.9451,144.9063,,,,,,,,
Vectorization ratio [%] STAT,199.9822,0,99.9911,18.1802,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],36.382620,39.844860,39.824930,39.829240,39.854970,39.844840,39.854300,39.848880,39.839570,39.832690,39.862770,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,56755220000,60659220000,61418130000,61355750000,60534970000,61808180000,62041810000,61142790000,62102490000,61605920000,57718740000
CPU_CLK_UNHALTED_CORE,FIXC1,63684740000,69490990000,70356310000,70379040000,69234830000,70756860000,70859050000,69480280000,70814300000,70442730000,65139440000
CPU_CLK_UNHALTED_REF,FIXC2,76423270000,83389680000,84428280000,84455990000,83084970000,84909760000,85032280000,83378240000,84979270000,84533140000,78169120000
TOPDOWN_SLOTS,FIXC3,318433400000,347457000000,351787100000,351906600000,346193100000,353795000000,354305400000,347412700000,354084900000,352224700000,325710100000
PWR_PKG_ENERGY,PWR0,5267.4400,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,509.5599,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589890000,12589890000,12589890000,12589890000,12589890000,12589880000,12589880000,12589880000,12589880000,12589880000,12589880000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735400000000,140736300000000,0,0,0,0,140736200000000,140732500000000,0,140732500000000,0
CAS_COUNT_RD,MBOX0C0,6644320000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3772521000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6573398000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3758637000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6435339000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3733451000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6372783000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3723607000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,294826,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,175556,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,389194,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,179052,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,667143220000,56755220000,62102490000,6.064938e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,760638570000,63684740000,70859050000,6.914896e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,912784000000,76423270000,85032280000,8.298036e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3803310000000,318433400000,354305400000,3.457555e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5267.4400,0,5267.4400,478.8582,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,509.5599,0,509.5599,46.3236,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488730000,12589880000,12589890000,1.258988e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703672900000000,0,140736300000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6644320000,0,6644320000,6.040291e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3772521000,0,3772521000,3.429565e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6573398000,0,6573398000,5.975816e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3758637000,0,3758637000,3.416943e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6435339000,0,6435339000,5.850308e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3733451000,0,3733451000,3.394046e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6372783000,0,6372783000,5.793439e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3723607000,0,3723607000,3.385097e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,294826,0,294826,26802.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,175556,0,175556,15959.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,389194,0,389194,35381.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,179052,0,179052,16277.4545,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],36.3826,39.8449,39.8249,39.8292,39.8550,39.8448,39.8543,39.8489,39.8396,39.8327,39.8628,
Runtime unhalted [s],26.5983,29.0233,29.3847,29.3942,28.9164,29.5520,29.5947,29.0189,29.5760,29.4208,27.2059,
Clock [MHz],1995.2203,1995.2498,1995.2448,1995.2346,1995.1853,1995.2257,1995.2282,1995.2160,1995.2120,1995.2176,1995.2158,
CPI,1.1221,1.1456,1.1455,1.1471,1.1437,1.1448,1.1421,1.1364,1.1403,1.1434,1.1286,
Energy [J],5267.4400,0,0,0,0,0,0,0,0,0,0,
Power [W],144.7790,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],509.5599,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0056,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.094598e+07,2.825717e+07,316.1309,316.0967,315.8926,315.9727,2.825046e+07,2.825356e+07,316.0145,2.826504e+07,315.8305,
AVX DP [MFLOP/s],3.094563e+07,2.825685e+07,0,0,0,0,2.825014e+07,2.825324e+07,0,2.826472e+07,0,
Packed [MUOPS/s],3.868204e+06,3.532107e+06,0,0,0,0,3.531268e+06,3.531655e+06,0,3.533091e+06,0,
Scalar [MUOPS/s],346.0413,315.9728,316.1309,316.0967,315.8926,315.9727,315.8977,315.9406,316.0145,316.0690,315.8305,
Memory read bandwidth [MBytes/s],45782.7814,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1665.6975,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26366.1198,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],959.2685,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72148.9012,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2624.9661,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],428.9182,428.9210,0.0048,0.0048,0.0048,0.0048,428.9207,428.9094,0.0048,428.9094,0.0048,
Vectorization ratio [%],99.9911,99.9911,0,0,0,0,99.9911,99.9911,0,99.9911,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,434.8197,36.3826,39.8628,39.5291,,,,,,,,
Runtime unhalted [s] STAT,317.6852,26.5983,29.5947,28.8805,,,,,,,,
Clock [MHz] STAT,21947.4501,1995.1853,1995.2498,1995.2227,,,,,,,,
CPI STAT,12.5396,1.1221,1.1471,1.1400,,,,,,,,
Energy [J] STAT,5267.4400,0,5267.4400,478.8582,,,,,,,,
Power [W] STAT,144.7790,0,144.7790,13.1617,,,,,,,,
Energy DRAM [J] STAT,509.5599,0,509.5599,46.3236,,,,,,,,
Power DRAM [W] STAT,14.0056,0,14.0056,1.2732,,,,,,,,
DP [MFLOP/s] STAT,1.439741e+08,315.8305,30945980,1.308856e+07,,,,,,,,
AVX DP [MFLOP/s] STAT,143970580,0,30945630,1.308823e+07,,,,,,,,
Packed [MUOPS/s] STAT,17996325,0,3868204,1.636030e+06,,,,,,,,
Scalar [MUOPS/s] STAT,3505.8593,315.8305,346.0413,318.7145,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45782.7814,0,45782.7814,4162.0710,,,,,,,,
Memory read data volume [GBytes] STAT,1665.6975,0,1665.6975,151.4270,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26366.1198,0,26366.1198,2396.9200,,,,,,,,
Memory write data volume [GBytes] STAT,959.2685,0,959.2685,87.2062,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72148.9012,0,72148.9012,6558.9910,,,,,,,,
Memory data volume [GBytes] STAT,2624.9661,0,2624.9661,238.6333,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2144.6075,0.0048,428.9210,194.9643,,,,,,,,
Vectorization ratio [%] STAT,499.9555,0,99.9911,45.4505,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],31.754930,33.004280,33.000230,32.999810,33.003800,33.002770,33.007780,33.006350,33.003620,33.004760,33.007770,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,62262130000,64591720000,64306300000,64715580000,63972550000,64577070000,64928790000,64556430000,64749380000,64702150000,62402370000
CPU_CLK_UNHALTED_CORE,FIXC1,56749410000,61201170000,60343330000,61171790000,60829680000,60780650000,61319360000,60447500000,60838610000,60811750000,57570070000
CPU_CLK_UNHALTED_REF,FIXC2,68099840000,73441690000,72412890000,73406750000,72995670000,72937260000,73583880000,72537750000,73007170000,72974800000,69084530000
TOPDOWN_SLOTS,FIXC3,283748400000,306007100000,301721000000,305860700000,304148200000,303904800000,306599100000,302239900000,304195600000,304061500000,287852000000
PWR_PKG_ENERGY,PWR0,4423.0790,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,473.6939,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32427960000,32608120000,32631230000,32665600000,32572230000,32688220000,32723470000,32692550000,32699120000,32735150000,32686610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140733800000000,0,0,0,140736900000000,0,0,0,140737400000000
CAS_COUNT_RD,MBOX0C0,7707982000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1817587000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7686011000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1812492000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7641528000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1802979000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7622943000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1799203000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,523774,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,177553,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,550490,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,185703,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,705764470000,62262130000,64928790000,6.416041e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,662063320000,56749410000,61319360000,6.018757e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,794482230000,68099840000,73583880000,7.222566e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3310338300000,283748400000,306599100000,3.009398e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4423.0790,0,4423.0790,402.0981,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,473.6939,0,473.6939,43.0631,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130260000,32427960000,32735150000,3.264821e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422208100000000,0,140737400000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7707982000,0,7707982000,7.007256e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1817587000,0,1817587000,1.652352e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7686011000,0,7686011000,6.987283e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1812492000,0,1812492000,164772000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7641528000,0,7641528000,6.946844e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1802979000,0,1802979000,1.639072e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7622943000,0,7622943000,6.929948e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1799203000,0,1799203000,1.635639e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,523774,0,523774,47615.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,177553,0,177553,16141.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,550490,0,550490,50044.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,185703,0,185703,16882.0909,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],31.7549,33.0043,33.0002,32.9998,33.0038,33.0028,33.0078,33.0063,33.0036,33.0048,33.0078,
Runtime unhalted [s],23.7017,25.5610,25.2028,25.5488,25.4059,25.3854,25.6104,25.2463,25.4096,25.3984,24.0445,
Clock [MHz],1995.2455,1995.2538,1995.2369,1995.2452,1995.2601,1995.2484,1995.2440,1995.2409,1995.2387,1995.2424,1995.2487,
CPI,0.9115,0.9475,0.9384,0.9452,0.9509,0.9412,0.9444,0.9364,0.9396,0.9399,0.9226,
Energy [J],4423.0790,0,0,0,0,0,0,0,0,0,0,
Power [W],139.2879,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],473.6939,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9172,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1021.1945,987.9967,3.411804e+07,989.8724,986.9236,990.4690,3.411099e+07,990.4927,990.7737,991.8312,3.411112e+07,
AVX DP [MFLOP/s],0,0,3.411705e+07,0,0,0,3.410999e+07,0,0,0,3.411013e+07,
Packed [MUOPS/s],0,0,4.264631e+06,0,0,0,4.263749e+06,0,0,0,4.263766e+06,
Scalar [MUOPS/s],1021.1945,987.9967,988.8183,989.8724,986.9236,990.4690,991.3866,990.4927,990.7737,991.8312,990.2702,
Memory read bandwidth [MBytes/s],61792.3091,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1962.2104,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14576.8847,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],462.8880,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76369.1937,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2425.0984,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0134,0.0134,464.2711,0.0135,0.0134,0.0135,464.2813,0.0135,0.0135,0.0135,464.2830,
Vectorization ratio [%],0,0,99.9768,0,0,0,99.9768,0,0,0,99.9768,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,361.7961,31.7549,33.0078,32.8906,,,,,,,,
Runtime unhalted [s] STAT,276.5148,23.7017,25.6104,25.1377,,,,,,,,
Clock [MHz] STAT,21947.7046,1995.2369,1995.2601,1995.2459,,,,,,,,
CPI STAT,10.3176,0.9115,0.9509,0.9380,,,,,,,,
Energy [J] STAT,4423.0790,0,4423.0790,402.0981,,,,,,,,
Power [W] STAT,139.2879,0,139.2879,12.6625,,,,,,,,
Energy DRAM [J] STAT,473.6939,0,473.6939,43.0631,,,,,,,,
Power DRAM [W] STAT,14.9172,0,14.9172,1.3561,,,,,,,,
DP [MFLOP/s] STAT,1.023481e+08,986.9236,34118040,9.304373e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,102337170,0,34117050,9.303379e+06,,,,,,,,
Packed [MUOPS/s] STAT,12792146,0,4264631,1.162922e+06,,,,,,,,
Scalar [MUOPS/s] STAT,10920.0289,986.9236,1021.1945,992.7299,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61792.3091,0,61792.3091,5617.4826,,,,,,,,
Memory read data volume [GBytes] STAT,1962.2104,0,1962.2104,178.3828,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14576.8847,0,14576.8847,1325.1713,,,,,,,,
Memory write data volume [GBytes] STAT,462.8880,0,462.8880,42.0807,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76369.1937,0,76369.1937,6942.6540,,,,,,,,
Memory data volume [GBytes] STAT,2425.0984,0,2425.0984,220.4635,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1392.9431,0.0134,464.2830,126.6312,,,,,,,,
Vectorization ratio [%] STAT,299.9304,0,99.9768,27.2664,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],5.618406,6.774153,6.767232,6.768566,6.777195,6.773556,6.776625,6.775445,6.772418,6.770821,6.780102,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,3237961000,4393553000,4426690000,4402761000,4360892000,4387153000,4430160000,4405813000,4404825000,4405596000,4467821000
CPU_CLK_UNHALTED_CORE,FIXC1,11257330000,13502970000,13488250000,13492100000,13513520000,13503270000,13507700000,13508880000,13507840000,13503120000,13506440000
CPU_CLK_UNHALTED_REF,FIXC2,13509170000,16203470000,16185890000,16190670000,16216810000,16204210000,16209410000,16210950000,16209730000,16204030000,16208110000
TOPDOWN_SLOTS,FIXC3,56289090000,67513590000,67440250000,67462910000,67571150000,67518470000,67539880000,67546350000,67541510000,67517440000,67535090000
PWR_PKG_ENERGY,PWR0,983.8878,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,86.9633,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,372024,292824,306276,362076,311700,274824,296400,296376,381000,293724,299124
