_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,142758800000,152080300000,154108400000,153028200000,155044400000,153333900000,154644900000,153720400000,153988500000,153833200000,156215500000,153780200000,155894200000,153219300000,153980800000,154102500000,155574300000,146944700000
PWR_PKG_ENERGY,PWR0,2626.5890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,221.7933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7693672000,7693671000,7693667000,7693664000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693660000,7693658000,7693657000,7693657000,7693639000,7693637000,7693635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140737400000000
CAS_COUNT_RD,MBOX0C0,3821894000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1366015000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3804611000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1354270000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3771286000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1331975000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3757167000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1321577000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,82047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,88051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,79218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,87032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,282570480000,15023300000,16131610000,15698360000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,551227210000,28550250000,31241600000,3.062373e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,661492310000,34261640000,37491270000,3.674957e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2756252500000,142758800000,156215500000,1.531251e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2626.5890,0,2626.5890,145.9216,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,221.7933,0,221.7933,12.3218,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485851000,7693635000,7693672000,7.693658e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737400000000,0,140737400000000,7.818744e+12,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3821894000,0,3821894000,2.123274e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1366015000,0,1366015000,7.588972e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3804611000,0,3804611000,2.113673e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1354270000,0,1354270000,7.523722e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3771286000,0,3771286000,2.095159e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1331975000,0,1331975000,7.399861e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3757167000,0,3757167000,208731500,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1321577000,0,1321577000,7.342094e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,82047,0,82047,4558.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,88051,0,88051,4891.7222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,79218,0,79218,4401,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,87032,0,87032,4835.1111,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],16.5237,17.6866,17.6903,17.6878,17.6949,17.6926,17.6947,17.6917,17.6954,17.6932,17.6975,17.6948,17.6946,17.6906,17.6953,17.6962,17.6976,17.7041,
Runtime unhalted [s],11.9242,12.7031,12.8724,12.7822,12.9505,12.8077,12.9172,12.8399,12.8624,12.8493,13.0482,12.8450,13.0215,12.7981,12.8616,12.8719,12.9947,12.2733,
Clock [MHz],1995.1872,1995.2360,1995.2180,1995.2075,1995.2057,1995.2072,1995.2094,1995.2080,1995.2159,1995.2060,1995.1934,1995.2134,1995.2052,1995.2101,1995.2014,1995.2173,1995.1975,1995.1650,
CPI,1.8782,1.9765,1.9631,1.9618,1.9574,1.9588,1.9538,1.9571,1.9546,1.9459,1.9367,1.9620,1.9448,1.9666,1.9409,1.9467,1.9520,1.9560,
Energy [J],2626.5890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],158.9590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],221.7933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],465.6146,434.9995,434.9098,434.9703,434.7959,434.8512,434.8011,434.8741,434.7841,434.8377,434.7323,434.7971,434.8014,434.9009,434.7861,434.7612,434.7287,6.359583e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.359539e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.949424e+06,
Scalar [MUOPS/s],465.6146,434.9995,434.9098,434.9703,434.7959,434.8512,434.8011,434.8741,434.7841,434.8377,434.7323,434.7971,434.8014,434.9009,434.7861,434.7612,434.7287,434.5680,
Memory read bandwidth [MBytes/s],58699.2151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],969.9276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20814.7680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],343.9368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79513.9830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1313.8644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,856.9430,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9945,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,317.3216,16.5237,17.7041,17.6290,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,230.2232,11.9242,13.0482,12.7902,,,,,,,,,,,,,,,
Clock [MHz] STAT,35913.7042,1995.1650,1995.2360,1995.2058,,,,,,,,,,,,,,,
CPI STAT,35.1129,1.8782,1.9765,1.9507,,,,,,,,,,,,,,,
Energy [J] STAT,2626.5890,0,2626.5890,145.9216,,,,,,,,,,,,,,,
Power [W] STAT,158.9590,0,158.9590,8.8311,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,221.7933,0,221.7933,12.3218,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.4227,0,13.4227,0.7457,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.360325e+07,434.7287,63595830,3.533514e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,63595390,0,63595390,3.533077e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,7949424,0,7949424,441634.6667,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7857.5140,434.5680,465.6146,436.5286,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58699.2151,0,58699.2151,3261.0675,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,969.9276,0,969.9276,53.8849,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20814.7680,0,20814.7680,1156.3760,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,343.9368,0,343.9368,19.1076,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79513.9830,0,79513.9830,4417.4435,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1313.8644,0,1313.8644,72.9925,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,857.0433,0.0059,856.9430,47.6135,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9945,0,99.9945,5.5553,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318276 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],33.557830,37.011050,37.021500,37.010540,37.031210,37.028330,37.032170,37.034710,37.030710,37.027930,37.035420,37.033910,37.036880,37.030620,37.028940,37.030420,37.050010,37.036050,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,35369420000,38754110000,38922340000,38988730000,38761010000,39068200000,39188510000,39137870000,39306140000,39136650000,39164210000,38540590000,39398140000,39134000000,39211590000,38852210000,39053170000,35638250000
CPU_CLK_UNHALTED_CORE,FIXC1,57351050000,65754760000,65551640000,65416090000,65823280000,65569340000,65679480000,65497260000,65775950000,65610100000,65717870000,65641400000,65783220000,65638070000,65579320000,65540630000,65849920000,60136320000
CPU_CLK_UNHALTED_REF,FIXC2,68822720000,78906270000,78663300000,78501070000,78989460000,78684800000,78817170000,78599040000,78933380000,78734200000,78865080000,78771700000,78941820000,78767870000,78697670000,78650770000,79022450000,72168340000
TOPDOWN_SLOTS,FIXC3,286766100000,328775800000,327767300000,327089600000,329127800000,327856500000,328406700000,327500700000,328890000000,328061300000,328607600000,328219100000,328928100000,328202100000,327911300000,327713000000,329263400000,300711800000
PWR_PKG_ENERGY,PWR0,5301.6910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,428.6449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7694055000,7694055000,7694051000,7694048000,7694046000,7694046000,7694046000,7694046000,7694046000,7694046000,7694046000,7694044000,7694042000,7694041000,7694041000,7694023000,7694021000,7694019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140734700000000,281473400000000,140734300000000,140733900000000,140733800000000,140733900000000,0,0,0,0,0,0,0,0,0,0,0,140736900000000
CAS_COUNT_RD,MBOX0C0,6491241000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3851135000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6409238000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3834432000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6259629000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3800275000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6194894000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3790757000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,175425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,190820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,169880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,186016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,695625140000,35369420000,39398140000,3.864584e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1167915700000,57351050000,65849920000,6.488421e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1401537110000,68822720000,79022450000,7.786317e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5839798200000,286766100000,329263400000,3.244332e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5301.6910,0,5301.6910,294.5384,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,428.6449,0,428.6449,23.8136,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492762000,7694019000,7694055000,7.694042e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1125880900000000,0,281473400000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6491241000,0,6491241000,360624500,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3851135000,0,3851135000,2.139519e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6409238000,0,6409238000,3.560688e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3834432000,0,3834432000,213024000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6259629000,0,6259629000,3.477572e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3800275000,0,3800275000,2.111264e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6194894000,0,6194894000,3.441608e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3790757000,0,3790757000,2.105976e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,175425,0,175425,9745.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,190820,0,190820,10601.1111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,169880,0,169880,9437.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,186016,0,186016,10334.2222,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],33.5578,37.0110,37.0215,37.0105,37.0312,37.0283,37.0322,37.0347,37.0307,37.0279,37.0354,37.0339,37.0369,37.0306,37.0289,37.0304,37.0500,37.0361,
Runtime unhalted [s],23.9530,27.4628,27.3780,27.3214,27.4914,27.3854,27.4314,27.3553,27.4717,27.4024,27.4474,27.4155,27.4747,27.4141,27.3896,27.3734,27.5026,25.1163,
Clock [MHz],1995.2229,1995.2511,1995.2314,1995.2204,1995.2267,1995.2249,1995.2198,1995.2061,1995.2086,1995.2125,1995.1732,1995.2141,1995.2158,1995.2099,1995.2022,1995.2141,1995.2009,1995.1337,
CPI,1.6215,1.6967,1.6842,1.6778,1.6982,1.6783,1.6760,1.6735,1.6734,1.6764,1.6780,1.7032,1.6697,1.6773,1.6724,1.6869,1.6862,1.6874,
Energy [J],5301.6910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],157.9867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],428.6449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.355060e+07,6.084115e+07,3.041157e+07,3.042049e+07,3.040349e+07,3.040588e+07,207.7665,207.7523,207.7747,207.7903,207.7483,207.7567,207.7400,207.7751,207.7845,207.7757,207.6658,3.040019e+07,
AVX DP [MFLOP/s],3.355037e+07,6.084094e+07,3.041137e+07,3.042029e+07,3.040328e+07,3.040567e+07,0,0,0,0,0,0,0,0,0,0,0,3.039998e+07,
Packed [MUOPS/s],4.193796e+06,7.605118e+06,3.801421e+06,3.802536e+06,3.800411e+06,3.800709e+06,0,0,0,0,0,0,0,0,0,0,0,3.799998e+06,
Scalar [MUOPS/s],229.2775,207.8853,207.8266,207.8880,207.7719,207.7881,207.7665,207.7523,207.7747,207.7903,207.7483,207.7567,207.7400,207.7751,207.7845,207.7757,207.6658,207.7440,
Memory read bandwidth [MBytes/s],48356.5900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1622.7422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29135.5685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],977.7265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77492.1585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2600.4687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],432.9548,865.9189,432.9535,432.9523,432.9520,432.9523,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,432.9615,
Vectorization ratio [%],99.9945,99.9973,99.9945,99.9945,99.9945,99.9945,0,0,0,0,0,0,0,0,0,0,0,99.9945,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,663.0680,33.5578,37.0500,36.8371,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,487.7864,23.9530,27.5026,27.0992,,,,,,,,,,,,,,,
Clock [MHz] STAT,35913.7883,1995.1337,1995.2511,1995.2105,,,,,,,,,,,,,,,
CPI STAT,30.2171,1.6215,1.7032,1.6787,,,,,,,,,,,,,,,
Energy [J] STAT,5301.6910,0,5301.6910,294.5384,,,,,,,,,,,,,,,
Power [W] STAT,157.9867,0,157.9867,8.7770,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,428.6449,0,428.6449,23.8136,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.7733,0,12.7733,0.7096,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.464357e+08,207.6658,60841150,1.369087e+07,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,246431900,0,60840940,1.369066e+07,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,30803989,0,7605118,1.711333e+06,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3761.5113,207.6658,229.2775,208.9729,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48356.5900,0,48356.5900,2686.4772,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1622.7422,0,1622.7422,90.1523,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29135.5685,0,29135.5685,1618.6427,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,977.7265,0,977.7265,54.3181,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77492.1585,0,77492.1585,4305.1199,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2600.4687,0,2600.4687,144.4705,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3463.6783,0.0030,865.9189,192.4266,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,699.9643,0,99.9973,38.8869,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318276 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],30.651880,31.928020,31.926260,31.925540,31.927920,31.932320,31.934060,31.931990,31.932620,31.933260,31.935610,31.932510,31.931950,31.930430,31.927320,31.926690,31.930250,31.926740,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,38703110000,39128930000,39520380000,39375090000,39468910000,39590270000,39697880000,39548390000,39603630000,39932420000,39668750000,39683500000,39688090000,39770950000,39490940000,39477910000,39247690000,38190690000
CPU_CLK_UNHALTED_CORE,FIXC1,56206580000,59340350000,59501790000,59457690000,59591540000,59683800000,59752480000,59704290000,59654190000,59760130000,59802920000,59742150000,59701110000,59629080000,59390800000,59467070000,59575260000,56211950000
CPU_CLK_UNHALTED_REF,FIXC2,67448240000,71208730000,71402520000,71349660000,71510370000,71620980000,71703460000,71645610000,71585480000,71712640000,71763730000,71690900000,71641690000,71555270000,71269280000,71360670000,71490820000,67454460000
TOPDOWN_SLOTS,FIXC3,281034800000,296703200000,297510800000,297290600000,297960200000,298421100000,298764600000,298523200000,298273700000,298803700000,299015800000,298712600000,298507500000,298147300000,296955500000,297338400000,297878600000,281061100000
