_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140734400000000,0,140734400000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4146428000,0,4146428000,318956000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1299835000,0,1299835000,9.998731e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4129661000,0,4129661000,3.176662e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1288828000,0,1288828000,9.914062e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4096364000,0,4096364000,3.151049e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1267102000,0,1267102000,9.746938e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4081911000,0,4081911000,3.139932e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1257741000,0,1257741000,9.674931e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,306770,0,306770,23597.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,81044,0,81044,6234.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,368465,0,368465,28343.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,83438,0,83438,6418.3077,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],17.8190,18.9821,18.9832,18.9862,18.9744,18.9806,18.9800,18.9749,18.9833,18.9839,18.9835,18.9824,18.9873,
Runtime unhalted [s],12.9151,14.0636,14.1526,13.9811,13.9502,13.8663,13.5221,14.1361,13.9306,14.2416,13.9195,14.2300,12.7407,
Clock [MHz],1995.1874,1995.2384,1995.2062,1995.2023,1995.2039,1995.2126,1995.2072,1995.2033,1995.2089,1995.2096,1995.2005,1995.1996,1995.1898,
CPI,1.4822,1.5481,1.5362,1.5288,1.5508,1.5306,1.5080,1.5484,1.5270,1.5461,1.5383,1.5427,1.4910,
Energy [J],2594.5220,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.6039,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],260.2976,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.6078,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],597.8274,561.1991,561.1648,561.0742,5.933701e+07,561.2407,561.2570,561.4102,561.1589,561.1429,561.1530,561.1879,561.0419,
AVX DP [MFLOP/s],0,0,0,0,5.933644e+07,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,7.417055e+06,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],597.8274,561.1991,561.1648,561.0742,561.4235,561.2407,561.2570,561.4102,561.1589,561.1429,561.1530,561.1879,561.0419,
Memory read bandwidth [MBytes/s],59100.9679,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1053.1225,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18366.5849,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],327.2749,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77467.5528,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1380.3974,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0077,0.0077,0.0077,0.0077,815.6244,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,
Vectorization ratio [%],0,0,0,0,99.9924,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,245.6008,17.8190,18.9873,18.8924,,,,,,,,,,
Runtime unhalted [s] STAT,179.6495,12.7407,14.2416,13.8192,,,,,,,,,,
Clock [MHz] STAT,25937.6697,1995.1874,1995.2384,1995.2054,,,,,,,,,,
CPI STAT,19.8782,1.4822,1.5508,1.5291,,,,,,,,,,
Energy [J] STAT,2594.5220,0,2594.5220,199.5786,,,,,,,,,,
Power [W] STAT,145.6039,0,145.6039,11.2003,,,,,,,,,,
Energy DRAM [J] STAT,260.2976,0,260.2976,20.0229,,,,,,,,,,
Power DRAM [W] STAT,14.6078,0,14.6078,1.1237,,,,,,,,,,
DP [MFLOP/s] STAT,5.934378e+07,561.0419,59337010,4.564906e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,59336440,0,59336440,4.564342e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,7417055,0,7417055,570542.6923,,,,,,,,,,
Scalar [MUOPS/s] STAT,7332.2815,561.0419,597.8274,564.0217,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59100.9679,0,59100.9679,4546.2283,,,,,,,,,,
Memory read data volume [GBytes] STAT,1053.1225,0,1053.1225,81.0094,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18366.5849,0,18366.5849,1412.8142,,,,,,,,,,
Memory write data volume [GBytes] STAT,327.2749,0,327.2749,25.1750,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77467.5528,0,77467.5528,5959.0425,,,,,,,,,,
Memory data volume [GBytes] STAT,1380.3974,0,1380.3974,106.1844,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,815.7168,0.0077,815.6244,62.7474,,,,,,,,,,
Vectorization ratio [%] STAT,99.9924,0,99.9924,7.6917,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],35.121390,38.582550,38.587890,38.596800,38.558240,38.570510,38.571140,38.560160,38.581590,38.584580,38.585790,38.585520,38.591870,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,48154030000,52903860000,52899390000,53386010000,52459610000,52996580000,52499930000,53028860000,53159110000,53455910000,52874080000,52747270000,49706960000
CPU_CLK_UNHALTED_CORE,FIXC1,60624660000,68997420000,68706540000,69093620000,68496920000,68551460000,66988160000,68854950000,68717430000,69419670000,69087720000,68397210000,63278880000
CPU_CLK_UNHALTED_REF,FIXC2,72750980000,82796830000,82448680000,82913400000,82197430000,82262340000,80386490000,82629010000,82461640000,83304720000,82906410000,82077970000,75935840000
TOPDOWN_SLOTS,FIXC3,303130700000,344986900000,343537400000,345475300000,342492300000,342761100000,334946000000,344289700000,343594900000,347114200000,345446300000,341996300000,316405400000
PWR_PKG_ENERGY,PWR0,5209.3780,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,497.8628,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10653090000,10653090000,10653090000,10653070000,10653070000,10653070000,10653060000,10653060000,10653060000,10653060000,10653060000,10653060000,10653050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140735100000000,140737000000000,0,140735100000000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6602509000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3767256000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6525768000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3750213000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6380393000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3723886000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6315259000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3714711000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,331313,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,164574,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,463659,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,162058,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,680271600000,48154030000,53455910000,5.232858e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,879214640000,60624660000,69419670000,6.763190e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1055071740000,72750980000,83304720000,8.115936e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4396176500000,303130700000,347114200000,3.381674e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5209.3780,0,5209.3780,400.7214,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,497.8628,0,497.8628,38.2971,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489890000,10653050000,10653090000,1.065307e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422207200000000,0,140737000000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6602509000,0,6602509000,5.078853e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3767256000,0,3767256000,2.897889e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6525768000,0,6525768000,5.019822e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3750213000,0,3750213000,2.884779e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6380393000,0,6380393000,4.907995e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3723886000,0,3723886000,2.864528e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6315259000,0,6315259000,4.857892e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3714711000,0,3714711000,285747000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,331313,0,331313,25485.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,164574,0,164574,12659.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,463659,0,463659,35666.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,162058,0,162058,12466,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],35.1214,38.5825,38.5879,38.5968,38.5582,38.5705,38.5711,38.5602,38.5816,38.5846,38.5858,38.5855,38.5919,
Runtime unhalted [s],25.3203,28.8172,28.6957,28.8574,28.6082,28.6310,27.9780,28.7577,28.7003,28.9936,28.8549,28.5665,26.4288,
Clock [MHz],1995.2217,1995.2616,1995.2396,1995.2344,1995.2324,1995.2455,1995.2424,1995.1856,1995.2423,1995.2330,1995.2322,1995.2277,1995.2287,
CPI,1.2590,1.3042,1.2988,1.2942,1.3057,1.2935,1.2760,1.2984,1.2927,1.2986,1.3066,1.2967,1.2730,
Energy [J],5209.3780,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],148.3249,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],497.8628,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1755,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],303.3220,276.1116,2.917733e+07,2.917098e+07,276.2852,2.919047e+07,276.1925,276.2712,276.1177,276.0963,276.0876,276.0896,276.0439,
AVX DP [MFLOP/s],0,0,2.917705e+07,2.917071e+07,0,2.919020e+07,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,3.647131e+06,3.646339e+06,0,3.648775e+06,0,0,0,0,0,0,0,
Scalar [MUOPS/s],303.3220,276.1116,276.0734,276.0092,276.2852,276.1973,276.1925,276.2712,276.1177,276.0963,276.0876,276.0896,276.0439,
Memory read bandwidth [MBytes/s],47059.1379,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1652.7823,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27254.3065,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],957.2091,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74313.4444,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2609.9915,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,431.3774,431.3833,0.0041,431.3774,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],0,0,99.9924,99.9924,0,99.9924,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,498.0780,35.1214,38.5968,38.3137,,,,,,,,,,
Runtime unhalted [s] STAT,367.2096,25.3203,28.9936,28.2469,,,,,,,,,,
Clock [MHz] STAT,25938.0271,1995.1856,1995.2616,1995.2329,,,,,,,,,,
CPI STAT,16.7974,1.2590,1.3066,1.2921,,,,,,,,,,
Energy [J] STAT,5209.3780,0,5209.3780,400.7214,,,,,,,,,,
Power [W] STAT,148.3249,0,148.3249,11.4096,,,,,,,,,,
Energy DRAM [J] STAT,497.8628,0,497.8628,38.2971,,,,,,,,,,
Power DRAM [W] STAT,14.1755,0,14.1755,1.0904,,,,,,,,,,
DP [MFLOP/s] STAT,8.754157e+07,276.0439,29190470,6.733967e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,87537960,0,29190200,6.733689e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,10942245,0,3648775,841711.1538,,,,,,,,,,
Scalar [MUOPS/s] STAT,3616.8975,276.0092,303.3220,278.2229,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47059.1379,0,47059.1379,3619.9337,,,,,,,,,,
Memory read data volume [GBytes] STAT,1652.7823,0,1652.7823,127.1371,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27254.3065,0,27254.3065,2096.4851,,,,,,,,,,
Memory write data volume [GBytes] STAT,957.2091,0,957.2091,73.6315,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74313.4444,0,74313.4444,5716.4188,,,,,,,,,,
Memory data volume [GBytes] STAT,2609.9915,0,2609.9915,200.7686,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1294.1791,0.0041,431.3833,99.5522,,,,,,,,,,
Vectorization ratio [%] STAT,299.9772,0,99.9924,23.0752,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],31.218930,32.478560,32.479310,32.475350,32.468510,32.476850,32.476550,32.472410,32.481440,32.484960,32.481130,32.479480,32.478410,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,53105520000,54043120000,54614070000,54615210000,54310090000,54622740000,54661100000,54401070000,55119070000,54666050000,54588770000,54671070000,53527610000
CPU_CLK_UNHALTED_CORE,FIXC1,57341300000,59914460000,60876150000,60727530000,60590830000,60749130000,60374890000,59839930000,61328500000,60137220000,60913900000,60449620000,58377910000
CPU_CLK_UNHALTED_REF,FIXC2,68809800000,71898270000,73052210000,72873870000,72709670000,72899600000,72450550000,71808050000,73594680000,72165280000,73097380000,72540210000,70053920000
TOPDOWN_SLOTS,FIXC3,286708900000,299576700000,304385000000,303641500000,302958000000,303749700000,301878200000,299201100000,306645200000,300688800000,304573800000,302252000000,291892500000
PWR_PKG_ENERGY,PWR0,4432.5460,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,472.4855,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27488760000,27486980000,27592660000,27672300000,27611520000,27553880000,27713440000,27601850000,27696300000,27723020000,27682570000,27642940000,27664440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,140736100000000,0,140734900000000,140732600000000,0,0,0
CAS_COUNT_RD,MBOX0C0,7638604000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1824184000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7615193000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1818356000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7566149000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1807836000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7545255000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1803202000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,527015,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,140213,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,639045,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,143255,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,706945490000,53105520000,55119070000,5.438042e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,781621370000,57341300000,61328500000,6.012472e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,937953490000,68809800000,73594680000,7.215027e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3908151400000,286708900000,306645200000,3.006270e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4432.5460,0,4432.5460,340.9651,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,472.4855,0,472.4855,36.3450,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130660000,27486980000,27723020000,2.762544e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422203600000000,0,140736100000000,32477200000000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7638604000,0,7638604000,5.875849e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1824184000,0,1824184000,1.403218e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7615193000,0,7615193000,5.857841e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1818356000,0,1818356000,1.398735e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7566149000,0,7566149000,5.820115e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1807836000,0,1807836000,1.390643e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7545255000,0,7545255000,5.804042e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1803202000,0,1803202000,1.387078e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,527015,0,527015,40539.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,140213,0,140213,10785.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,639045,0,639045,49157.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,143255,0,143255,11019.6154,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],31.2189,32.4786,32.4793,32.4753,32.4685,32.4768,32.4766,32.4724,32.4814,32.4850,32.4811,32.4795,32.4784,
Runtime unhalted [s],23.9490,25.0237,25.4253,25.3633,25.3062,25.3723,25.2160,24.9925,25.6143,25.1167,25.4411,25.2472,24.3819,
Clock [MHz],1995.2528,1995.2343,1995.2371,1995.2369,1995.2413,1995.2421,1995.2410,1995.2561,1995.2468,1995.2427,1995.2407,1995.2415,1995.2476,
CPI,1.0798,1.1086,1.1147,1.1119,1.1156,1.1122,1.1045,1.1000,1.1127,1.1001,1.1159,1.1057,1.0906,
Energy [J],4432.5460,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.9826,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],472.4855,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1346,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],880.5158,846.3115,849.5458,852.1017,850.4092,848.4160,3.466860e+07,850.0093,3.466308e+07,3.465876e+07,852.2662,851.0894,851.7794,
AVX DP [MFLOP/s],0,0,0,0,0,0,3.466775e+07,0,3.466223e+07,3.465791e+07,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,4.333468e+06,0,4.332779e+06,4.332239e+06,0,0,0,
Scalar [MUOPS/s],880.5158,846.3115,849.5458,852.1017,850.4092,848.4160,853.3369,850.0093,852.6808,853.4109,852.2662,851.0894,851.7794,
Memory read bandwidth [MBytes/s],62252.2134,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1943.4475,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14870.6933,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],464.2471,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77122.9067,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2407.6946,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0114,0.0114,0.0115,0.0115,0.0115,0.0114,467.6326,0.0115,467.6286,467.6210,0.0115,0.0115,0.0115,
Vectorization ratio [%],0,0,0,0,0,0,99.9803,0,99.9803,99.9803,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,420.9518,31.2189,32.4850,32.3809,,,,,,,,,,
