_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],1.046926e+07,276.5330,276.3996,276.3807,276.1977,275.9608,275.7971,275.7656,276.1559,276.6872,276.8927,276.4741,275.5349,275.6462,275.7800,276.4373,274.3469,
AVX DP [MFLOP/s],1.046926e+07,276.5313,276.3979,276.3790,276.1960,275.9589,275.7953,275.7638,276.1541,276.6855,276.8909,276.4723,275.5331,275.6444,275.7783,276.4355,274.3451,
Packed [MUOPS/s],1.308658e+06,34.5664,34.5497,34.5474,34.5245,34.4949,34.4744,34.4705,34.5193,34.5857,34.6114,34.5590,34.4416,34.4556,34.4723,34.5544,34.2931,
Scalar [MUOPS/s],0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,
Memory read bandwidth [MBytes/s],49964.3429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5373.4452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22315.3751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2399.9204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72279.7181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7773.3656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],144.8437,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],100.0000,99.9949,99.9949,99.9949,99.9949,99.9947,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1838.7533,107.5456,108.8754,108.1620,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1247.5839,65.2764,74.9156,73.3873,,,,,,,,,,,,,,
Clock [MHz] STAT,33918.9377,1995.2244,1995.2458,1995.2316,,,,,,,,,,,,,,
CPI STAT,63.0089,3.5441,4.1706,3.7064,,,,,,,,,,,,,,
Energy [J] STAT,14749.9600,0,14749.9600,867.6447,,,,,,,,,,,,,,
Power [W] STAT,137.1508,0,137.1508,8.0677,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1549.5100,0,1549.5100,91.1476,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.4079,0,14.4079,0.8475,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.047368e+07,274.3469,10469260,616098.6465,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1.047368e+07,274.3451,10469260,616098.6448,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.309210e+06,34.2931,1308658,77012.3600,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0306,0.0018,0.0018,0.0018,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49964.3429,0,49964.3429,2939.0790,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5373.4452,0,5373.4452,316.0850,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22315.3751,0,22315.3751,1312.6691,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2399.9204,0,2399.9204,141.1718,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72279.7181,0,72279.7181,4251.7481,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7773.3656,0,7773.3656,457.2568,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,144.9045,0.0038,144.8437,8.5238,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1699.9182,99.9947,100,99.9952,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312768 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],16.603370,17.770270,17.775100,17.775040,17.760530,17.768880,17.768830,17.764550,17.769740,17.775300,17.769970,17.770600,17.772570,17.769640,17.769940,17.770910,17.775730,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15981910000,16484090000,16979340000,16872160000,16167160000,16494150000,16575850000,16282830000,16688130000,16959560000,16439220000,16635600000,16857390000,16627230000,16668270000,16641630000,15965180000
CPU_CLK_UNHALTED_CORE,FIXC1,28712850000,31051410000,31546410000,31525640000,30629270000,30962770000,31058290000,30548190000,31134720000,31624380000,31152320000,31197900000,31229620000,31081350000,31205100000,31185020000,29560320000
CPU_CLK_UNHALTED_REF,FIXC2,34456680000,37262400000,37856870000,37832060000,36756320000,37156410000,37271580000,36659430000,37363220000,37950840000,37384430000,37438990000,37477100000,37299290000,37447870000,37423070000,35474030000
TOPDOWN_SLOTS,FIXC3,143575200000,155261000000,157738900000,157635500000,153154200000,154820800000,155300500000,152749800000,155681800000,158130200000,155770700000,155998800000,156156900000,155415900000,156034900000,155931800000,147811000000
PWR_PKG_ENERGY,PWR0,2581.0300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,253.7947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146238000,8146238000,8146238000,8146218000,8146216000,8146214000,8146214000,8146214000,8146214000,8146211000,8146209000,8146209000,8146207000,8146207000,8146204000,8146204000,8146202000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3873037000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1335078000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3856390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1323739000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3823214000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1301514000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3808932000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1291253000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,416477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,106357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,508520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,108697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,281319700000,15965180000,16979340000,1.654822e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,525405560000,28712850000,31624380000,3.090621e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,630510590000,34456680000,37950840000,3.708886e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2627167900000,143575200000,158130200000,1.545393e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2581.0300,0,2581.0300,151.8253,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,253.7947,0,253.7947,14.9291,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485657000,8146202000,8146238000,8.146215e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3873037000,0,3873037000,2.278257e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1335078000,0,1335078000,78534000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3856390000,0,3856390000,2.268465e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1323739000,0,1323739000,77867000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3823214000,0,3823214000,2.248949e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1301514000,0,1301514000,7.655965e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3808932000,0,3808932000,2.240548e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1291253000,0,1291253000,7.595606e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,416477,0,416477,24498.6471,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,106357,0,106357,6256.2941,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,508520,0,508520,29912.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,108697,0,108697,6393.9412,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],16.6034,17.7703,17.7751,17.7750,17.7605,17.7689,17.7688,17.7645,17.7697,17.7753,17.7700,17.7706,17.7726,17.7696,17.7699,17.7709,17.7757,
Runtime unhalted [s],11.9921,12.9688,13.1756,13.1669,12.7925,12.9318,12.9717,12.7586,13.0036,13.2081,13.0110,13.0300,13.0432,12.9813,13.0330,13.0246,12.3461,
Clock [MHz],1995.1877,1995.2227,1995.1986,1995.1925,1995.1957,1995.2023,1995.1733,1995.1734,1995.1775,1995.1774,1995.1728,1995.1802,1995.1778,1995.1713,1995.1674,1995.2049,1995.1681,
CPI,1.7966,1.8837,1.8579,1.8685,1.8945,1.8772,1.8737,1.8761,1.8657,1.8647,1.8950,1.8754,1.8526,1.8693,1.8721,1.8739,1.8515,
Energy [J],2581.0300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.4522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],253.7947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],490.6376,458.4195,458.2949,458.2953,458.6696,458.4540,458.4553,458.5657,458.4318,458.2882,458.4256,458.4093,458.3584,458.4340,458.4261,458.4011,458.2767,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],490.6376,458.4195,458.2949,458.2953,458.6696,458.4540,458.4553,458.5657,458.4318,458.2882,458.4256,458.4093,458.3584,458.4340,458.4261,458.4011,458.2767,
Memory read bandwidth [MBytes/s],59216.8862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],983.1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20243.7902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],336.1151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79460.6764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1319.3150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,300.9308,16.6034,17.7757,17.7018,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,219.4389,11.9921,13.2081,12.9082,,,,,,,,,,,,,,
Clock [MHz] STAT,33918.1436,1995.1674,1995.2227,1995.1849,,,,,,,,,,,,,,
CPI STAT,31.7484,1.7966,1.8950,1.8676,,,,,,,,,,,,,,
Energy [J] STAT,2581.0300,0,2581.0300,151.8253,,,,,,,,,,,,,,
Power [W] STAT,155.4522,0,155.4522,9.1442,,,,,,,,,,,,,,
Energy DRAM [J] STAT,253.7947,0,253.7947,14.9291,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.2857,0,15.2857,0.8992,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7825.2431,458.2767,490.6376,460.3084,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7825.2431,458.2767,490.6376,460.3084,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59216.8862,0,59216.8862,3483.3462,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,983.1999,0,983.1999,57.8353,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20243.7902,0,20243.7902,1190.8112,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,336.1151,0,336.1151,19.7715,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79460.6764,0,79460.6764,4674.1574,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1319.3150,0,1319.3150,77.6068,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1054,0.0062,0.0062,0.0062,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312768 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],33.716500,37.188660,37.199680,37.198030,37.163090,37.171900,37.173500,37.161780,37.179310,37.201370,37.195430,37.194700,37.196120,37.187140,37.191300,37.192140,37.195620,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,37248510000,41366720000,41388950000,41110420000,40979520000,40982610000,41046770000,41232220000,41141750000,41483580000,41032300000,41030040000,41428900000,41515310000,41254800000,41031440000,38285950000
CPU_CLK_UNHALTED_CORE,FIXC1,57644080000,66529470000,66121290000,66125640000,65899340000,65879050000,66009320000,65810230000,66046990000,66218740000,66242250000,66186150000,66075820000,66088450000,66082150000,66065150000,60519900000
CPU_CLK_UNHALTED_REF,FIXC2,69174900000,79836460000,79347400000,79353140000,79080780000,79056610000,79213820000,78974560000,79259000000,79465430000,79493570000,79427170000,79293620000,79308450000,79300840000,79279780000,72625720000
TOPDOWN_SLOTS,FIXC3,288234400000,332650800000,330614700000,330639000000,329506900000,329402600000,330059700000,329063100000,330247100000,331110300000,331228300000,330951500000,330391100000,330452200000,330421300000,330332600000,302611600000
PWR_PKG_ENERGY,PWR0,5234.8340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,493.3866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146622000,8146622000,8146622000,8146602000,8146600000,8146598000,8146598000,8146598000,8146598000,8146595000,8146593000,8146593000,8146591000,8146591000,8146589000,8146588000,8146586000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,140735800000000,0,140735900000000,140735900000000,140735900000000
CAS_COUNT_RD,MBOX0C0,6507042000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3817262000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6428083000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3801296000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6278703000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3769189000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6213378000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3759632000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,436447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,168086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,593202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,163205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,693559790000,37248510000,41515310000,4.079763e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1109544020000,57644080000,66529470000,6.526730e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1331491250000,69174900000,79836460000,7.832301e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5547917200000,288234400000,332650800000,3.263481e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5234.8340,0,5234.8340,307.9314,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,493.3866,0,493.3866,29.0227,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492186000,8146586000,8146622000,8.146599e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562943500000000,0,140735900000000,nil,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6507042000,0,6507042000,3.827672e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3817262000,0,3817262000,2.245448e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6428083000,0,6428083000,3.781225e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3801296000,0,3801296000,2.236056e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6278703000,0,6278703000,3.693355e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3769189000,0,3769189000,221717000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6213378000,0,6213378000,3.654928e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3759632000,0,3759632000,2.211548e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,436447,0,436447,25673.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,168086,0,168086,9887.4118,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,593202,0,593202,34894.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,163205,0,163205,9600.2941,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],33.7165,37.1887,37.1997,37.1980,37.1631,37.1719,37.1735,37.1618,37.1793,37.2014,37.1954,37.1947,37.1961,37.1871,37.1913,37.1921,37.1956,
Runtime unhalted [s],24.0754,27.7865,27.6160,27.6178,27.5233,27.5148,27.5692,27.4861,27.5849,27.6567,27.6665,27.6431,27.5970,27.6023,27.5996,27.5925,25.2765,
Clock [MHz],1995.2028,1995.2332,1995.2141,1995.2010,1995.2210,1995.2165,1995.1942,1995.2029,1995.1949,1995.1868,1995.1886,1995.1654,1995.1943,1995.2025,1995.2038,1995.2204,1995.2101,
CPI,1.5476,1.6083,1.5976,1.6085,1.6081,1.6075,1.6081,1.5961,1.6054,1.5963,1.6144,1.6131,1.5949,1.5919,1.6018,1.6101,1.5807,
Energy [J],5234.8340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.2603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],493.3866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.6334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],241.6212,219.0620,218.9971,219.0063,219.2121,219.1601,219.1507,219.2198,219.1164,218.9864,219.0213,219.0256,3.026914e+07,219.0701,3.027308e+07,3.027240e+07,3.026957e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,3.026892e+07,0,3.027286e+07,3.027218e+07,3.026935e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,3.783615e+06,0,3.784108e+06,3.784023e+06,3.783669e+06,
Scalar [MUOPS/s],241.6212,219.0620,218.9971,219.0063,219.2121,219.1601,219.1507,219.2198,219.1164,218.9864,219.0213,219.0256,219.0172,219.0701,219.0456,219.0406,219.0200,
Memory read bandwidth [MBytes/s],48267.3789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1627.4071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28753.0870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
