_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W],13.0636,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],564.0855,528.8761,528.9918,528.9585,528.9789,529.0049,528.9459,529.0099,528.9596,528.8919,529.0403,528.9646,528.9219,528.8718,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],564.0855,528.8761,528.9918,528.9585,528.9789,529.0049,528.9459,529.0099,528.9596,528.8919,529.0403,528.9646,528.9219,528.8718,
Memory read bandwidth [MBytes/s],59068.1226,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1035.8186,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18576.8574,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.7638,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77644.9800,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1361.5824,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,260.6442,17.5360,18.7035,18.6174,,,,,,,,,,,
Runtime unhalted [s] STAT,191.7639,12.6427,14.0423,13.6974,,,,,,,,,,,
Clock [MHz] STAT,27933.1311,1995.1730,1995.2529,1995.2237,,,,,,,,,,,
CPI STAT,22.8414,1.5598,1.6498,1.6315,,,,,,,,,,,
Energy [J] STAT,2644.1770,0,2644.1770,188.8698,,,,,,,,,,,
Power [W] STAT,150.7856,0,150.7856,10.7704,,,,,,,,,,,
Energy DRAM [J] STAT,229.0840,0,229.0840,16.3631,,,,,,,,,,,
Power DRAM [W] STAT,13.0636,0,13.0636,0.9331,,,,,,,,,,,
DP [MFLOP/s] STAT,7440.5016,528.8718,564.0855,531.4644,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7440.5016,528.8718,564.0855,531.4644,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59068.1226,0,59068.1226,4219.1516,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1035.8186,0,1035.8186,73.9870,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18576.8574,0,18576.8574,1326.9184,,,,,,,,,,,
Memory write data volume [GBytes] STAT,325.7638,0,325.7638,23.2688,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77644.9800,0,77644.9800,5546.0700,,,,,,,,,,,
Memory data volume [GBytes] STAT,1361.5824,0,1361.5824,97.2559,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1022,0.0073,0.0073,0.0073,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],34.699680,38.170010,38.162360,38.163390,38.169890,38.163000,38.169640,38.163750,38.175390,38.162190,38.161140,38.174330,38.176960,38.164170,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,45571690000,49201630000,49615290000,48901940000,49050280000,49127030000,49742000000,49539690000,49561180000,49492310000,49574390000,49228600000,49784580000,45949480000
CPU_CLK_UNHALTED_CORE,FIXC1,61058860000,68248590000,68170400000,66714900000,68344690000,67396560000,68681250000,68237130000,68319050000,68199130000,68200130000,68371720000,68760380000,61765410000
CPU_CLK_UNHALTED_REF,FIXC2,73271440000,81897880000,81805810000,80059880000,82015110000,80877280000,82418680000,81886010000,81984810000,81840240000,81842110000,82048020000,82516440000,74119780000
TOPDOWN_SLOTS,FIXC3,305302600000,341240800000,340858700000,333584200000,341732700000,336988900000,343414200000,341194200000,341606800000,341005100000,341009700000,341868900000,343821800000,308833900000
PWR_PKG_ENERGY,PWR0,5265.2230,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,429.9938,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9892188000,9892186000,9892186000,9892183000,9892183000,9892183000,9892181000,9892181000,9892177000,9892175000,9892174000,9892154000,9892154000,9892154000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140736300000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6578615000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3758582000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6504714000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3741675000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6363314000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3715309000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6297126000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3706451000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,184104,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,192173,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,207882,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,188891,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,684340090000,45571690000,49784580000,48881435000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,940468200000,61058860000,68760380000,67176300000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1128583490000,73271440000,82516440000,8.061311e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4702462500000,305302600000,343821800000,3.358902e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5265.2230,0,5265.2230,376.0874,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,429.9938,0,429.9938,30.7138,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490459000,9892154000,9892188000,9.892176e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736300000000,0,140736300000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6578615000,0,6578615000,4.699011e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3758582000,0,3758582000,2.684701e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6504714000,0,6504714000,4.646224e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3741675000,0,3741675000,267262500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6363314000,0,6363314000,4.545224e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3715309000,0,3715309000,2.653792e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6297126000,0,6297126000,4.497947e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3706451000,0,3706451000,264746500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,184104,0,184104,13150.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,192173,0,192173,13726.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,207882,0,207882,14848.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,188891,0,188891,13492.2143,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],34.6997,38.1700,38.1624,38.1634,38.1699,38.1630,38.1696,38.1638,38.1754,38.1622,38.1611,38.1743,38.1770,38.1642,
Runtime unhalted [s],25.5017,28.5046,28.4719,27.8640,28.5447,28.1487,28.6853,28.4998,28.5340,28.4839,28.4843,28.5560,28.7183,25.7968,
Clock [MHz],1995.2308,1995.2632,1995.2204,1995.2030,1995.2168,1995.2181,1995.2242,1995.2174,1995.2053,1995.2215,1995.2052,1995.2052,1995.1565,1995.2181,
CPI,1.3398,1.3871,1.3740,1.3643,1.3934,1.3719,1.3807,1.3774,1.3785,1.3780,1.3757,1.3889,1.3812,1.3442,
Energy [J],5265.2230,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],151.7369,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],429.9938,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3919,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],285.0801,259.1612,259.2132,2.950210e+07,259.1619,259.2087,259.1636,259.2036,259.1245,259.2140,259.2211,259.1310,259.1132,259.2000,
AVX DP [MFLOP/s],0,0,0,2.950184e+07,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,3.687731e+06,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],285.0801,259.1612,259.2132,259.2061,259.1619,259.2087,259.1636,259.2036,259.1245,259.2140,259.2211,259.1310,259.1132,259.2000,
Memory read bandwidth [MBytes/s],47482.4639,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1647.6263,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27522.8324,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],955.0335,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75005.2963,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2602.6598,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,432.5960,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],0,0,0,99.9930,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,530.8760,34.6997,38.1770,37.9197,,,,,,,,,,,
Runtime unhalted [s] STAT,392.7940,25.5017,28.7183,28.0567,,,,,,,,,,,
Clock [MHz] STAT,27933.0057,1995.1565,1995.2632,1995.2147,,,,,,,,,,,
CPI STAT,19.2351,1.3398,1.3934,1.3739,,,,,,,,,,,
Energy [J] STAT,5265.2230,0,5265.2230,376.0874,,,,,,,,,,,
Power [W] STAT,151.7369,0,151.7369,10.8384,,,,,,,,,,,
Energy DRAM [J] STAT,429.9938,0,429.9938,30.7138,,,,,,,,,,,
Power DRAM [W] STAT,12.3919,0,12.3919,0.8851,,,,,,,,,,,
DP [MFLOP/s] STAT,2.950550e+07,259.1132,29502100,2.107535e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,29501840,0,29501840,2.107274e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,3687731,0,3687731,263409.3571,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3654.4022,259.1132,285.0801,261.0287,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47482.4639,0,47482.4639,3391.6046,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1647.6263,0,1647.6263,117.6876,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27522.8324,0,27522.8324,1965.9166,,,,,,,,,,,
Memory write data volume [GBytes] STAT,955.0335,0,955.0335,68.2167,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75005.2963,0,75005.2963,5357.5212,,,,,,,,,,,
Memory data volume [GBytes] STAT,2602.6598,0,2602.6598,185.9043,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,432.6454,0.0038,432.5960,30.9032,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9930,0,99.9930,7.1424,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],31.253230,32.515570,32.519780,32.513570,32.513160,32.515660,32.515600,32.514990,32.515690,32.517300,32.515720,32.516320,32.516730,32.517320,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,49667020000,50573530000,50858800000,50773280000,50448390000,50489010000,50548340000,50907060000,50947050000,50844050000,50833000000,50645840000,50740330000,49376550000
CPU_CLK_UNHALTED_CORE,FIXC1,58148670000,61151310000,61290820000,60644080000,60707770000,60360710000,60810190000,60758470000,61211190000,61229240000,60803560000,60757220000,60869950000,57359910000
CPU_CLK_UNHALTED_REF,FIXC2,69778250000,73381680000,73549300000,72773100000,72849480000,72432980000,72972550000,72910360000,73453580000,73475430000,72964760000,72909350000,73044410000,68832680000
TOPDOWN_SLOTS,FIXC3,290743400000,305758100000,306457500000,303223300000,303541400000,301805800000,304053800000,303794600000,306057900000,306148600000,304020800000,303790100000,304352800000,286804500000
PWR_PKG_ENERGY,PWR0,4493.7580,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,414.4529,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25519790000,25518020000,25584900000,25725590000,25662130000,25596390000,25567350000,25784860000,25691620000,25647140000,25770350000,25738540000,25622470000,25701680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7604427000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1822522000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7580875000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1816943000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7539171000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1806845000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7519407000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1802154000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,145479,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,158485,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,155400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,155337,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,707652250000,49376550000,50947050000,5.054659e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,846103090000,57359910000,61290820000,60435935000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1015327910000,68832680000,73549300000,7.252342e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4230552600000,286804500000,306457500000,3.021823e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4493.7580,0,4493.7580,320.9827,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,414.4529,0,414.4529,29.6038,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130830000,25518020000,25784860000,2.565220e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7604427000,0,7604427000,5.431734e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1822522000,0,1822522000,1.301801e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7580875000,0,7580875000,5.414911e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1816943000,0,1816943000,1.297816e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7539171000,0,7539171000,5.385122e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1806845000,0,1806845000,1.290604e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7519407000,0,7519407000,537100500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1802154000,0,1802154000,1.287253e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,145479,0,145479,10391.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,158485,0,158485,11320.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,155400,0,155400,11100,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,155337,0,155337,11095.5000,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],31.2532,32.5156,32.5198,32.5136,32.5132,32.5157,32.5156,32.5150,32.5157,32.5173,32.5157,32.5163,32.5167,32.5173,
Runtime unhalted [s],24.2863,25.5403,25.5986,25.3285,25.3551,25.2101,25.3979,25.3763,25.5653,25.5729,25.3951,25.3757,25.4228,23.9568,
Clock [MHz],1995.2572,1995.2499,1995.2442,1995.2472,1995.2485,1995.2493,1995.2440,1995.2474,1995.2487,1995.2435,1995.2395,1995.2340,1995.2400,1995.2300,
CPI,1.1708,1.2092,1.2051,1.1944,1.2034,1.1955,1.2030,1.1935,1.2015,1.2043,1.1961,1.1996,1.1996,1.1617,
Energy [J],4493.7580,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.7854,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],414.4529,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2611,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],816.5489,784.7939,786.7489,791.2262,789.2844,787.2019,786.3103,793.0145,790.1299,788.7229,792.5505,791.5576,787.9781,790.3997,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],816.5489,784.7939,786.7489,791.2262,789.2844,787.2019,786.3103,793.0145,790.1299,788.7229,792.5505,791.5576,787.9781,790.3997,
Memory read bandwidth [MBytes/s],61933.6810,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1935.6276,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14843.9627,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],463.9218,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76777.6437,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2399.5494,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0106,0.0106,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,453.9607,31.2532,32.5198,32.4258,,,,,,,,,,,
Runtime unhalted [s] STAT,353.3817,23.9568,25.5986,25.2415,,,,,,,,,,,
Clock [MHz] STAT,27933.4234,1995.2300,1995.2572,1995.2445,,,,,,,,,,,
CPI STAT,16.7377,1.1617,1.2092,1.1956,,,,,,,,,,,
Energy [J] STAT,4493.7580,0,4493.7580,320.9827,,,,,,,,,,,
Power [W] STAT,143.7854,0,143.7854,10.2704,,,,,,,,,,,
Energy DRAM [J] STAT,414.4529,0,414.4529,29.6038,,,,,,,,,,,
Power DRAM [W] STAT,13.2611,0,13.2611,0.9472,,,,,,,,,,,
DP [MFLOP/s] STAT,11076.4677,784.7939,816.5489,791.1763,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11076.4677,784.7939,816.5489,791.1763,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61933.6810,0,61933.6810,4423.8344,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1935.6276,0,1935.6276,138.2591,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14843.9627,0,14843.9627,1060.2831,,,,,,,,,,,
Memory write data volume [GBytes] STAT,463.9218,0,463.9218,33.1373,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76777.6437,0,76777.6437,5484.1174,,,,,,,,,,,
Memory data volume [GBytes] STAT,2399.5494,0,2399.5494,171.3964,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1496,0.0106,0.0107,0.0107,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
