_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140738100000000,961666200,961674300,961674300,961665300,961663500,961665300,961672500,961673400
CAS_COUNT_RD,MBOX0C0,1371463000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,532263600,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1342773000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,526740900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1286761000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,516806100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1264064000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,513007100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,43768,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,46035,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,50051,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,46925,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,45596013000,3931645000,5281214000,5.066224e+09,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,124545090000,11849300000,14096970000,1.383834e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,149455840000,14219400000,16916420000,1.660620e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,622735470000,59248180000,70485640000,69192830000,,,,,
PWR_PKG_ENERGY STAT,PWR0,978.5224,0,978.5224,108.7247,,,,,
PWR_DRAM_ENERGY STAT,PWR3,86.8655,0,86.8655,9.6517,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2785548,261348,365700,309505.3333,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140745793354800,961663500,140738100000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1371463000,0,1371463000,1.523848e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,532263600,0,532263600,59140400,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1342773000,0,1342773000,149197000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,526740900,0,526740900,5.852677e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1286761000,0,1286761000,1.429734e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,516806100,0,516806100,57422900,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1264064000,0,1264064000,1.404516e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,513007100,0,513007100,5.700079e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,43768,0,43768,4863.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,46035,0,46035,5115,,,,,
CAS_COUNT_RD STAT,MBOX7C0,50051,0,50051,5561.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,46925,0,46925,5213.8889,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],5.9166,7.0685,7.0777,7.0757,7.0643,7.0709,7.0683,7.0637,7.0744,
Runtime unhalted [s],4.9489,5.8813,5.8877,5.8854,5.8802,5.8847,5.8844,5.8800,5.8844,
Clock [MHz],1995.2268,1995.2583,1995.2538,1995.2269,1995.2531,1995.2498,1995.2378,1995.2137,1995.2139,
CPI,3.0138,2.7100,2.6765,2.6682,2.7256,2.7151,2.7292,2.7161,2.6995,
Energy [J],978.5224,0,0,0,0,0,0,0,0,
Power [W],165.3869,0,0,0,0,0,0,0,0,
Energy DRAM [J],86.8655,0,0,0,0,0,0,0,0,
Power DRAM [W],14.6817,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.902970e+08,1088.4429,1087.0316,1087.3348,1089.0918,1088.0682,1088.4748,1089.1735,1087.5303,
AVX DP [MFLOP/s],1.902970e+08,1088.3953,1086.9935,1087.2971,1089.0441,1088.0185,1088.4284,1089.1354,1087.4934,
Packed [MUOPS/s],2.378713e+07,136.0494,135.8742,135.9121,136.1305,136.0023,136.0536,136.1419,135.9367,
Scalar [MUOPS/s],0.0618,0.0477,0.0381,0.0377,0.0477,0.0497,0.0464,0.0381,0.0369,
Memory read bandwidth [MBytes/s],56953.6296,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],336.9699,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22595.9251,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],133.6903,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79549.5547,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],470.6602,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2392.1819,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,
Vectorization ratio [%],100.0000,99.9650,99.9720,99.9723,99.9650,99.9635,99.9659,99.9720,99.9728,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,62.4801,5.9166,7.0777,6.9422,,,,,,
Runtime unhalted [s] STAT,52.0170,4.9489,5.8877,5.7797,,,,,,
Clock [MHz] STAT,17957.1341,1995.2137,1995.2583,1995.2371,,,,,,
CPI STAT,24.6540,2.6682,3.0138,2.7393,,,,,,
Energy [J] STAT,978.5224,0,978.5224,108.7247,,,,,,
Power [W] STAT,165.3869,0,165.3869,18.3763,,,,,,
Energy DRAM [J] STAT,86.8655,0,86.8655,9.6517,,,,,,
Power DRAM [W] STAT,14.6817,0,14.6817,1.6313,,,,,,
DP [MFLOP/s] STAT,1.903057e+08,1087.0316,190297000,2.114508e+07,,,,,,
AVX DP [MFLOP/s] STAT,1.903057e+08,1086.9935,190297000,2.114508e+07,,,,,,
Packed [MUOPS/s] STAT,2.378822e+07,135.8742,23787130,2.643135e+06,,,,,,
Scalar [MUOPS/s] STAT,0.4041,0.0369,0.0618,0.0449,,,,,,
Memory read bandwidth [MBytes/s] STAT,56953.6296,0,56953.6296,6328.1811,,,,,,
Memory read data volume [GBytes] STAT,336.9699,0,336.9699,37.4411,,,,,,
Memory write bandwidth [MBytes/s] STAT,22595.9251,0,22595.9251,2510.6583,,,,,,
Memory write data volume [GBytes] STAT,133.6903,0,133.6903,14.8545,,,,,,
Memory bandwidth [MBytes/s] STAT,79549.5547,0,79549.5547,8838.8394,,,,,,
Memory data volume [GBytes] STAT,470.6602,0,470.6602,52.2956,,,,,,
Operational intensity [FLOP/Byte] STAT,2392.3123,0.0163,2392.1819,265.8125,,,,,,
Vectorization ratio [%] STAT,899.7485,99.9635,100,99.9721,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],32.518660,33.781970,33.785490,33.781490,33.775780,33.786320,33.783380,33.780710,33.784630,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,89462630000,92329220000,92263080000,91750610000,91491870000,91880310000,91987550000,91964200000,91224670000
CPU_CLK_UNHALTED_CORE,FIXC1,64654480000,67191610000,67214860000,67215090000,67222430000,67228410000,67224760000,67226400000,67242400000
CPU_CLK_UNHALTED_REF,FIXC2,77585440000,80630260000,80658440000,80658500000,80667360000,80674660000,80669940000,80671860000,80690850000
TOPDOWN_SLOTS,FIXC3,323270300000,335957500000,336074600000,336075400000,336112500000,336142500000,336123500000,336131600000,336210300000
PWR_PKG_ENERGY,PWR0,4503.3360,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,479.0271,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42170340000,42427710000,42531260000,42399020000,42544520000,42514350000,42596980000,42555830000,42470160000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,140736600000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9199351000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,823110200,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9168441000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,817416300,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9105345000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,806919900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9079758000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,802416400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,162368,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,146124,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,293858,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,152747,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,824354140000,89462630000,92329220000,9.159490e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,602420440000,64654480000,67242400000,6.693560e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,722907310000,77585440000,80690850000,8.032303e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3012098200000,323270300000,336210300000,3.346776e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4503.3360,0,4503.3360,500.3707,,,,,
PWR_DRAM_ENERGY STAT,PWR3,479.0271,0,479.0271,53.2252,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210170000,42170340000,42596980000,4.246780e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736600000000,0,140736600000000,15637400000000,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9199351000,0,9199351000,1.022150e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,823110200,0,823110200,9.145669e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9168441000,0,9168441000,1.018716e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,817416300,0,817416300,9.082403e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9105345000,0,9105345000,1011705000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,806919900,0,806919900,8.965777e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9079758000,0,9079758000,1008862000,,,,,
CAS_COUNT_WR STAT,MBOX4C1,802416400,0,802416400,8.915738e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,162368,0,162368,18040.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,146124,0,146124,16236,,,,,
CAS_COUNT_RD STAT,MBOX7C0,293858,0,293858,32650.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,152747,0,152747,16971.8889,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],32.5187,33.7820,33.7855,33.7815,33.7758,33.7863,33.7834,33.7807,33.7846,
Runtime unhalted [s],27.0034,28.0630,28.0727,28.0728,28.0759,28.0784,28.0769,28.0775,28.0842,
Clock [MHz],1995.2588,1995.2523,1995.2454,1995.2507,1995.2495,1995.2464,1995.2548,1995.2560,1995.2612,
CPI,0.7227,0.7277,0.7285,0.7326,0.7347,0.7317,0.7308,0.7310,0.7371,
Energy [J],4503.3360,0,0,0,0,0,0,0,0,
Power [W],138.4847,0,0,0,0,0,0,0,0,
Energy DRAM [J],479.0271,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7308,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1296.8044,1255.9276,1258.8617,1255.0962,3.333558e+07,1258.3303,1260.8857,1259.7672,1257.0852,
AVX DP [MFLOP/s],0,0,0,0,3.333432e+07,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,4.166791e+06,0,0,0,0,
Scalar [MUOPS/s],1296.8044,1255.9276,1258.8617,1255.0962,1259.6162,1258.3303,1260.8857,1259.7672,1257.0852,
Memory read bandwidth [MBytes/s],71940.6789,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2339.4145,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6396.6457,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],208.0103,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78337.3246,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2547.4248,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0167,0.0167,0.0166,441.9896,0.0167,0.0167,0.0167,0.0167,
Vectorization ratio [%],0,0,0,0,99.9698,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,302.7785,32.5187,33.7863,33.6421,,,,,,
Runtime unhalted [s] STAT,251.6048,27.0034,28.0842,27.9561,,,,,,
Clock [MHz] STAT,17957.2751,1995.2454,1995.2612,1995.2528,,,,,,
CPI STAT,6.5768,0.7227,0.7371,0.7308,,,,,,
Energy [J] STAT,4503.3360,0,4503.3360,500.3707,,,,,,
Power [W] STAT,138.4847,0,138.4847,15.3872,,,,,,
Energy DRAM [J] STAT,479.0271,0,479.0271,53.2252,,,,,,
Power DRAM [W] STAT,14.7308,0,14.7308,1.6368,,,,,,
DP [MFLOP/s] STAT,3.334568e+07,1255.0962,33335580,3.705076e+06,,,,,,
AVX DP [MFLOP/s] STAT,33334320,0,33334320,3.703813e+06,,,,,,
Packed [MUOPS/s] STAT,4166791,0,4166791,462976.7778,,,,,,
Scalar [MUOPS/s] STAT,11362.3745,1255.0962,1296.8044,1262.4861,,,,,,
Memory read bandwidth [MBytes/s] STAT,71940.6789,0,71940.6789,7993.4088,,,,,,
Memory read data volume [GBytes] STAT,2339.4145,0,2339.4145,259.9349,,,,,,
Memory write bandwidth [MBytes/s] STAT,6396.6457,0,6396.6457,710.7384,,,,,,
Memory write data volume [GBytes] STAT,208.0103,0,208.0103,23.1123,,,,,,
Memory bandwidth [MBytes/s] STAT,78337.3246,0,78337.3246,8704.1472,,,,,,
Memory data volume [GBytes] STAT,2547.4248,0,2547.4248,283.0472,,,,,,
Operational intensity [FLOP/Byte] STAT,442.1230,0.0166,441.9896,49.1248,,,,,,
Vectorization ratio [%] STAT,99.9698,0,99.9698,11.1078,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],23.727760,24.984450,24.987150,24.984520,24.977420,24.988410,24.985470,24.981540,24.986220,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,53767040000,56440490000,56511360000,55991720000,55920920000,56160720000,56288940000,56241820000,55541060000
CPU_CLK_UNHALTED_CORE,FIXC1,47222730000,49702760000,49722610000,49725800000,49724800000,49731290000,49732270000,49732460000,49754340000
CPU_CLK_UNHALTED_REF,FIXC2,56667300000,59643640000,59667810000,59671470000,59670320000,59678250000,59678920000,59679210000,59705420000
TOPDOWN_SLOTS,FIXC3,236112800000,248513500000,248613800000,248629800000,248624900000,248657500000,248661100000,248662600000,248771400000
PWR_PKG_ENERGY,PWR0,3335.4780,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,357.1020,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13960940000,14218310000,14321870000,14189630000,14335140000,14304970000,14387640000,14346490000,14260820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6744188000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,624954400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6712705000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,619578700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6650615000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,609680800,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6624778000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,605404000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,116983,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,101095,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,212447,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,103940,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,502864070000,53767040000,56511360000,5.587379e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,445049060000,47222730000,49754340000,4.944990e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,534062340000,56667300000,59705420000,59340260000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2225247400000,236112800000,248771400000,2.472497e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3335.4780,0,3335.4780,370.6087,,,,,
PWR_DRAM_ENERGY STAT,PWR3,357.1020,0,357.1020,39.6780,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325810000,13960940000,14387640000,1.425842e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6744188000,0,6744188000,7.493542e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,624954400,0,624954400,6.943938e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6712705000,0,6712705000,7.458561e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,619578700,0,619578700,6.884208e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6650615000,0,6650615000,7.389572e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,609680800,0,609680800,6.774231e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6624778000,0,6624778000,7.360864e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,605404000,0,605404000,6.726711e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,116983,0,116983,12998.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,101095,0,101095,11232.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,212447,0,212447,23605.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,103940,0,103940,11548.8889,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],23.7278,24.9844,24.9871,24.9845,24.9774,24.9884,24.9855,24.9815,24.9862,
Runtime unhalted [s],19.7229,20.7587,20.7670,20.7683,20.7679,20.7706,20.7710,20.7711,20.7802,
Clock [MHz],1995.2596,1995.2495,1995.2378,1995.2434,1995.2417,1995.2370,1995.2539,1995.2518,1995.2533,
CPI,0.8783,0.8806,0.8799,0.8881,0.8892,0.8855,0.8835,0.8843,0.8958,
Energy [J],3335.4780,0,0,0,0,0,0,0,0,
Power [W],140.5728,0,0,0,0,0,0,0,0,
Energy DRAM [J],357.1020,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0500,0,0,0,0,0,0,0,0,
DP [MFLOP/s],588.3800,569.0864,573.1694,567.9369,573.9240,572.4642,575.8403,574.2837,570.7474,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],588.3800,569.0864,573.1694,567.9369,573.9240,572.4642,575.8403,574.2837,570.7474,
Memory read bandwidth [MBytes/s],72104.8842,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1710.8874,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6634.7884,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],157.4287,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78739.6727,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1868.3161,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0075,0.0076,0.0077,0.0076,0.0077,0.0077,0.0077,0.0077,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,223.6028,23.7278,24.9884,24.8448,,,,,,
Runtime unhalted [s] STAT,185.8777,19.7229,20.7802,20.6531,,,,,,
Clock [MHz] STAT,17957.2280,1995.2370,1995.2596,1995.2476,,,,,,
CPI STAT,7.9652,0.8783,0.8958,0.8850,,,,,,
Energy [J] STAT,3335.4780,0,3335.4780,370.6087,,,,,,
Power [W] STAT,140.5728,0,140.5728,15.6192,,,,,,
Energy DRAM [J] STAT,357.1020,0,357.1020,39.6780,,,,,,
Power DRAM [W] STAT,15.0500,0,15.0500,1.6722,,,,,,
DP [MFLOP/s] STAT,5165.8323,567.9369,588.3800,573.9814,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5165.8323,567.9369,588.3800,573.9814,,,,,,
Memory read bandwidth [MBytes/s] STAT,72104.8842,0,72104.8842,8011.6538,,,,,,
Memory read data volume [GBytes] STAT,1710.8874,0,1710.8874,190.0986,,,,,,
Memory write bandwidth [MBytes/s] STAT,6634.7884,0,6634.7884,737.1987,,,,,,
Memory write data volume [GBytes] STAT,157.4287,0,157.4287,17.4921,,,,,,
Memory bandwidth [MBytes/s] STAT,78739.6727,0,78739.6727,8748.8525,,,,,,
Memory data volume [GBytes] STAT,1868.3161,0,1868.3161,207.5907,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0688,0.0075,0.0077,0.0076,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
