_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],16.982140,18.151080,18.149970,18.157200,18.150790,18.150450,18.150030,18.155780,18.149960,18.146250,18.147460,18.148390,18.153130,18.150160,18.148360,18.153860,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,17391920000,17822200000,18057820000,18458100000,17854670000,17831390000,17891580000,18275270000,17847860000,17683880000,17691980000,17818000000,18045410000,17868470000,17745090000,16494910000
CPU_CLK_UNHALTED_CORE,FIXC1,29655220000,32110000000,32122260000,32331190000,32013760000,31977470000,31940030000,32446820000,31987700000,31731030000,31848680000,32060850000,31946400000,31772850000,31777670000,28643420000
CPU_CLK_UNHALTED_REF,FIXC2,35587730000,38532670000,38548410000,38798860000,38417130000,38374150000,38329460000,38938300000,38386990000,38079110000,38220300000,38474820000,38336700000,38128460000,38134640000,34373670000
TOPDOWN_SLOTS,FIXC3,148288000000,160555700000,160620100000,161667500000,160077000000,159898400000,159709100000,162246000000,159947300000,158665400000,159254800000,160316400000,159741400000,158873600000,158899500000,143230400000
PWR_PKG_ENERGY,PWR0,2594.9220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,220.1879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655362000,8655362000,8655361000,8655357000,8655353000,8655352000,8655352000,8655332000,8655330000,8655330000,8655330000,8655330000,8655330000,8655330000,8655328000,8655326000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,140736700000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3943949000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1316298000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3927548000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1304895000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3894884000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1282113000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3880854000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1272178000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,92214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,95878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,110693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,94491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,284778550000,16494910000,18458100000,17798659375,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,506365350000,28643420000,32446820000,31647834375,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,607661400000,34373670000,38938300000,37978837500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2531990600000,143230400000,162246000000,158249412500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2594.9220,0,2594.9220,162.1826,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,220.1879,0,220.1879,13.7617,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485465000,8655326000,8655362000,8.655342e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736700000000,0,140736700000000,8796043750000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3943949000,0,3943949000,2.464968e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1316298000,0,1316298000,82268625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3927548000,0,3927548000,245471750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1304895000,0,1304895000,8.155594e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3894884000,0,3894884000,243430250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1282113000,0,1282113000,8.013206e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3880854000,0,3880854000,242553375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1272178000,0,1272178000,79511125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,92214,0,92214,5763.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,95878,0,95878,5992.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,110693,0,110693,6918.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,94491,0,94491,5905.6875,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],16.9821,18.1511,18.1500,18.1572,18.1508,18.1504,18.1500,18.1558,18.1500,18.1462,18.1475,18.1484,18.1531,18.1502,18.1484,18.1539,
Runtime unhalted [s],12.3857,13.4109,13.4160,13.5033,13.3707,13.3556,13.3399,13.5516,13.3598,13.2526,13.3018,13.3904,13.3426,13.2701,13.2721,11.9631,
Clock [MHz],1995.1841,1995.2316,1995.1784,1995.1926,1995.2342,1995.2046,1995.1921,1995.1578,1995.1753,1995.1681,1995.1679,1995.1729,1995.2132,1995.2118,1995.1911,1995.1754,
CPI,1.7051,1.8017,1.7789,1.7516,1.7930,1.7933,1.7852,1.7754,1.7922,1.7943,1.8002,1.7994,1.7703,1.7782,1.7908,1.7365,
Energy [J],2594.9220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],152.8030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],220.1879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],509.6744,476.8511,476.8802,476.6901,476.8582,476.8671,476.8781,476.7260,476.8787,476.9762,476.9444,6.203869e+07,476.7955,476.8735,476.9207,476.7761,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,6.203821e+07,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,7.754776e+06,0,0,0,0,
Scalar [MUOPS/s],509.6744,476.8511,476.8802,476.6901,476.8582,476.8671,476.8781,476.7260,476.8787,476.9762,476.9444,476.9200,476.7955,476.8735,476.9207,476.7761,
Memory read bandwidth [MBytes/s],58969.9547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1001.4360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19505.3839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],331.2432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78475.3385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1332.6792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,844.8412,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,99.9939,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,289.2451,16.9821,18.1572,18.0778,,,,,,,,,,,,,
Runtime unhalted [s] STAT,211.4862,11.9631,13.5516,13.2179,,,,,,,,,,,,,
Clock [MHz] STAT,31923.0511,1995.1578,1995.2342,1995.1907,,,,,,,,,,,,,
CPI STAT,28.4461,1.7051,1.8017,1.7779,,,,,,,,,,,,,
Energy [J] STAT,2594.9220,0,2594.9220,162.1826,,,,,,,,,,,,,
Power [W] STAT,152.8030,0,152.8030,9.5502,,,,,,,,,,,,,
Energy DRAM [J] STAT,220.1879,0,220.1879,13.7617,,,,,,,,,,,,,
Power DRAM [W] STAT,12.9659,0,12.9659,0.8104,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.204588e+07,476.6901,62038690,3.877867e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,62038210,0,62038210,3.877388e+06,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,7754776,0,7754776,484673.5000,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7662.5103,476.6901,509.6744,478.9069,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58969.9547,0,58969.9547,3685.6222,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1001.4360,0,1001.4360,62.5898,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19505.3839,0,19505.3839,1219.0865,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,331.2432,0,331.2432,20.7027,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78475.3385,0,78475.3385,4904.7087,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1332.6792,0,1332.6792,83.2925,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,844.9387,0.0065,844.8412,52.8087,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9939,0,99.9939,6.2496,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],34.095020,37.562370,37.560230,37.573340,37.562900,37.562500,37.564960,37.582710,37.560410,37.552780,37.560330,37.560740,37.579090,37.562350,37.560830,37.562220,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,39593650000,44014420000,43916960000,44102460000,43594700000,43777080000,43895200000,44252300000,43914880000,44046780000,43832590000,43403730000,44071480000,43957560000,44015250000,40375240000
CPU_CLK_UNHALTED_CORE,FIXC1,58844800000,67507660000,66979990000,67065690000,66983020000,66812400000,67022850000,67180170000,67028510000,66843070000,67090050000,67034360000,67015100000,66880000000,67105510000,60552690000
CPU_CLK_UNHALTED_REF,FIXC2,70617620000,81010340000,80378870000,80481320000,80381210000,80176750000,80429590000,80619530000,80437160000,80215830000,80511840000,80445250000,80420240000,80258220000,80530280000,72665870000
TOPDOWN_SLOTS,FIXC3,294255500000,337546000000,334916300000,335344700000,334928300000,334077600000,335129000000,335920100000,335159400000,334238900000,335471200000,335194800000,335092500000,334418100000,335552200000,302789400000
PWR_PKG_ENERGY,PWR0,5281.6640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,428.7101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655746000,8655746000,8655745000,8655741000,8655737000,8655736000,8655736000,8655716000,8655714000,8655714000,8655714000,8655714000,8655714000,8655714000,8655712000,8655710000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140736900000000,0,0,0,0,0,0,0,0,0,0,0,0,0,281471100000000
CAS_COUNT_RD,MBOX0C0,6528465000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3785814000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6449504000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3768899000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6301673000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3738468000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6236707000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3730243000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,186772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,197220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,203331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,193285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,694764280000,39593650000,44252300000,43422767500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1057945870000,58844800000,67507660000,66121616875,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1269579920000,70617620000,81010340000,79348745000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5290034000000,294255500000,337546000000,330627125000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5281.6640,0,5281.6640,330.1040,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,428.7101,0,428.7101,26.7944,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491609000,8655710000,8655746000,8.655726e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422208000000000,0,281471100000000,26388000000000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6528465000,0,6528465000,4.080291e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3785814000,0,3785814000,236613375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6449504000,0,6449504000,403094000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3768899000,0,3768899000,2.355562e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6301673000,0,6301673000,3.938546e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3738468000,0,3738468000,233654250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6236707000,0,6236707000,3.897942e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3730243000,0,3730243000,2.331402e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,186772,0,186772,11673.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,197220,0,197220,12326.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,203331,0,203331,12708.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,193285,0,193285,12080.3125,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],34.0950,37.5624,37.5602,37.5733,37.5629,37.5625,37.5650,37.5827,37.5604,37.5528,37.5603,37.5607,37.5791,37.5624,37.5608,37.5622,
Runtime unhalted [s],24.5768,28.1949,27.9745,28.0103,27.9758,27.9045,27.9924,28.0581,27.9948,27.9174,28.0205,27.9972,27.9892,27.9328,28.0270,25.2901,
Clock [MHz],1995.1572,1995.2380,1995.1947,1995.2045,1995.2269,1995.2197,1995.2124,1995.1839,1995.1931,1995.1631,1995.1726,1995.1666,1995.2137,1995.2111,1995.1754,1995.1937,
CPI,1.4862,1.5338,1.5252,1.5207,1.5365,1.5262,1.5269,1.5181,1.5263,1.5175,1.5306,1.5444,1.5206,1.5215,1.5246,1.4997,
Energy [J],5281.6640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],154.9101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],428.7101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],253.8713,2.997425e+07,230.4497,230.3692,230.4331,230.4356,230.4205,230.3111,230.4478,230.4946,230.4483,230.4458,230.3333,230.4359,230.4452,5.994793e+07,
AVX DP [MFLOP/s],0,2.997402e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,5.994770e+07,
Packed [MUOPS/s],0,3.746752e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,7.493463e+06,
Scalar [MUOPS/s],253.8713,230.4366,230.4497,230.3692,230.4331,230.4356,230.4205,230.3111,230.4478,230.4946,230.4483,230.4458,230.3333,230.4359,230.4452,230.4366,
Memory read bandwidth [MBytes/s],47897.6491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1633.0713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28201.3071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],961.5241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76098.9561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2594.5954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0033,433.9420,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,867.8723,
Vectorization ratio [%],0,99.9939,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9969,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,597.5627,34.0950,37.5827,37.3477,,,,,,,,,,,,,
Runtime unhalted [s] STAT,441.8563,24.5768,28.1949,27.6160,,,,,,,,,,,,,
Clock [MHz] STAT,31923.1266,1995.1572,1995.2380,1995.1954,,,,,,,,,,,,,
CPI STAT,24.3588,1.4862,1.5444,1.5224,,,,,,,,,,,,,
Energy [J] STAT,5281.6640,0,5281.6640,330.1040,,,,,,,,,,,,,
Power [W] STAT,154.9101,0,154.9101,9.6819,,,,,,,,,,,,,
Energy DRAM [J] STAT,428.7101,0,428.7101,26.7944,,,,,,,,,,,,,
Power DRAM [W] STAT,12.5740,0,12.5740,0.7859,,,,,,,,,,,,,
DP [MFLOP/s] STAT,8.992543e+07,230.3111,59947930,5.620339e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,89921720,0,59947700,5.620108e+06,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,11240215,0,7493463,702513.4375,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3710.2146,230.3111,253.8713,231.8884,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47897.6491,0,47897.6491,2993.6031,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1633.0713,0,1633.0713,102.0670,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28201.3071,0,28201.3071,1762.5817,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,961.5241,0,961.5241,60.0953,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76098.9561,0,76098.9561,4756.1848,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2594.5954,0,2594.5954,162.1622,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1301.8605,0.0033,867.8723,81.3663,,,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9908,0,99.9969,12.4994,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],30.728320,32.001690,32.007380,32.008580,32.004730,32.005930,32.005500,32.004820,32.003900,31.998290,32.000590,32.001940,32.001170,32.003920,32.000870,31.995710,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,43677270000,43886950000,44515110000,44459810000,44317460000,44297060000,44397690000,44264110000,44659580000,44448580000,44386420000,44167310000,44448240000,44714110000,44087150000,43654450000
CPU_CLK_UNHALTED_CORE,FIXC1,57676630000,59853420000,60083610000,60154330000,60117720000,60050280000,60050630000,60009540000,60039740000,59837870000,59878440000,59997280000,59870130000,59997670000,59726310000,56952280000
CPU_CLK_UNHALTED_REF,FIXC2,69211930000,71824400000,72100480000,72185850000,72141550000,72060820000,72061170000,72012120000,72048170000,71805540000,71854560000,71996970000,71845090000,71997890000,71671810000,68343170000
TOPDOWN_SLOTS,FIXC3,288382700000,299269100000,300419400000,300775700000,300590200000,300253900000,300255100000,300050600000,300201200000,299190100000,299394100000,299987400000,299354100000,299991000000,298632300000,284763000000
PWR_PKG_ENERGY,PWR0,4497.4950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,411.3589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
