_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1995.2526,1995.2410,1995.2492,1995.2528,1995.2520,1995.2574,1995.2550,1995.2495,1995.2515,1995.2579,
CPI,0.8473,0.8577,0.8667,0.8589,0.8754,0.8600,0.8635,0.8610,0.8593,0.8450,
Energy [J],4434.0210,0,0,0,0,0,0,0,0,0,
Power [W],138.4262,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],414.5916,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9432,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1113.3997,1077.8909,1082.1822,1079.3480,1075.6876,1082.9389,1082.0719,1082.1496,1083.7531,1080.0993,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1113.3997,1077.8909,1082.1822,1079.3480,1075.6876,1082.9389,1082.0719,1082.1496,1083.7531,1080.0993,
Memory read bandwidth [MBytes/s],61525.4450,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1970.7615,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14426.5899,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],462.1075,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75952.0349,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2432.8690,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0147,0.0147,0.0148,0.0148,0.0147,0.0148,0.0148,0.0148,0.0148,0.0148,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,331.3486,32.0316,33.2606,33.1349,,,,,,,
Runtime unhalted [s] STAT,252.5419,24.2779,25.8958,25.2542,,,,,,,
Clock [MHz] STAT,19952.5189,1995.2410,1995.2579,1995.2519,,,,,,,
CPI STAT,8.5948,0.8450,0.8754,0.8595,,,,,,,
Energy [J] STAT,4434.0210,0,4434.0210,443.4021,,,,,,,
Power [W] STAT,138.4262,0,138.4262,13.8426,,,,,,,
Energy DRAM [J] STAT,414.5916,0,414.5916,41.4592,,,,,,,
Power DRAM [W] STAT,12.9432,0,12.9432,1.2943,,,,,,,
DP [MFLOP/s] STAT,10839.5212,1075.6876,1113.3997,1083.9521,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,10839.5212,1075.6876,1113.3997,1083.9521,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61525.4450,0,61525.4450,6152.5445,,,,,,,
Memory read data volume [GBytes] STAT,1970.7615,0,1970.7615,197.0762,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14426.5899,0,14426.5899,1442.6590,,,,,,,
Memory write data volume [GBytes] STAT,462.1075,0,462.1075,46.2108,,,,,,,
Memory bandwidth [MBytes/s] STAT,75952.0349,0,75952.0349,7595.2035,,,,,,,
Memory data volume [GBytes] STAT,2432.8690,0,2432.8690,243.2869,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1477,0.0147,0.0148,0.0148,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394319353 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],5.755140,6.907568,6.907458,6.915715,6.907333,6.906256,6.911876,6.906306,6.906672,6.908918,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,3552279000,4720671000,4777521000,4792511000,4688376000,4734384000,4722729000,4756986000,4755205000,4764290000
CPU_CLK_UNHALTED_CORE,FIXC1,11555630000,13768690000,13772490000,13781450000,13772400000,13771960000,13783490000,13774770000,13770060000,13776340000
CPU_CLK_UNHALTED_REF,FIXC2,13866820000,16522270000,16527220000,16538090000,16527210000,16526520000,16540290000,16529900000,16524280000,16532590000
TOPDOWN_SLOTS,FIXC3,57779830000,68842090000,68863250000,68909060000,68863380000,68860330000,68918330000,68875230000,68852240000,68887440000
PWR_PKG_ENERGY,PWR0,989.1801,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,73.4775,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,324348,343176,335100,255948,276552,340476,324324,336900,321600,335100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,865499400,865496700,140731600000000,865507500,140737400000000,865496700,865498500,865495800,865497600,140737400000000
CAS_COUNT_RD,MBOX0C0,1368966000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,529049400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1339604000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,523266700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1283319000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,512753100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1260074000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,509315500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,34834,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,35918,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,33992,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,34586,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,46264952000,3552279000,4792511000,4626495200,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,135527280000,11555630000,13783490000,13552728000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,162635190000,13866820000,16540290000,16263519000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,677651180000,57779830000,68918330000,67765118000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,989.1801,0,989.1801,98.9180,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,73.4775,0,73.4775,7.3478,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3193524,255948,343176,319352.4000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422212458492200,865495800,140737400000000,42221245849220,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1368966000,0,1368966000,136896600,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,529049400,0,529049400,52904940,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1339604000,0,1339604000,133960400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,523266700,0,523266700,52326670,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1283319000,0,1283319000,128331900,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,512753100,0,512753100,51275310,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1260074000,0,1260074000,126007400,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,509315500,0,509315500,50931550,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,34834,0,34834,3483.4000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,35918,0,35918,3591.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,33992,0,33992,3399.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,34586,0,34586,3458.6000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],5.7551,6.9076,6.9075,6.9157,6.9073,6.9063,6.9119,6.9063,6.9067,6.9089,
Runtime unhalted [s],4.8263,5.7506,5.7522,5.7559,5.7521,5.7519,5.7567,5.7531,5.7511,5.7538,
Clock [MHz],1995.2569,1995.2852,1995.2381,1995.2239,1995.2263,1995.2458,1995.2538,1995.2449,1995.2410,1995.1476,
CPI,3.2530,2.9167,2.8828,2.8756,2.9376,2.9089,2.9185,2.8957,2.8958,2.8916,
Energy [J],989.1801,0,0,0,0,0,0,0,0,0,
Power [W],171.8777,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],73.4775,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7673,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1203.1540,1002.4247,1.629909e+08,1001.2437,1.630006e+08,1002.6147,1001.7993,1002.6059,1002.5527,1.629632e+08,
AVX DP [MFLOP/s],1203.0976,1002.3750,1.629909e+08,1001.2067,1.630006e+08,1002.5654,1001.7523,1002.5571,1002.5061,1.629632e+08,
Packed [MUOPS/s],150.3872,125.2969,2.037386e+07,125.1508,2.037507e+07,125.3207,125.2190,125.3196,125.3133,2.037040e+07,
Scalar [MUOPS/s],0.0564,0.0497,0.0485,0.0370,0.0400,0.0493,0.0469,0.0488,0.0466,0.0485,
Memory read bandwidth [MBytes/s],58405.1886,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],336.1300,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23068.9667,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],132.7651,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81474.1553,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],468.8952,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0148,0.0148,2401.0757,0.0148,2401.1747,0.0148,0.0148,0.0148,0.0148,2401.1747,
Vectorization ratio [%],99.9625,99.9604,100.0000,99.9704,100.0000,99.9607,99.9625,99.9611,99.9629,100.0000,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,67.9333,5.7551,6.9157,6.7933,,,,,,,
Runtime unhalted [s] STAT,56.6037,4.8263,5.7567,5.6604,,,,,,,
Clock [MHz] STAT,19952.3635,1995.1476,1995.2852,1995.2364,,,,,,,
CPI STAT,29.3762,2.8756,3.2530,2.9376,,,,,,,
Energy [J] STAT,989.1801,0,989.1801,98.9180,,,,,,,
Power [W] STAT,171.8777,0,171.8777,17.1878,,,,,,,
Energy DRAM [J] STAT,73.4775,0,73.4775,7.3478,,,,,,,
Power DRAM [W] STAT,12.7673,0,12.7673,1.2767,,,,,,,
DP [MFLOP/s] STAT,4.889619e+08,1001.2437,163000600,4.889619e+07,,,,,,,
AVX DP [MFLOP/s] STAT,4.889619e+08,1001.2067,163000600,4.889619e+07,,,,,,,
Packed [MUOPS/s] STAT,6.112023e+07,125.1508,20375070,6.112023e+06,,,,,,,
Scalar [MUOPS/s] STAT,0.4717,0.0370,0.0564,0.0472,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58405.1886,0,58405.1886,5840.5189,,,,,,,
Memory read data volume [GBytes] STAT,336.1300,0,336.1300,33.6130,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23068.9667,0,23068.9667,2306.8967,,,,,,,
Memory write data volume [GBytes] STAT,132.7651,0,132.7651,13.2765,,,,,,,
Memory bandwidth [MBytes/s] STAT,81474.1553,0,81474.1553,8147.4155,,,,,,,
Memory data volume [GBytes] STAT,468.8952,0,468.8952,46.8895,,,,,,,
Operational intensity [FLOP/Byte] STAT,7203.5287,0.0148,2401.1747,720.3529,,,,,,,
Vectorization ratio [%] STAT,999.7405,99.9604,100,99.9741,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394319353 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],32.032110,33.277860,33.275010,33.276630,33.274610,33.275720,33.279660,33.275330,33.274540,33.275790,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,80579320000,83258100000,83272750000,83028020000,81633900000,82691780000,82633720000,82413560000,82652610000,81930910000
CPU_CLK_UNHALTED_CORE,FIXC1,63819900000,66193740000,66205830000,66213330000,66255010000,66230140000,66237990000,66239210000,66229520000,66254320000
CPU_CLK_UNHALTED_REF,FIXC2,76584240000,79433400000,79447530000,79456430000,79506540000,79476500000,79485950000,79487650000,79475920000,79505590000
TOPDOWN_SLOTS,FIXC3,319100600000,330974200000,331032700000,331069800000,331279500000,331153500000,331192300000,331199600000,331151000000,331274300000
PWR_PKG_ENERGY,PWR0,4505.5220,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,415.2832,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,37972000000,38158400000,38298250000,38204220000,38081000000,38323230000,38298410000,38296040000,38349660000,38229150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9142744000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,827544400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9111498000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,821505300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9050149000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,811586800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9023880000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,807031900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,161582,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,172356,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,172556,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,170262,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,824094670000,80579320000,83272750000,82409467000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,659878990000,63819900000,66255010000,65987899000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,791859750000,76584240000,79506540000,79185975000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3299427500000,319100600000,331279500000,329942750000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4505.5220,0,4505.5220,450.5522,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,415.2832,0,415.2832,41.5283,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210360000,37972000000,38349660000,38221036000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9142744000,0,9142744000,914274400,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,827544400,0,827544400,82754440,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9111498000,0,9111498000,911149800,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,821505300,0,821505300,82150530,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9050149000,0,9050149000,905014900,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,811586800,0,811586800,81158680,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9023880000,0,9023880000,902388000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,807031900,0,807031900,80703190,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,161582,0,161582,16158.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,172356,0,172356,17235.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,172556,0,172556,17255.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,170262,0,170262,17026.2000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],32.0321,33.2779,33.2750,33.2766,33.2746,33.2757,33.2797,33.2753,33.2745,33.2758,
Runtime unhalted [s],26.6547,27.6462,27.6512,27.6543,27.6718,27.6614,27.6646,27.6652,27.6611,27.6715,
Clock [MHz],1995.2567,1995.2432,1995.2527,1995.2552,1995.2529,1995.2578,1995.2570,1995.2511,1995.2537,1995.2559,
CPI,0.7920,0.7950,0.7950,0.7975,0.8116,0.8009,0.8016,0.8037,0.8013,0.8087,
Energy [J],4505.5220,0,0,0,0,0,0,0,0,0,
Power [W],140.6564,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],415.2832,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9646,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1185.4355,1146.6603,1150.9613,1148.0796,1144.4462,1151.6875,1150.8053,1150.8839,1152.5226,1148.8578,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1185.4355,1146.6603,1150.9613,1148.0796,1144.4462,1151.6875,1150.8053,1150.8839,1152.5226,1148.8578,
Memory read bandwidth [MBytes/s],72584.3764,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2325.0307,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6529.4701,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],209.1527,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79113.8465,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2534.1834,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0150,0.0151,0.0151,0.0151,0.0150,0.0151,0.0151,0.0151,0.0151,0.0151,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,331.5172,32.0321,33.2797,33.1517,,,,,,,
Runtime unhalted [s] STAT,275.6020,26.6547,27.6718,27.5602,,,,,,,
Clock [MHz] STAT,19952.5362,1995.2432,1995.2578,1995.2536,,,,,,,
CPI STAT,8.0073,0.7920,0.8116,0.8007,,,,,,,
Energy [J] STAT,4505.5220,0,4505.5220,450.5522,,,,,,,
Power [W] STAT,140.6564,0,140.6564,14.0656,,,,,,,
Energy DRAM [J] STAT,415.2832,0,415.2832,41.5283,,,,,,,
Power DRAM [W] STAT,12.9646,0,12.9646,1.2965,,,,,,,
DP [MFLOP/s] STAT,11530.3400,1144.4462,1185.4355,1153.0340,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,11530.3400,1144.4462,1185.4355,1153.0340,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72584.3764,0,72584.3764,7258.4376,,,,,,,
Memory read data volume [GBytes] STAT,2325.0307,0,2325.0307,232.5031,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6529.4701,0,6529.4701,652.9470,,,,,,,
Memory write data volume [GBytes] STAT,209.1527,0,209.1527,20.9153,,,,,,,
Memory bandwidth [MBytes/s] STAT,79113.8465,0,79113.8465,7911.3846,,,,,,,
Memory data volume [GBytes] STAT,2534.1834,0,2534.1834,253.4183,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1508,0.0150,0.0151,0.0151,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394319353 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],23.303940,24.546240,24.542530,24.543800,24.542430,24.541460,24.548290,24.542460,24.542080,24.543340,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,48459730000,50959500000,51070690000,50895950000,49609850000,50643260000,50589000000,50406200000,50605920000,49913340000
CPU_CLK_UNHALTED_CORE,FIXC1,46469820000,48840520000,48847080000,48852420000,48883840000,48865130000,48879130000,48879140000,48871050000,48890850000
CPU_CLK_UNHALTED_REF,FIXC2,55764340000,58609720000,58617210000,58623520000,58661240000,58638650000,58655450000,58655680000,58645850000,58669280000
TOPDOWN_SLOTS,FIXC3,232351500000,244209800000,244240600000,244267200000,244424900000,244330000000,244399500000,244400500000,244359900000,244457000000
PWR_PKG_ENERGY,PWR0,3336.3910,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,309.9005,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12583540000,12769940000,12909800000,12815770000,12692550000,12934780000,12909970000,12907640000,12961260000,12840750000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6689592000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,633053900,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6658322000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,627288400,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6596889000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,617667600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6570479000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,613148500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,121130,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,132565,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,129048,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,130132,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,503153440000,48459730000,51070690000,50315344000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,486278980000,46469820000,48890850000,48627898000,,,,,,
