_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485274000,9232331000,9232365000,9232351600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422209700000000,0,140737300000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4002104000,0,4002104000,2.668069e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1297760000,0,1297760000,8.651733e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3985305000,0,3985305000,265687000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1286616000,0,1286616000,85774400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3951901000,0,3951901000,2.634601e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1264550000,0,1264550000,8.430333e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3937326000,0,3937326000,262488400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1254956000,0,1254956000,8.366373e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,352155,0,352155,23477,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,81222,0,81222,5414.8000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,425393,0,425393,28359.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,80655,0,80655,5377,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],17.0820,18.2475,18.2479,18.2461,18.2469,18.2402,18.2371,18.2462,18.2412,18.2429,18.2426,18.2382,18.2440,18.2409,18.2491,
Runtime unhalted [s],12.3844,13.6297,13.6038,13.6171,13.6147,13.4621,13.3905,13.6053,13.5289,13.5165,13.5051,13.4335,13.5300,13.4677,12.6141,
Clock [MHz],1995.2004,1995.2144,1995.2130,1995.2098,1995.2116,1995.2003,1995.2159,1995.1944,1995.1983,1995.2066,1995.2001,1995.1991,1995.1949,1995.1815,1995.1771,
CPI,1.6418,1.7346,1.7239,1.7275,1.7377,1.7349,1.7343,1.7245,1.7300,1.7208,1.7346,1.7265,1.7178,1.7280,1.7067,
Energy [J],2558.4800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.7767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],255.2059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6.591209e+07,6.170140e+07,6.170019e+07,505.9923,505.9683,506.1533,506.2411,505.9864,506.1277,506.0792,506.0875,506.2098,506.0476,506.1328,505.9067,
AVX DP [MFLOP/s],6.591155e+07,6.170090e+07,6.169968e+07,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],8.238943e+06,7.712612e+06,7.712460e+06,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],540.4746,505.9510,505.9410,505.9923,505.9683,506.1533,506.2411,505.9864,506.1277,506.0792,506.0875,506.2098,506.0476,506.1328,505.9067,
Memory read bandwidth [MBytes/s],59486.9949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1016.1545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19123.0285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],326.6588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78610.0234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1342.8133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],838.4692,838.4627,838.4627,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,
Vectorization ratio [%],99.9934,99.9934,99.9934,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,272.4928,17.0820,18.2491,18.1662,,,,,,,,,,,,
Runtime unhalted [s] STAT,200.9034,12.3844,13.6297,13.3936,,,,,,,,,,,,
Clock [MHz] STAT,29928.0174,1995.1771,1995.2159,1995.2012,,,,,,,,,,,,
CPI STAT,25.8236,1.6418,1.7377,1.7216,,,,,,,,,,,,
Energy [J] STAT,2558.4800,0,2558.4800,170.5653,,,,,,,,,,,,
Power [W] STAT,149.7767,0,149.7767,9.9851,,,,,,,,,,,,
Energy DRAM [J] STAT,255.2059,0,255.2059,17.0137,,,,,,,,,,,,
Power DRAM [W] STAT,14.9401,0,14.9401,0.9960,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.893198e+08,505.9067,65912090,1.262132e+07,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,189312130,0,65911550,1.262081e+07,,,,,,,,,,,,
Packed [MUOPS/s] STAT,23664015,0,8238943,1577601,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7625.2993,505.9067,540.4746,508.3533,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59486.9949,0,59486.9949,3965.7997,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1016.1545,0,1016.1545,67.7436,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19123.0285,0,19123.0285,1274.8686,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,326.6588,0,326.6588,21.7773,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78610.0234,0,78610.0234,5240.6682,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1342.8133,0,1342.8133,89.5209,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2515.4774,0.0069,838.4692,167.6985,,,,,,,,,,,,
Vectorization ratio [%] STAT,299.9802,0,99.9934,19.9987,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394312821 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],34.171760,37.645930,37.649300,37.636820,37.644740,37.624910,37.613300,37.639520,37.630590,37.624010,37.629700,37.615040,37.638160,37.621840,37.637780,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,42017500000,45829400000,46390540000,46405180000,45798360000,46246040000,46193430000,46345940000,46364020000,46194380000,46075190000,46260450000,46561590000,46033480000,43169910000
CPU_CLK_UNHALTED_CORE,FIXC1,59089900000,67488560000,67536830000,67392840000,67519070000,67238150000,67157240000,67402570000,67433410000,67311690000,67454900000,67226260000,67308680000,67286180000,61665400000
CPU_CLK_UNHALTED_REF,FIXC2,70909360000,80987150000,81045290000,80872320000,81023850000,80686890000,80589850000,80884560000,80921430000,80775060000,80947120000,80672990000,80772100000,80746270000,74000270000
TOPDOWN_SLOTS,FIXC3,295458900000,337443000000,337690600000,336967600000,337602400000,336195300000,335792300000,337022500000,337175500000,336566000000,337281800000,336140700000,336556500000,336448200000,308345800000
PWR_PKG_ENERGY,PWR0,5205.0010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,492.8256,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232749000,9232745000,9232744000,9232744000,9232742000,9232742000,9232738000,9232738000,9232736000,9232736000,9232736000,9232735000,9232717000,9232717000,9232716000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140735400000000,0,0,0,0,0,0,0,0,0,0,0,140734900000000
CAS_COUNT_RD,MBOX0C0,6542925000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3752184000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6464464000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3734956000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6317153000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3706207000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6251257000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3697802000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,412132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,226532,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,539232,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,217678,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,685885410000,42017500000,46561590000,45725694000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,996511680000,59089900000,67536830000,66434112000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1195834510000,70909360000,81045290000,7.972230e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4982687100000,295458900000,337690600000,332179140000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5205.0010,0,5205.0010,347.0001,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,492.8256,0,492.8256,32.8550,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491035000,9232716000,9232749000,9.232736e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281470300000000,0,140735400000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6542925000,0,6542925000,436195000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3752184000,0,3752184000,250145600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6464464000,0,6464464000,4.309643e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3734956000,0,3734956000,2.489971e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6317153000,0,6317153000,4.211435e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3706207000,0,3706207000,2.470805e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6251257000,0,6251257000,4.167505e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3697802000,0,3697802000,2.465201e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,412132,0,412132,27475.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,226532,0,226532,15102.1333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,539232,0,539232,35948.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,217678,0,217678,14511.8667,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],34.1718,37.6459,37.6493,37.6368,37.6447,37.6249,37.6133,37.6395,37.6306,37.6240,37.6297,37.6150,37.6382,37.6218,37.6378,
Runtime unhalted [s],24.6793,28.1870,28.2072,28.1470,28.1998,28.0824,28.0486,28.1511,28.1640,28.1132,28.1730,28.0775,28.1119,28.1025,25.7549,
Clock [MHz],1995.2190,1995.2391,1995.2338,1995.2382,1995.2369,1995.2332,1995.2319,1995.2243,1995.2277,1995.2352,1995.2301,1995.2241,1995.2191,1995.1902,1995.2124,
CPI,1.4063,1.4726,1.4558,1.4523,1.4743,1.4539,1.4538,1.4543,1.4544,1.4571,1.4640,1.4532,1.4456,1.4617,1.4284,
Energy [J],5205.0010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],152.3188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],492.8256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],270.1865,245.2521,2.990474e+07,245.3115,245.2598,245.3891,245.4647,245.2937,245.3519,245.3948,245.3577,245.4533,245.3020,245.4084,2.991378e+07,
AVX DP [MFLOP/s],0,0,2.990449e+07,0,0,0,0,0,0,0,0,0,0,0,2.991354e+07,
Packed [MUOPS/s],0,0,3.738062e+06,0,0,0,0,0,0,0,0,0,0,0,3.739192e+06,
Scalar [MUOPS/s],270.1865,245.2521,245.2302,245.3115,245.2598,245.3891,245.4647,245.2937,245.3519,245.3948,245.3577,245.4533,245.3020,245.4084,245.3045,
Memory read bandwidth [MBytes/s],47902.4792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1636.9120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27890.3388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],953.0620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75792.8181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2589.9740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,434.7119,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,434.7103,
Vectorization ratio [%],0,0,99.9934,0,0,0,0,0,0,0,0,0,0,0,99.9934,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,561.0233,34.1718,37.6493,37.4016,,,,,,,,,,,,
Runtime unhalted [s] STAT,416.1994,24.6793,28.2072,27.7466,,,,,,,,,,,,
Clock [MHz] STAT,29928.3952,1995.1902,1995.2391,1995.2263,,,,,,,,,,,,
CPI STAT,21.7877,1.4063,1.4743,1.4525,,,,,,,,,,,,
Energy [J] STAT,5205.0010,0,5205.0010,347.0001,,,,,,,,,,,,
Power [W] STAT,152.3188,0,152.3188,10.1546,,,,,,,,,,,,
Energy DRAM [J] STAT,492.8256,0,492.8256,32.8550,,,,,,,,,,,,
Power DRAM [W] STAT,14.4220,0,14.4220,0.9615,,,,,,,,,,,,
DP [MFLOP/s] STAT,5.982173e+07,245.2521,29913780,3.988116e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,59818030,0,29913540,3.987869e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,7477254,0,3739192,498483.6000,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3704.9602,245.2302,270.1865,246.9973,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47902.4792,0,47902.4792,3193.4986,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1636.9120,0,1636.9120,109.1275,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27890.3388,0,27890.3388,1859.3559,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,953.0620,0,953.0620,63.5375,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75792.8181,0,75792.8181,5052.8545,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2589.9740,0,2589.9740,172.6649,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,869.4690,0.0036,434.7119,57.9646,,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9868,0,99.9934,13.3325,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394312821 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],30.812590,32.073950,32.071690,32.080320,32.076040,32.069490,32.068780,32.073850,32.075140,32.072440,32.070250,32.068440,32.069420,32.070790,32.071020,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,45950810000,46948330000,47312480000,47531950000,47070860000,47423360000,47048840000,47483600000,47328560000,47385100000,47147210000,47252300000,47611130000,47108300000,46050800000
CPU_CLK_UNHALTED_CORE,FIXC1,56484940000,60290230000,60279180000,60453170000,60343160000,60171770000,60102590000,60283750000,60269160000,60056660000,60037890000,59692630000,60217060000,60198910000,57209490000
CPU_CLK_UNHALTED_REF,FIXC2,67782190000,72348630000,72335540000,72544450000,72412240000,72206610000,72123590000,72341060000,72323500000,72068560000,72045890000,71631610000,72260850000,72238760000,68651690000
TOPDOWN_SLOTS,FIXC3,282425800000,301453200000,301399000000,302270200000,301718800000,300862300000,300515900000,301423000000,301348900000,300287100000,300192800000,298466100000,301087800000,300996500000,286049600000
PWR_PKG_ENERGY,PWR0,4440.3480,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,466.5715,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23775570000,23803810000,23935210000,24008330000,23913390000,23964880000,23832630000,24015600000,23940110000,24011590000,23998920000,23968100000,24072750000,23885110000,24005010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7567798000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1823900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7544105000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1817767000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7495274000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1806456000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7474473000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1801403000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,695473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,136990,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,742815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,138413,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,706653630000,45950810000,47611130000,47110242000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,896090590000,56484940000,60453170000,5.973937e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1075315170000,67782190000,72544450000,71687678000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4480497000000,282425800000,302270200000,298699800000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4440.3480,0,4440.3480,296.0232,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,466.5715,0,466.5715,31.1048,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131010000,23775570000,24072750000,2.394207e+10,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7567798000,0,7567798000,5.045199e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1823900000,0,1823900000,1.215933e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7544105000,0,7544105000,5.029403e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1817767000,0,1817767000,1.211845e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7495274000,0,7495274000,4.996849e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1806456000,0,1806456000,120430400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7474473000,0,7474473000,498298200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1801403000,0,1801403000,1.200935e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,695473,0,695473,46364.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,136990,0,136990,9132.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,742815,0,742815,49521,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,138413,0,138413,9227.5333,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],30.8126,32.0740,32.0717,32.0803,32.0760,32.0695,32.0688,32.0739,32.0751,32.0724,32.0703,32.0684,32.0694,32.0708,32.0710,
Runtime unhalted [s],23.5913,25.1806,25.1760,25.2487,25.2027,25.1311,25.1022,25.1779,25.1718,25.0830,25.0752,24.9310,25.1500,25.1425,23.8939,
Clock [MHz],1995.2530,1995.2509,1995.2462,1995.2429,1995.2483,1995.2473,1995.2473,1995.2452,1995.2467,1995.2450,1995.2490,1995.2480,1995.2502,1995.2588,1995.2519,
CPI,1.2292,1.2842,1.2741,1.2718,1.2820,1.2688,1.2775,1.2696,1.2734,1.2674,1.2734,1.2633,1.2648,1.2779,1.2423,
