_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4166674000,0,4166674000,3.472228e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1267888000,0,1267888000,1.056573e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4152292000,0,4152292000,3.460243e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1258260000,0,1258260000,104855000,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,120481,0,120481,10040.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,103467,0,103467,8622.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,100360,0,100360,8363.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,102280,0,102280,8523.3333,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],18.1771,19.3355,19.3330,19.3363,19.3330,19.3315,19.3323,19.3331,19.3338,19.3307,19.3339,19.3374,
Runtime unhalted [s],12.9618,14.2657,14.0752,13.9695,14.2006,14.2008,14.4167,13.5989,14.2451,14.3477,14.2088,12.9803,
Clock [MHz],1995.2037,1995.2545,1995.1983,1995.2041,1995.1971,1995.1935,1995.2038,1995.2117,1995.1982,1995.2027,1995.1858,1995.2026,
CPI,1.3682,1.4401,1.4268,1.4221,1.4506,1.4351,1.4444,1.4130,1.4368,1.4412,1.4380,1.4045,
Energy [J],2665.2560,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.6272,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],233.6988,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8568,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],634.8882,596.8526,596.9290,596.8248,596.9270,596.9731,596.9469,596.9240,596.9024,596.9984,596.8981,596.7922,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],634.8882,596.8526,596.9290,596.8248,596.9270,596.9731,596.9469,596.9240,596.9024,596.9984,596.8981,596.7922,
Memory read bandwidth [MBytes/s],58923.4377,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1071.0566,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18011.9718,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],327.4052,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76935.4094,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1398.4619,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,230.8476,18.1771,19.3374,19.2373,,,,,,,,,
Runtime unhalted [s] STAT,167.4711,12.9618,14.4167,13.9559,,,,,,,,,
Clock [MHz] STAT,23942.4560,1995.1858,1995.2545,1995.2047,,,,,,,,,
CPI STAT,17.1208,1.3682,1.4506,1.4267,,,,,,,,,
Energy [J] STAT,2665.2560,0,2665.2560,222.1047,,,,,,,,,
Power [W] STAT,146.6272,0,146.6272,12.2189,,,,,,,,,
Energy DRAM [J] STAT,233.6988,0,233.6988,19.4749,,,,,,,,,
Power DRAM [W] STAT,12.8568,0,12.8568,1.0714,,,,,,,,,
DP [MFLOP/s] STAT,7200.8567,596.7922,634.8882,600.0714,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,7200.8567,596.7922,634.8882,600.0714,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58923.4377,0,58923.4377,4910.2865,,,,,,,,,
Memory read data volume [GBytes] STAT,1071.0566,0,1071.0566,89.2547,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18011.9718,0,18011.9718,1500.9977,,,,,,,,,
Memory write data volume [GBytes] STAT,327.4052,0,327.4052,27.2838,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76935.4094,0,76935.4094,6411.2841,,,,,,,,,
Memory data volume [GBytes] STAT,1398.4619,0,1398.4619,116.5385,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0996,0.0083,0.0083,0.0083,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],35.527870,38.984680,38.984300,38.986920,38.979740,38.978040,38.980580,38.980390,38.986570,38.976520,38.983790,38.980330,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,51689980000,56621610000,56856720000,56031780000,56373560000,56990110000,56906340000,56034910000,56940510000,57086610000,56715040000,53082660000
CPU_CLK_UNHALTED_CORE,FIXC1,61215810000,69405000000,69421420000,67653760000,69019150000,69749870000,69403000000,67606380000,69463870000,69389480000,69201460000,63911960000
CPU_CLK_UNHALTED_REF,FIXC2,73462490000,83285960000,83307740000,81186640000,82824970000,83701890000,83285520000,81129580000,83359250000,83269370000,83043510000,76697360000
TOPDOWN_SLOTS,FIXC3,306101100000,347024500000,347116800000,338280000000,345107400000,348760400000,347025300000,338042100000,347332500000,346958000000,346016300000,319576800000
PWR_PKG_ENERGY,PWR0,5242.7230,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,430.7250,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540800000,11540800000,11540800000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6619283000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3765009000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6545962000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3749339000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6404323000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3723418000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6340165000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3714224000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,202647,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,202934,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,186376,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,201063,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,671329830000,51689980000,57086610000,55944152500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,815441160000,61215810000,69749870000,67953430000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,978554280000,73462490000,83701890000,81546190000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4077341200000,306101100000,348760400000,3.397784e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5242.7230,0,5242.7230,436.8936,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,430.7250,0,430.7250,35.8938,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489320000,11540760000,11540800000,1.154078e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6619283000,0,6619283000,5.516069e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3765009000,0,3765009000,313750750,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6545962000,0,6545962000,5.454968e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3749339000,0,3749339000,3.124449e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6404323000,0,6404323000,5.336936e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3723418000,0,3723418000,3.102848e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6340165000,0,6340165000,5.283471e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3714224000,0,3714224000,3.095187e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,202647,0,202647,16887.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,202934,0,202934,16911.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,186376,0,186376,15531.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,201063,0,201063,16755.2500,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],35.5279,38.9847,38.9843,38.9869,38.9797,38.9780,38.9806,38.9804,38.9866,38.9765,38.9838,38.9803,
Runtime unhalted [s],25.5671,28.9873,28.9942,28.2559,28.8262,29.1314,28.9865,28.2361,29.0119,28.9809,28.9023,26.6931,
Clock [MHz],1995.1721,1995.2687,1995.2189,1995.2154,1995.2198,1995.2189,1995.2217,1995.2204,1995.2053,1995.2199,1995.2255,1995.1894,
CPI,1.1843,1.2258,1.2210,1.2074,1.2243,1.2239,1.2196,1.2065,1.2199,1.2155,1.2202,1.2040,
Energy [J],5242.7230,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.5665,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],430.7250,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1236,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],324.8379,296.0342,296.0371,296.0165,296.0710,296.0839,296.0646,296.0660,296.0191,296.0954,296.0402,296.0662,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],324.8379,296.0342,296.0371,296.0165,296.0710,296.0839,296.0646,296.0660,296.0191,296.0954,296.0402,296.0662,
Memory read bandwidth [MBytes/s],46674.5631,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1658.2478,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26935.2825,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],956.9532,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73609.8456,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2615.2010,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,464.3297,35.5279,38.9869,38.6941,,,,,,,,,
Runtime unhalted [s] STAT,340.5729,25.5671,29.1314,28.3811,,,,,,,,,
Clock [MHz] STAT,23942.5960,1995.1721,1995.2687,1995.2163,,,,,,,,,
CPI STAT,14.5724,1.1843,1.2258,1.2144,,,,,,,,,
Energy [J] STAT,5242.7230,0,5242.7230,436.8936,,,,,,,,,
Power [W] STAT,147.5665,0,147.5665,12.2972,,,,,,,,,
Energy DRAM [J] STAT,430.7250,0,430.7250,35.8938,,,,,,,,,
Power DRAM [W] STAT,12.1236,0,12.1236,1.0103,,,,,,,,,
DP [MFLOP/s] STAT,3581.4321,296.0165,324.8379,298.4527,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,3581.4321,296.0165,324.8379,298.4527,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46674.5631,0,46674.5631,3889.5469,,,,,,,,,
Memory read data volume [GBytes] STAT,1658.2478,0,1658.2478,138.1873,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26935.2825,0,26935.2825,2244.6069,,,,,,,,,
Memory write data volume [GBytes] STAT,956.9532,0,956.9532,79.7461,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73609.8456,0,73609.8456,6134.1538,,,,,,,,,
Memory data volume [GBytes] STAT,2615.2010,0,2615.2010,217.9334,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0528,0.0044,0.0044,0.0044,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],31.527690,32.773260,32.771070,32.768950,32.765820,32.769340,32.767830,32.768230,32.769300,32.765880,32.771800,32.764040,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,57333060000,59414150000,59667160000,59095820000,58754370000,59028140000,59534200000,59192650000,59418040000,59396450000,59205010000,57375960000
CPU_CLK_UNHALTED_CORE,FIXC1,56768160000,61607300000,61554520000,60123550000,60566580000,60658140000,61035020000,60618920000,61039460000,60596490000,60716460000,57305000000
CPU_CLK_UNHALTED_REF,FIXC2,68122190000,73930090000,73866190000,72148770000,72680480000,72790500000,73242700000,72743410000,73248240000,72716350000,72860730000,68766450000
TOPDOWN_SLOTS,FIXC3,283842000000,308042700000,307775000000,300619600000,302834800000,303293200000,305177500000,303096900000,305200200000,302984300000,303586500000,286525800000
PWR_PKG_ENERGY,PWR0,4455.3160,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,415.0290,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29758780000,29829600000,29911090000,29936710000,29878930000,29858850000,30044570000,29982170000,29989990000,30025650000,29937050000,29977060000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7676226000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1826789000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7652869000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1821353000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7605729000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1811462000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7584895000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1806748000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,169444,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,169877,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,156838,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,167507,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,707415010000,57333060000,59667160000,5.895125e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,722589600000,56768160000,61607300000,60215800000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,867116100000,68122190000,73930090000,72259675000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3612978500000,283842000000,308042700000,3.010815e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4455.3160,0,4455.3160,371.2763,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,415.0290,0,415.0290,34.5857,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130450000,29758780000,30044570000,29927537500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7676226000,0,7676226000,639685500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1826789000,0,1826789000,1.522324e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7652869000,0,7652869000,6.377391e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1821353000,0,1821353000,1.517794e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7605729000,0,7605729000,633810750,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1811462000,0,1811462000,1.509552e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7584895000,0,7584895000,6.320746e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1806748000,0,1806748000,1.505623e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,169444,0,169444,14120.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,169877,0,169877,14156.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,156838,0,156838,13069.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,167507,0,167507,13958.9167,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],31.5277,32.7733,32.7711,32.7689,32.7658,32.7693,32.7678,32.7682,32.7693,32.7659,32.7718,32.7640,
Runtime unhalted [s],23.7095,25.7306,25.7085,25.1109,25.2959,25.3342,25.4916,25.3178,25.4934,25.3084,25.3585,23.9337,
Clock [MHz],1995.2560,1995.2318,1995.2470,1995.2536,1995.2517,1995.2476,1995.2493,1995.2483,1995.2435,1995.2523,1995.2409,1995.2546,
CPI,0.9901,1.0369,1.0316,1.0174,1.0308,1.0276,1.0252,1.0241,1.0273,1.0202,1.0255,0.9988,
Energy [J],4455.3160,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.3144,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],415.0290,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1640,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],943.8934,910.1810,912.7285,913.5694,911.8932,911.1825,916.8923,914.9768,915.1856,916.3694,913.5003,914.9378,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],943.8934,910.1810,912.7285,913.5694,911.8932,911.1825,916.8923,914.9768,915.1856,916.3694,913.5003,914.9378,
Memory read bandwidth [MBytes/s],61954.5199,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1953.2829,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14751.1004,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],465.0681,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76705.6203,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2418.3510,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0124,0.0124,0.0124,0.0123,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,391.9831,31.5277,32.7733,32.6653,,,,,,,,,
Runtime unhalted [s] STAT,301.7930,23.7095,25.7306,25.1494,,,,,,,,,
Clock [MHz] STAT,23942.9766,1995.2318,1995.2560,1995.2481,,,,,,,,,
CPI STAT,12.2555,0.9901,1.0369,1.0213,,,,,,,,,
Energy [J] STAT,4455.3160,0,4455.3160,371.2763,,,,,,,,,
Power [W] STAT,141.3144,0,141.3144,11.7762,,,,,,,,,
Energy DRAM [J] STAT,415.0290,0,415.0290,34.5857,,,,,,,,,
Power DRAM [W] STAT,13.1640,0,13.1640,1.0970,,,,,,,,,
DP [MFLOP/s] STAT,10995.3102,910.1810,943.8934,916.2758,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,10995.3102,910.1810,943.8934,916.2758,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61954.5199,0,61954.5199,5162.8767,,,,,,,,,
Memory read data volume [GBytes] STAT,1953.2829,0,1953.2829,162.7736,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14751.1004,0,14751.1004,1229.2584,,,,,,,,,
Memory write data volume [GBytes] STAT,465.0681,0,465.0681,38.7557,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76705.6203,0,76705.6203,6392.1350,,,,,,,,,
Memory data volume [GBytes] STAT,2418.3510,0,2418.3510,201.5293,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1485,0.0123,0.0124,0.0124,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],5.522319,6.678372,6.679862,6.679921,6.677944,6.677039,6.677376,6.677469,6.677976,6.674309,6.678016,6.674878,
