_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s] STAT,20678.8944,0,20678.8944,1292.4309,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1223.2335,0,1223.2335,76.4521,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70287.9350,0,70287.9350,4392.9959,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,4157.7928,0,4157.7928,259.8621,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6336,0.0396,0.0396,0.0396,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.226940,12.288180,12.250000,12.282280,12.265280,12.253650,12.273380,12.282000,12.276530,12.274820,12.277300,12.257720,12.283230,12.246180,12.262250,12.249600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,16700440000,16744470000,16635060000,16942510000,16973930000,16767450000,16789730000,16725020000,16865040000,16747840000,16748170000,16671110000,16839940000,16748560000,16860680000,16703260000
CPU_CLK_UNHALTED_CORE,FIXC1,20583060000,20784730000,20348760000,20739330000,20804380000,20702600000,20768220000,20360770000,20723990000,20748120000,20777810000,20443530000,20696530000,20662750000,20740040000,20302540000
CPU_CLK_UNHALTED_REF,FIXC2,24699710000,24941710000,24418510000,24887160000,24965250000,24843130000,24921870000,24432940000,24868810000,24897760000,24933370000,24532240000,24835790000,24795280000,24888020000,24363080000
TOPDOWN_SLOTS,FIXC3,102915500000,103923700000,101744000000,103696600000,104022000000,103513100000,103841200000,101803900000,103620000000,103740700000,103889100000,102217700000,103482600000,103313900000,103700300000,101512900000
PWR_PKG_ENERGY,PWR0,1728.4620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,148.8642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607826000,1607826000,1607826000,1607826000,1607826000,1607826000,1607826000,1607826000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000
CAS_COUNT_RD,MBOX0C0,1871801000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1414434000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1870900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1414347000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1869428000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1414035000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1869124000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1414055000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,62312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268463210000,16635060000,16973930000,16778950625,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,330187160000,20302540000,20804380000,20636697500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,396224630000,24363080000,24965250000,24764039375,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1650937200000,101512900000,104022000000,103183575000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1728.4620,0,1728.4620,108.0289,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,148.8642,0,148.8642,9.3040,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725224000,1607826000,1607827000,1607826500,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,200976000,200976000,200976000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1871801000,0,1871801000,1.169876e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1414434000,0,1414434000,88402125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1870900000,0,1870900000,116931250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1414347000,0,1414347000,8.839669e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1869428000,0,1869428000,116839250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1414035000,0,1414035000,8.837719e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1869124000,0,1869124000,116820250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1414055000,0,1414055000,8.837844e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59864,0,59864,3741.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,62312,0,62312,3894.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59798,0,59798,3737.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60542,0,60542,3783.8750,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],12.2269,12.2882,12.2500,12.2823,12.2653,12.2537,12.2734,12.2820,12.2765,12.2748,12.2773,12.2577,12.2832,12.2462,12.2622,12.2496,
Runtime unhalted [s],8.5966,8.6809,8.4988,8.6619,8.6891,8.6465,8.6740,8.5038,8.6555,8.6656,8.6780,8.5383,8.6440,8.6299,8.6622,8.4795,
Clock [MHz],1995.2632,1995.2635,1995.2664,1995.2691,1995.2667,1995.2655,1995.2658,1995.2650,1995.2645,1995.2650,1995.2664,1995.2659,1995.2700,1995.2679,1995.2685,1995.2636,
CPI,1.2325,1.2413,1.2232,1.2241,1.2257,1.2347,1.2370,1.2174,1.2288,1.2389,1.2406,1.2263,1.2290,1.2337,1.2301,1.2155,
Energy [J],1728.4620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.3651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],148.8642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],262.9959,261.6852,262.5008,261.8109,262.1738,262.4226,262.0008,261.8169,261.9335,261.9700,261.9170,262.3354,261.7906,262.5826,262.2385,262.5093,
AVX DP [MFLOP/s],131.4972,130.8418,131.2496,130.9047,131.0861,131.2105,130.9996,130.9077,130.9660,130.9842,130.9578,131.1670,130.8946,131.2906,131.1185,131.2539,
Packed [MUOPS/s],16.4371,16.3552,16.4062,16.3631,16.3858,16.4013,16.3750,16.3635,16.3707,16.3730,16.3697,16.3959,16.3618,16.4113,16.3898,16.4067,
Scalar [MUOPS/s],131.4987,130.8434,131.2512,130.9062,131.0877,131.2121,131.0012,130.9092,130.9675,130.9857,130.9592,131.1684,130.8960,131.2920,131.1200,131.2554,
Memory read bandwidth [MBytes/s],39160.0720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],478.8079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29610.6472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],362.0476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68770.7192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],840.8555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,196.2493,12.2269,12.2882,12.2656,,,,,,,,,,,,,
Runtime unhalted [s] STAT,137.9046,8.4795,8.6891,8.6190,,,,,,,,,,,,,
Clock [MHz] STAT,31924.2570,1995.2632,1995.2700,1995.2661,,,,,,,,,,,,,
CPI STAT,19.6788,1.2155,1.2413,1.2299,,,,,,,,,,,,,
Energy [J] STAT,1728.4620,0,1728.4620,108.0289,,,,,,,,,,,,,
Power [W] STAT,141.3651,0,141.3651,8.8353,,,,,,,,,,,,,
Energy DRAM [J] STAT,148.8642,0,148.8642,9.3040,,,,,,,,,,,,,
Power DRAM [W] STAT,12.1751,0,12.1751,0.7609,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4194.6838,261.6852,262.9959,262.1677,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2097.3298,130.8418,131.4972,131.0831,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,262.1661,16.3552,16.4371,16.3854,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2097.3539,130.8434,131.4987,131.0846,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39160.0720,0,39160.0720,2447.5045,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,478.8079,0,478.8079,29.9255,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29610.6472,0,29610.6472,1850.6654,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,362.0476,0,362.0476,22.6280,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68770.7192,0,68770.7192,4298.1700,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,840.8555,0,840.8555,52.5535,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0608,0.0038,0.0038,0.0038,,,,,,,,,,,,,
Vectorization ratio [%] STAT,177.7760,11.1110,11.1110,11.1110,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],109.848800,110.214500,110.277900,110.336200,110.233800,110.239800,110.206600,110.250100,110.082000,109.929500,109.961200,109.989000,110.122400,110.227100,110.152900,111.437400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,51948470000,53406670000,53410070000,52975620000,52802690000,52373030000,52552960000,51673270000,52503550000,52229370000,51490730000,50965910000,51948670000,52598630000,48614350000,39790880000
CPU_CLK_UNHALTED_CORE,FIXC1,178685300000,183108400000,181789100000,181833500000,181960600000,181719000000,181851900000,181907700000,181625900000,181383700000,181945100000,182150500000,182199200000,181388900000,178178500000,157069900000
CPU_CLK_UNHALTED_REF,FIXC2,214424300000,219733300000,218149900000,218203300000,218355500000,218065700000,218225400000,218292200000,217954200000,217664500000,218337500000,218584300000,218641900000,217669700000,213817000000,188485700000
TOPDOWN_SLOTS,FIXC3,893440300000,915567400000,908968900000,909191800000,909826900000,908619100000,909283400000,909560500000,908153800000,906950500000,909752800000,910782100000,911019400000,906968600000,890914700000,785368700000
PWR_PKG_ENERGY,PWR0,15044.4300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1377.0490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3967095000,3967029000,3967036000,3967082000,3967082000,3967022000,3967029000,3967082000,3967029000,3967016000,3967102000,3967016000,3967088000,3967082000,3967029000,3967082000
CAS_COUNT_RD,MBOX0C0,21384850000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9283148000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21350970000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9283733000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21310050000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9279173000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21290310000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9277955000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,520159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,552963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,544269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,541356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,821284870000,39790880000,53410070000,51330304375,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2878797200000,157069900000,183108400000,179924825000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3454604400000,188485700000,219733300000,215912775000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14394368900000,785368700000,915567400000,899648056250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15044.4300,0,15044.4300,940.2769,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1377.0490,0,1377.0490,86.0656,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3072000,192000,192000,192000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472901000,3967016000,3967102000,3.967056e+09,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21384850000,0,21384850000,1336553125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9283148000,0,9283148000,580196750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21350970000,0,21350970000,1334435625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9283733000,0,9283733000,5.802333e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21310050000,0,21310050000,1331878125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9279173000,0,9279173000,5.799483e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21290310000,0,21290310000,1330644375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9277955000,0,9277955000,5.798722e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,520159,0,520159,32509.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,552963,0,552963,34560.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,544269,0,544269,34016.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,541356,0,541356,33834.7500,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],109.8488,110.2145,110.2779,110.3362,110.2338,110.2398,110.2066,110.2501,110.0820,109.9295,109.9612,109.9890,110.1224,110.2271,110.1529,111.4374,
Runtime unhalted [s],74.6288,76.4762,75.9252,75.9437,75.9968,75.8959,75.9514,75.9747,75.8570,75.7558,75.9903,76.0761,76.0964,75.7580,74.4172,65.6011,
Clock [MHz],1995.2482,1995.2370,1995.2390,1995.2379,1995.2409,1995.2397,1995.2377,1995.2392,1995.2377,1995.2290,1995.2354,1995.2325,1995.2402,1995.2386,1995.2401,1995.2470,
CPI,3.4397,3.4286,3.4036,3.4324,3.4460,3.4697,3.4604,3.5203,3.4593,3.4728,3.5336,3.5740,3.5073,3.4485,3.6651,3.9474,
Energy [J],15044.4300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.9558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1377.0490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],288.9149,287.9514,287.7864,287.6377,287.9049,287.8848,287.9721,287.8623,288.2980,288.6970,288.6201,288.5409,288.1966,287.9224,288.1125,284.7953,
AVX DP [MFLOP/s],288.9131,287.9497,287.7847,287.6359,287.9031,287.8831,287.9703,287.8606,288.2963,288.6953,288.6183,288.5391,288.1948,287.9206,288.1107,284.7936,
Packed [MUOPS/s],36.1141,35.9937,35.9731,35.9545,35.9879,35.9854,35.9963,35.9826,36.0370,36.0869,36.0773,36.0674,36.0244,35.9901,36.0138,35.5992,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],49719.1016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5461.5836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21629.7912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2376.0066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71348.8928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7837.5903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,
Vectorization ratio [%],99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1763.5092,109.8488,111.4374,110.2193,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1202.3446,65.6011,76.4762,75.1465,,,,,,,,,,,,,
Clock [MHz] STAT,31923.8201,1995.2290,1995.2482,1995.2388,,,,,,,,,,,,,
CPI STAT,56.2087,3.4036,3.9474,3.5130,,,,,,,,,,,,,
Energy [J] STAT,15044.4300,0,15044.4300,940.2769,,,,,,,,,,,,,
Power [W] STAT,136.9558,0,136.9558,8.5597,,,,,,,,,,,,,
Energy DRAM [J] STAT,1377.0490,0,1377.0490,86.0656,,,,,,,,,,,,,
Power DRAM [W] STAT,12.5359,0,12.5359,0.7835,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4607.0973,284.7953,288.9149,287.9436,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4607.0692,284.7936,288.9131,287.9418,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,575.8837,35.5992,36.1141,35.9927,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0272,0.0017,0.0017,0.0017,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49719.1016,0,49719.1016,3107.4439,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5461.5836,0,5461.5836,341.3490,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21629.7912,0,21629.7912,1351.8619,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2376.0066,0,2376.0066,148.5004,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71348.8928,0,71348.8928,4459.3058,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7837.5903,0,7837.5903,489.8494,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0640,0.0040,0.0040,0.0040,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1599.9232,99.9952,99.9952,99.9952,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],16.982140,18.151080,18.149970,18.157200,18.150790,18.150450,18.150030,18.155780,18.149960,18.146250,18.147460,18.148390,18.153130,18.150160,18.148360,18.153860,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
