_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],1570.2625,1523.4247,1522.1432,1524.7364,1524.3502,1528.9720,1523.8734,
Memory read bandwidth [MBytes/s],68527.3068,0,0,0,0,0,0,
Memory read data volume [GBytes],2371.2045,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5963.3574,0,0,0,0,0,0,
Memory write data volume [GBytes],206.3461,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74490.6642,0,0,0,0,0,0,
Memory data volume [GBytes],2577.5505,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0211,0.0212,0.0212,0.0212,0.0212,0.0213,0.0212,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,249.6612,34.6023,35.8452,35.6659,,,,
Runtime unhalted [s] STAT,207.4601,28.7384,29.7926,29.6372,,,,
Clock [MHz] STAT,13966.8114,1995.2499,1995.2731,1995.2588,,,,
CPI STAT,4.2358,0.5974,0.6102,0.6051,,,,
Energy [J] STAT,4664.3050,0,4664.3050,666.3293,,,,
Power [W] STAT,134.7974,0,134.7974,19.2568,,,,
Energy DRAM [J] STAT,495.6276,0,495.6276,70.8039,,,,
Power DRAM [W] STAT,14.3235,0,14.3235,2.0462,,,,
DP [MFLOP/s] STAT,10717.7624,1522.1432,1570.2625,1531.1089,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,10717.7624,1522.1432,1570.2625,1531.1089,,,,
Memory read bandwidth [MBytes/s] STAT,68527.3068,0,68527.3068,9789.6153,,,,
Memory read data volume [GBytes] STAT,2371.2045,0,2371.2045,338.7435,,,,
Memory write bandwidth [MBytes/s] STAT,5963.3574,0,5963.3574,851.9082,,,,
Memory write data volume [GBytes] STAT,206.3461,0,206.3461,29.4780,,,,
Memory bandwidth [MBytes/s] STAT,74490.6642,0,74490.6642,10641.5235,,,,
Memory data volume [GBytes] STAT,2577.5505,0,2577.5505,368.2215,,,,
Operational intensity [FLOP/Byte] STAT,0.1484,0.0211,0.0213,0.0212,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],25.509460,26.749100,26.745170,26.746660,26.747040,26.750500,26.747960,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,69368210000,72055920000,71962170000,71701630000,71637750000,72171890000,71114500000
CPU_CLK_UNHALTED_CORE,FIXC1,50755570000,53231120000,53214580000,53240450000,53251130000,53246800000,53258970000
CPU_CLK_UNHALTED_REF,FIXC2,60906360000,63877550000,63857780000,63888680000,63901710000,63896560000,63911040000
TOPDOWN_SLOTS,FIXC3,253775100000,266154300000,266072400000,266202200000,266256200000,266235400000,266297200000
PWR_PKG_ENERGY,PWR0,3486.9500,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,372.2409,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18065510000,18338260000,18286310000,18379990000,18366550000,18536770000,18352030000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6860279000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,608455700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6831311000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,603714200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6774719000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,594827300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6751131000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,591005200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,141851,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,120787,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,212568,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,123450,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,500012070000,69368210000,72171890000,7.143030e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,370198620000,50755570000,53258970000,5.288552e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,444239680000,60906360000,63911040000,6.346281e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1850992800000,253775100000,266297200000,2.644275e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3486.9500,0,3486.9500,498.1357,,,
PWR_DRAM_ENERGY STAT,PWR3,372.2409,0,372.2409,53.1773,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325420000,18065510000,18536770000,1.833220e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,6860279000,0,6860279000,9.800399e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,608455700,0,608455700,8.692224e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,6831311000,0,6831311000,9.759016e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,603714200,0,603714200,8.624489e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6774719000,0,6774719000,967817000,,,
CAS_COUNT_WR STAT,MBOX3C1,594827300,0,594827300,8.497533e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,6751131000,0,6751131000,9.644473e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,591005200,0,591005200,8.442931e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,141851,0,141851,20264.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,120787,0,120787,17255.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,212568,0,212568,30366.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,123450,0,123450,17635.7143,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],25.5095,26.7491,26.7452,26.7467,26.7470,26.7505,26.7480,
Runtime unhalted [s],21.1984,22.2323,22.2254,22.2362,22.2407,22.2389,22.2440,
Clock [MHz],1995.2704,1995.2533,1995.2509,1995.2554,1995.2487,1995.2473,1995.2512,
CPI,0.7317,0.7387,0.7395,0.7425,0.7433,0.7378,0.7489,
Energy [J],3486.9500,0,0,0,0,0,0,
Power [W],136.6924,0,0,0,0,0,0,
Energy DRAM [J],372.2409,0,0,0,0,0,0,
Power DRAM [W],14.5923,0,0,0,0,0,0,
DP [MFLOP/s],708.1886,685.5655,683.7238,687.1882,686.6760,692.9504,686.1095,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],708.1886,685.5655,683.7238,687.1882,686.6760,692.9504,686.1095,
Memory read bandwidth [MBytes/s],68285.9944,0,0,0,0,0,0,
Memory read data volume [GBytes],1741.9388,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6016.8967,0,0,0,0,0,0,
Memory write data volume [GBytes],153.4878,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74302.8911,0,0,0,0,0,0,
Memory data volume [GBytes],1895.4266,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0095,0.0097,0.0096,0.0097,0.0097,0.0098,0.0097,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,185.9960,25.5095,26.7505,26.5709,,,,
Runtime unhalted [s] STAT,154.6159,21.1984,22.2440,22.0880,,,,
Clock [MHz] STAT,13966.7772,1995.2473,1995.2704,1995.2539,,,,
CPI STAT,5.1824,0.7317,0.7489,0.7403,,,,
Energy [J] STAT,3486.9500,0,3486.9500,498.1357,,,,
Power [W] STAT,136.6924,0,136.6924,19.5275,,,,
Energy DRAM [J] STAT,372.2409,0,372.2409,53.1773,,,,
Power DRAM [W] STAT,14.5923,0,14.5923,2.0846,,,,
DP [MFLOP/s] STAT,4830.4020,683.7238,708.1886,690.0574,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4830.4020,683.7238,708.1886,690.0574,,,,
Memory read bandwidth [MBytes/s] STAT,68285.9944,0,68285.9944,9755.1421,,,,
Memory read data volume [GBytes] STAT,1741.9388,0,1741.9388,248.8484,,,,
Memory write bandwidth [MBytes/s] STAT,6016.8967,0,6016.8967,859.5567,,,,
Memory write data volume [GBytes] STAT,153.4878,0,153.4878,21.9268,,,,
Memory bandwidth [MBytes/s] STAT,74302.8911,0,74302.8911,10614.6987,,,,
Memory data volume [GBytes] STAT,1895.4266,0,1895.4266,270.7752,,,,
Operational intensity [FLOP/Byte] STAT,0.0677,0.0095,0.0098,0.0097,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.478610,14.177280,14.175870,14.175960,14.175880,14.177490,14.176730,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,31289100000,32163570000,32188580000,32110770000,32053760000,32192520000,32014780000
CPU_CLK_UNHALTED_CORE,FIXC1,26801200000,28225540000,28216230000,28221450000,28226430000,28223440000,28203900000
CPU_CLK_UNHALTED_REF,FIXC2,32161150000,33870670000,33859490000,33865770000,33871810000,33868100000,33844810000
TOPDOWN_SLOTS,FIXC3,134004100000,141127500000,141080800000,141107100000,141132000000,141116500000,141019400000
PWR_PKG_ENERGY,PWR0,1808.4070,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,197.8573,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025270000,11025110000,11025110000,11025100000,11025100000,11025100000,11025100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140733500000000,140727100000000,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3375796000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,567032000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3361530000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,561351600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3335084000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,552304300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3322998000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,547666300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,96544,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,85145,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,139040,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,89576,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,224013080000,31289100000,32192520000,3.200187e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,196118190000,26801200000,28226430000,2.801688e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,235341800000,32161150000,33871810000,3.362026e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,980587400000,134004100000,141132000000,1.400839e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1808.4070,0,1808.4070,258.3439,,,
PWR_DRAM_ENERGY STAT,PWR3,197.8573,0,197.8573,28.2653,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175890000,11025100000,11025270000,1.102513e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281460600000000,0,140733500000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,3375796000,0,3375796000,4.822566e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,567032000,0,567032000,8.100457e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,3361530000,0,3361530000,4.802186e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,561351600,0,561351600,8.019309e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,3335084000,0,3335084000,4.764406e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,552304300,0,552304300,7.890061e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,3322998000,0,3322998000,474714000,,,
CAS_COUNT_WR STAT,MBOX4C1,547666300,0,547666300,7.823804e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,96544,0,96544,13792,,,
CAS_COUNT_WR STAT,MBOX6C1,85145,0,85145,12163.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,139040,0,139040,19862.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,89576,0,89576,12796.5714,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.4786,14.1773,14.1759,14.1760,14.1759,14.1775,14.1767,
Runtime unhalted [s],11.1937,11.7886,11.7847,11.7869,11.7890,11.7877,11.7795,
Clock [MHz],1995.2778,1995.2585,1995.2590,1995.2580,1995.2542,1995.2614,1995.2521,
CPI,0.8566,0.8776,0.8766,0.8789,0.8806,0.8767,0.8810,
Energy [J],1808.4070,0,0,0,0,0,0,
Power [W],134.1687,0,0,0,0,0,0,
Energy DRAM [J],197.8573,0,0,0,0,0,0,
Power DRAM [W],14.6794,0,0,0,0,0,0,
DP [MFLOP/s],8.353080e+07,7.941071e+07,777.7378,777.7322,777.7365,777.6482,777.6899,
AVX DP [MFLOP/s],8.352998e+07,7.940993e+07,0,0,0,0,0,
Packed [MUOPS/s],1.044125e+07,9.926241e+06,0,0,0,0,0,
Scalar [MUOPS/s],817.9827,777.6605,777.7378,777.7322,777.7365,777.6482,777.6899,
Memory read bandwidth [MBytes/s],63606.0535,0,0,0,0,0,0,
Memory read data volume [GBytes],857.3212,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10581.6439,0,0,0,0,0,0,
Memory write data volume [GBytes],142.6259,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74187.6974,0,0,0,0,0,0,
Memory data volume [GBytes],999.9470,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1125.9387,1125.8875,0.0110,0.0110,0.0110,0.0110,0.0110,
Vectorization ratio [%],99.9922,99.9922,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,98.5379,13.4786,14.1775,14.0768,,,,
Runtime unhalted [s] STAT,81.9101,11.1937,11.7890,11.7014,,,,
Clock [MHz] STAT,13966.8210,1995.2521,1995.2778,1995.2601,,,,
CPI STAT,6.1280,0.8566,0.8810,0.8754,,,,
Energy [J] STAT,1808.4070,0,1808.4070,258.3439,,,,
Power [W] STAT,134.1687,0,134.1687,19.1670,,,,
Energy DRAM [J] STAT,197.8573,0,197.8573,28.2653,,,,
Power DRAM [W] STAT,14.6794,0,14.6794,2.0971,,,,
DP [MFLOP/s] STAT,1.629454e+08,777.6482,83530800,2.327791e+07,,,,
AVX DP [MFLOP/s] STAT,162939910,0,83529980,23277130,,,,
Packed [MUOPS/s] STAT,20367491,0,10441250,2.909642e+06,,,,
Scalar [MUOPS/s] STAT,5484.1878,777.6482,817.9827,783.4554,,,,
Memory read bandwidth [MBytes/s] STAT,63606.0535,0,63606.0535,9086.5791,,,,
Memory read data volume [GBytes] STAT,857.3212,0,857.3212,122.4745,,,,
Memory write bandwidth [MBytes/s] STAT,10581.6439,0,10581.6439,1511.6634,,,,
Memory write data volume [GBytes] STAT,142.6259,0,142.6259,20.3751,,,,
Memory bandwidth [MBytes/s] STAT,74187.6974,0,74187.6974,10598.2425,,,,
Memory data volume [GBytes] STAT,999.9470,0,999.9470,142.8496,,,,
Operational intensity [FLOP/Byte] STAT,2251.8812,0.0110,1125.9387,321.6973,,,,
Vectorization ratio [%] STAT,199.9844,0,99.9922,28.5692,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],4.688467,4.750171,4.750032,4.750010,4.749995,4.750238,4.750364,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,17468570000,17755960000,17679040000,17735040000,17524400000,17804590000,17497810000
CPU_CLK_UNHALTED_CORE,FIXC1,9300121000,9441037000,9443732000,9439632000,9449199000,9440368000,9441575000
CPU_CLK_UNHALTED_REF,FIXC2,11160150000,11329270000,11332510000,11327590000,11339080000,11328500000,11329970000
TOPDOWN_SLOTS,FIXC3,46500580000,47205260000,47218800000,47198310000,47246270000,47202080000,47208500000
PWR_PKG_ENERGY,PWR0,605.1299,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,62.1404,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,783362700,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,396220700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,782332200,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,396048900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,780167000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,395820400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,779407100,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,395616100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,22187,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20592,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30137,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,21046,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,123465410000,17468570000,17804590000,1.763792e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,65955664000,9300121000,9449199000,9.422238e+09,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,79147070000,11160150000,11339080000,1.130672e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,329779800000,46500580000,47246270000,47111400000,,,
PWR_PKG_ENERGY STAT,PWR0,605.1299,0,605.1299,86.4471,,,
PWR_DRAM_ENERGY STAT,PWR3,62.1404,0,62.1404,8.8772,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862570000,1837510000,1837510000,1837510000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,783362700,0,783362700,1.119090e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,396220700,0,396220700,5.660296e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,782332200,0,782332200,1.117617e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,396048900,0,396048900,5.657841e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,780167000,0,780167000,1.114524e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,395820400,0,395820400,5.654577e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,779407100,0,779407100,1.113439e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,395616100,0,395616100,5.651659e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,22187,0,22187,3169.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,20592,0,20592,2941.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,30137,0,30137,4305.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,21046,0,21046,3006.5714,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],4.6885,4.7502,4.7500,4.7500,4.7500,4.7502,4.7504,
Runtime unhalted [s],3.8843,3.9431,3.9442,3.9425,3.9465,3.9428,3.9433,
Clock [MHz],1995.2589,1995.2553,1995.2542,1995.2542,1995.2525,1995.2495,1995.2457,
CPI,0.5324,0.5317,0.5342,0.5323,0.5392,0.5302,0.5396,
Energy [J],605.1299,0,0,0,0,0,0,
Power [W],129.0678,0,0,0,0,0,0,
Energy DRAM [J],62.1404,0,0,0,0,0,0,
Power DRAM [W],13.2539,0,0,0,0,0,0,
DP [MFLOP/s],391.9213,386.8303,386.8416,386.8434,386.8446,386.8248,386.8146,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],391.9213,386.8303,386.8416,386.8434,386.8446,386.8248,386.8146,
Memory read bandwidth [MBytes/s],42662.2529,0,0,0,0,0,0,
Memory read data volume [GBytes],200.0206,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21618.9759,0,0,0,0,0,0,
Memory write data volume [GBytes],101.3599,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64281.2288,0,0,0,0,0,0,
Memory data volume [GBytes],301.3804,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,33.1893,4.6885,4.7504,4.7413,,,,
Runtime unhalted [s] STAT,27.5467,3.8843,3.9465,3.9352,,,,
Clock [MHz] STAT,13966.7703,1995.2457,1995.2589,1995.2529,,,,
CPI STAT,3.7396,0.5302,0.5396,0.5342,,,,
Energy [J] STAT,605.1299,0,605.1299,86.4471,,,,
Power [W] STAT,129.0678,0,129.0678,18.4383,,,,
Energy DRAM [J] STAT,62.1404,0,62.1404,8.8772,,,,
Power DRAM [W] STAT,13.2539,0,13.2539,1.8934,,,,
DP [MFLOP/s] STAT,2712.9206,386.8146,391.9213,387.5601,,,,
