_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7693671000,7693671000,7693667000,7693664000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693660000,7693658000,7693657000,7693657000,7693639000,7693637000,7693635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140734400000000
CAS_COUNT_RD,MBOX0C0,3816012000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1365087000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3798553000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1352493000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3763307000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1329642000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3748314000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1318526000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,157833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,91714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,160743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,88417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,281282330000,14760250000,16094870000,1.562680e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,442616510000,22439260000,25211000000,2.458981e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,663943010000,33660320000,37817470000,3.688572e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2213160700000,112201700000,126058800000,1.229534e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2410.0450,0,2410.0450,133.8914,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,250.5015,0,250.5015,13.9168,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,7693635000,7693671000,7.693658e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140734400000000,0,140734400000000,7.818578e+12,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3816012000,0,3816012000,2.120007e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1365087000,0,1365087000,7.583817e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3798553000,0,3798553000,2.110307e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1352493000,0,1352493000,75138500,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3763307000,0,3763307000,2.090726e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1329642000,0,1329642000,73869000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3748314000,0,3748314000,2.082397e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1318526000,0,1318526000,7.325144e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,157833,0,157833,8768.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,91714,0,91714,5095.2222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,160743,0,160743,8930.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,88417,0,88417,4912.0556,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],16.6263,17.8511,17.8444,17.8443,17.8433,17.8444,17.8493,17.8448,17.8473,17.8426,17.8457,17.8499,17.8493,17.8414,17.8480,17.8514,17.8538,17.8564,
Runtime unhalted [s],9.3719,10.3468,10.3090,10.3736,10.2376,10.3118,10.3696,10.3607,10.3612,10.2896,10.2559,10.5295,10.5091,10.2646,10.4058,10.4984,10.4814,9.5849,
Clock [MHz],1596.1419,1596.1827,1596.1487,1596.1750,1596.1717,1596.1757,1596.1645,1596.1705,1596.1778,1596.1825,1596.1688,1596.1688,1596.1697,1596.1632,1596.1745,1596.1648,1596.1580,1596.1212,
CPI,1.5017,1.5840,1.5920,1.5953,1.5774,1.5811,1.5735,1.5768,1.5824,1.5788,1.5804,1.5664,1.5690,1.5858,1.5790,1.5696,1.5728,1.5548,
Energy [J],2410.0450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.9535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],250.5015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],462.7402,430.9921,431.1530,431.1555,431.1788,431.1515,431.0337,431.1436,431.0829,431.1962,431.1223,431.0188,431.0334,431.2240,431.0650,430.9817,430.9246,6.305217e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.305174e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.881468e+06,
Scalar [MUOPS/s],462.7402,430.9921,431.1530,431.1555,431.1788,431.1515,431.0337,431.1436,431.0829,431.1962,431.1223,431.0188,431.0334,431.2240,431.0650,430.9817,430.9246,430.8622,
Memory read bandwidth [MBytes/s],58226.6978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],968.0963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20655.1536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],343.4194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78881.8515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1311.5157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,858.4593,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9945,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,320.0337,16.6263,17.8564,17.7796,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,184.8614,9.3719,10.5295,10.2701,,,,,,,,,,,,,,,
Clock [MHz] STAT,28730.9800,1596.1212,1596.1827,1596.1656,,,,,,,,,,,,,,,
CPI STAT,28.3208,1.5017,1.5953,1.5734,,,,,,,,,,,,,,,
Energy [J] STAT,2410.0450,0,2410.0450,133.8914,,,,,,,,,,,,,,,
Power [W] STAT,144.9535,0,144.9535,8.0530,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,250.5015,0,250.5015,13.9168,,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.0666,0,15.0666,0.8370,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.305953e+07,430.9246,63052170,3.503307e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,63051740,0,63051740,3.502874e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,7881468,0,7881468,437859.3333,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7791.0595,430.8622,462.7402,432.8366,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58226.6978,0,58226.6978,3234.8165,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,968.0963,0,968.0963,53.7831,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20655.1536,0,20655.1536,1147.5085,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,343.4194,0,343.4194,19.0789,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78881.8515,0,78881.8515,4382.3251,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1311.5157,0,1311.5157,72.8620,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,858.5596,0.0059,858.4593,47.6978,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9945,0,99.9945,5.5553,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394314569 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],34.054580,37.697590,37.680900,37.685870,37.683320,37.682440,37.698230,37.690840,37.692180,37.680670,37.680550,37.703960,37.697630,37.678300,37.698810,37.707740,37.722130,37.699800,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,35065110000,38129810000,38554570000,38259680000,38550490000,38416300000,38745660000,38515290000,38535830000,38582760000,38302660000,38607000000,38603290000,38524380000,38533580000,38577410000,38544290000,35854550000
CPU_CLK_UNHALTED_CORE,FIXC1,46897170000,53394350000,53350260000,53429270000,53172680000,53405040000,53358640000,53418020000,53328360000,53311800000,53343490000,53429380000,53307010000,53394010000,53426940000,53470570000,53383470000,49169870000
CPU_CLK_UNHALTED_REF,FIXC2,70347960000,80091970000,80028730000,80145610000,79761090000,80109210000,80039660000,80129340000,79994930000,79969180000,80017450000,80146020000,79962710000,80093090000,80142430000,80208520000,80078020000,73759760000
TOPDOWN_SLOTS,FIXC3,234495900000,266972000000,266764100000,267154800000,265871700000,267031100000,266800500000,267098800000,266650500000,266564800000,266725600000,267155300000,266544200000,266980800000,267143200000,267363400000,266928900000,245873200000
PWR_PKG_ENERGY,PWR0,4968.3780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,494.6857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7694055000,7694055000,7694051000,7694048000,7694046000,7694046000,7694046000,7694046000,7694046000,7694046000,7694046000,7694044000,7694042000,7694041000,7694041000,7694023000,7694022000,7694019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140736100000000,0,0,0,0,0,0,0,140737400000000,0,0,0,0,0,0,281475000000000,0
CAS_COUNT_RD,MBOX0C0,6512838000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3850827000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6425661000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3828859000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6269438000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3797205000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6199552000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3784362000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,232813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,198315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,237795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,192178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,686902660000,35065110000,38745660000,3.816126e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,949990330000,46897170000,53470570000,5.277724e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1425025680000,70347960000,80208520000,7.916809e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4750118800000,234495900000,267363400000,2.638955e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4968.3780,0,4968.3780,276.0210,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,494.6857,0,494.6857,27.4825,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492763000,7694019000,7694055000,7.694042e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562948500000000,0,281475000000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6512838000,0,6512838000,3.618243e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3850827000,0,3850827000,2.139348e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6425661000,0,6425661000,3.569812e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3828859000,0,3828859000,2.127144e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6269438000,0,6269438000,3.483021e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3797205000,0,3797205000,2.109558e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6199552000,0,6199552000,3.444196e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3784362000,0,3784362000,2.102423e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,232813,0,232813,12934.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,198315,0,198315,11017.5000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,237795,0,237795,13210.8333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,192178,0,192178,10676.5556,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],34.0546,37.6976,37.6809,37.6859,37.6833,37.6824,37.6982,37.6908,37.6922,37.6807,37.6805,37.7040,37.6976,37.6783,37.6988,37.7077,37.7221,37.6998,
Runtime unhalted [s],19.5869,22.3005,22.2821,22.3151,22.2079,22.3049,22.2856,22.3104,22.2729,22.2660,22.2792,22.3151,22.2640,22.3003,22.3141,22.3323,22.2959,20.5361,
Clock [MHz],1596.1597,1596.2008,1596.1431,1596.1758,1596.1683,1596.1768,1596.1758,1596.1637,1596.1620,1596.1802,1596.1655,1596.1709,1596.1659,1596.1684,1596.1695,1596.1567,1596.1536,1596.1025,
CPI,1.3374,1.4003,1.3838,1.3965,1.3793,1.3902,1.3772,1.3869,1.3839,1.3818,1.3927,1.3839,1.3809,1.3860,1.3865,1.3861,1.3850,1.3714,
Energy [J],4968.3780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.8946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],494.6857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],225.9330,2.986654e+07,204.1897,204.1627,204.1764,204.1812,204.0957,204.1357,204.1284,2.988022e+07,204.1914,204.0646,204.0988,204.2035,204.0924,204.0436,5.969461e+07,204.0865,
AVX DP [MFLOP/s],0,2.986633e+07,0,0,0,0,0,0,0,2.988002e+07,0,0,0,0,0,0,5.969440e+07,0,
Packed [MUOPS/s],0,3.733292e+06,0,0,0,0,0,0,0,3.735003e+06,0,0,0,0,0,0,7.461800e+06,0,
Scalar [MUOPS/s],225.9330,204.0994,204.1897,204.1627,204.1764,204.1812,204.0957,204.1357,204.1284,204.1908,204.1914,204.0646,204.0988,204.2035,204.0924,204.0436,203.9657,204.0865,
Memory read bandwidth [MBytes/s],47750.0946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1626.1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28681.7569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],976.7452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76431.8514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2602.8546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0030,432.5622,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,432.5662,0.0030,0.0030,0.0030,0.0030,0.0030,0.0030,865.1300,0.0030,
Vectorization ratio [%],0,99.9945,0,0,0,0,0,0,0,99.9945,0,0,0,0,0,0,99.9973,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,674.8354,34.0546,37.7221,37.4909,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,396.7693,19.5869,22.3323,22.0427,,,,,,,,,,,,,,,
Clock [MHz] STAT,28730.9592,1596.1025,1596.2008,1596.1644,,,,,,,,,,,,,,,
CPI STAT,24.8898,1.3374,1.4003,1.3828,,,,,,,,,,,,,,,
Energy [J] STAT,4968.3780,0,4968.3780,276.0210,,,,,,,,,,,,,,,
Power [W] STAT,145.8946,0,145.8946,8.1053,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,494.6857,0,494.6857,27.4825,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.5263,0,14.5263,0.8070,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.194445e+08,204.0436,59694610,6.635803e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,119440750,0,59694400,6.635597e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,14930095,0,7461800,829449.7222,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3696.0395,203.9657,225.9330,205.3355,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47750.0946,0,47750.0946,2652.7830,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1626.1094,0,1626.1094,90.3394,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28681.7569,0,28681.7569,1593.4309,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,976.7452,0,976.7452,54.2636,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76431.8514,0,76431.8514,4246.2140,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2602.8546,0,2602.8546,144.6030,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1730.3034,0.0030,865.1300,96.1280,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,299.9863,0,99.9973,16.6659,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394314569 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],30.813450,32.150900,32.145900,32.150690,32.147290,32.156510,32.156220,32.154200,32.149780,32.157160,32.150870,32.153840,32.154220,32.150470,32.148380,32.153030,32.148940,32.149720,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,38697140000,39131210000,39416100000,39240980000,39516120000,39537590000,39635990000,39373710000,39380370000,39697640000,39266060000,39714600000,39670450000,39579920000,39408480000,39586640000,39177440000,38639310000
CPU_CLK_UNHALTED_CORE,FIXC1,45394480000,47777210000,47869990000,47968120000,47769340000,48026300000,48107870000,47880940000,47895300000,47878640000,47915200000,48024320000,48092580000,47763230000,47865940000,48026110000,47818180000,45266330000
CPU_CLK_UNHALTED_REF,FIXC2,68092200000,71666130000,71805160000,71952570000,71654300000,72039780000,72162080000,71821740000,71843190000,71818160000,71873170000,72036770000,72139280000,71645190000,71799060000,72039630000,71727660000,67899680000
TOPDOWN_SLOTS,FIXC3,226972800000,238887900000,239351300000,239841800000,238847500000,240132500000,240539900000,239405700000,239477300000,239394500000,239577000000,240122500000,240464800000,238817000000,239331400000,240133400000,239091900000,226332100000
PWR_PKG_ENERGY,PWR0,4233.8540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,470.3515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
