_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,149529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,91036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,177030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,87298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278502280000,16880660000,17753530000,17406392500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,404325010000,23362790000,25703910000,25270313125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,606511000000,35046090000,38557400000,37906937500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2021749300000,116823400000,128526500000,126359331250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2425.7720,0,2425.7720,151.6107,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,253.8403,0,253.8403,15.8650,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485465000,8655326000,8655362000,8.655342e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3933277000,0,3933277000,2.458298e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1319499000,0,1319499000,8.246869e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3915944000,0,3915944000,244746500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1307679000,0,1307679000,8.172994e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3880567000,0,3880567000,2.425354e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1284299000,0,1284299000,8.026869e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3865350000,0,3865350000,241584375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1273416000,0,1273416000,79588500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,149529,0,149529,9345.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,91036,0,91036,5689.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,177030,0,177030,11064.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,87298,0,87298,5456.1250,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],16.9227,18.1554,18.1467,18.1490,18.1488,18.1460,18.1452,18.1478,18.1513,18.1447,18.1469,18.1438,18.1452,18.1456,18.1488,18.1544,
Runtime unhalted [s],9.7576,10.7242,10.6755,10.7052,10.6643,10.6100,10.6295,10.6558,10.7354,10.5484,10.5707,10.6379,10.6327,10.6416,10.6469,10.0331,
Clock [MHz],1596.1246,1596.1799,1596.1389,1596.1294,1596.1686,1596.1661,1596.1687,1596.1561,1596.1478,1596.1774,1596.1435,1596.1407,1596.1474,1596.1475,1596.1362,1596.1161,
CPI,1.3840,1.4592,1.4592,1.4724,1.4609,1.4642,1.4643,1.4602,1.4478,1.4495,1.4586,1.4524,1.4549,1.4573,1.4590,1.4215,
Energy [J],2425.7720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.3442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],253.8403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],511.4643,476.7366,476.9651,476.9057,476.9110,476.9830,477.0061,476.9351,476.8448,477.0159,476.9597,477.0401,477.0033,476.9933,476.9102,476.7627,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],511.4643,476.7366,476.9651,476.9057,476.9110,476.9830,477.0061,476.9351,476.8448,477.0159,476.9597,477.0401,477.0033,476.9933,476.9102,476.7627,
Memory read bandwidth [MBytes/s],58980.4902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],998.1097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19609.4222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],331.8446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78589.9124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1329.9543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,289.1423,16.9227,18.1554,18.0714,,,,,,,,,,,,,
Runtime unhalted [s] STAT,168.8688,9.7576,10.7354,10.5543,,,,,,,,,,,,,
Clock [MHz] STAT,25538.3889,1596.1161,1596.1799,1596.1493,,,,,,,,,,,,,
CPI STAT,23.2254,1.3840,1.4724,1.4516,,,,,,,,,,,,,
Energy [J] STAT,2425.7720,0,2425.7720,151.6107,,,,,,,,,,,,,
Power [W] STAT,143.3442,0,143.3442,8.9590,,,,,,,,,,,,,
Energy DRAM [J] STAT,253.8403,0,253.8403,15.8650,,,,,,,,,,,,,
Power DRAM [W] STAT,15,0,15,0.9375,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7665.4369,476.7366,511.4643,479.0898,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7665.4369,476.7366,511.4643,479.0898,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58980.4902,0,58980.4902,3686.2806,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,998.1097,0,998.1097,62.3819,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19609.4222,0,19609.4222,1225.5889,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,331.8446,0,331.8446,20.7403,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78589.9124,0,78589.9124,4911.8695,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1329.9543,0,1329.9543,83.1221,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1040,0.0065,0.0065,0.0065,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394317027 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],34.833600,38.480270,38.471280,38.478290,38.472720,38.465850,38.466300,38.471550,38.471030,38.465110,38.466720,38.458420,38.457070,38.460530,38.474070,38.473750,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,39414490000,43256240000,43496690000,43092140000,43613060000,43392070000,43472200000,43657590000,43541500000,43538070000,43193600000,43574100000,43325020000,43497720000,43343560000,40251730000
CPU_CLK_UNHALTED_CORE,FIXC1,47806750000,54910050000,54931570000,54894240000,54888820000,54656390000,54847400000,54890600000,54930780000,54799380000,54898920000,54821350000,54671500000,54807430000,54849800000,49635030000
CPU_CLK_UNHALTED_REF,FIXC2,71715460000,82365780000,82401060000,82345690000,82335340000,81986700000,82273080000,82338690000,82398490000,82201270000,82350990000,82234750000,82009720000,82213500000,82278090000,74456880000
TOPDOWN_SLOTS,FIXC3,239059300000,274554200000,274674000000,274489800000,274455100000,273292400000,274247700000,274466500000,274665000000,274007000000,274508600000,274121400000,273371000000,274050600000,274266200000,248199200000
PWR_PKG_ENERGY,PWR0,4995.6700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,497.5857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655746000,8655746000,8655745000,8655741000,8655737000,8655736000,8655736000,8655716000,8655714000,8655714000,8655714000,8655714000,8655714000,8655714000,8655712000,8655710000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6548685000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3791611000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6466269000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3771139000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6313456000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3742249000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6242612000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3731092000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,211705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,183365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,229530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,177428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,687659780000,39414490000,43657590000,42978736250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,865240010000,47806750000,54931570000,54077500625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1297905490000,71715460000,82401060000,81119093125,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4326428000000,239059300000,274674000000,270401750000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4995.6700,0,4995.6700,312.2294,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,497.5857,0,497.5857,31.0991,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491609000,8655710000,8655746000,8.655726e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6548685000,0,6548685000,4.092928e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3791611000,0,3791611000,2.369757e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6466269000,0,6466269000,4.041418e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3771139000,0,3771139000,2.356962e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6313456000,0,6313456000,394591000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3742249000,0,3742249000,2.338906e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6242612000,0,6242612000,390163250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3731092000,0,3731092000,233193250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,211705,0,211705,13231.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,183365,0,183365,11460.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,229530,0,229530,14345.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,177428,0,177428,11089.2500,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],34.8336,38.4803,38.4713,38.4783,38.4727,38.4659,38.4663,38.4716,38.4710,38.4651,38.4667,38.4584,38.4571,38.4605,38.4741,38.4738,
Runtime unhalted [s],19.9668,22.9335,22.9425,22.9269,22.9246,22.8275,22.9073,22.9254,22.9421,22.8873,22.9288,22.8964,22.8339,22.8906,22.9083,20.7304,
Clock [MHz],1596.0926,1596.1977,1596.1396,1596.1274,1596.1704,1596.1702,1596.1729,1596.1573,1596.1664,1596.1686,1596.1608,1596.1585,1596.1633,1596.1656,1596.1456,1596.1184,
CPI,1.2129,1.2694,1.2629,1.2739,1.2585,1.2596,1.2617,1.2573,1.2616,1.2587,1.2710,1.2581,1.2619,1.2600,1.2655,1.2331,
Energy [J],4995.6700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.4153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],497.5857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],248.4884,224.9398,224.9924,224.9513,224.9838,225.0239,225.0213,224.9901,224.9930,225.0277,225.0182,225.0668,225.0747,225.0545,224.9752,224.9770,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],248.4884,224.9398,224.9924,224.9513,224.9838,225.0239,225.0213,224.9901,224.9930,225.0277,225.0182,225.0668,225.0747,225.0545,224.9752,224.9770,
Memory read bandwidth [MBytes/s],46982.6158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1636.5736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27626.5707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],962.3329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74609.1866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2598.9066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,0.0033,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,611.8667,34.8336,38.4803,38.2417,,,,,,,,,,,,,
Runtime unhalted [s] STAT,361.3723,19.9668,22.9425,22.5858,,,,,,,,,,,,,
Clock [MHz] STAT,25538.4753,1596.0926,1596.1977,1596.1547,,,,,,,,,,,,,
CPI STAT,20.1261,1.2129,1.2739,1.2579,,,,,,,,,,,,,
Energy [J] STAT,4995.6700,0,4995.6700,312.2294,,,,,,,,,,,,,
Power [W] STAT,143.4153,0,143.4153,8.9635,,,,,,,,,,,,,
Energy DRAM [J] STAT,497.5857,0,497.5857,31.0991,,,,,,,,,,,,,
Power DRAM [W] STAT,14.2846,0,14.2846,0.8928,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3623.5781,224.9398,248.4884,226.4736,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3623.5781,224.9398,248.4884,226.4736,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46982.6158,0,46982.6158,2936.4135,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1636.5736,0,1636.5736,102.2858,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27626.5707,0,27626.5707,1726.6607,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,962.3329,0,962.3329,60.1458,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74609.1866,0,74609.1866,4663.0742,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2598.9066,0,2598.9066,162.4317,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0528,0.0033,0.0033,0.0033,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394317027 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],31.036070,32.358880,32.355520,32.352980,32.354360,32.354740,32.355020,32.351890,32.351760,32.353870,32.351380,32.349030,32.347990,32.350830,32.350580,32.349400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,43219700000,44142200000,44516140000,44171220000,44524500000,44438220000,44370330000,44330030000,44697280000,44459630000,44397900000,44425810000,44409690000,44692670000,44075510000,43037450000
CPU_CLK_UNHALTED_CORE,FIXC1,45363830000,48612210000,48544330000,48381520000,48433360000,48514300000,48418940000,48380140000,48443040000,48218490000,48451920000,48308920000,48353260000,48378920000,48336440000,45203570000
CPU_CLK_UNHALTED_REF,FIXC2,68046080000,72918790000,72816800000,72572550000,72650510000,72772090000,72628820000,72570640000,72664920000,72328080000,72678210000,72463720000,72530200000,72568590000,72505130000,67806270000
TOPDOWN_SLOTS,FIXC3,226818900000,243063300000,242722700000,241908800000,242168500000,242573800000,242096300000,241902200000,242216700000,241093600000,242260300000,241545200000,241766900000,241895100000,241683300000,226021000000
PWR_PKG_ENERGY,PWR0,4210.8260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,470.8160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22283920000,22283410000,22503980000,22428370000,22469830000,22414960000,22397000000,22392990000,22575900000,22474450000,22503510000,22463010000,22471270000,22597830000,22348460000,22522320000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7564929000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1851506000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7539214000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1845149000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7489016000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1833018000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7466658000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1827715000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,318237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,151071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,230970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,146949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,707908280000,43037450000,44697280000,44244267500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,768343190000,45203570000,48612210000,48021449375,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1152521400000,67806270000,72918790000,72032587500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3841736600000,226021000000,243063300000,240108537500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4210.8260,0,4210.8260,263.1766,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,470.8160,0,470.8160,29.4260,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131210000,22283410000,22597830000,22445700625,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7564929000,0,7564929000,4.728081e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1851506000,0,1851506000,115719125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7539214000,0,7539214000,471200875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1845149000,0,1845149000,1.153218e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
