_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,3.0314,3.0094,2.9565,2.9483,3.0066,2.9745,3.0343,3.0844,3.0216,3.0340,2.9786,3.0352,3.0308,3.0529,3.0196,3.1965,3.4157,
Energy [J],14705.9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.3617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1477.4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],268.8441,268.2696,268.0186,267.7523,267.8023,267.2978,267.5540,267.8040,267.9152,268.2255,268.2627,268.0955,267.8170,267.4579,267.5358,268.2089,266.2761,
AVX DP [MFLOP/s],268.8423,268.2679,268.0169,267.7506,267.8006,267.2961,267.5523,267.8022,267.9135,268.2238,268.2610,268.0937,267.8153,267.4562,267.5341,268.2071,266.2744,
Packed [MUOPS/s],33.6053,33.5335,33.5021,33.4688,33.4751,33.4120,33.4440,33.4753,33.4892,33.5280,33.5326,33.5117,33.4769,33.4320,33.4418,33.5259,33.2843,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],49031.6931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5447.6123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21597.0982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2399.5218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70628.7913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7847.1342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1895.9297,111.1039,112.1754,111.5253,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1028.3214,53.4788,61.7575,60.4895,,,,,,,,,,,,,,
Clock [MHz] STAT,27135.2173,1596.1850,1596.1960,1596.1893,,,,,,,,,,,,,,
CPI STAT,51.8303,2.9483,3.4157,3.0488,,,,,,,,,,,,,,
Energy [J] STAT,14705.9000,0,14705.9000,865.0529,,,,,,,,,,,,,,
Power [W] STAT,132.3617,0,132.3617,7.7860,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1477.4500,0,1477.4500,86.9088,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2979,0,13.2979,0.7822,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4553.1373,266.2761,268.8441,267.8316,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4553.1080,266.2744,268.8423,267.8299,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,569.1385,33.2843,33.6053,33.4787,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0289,0.0017,0.0017,0.0017,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49031.6931,0,49031.6931,2884.2172,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5447.6123,0,5447.6123,320.4478,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21597.0982,0,21597.0982,1270.4175,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2399.5218,0,2399.5218,141.1483,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70628.7913,0,70628.7913,4154.6348,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7847.1342,0,7847.1342,461.5961,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0646,0.0038,0.0038,0.0038,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1699.9133,99.9949,99.9949,99.9949,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394318951 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],16.776100,18.004700,18.004790,18.002170,18.001070,18.001010,18.004590,18.002900,18.005170,18.001490,18.001090,18.003060,18.003610,18.003650,18.001070,18.003470,18.009370,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15917550000,16356210000,16653590000,16528700000,16431240000,16499100000,16762850000,16545990000,16842350000,16431660000,16456960000,16593130000,16747630000,16577950000,16517840000,16529940000,15864390000
CPU_CLK_UNHALTED_CORE,FIXC1,23129790000,25139030000,25350340000,25083510000,25061650000,25020000000,25380300000,25122750000,25472650000,25049780000,25230000000,25247900000,25264480000,25230380000,25150260000,25159330000,23815800000
CPU_CLK_UNHALTED_REF,FIXC2,34696340000,37709600000,38027370000,37627110000,37594230000,37531820000,38072470000,37686200000,38210340000,37576500000,37846350000,37873760000,37898450000,37847190000,37727130000,37740610000,35725400000
TOPDOWN_SLOTS,FIXC3,115659400000,125699400000,126758300000,125424100000,125314400000,125106900000,126908000000,125621600000,127368400000,125258500000,126155000000,126246100000,126328700000,126158500000,125759100000,125802700000,119086400000
PWR_PKG_ENERGY,PWR0,2491.5030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,234.0185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146238000,8146238000,8146238000,8146218000,8146216000,8146214000,8146214000,8146214000,8146214000,8146211000,8146209000,8146209000,8146207000,8146207000,8146204000,8146204000,8146202000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737400000000,0,0,140737400000000,140735800000000,140735800000000,0,140737400000000,140735800000000,140735800000000,140737400000000,140737400000000,140735800000000,140737400000000,0,140737400000000,0
CAS_COUNT_RD,MBOX0C0,3869726000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1335695000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3852496000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1324172000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3817185000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1300755000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3802393000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1290063000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,70817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,280257080000,15864390000,16842350000,1.648571e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,424907950000,23129790000,25472650000,2.499459e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,637390870000,34696340000,38210340000,3.749358e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2124655500000,115659400000,127368400000,1.249797e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2491.5030,0,2491.5030,146.5590,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,234.0185,0,234.0185,13.7658,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485657000,8146202000,8146238000,8.146215e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1688840800000000,0,140737400000000,nil,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3869726000,0,3869726000,2.276309e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1335695000,0,1335695000,7.857029e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3852496000,0,3852496000,2.266174e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1324172000,0,1324172000,7.789247e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3817185000,0,3817185000,2.245403e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1300755000,0,1300755000,76515000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3802393000,0,3802393000,2.236702e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1290063000,0,1290063000,7.588606e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,70817,0,70817,4165.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,66206,0,66206,3894.4706,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,68703,0,68703,4041.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63885,0,63885,3757.9412,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],16.7761,18.0047,18.0048,18.0022,18.0011,18.0010,18.0046,18.0029,18.0052,18.0015,18.0011,18.0031,18.0036,18.0037,18.0011,18.0035,18.0094,
Runtime unhalted [s],9.6603,10.4994,10.5877,10.4763,10.4671,10.4497,10.6002,10.4926,10.6388,10.4622,10.5374,10.5449,10.5518,10.5376,10.5041,10.5079,9.9468,
Clock [MHz],1596.1365,1596.1680,1596.1346,1596.1344,1596.1381,1596.1352,1596.1279,1596.1247,1596.1556,1596.1349,1596.1557,1596.1321,1596.1398,1596.1443,1596.1390,1596.1443,1596.1367,
CPI,1.4531,1.5370,1.5222,1.5176,1.5252,1.5164,1.5141,1.5184,1.5124,1.5245,1.5331,1.5216,1.5085,1.5219,1.5226,1.5220,1.5012,
Energy [J],2491.5030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],148.5150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],234.0185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6.711377e+07,452.4506,452.4484,6.254287e+07,6.254598e+07,6.254619e+07,452.4521,6.254033e+07,6.253174e+07,6.254452e+07,6.254662e+07,6.253978e+07,6.253715e+07,6.253773e+07,452.5400,6.253835e+07,452.3313,
AVX DP [MFLOP/s],6.711329e+07,0,0,6.254242e+07,6.254553e+07,6.254573e+07,0,6.253988e+07,6.253128e+07,6.254407e+07,6.254617e+07,6.253932e+07,6.253670e+07,6.253727e+07,0,6.253790e+07,0,
Packed [MUOPS/s],8.389161e+06,0,0,7.817802e+06,7.818191e+06,7.818217e+06,0,7.817485e+06,7.816411e+06,7.818008e+06,7.818271e+06,7.817415e+06,7.817088e+06,7.817159e+06,0,7.817237e+06,0,
Scalar [MUOPS/s],485.5859,452.4506,452.4484,452.5131,452.5407,452.5421,452.4521,452.4945,452.4375,452.5298,452.5398,452.4902,452.4763,452.4753,452.5400,452.4797,452.3313,
Memory read bandwidth [MBytes/s],58528.7480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],981.8841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20031.6024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],336.0522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78560.3504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1317.9363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],854.2957,0.0062,0.0062,854.2957,854.2860,854.2860,0.0062,854.2957,854.2860,854.2860,854.2957,854.2957,854.2860,854.2957,0.0062,854.2957,0.0062,
Vectorization ratio [%],99.9942,0,0,99.9942,99.9942,99.9942,0,99.9942,99.9942,99.9942,99.9942,99.9942,99.9942,99.9942,0,99.9942,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,304.8296,16.7761,18.0094,17.9312,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,177.4648,9.6603,10.6388,10.4391,,,,,,,,,,,,,,
Clock [MHz] STAT,27134.3818,1596.1247,1596.1680,1596.1401,,,,,,,,,,,,,,
CPI STAT,25.7718,1.4531,1.5370,1.5160,,,,,,,,,,,,,,
Energy [J] STAT,2491.5030,0,2491.5030,146.5590,,,,,,,,,,,,,,
Power [W] STAT,148.5150,0,148.5150,8.7362,,,,,,,,,,,,,,
Energy DRAM [J] STAT,234.0185,0,234.0185,13.7658,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.9495,0,13.9495,0.8206,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7.550673e+08,452.3313,67113770,4.441572e+07,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,755059560,0,67113290,4.441527e+07,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,94382445,0,8389161,5.551909e+06,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7725.3273,452.3313,485.5859,454.4310,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58528.7480,0,58528.7480,3442.8675,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,981.8841,0,981.8841,57.7579,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20031.6024,0,20031.6024,1178.3296,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,336.0522,0,336.0522,19.7678,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78560.3504,0,78560.3504,4621.1971,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1317.9363,0,1317.9363,77.5257,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,10251.5309,0.0062,854.2957,603.0312,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1199.9304,0,99.9942,70.5841,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394318951 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],34.491260,38.137490,38.155030,38.140940,38.139760,38.133840,38.141810,38.142150,38.145720,38.140790,38.141050,38.148700,38.141100,38.138580,38.142650,38.153470,38.154350,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,36777900000,40586250000,41045640000,40809750000,40596250000,40839570000,40874570000,40803540000,41038080000,40740960000,40804100000,40746890000,40980170000,40976920000,40742600000,40763030000,38300950000
CPU_CLK_UNHALTED_CORE,FIXC1,46615970000,54180460000,54284010000,54149430000,54162870000,54167670000,54078870000,54090530000,54316650000,54039350000,54260510000,54190660000,54229170000,54186780000,54163080000,54109150000,49978980000
CPU_CLK_UNHALTED_REF,FIXC2,69927270000,81272360000,81429270000,81227180000,81247320000,81254570000,81121920000,81139390000,81478150000,81063070000,81393380000,81289060000,81346500000,81282420000,81247440000,81166100000,74971040000
TOPDOWN_SLOTS,FIXC3,233097100000,270907700000,271430300000,270756400000,270825700000,270849100000,270406600000,270466100000,271593600000,270218800000,271312200000,270964500000,271154900000,270942700000,270828500000,270553000000,249906200000
PWR_PKG_ENERGY,PWR0,5170.2140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,461.3083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146622000,8146622000,8146622000,8146602000,8146600000,8146598000,8146598000,8146598000,8146598000,8146595000,8146593000,8146593000,8146591000,8146591000,8146588000,8146588000,8146586000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737300000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6531262000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3825486000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6448447000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3806696000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6293271000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3775149000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6224365000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3767052000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,154334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,147644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,152515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,146598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,687427170000,36777900000,41045640000,4.043689e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,909204140000,46615970000,54316650000,5.348260e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1363856440000,69927270000,81478150000,8.022685e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4546213400000,233097100000,271593600000,2.674243e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5170.2140,0,5170.2140,304.1302,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,461.3083,0,461.3083,27.1358,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492185000,8146586000,8146622000,8.146599e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737300000000,0,140737300000000,8.278665e+12,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6531262000,0,6531262000,3.841919e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3825486000,0,3825486000,2.250286e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6448447000,0,6448447000,3.793204e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3806696000,0,3806696000,2.239233e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6293271000,0,6293271000,3.701924e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3775149000,0,3775149000,2.220676e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6224365000,0,6224365000,3.661391e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3767052000,0,3767052000,2.215913e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,154334,0,154334,9078.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,147644,0,147644,8684.9412,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,152515,0,152515,8971.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,146598,0,146598,8623.4118,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],34.4913,38.1375,38.1550,38.1409,38.1398,38.1338,38.1418,38.1422,38.1457,38.1408,38.1410,38.1487,38.1411,38.1386,38.1427,38.1535,38.1544,
Runtime unhalted [s],19.4694,22.6288,22.6720,22.6158,22.6214,22.6234,22.5863,22.5912,22.6856,22.5698,22.6622,22.6330,22.6491,22.6314,22.6215,22.5990,20.8740,
Clock [MHz],1596.1370,1596.1798,1596.1488,1596.1530,1596.1534,1596.1524,1596.1415,1596.1419,1596.1504,1596.1330,1596.1614,1596.1524,1596.1588,1596.1684,1596.1572,1596.1659,1596.1579,
CPI,1.2675,1.3349,1.3225,1.3269,1.3342,1.3264,1.3230,1.3256,1.3236,1.3264,1.3298,1.3299,1.3233,1.3224,1.3294,1.3274,1.3049,
Energy [J],5170.2140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.8992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],461.3083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
