_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],66829.3581,0,0,0,0,0,0,
Memory read data volume [GBytes],2387.8457,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5745.0234,0,0,0,0,0,0,
Memory write data volume [GBytes],205.2725,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72574.3815,0,0,0,0,0,0,
Memory data volume [GBytes],2593.1182,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],868.3834,434.1896,0.0210,0.0211,0.0211,0.0211,0.0211,
Vectorization ratio [%],99.9807,99.9612,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,257.8236,35.7305,37.0179,36.8319,,,,
Runtime unhalted [s] STAT,171.2571,23.7141,24.5980,24.4653,,,,
Clock [MHz] STAT,11173.4992,1596.2067,1596.2220,1596.2142,,,,
CPI STAT,3.5027,0.4930,0.5045,0.5004,,,,
Energy [J] STAT,4743.2380,0,4743.2380,677.6054,,,,
Power [W] STAT,132.7504,0,132.7504,18.9643,,,,
Energy DRAM [J] STAT,471.1674,0,471.1674,67.3096,,,,
Power DRAM [W] STAT,13.1867,0,13.1867,1.8838,,,,
DP [MFLOP/s] STAT,9.344737e+07,1473.9010,63022390,1.334962e+07,,,,
AVX DP [MFLOP/s] STAT,93436990,0,63020870,1.334814e+07,,,,
Packed [MUOPS/s] STAT,11679624,0,7877608,1.668518e+06,,,,
Scalar [MUOPS/s] STAT,10378.4554,1473.9010,1520.6828,1482.6365,,,,
Memory read bandwidth [MBytes/s] STAT,66829.3581,0,66829.3581,9547.0512,,,,
Memory read data volume [GBytes] STAT,2387.8457,0,2387.8457,341.1208,,,,
Memory write bandwidth [MBytes/s] STAT,5745.0234,0,5745.0234,820.7176,,,,
Memory write data volume [GBytes] STAT,205.2725,0,205.2725,29.3246,,,,
Memory bandwidth [MBytes/s] STAT,72574.3815,0,72574.3815,10367.7688,,,,
Memory data volume [GBytes] STAT,2593.1182,0,2593.1182,370.4455,,,,
Operational intensity [FLOP/Byte] STAT,1302.6784,0.0210,868.3834,186.0969,,,,
Vectorization ratio [%] STAT,199.9419,0,99.9807,28.5631,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],26.343230,27.627020,27.626120,27.626250,27.627870,27.631340,27.629700,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,69362990000,71697470000,71649390000,71496850000,71534270000,71942980000,71000790000
CPU_CLK_UNHALTED_CORE,FIXC1,41912730000,43947830000,43956980000,43966880000,43977620000,43974270000,43991120000
CPU_CLK_UNHALTED_REF,FIXC2,62868820000,65921740000,65935620000,65950410000,65966540000,65962020000,65987410000
TOPDOWN_SLOTS,FIXC3,209561600000,219737700000,219784700000,219834300000,219887700000,219873300000,219958200000
PWR_PKG_ENERGY,PWR0,3545.9950,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,353.6439,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18065510000,18338260000,18286310000,18379990000,18366550000,18536770000,18352030000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6920727000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,605748300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6891642000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,600778500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6832161000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,591769200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6808763000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,587817500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,105195,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,91133,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,102199,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,91285,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,498684740000,69362990000,71942980000,7.124068e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,305727430000,41912730000,43991120000,4.367535e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,458592560000,62868820000,65987410000,6.551322e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1528637500000,209561600000,219958200000,2.183768e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3545.9950,0,3545.9950,506.5707,,,
PWR_DRAM_ENERGY STAT,PWR3,353.6439,0,353.6439,50.5206,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325420000,18065510000,18536770000,1.833220e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,6920727000,0,6920727000,9.886753e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,605748300,0,605748300,8.653547e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,6891642000,0,6891642000,9.845203e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,600778500,0,600778500,85825500,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6832161000,0,6832161000,976023000,,,
CAS_COUNT_WR STAT,MBOX3C1,591769200,0,591769200,8.453846e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,6808763000,0,6808763000,9.726804e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,587817500,0,587817500,8.397393e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,105195,0,105195,15027.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,91133,0,91133,13019,,,
CAS_COUNT_RD STAT,MBOX7C0,102199,0,102199,14599.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,91285,0,91285,13040.7143,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],26.3432,27.6270,27.6261,27.6262,27.6279,27.6313,27.6297,
Runtime unhalted [s],17.5050,18.3550,18.3588,18.3630,18.3675,18.3661,18.3731,
Clock [MHz],1596.2224,1596.2155,1596.2118,1596.2132,1596.2128,1596.2005,1596.1978,
CPI,0.6043,0.6130,0.6135,0.6149,0.6148,0.6112,0.6196,
Energy [J],3545.9950,0,0,0,0,0,0,
Power [W],134.6074,0,0,0,0,0,0,
Energy DRAM [J],353.6439,0,0,0,0,0,0,
Power DRAM [W],13.4245,0,0,0,0,0,0,
DP [MFLOP/s],685.7743,663.7799,661.9210,665.3089,664.7834,670.8603,664.2139,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],685.7743,663.7799,661.9210,665.3089,664.7834,670.8603,664.2139,
Memory read bandwidth [MBytes/s],66697.3649,0,0,0,0,0,0,
Memory read data volume [GBytes],1757.0240,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5797.4265,0,0,0,0,0,0,
Memory write data volume [GBytes],152.7229,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72494.7914,0,0,0,0,0,0,
Memory data volume [GBytes],1909.7470,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0095,0.0096,0.0096,0.0096,0.0096,0.0097,0.0096,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,192.1114,26.3432,27.6313,27.4445,,,,
Runtime unhalted [s] STAT,127.6885,17.5050,18.3731,18.2412,,,,
Clock [MHz] STAT,11173.4740,1596.1978,1596.2224,1596.2106,,,,
CPI STAT,4.2913,0.6043,0.6196,0.6130,,,,
Energy [J] STAT,3545.9950,0,3545.9950,506.5707,,,,
Power [W] STAT,134.6074,0,134.6074,19.2296,,,,
Energy DRAM [J] STAT,353.6439,0,353.6439,50.5206,,,,
Power DRAM [W] STAT,13.4245,0,13.4245,1.9178,,,,
DP [MFLOP/s] STAT,4676.6417,661.9210,685.7743,668.0917,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4676.6417,661.9210,685.7743,668.0917,,,,
Memory read bandwidth [MBytes/s] STAT,66697.3649,0,66697.3649,9528.1950,,,,
Memory read data volume [GBytes] STAT,1757.0240,0,1757.0240,251.0034,,,,
Memory write bandwidth [MBytes/s] STAT,5797.4265,0,5797.4265,828.2038,,,,
Memory write data volume [GBytes] STAT,152.7229,0,152.7229,21.8176,,,,
Memory bandwidth [MBytes/s] STAT,72494.7914,0,72494.7914,10356.3988,,,,
Memory data volume [GBytes] STAT,1909.7470,0,1909.7470,272.8210,,,,
Operational intensity [FLOP/Byte] STAT,0.0672,0.0095,0.0097,0.0096,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.784350,14.503980,14.503790,14.503570,14.504360,14.506090,14.505480,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,31286810000,31994480000,32054520000,32009020000,31950950000,32098630000,31902310000
CPU_CLK_UNHALTED_CORE,FIXC1,21916490000,23083890000,23086960000,23086620000,23091690000,23086110000,23075730000
CPU_CLK_UNHALTED_REF,FIXC2,32874550000,34625800000,34630410000,34629870000,34637530000,34629130000,34613620000
TOPDOWN_SLOTS,FIXC3,109581300000,115418600000,115434700000,115432700000,115458100000,115430200000,115378200000
PWR_PKG_ENERGY,PWR0,1846.5810,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,187.9706,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025270000,11025110000,11025110000,11025100000,11025100000,11025100000,11025100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281473300000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3402860000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,566286500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3389048000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,560930900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3359988000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,550617300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3348883000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,546771700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56601,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,49636,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55303,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,49759,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,223296720000,31286810000,32098630000,3.189953e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,160427490000,21916490000,23091690000,2.291821e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,240640910000,32874550000,34637530000,3.437727e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,802133800000,109581300000,115458100000,1.145905e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1846.5810,0,1846.5810,263.7973,,,
PWR_DRAM_ENERGY STAT,PWR3,187.9706,0,187.9706,26.8529,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175890000,11025100000,11025270000,1.102513e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281473300000000,0,281473300000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,3402860000,0,3402860000,4.861229e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,566286500,0,566286500,8.089807e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,3389048000,0,3389048000,4.841497e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,560930900,0,560930900,8.013299e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,3359988000,0,3359988000,4.799983e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,550617300,0,550617300,7.865961e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,3348883000,0,3348883000,4.784119e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,546771700,0,546771700,7.811024e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,56601,0,56601,8085.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,49636,0,49636,7090.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,55303,0,55303,7900.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,49759,0,49759,7108.4286,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.7843,14.5040,14.5038,14.5036,14.5044,14.5061,14.5055,
Runtime unhalted [s],9.1535,9.6411,9.6424,9.6422,9.6443,9.6420,9.6377,
Clock [MHz],1596.2244,1596.2170,1596.2168,1596.2182,1596.2156,1596.2170,1596.2143,
CPI,0.7005,0.7215,0.7202,0.7213,0.7227,0.7192,0.7233,
Energy [J],1846.5810,0,0,0,0,0,0,
Power [W],133.9621,0,0,0,0,0,0,
Energy DRAM [J],187.9706,0,0,0,0,0,0,
Power DRAM [W],13.6365,0,0,0,0,0,0,
DP [MFLOP/s],1.633590e+08,760.1438,760.1537,760.1646,760.1232,760.0325,760.0645,
AVX DP [MFLOP/s],1.633582e+08,0,0,0,0,0,0,
Packed [MUOPS/s],2.041977e+07,0,0,0,0,0,0,
Scalar [MUOPS/s],799.8397,760.1438,760.1537,760.1646,760.1232,760.0325,760.0645,
Memory read bandwidth [MBytes/s],62683.9146,0,0,0,0,0,0,
Memory read data volume [GBytes],864.0570,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10329.1901,0,0,0,0,0,0,
Memory write data volume [GBytes],142.3812,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73013.1046,0,0,0,0,0,0,
Memory data volume [GBytes],1006.4382,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2237.3927,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,
Vectorization ratio [%],99.9961,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,100.8117,13.7843,14.5061,14.4017,,,,
Runtime unhalted [s] STAT,67.0032,9.1535,9.6443,9.5719,,,,
Clock [MHz] STAT,11173.5233,1596.2143,1596.2244,1596.2176,,,,
CPI STAT,5.0287,0.7005,0.7233,0.7184,,,,
Energy [J] STAT,1846.5810,0,1846.5810,263.7973,,,,
Power [W] STAT,133.9621,0,133.9621,19.1374,,,,
Energy DRAM [J] STAT,187.9706,0,187.9706,26.8529,,,,
Power DRAM [W] STAT,13.6365,0,13.6365,1.9481,,,,
DP [MFLOP/s] STAT,1.633636e+08,760.0325,163359000,2.333765e+07,,,,
AVX DP [MFLOP/s] STAT,163358200,0,163358200,2.333689e+07,,,,
Packed [MUOPS/s] STAT,20419770,0,20419770,2917110,,,,
Scalar [MUOPS/s] STAT,5360.5220,760.0325,799.8397,765.7889,,,,
Memory read bandwidth [MBytes/s] STAT,62683.9146,0,62683.9146,8954.8449,,,,
Memory read data volume [GBytes] STAT,864.0570,0,864.0570,123.4367,,,,
Memory write bandwidth [MBytes/s] STAT,10329.1901,0,10329.1901,1475.5986,,,,
Memory write data volume [GBytes] STAT,142.3812,0,142.3812,20.3402,,,,
Memory bandwidth [MBytes/s] STAT,73013.1046,0,73013.1046,10430.4435,,,,
Memory data volume [GBytes] STAT,1006.4382,0,1006.4382,143.7769,,,,
Operational intensity [FLOP/Byte] STAT,2237.4587,0.0110,2237.3927,319.6370,,,,
Vectorization ratio [%] STAT,99.9961,0,99.9961,14.2852,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],4.887487,4.951797,4.951694,4.951771,4.951766,4.951804,4.951980,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,17462090000,17514180000,17589220000,17512050000,17674580000,17741410000,17608060000
CPU_CLK_UNHALTED_CORE,FIXC1,7742743000,7876135000,7873012000,7874719000,7870205000,7866194000,7864030000
CPU_CLK_UNHALTED_REF,FIXC2,11614130000,11814220000,11809550000,11812120000,11805330000,11799360000,11796150000
TOPDOWN_SLOTS,FIXC3,38713720000,39380750000,39365230000,39373810000,39351170000,39331240000,39320680000
PWR_PKG_ENERGY,PWR0,622.2595,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,59.4148,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000,1837510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,793039200,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,396248800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,791872600,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,396113200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,789472700,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,395772300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,788659600,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,395686400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17819,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16014,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17637,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16117,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,123101590000,17462090000,17741410000,1.758594e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,54967038000,7742743000,7876135000,7852434000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,82450860000,11614130000,11814220000,1.177869e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,274836600000,38713720000,39380750000,3.926237e+10,,,
PWR_PKG_ENERGY STAT,PWR0,622.2595,0,622.2595,88.8942,,,
PWR_DRAM_ENERGY STAT,PWR3,59.4148,0,59.4148,8.4878,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862570000,1837510000,1837510000,1837510000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,793039200,0,793039200,1.132913e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,396248800,0,396248800,5.660697e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,791872600,0,791872600,1.131247e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,396113200,0,396113200,56587600,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,789472700,0,789472700,1.127818e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,395772300,0,395772300,56538900,,,
CAS_COUNT_RD STAT,MBOX4C0,788659600,0,788659600,1.126657e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,395686400,0,395686400,5.652663e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,17819,0,17819,2545.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,16014,0,16014,2287.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,17637,0,17637,2519.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,16117,0,16117,2302.4286,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],4.8875,4.9518,4.9517,4.9518,4.9518,4.9518,4.9520,
Runtime unhalted [s],3.2338,3.2895,3.2882,3.2889,3.2870,3.2854,3.2844,
Clock [MHz],1596.2133,1596.2131,1596.2111,1596.2098,1596.2124,1596.2061,1596.2012,
CPI,0.4434,0.4497,0.4476,0.4497,0.4453,0.4434,0.4466,
Energy [J],622.2595,0,0,0,0,0,0,
Power [W],127.3169,0,0,0,0,0,0,
Energy DRAM [J],59.4148,0,0,0,0,0,0,
Power DRAM [W],12.1565,0,0,0,0,0,0,
DP [MFLOP/s],375.9621,371.0794,371.0871,371.0814,371.0818,371.0789,371.0657,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],375.9621,371.0794,371.0871,371.0814,371.0818,371.0789,371.0657,
Memory read bandwidth [MBytes/s],41419.4639,0,0,0,0,0,0,
Memory read data volume [GBytes],202.4371,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20740.0206,0,0,0,0,0,0,
Memory write data volume [GBytes],101.3666,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62159.4846,0,0,0,0,0,0,
Memory data volume [GBytes],303.8037,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,34.5984,4.8875,4.9520,4.9426,,,,
Runtime unhalted [s] STAT,22.9572,3.2338,3.2895,3.2796,,,,
Clock [MHz] STAT,11173.4670,1596.2012,1596.2133,1596.2096,,,,
CPI STAT,3.1257,0.4434,0.4497,0.4465,,,,
Energy [J] STAT,622.2595,0,622.2595,88.8942,,,,
Power [W] STAT,127.3169,0,127.3169,18.1881,,,,
Energy DRAM [J] STAT,59.4148,0,59.4148,8.4878,,,,
Power DRAM [W] STAT,12.1565,0,12.1565,1.7366,,,,
DP [MFLOP/s] STAT,2602.4364,371.0657,375.9621,371.7766,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
