_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,120557600000,132680500000,133679100000,134004700000,133738200000,131908300000,132487100000,132092200000,132848200000,132908700000,133191200000,132879100000,133652300000,132299700000,116788400000
PWR_PKG_ENERGY,PWR0,2519.2260,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,238.8611,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232365000,9232361000,9232360000,9232360000,9232358000,9232358000,9232354000,9232354000,9232352000,9232352000,9232352000,9232351000,9232333000,9232333000,9232331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,140733700000000,0,140733700000000,140733700000000,140733700000000,140733600000000,0,0,0
CAS_COUNT_RD,MBOX0C0,3999858000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1288744000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3982197000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1276757000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3947825000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1253566000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3932928000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1243192000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,76214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66955,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,72556,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,65649,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,283795530000,17480250000,19227800000,18919702000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,393122260000,23355580000,26799710000,2.620815e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,589702940000,35034850000,40200850000,3.931353e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1965715300000,116788400000,134004700000,1.310477e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2519.2260,0,2519.2260,167.9484,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,238.8611,0,238.8611,15.9241,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485274000,9232331000,9232365000,9232351600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703668400000000,0,140733700000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3999858000,0,3999858000,266657200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1288744000,0,1288744000,8.591627e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3982197000,0,3982197000,265479800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1276757000,0,1276757000,8.511713e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3947825000,0,3947825000,2.631883e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1253566000,0,1253566000,8.357107e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3932928000,0,3932928000,262195200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1243192000,0,1243192000,8.287947e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,76214,0,76214,5080.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,66955,0,66955,4463.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,72556,0,72556,4837.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,65649,0,65649,4376.6000,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],17.4958,18.7275,18.7308,18.7345,18.7316,18.7292,18.7297,18.7279,18.7299,18.7282,18.7282,18.7280,18.7342,18.7265,18.7337,
Runtime unhalted [s],10.0697,11.0827,11.1658,11.1930,11.1707,11.0178,11.0662,11.0333,11.0963,11.1015,11.1250,11.0989,11.1634,11.0504,9.7546,
Clock [MHz],1596.1413,1596.1770,1596.1693,1596.1629,1596.1692,1596.1605,1596.1703,1596.1674,1596.1566,1596.1727,1596.1536,1596.1613,1596.1546,1596.1482,1596.1465,
CPI,1.3207,1.4044,1.3937,1.3952,1.4005,1.3921,1.3921,1.3898,1.3890,1.3895,1.3958,1.3904,1.3901,1.3922,1.3361,
Energy [J],2519.2260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.9902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],238.8611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],527.6898,492.9844,492.8973,492.7999,492.8753,492.9401,6.011182e+07,492.9730,6.011121e+07,6.011686e+07,6.011673e+07,6.011749e+07,492.8064,493.0101,492.8205,
AVX DP [MFLOP/s],0,0,0,0,0,0,6.011133e+07,0,6.011072e+07,6.011637e+07,6.011624e+07,6.011700e+07,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,7.513916e+06,0,7.513840e+06,7.514546e+06,7.514530e+06,7.514625e+06,0,0,0,
Scalar [MUOPS/s],527.6898,492.9844,492.8973,492.7999,492.8753,492.9401,492.9248,492.9730,492.9197,492.9661,492.9650,492.9715,492.8064,493.0101,492.8205,
Memory read bandwidth [MBytes/s],58026.9592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1015.2292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18518.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],323.9931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76545.2717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1339.2223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,840.6960,0.0069,840.6960,840.6960,840.6960,840.6954,0.0069,0.0069,0.0069,
Vectorization ratio [%],0,0,0,0,0,0,99.9934,0,99.9934,99.9934,99.9934,99.9934,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,279.7157,17.4958,18.7345,18.6477,,,,,,,,,,,,
Runtime unhalted [s] STAT,164.1893,9.7546,11.1930,10.9460,,,,,,,,,,,,
Clock [MHz] STAT,23942.4114,1596.1413,1596.1770,1596.1608,,,,,,,,,,,,
CPI STAT,20.7716,1.3207,1.4044,1.3848,,,,,,,,,,,,
Energy [J] STAT,2519.2260,0,2519.2260,167.9484,,,,,,,,,,,,
Power [W] STAT,143.9902,0,143.9902,9.5993,,,,,,,,,,,,
Energy DRAM [J] STAT,238.8611,0,238.8611,15.9241,,,,,,,,,,,,
Power DRAM [W] STAT,13.6525,0,13.6525,0.9102,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.005791e+08,492.7999,60117490,2.003860e+07,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,300571660,0,60117000,2.003811e+07,,,,,,,,,,,,
Packed [MUOPS/s] STAT,37571457,0,7514625,2.504764e+06,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7428.5439,492.7999,527.6898,495.2363,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58026.9592,0,58026.9592,3868.4639,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1015.2292,0,1015.2292,67.6819,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18518.3125,0,18518.3125,1234.5542,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,323.9931,0,323.9931,21.5995,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76545.2717,0,76545.2717,5103.0181,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1339.2223,0,1339.2223,89.2815,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4203.5484,0.0069,840.6960,280.2366,,,,,,,,,,,,
Vectorization ratio [%] STAT,499.9670,0,99.9934,33.3311,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394320879 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],35.540350,39.183870,39.195630,39.204530,39.197530,39.190020,39.190570,39.186760,39.183030,39.185770,39.185400,39.191120,39.209460,39.190260,39.189950,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,42001420000,46010380000,46339700000,46246150000,46041230000,46267140000,46419830000,46566820000,46536450000,46440940000,46259840000,46426610000,46707730000,46336500000,42848980000
CPU_CLK_UNHALTED_CORE,FIXC1,48856330000,56136370000,56095890000,56080190000,56093170000,56027900000,55895890000,56185200000,56167090000,56145420000,56188610000,56175850000,56331060000,56099350000,50339590000
CPU_CLK_UNHALTED_REF,FIXC2,73286210000,84204830000,84144590000,84122230000,84141290000,84043130000,83845240000,84279000000,84252370000,84219690000,84284630000,84265570000,84498350000,84152340000,75510940000
TOPDOWN_SLOTS,FIXC3,244288400000,280680100000,280482600000,280406400000,280474100000,280144600000,279486200000,280931700000,280844200000,280736100000,280951500000,280889100000,281665900000,280512700000,251715100000
PWR_PKG_ENERGY,PWR0,5238.2320,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,466.7482,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232749000,9232745000,9232744000,9232744000,9232742000,9232742000,9232738000,9232738000,9232736000,9232736000,9232736000,9232735000,9232717000,9232717000,9232715000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281474600000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6570716000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3771205000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6489558000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3752598000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6337247000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3724109000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6267381000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3715842000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,157857,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,140767,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,152203,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,139489,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,687449720000,42001420000,46707730000,4.582998e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,828817910000,48856330000,56331060000,5.525453e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1243250410000,73286210000,84498350000,8.288336e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4144208700000,244288400000,281665900000,276280580000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5238.2320,0,5238.2320,349.2155,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,466.7482,0,466.7482,31.1165,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491034000,9232715000,9232749000,9232735600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281474600000000,0,281474600000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6570716000,0,6570716000,4.380477e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3771205000,0,3771205000,2.514137e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6489558000,0,6489558000,432637200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3752598000,0,3752598000,250173200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6337247000,0,6337247000,4.224831e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3724109000,0,3724109000,2.482739e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6267381000,0,6267381000,417825400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3715842000,0,3715842000,247722800,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,157857,0,157857,10523.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,140767,0,140767,9384.4667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,152203,0,152203,10146.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,139489,0,139489,9299.2667,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],35.5403,39.1839,39.1956,39.2045,39.1975,39.1900,39.1906,39.1868,39.1830,39.1858,39.1854,39.1911,39.2095,39.1903,39.1900,
Runtime unhalted [s],20.4051,23.4456,23.4287,23.4222,23.4276,23.4003,23.3452,23.4660,23.4585,23.4494,23.4675,23.4621,23.5269,23.4302,21.0246,
Clock [MHz],1596.1766,1596.2087,1596.1996,1596.1770,1596.1848,1596.1896,1596.1872,1596.1912,1596.1810,1596.1844,1596.1814,1596.1799,1596.1807,1596.1510,1596.1810,
CPI,1.1632,1.2201,1.2105,1.2126,1.2183,1.2110,1.2041,1.2066,1.2069,1.2090,1.2146,1.2100,1.2060,1.2107,1.1748,
Energy [J],5238.2320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.3883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],466.7482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6.335914e+07,235.6262,235.5554,235.5020,235.5440,235.5891,235.5857,235.6086,235.6310,235.6145,235.6167,235.5823,235.4717,235.5870,235.5888,
AVX DP [MFLOP/s],6.335888e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],7.919860e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],259.7822,235.6262,235.5554,235.5020,235.5440,235.5891,235.5857,235.6086,235.6310,235.6145,235.6167,235.5823,235.4717,235.5870,235.5888,
Memory read bandwidth [MBytes/s],46217.1468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1642.5736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26946.7856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],957.6982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73163.9324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2600.2718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],865.9887,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],99.9967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,584.2243,35.5403,39.2095,38.9483,,,,,,,,,,,,
Runtime unhalted [s] STAT,346.1599,20.4051,23.5269,23.0773,,,,,,,,,,,,
Clock [MHz] STAT,23942.7541,1596.1510,1596.2087,1596.1836,,,,,,,,,,,,
CPI STAT,18.0784,1.1632,1.2201,1.2052,,,,,,,,,,,,
Energy [J] STAT,5238.2320,0,5238.2320,349.2155,,,,,,,,,,,,
Power [W] STAT,147.3883,0,147.3883,9.8259,,,,,,,,,,,,
Energy DRAM [J] STAT,466.7482,0,466.7482,31.1165,,,,,,,,,,,,
Power DRAM [W] STAT,13.1329,0,13.1329,0.8755,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.336244e+07,235.4717,63359140,4.224163e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,63358880,0,63358880,4.223925e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,7919860,0,7919860,527990.6667,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3557.8852,235.4717,259.7822,237.1923,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46217.1468,0,46217.1468,3081.1431,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1642.5736,0,1642.5736,109.5049,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26946.7856,0,26946.7856,1796.4524,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,957.6982,0,957.6982,63.8465,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73163.9324,0,73163.9324,4877.5955,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2600.2718,0,2600.2718,173.3515,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,866.0391,0.0036,865.9887,57.7359,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9967,0,99.9967,6.6664,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394320879 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],31.166510,32.494820,32.492220,32.491690,32.493130,32.492720,32.493370,32.492630,32.494010,32.495250,32.498540,32.497810,32.496030,32.495610,32.493960,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,46253560000,46870370000,47203440000,47195960000,46985360000,47286730000,47090300000,47381090000,47320250000,47377030000,47293160000,47391660000,47467590000,47011900000,45971230000
CPU_CLK_UNHALTED_CORE,FIXC1,46445440000,48715970000,48720090000,48693000000,48683020000,48705290000,48752200000,48698750000,48758980000,48743770000,48867440000,48765430000,48641100000,48376840000,45970470000
CPU_CLK_UNHALTED_REF,FIXC2,69668920000,73074600000,73080650000,73040160000,73024890000,73058420000,73128920000,73048560000,73138880000,73116070000,73301950000,73148640000,72962070000,72565280000,68956230000
TOPDOWN_SLOTS,FIXC3,232229100000,243582700000,243603600000,243468100000,243417400000,243529100000,243763900000,243496000000,243796800000,243720900000,244339800000,243829300000,243207300000,241885500000,229853700000
PWR_PKG_ENERGY,PWR0,4340.7140,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,437.6435,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23775570000,23803810000,23935210000,24008330000,23913390000,23964880000,23832630000,24015600000,23940110000,24011590000,23998920000,23968100000,24072750000,23885110000,24005010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7592156000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1822333000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7567477000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1816491000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7516843000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1804734000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7494397000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1799548000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,131440,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,115923,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,127446,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,115721,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
