_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX7C0,221379,0,221379,15812.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,173501,0,173501,12392.9286,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],35.4173,39.0348,39.0345,39.0265,39.0478,39.0508,39.0411,39.0490,39.0598,39.0337,39.0364,39.0565,39.0705,39.0495,
Runtime unhalted [s],20.5144,23.2104,22.9312,23.4182,23.4806,23.1842,23.1930,23.3509,23.5183,23.3817,23.1862,23.4795,23.0315,21.3479,
Clock [MHz],1596.1662,1596.2115,1596.1761,1596.1769,1596.1892,1596.1761,1596.1767,1596.1875,1596.1763,1596.1758,1596.1639,1596.1728,1596.1686,1596.1785,
CPI,1.0993,1.1453,1.1317,1.1547,1.1460,1.1352,1.1353,1.1423,1.1406,1.1428,1.1434,1.1469,1.1323,1.1177,
Energy [J],5013.8570,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.5653,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],498.7650,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0825,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],279.3041,2.884344e+07,2.884306e+07,2.884878e+07,2.883368e+07,2.883148e+07,253.3785,2.883289e+07,253.2576,2.884430e+07,2.884144e+07,2.882759e+07,2.881694e+07,2.883175e+07,
AVX DP [MFLOP/s],0,2.884318e+07,2.884280e+07,2.884853e+07,2.883343e+07,2.883122e+07,0,2.883263e+07,0,2.884404e+07,2.884119e+07,2.882734e+07,2.881669e+07,2.883149e+07,
Packed [MUOPS/s],0,3.605398e+06,3.605351e+06,3.606066e+06,3.604179e+06,3.603903e+06,0,3.604079e+06,0,3.605505e+06,3.605149e+06,3.603417e+06,3.602086e+06,3.603937e+06,
Scalar [MUOPS/s],279.3041,253.4200,253.4214,253.4737,253.3350,253.3156,253.3785,253.3272,253.2576,253.4262,253.4090,253.2780,253.1871,253.3233,
Memory read bandwidth [MBytes/s],46593.2960,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1650.2073,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26965.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],955.0267,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73558.2961,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2605.2340,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,432.1670,432.1591,432.1554,432.1658,432.1658,0.0038,432.1670,0.0038,432.1689,432.1554,432.1704,432.1658,432.1554,
Vectorization ratio [%],0,99.9930,99.9930,99.9930,99.9930,99.9930,0,99.9930,0,99.9930,99.9930,99.9930,99.9930,99.9930,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,543.0082,35.4173,39.0705,38.7863,,,,,,,,,,,
Runtime unhalted [s] STAT,321.2280,20.5144,23.5183,22.9449,,,,,,,,,,,
Clock [MHz] STAT,22346.4961,1596.1639,1596.2115,1596.1783,,,,,,,,,,,
CPI STAT,15.9135,1.0993,1.1547,1.1367,,,,,,,,,,,
Energy [J] STAT,5013.8570,0,5013.8570,358.1326,,,,,,,,,,,
Power [W] STAT,141.5653,0,141.5653,10.1118,,,,,,,,,,,
Energy DRAM [J] STAT,498.7650,0,498.7650,35.6261,,,,,,,,,,,
Power DRAM [W] STAT,14.0825,0,14.0825,1.0059,,,,,,,,,,,
DP [MFLOP/s] STAT,3.171961e+08,253.2576,28848780,2.265687e+07,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,317192540,0,28848530,22656610,,,,,,,,,,,
Packed [MUOPS/s] STAT,39649070,0,3606066,2.832076e+06,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3572.8567,253.1871,279.3041,255.2040,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46593.2960,0,46593.2960,3328.0926,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1650.2073,0,1650.2073,117.8719,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26965.0001,0,26965.0001,1926.0714,,,,,,,,,,,
Memory write data volume [GBytes] STAT,955.0267,0,955.0267,68.2162,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73558.2961,0,73558.2961,5254.1640,,,,,,,,,,,
Memory data volume [GBytes] STAT,2605.2340,0,2605.2340,186.0881,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4753.8074,0.0038,432.1704,339.5577,,,,,,,,,,,
Vectorization ratio [%] STAT,1099.9230,0,99.9930,78.5659,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],31.476710,32.794290,32.794980,32.789960,32.798060,32.799580,32.794340,32.799550,32.797330,32.800560,32.791950,32.802060,32.798100,32.795320,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,49620460000,50208390000,50469760000,50492270000,50586260000,50771350000,50560850000,50934150000,50658350000,50732140000,50715270000,50809360000,50710560000,49226770000
CPU_CLK_UNHALTED_CORE,FIXC1,46902200000,48602470000,48974140000,49162820000,48690670000,49432020000,49280370000,49026190000,48640640000,49248660000,49237820000,49030200000,49368500000,46064340000
CPU_CLK_UNHALTED_REF,FIXC2,70353490000,72903930000,73461320000,73744310000,73036220000,74148210000,73920760000,73539720000,72961430000,73873190000,73857170000,73546410000,74053620000,69097570000
TOPDOWN_SLOTS,FIXC3,234511000000,243013400000,244872100000,245816300000,243455300000,247161800000,246403400000,245132100000,243205800000,246245000000,246191000000,245155300000,246845600000,230326000000
PWR_PKG_ENERGY,PWR0,4233.7680,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,472.0515,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25519790000,25518020000,25584900000,25725590000,25662130000,25596390000,25567350000,25784860000,25691620000,25647140000,25770350000,25738540000,25622470000,25701680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735100000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7625707000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1822252000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7601371000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1816560000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7556393000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1805979000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7536297000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1801436000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,276378,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,154408,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,224406,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,151359,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,706495940000,49226770000,50934150000,5.046400e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,681661040000,46064340000,49432020000,4.869007e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1022497350000,69097570000,74148210000,73035525000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3408334100000,230326000000,247161800000,2.434524e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4233.7680,0,4233.7680,302.4120,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,472.0515,0,472.0515,33.7180,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130830000,25518020000,25784860000,2.565220e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735100000000,0,140735100000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7625707000,0,7625707000,5.446934e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1822252000,0,1822252000,1.301609e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7601371000,0,7601371000,5.429551e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1816560000,0,1816560000,1.297543e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7556393000,0,7556393000,5.397424e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1805979000,0,1805979000,128998500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7536297000,0,7536297000,5.383069e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1801436000,0,1801436000,128674000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,276378,0,276378,19741.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,154408,0,154408,11029.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,224406,0,224406,16029,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,151359,0,151359,10811.3571,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],31.4767,32.7943,32.7950,32.7900,32.7981,32.7996,32.7943,32.7996,32.7973,32.8006,32.7919,32.8021,32.7981,32.7953,
Runtime unhalted [s],19.5890,20.2992,20.4544,20.5332,20.3360,20.6456,20.5823,20.4761,20.3151,20.5691,20.5645,20.4778,20.6191,19.2391,
Clock [MHz],1596.2006,1596.2000,1596.2025,1596.2032,1596.2002,1596.2010,1596.2005,1596.1955,1596.1946,1596.2006,1596.1954,1596.1808,1596.1861,1596.1804,
CPI,0.9452,0.9680,0.9704,0.9737,0.9625,0.9736,0.9747,0.9625,0.9602,0.9708,0.9709,0.9650,0.9735,0.9358,
Energy [J],4233.7680,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.5048,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],472.0515,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9969,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.576950e+07,778.1239,780.1468,784.5569,782.4283,780.3877,779.6269,786.1346,783.3449,781.9117,785.8743,784.6623,781.2181,783.6996,
AVX DP [MFLOP/s],3.576869e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],4.471087e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],810.7515,778.1239,780.1468,784.5569,782.4283,780.3877,779.6269,786.1346,783.3449,781.9117,785.8743,784.6623,781.2181,783.6996,
Memory read bandwidth [MBytes/s],61648.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1940.4972,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14734.0080,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],463.7781,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76382.6747,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2404.2753,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],468.2934,0.0106,0.0106,0.0107,0.0107,0.0106,0.0106,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,
Vectorization ratio [%],99.9819,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,457.8329,31.4767,32.8021,32.7023,,,,,,,,,,,
Runtime unhalted [s] STAT,284.7005,19.2391,20.6456,20.3357,,,,,,,,,,,
Clock [MHz] STAT,22346.7414,1596.1804,1596.2032,1596.1958,,,,,,,,,,,
CPI STAT,13.5068,0.9358,0.9747,0.9648,,,,,,,,,,,
Energy [J] STAT,4233.7680,0,4233.7680,302.4120,,,,,,,,,,,
Power [W] STAT,134.5048,0,134.5048,9.6075,,,,,,,,,,,
Energy DRAM [J] STAT,472.0515,0,472.0515,33.7180,,,,,,,,,,,
Power DRAM [W] STAT,14.9969,0,14.9969,1.0712,,,,,,,,,,,
DP [MFLOP/s] STAT,3.577967e+07,778.1239,35769500,2.555691e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,35768690,0,35768690,2.554906e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,4471087,0,4471087,319363.3571,,,,,,,,,,,
Scalar [MUOPS/s] STAT,10982.8675,778.1239,810.7515,784.4905,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61648.6667,0,61648.6667,4403.4762,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1940.4972,0,1940.4972,138.6069,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14734.0080,0,14734.0080,1052.4291,,,,,,,,,,,
Memory write data volume [GBytes] STAT,463.7781,0,463.7781,33.1270,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76382.6747,0,76382.6747,5455.9053,,,,,,,,,,,
Memory data volume [GBytes] STAT,2404.2753,0,2404.2753,171.7339,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,468.4321,0.0106,468.2934,33.4594,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9819,0,99.9819,7.1416,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],5.424194,6.638741,6.638774,6.635851,6.643622,6.645258,6.640546,6.644643,6.647462,6.638699,6.637980,6.645626,6.649314,6.642889,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,2564293000,3381743000,3418625000,3396491000,3443264000,3413798000,3423820000,3433394000,3451644000,3397305000,3410156000,3465813000,3476580000,3404574000
CPU_CLK_UNHALTED_CORE,FIXC1,8737687000,10601380000,10603720000,10595620000,10615040000,10610950000,10602710000,10610570000,10616170000,10575790000,10602690000,10606300000,10610690000,10608580000
CPU_CLK_UNHALTED_REF,FIXC2,13107120000,15901900000,15905920000,15893840000,15922710000,15916850000,15904520000,15916070000,15924730000,15864110000,15904540000,15909850000,15916570000,15913140000
TOPDOWN_SLOTS,FIXC3,43691130000,53005230000,53018820000,52979280000,53075160000,53055700000,53014500000,53054590000,53082110000,52879780000,53014780000,53032540000,53055090000,53043670000
PWR_PKG_ENERGY,PWR0,933.3459,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,83.5057,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,346608,302820,352812,279636,279540,351060,300216,335808,334056,311796,360888,329820,265188,358452
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,618206400,618211800,618205500,618214500,618214500,618205500,618211800,618207300,618207300,140736500000000,618203700,618206400,618214500,618202800
CAS_COUNT_RD,MBOX0C0,1358998000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,523271200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1325677000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,516052700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1265351000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,503421700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1239051000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,498201500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,27147,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26371,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,29845,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,25686,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47081500000,2564293000,3476580000,3.362964e+09,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,146597897000,8737687000,10616170000,1.047128e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,219901870000,13107120000,15924730000,1.570728e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,733002380000,43691130000,53082110000,5.235731e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,933.3459,0,933.3459,66.6676,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,83.5057,0,83.5057,5.9647,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4508700,265188,360888,322050,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140744536712000,618202800,140736500000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1358998000,0,1358998000,9.707129e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,523271200,0,523271200,3.737651e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1325677000,0,1325677000,9.469121e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,516052700,0,516052700,3.686091e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1265351000,0,1265351000,9.038221e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,503421700,0,503421700,3.595869e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1239051000,0,1239051000,8.850364e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,498201500,0,498201500,3.558582e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,27147,0,27147,1939.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,26371,0,26371,1883.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,29845,0,29845,2131.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,25686,0,25686,1834.7143,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],5.4242,6.6387,6.6388,6.6359,6.6436,6.6453,6.6405,6.6446,6.6475,6.6387,6.6380,6.6456,6.6493,6.6429,
Runtime unhalted [s],3.6494,4.4277,4.4287,4.4253,4.4334,4.4317,4.4283,4.4316,4.4339,4.4171,4.4283,4.4298,4.4316,4.4308,
Clock [MHz],1596.1331,1596.2220,1596.1708,1596.1637,1596.1899,1596.1623,1596.1592,1596.1833,1596.1573,1596.1621,1596.1542,1596.1648,1596.1512,1596.1778,
CPI,3.4074,3.1349,3.1017,3.1196,3.0828,3.1083,3.0967,3.0904,3.0757,3.1130,3.1092,3.0603,3.0520,3.1160,
Energy [J],933.3459,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],172.0709,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],83.5057,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.3950,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],911.8401,745.0204,745.0166,745.3446,744.4727,744.2894,744.8175,744.3582,744.0422,1.695953e+08,745.1048,744.2461,743.8333,744.5527,
AVX DP [MFLOP/s],911.7762,744.9747,744.9635,745.3024,744.4307,744.2366,744.7723,744.3076,743.9920,1.695953e+08,745.0504,744.1964,743.7934,744.4987,
Packed [MUOPS/s],113.9720,93.1218,93.1204,93.1628,93.0538,93.0296,93.0965,93.0385,92.9990,2.119941e+07,93.1313,93.0246,92.9742,93.0623,
Scalar [MUOPS/s],0.0639,0.0456,0.0531,0.0421,0.0421,0.0528,0.0452,0.0505,0.0503,0.0470,0.0544,0.0496,0.0399,0.0540,
Memory read bandwidth [MBytes/s],61226.5298,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],332.1046,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24081.7246,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],130.6239,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],85308.2544,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],462.7285,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,2433.1589,0.0107,0.0107,0.0107,0.0107,
Vectorization ratio [%],99.9440,99.9510,99.9430,99.9548,99.9548,99.9432,99.9515,99.9457,99.9460,100.0000,99.9417,99.9467,99.9571,99.9421,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,91.7736,5.4242,6.6493,6.5553,,,,,,,,,,,
Runtime unhalted [s] STAT,61.2276,3.6494,4.4339,4.3734,,,,,,,,,,,
Clock [MHz] STAT,22346.3517,1596.1331,1596.2220,1596.1680,,,,,,,,,,,
