_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS STAT,FIXC3,1841053200000,121408500000,135000500000,131503800000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2417.1450,0,2417.1450,172.6532,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,251.8240,0,251.8240,17.9874,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485083000,9891770000,9891804000,9.891792e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4075289000,0,4075289000,2.910921e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1294167000,0,1294167000,92440500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4058644000,0,4058644000,2.899031e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1283403000,0,1283403000,9.167164e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4026436000,0,4026436000,2.876026e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1260895000,0,1260895000,9.006393e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4012620000,0,4012620000,2.866157e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1251669000,0,1251669000,8.940493e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,135529,0,135529,9680.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,84570,0,84570,6040.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,165976,0,165976,11855.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,82731,0,82731,5909.3571,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],17.6031,18.8182,18.8173,18.8135,18.8211,18.8226,18.8203,18.8208,18.8227,18.8201,18.8166,18.8243,18.8260,18.8285,
Runtime unhalted [s],10.1410,11.0410,10.7482,11.1298,11.2276,11.2306,10.9243,11.2145,11.2764,11.1364,11.0197,11.1019,11.2691,10.3201,
Clock [MHz],1596.1517,1596.2045,1596.1848,1596.1915,1596.1924,1596.1885,1596.1882,1596.2001,1596.1866,1596.1857,1596.1825,1596.1615,1596.1568,1596.1437,
CPI,1.2549,1.3351,1.3108,1.3453,1.3375,1.3334,1.3182,1.3356,1.3324,1.3307,1.3305,1.3222,1.3322,1.2935,
Energy [J],2417.1450,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.3134,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],251.8240,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3056,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],561.9347,525.6508,525.6759,525.7817,525.5705,525.5278,525.5927,525.5774,525.5247,525.5972,525.6951,525.4777,525.4316,525.3624,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],561.9347,525.6508,525.6759,525.7817,525.5705,525.5278,525.5927,525.5774,525.5247,525.5972,525.6951,525.4777,525.4316,525.3624,
Memory read bandwidth [MBytes/s],58801.5416,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1035.0906,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18506.9058,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.7793,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77308.4473,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1360.8699,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,262.2751,17.6031,18.8285,18.7339,,,,,,,,,,,
Runtime unhalted [s] STAT,153.7806,10.1410,11.2764,10.9843,,,,,,,,,,,
Clock [MHz] STAT,22346.5185,1596.1437,1596.2045,1596.1799,,,,,,,,,,,
CPI STAT,18.5123,1.2549,1.3453,1.3223,,,,,,,,,,,
Energy [J] STAT,2417.1450,0,2417.1450,172.6532,,,,,,,,,,,
Power [W] STAT,137.3134,0,137.3134,9.8081,,,,,,,,,,,
Energy DRAM [J] STAT,251.8240,0,251.8240,17.9874,,,,,,,,,,,
Power DRAM [W] STAT,14.3056,0,14.3056,1.0218,,,,,,,,,,,
DP [MFLOP/s] STAT,7394.4002,525.3624,561.9347,528.1714,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7394.4002,525.3624,561.9347,528.1714,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58801.5416,0,58801.5416,4200.1101,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1035.0906,0,1035.0906,73.9350,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18506.9058,0,18506.9058,1321.9218,,,,,,,,,,,
Memory write data volume [GBytes] STAT,325.7793,0,325.7793,23.2699,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77308.4473,0,77308.4473,5522.0319,,,,,,,,,,,
Memory data volume [GBytes] STAT,1360.8699,0,1360.8699,97.2050,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1022,0.0073,0.0073,0.0073,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],35.417270,39.034750,39.034540,39.026460,39.047840,39.050830,39.041120,39.049030,39.059750,39.033750,39.036390,39.056510,39.070530,39.049520,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,44681410000,48520680000,48514760000,48559970000,49059430000,48899660000,48914260000,48943230000,49367890000,48987890000,48551820000,49017420000,48703180000,45729720000
CPU_CLK_UNHALTED_CORE,FIXC1,49117790000,55572910000,54904230000,56070250000,56219740000,55510100000,55531240000,55909310000,56310030000,55983020000,55514940000,56217150000,55144380000,51113400000
CPU_CLK_UNHALTED_REF,FIXC2,73678470000,83359020000,82357830000,84106850000,84330440000,83266650000,83298330000,83864880000,84466560000,83976060000,83274550000,84327420000,82718450000,76671370000
TOPDOWN_SLOTS,FIXC3,245596800000,277862100000,274525600000,280358000000,281102600000,277556500000,277661900000,279560000000,281557600000,279920200000,277583700000,281093200000,275730700000,255573600000
PWR_PKG_ENERGY,PWR0,5013.8570,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,498.7650,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9892188000,9892186000,9892186000,9892183000,9892183000,9892183000,9892181000,9892181000,9892177000,9892175000,9892174000,9892154000,9892154000,9892154000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140735800000000,140733200000000,140732000000000,140735400000000,140735400000000,0,140735800000000,0,140736400000000,140732000000000,140736900000000,140735400000000,140732000000000
CAS_COUNT_RD,MBOX0C0,6595396000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3760435000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6518101000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3742356000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6369645000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3714130000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6300923000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3705019000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,203357,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,178526,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,221379,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,173501,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,676451320000,44681410000,49367890000,4.831795e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,769118490000,49117790000,56310030000,54937035000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1153696880000,73678470000,84466560000,82406920000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3845682500000,245596800000,281557600000,2.746916e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5013.8570,0,5013.8570,358.1326,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,498.7650,0,498.7650,35.6261,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490459000,9892154000,9892188000,9.892176e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1548080300000000,0,140736900000000,1.105772e+14,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6595396000,0,6595396000,4.710997e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3760435000,0,3760435000,268602500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6518101000,0,6518101000,4.655786e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3742356000,0,3742356000,2.673111e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6369645000,0,6369645000,4.549746e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3714130000,0,3714130000,265295000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6300923000,0,6300923000,4.500659e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3705019000,0,3705019000,2.646442e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,203357,0,203357,14525.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,178526,0,178526,12751.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,221379,0,221379,15812.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,173501,0,173501,12392.9286,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],35.4173,39.0348,39.0345,39.0265,39.0478,39.0508,39.0411,39.0490,39.0598,39.0337,39.0364,39.0565,39.0705,39.0495,
Runtime unhalted [s],20.5144,23.2104,22.9312,23.4182,23.4806,23.1842,23.1930,23.3509,23.5183,23.3817,23.1862,23.4795,23.0315,21.3479,
Clock [MHz],1596.1662,1596.2115,1596.1761,1596.1769,1596.1892,1596.1761,1596.1767,1596.1875,1596.1763,1596.1758,1596.1639,1596.1728,1596.1686,1596.1785,
CPI,1.0993,1.1453,1.1317,1.1547,1.1460,1.1352,1.1353,1.1423,1.1406,1.1428,1.1434,1.1469,1.1323,1.1177,
Energy [J],5013.8570,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.5653,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],498.7650,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0825,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],279.3041,2.884344e+07,2.884306e+07,2.884878e+07,2.883368e+07,2.883148e+07,253.3785,2.883289e+07,253.2576,2.884430e+07,2.884144e+07,2.882759e+07,2.881694e+07,2.883175e+07,
AVX DP [MFLOP/s],0,2.884318e+07,2.884280e+07,2.884853e+07,2.883343e+07,2.883122e+07,0,2.883263e+07,0,2.884404e+07,2.884119e+07,2.882734e+07,2.881669e+07,2.883149e+07,
Packed [MUOPS/s],0,3.605398e+06,3.605351e+06,3.606066e+06,3.604179e+06,3.603903e+06,0,3.604079e+06,0,3.605505e+06,3.605149e+06,3.603417e+06,3.602086e+06,3.603937e+06,
Scalar [MUOPS/s],279.3041,253.4200,253.4214,253.4737,253.3350,253.3156,253.3785,253.3272,253.2576,253.4262,253.4090,253.2780,253.1871,253.3233,
Memory read bandwidth [MBytes/s],46593.2960,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1650.2073,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26965.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],955.0267,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73558.2961,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2605.2340,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,432.1670,432.1591,432.1554,432.1658,432.1658,0.0038,432.1670,0.0038,432.1689,432.1554,432.1704,432.1658,432.1554,
Vectorization ratio [%],0,99.9930,99.9930,99.9930,99.9930,99.9930,0,99.9930,0,99.9930,99.9930,99.9930,99.9930,99.9930,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,543.0082,35.4173,39.0705,38.7863,,,,,,,,,,,
Runtime unhalted [s] STAT,321.2280,20.5144,23.5183,22.9449,,,,,,,,,,,
Clock [MHz] STAT,22346.4961,1596.1639,1596.2115,1596.1783,,,,,,,,,,,
CPI STAT,15.9135,1.0993,1.1547,1.1367,,,,,,,,,,,
Energy [J] STAT,5013.8570,0,5013.8570,358.1326,,,,,,,,,,,
Power [W] STAT,141.5653,0,141.5653,10.1118,,,,,,,,,,,
Energy DRAM [J] STAT,498.7650,0,498.7650,35.6261,,,,,,,,,,,
Power DRAM [W] STAT,14.0825,0,14.0825,1.0059,,,,,,,,,,,
DP [MFLOP/s] STAT,3.171961e+08,253.2576,28848780,2.265687e+07,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,317192540,0,28848530,22656610,,,,,,,,,,,
Packed [MUOPS/s] STAT,39649070,0,3606066,2.832076e+06,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3572.8567,253.1871,279.3041,255.2040,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46593.2960,0,46593.2960,3328.0926,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1650.2073,0,1650.2073,117.8719,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26965.0001,0,26965.0001,1926.0714,,,,,,,,,,,
Memory write data volume [GBytes] STAT,955.0267,0,955.0267,68.2162,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73558.2961,0,73558.2961,5254.1640,,,,,,,,,,,
Memory data volume [GBytes] STAT,2605.2340,0,2605.2340,186.0881,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4753.8074,0.0038,432.1704,339.5577,,,,,,,,,,,
Vectorization ratio [%] STAT,1099.9230,0,99.9930,78.5659,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],31.476710,32.794290,32.794980,32.789960,32.798060,32.799580,32.794340,32.799550,32.797330,32.800560,32.791950,32.802060,32.798100,32.795320,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,49620460000,50208390000,50469760000,50492270000,50586260000,50771350000,50560850000,50934150000,50658350000,50732140000,50715270000,50809360000,50710560000,49226770000
CPU_CLK_UNHALTED_CORE,FIXC1,46902200000,48602470000,48974140000,49162820000,48690670000,49432020000,49280370000,49026190000,48640640000,49248660000,49237820000,49030200000,49368500000,46064340000
CPU_CLK_UNHALTED_REF,FIXC2,70353490000,72903930000,73461320000,73744310000,73036220000,74148210000,73920760000,73539720000,72961430000,73873190000,73857170000,73546410000,74053620000,69097570000
TOPDOWN_SLOTS,FIXC3,234511000000,243013400000,244872100000,245816300000,243455300000,247161800000,246403400000,245132100000,243205800000,246245000000,246191000000,245155300000,246845600000,230326000000
PWR_PKG_ENERGY,PWR0,4233.7680,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,472.0515,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25519790000,25518020000,25584900000,25725590000,25662130000,25596390000,25567350000,25784860000,25691620000,25647140000,25770350000,25738540000,25622470000,25701680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735100000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7625707000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1822252000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7601371000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1816560000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7556393000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1805979000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7536297000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1801436000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,276378,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,154408,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,224406,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,151359,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,706495940000,49226770000,50934150000,5.046400e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,681661040000,46064340000,49432020000,4.869007e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1022497350000,69097570000,74148210000,73035525000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3408334100000,230326000000,247161800000,2.434524e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4233.7680,0,4233.7680,302.4120,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,472.0515,0,472.0515,33.7180,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130830000,25518020000,25784860000,2.565220e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735100000000,0,140735100000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7625707000,0,7625707000,5.446934e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1822252000,0,1822252000,1.301609e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7601371000,0,7601371000,5.429551e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1816560000,0,1816560000,1.297543e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7556393000,0,7556393000,5.397424e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1805979000,0,1805979000,128998500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7536297000,0,7536297000,5.383069e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1801436000,0,1801436000,128674000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,276378,0,276378,19741.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,154408,0,154408,11029.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,224406,0,224406,16029,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,151359,0,151359,10811.3571,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],31.4767,32.7943,32.7950,32.7900,32.7981,32.7996,32.7943,32.7996,32.7973,32.8006,32.7919,32.8021,32.7981,32.7953,
Runtime unhalted [s],19.5890,20.2992,20.4544,20.5332,20.3360,20.6456,20.5823,20.4761,20.3151,20.5691,20.5645,20.4778,20.6191,19.2391,
Clock [MHz],1596.2006,1596.2000,1596.2025,1596.2032,1596.2002,1596.2010,1596.2005,1596.1955,1596.1946,1596.2006,1596.1954,1596.1808,1596.1861,1596.1804,
CPI,0.9452,0.9680,0.9704,0.9737,0.9625,0.9736,0.9747,0.9625,0.9602,0.9708,0.9709,0.9650,0.9735,0.9358,
Energy [J],4233.7680,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.5048,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],472.0515,0,0,0,0,0,0,0,0,0,0,0,0,0,
