_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],11.9773,12.7352,12.7335,12.7340,12.7343,12.7361,12.7345,12.7340,12.7344,12.7327,12.7336,12.7335,
Runtime unhalted [s],7.9809,8.4719,8.4725,8.4715,8.4738,8.4725,8.4736,8.4725,8.4747,8.4520,8.4706,8.4685,
Clock [MHz],1596.1008,1596.1334,1596.1363,1596.1235,1596.1200,1596.1224,1596.1221,1596.1177,1596.1172,1596.1190,1596.1145,1596.1169,
CPI,1.0445,1.0745,1.0747,1.0783,1.0726,1.0745,1.0770,1.0724,1.0726,1.0720,1.0697,1.0737,
Energy [J],1643.6450,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.2305,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],185.5187,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.4892,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],536.9776,505.0083,505.0723,505.0532,505.0414,504.9688,505.0342,505.0515,505.0380,505.1046,505.0689,505.0716,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],536.9776,505.0083,505.0723,505.0532,505.0414,504.9688,505.0342,505.0515,505.0380,505.1046,505.0689,505.0716,
Memory read bandwidth [MBytes/s],67830.6585,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],812.4254,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12368.8043,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],148.1444,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80199.4627,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],960.5698,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,152.0531,11.9773,12.7361,12.6711,,,,,,,,,
Runtime unhalted [s] STAT,101.1550,7.9809,8.4747,8.4296,,,,,,,,,
Clock [MHz] STAT,19153.4438,1596.1008,1596.1363,1596.1203,,,,,,,,,
CPI STAT,12.8565,1.0445,1.0783,1.0714,,,,,,,,,
Energy [J] STAT,1643.6450,0,1643.6450,136.9704,,,,,,,,,
Power [W] STAT,137.2305,0,137.2305,11.4359,,,,,,,,,
Energy DRAM [J] STAT,185.5187,0,185.5187,15.4599,,,,,,,,,
Power DRAM [W] STAT,15.4892,0,15.4892,1.2908,,,,,,,,,
DP [MFLOP/s] STAT,6092.4904,504.9688,536.9776,507.7075,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6092.4904,504.9688,536.9776,507.7075,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67830.6585,0,67830.6585,5652.5549,,,,,,,,,
Memory read data volume [GBytes] STAT,812.4254,0,812.4254,67.7021,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12368.8043,0,12368.8043,1030.7337,,,,,,,,,
Memory write data volume [GBytes] STAT,148.1444,0,148.1444,12.3454,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80199.4627,0,80199.4627,6683.2886,,,,,,,,,
Memory data volume [GBytes] STAT,960.5698,0,960.5698,80.0475,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0804,0.0067,0.0067,0.0067,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],3.963946,4.028472,4.028520,4.028402,4.028463,4.029185,4.029076,4.028940,4.028491,4.028327,4.028435,4.028526,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10227250000,10299940000,10288430000,10190620000,10272280000,10309270000,10435870000,10205150000,10239670000,10358320000,10384690000,10298060000
CPU_CLK_UNHALTED_CORE,FIXC1,6298691000,6402945000,6406109000,6408727000,6407681000,6405336000,6401252000,6410527000,6409262000,6391169000,6404270000,6403328000
CPU_CLK_UNHALTED_REF,FIXC2,9448100000,9604513000,9609252000,9613180000,9611597000,9608145000,9601989000,9615881000,9614027000,9586850000,9606500000,9605074000
TOPDOWN_SLOTS,FIXC3,31493560000,32015050000,32030890000,32044030000,32038680000,32027090000,32006590000,32052930000,32046760000,31956170000,32021660000,32016890000
PWR_PKG_ENERGY,PWR0,517.7077,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,55.3460,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071885000,1071884000,1071884000,1071884000,1071884000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,727311000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,394645100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,725599600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,394463800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,722861700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,394044900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,721864200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,393861900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16457,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16083,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16747,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15956,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,123509550000,10190620000,10435870000,10292462500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,76749297000,6298691000,6410527000,6395774750,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,115125108000,9448100000,9615881000,9593759000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,383750300000,31493560000,32052930000,3.197919e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,517.7077,0,517.7077,43.1423,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,55.3460,0,55.3460,4.6122,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862616000,1071884000,1071885000,1.071885e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,727311000,0,727311000,60609250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,394645100,0,394645100,3.288709e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,725599600,0,725599600,6.046663e+07,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,394463800,0,394463800,3.287198e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,722861700,0,722861700,60238475,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,394044900,0,394044900,32837075,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,721864200,0,721864200,60155350,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,393861900,0,393861900,32821825,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16457,0,16457,1371.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16083,0,16083,1340.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,16747,0,16747,1395.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,15956,0,15956,1329.6667,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],3.9639,4.0285,4.0285,4.0284,4.0285,4.0292,4.0291,4.0289,4.0285,4.0283,4.0284,4.0285,
Runtime unhalted [s],2.6308,2.6744,2.6757,2.6768,2.6764,2.6754,2.6737,2.6776,2.6770,2.6695,2.6749,2.6745,
Clock [MHz],1596.1049,1596.0997,1596.1009,1596.1007,1596.1030,1596.0922,1596.0971,1596.1006,1596.0933,1596.0995,1596.0998,1596.1020,
CPI,0.6159,0.6216,0.6227,0.6289,0.6238,0.6213,0.6134,0.6282,0.6259,0.6170,0.6167,0.6218,
Energy [J],517.7077,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.6041,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],55.3460,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9623,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],270.4086,266.0773,266.0741,266.0819,266.0779,266.0302,266.0374,266.0464,266.0758,266.0866,266.0795,266.0735,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],270.4086,266.0773,266.0741,266.0819,266.0779,266.0302,266.0374,266.0464,266.0758,266.0866,266.0795,266.0735,
Memory read bandwidth [MBytes/s],46784.4065,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],185.4509,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25462.2680,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],100.9311,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72246.6745,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],286.3819,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,48.2787,3.9639,4.0292,4.0232,,,,,,,,,
Runtime unhalted [s] STAT,32.0567,2.6308,2.6776,2.6714,,,,,,,,,
Clock [MHz] STAT,19153.1937,1596.0922,1596.1049,1596.0995,,,,,,,,,
CPI STAT,7.4572,0.6134,0.6289,0.6214,,,,,,,,,
Energy [J] STAT,517.7077,0,517.7077,43.1423,,,,,,,,,
Power [W] STAT,130.6041,0,130.6041,10.8837,,,,,,,,,
Energy DRAM [J] STAT,55.3460,0,55.3460,4.6122,,,,,,,,,
Power DRAM [W] STAT,13.9623,0,13.9623,1.1635,,,,,,,,,
DP [MFLOP/s] STAT,3197.1492,266.0302,270.4086,266.4291,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,3197.1492,266.0302,270.4086,266.4291,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46784.4065,0,46784.4065,3898.7005,,,,,,,,,
Memory read data volume [GBytes] STAT,185.4509,0,185.4509,15.4542,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25462.2680,0,25462.2680,2121.8557,,,,,,,,,
Memory write data volume [GBytes] STAT,100.9311,0,100.9311,8.4109,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72246.6745,0,72246.6745,6020.5562,,,,,,,,,
Memory data volume [GBytes] STAT,286.3819,0,286.3819,23.8652,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0444,0.0037,0.0037,0.0037,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],9.431852,10.093480,10.095120,10.095990,10.095170,10.095670,10.093090,10.093550,10.094840,10.092830,10.092960,10.093960,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,17209620000,18070610000,18070840000,18051580000,18024930000,18072410000,18088890000,18161240000,18127430000,17990580000,18220570000,18285960000
CPU_CLK_UNHALTED_CORE,FIXC1,15031760000,16066810000,16074800000,16074940000,16083110000,16074310000,16075190000,16073980000,16077570000,16046320000,16068960000,16031170000
CPU_CLK_UNHALTED_REF,FIXC2,22549100000,24100990000,24113110000,24113520000,24125620000,24112720000,24113630000,24111810000,24117630000,24070450000,24104380000,24047640000
TOPDOWN_SLOTS,FIXC3,75164360000,80336550000,80377410000,80378850000,80419080000,80375770000,80379040000,80372870000,80392120000,80234990000,80348320000,80159230000
PWR_PKG_ENERGY,PWR0,1300.1380,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,126.0256,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3216685000,3215743000,3215741000,3215738000,3215737000,3215736000,3215736000,3215735000,3215735000,3215735000,3215735000,3215734000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,140736500000000,0,0
CAS_COUNT_RD,MBOX0C0,2825666000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23007530,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2809001000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,22137750,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2772959000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21105000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2758335000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20486040,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,43782,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,42374,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,45500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42101,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,216374660000,17209620000,18285960000,1.803122e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,191778920000,15031760000,16083110000,1.598158e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,287680600000,22549100000,24125620000,2.397338e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,958938590000,75164360000,80419080000,7.991155e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1300.1380,0,1300.1380,108.3448,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,126.0256,0,126.0256,10.5021,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589790000,3215734000,3216685000,3.215816e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736500000000,0,140736500000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2825666000,0,2825666000,2.354722e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23007530,0,23007530,1.917294e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2809001000,0,2809001000,2.340834e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,22137750,0,22137750,1.844812e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2772959000,0,2772959000,2.310799e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21105000,0,21105000,1758750,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2758335000,0,2758335000,229861250,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,20486040,0,20486040,1707170,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,43782,0,43782,3648.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,42374,0,42374,3531.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,45500,0,45500,3791.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,42101,0,42101,3508.4167,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],9.4319,10.0935,10.0951,10.0960,10.0952,10.0957,10.0931,10.0936,10.0948,10.0928,10.0930,10.0940,
Runtime unhalted [s],6.2785,6.7108,6.7141,6.7142,6.7176,6.7139,6.7143,6.7138,6.7153,6.7022,6.7117,6.6959,
Clock [MHz],1596.0122,1596.0643,1596.0553,1596.0421,1596.0524,1596.0325,1596.0596,1596.0600,1596.0312,1596.0513,1596.0533,1596.0568,
CPI,0.8735,0.8891,0.8895,0.8905,0.8923,0.8894,0.8887,0.8851,0.8869,0.8919,0.8819,0.8767,
Energy [J],1300.1380,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.8455,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],126.0256,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3617,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],341.0449,318.5961,318.5441,318.5164,318.5421,318.5263,318.6077,318.5931,318.5523,1.115540e+08,318.6117,318.5800,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,1.115536e+08,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,1.394421e+07,0,0,
Scalar [MUOPS/s],341.0449,318.5961,318.5441,318.5164,318.5421,318.5263,318.6077,318.5931,318.5523,318.6158,318.6117,318.5800,
Memory read bandwidth [MBytes/s],75767.4334,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],714.6272,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],589.1241,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.5565,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76356.5574,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],720.1837,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,1563.3444,0.0045,0.0045,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,99.9977,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,120.4687,9.4319,10.0960,10.0391,,,,,,,,,
Runtime unhalted [s] STAT,80.1023,6.2785,6.7176,6.6752,,,,,,,,,
Clock [MHz] STAT,19152.5710,1596.0122,1596.0643,1596.0476,,,,,,,,,
CPI STAT,10.6355,0.8735,0.8923,0.8863,,,,,,,,,
Energy [J] STAT,1300.1380,0,1300.1380,108.3448,,,,,,,,,
Power [W] STAT,137.8455,0,137.8455,11.4871,,,,,,,,,
Energy DRAM [J] STAT,126.0256,0,126.0256,10.5021,,,,,,,,,
Power DRAM [W] STAT,13.3617,0,13.3617,1.1135,,,,,,,,,
DP [MFLOP/s] STAT,1.115575e+08,318.5164,111554000,9.296461e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,111553600,0,111553600,9.296133e+06,,,,,,,,,
Packed [MUOPS/s] STAT,13944210,0,13944210,1.162018e+06,,,,,,,,,
Scalar [MUOPS/s] STAT,3845.3305,318.5164,341.0449,320.4442,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,75767.4334,0,75767.4334,6313.9528,,,,,,,,,
Memory read data volume [GBytes] STAT,714.6272,0,714.6272,59.5523,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,589.1241,0,589.1241,49.0937,,,,,,,,,
Memory write data volume [GBytes] STAT,5.5565,0,5.5565,0.4630,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76356.5574,0,76356.5574,6363.0465,,,,,,,,,
Memory data volume [GBytes] STAT,720.1837,0,720.1837,60.0153,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1563.3939,0.0045,1563.3444,130.2828,,,,,,,,,
Vectorization ratio [%] STAT,99.9977,0,99.9977,8.3331,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],3.353672,4.016516,4.018298,4.018421,4.015880,4.018342,4.014161,4.014074,4.018616,4.016829,4.015693,4.017650,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10771170000,11394120000,11484250000,11418340000,11355920000,11438790000,11373670000,11496670000,11426010000,11403900000,11500360000,11516050000
CPU_CLK_UNHALTED_CORE,FIXC1,5394334000,6409763000,6410632000,6410650000,6413012000,6412177000,6410330000,6405901000,6416369000,6401274000,6409078000,6408633000
CPU_CLK_UNHALTED_REF,FIXC2,8092529000,9614510000,9616308000,9616198000,9619707000,9618418000,9615671000,9609093000,9624827000,9602115000,9613887000,9613253000
TOPDOWN_SLOTS,FIXC3,26975730000,32048410000,32054840000,32054430000,32066200000,32061520000,32052680000,32030550000,32083110000,32007380000,32046620000,32044470000
PWR_PKG_ENERGY,PWR0,502.8039,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,40.8225,0,0,0,0,0,0,0,0,0,0,0
