_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1596.1394,1596.1891,1596.1644,1596.1603,1596.1656,1596.1639,1596.1674,1596.1663,1596.1702,1596.1668,1596.1641,1596.1467,1596.1469,
CPI,1.1810,1.2615,1.2464,1.2548,1.2533,1.2327,1.2667,1.2468,1.2594,1.2437,1.2602,1.2426,1.2148,
Energy [J],2546.2490,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.7007,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],242.7421,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5088,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6.265732e+07,555.2494,555.0848,555.0693,555.1485,555.0598,555.1830,555.1700,555.0535,555.1996,555.0726,555.0254,554.8835,
AVX DP [MFLOP/s],6.265672e+07,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],7.832090e+06,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],592.8316,555.2494,555.0848,555.0693,555.1485,555.0598,555.1830,555.1700,555.0535,555.1996,555.0726,555.0254,554.8835,
Memory read bandwidth [MBytes/s],58664.5689,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1054.1554,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18136.1103,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.8914,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76800.6792,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1380.0468,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],815.8433,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,
Vectorization ratio [%],99.9924,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,248.2558,17.9692,19.1980,19.0966,,,,,,,,,,
Runtime unhalted [s] STAT,144.6108,10.1758,11.4911,11.1239,,,,,,,,,,
Clock [MHz] STAT,20750.1111,1596.1394,1596.1891,1596.1624,,,,,,,,,,
CPI STAT,16.1639,1.1810,1.2667,1.2434,,,,,,,,,,
Energy [J] STAT,2546.2490,0,2546.2490,195.8653,,,,,,,,,,
Power [W] STAT,141.7007,0,141.7007,10.9001,,,,,,,,,,
Energy DRAM [J] STAT,242.7421,0,242.7421,18.6725,,,,,,,,,,
Power DRAM [W] STAT,13.5088,0,13.5088,1.0391,,,,,,,,,,
DP [MFLOP/s] STAT,6.266398e+07,554.8835,62657320,4.820306e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,62656720,0,62656720,4.819748e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,7832090,0,7832090,602468.4615,,,,,,,,,,
Scalar [MUOPS/s] STAT,7254.0310,554.8835,592.8316,558.0024,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58664.5689,0,58664.5689,4512.6591,,,,,,,,,,
Memory read data volume [GBytes] STAT,1054.1554,0,1054.1554,81.0889,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18136.1103,0,18136.1103,1395.0854,,,,,,,,,,
Memory write data volume [GBytes] STAT,325.8914,0,325.8914,25.0686,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76800.6792,0,76800.6792,5907.7446,,,,,,,,,,
Memory data volume [GBytes] STAT,1380.0468,0,1380.0468,106.1574,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,815.9357,0.0077,815.8433,62.7643,,,,,,,,,,
Vectorization ratio [%] STAT,99.9924,0,99.9924,7.6917,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],35.946980,39.577020,39.590100,39.585240,39.584140,39.585830,39.581440,39.580590,39.586590,39.576040,39.581220,39.593140,39.587580,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,47591930000,51699100000,52629650000,52420920000,51994940000,51600420000,52500310000,52340530000,52831510000,52290310000,51853780000,52368700000,49217140000
CPU_CLK_UNHALTED_CORE,FIXC1,49281820000,55940350000,56980120000,56644500000,56393820000,54776580000,56595450000,56306280000,57001690000,56290440000,56075400000,56359210000,51679390000
CPU_CLK_UNHALTED_REF,FIXC2,73924480000,83910540000,85471310000,84967840000,84592090000,82166170000,84894240000,84460800000,85503550000,84436910000,84114560000,84542410000,77520430000
TOPDOWN_SLOTS,FIXC3,246414400000,279701500000,284904900000,283227500000,281976000000,273889300000,282982900000,281539000000,285014800000,281458400000,280384600000,281812800000,258404300000
PWR_PKG_ENERGY,PWR0,5196.6310,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,466.0037,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10653090000,10653090000,10653090000,10653070000,10653070000,10653070000,10653060000,10653060000,10653060000,10653060000,10653060000,10653060000,10653050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140732900000000,0,0,0,140731500000000,140731500000000,140731500000000,140731500000000,140731500000000,140731500000000,0,0
CAS_COUNT_RD,MBOX0C0,6622705000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3758546000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6545743000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3741516000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6395068000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3714314000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6326693000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3706148000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,152251,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,133410,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,146673,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,133927,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,671339240000,47591930000,52831510000,51641480000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,720325050000,49281820000,57001690000,5.540962e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1080505330000,73924480000,85503550000,8.311579e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3601710400000,246414400000,285014800000,2.770546e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5196.6310,0,5196.6310,399.7408,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,466.0037,0,466.0037,35.8464,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489890000,10653050000,10653090000,1.065307e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,985121900000000,0,140732900000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6622705000,0,6622705000,5.094388e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3758546000,0,3758546000,2.891189e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6545743000,0,6545743000,5.035187e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3741516000,0,3741516000,2.878089e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6395068000,0,6395068000,4.919283e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3714314000,0,3714314000,2.857165e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6326693000,0,6326693000,4.866687e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3706148000,0,3706148000,2.850883e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,152251,0,152251,11711.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,133410,0,133410,10262.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,146673,0,146673,11282.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,133927,0,133927,10302.0769,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],35.9470,39.5770,39.5901,39.5852,39.5841,39.5858,39.5814,39.5806,39.5866,39.5760,39.5812,39.5931,39.5876,
Runtime unhalted [s],20.5828,23.3638,23.7980,23.6579,23.5532,22.8777,23.6374,23.5166,23.8070,23.5100,23.4202,23.5387,21.5841,
Clock [MHz],1596.1765,1596.2140,1596.1932,1596.1939,1596.1887,1596.1891,1596.1943,1596.1883,1596.1954,1596.1907,1596.1866,1596.1465,1596.1866,
CPI,1.0355,1.0820,1.0827,1.0806,1.0846,1.0616,1.0780,1.0758,1.0789,1.0765,1.0814,1.0762,1.0500,
Energy [J],5196.6310,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.5638,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],466.0037,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9636,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],296.3556,2.844767e+07,269.0847,269.1172,269.1247,2.844105e+07,2.844421e+07,2.844482e+07,2.844051e+07,2.844809e+07,2.844436e+07,269.0633,269.1008,
AVX DP [MFLOP/s],0,2.844740e+07,0,0,0,2.844078e+07,2.844394e+07,2.844455e+07,2.844024e+07,2.844782e+07,2.844410e+07,0,0,
Packed [MUOPS/s],0,3.555925e+06,0,0,0,3.555098e+06,3.555492e+06,3.555569e+06,3.555030e+06,3.555977e+06,3.555512e+06,0,0,
Scalar [MUOPS/s],296.3556,269.1736,269.0847,269.1172,269.1247,269.1132,269.1428,269.1486,269.1078,269.1795,269.1443,269.0633,269.1008,
Memory read bandwidth [MBytes/s],46095.4580,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1656.9925,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26564.9756,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],954.9306,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72660.4336,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2611.9232,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,431.0517,0.0041,0.0041,0.0041,431.0474,431.0474,431.0474,431.0474,431.0474,431.0474,0.0041,0.0041,
Vectorization ratio [%],0,99.9924,0,0,0,99.9924,99.9924,99.9924,99.9924,99.9924,99.9924,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,510.9557,35.9470,39.5931,39.3043,,,,,,,,,,
Runtime unhalted [s] STAT,300.8474,20.5828,23.8070,23.1421,,,,,,,,,,
Clock [MHz] STAT,20750.4438,1596.1465,1596.2140,1596.1880,,,,,,,,,,
CPI STAT,13.9438,1.0355,1.0846,1.0726,,,,,,,,,,
Energy [J] STAT,5196.6310,0,5196.6310,399.7408,,,,,,,,,,
Power [W] STAT,144.5638,0,144.5638,11.1203,,,,,,,,,,
Energy DRAM [J] STAT,466.0037,0,466.0037,35.8464,,,,,,,,,,
Power DRAM [W] STAT,12.9636,0,12.9636,0.9972,,,,,,,,,,
DP [MFLOP/s] STAT,1.991124e+08,269.0633,28448090,1.531633e+07,,,,,,,,,,
AVX DP [MFLOP/s] STAT,199108830,0,28447820,1.531606e+07,,,,,,,,,,
Packed [MUOPS/s] STAT,24888603,0,3555977,1.914508e+06,,,,,,,,,,
Scalar [MUOPS/s] STAT,3525.8561,269.0633,296.3556,271.2197,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46095.4580,0,46095.4580,3545.8045,,,,,,,,,,
Memory read data volume [GBytes] STAT,1656.9925,0,1656.9925,127.4610,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26564.9756,0,26564.9756,2043.4597,,,,,,,,,,
Memory write data volume [GBytes] STAT,954.9306,0,954.9306,73.4562,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72660.4336,0,72660.4336,5589.2641,,,,,,,,,,
Memory data volume [GBytes] STAT,2611.9232,0,2611.9232,200.9172,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3017.3607,0.0041,431.0517,232.1047,,,,,,,,,,
Vectorization ratio [%] STAT,699.9468,0,99.9924,53.8421,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],31.664150,32.975240,32.974610,32.974930,32.973870,32.976980,32.971240,32.972160,32.971940,32.971820,32.973950,32.974860,32.972790,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,52857880000,54391950000,54632460000,54761080000,54421790000,54476660000,54512790000,54889570000,54587210000,54874160000,54483300000,54862340000,53066710000
CPU_CLK_UNHALTED_CORE,FIXC1,45443930000,49375280000,49337680000,49343610000,49330190000,49004650000,48563090000,49660810000,48592930000,49261610000,48957660000,49328770000,45981300000
CPU_CLK_UNHALTED_REF,FIXC2,68166920000,74064150000,74007440000,74016390000,73995940000,73507890000,72845520000,74492150000,72890410000,73893190000,73437290000,73993440000,68973010000
TOPDOWN_SLOTS,FIXC3,227222300000,246880600000,246691500000,246721700000,246653700000,245026800000,242819100000,248307900000,242968300000,246311000000,244791200000,246645700000,229910500000
PWR_PKG_ENERGY,PWR0,4358.8110,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,443.9071,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27488760000,27486980000,27592660000,27672300000,27611520000,27553880000,27713440000,27601850000,27696300000,27723020000,27682570000,27642940000,27664440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7662342000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1820839000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7638581000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1815296000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7588804000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1804346000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7567360000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1799615000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,124594,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,108150,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,120220,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,108856,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,706817900000,52857880000,54889570000,5.437061e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,632181510000,45443930000,49660810000,4.862935e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,948283740000,68166920000,74492150000,7.294490e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3160950300000,227222300000,248307900000,2.431500e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4358.8110,0,4358.8110,335.2932,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,443.9071,0,443.9071,34.1467,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130660000,27486980000,27723020000,2.762544e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7662342000,0,7662342000,5.894109e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1820839000,0,1820839000,1.400645e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7638581000,0,7638581000,5.875832e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1815296000,0,1815296000,1.396382e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7588804000,0,7588804000,5.837542e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1804346000,0,1804346000,1.387958e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7567360000,0,7567360000,5.821046e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1799615000,0,1799615000,1.384319e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,124594,0,124594,9584.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,108150,0,108150,8319.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,120220,0,120220,9247.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,108856,0,108856,8373.5385,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],31.6641,32.9752,32.9746,32.9749,32.9739,32.9770,32.9712,32.9722,32.9719,32.9718,32.9740,32.9749,32.9728,
Runtime unhalted [s],18.9799,20.6218,20.6061,20.6086,20.6030,20.4670,20.2826,20.7411,20.2951,20.5744,20.4474,20.6024,19.2043,
Clock [MHz],1596.1903,1596.1878,1596.1945,1596.1933,1596.2002,1596.1945,1596.1949,1596.1943,1596.1921,1596.1976,1596.1969,1596.2082,1596.1898,
CPI,0.8597,0.9078,0.9031,0.9011,0.9064,0.8996,0.8909,0.9047,0.8902,0.8977,0.8986,0.8991,0.8665,
Energy [J],4358.8110,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.6576,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],443.9071,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0192,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],868.1351,833.5642,836.7850,839.1921,837.3758,835.5489,840.5338,837.1259,839.9961,840.8095,839.5285,838.3035,839.0082,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],868.1351,833.5642,836.7850,839.1921,837.3758,835.5489,840.5338,837.1259,839.9961,840.8095,839.5285,838.3035,839.0082,
Memory read bandwidth [MBytes/s],61560.7631,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1949.2692,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14634.2167,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],463.3800,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76194.9798,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2412.6493,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0114,0.0114,0.0114,0.0115,0.0114,0.0114,0.0115,0.0114,0.0115,0.0115,0.0115,0.0115,0.0115,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,427.3485,31.6641,32.9770,32.8730,,,,,,,,,,
Runtime unhalted [s] STAT,264.0337,18.9799,20.7411,20.3103,,,,,,,,,,
Clock [MHz] STAT,20750.5344,1596.1878,1596.2082,1596.1950,,,,,,,,,,
CPI STAT,11.6254,0.8597,0.9078,0.8943,,,,,,,,,,
Energy [J] STAT,4358.8110,0,4358.8110,335.2932,,,,,,,,,,
Power [W] STAT,137.6576,0,137.6576,10.5890,,,,,,,,,,
Energy DRAM [J] STAT,443.9071,0,443.9071,34.1467,,,,,,,,,,
Power DRAM [W] STAT,14.0192,0,14.0192,1.0784,,,,,,,,,,
DP [MFLOP/s] STAT,10925.9066,833.5642,868.1351,840.4544,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,10925.9066,833.5642,868.1351,840.4544,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61560.7631,0,61560.7631,4735.4433,,,,,,,,,,
Memory read data volume [GBytes] STAT,1949.2692,0,1949.2692,149.9438,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14634.2167,0,14634.2167,1125.7090,,,,,,,,,,
Memory write data volume [GBytes] STAT,463.3800,0,463.3800,35.6446,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76194.9798,0,76194.9798,5861.1523,,,,,,,,,,
Memory data volume [GBytes] STAT,2412.6493,0,2412.6493,185.5884,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1489,0.0114,0.0115,0.0115,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
