_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1596.1963,1596.1921,1596.1954,1596.1948,1596.1940,1596.1907,1596.1967,1596.1970,1596.1968,1596.2079,
CPI,0.6829,0.7078,0.6946,0.7085,0.7008,0.6969,0.6996,0.6972,0.6984,0.6801,
Energy [J],4256.2480,0,0,0,0,0,0,0,0,0,
Power [W],131.3577,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],476.4511,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7044,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1100.6747,3.341883e+07,3.341571e+07,1065.4139,1061.7614,1068.8909,1068.2390,1068.0941,1069.6715,6.683818e+07,
AVX DP [MFLOP/s],0,3.341776e+07,3.341464e+07,0,0,0,0,0,0,6.683711e+07,
Packed [MUOPS/s],0,4.177220e+06,4.176830e+06,0,0,0,0,0,0,8.354639e+06,
Scalar [MUOPS/s],1100.6747,1064.0918,1068.1429,1065.4139,1061.7614,1068.8909,1068.2390,1068.0941,1069.6715,1066.2019,
Memory read bandwidth [MBytes/s],60976.5801,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1975.7613,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14267.5580,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],462.2970,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75244.1380,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2438.0583,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0146,461.8081,461.8081,0.0147,0.0147,0.0148,0.0148,0.0148,0.0148,923.6146,
Vectorization ratio [%],0,99.9745,99.9744,0,0,0,0,0,0,99.9872,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,335.6353,32.4020,33.6942,33.5635,,,,,,,
Runtime unhalted [s] STAT,204.4590,19.5069,20.9621,20.4459,,,,,,,
Clock [MHz] STAT,15961.9617,1596.1907,1596.2079,1596.1962,,,,,,,
CPI STAT,6.9668,0.6801,0.7085,0.6967,,,,,,,
Energy [J] STAT,4256.2480,0,4256.2480,425.6248,,,,,,,
Power [W] STAT,131.3577,0,131.3577,13.1358,,,,,,,
Energy DRAM [J] STAT,476.4511,0,476.4511,47.6451,,,,,,,
Power DRAM [W] STAT,14.7044,0,14.7044,1.4704,,,,,,,
DP [MFLOP/s] STAT,1.336802e+08,1061.7614,66838180,1.336802e+07,,,,,,,
AVX DP [MFLOP/s] STAT,133669510,0,66837110,13366951,,,,,,,
Packed [MUOPS/s] STAT,16708689,0,8354639,1.670869e+06,,,,,,,
Scalar [MUOPS/s] STAT,10701.1821,1061.7614,1100.6747,1070.1182,,,,,,,
Memory read bandwidth [MBytes/s] STAT,60976.5801,0,60976.5801,6097.6580,,,,,,,
Memory read data volume [GBytes] STAT,1975.7613,0,1975.7613,197.5761,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14267.5580,0,14267.5580,1426.7558,,,,,,,
Memory write data volume [GBytes] STAT,462.2970,0,462.2970,46.2297,,,,,,,
Memory bandwidth [MBytes/s] STAT,75244.1380,0,75244.1380,7524.4138,,,,,,,
Memory data volume [GBytes] STAT,2438.0583,0,2438.0583,243.8058,,,,,,,
Operational intensity [FLOP/Byte] STAT,1847.3340,0.0146,923.6146,184.7334,,,,,,,
Vectorization ratio [%] STAT,299.9361,0,99.9872,29.9936,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],5.774810,6.987003,6.988310,6.984755,6.988768,6.985444,6.984441,6.987443,6.989941,6.980916,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,3552730000,4590882000,4642391000,4523127000,4595931000,4576424000,4613071000,4593523000,4618122000,4566656000
CPU_CLK_UNHALTED_CORE,FIXC1,9285967000,11145260000,11145490000,11146970000,11153470000,11141680000,11146920000,11148240000,11150630000,11111410000
CPU_CLK_UNHALTED_REF,FIXC2,13929190000,16717710000,16718400000,16720570000,16730440000,16712630000,16720610000,16722550000,16726220000,16667970000
TOPDOWN_SLOTS,FIXC3,46431480000,55725320000,55727500000,55735680000,55767850000,55708210000,55734850000,55741970000,55754750000,55560110000
PWR_PKG_ENERGY,PWR0,933.2330,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,83.9215,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,324348,343176,335100,255948,276552,340476,324324,336900,321600,335100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,865499400,865496700,865497600,865507500,865504800,865496700,865498500,865495800,865497600,140737700000000
CAS_COUNT_RD,MBOX0C0,1367735000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,529038100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1336899000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,522589500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1277425000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,512204500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1252081000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,508016700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,32758,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,32537,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,33150,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,32030,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,44872857000,3552730000,4642391000,4487285700,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,109576037000,9285967000,11153470000,10957603700,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,164366290000,13929190000,16730440000,16436629000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,547887720000,46431480000,55767850000,54788772000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,933.2330,0,933.2330,93.3233,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,83.9215,0,83.9215,8.3921,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3193524,255948,343176,319352.4000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140745489494600,865495800,140737700000000,14074548949460,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1367735000,0,1367735000,136773500,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,529038100,0,529038100,52903810,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1336899000,0,1336899000,133689900,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,522589500,0,522589500,52258950,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1277425000,0,1277425000,127742500,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,512204500,0,512204500,51220450,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1252081000,0,1252081000,125208100,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,508016700,0,508016700,50801670,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,32758,0,32758,3275.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,32537,0,32537,3253.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,33150,0,33150,3315,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,32030,0,32030,3203,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],5.7748,6.9870,6.9883,6.9848,6.9888,6.9854,6.9844,6.9874,6.9899,6.9809,
Runtime unhalted [s],3.8783,4.6549,4.6550,4.6556,4.6583,4.6534,4.6556,4.6561,4.6571,4.6408,
Clock [MHz],1596.1796,1596.2242,1596.1912,1596.1960,1596.1846,1596.1965,1596.1850,1596.1889,1596.1808,1596.1251,
CPI,2.6138,2.4277,2.4008,2.4644,2.4268,2.4346,2.4164,2.4269,2.4145,2.4332,
Energy [J],933.2330,0,0,0,0,0,0,0,0,0,
Power [W],161.6041,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],83.9215,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5323,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1199.0558,991.0282,990.8427,991.3470,990.7776,991.2490,991.3911,990.9638,990.6096,1.612828e+08,
AVX DP [MFLOP/s],1198.9997,990.9791,990.7947,991.3104,990.7381,991.2002,991.3446,990.9156,990.5636,1.612828e+08,
Packed [MUOPS/s],149.8750,123.8724,123.8493,123.9138,123.8423,123.9000,123.9181,123.8645,123.8204,2.016035e+07,
Scalar [MUOPS/s],0.0562,0.0491,0.0480,0.0366,0.0396,0.0487,0.0464,0.0482,0.0460,0.0480,
Memory read bandwidth [MBytes/s],58008.6926,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],334.9892,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22962.2196,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],132.6025,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80970.9122,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],467.5916,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,0.0148,2407.8737,
Vectorization ratio [%],99.9625,99.9604,99.9613,99.9704,99.9681,99.9607,99.9625,99.9611,99.9629,100.0000,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,68.6517,5.7748,6.9899,6.8652,,,,,,,
Runtime unhalted [s] STAT,45.7651,3.8783,4.6583,4.5765,,,,,,,
Clock [MHz] STAT,15961.8519,1596.1251,1596.2242,1596.1852,,,,,,,
CPI STAT,24.4591,2.4008,2.6138,2.4459,,,,,,,
Energy [J] STAT,933.2330,0,933.2330,93.3233,,,,,,,
Power [W] STAT,161.6041,0,161.6041,16.1604,,,,,,,
Energy DRAM [J] STAT,83.9215,0,83.9215,8.3921,,,,,,,
Power DRAM [W] STAT,14.5323,0,14.5323,1.4532,,,,,,,
DP [MFLOP/s] STAT,1.612919e+08,990.6096,161282800,1.612919e+07,,,,,,,
AVX DP [MFLOP/s] STAT,1.612919e+08,990.5636,161282800,1.612919e+07,,,,,,,
Packed [MUOPS/s] STAT,2.016149e+07,123.8204,20160350,2.016149e+06,,,,,,,
Scalar [MUOPS/s] STAT,0.4668,0.0366,0.0562,0.0467,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58008.6926,0,58008.6926,5800.8693,,,,,,,
Memory read data volume [GBytes] STAT,334.9892,0,334.9892,33.4989,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22962.2196,0,22962.2196,2296.2220,,,,,,,
Memory write data volume [GBytes] STAT,132.6025,0,132.6025,13.2602,,,,,,,
Memory bandwidth [MBytes/s] STAT,80970.9122,0,80970.9122,8097.0912,,,,,,,
Memory data volume [GBytes] STAT,467.5916,0,467.5916,46.7592,,,,,,,
Operational intensity [FLOP/Byte] STAT,2408.0069,0.0148,2407.8737,240.8007,,,,,,,
Vectorization ratio [%] STAT,999.6699,99.9604,100,99.9670,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],32.310220,33.623850,33.625490,33.623600,33.623990,33.626010,33.621550,33.625080,33.625040,33.624990,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,80594220000,82980340000,82982130000,82211680000,82081320000,82638790000,82631710000,82550100000,82603000000,81865020000
CPU_CLK_UNHALTED_CORE,FIXC1,51497950000,53488640000,53496900000,53526530000,53527020000,53506980000,53516990000,53523040000,53530920000,53427380000
CPU_CLK_UNHALTED_REF,FIXC2,77247450000,80233660000,80245860000,80290300000,80291070000,80261160000,80275840000,80284920000,80296850000,80141120000
TOPDOWN_SLOTS,FIXC3,257490200000,267447200000,267488300000,267636000000,267637400000,267537200000,267586900000,267616900000,267656900000,267137400000
PWR_PKG_ENERGY,PWR0,4308.5830,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,475.5054,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,37972000000,38158400000,38298250000,38204220000,38081000000,38323230000,38298410000,38296040000,38349660000,38229150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,140737300000000
CAS_COUNT_RD,MBOX0C0,9189820000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,826370500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9155975000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,820042600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9090563000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,809179800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9062810000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,804316100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,174407,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,176438,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,183447,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,173991,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,823138310000,80594220000,82982130000,82313831000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,533042350000,51497950000,53530920000,53304235000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,799568230000,77247450000,80296850000,79956823000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2665234400000,257490200000,267656900000,266523440000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4308.5830,0,4308.5830,430.8583,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,475.5054,0,475.5054,47.5505,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210360000,37972000000,38349660000,38221036000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737300000000,0,140737300000000,14073730000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9189820000,0,9189820000,918982000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,826370500,0,826370500,82637050,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9155975000,0,9155975000,915597500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,820042600,0,820042600,82004260,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9090563000,0,9090563000,909056300,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,809179800,0,809179800,80917980,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9062810000,0,9062810000,906281000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,804316100,0,804316100,80431610,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,174407,0,174407,17440.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,176438,0,176438,17643.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,183447,0,183447,18344.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,173991,0,173991,17399.1000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],32.3102,33.6238,33.6255,33.6236,33.6240,33.6260,33.6215,33.6251,33.6250,33.6250,
Runtime unhalted [s],21.5085,22.3399,22.3433,22.3557,22.3559,22.3476,22.3517,22.3543,22.3576,22.3143,
Clock [MHz],1596.1962,1596.1931,1596.1969,1596.1970,1596.1963,1596.1933,1596.1999,1596.1998,1596.1977,1596.2060,
CPI,0.6390,0.6446,0.6447,0.6511,0.6521,0.6475,0.6477,0.6484,0.6481,0.6526,
Energy [J],4308.5830,0,0,0,0,0,0,0,0,0,
Power [W],133.3505,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],475.5054,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7169,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1175.2319,1134.8611,1138.9648,1136.2323,1132.5545,1139.6901,1139.1030,1138.9130,1140.5090,3.348511e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,3.348398e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,4.185497e+06,
Scalar [MUOPS/s],1175.2319,1134.8611,1138.9648,1136.2323,1132.5545,1139.6901,1139.1030,1138.9130,1140.5090,1136.9267,
Memory read bandwidth [MBytes/s],72298.1662,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2335.9697,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6457.9134,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],208.6566,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78756.0796,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2544.6263,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0149,0.0150,0.0151,0.0150,0.0150,0.0151,0.0151,0.0150,0.0151,442.4762,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,99.9728,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,334.9297,32.3102,33.6260,33.4930,,,,,,,
Runtime unhalted [s] STAT,222.6288,21.5085,22.3576,22.2629,,,,,,,
Clock [MHz] STAT,15961.9762,1596.1931,1596.2060,1596.1976,,,,,,,
CPI STAT,6.4758,0.6390,0.6526,0.6476,,,,,,,
Energy [J] STAT,4308.5830,0,4308.5830,430.8583,,,,,,,
Power [W] STAT,133.3505,0,133.3505,13.3351,,,,,,,
Energy DRAM [J] STAT,475.5054,0,475.5054,47.5505,,,,,,,
Power DRAM [W] STAT,14.7169,0,14.7169,1.4717,,,,,,,
DP [MFLOP/s] STAT,3.349539e+07,1132.5545,33485110,3.349539e+06,,,,,,,
AVX DP [MFLOP/s] STAT,33483980,0,33483980,3348398,,,,,,,
Packed [MUOPS/s] STAT,4185497,0,4185497,418549.7000,,,,,,,
Scalar [MUOPS/s] STAT,11412.9864,1132.5545,1175.2319,1141.2986,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72298.1662,0,72298.1662,7229.8166,,,,,,,
Memory read data volume [GBytes] STAT,2335.9697,0,2335.9697,233.5970,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6457.9134,0,6457.9134,645.7913,,,,,,,
Memory write data volume [GBytes] STAT,208.6566,0,208.6566,20.8657,,,,,,,
Memory bandwidth [MBytes/s] STAT,78756.0796,0,78756.0796,7875.6080,,,,,,,
Memory data volume [GBytes] STAT,2544.6263,0,2544.6263,254.4626,,,,,,,
Operational intensity [FLOP/Byte] STAT,442.6115,0.0149,442.4762,44.2612,,,,,,,
Vectorization ratio [%] STAT,99.9728,0,99.9728,9.9973,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],23.504630,24.813260,24.815120,24.813210,24.813820,24.815670,24.811980,24.814250,24.815490,24.813170,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,48476680000,50671800000,50827290000,50166960000,49906780000,50571110000,50547580000,50469960000,50540610000,49848010000
CPU_CLK_UNHALTED_CORE,FIXC1,37501120000,39486280000,39496340000,39514250000,39521080000,39502450000,39512480000,39515860000,39525720000,39444630000
CPU_CLK_UNHALTED_REF,FIXC2,56252390000,59230440000,59245270000,59272060000,59282330000,59254500000,59269360000,59274410000,59289300000,59167030000
TOPDOWN_SLOTS,FIXC3,187507100000,197436700000,197486600000,197576100000,197608700000,197516300000,197565500000,197582500000,197632600000,197224600000
PWR_PKG_ENERGY,PWR0,3202.8150,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,355.5838,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12583540000,12769940000,12909800000,12815770000,12692550000,12934780000,12909970000,12907640000,12961260000,12840750000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6731794000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,630303600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6697498000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,624230100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6632490000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,613854100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6604751000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,609243500,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,118337,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,118369,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,126450,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,116132,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,502026780000,48476680000,50827290000,50202678000,,,,,,
