_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,100644800000,103246300000,103035700000,102132400000,103262400000,102814600000,102928300000,102260200000
CPU_CLK_UNHALTED_CORE,FIXC1,53900030000,55872160000,55885950000,55905490000,55890990000,55901920000,55903730000,55896190000
CPU_CLK_UNHALTED_REF,FIXC2,80850420000,83808530000,83829760000,83858630000,83836910000,83853380000,83856140000,83844600000
TOPDOWN_SLOTS,FIXC3,269499900000,279360000000,279430900000,279527800000,279455400000,279510500000,279519700000,279481100000
PWR_PKG_ENERGY,PWR0,4436.1500,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,486.5899,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,47452030000,47817190000,47769560000,47674860000,47935280000,47851440000,47954020000,47755640000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9318798000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,818246600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9286936000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,812184700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9223546000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,801280900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9197620000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,796652500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,171248,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,175760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,179311,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,171959,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,820324700000,100644800000,103262400000,102540587500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,445156460000,53900030000,55905490000,55644557500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,667738370000,80850420000,83858630000,83467296250,,,,
TOPDOWN_SLOTS STAT,FIXC3,2225785300000,269499900000,279527800000,278223162500,,,,
PWR_PKG_ENERGY STAT,PWR0,4436.1500,0,4436.1500,554.5187,,,,
PWR_DRAM_ENERGY STAT,PWR3,486.5899,0,486.5899,60.8237,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210020000,47452030000,47954020000,47776252500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,9318798000,0,9318798000,1164849750,,,,
CAS_COUNT_WR STAT,MBOX0C1,818246600,0,818246600,102280825,,,,
CAS_COUNT_RD STAT,MBOX1C0,9286936000,0,9286936000,1160867000,,,,
CAS_COUNT_WR STAT,MBOX1C1,812184700,0,812184700,1.015231e+08,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,9223546000,0,9223546000,1152943250,,,,
CAS_COUNT_WR STAT,MBOX3C1,801280900,0,801280900,1.001601e+08,,,,
CAS_COUNT_RD STAT,MBOX4C0,9197620000,0,9197620000,1149702500,,,,
CAS_COUNT_WR STAT,MBOX4C1,796652500,0,796652500,9.958156e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,171248,0,171248,21406,,,,
CAS_COUNT_WR STAT,MBOX6C1,175760,0,175760,21970,,,,
CAS_COUNT_RD STAT,MBOX7C0,179311,0,179311,22413.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,171959,0,171959,21494.8750,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],33.8256,35.1262,35.1263,35.1247,35.1234,35.1244,35.1247,35.1224,
Runtime unhalted [s],22.5116,23.3353,23.3411,23.3492,23.3432,23.3477,23.3485,23.3454,
Clock [MHz],1596.2045,1596.2064,1596.1960,1596.2044,1596.2038,1596.2024,1596.2016,1596.2059,
CPI,0.5355,0.5412,0.5424,0.5474,0.5413,0.5437,0.5431,0.5466,
Energy [J],4436.1500,0,0,0,0,0,0,0,
Power [W],131.1478,0,0,0,0,0,0,0,
Energy DRAM [J],486.5899,0,0,0,0,0,0,0,
Power DRAM [W],14.3853,0,0,0,0,0,0,0,
DP [MFLOP/s],1402.8445,1361.2978,1359.9383,1357.3045,1364.7692,1362.3403,1365.2522,1359.6903,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1402.8445,1361.2978,1359.9383,1357.3045,1364.7692,1362.3403,1365.2522,1359.6903,
Memory read bandwidth [MBytes/s],70057.7503,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2369.7440,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6108.9151,0,0,0,0,0,0,0,
Memory write data volume [GBytes],206.6376,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76166.6653,0,0,0,0,0,0,0,
Memory data volume [GBytes],2576.3816,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0184,0.0186,0.0185,0.0185,0.0186,0.0186,0.0186,0.0185,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,279.6977,33.8256,35.1263,34.9622,,,,,
Runtime unhalted [s] STAT,185.9220,22.5116,23.3492,23.2402,,,,,
Clock [MHz] STAT,12769.6250,1596.1960,1596.2064,1596.2031,,,,,
CPI STAT,4.3412,0.5355,0.5474,0.5426,,,,,
Energy [J] STAT,4436.1500,0,4436.1500,554.5187,,,,,
Power [W] STAT,131.1478,0,131.1478,16.3935,,,,,
Energy DRAM [J] STAT,486.5899,0,486.5899,60.8237,,,,,
Power DRAM [W] STAT,14.3853,0,14.3853,1.7982,,,,,
DP [MFLOP/s] STAT,10933.4371,1357.3045,1402.8445,1366.6796,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,10933.4371,1357.3045,1402.8445,1366.6796,,,,,
Memory read bandwidth [MBytes/s] STAT,70057.7503,0,70057.7503,8757.2188,,,,,
Memory read data volume [GBytes] STAT,2369.7440,0,2369.7440,296.2180,,,,,
Memory write bandwidth [MBytes/s] STAT,6108.9151,0,6108.9151,763.6144,,,,,
Memory write data volume [GBytes] STAT,206.6376,0,206.6376,25.8297,,,,,
Memory bandwidth [MBytes/s] STAT,76166.6653,0,76166.6653,9520.8332,,,,,
Memory data volume [GBytes] STAT,2576.3816,0,2576.3816,322.0477,,,,,
Operational intensity [FLOP/Byte] STAT,0.1483,0.0184,0.0186,0.0185,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],24.790070,26.086100,26.085380,26.084930,26.082840,26.084940,26.084640,26.082650,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,60491330000,63015050000,62829370000,62084280000,63137210000,62697940000,62900010000,62147210000
CPU_CLK_UNHALTED_CORE,FIXC1,39535010000,41507700000,41518700000,41530780000,41530650000,41534010000,41534310000,41537260000
CPU_CLK_UNHALTED_REF,FIXC2,59302900000,62261810000,62279150000,62296840000,62296700000,62302080000,62302250000,62306630000
TOPDOWN_SLOTS,FIXC3,197674900000,207537600000,207595600000,207655800000,207655100000,207673500000,207673800000,207687800000
PWR_PKG_ENERGY,PWR0,3307.4850,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,365.3107,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15716460000,16081620000,16034000000,15939300000,16199730000,16115890000,16218470000,16020130000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6856463000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,614830700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6823485000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,609256900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6760692000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,599150100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6734570000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,594825900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,124913,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,126709,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,130317,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,122210,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,499302400000,60491330000,63137210000,62412800000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,330228420000,39535010000,41537260000,41278552500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,495348360000,59302900000,62306630000,61918545000,,,,
TOPDOWN_SLOTS STAT,FIXC3,1651154100000,197674900000,207687800000,206394262500,,,,
PWR_PKG_ENERGY STAT,PWR0,3307.4850,0,3307.4850,413.4356,,,,
PWR_DRAM_ENERGY STAT,PWR3,365.3107,0,365.3107,45.6638,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325600000,15716460000,16218470000,16040700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,6856463000,0,6856463000,857057875,,,,
CAS_COUNT_WR STAT,MBOX0C1,614830700,0,614830700,7.685384e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,6823485000,0,6823485000,852935625,,,,
CAS_COUNT_WR STAT,MBOX1C1,609256900,0,609256900,7.615711e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6760692000,0,6760692000,845086500,,,,
CAS_COUNT_WR STAT,MBOX3C1,599150100,0,599150100,7.489376e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,6734570000,0,6734570000,841821250,,,,
CAS_COUNT_WR STAT,MBOX4C1,594825900,0,594825900,7.435324e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,124913,0,124913,15614.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,126709,0,126709,15838.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,130317,0,130317,16289.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,122210,0,122210,15276.2500,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],24.7901,26.0861,26.0854,26.0849,26.0828,26.0849,26.0846,26.0827,
Runtime unhalted [s],16.5120,17.3359,17.3405,17.3456,17.3455,17.3469,17.3470,17.3483,
Clock [MHz],1596.2016,1596.2053,1596.1837,1596.1948,1596.1934,1596.1846,1596.1918,1596.1930,
CPI,0.6536,0.6587,0.6608,0.6689,0.6578,0.6624,0.6603,0.6684,
Energy [J],3307.4850,0,0,0,0,0,0,0,
Power [W],133.4198,0,0,0,0,0,0,0,
Energy DRAM [J],365.3107,0,0,0,0,0,0,0,
Power DRAM [W],14.7362,0,0,0,0,0,0,0,
DP [MFLOP/s],633.9821,616.4823,614.6738,611.0540,621.0877,617.8235,621.7632,614.2064,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],633.9821,616.4823,614.6738,611.0540,621.0877,617.8235,621.7632,614.2064,
Memory read bandwidth [MBytes/s],70158.3245,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1739.2298,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6243.3063,0,0,0,0,0,0,0,
Memory write data volume [GBytes],154.7720,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76401.6308,0,0,0,0,0,0,0,
Memory data volume [GBytes],1894.0018,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0085,0.0085,0.0084,0.0086,0.0085,0.0086,0.0085,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,207.3815,24.7901,26.0861,25.9227,,,,,
Runtime unhalted [s] STAT,137.9217,16.5120,17.3483,17.2402,,,,,
Clock [MHz] STAT,12769.5482,1596.1837,1596.2053,1596.1935,,,,,
CPI STAT,5.2909,0.6536,0.6689,0.6614,,,,,
Energy [J] STAT,3307.4850,0,3307.4850,413.4356,,,,,
Power [W] STAT,133.4198,0,133.4198,16.6775,,,,,
Energy DRAM [J] STAT,365.3107,0,365.3107,45.6638,,,,,
Power DRAM [W] STAT,14.7362,0,14.7362,1.8420,,,,,
DP [MFLOP/s] STAT,4951.0730,611.0540,633.9821,618.8841,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4951.0730,611.0540,633.9821,618.8841,,,,,
Memory read bandwidth [MBytes/s] STAT,70158.3245,0,70158.3245,8769.7906,,,,,
Memory read data volume [GBytes] STAT,1739.2298,0,1739.2298,217.4037,,,,,
Memory write bandwidth [MBytes/s] STAT,6243.3063,0,6243.3063,780.4133,,,,,
Memory write data volume [GBytes] STAT,154.7720,0,154.7720,19.3465,,,,,
Memory bandwidth [MBytes/s] STAT,76401.6308,0,76401.6308,9550.2038,,,,,
Memory data volume [GBytes] STAT,1894.0018,0,1894.0018,236.7502,,,,,
Operational intensity [FLOP/Byte] STAT,0.0679,0.0083,0.0086,0.0085,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],13.061520,13.789580,13.789690,13.789060,13.787810,13.788700,13.789120,13.787400,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,27390250000,28009110000,28116330000,27915140000,28034030000,27990610000,28073500000,28018910000
CPU_CLK_UNHALTED_CORE,FIXC1,20830980000,21955020000,21957410000,21959790000,21955730000,21961850000,21958520000,21948510000
CPU_CLK_UNHALTED_REF,FIXC2,31246500000,32932540000,32936110000,32939670000,32933630000,32942860000,32937860000,32922840000
TOPDOWN_SLOTS,FIXC3,104154100000,109774100000,109785600000,109798000000,109778000000,109809000000,109792200000,109742200000
PWR_PKG_ENERGY,PWR0,1711.8870,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,193.7861,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9647140000,9646988000,9646986000,9646982000,9646979000,9646977000,9646975000,9646970000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140737300000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3359811000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,570976100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3344938000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,565719300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3315161000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,554743700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3303460000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,550089100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,72035,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,72854,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,75479,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,70569,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,223547880000,27390250000,28116330000,27943485000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,174527810000,20830980000,21961850000,21815976250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,261792010000,31246500000,32942860000,32724001250,,,,
TOPDOWN_SLOTS STAT,FIXC3,872633200000,104154100000,109809000000,109079150000,,,,
PWR_PKG_ENERGY STAT,PWR0,1711.8870,0,1711.8870,213.9859,,,,
PWR_DRAM_ENERGY STAT,PWR3,193.7861,0,193.7861,24.2233,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175997000,9646970000,9647140000,9646999625,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737300000000,0,140737300000000,17592162500000,,,,
CAS_COUNT_RD STAT,MBOX0C0,3359811000,0,3359811000,419976375,,,,
CAS_COUNT_WR STAT,MBOX0C1,570976100,0,570976100,7.137201e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,3344938000,0,3344938000,418117250,,,,
CAS_COUNT_WR STAT,MBOX1C1,565719300,0,565719300,7.071491e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,3315161000,0,3315161000,414395125,,,,
CAS_COUNT_WR STAT,MBOX3C1,554743700,0,554743700,6.934296e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,3303460000,0,3303460000,412932500,,,,
CAS_COUNT_WR STAT,MBOX4C1,550089100,0,550089100,6.876114e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,72035,0,72035,9004.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,72854,0,72854,9106.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,75479,0,75479,9434.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,70569,0,70569,8821.1250,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],13.0615,13.7896,13.7897,13.7891,13.7878,13.7887,13.7891,13.7874,
Runtime unhalted [s],8.7002,9.1696,9.1706,9.1716,9.1699,9.1725,9.1711,9.1669,
Clock [MHz],1596.2104,1596.2114,1596.2122,1596.2127,1596.2102,1596.2078,1596.2081,1596.2083,
CPI,0.7605,0.7839,0.7809,0.7867,0.7832,0.7846,0.7822,0.7833,
Energy [J],1711.8870,0,0,0,0,0,0,0,
Power [W],131.0634,0,0,0,0,0,0,0,
Energy DRAM [J],193.7861,0,0,0,0,0,0,0,
Power DRAM [W],14.8364,0,0,0,0,0,0,0,
DP [MFLOP/s],738.5924,699.5853,699.5796,8.165227e+07,699.6745,699.6292,699.6077,699.6946,
AVX DP [MFLOP/s],0,0,0,8.165157e+07,0,0,0,0,
Packed [MUOPS/s],0,0,0,1.020645e+07,0,0,0,0,
Scalar [MUOPS/s],738.5924,699.5853,699.5796,699.6113,699.6745,699.6292,699.6077,699.6946,
Memory read bandwidth [MBytes/s],65283.7588,0,0,0,0,0,0,0,
Memory read data volume [GBytes],852.7051,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10983.9424,0,0,0,0,0,0,0,
Memory write data volume [GBytes],143.4670,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76267.7012,0,0,0,0,0,0,0,
Memory data volume [GBytes],996.1721,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,1130.2345,0.0097,0.0097,0.0097,0.0097,
Vectorization ratio [%],0,0,0,99.9931,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,109.5829,13.0615,13.7897,13.6979,,,,,
Runtime unhalted [s] STAT,72.8924,8.7002,9.1725,9.1115,,,,,
Clock [MHz] STAT,12769.6811,1596.2078,1596.2127,1596.2101,,,,,
CPI STAT,6.2453,0.7605,0.7867,0.7807,,,,,
Energy [J] STAT,1711.8870,0,1711.8870,213.9859,,,,,
Power [W] STAT,131.0634,0,131.0634,16.3829,,,,,
Energy DRAM [J] STAT,193.7861,0,193.7861,24.2233,,,,,
Power DRAM [W] STAT,14.8364,0,14.8364,1.8545,,,,,
DP [MFLOP/s] STAT,8.165721e+07,699.5796,81652270,1.020715e+07,,,,,
AVX DP [MFLOP/s] STAT,81651570,0,81651570,1.020645e+07,,,,,
Packed [MUOPS/s] STAT,10206450,0,10206450,1.275806e+06,,,,,
Scalar [MUOPS/s] STAT,5635.9746,699.5796,738.5924,704.4968,,,,,
Memory read bandwidth [MBytes/s] STAT,65283.7588,0,65283.7588,8160.4699,,,,,
Memory read data volume [GBytes] STAT,852.7051,0,852.7051,106.5881,,,,,
Memory write bandwidth [MBytes/s] STAT,10983.9424,0,10983.9424,1372.9928,,,,,
Memory write data volume [GBytes] STAT,143.4670,0,143.4670,17.9334,,,,,
Memory bandwidth [MBytes/s] STAT,76267.7012,0,76267.7012,9533.4626,,,,,
Memory data volume [GBytes] STAT,996.1721,0,996.1721,124.5215,,,,,
Operational intensity [FLOP/Byte] STAT,1130.3024,0.0097,1130.2345,141.2878,,,,,
Vectorization ratio [%] STAT,99.9931,0,99.9931,12.4991,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],4.685914,4.750601,4.750596,4.750560,4.750397,4.750593,4.750481,4.750429,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,15277690000,15562260000,15472580000,15486980000,15516800000,15542110000,15377060000,15435240000
