_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,961662600,961666200,961674300,961674300,961665300,961663500,961665300,961672500,961673400
CAS_COUNT_RD,MBOX0C0,1371498000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,532407100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1341484000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,526674100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1283433000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,516492900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1259113000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,512380100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,29386,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26607,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,28035,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,26043,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,44284086000,3928081000,5088151000,4920454000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,101573392000,9614912000,11498020000,1.128593e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,152362890000,14422780000,17247290000,16929210000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,507879020000,48075830000,57492080000,5.643100e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,981.5181,0,981.5181,109.0576,,,,,
PWR_DRAM_ENERGY STAT,PWR3,78.8142,0,78.8142,8.7571,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2785548,261348,365700,309505.3333,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655017400,961662600,961674300,961668600,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1371498000,0,1371498000,1.523887e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,532407100,0,532407100,5.915634e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1341484000,0,1341484000,1.490538e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,526674100,0,526674100,5.851934e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1283433000,0,1283433000,1.426037e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,516492900,0,516492900,57388100,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1259113000,0,1259113000,1.399014e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,512380100,0,512380100,5.693112e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,29386,0,29386,3265.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,26607,0,26607,2956.3333,,,,,
CAS_COUNT_RD STAT,MBOX7C0,28035,0,28035,3115,,,,,
CAS_COUNT_WR STAT,MBOX7C1,26043,0,26043,2893.6667,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],5.9972,7.2087,7.2086,7.2063,7.2069,7.2071,7.2102,7.2117,7.2073,
Runtime unhalted [s],4.0157,4.8007,4.8007,4.7998,4.8022,4.7988,4.8020,4.8018,4.8008,
Clock [MHz],1596.1694,1596.2090,1596.1937,1596.1877,1596.1909,1596.1803,1596.1794,1596.1766,1596.1812,
CPI,2.4477,2.2917,2.2591,2.2631,2.3004,2.2881,2.2914,2.2747,2.2618,
Energy [J],981.5181,0,0,0,0,0,0,0,0,
Power [W],163.6617,0,0,0,0,0,0,0,0,
Energy DRAM [J],78.8142,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1418,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1282.8687,1067.2780,1067.2906,1067.6235,1067.5348,1067.5047,1067.0536,1066.8306,1067.4754,
AVX DP [MFLOP/s],1282.8077,1067.2312,1067.2533,1067.5865,1067.4881,1067.4560,1067.0081,1066.7932,1067.4391,
Packed [MUOPS/s],160.3510,133.4039,133.4067,133.4483,133.4360,133.4320,133.3760,133.3492,133.4299,
Scalar [MUOPS/s],0.0610,0.0467,0.0374,0.0370,0.0467,0.0487,0.0455,0.0374,0.0363,
Memory read bandwidth [MBytes/s],56085.4145,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],336.3575,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22282.3378,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],133.6324,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78367.7523,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],469.9899,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,
Vectorization ratio [%],99.9620,99.9650,99.9720,99.9723,99.9650,99.9635,99.9659,99.9720,99.9728,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,63.6640,5.9972,7.2117,7.0738,,,,,,
Runtime unhalted [s] STAT,42.4225,4.0157,4.8022,4.7136,,,,,,
Clock [MHz] STAT,14365.6682,1596.1694,1596.2090,1596.1854,,,,,,
CPI STAT,20.6780,2.2591,2.4477,2.2976,,,,,,
Energy [J] STAT,981.5181,0,981.5181,109.0576,,,,,,
Power [W] STAT,163.6617,0,163.6617,18.1846,,,,,,
Energy DRAM [J] STAT,78.8142,0,78.8142,8.7571,,,,,,
Power DRAM [W] STAT,13.1418,0,13.1418,1.4602,,,,,,
DP [MFLOP/s] STAT,9821.4599,1066.8306,1282.8687,1091.2733,,,,,,
AVX DP [MFLOP/s] STAT,9821.0632,1066.7932,1282.8077,1091.2292,,,,,,
Packed [MUOPS/s] STAT,1227.6330,133.3492,160.3510,136.4037,,,,,,
Scalar [MUOPS/s] STAT,0.3967,0.0363,0.0610,0.0441,,,,,,
Memory read bandwidth [MBytes/s] STAT,56085.4145,0,56085.4145,6231.7127,,,,,,
Memory read data volume [GBytes] STAT,336.3575,0,336.3575,37.3731,,,,,,
Memory write bandwidth [MBytes/s] STAT,22282.3378,0,22282.3378,2475.8153,,,,,,
Memory write data volume [GBytes] STAT,133.6324,0,133.6324,14.8480,,,,,,
Memory bandwidth [MBytes/s] STAT,78367.7523,0,78367.7523,8707.5280,,,,,,
Memory data volume [GBytes] STAT,469.9899,0,469.9899,52.2211,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1476,0.0164,0.0164,0.0164,,,,,,
Vectorization ratio [%] STAT,899.7105,99.9620,99.9728,99.9678,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],33.156330,34.484920,34.483690,34.483330,34.482290,34.485490,34.485480,34.485820,34.484070,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,89450670000,92043290000,91998540000,91607120000,91437570000,91754420000,91911650000,91734450000,91136380000
CPU_CLK_UNHALTED_CORE,FIXC1,52696690000,54832470000,54840490000,54858300000,54868620000,54857330000,54857200000,54860990000,54876680000
CPU_CLK_UNHALTED_REF,FIXC2,79045220000,82248890000,82261240000,82287970000,82303300000,82286610000,82286050000,82291850000,82315270000
TOPDOWN_SLOTS,FIXC3,263482500000,274161700000,274202700000,274292300000,274343200000,274287300000,274285700000,274305000000,274383100000
PWR_PKG_ENERGY,PWR0,4527.7910,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,451.4453,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42170340000,42427710000,42531260000,42399020000,42544520000,42514350000,42596980000,42555830000,42470160000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,140734200000000,0,0
CAS_COUNT_RD,MBOX0C0,9260033000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,820253600,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9226398000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,814158300,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9161258000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,803114500,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9134302000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,798348400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,143433,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,130866,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,140033,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,131823,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,823074090000,89450670000,92043290000,9.145268e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,491548770000,52696690000,54876680000,54616530000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,737326400000,79045220000,82315270000,8.192516e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2457743500000,263482500000,274383100000,2.730826e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4527.7910,0,4527.7910,503.0879,,,,,
PWR_DRAM_ENERGY STAT,PWR3,451.4453,0,451.4453,50.1606,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210170000,42170340000,42596980000,4.246780e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140734200000000,0,140734200000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9260033000,0,9260033000,1.028893e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,820253600,0,820253600,9.113929e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9226398000,0,9226398000,1.025155e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,814158300,0,814158300,9.046203e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9161258000,0,9161258000,1.017918e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,803114500,0,803114500,8.923494e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9134302000,0,9134302000,1.014922e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,798348400,0,798348400,8.870538e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,143433,0,143433,15937,,,,,
CAS_COUNT_WR STAT,MBOX6C1,130866,0,130866,14540.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,140033,0,140033,15559.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,131823,0,131823,14647,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],33.1563,34.4849,34.4837,34.4833,34.4823,34.4855,34.4855,34.4858,34.4841,
Runtime unhalted [s],22.0090,22.9010,22.9044,22.9118,22.9161,22.9114,22.9114,22.9129,22.9195,
Clock [MHz],1596.2113,1596.2114,1596.2052,1596.2049,1596.2078,1596.2031,1596.2101,1596.2079,1596.2101,
CPI,0.5891,0.5957,0.5961,0.5988,0.6001,0.5979,0.5968,0.5980,0.6021,
Energy [J],4527.7910,0,0,0,0,0,0,0,0,
Power [W],136.5589,0,0,0,0,0,0,0,0,
Energy DRAM [J],451.4453,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6157,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1271.8639,1230.3265,1233.3732,1229.5512,1233.8078,1232.8185,3.264899e+07,1234.0095,1231.5878,
AVX DP [MFLOP/s],0,0,0,0,0,0,3.264776e+07,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,4.080970e+06,0,0,
Scalar [MUOPS/s],1271.8639,1230.3265,1233.3732,1229.5512,1233.8078,1232.8185,1235.2149,1234.0095,1231.5878,
Memory read bandwidth [MBytes/s],70998.9787,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2354.0656,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6246.5538,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],207.1128,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77245.5325,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2561.1784,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0165,0.0166,0.0166,0.0166,0.0166,0.0166,439.6087,0.0166,0.0166,
Vectorization ratio [%],0,0,0,0,0,0,99.9697,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,309.0314,33.1563,34.4858,34.3368,,,,,,
Runtime unhalted [s] STAT,205.2975,22.0090,22.9195,22.8108,,,,,,
Clock [MHz] STAT,14365.8718,1596.2031,1596.2114,1596.2080,,,,,,
CPI STAT,5.3746,0.5891,0.6021,0.5972,,,,,,
Energy [J] STAT,4527.7910,0,4527.7910,503.0879,,,,,,
Power [W] STAT,136.5589,0,136.5589,15.1732,,,,,,
Energy DRAM [J] STAT,451.4453,0,451.4453,50.1606,,,,,,
Power DRAM [W] STAT,13.6157,0,13.6157,1.5129,,,,,,
DP [MFLOP/s] STAT,3.265889e+07,1229.5512,32648990,3.628765e+06,,,,,,
AVX DP [MFLOP/s] STAT,32647760,0,32647760,3.627529e+06,,,,,,
Packed [MUOPS/s] STAT,4080970,0,4080970,453441.1111,,,,,,
Scalar [MUOPS/s] STAT,11132.5533,1229.5512,1271.8639,1236.9504,,,,,,
Memory read bandwidth [MBytes/s] STAT,70998.9787,0,70998.9787,7888.7754,,,,,,
Memory read data volume [GBytes] STAT,2354.0656,0,2354.0656,261.5628,,,,,,
Memory write bandwidth [MBytes/s] STAT,6246.5538,0,6246.5538,694.0615,,,,,,
Memory write data volume [GBytes] STAT,207.1128,0,207.1128,23.0125,,,,,,
Memory bandwidth [MBytes/s] STAT,77245.5325,0,77245.5325,8582.8369,,,,,,
Memory data volume [GBytes] STAT,2561.1784,0,2561.1784,284.5754,,,,,,
Operational intensity [FLOP/Byte] STAT,439.7414,0.0165,439.6087,48.8602,,,,,,
Vectorization ratio [%] STAT,99.9697,0,99.9697,11.1077,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],24.229140,25.549540,25.548460,25.547170,25.546490,25.549290,25.550190,25.550640,25.548480,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,53754620000,56161030000,56262840000,55850670000,55819360000,56036090000,56210090000,56073280000,55474370000
CPU_CLK_UNHALTED_CORE,FIXC1,38560630000,40641670000,40656020000,40662890000,40674570000,40664580000,40667640000,40669380000,40682330000
CPU_CLK_UNHALTED_REF,FIXC2,57841320000,60962950000,60984660000,60995210000,61012400000,60997590000,61002000000,61004580000,61024250000
TOPDOWN_SLOTS,FIXC3,192802600000,203208500000,203281300000,203316500000,203373800000,203324100000,203339100000,203347500000,203413300000
PWR_PKG_ENERGY,PWR0,3385.6460,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,338.8191,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13960940000,14218310000,14321870000,14189630000,14335140000,14304970000,14387640000,14346490000,14260820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6798480000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,622245100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6764523000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,616550600,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6700378000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,606063500,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6673346000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,601647800,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,99727,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,86175,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,96409,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,86360,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,501642350000,53754620000,56262840000,5.573804e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,363879710000,38560630000,40682330000,4.043108e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,545824960000,57841320000,61024250000,6.064722e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1819406700000,192802600000,203413300000,202156300000,,,,,
PWR_PKG_ENERGY STAT,PWR0,3385.6460,0,3385.6460,376.1829,,,,,
PWR_DRAM_ENERGY STAT,PWR3,338.8191,0,338.8191,37.6466,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325810000,13960940000,14387640000,1.425842e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6798480000,0,6798480000,7.553867e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,622245100,0,622245100,6.913834e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6764523000,0,6764523000,7.516137e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,616550600,0,616550600,6.850562e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6700378000,0,6700378000,7.444864e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,606063500,0,606063500,6.734039e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6673346000,0,6673346000,7.414829e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,601647800,0,601647800,6.684976e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,99727,0,99727,11080.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,86175,0,86175,9575,,,,,
CAS_COUNT_RD STAT,MBOX7C0,96409,0,96409,10712.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,86360,0,86360,9595.5556,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],24.2291,25.5495,25.5485,25.5472,25.5465,25.5493,25.5502,25.5506,25.5485,
Runtime unhalted [s],16.1050,16.9742,16.9802,16.9830,16.9879,16.9838,16.9850,16.9858,16.9912,
Clock [MHz],1596.2046,1596.2033,1596.1985,1596.1921,1596.2007,1596.1961,1596.2009,1596.2016,1596.1952,
CPI,0.7173,0.7237,0.7226,0.7281,0.7287,0.7257,0.7235,0.7253,0.7334,
Energy [J],3385.6460,0,0,0,0,0,0,0,0,
Power [W],139.7345,0,0,0,0,0,0,0,0,
Energy DRAM [J],338.8191,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9840,0,0,0,0,0,0,0,0,
DP [MFLOP/s],576.2045,556.4996,560.5766,555.4286,561.1393,559.8970,563.1128,561.4924,558.1866,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],576.2045,556.4996,560.5766,555.4286,561.1393,559.8970,563.1128,561.4924,558.1866,
Memory read bandwidth [MBytes/s],71152.4669,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1723.9631,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6462.7754,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],156.5875,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77615.2423,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1880.5506,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0076,0.0076,0.0075,0.0076,0.0076,0.0077,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,228.6194,24.2291,25.5506,25.4022,,,,,,
Runtime unhalted [s] STAT,151.9761,16.1050,16.9912,16.8862,,,,,,
Clock [MHz] STAT,14365.7930,1596.1921,1596.2046,1596.1992,,,,,,
CPI STAT,6.5283,0.7173,0.7334,0.7254,,,,,,
Energy [J] STAT,3385.6460,0,3385.6460,376.1829,,,,,,
Power [W] STAT,139.7345,0,139.7345,15.5261,,,,,,
Energy DRAM [J] STAT,338.8191,0,338.8191,37.6466,,,,,,
Power DRAM [W] STAT,13.9840,0,13.9840,1.5538,,,,,,
DP [MFLOP/s] STAT,5052.5374,555.4286,576.2045,561.3930,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5052.5374,555.4286,576.2045,561.3930,,,,,,
Memory read bandwidth [MBytes/s] STAT,71152.4669,0,71152.4669,7905.8297,,,,,,
Memory read data volume [GBytes] STAT,1723.9631,0,1723.9631,191.5515,,,,,,
Memory write bandwidth [MBytes/s] STAT,6462.7754,0,6462.7754,718.0862,,,,,,
Memory write data volume [GBytes] STAT,156.5875,0,156.5875,17.3986,,,,,,
Memory bandwidth [MBytes/s] STAT,77615.2423,0,77615.2423,8623.9158,,,,,,
Memory data volume [GBytes] STAT,1880.5506,0,1880.5506,208.9501,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0682,0.0074,0.0077,0.0076,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,
