_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],18.7176,19.9315,19.9317,19.9315,19.9311,19.9303,19.9309,19.9276,19.9334,19.9338,19.9361,
Runtime unhalted [s],10.1329,11.8014,11.6760,11.3001,11.7885,11.6421,11.2848,11.6350,11.5576,11.4315,10.6721,
Clock [MHz],1596.1631,1596.1907,1596.1727,1596.1653,1596.1692,1596.1572,1596.1619,1596.1655,1596.1435,1596.1579,1596.1470,
CPI,1.0179,1.1060,1.0966,1.0791,1.1084,1.0978,1.0804,1.0954,1.0907,1.0858,1.0718,
Energy [J],2625.3250,0,0,0,0,0,0,0,0,0,0,
Power [W],140.2596,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],249.8299,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3473,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6.015217e+07,631.6395,631.6325,631.6387,631.6498,631.6758,631.6586,631.7613,631.5794,631.5659,631.4912,
AVX DP [MFLOP/s],6.015149e+07,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],7.518937e+06,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],672.6021,631.6395,631.6325,631.6387,631.6498,631.6758,631.6586,631.7613,631.5794,631.5659,631.4912,
Memory read bandwidth [MBytes/s],58193.1286,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1089.2369,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17384.1359,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.3896,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75577.2645,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1414.6265,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],795.9029,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,
Vectorization ratio [%],99.9911,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,218.0355,18.7176,19.9361,19.8214,,,,,,,,
Runtime unhalted [s] STAT,124.9220,10.1329,11.8014,11.3565,,,,,,,,
Clock [MHz] STAT,17557.7940,1596.1435,1596.1907,1596.1631,,,,,,,,
CPI STAT,11.9299,1.0179,1.1084,1.0845,,,,,,,,
Energy [J] STAT,2625.3250,0,2625.3250,238.6659,,,,,,,,
Power [W] STAT,140.2596,0,140.2596,12.7509,,,,,,,,
Energy DRAM [J] STAT,249.8299,0,249.8299,22.7118,,,,,,,,
Power DRAM [W] STAT,13.3473,0,13.3473,1.2134,,,,,,,,
DP [MFLOP/s] STAT,6.015849e+07,631.4912,60152170,5.468953e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,60151490,0,60151490,5.468317e+06,,,,,,,,
Packed [MUOPS/s] STAT,7518937,0,7518937,683539.7273,,,,,,,,
Scalar [MUOPS/s] STAT,6988.8948,631.4912,672.6021,635.3541,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58193.1286,0,58193.1286,5290.2844,,,,,,,,
Memory read data volume [GBytes] STAT,1089.2369,0,1089.2369,99.0215,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17384.1359,0,17384.1359,1580.3760,,,,,,,,
Memory write data volume [GBytes] STAT,325.3896,0,325.3896,29.5809,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75577.2645,0,75577.2645,6870.6604,,,,,,,,
Memory data volume [GBytes] STAT,1414.6265,0,1414.6265,128.6024,,,,,,,,
Operational intensity [FLOP/Byte] STAT,795.9919,0.0089,795.9029,72.3629,,,,,,,,
Vectorization ratio [%] STAT,99.9911,0,99.9911,9.0901,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],37.334480,40.976670,40.973010,40.983080,40.968020,40.969160,40.971120,40.970380,40.986990,40.975810,40.973830,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,55622230000,60370100000,60889430000,60373430000,60705580000,60336420000,60239980000,60907930000,60432040000,60003270000,57355590000
CPU_CLK_UNHALTED_CORE,FIXC1,51133880000,58262810000,58224080000,57114940000,58488180000,57617570000,57110350000,58530370000,57505540000,57211210000,54251200000
CPU_CLK_UNHALTED_REF,FIXC2,76702730000,87394770000,87337190000,85674760000,87734150000,86428770000,85668140000,87798120000,86262750000,85819360000,81379080000
TOPDOWN_SLOTS,FIXC3,255675500000,291316800000,291129300000,285590700000,292450600000,288099800000,285563700000,292663700000,287547200000,286068700000,271269700000
PWR_PKG_ENERGY,PWR0,5287.9660,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,476.1915,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589890000,12589890000,12589890000,12589890000,12589890000,12589880000,12589880000,12589880000,12589880000,12589880000,12589880000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,140736400000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6675234000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3770394000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6605175000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3756287000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6464761000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3730233000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6400593000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3721029000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,167689,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,153774,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,162208,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,152582,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,657236000000,55622230000,60907930000,5.974873e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,625450130000,51133880000,58530370000,5.685910e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,938199820000,76702730000,87798120000,8.529089e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3127375700000,255675500000,292663700000,2.843069e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5287.9660,0,5287.9660,480.7242,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,476.1915,0,476.1915,43.2901,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488730000,12589880000,12589890000,1.258988e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736400000000,0,140736400000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6675234000,0,6675234000,6.068395e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3770394000,0,3770394000,3.427631e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6605175000,0,6605175000,6.004705e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3756287000,0,3756287000,3.414806e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6464761000,0,6464761000,5.877055e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3730233000,0,3730233000,3.391121e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6400593000,0,6400593000,5.818721e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3721029000,0,3721029000,3.382754e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,167689,0,167689,15244.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,153774,0,153774,13979.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,162208,0,162208,14746.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,152582,0,152582,13871.0909,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],37.3345,40.9767,40.9730,40.9831,40.9680,40.9692,40.9711,40.9704,40.9870,40.9758,40.9738,
Runtime unhalted [s],21.3563,24.3337,24.3176,23.8543,24.4279,24.0643,23.8524,24.4455,24.0175,23.8945,22.6583,
Clock [MHz],1596.1747,1596.2043,1596.1949,1596.1706,1596.1802,1596.1698,1596.1657,1596.1678,1596.1323,1596.1671,1596.1697,
CPI,0.9193,0.9651,0.9562,0.9460,0.9635,0.9549,0.9480,0.9610,0.9516,0.9535,0.9459,
Energy [J],5287.9660,0,0,0,0,0,0,0,0,0,0,
Power [W],141.6376,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],476.1915,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7547,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],337.2188,307.2453,307.2728,307.1973,307.3102,307.3014,2.748042e+07,307.2922,307.1677,307.2515,307.2664,
AVX DP [MFLOP/s],0,0,0,0,0,0,2.748012e+07,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,3.435015e+06,0,0,0,0,
Scalar [MUOPS/s],337.2188,307.2453,307.2728,307.1973,307.3102,307.3014,307.2867,307.2922,307.1677,307.2515,307.2664,
Memory read bandwidth [MBytes/s],44820.4969,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1673.3499,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25676.2103,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],958.6080,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70496.7072,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2631.9579,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,427.7818,0.0048,0.0048,0.0048,0.0048,
Vectorization ratio [%],0,0,0,0,0,0,99.9911,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,447.0826,37.3345,40.9870,40.6439,,,,,,,,
Runtime unhalted [s] STAT,261.2223,21.3563,24.4455,23.7475,,,,,,,,
Clock [MHz] STAT,17557.8971,1596.1323,1596.2043,1596.1725,,,,,,,,
CPI STAT,10.4650,0.9193,0.9651,0.9514,,,,,,,,
Energy [J] STAT,5287.9660,0,5287.9660,480.7242,,,,,,,,
Power [W] STAT,141.6376,0,141.6376,12.8761,,,,,,,,
Energy DRAM [J] STAT,476.1915,0,476.1915,43.2901,,,,,,,,
Power DRAM [W] STAT,12.7547,0,12.7547,1.1595,,,,,,,,
DP [MFLOP/s] STAT,2.748352e+07,307.1677,27480420,2.498502e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,27480120,0,27480120,2.498193e+06,,,,,,,,
Packed [MUOPS/s] STAT,3435015,0,3435015,312274.0909,,,,,,,,
Scalar [MUOPS/s] STAT,3409.8103,307.1677,337.2188,309.9828,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44820.4969,0,44820.4969,4074.5906,,,,,,,,
Memory read data volume [GBytes] STAT,1673.3499,0,1673.3499,152.1227,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25676.2103,0,25676.2103,2334.2009,,,,,,,,
Memory write data volume [GBytes] STAT,958.6080,0,958.6080,87.1462,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70496.7072,0,70496.7072,6408.7916,,,,,,,,
Memory data volume [GBytes] STAT,2631.9579,0,2631.9579,239.2689,,,,,,,,
Operational intensity [FLOP/Byte] STAT,427.8298,0.0048,427.7818,38.8936,,,,,,,,
Vectorization ratio [%] STAT,99.9911,0,99.9911,9.0901,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],32.323470,33.618470,33.618760,33.618790,33.618170,33.618890,33.618590,33.618530,33.615930,33.616660,33.616020,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,62597320000,64116030000,64775810000,64551300000,63717930000,64846290000,64458820000,64757050000,64585680000,64569700000,62225660000
CPU_CLK_UNHALTED_CORE,FIXC1,46698860000,49215980000,50187340000,49498160000,48818470000,50149840000,49157050000,49866760000,49460700000,49516100000,46278600000
CPU_CLK_UNHALTED_REF,FIXC2,70049460000,73824300000,75282020000,74247860000,73228410000,75225600000,73736320000,74801060000,74191390000,74274920000,69418740000
TOPDOWN_SLOTS,FIXC3,233496100000,246081000000,250940100000,247492100000,244093600000,250751000000,245787100000,249336000000,247304300000,247582400000,231394800000
PWR_PKG_ENERGY,PWR0,4383.6090,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,447.4628,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32427960000,32608120000,32631230000,32665600000,32572230000,32688220000,32723470000,32692550000,32699120000,32735150000,32686610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737300000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7734542000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1819252000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7711583000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1814282000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7667997000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1804543000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7648665000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1800593000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,135456,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,121600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,130907,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,121361,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,705201590000,62225660000,64846290000,6.410924e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,538847860000,46278600000,50187340000,4.898617e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,808280080000,69418740000,75282020000,7.348001e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2694258500000,231394800000,250940100000,2.449326e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4383.6090,0,4383.6090,398.5099,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,447.4628,0,447.4628,40.6784,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130260000,32427960000,32735150000,3.264821e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737300000000,0,140737300000000,12794300000000,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7734542000,0,7734542000,7.031402e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1819252000,0,1819252000,1.653865e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7711583000,0,7711583000,701053000,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1814282000,0,1814282000,1.649347e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7667997000,0,7667997000,6.970906e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1804543000,0,1804543000,1.640494e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7648665000,0,7648665000,6.953332e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1800593000,0,1800593000,1.636903e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,135456,0,135456,12314.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,121600,0,121600,11054.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,130907,0,130907,11900.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,121361,0,121361,11032.8182,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],32.3235,33.6185,33.6188,33.6188,33.6182,33.6189,33.6186,33.6185,33.6159,33.6167,33.6160,
Runtime unhalted [s],19.5040,20.5553,20.9610,20.6731,20.3893,20.9453,20.5307,20.8271,20.6575,20.6806,19.3285,
Clock [MHz],1596.1878,1596.2073,1596.1930,1596.2011,1596.1991,1596.1966,1596.1983,1596.1948,1596.2071,1596.1979,1596.1951,
CPI,0.7460,0.7676,0.7748,0.7668,0.7662,0.7734,0.7626,0.7701,0.7658,0.7669,0.7437,
Energy [J],4383.6090,0,0,0,0,0,0,0,0,0,0,
Power [W],135.6169,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],447.4628,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8433,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.483323e+07,969.9466,970.6256,971.6471,968.8877,972.3171,973.3743,972.4563,972.7269,973.7776,972.3522,
AVX DP [MFLOP/s],3.483223e+07,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],4.354028e+06,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1003.2326,969.9466,970.6256,971.6471,968.8877,972.3171,973.3743,972.4563,972.7269,973.7776,972.3522,
Memory read bandwidth [MBytes/s],60910.3978,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1968.8354,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14332.9423,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],463.2904,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75243.3400,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2432.1258,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],462.9410,0.0134,0.0134,0.0134,0.0134,0.0134,0.0135,0.0134,0.0134,0.0135,0.0134,
Vectorization ratio [%],99.9770,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,368.5024,32.3235,33.6189,33.5002,,,,,,,,
Runtime unhalted [s] STAT,225.0524,19.3285,20.9610,20.4593,,,,,,,,
Clock [MHz] STAT,17558.1781,1596.1878,1596.2073,1596.1980,,,,,,,,
CPI STAT,8.4039,0.7437,0.7748,0.7640,,,,,,,,
Energy [J] STAT,4383.6090,0,4383.6090,398.5099,,,,,,,,
Power [W] STAT,135.6169,0,135.6169,12.3288,,,,,,,,
Energy DRAM [J] STAT,447.4628,0,447.4628,40.6784,,,,,,,,
Power DRAM [W] STAT,13.8433,0,13.8433,1.2585,,,,,,,,
DP [MFLOP/s] STAT,3.484295e+07,968.8877,34833230,3.167541e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,34832230,0,34832230,3.166566e+06,,,,,,,,
Packed [MUOPS/s] STAT,4354028,0,4354028,395820.7273,,,,,,,,
Scalar [MUOPS/s] STAT,10721.3440,968.8877,1003.2326,974.6676,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,60910.3978,0,60910.3978,5537.3089,,,,,,,,
Memory read data volume [GBytes] STAT,1968.8354,0,1968.8354,178.9850,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14332.9423,0,14332.9423,1302.9948,,,,,,,,
Memory write data volume [GBytes] STAT,463.2904,0,463.2904,42.1173,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75243.3400,0,75243.3400,6840.3036,,,,,,,,
Memory data volume [GBytes] STAT,2432.1258,0,2432.1258,221.1023,,,,,,,,
Operational intensity [FLOP/Byte] STAT,463.0752,0.0134,462.9410,42.0977,,,,,,,,
Vectorization ratio [%] STAT,99.9770,0,99.9770,9.0888,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],5.663811,6.883367,6.882653,6.885512,6.880412,6.880252,6.881251,6.881073,6.885028,6.883705,6.882066,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,3230071000,4240030000,4251377000,4276190000,4209538000,4220531000,4233094000,4234071000,4251544000,4267510000,4237340000
CPU_CLK_UNHALTED_CORE,FIXC1,9091463000,10977350000,10981770000,10981520000,10982110000,10973210000,10977580000,10979140000,10983730000,10979450000,10979390000
CPU_CLK_UNHALTED_REF,FIXC2,13637610000,16465920000,16472820000,16472780000,16473420000,16460280000,16466940000,16469200000,16476570000,16469670000,16469370000
TOPDOWN_SLOTS,FIXC3,45458450000,54885900000,54909840000,54911520000,54912230000,54868330000,54890170000,54897920000,54923080000,54899590000,54899020000
PWR_PKG_ENERGY,PWR0,972.4336,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,77.7855,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,372024,292824,306276,362076,311700,274824,296400,296376,381000,293724,299124
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737800000000,786819600,786817800,786810600,786816900,786821400,786818700,786818700,786807900,786818700,786817800
CAS_COUNT_RD,MBOX0C0,1366180000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,526002200,0,0,0,0,0,0,0,0,0,0
