_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX6C1,1137187,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1159978,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1151788,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,245574520000,18259920000,20721580000,2.046454e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,354334280000,23339140000,30101690000,2.952786e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,354301510000,23336780000,30098860000,2.952513e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2126005400000,140034800000,180610100000,1.771671e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3244.8700,0,3244.8700,270.4058,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,131.8793,0,131.8793,10.9899,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177054000,6431402000,6431572000,6.431421e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4511542000,0,4511542000,3.759618e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,848853900,0,848853900,70737825,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4510505000,0,4510505000,3.758754e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,849210000,0,849210000,70767500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1411319,0,1411319,117609.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1371172,0,1371172,114264.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1397984,0,1397984,116498.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1356628,0,1356628,113052.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1125311,0,1125311,93775.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1118986,0,1118986,93248.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1145837,0,1145837,95486.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1137750,0,1137750,94812.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1143102,0,1143102,95258.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1137187,0,1137187,94765.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1159978,0,1159978,96664.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1151788,0,1151788,95982.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],11.8560,15.1461,15.1422,15.1454,15.1485,15.1532,15.1539,15.1517,15.1456,15.1484,15.1458,15.1440,
Runtime unhalted [s],11.6706,15.0431,15.0408,15.0345,15.0481,15.0502,15.0520,15.0522,15.0477,15.0475,15.0443,15.0522,
Clock [MHz],2000.0192,1999.9891,2000.0064,2000.0025,2000.0110,1999.9811,2000.0183,2000.0209,2000.0017,1999.9738,1999.9977,2000.0050,
CPI,1.2782,1.4642,1.4516,1.4527,1.4527,1.4548,1.4607,1.4541,1.4542,1.4527,1.4546,1.4650,
Energy [J],3244.8700,0,0,0,0,0,0,0,0,0,0,0,
Power [W],273.6892,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],131.8793,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.1234,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],542.4722,424.6269,424.7340,424.6445,424.5585,424.4250,424.4059,424.4661,424.6382,424.5588,424.6340,424.6829,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],542.4722,424.6269,424.7340,424.6445,424.5585,424.4250,424.4059,424.4661,424.6382,424.5588,424.6340,424.6829,
Memory read bandwidth [MBytes/s],48741.7008,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],577.8836,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9205.5690,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],109.1416,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57947.2698,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],687.0251,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,178.4808,11.8560,15.1539,14.8734,,,,,,,,,
Runtime unhalted [s] STAT,177.1832,11.6706,15.0522,14.7653,,,,,,,,,
Clock [MHz] STAT,24000.0267,1999.9738,2000.0209,2000.0022,,,,,,,,,
CPI STAT,17.2955,1.2782,1.4650,1.4413,,,,,,,,,
Energy [J] STAT,3244.8700,0,3244.8700,270.4058,,,,,,,,,
Power [W] STAT,273.6892,0,273.6892,22.8074,,,,,,,,,
Energy DRAM [J] STAT,131.8793,0,131.8793,10.9899,,,,,,,,,
Power DRAM [W] STAT,11.1234,0,11.1234,0.9270,,,,,,,,,
DP [MFLOP/s] STAT,5212.8470,424.4059,542.4722,434.4039,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5212.8470,424.4059,542.4722,434.4039,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48741.7008,0,48741.7008,4061.8084,,,,,,,,,
Memory read data volume [GBytes] STAT,577.8836,0,577.8836,48.1570,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9205.5690,0,9205.5690,767.1307,,,,,,,,,
Memory write data volume [GBytes] STAT,109.1416,0,109.1416,9.0951,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57947.2698,0,57947.2698,4828.9392,,,,,,,,,
Memory data volume [GBytes] STAT,687.0251,0,687.0251,57.2521,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1128,0.0094,0.0094,0.0094,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999816934 GHz,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],4.481861,4.771051,4.770136,4.770827,4.771127,4.771286,4.771342,4.771444,4.770895,4.770675,4.770679,4.770851,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10186050000,10416710000,10476720000,10440830000,10468840000,10458700000,10435900000,10540020000,10441410000,10460090000,10451270000,10539450000
CPU_CLK_UNHALTED_CORE,FIXC1,8808838000,9471966000,9468911000,9465269000,9472125000,9471732000,9472164000,9466362000,9474526000,9469207000,9471999000,9466835000
CPU_CLK_UNHALTED_REF,FIXC2,8807943000,9471147000,9468008000,9464384000,9471193000,9470942000,9471200000,9465401000,9473651000,9468451000,9471150000,9465936000
TOPDOWN_SLOTS,FIXC3,52853030000,56831790000,56813470000,56791620000,56832750000,56830390000,56832990000,56798170000,56847150000,56815240000,56831990000,56801010000
PWR_PKG_ENERGY,PWR0,982.4356,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,40.3950,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071889000,1071889000,1071889000,1071889000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1372502000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,755624300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1372008000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,755812800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,526120,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,510923,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,519876,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,504288,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,411753,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,410379,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,417555,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,415660,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,414928,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,413843,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,419545,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,417742,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125315990000,10186050000,10540020000,1.044300e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,112979934000,8808838000,9474526000,9414994500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,112969406000,8807943000,9473651000,9.414117e+09,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,677879600000,52853030000,56847150000,5.648997e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,982.4356,0,982.4356,81.8696,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,40.3950,0,40.3950,3.3663,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862676000,1071889000,1071890000,1.071890e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1372502000,0,1372502000,1.143752e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,755624300,0,755624300,6.296869e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1372008000,0,1372008000,114334000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,755812800,0,755812800,62984400,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,526120,0,526120,43843.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,510923,0,510923,42576.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,519876,0,519876,43323,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,504288,0,504288,42024,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,411753,0,411753,34312.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,410379,0,410379,34198.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,417555,0,417555,34796.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,415660,0,415660,34638.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,414928,0,414928,34577.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,413843,0,413843,34486.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,419545,0,419545,34962.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,417742,0,417742,34811.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],4.4819,4.7711,4.7701,4.7708,4.7711,4.7713,4.7713,4.7714,4.7709,4.7707,4.7707,4.7709,
Runtime unhalted [s],4.4048,4.7364,4.7349,4.7331,4.7365,4.7363,4.7365,4.7336,4.7377,4.7350,4.7364,4.7339,
Clock [MHz],2000.0201,1999.9899,2000.0077,2000.0039,2000.0137,1999.9837,2000.0205,2000.0200,2000.0016,1999.9766,1999.9962,2000.0069,
CPI,0.8648,0.9093,0.9038,0.9066,0.9048,0.9056,0.9077,0.8981,0.9074,0.9053,0.9063,0.8982,
Energy [J],982.4356,0,0,0,0,0,0,0,0,0,0,0,
Power [W],219.2026,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],40.3950,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.0130,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],239.1618,224.6654,224.7085,224.6759,224.6618,224.6543,224.6517,224.6469,224.6725,224.6829,224.6827,224.6746,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],239.1618,224.6654,224.7085,224.6759,224.6618,224.6543,224.6517,224.6469,224.6725,224.6829,224.6827,224.6746,
Memory read bandwidth [MBytes/s],39229.7007,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],175.8221,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21621.1605,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],96.9030,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60850.8612,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],272.7251,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,56.9622,4.4819,4.7714,4.7468,,,,,,,,,
Runtime unhalted [s] STAT,56.4951,4.4048,4.7377,4.7079,,,,,,,,,
Clock [MHz] STAT,24000.0408,1999.9766,2000.0205,2000.0034,,,,,,,,,
CPI STAT,10.8179,0.8648,0.9093,0.9015,,,,,,,,,
Energy [J] STAT,982.4356,0,982.4356,81.8696,,,,,,,,,
Power [W] STAT,219.2026,0,219.2026,18.2669,,,,,,,,,
Energy DRAM [J] STAT,40.3950,0,40.3950,3.3663,,,,,,,,,
Power DRAM [W] STAT,9.0130,0,9.0130,0.7511,,,,,,,,,
DP [MFLOP/s] STAT,2710.5390,224.6469,239.1618,225.8782,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2710.5390,224.6469,239.1618,225.8782,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39229.7007,0,39229.7007,3269.1417,,,,,,,,,
Memory read data volume [GBytes] STAT,175.8221,0,175.8221,14.6518,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21621.1605,0,21621.1605,1801.7634,,,,,,,,,
Memory write data volume [GBytes] STAT,96.9030,0,96.9030,8.0753,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60850.8612,0,60850.8612,5070.9051,,,,,,,,,
Memory data volume [GBytes] STAT,272.7251,0,272.7251,22.7271,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0468,0.0039,0.0039,0.0039,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999816934 GHz,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],8.699022,11.832380,11.824960,11.832940,11.840750,11.836120,11.834540,11.838000,11.836630,11.831880,11.830170,11.837100,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,17190500000,21125060000,21332130000,21395730000,21339120000,21271040000,21132360000,21342880000,21241680000,21355030000,21315770000,21157350000
CPU_CLK_UNHALTED_CORE,FIXC1,17161330000,23429460000,23426000000,23432270000,23461720000,23449280000,23450970000,23455400000,23456560000,23440420000,23431270000,23428080000
CPU_CLK_UNHALTED_REF,FIXC2,17159610000,23427460000,23423790000,23430120000,23459440000,23447350000,23448620000,23453020000,23454420000,23438570000,23429160000,23425860000
TOPDOWN_SLOTS,FIXC3,102968000000,140576700000,140556000000,140593600000,140770300000,140695700000,140705800000,140732400000,140739400000,140642500000,140587600000,140568500000
PWR_PKG_ENERGY,PWR0,2544.9570,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,92.9779,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3216738000,3215796000,3215794000,3215791000,3215789000,3215788000,3215788000,3215788000,3215788000,3215788000,3215788000,3215787000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3584546000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14405820,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3585331000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14307040,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1037716,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1004855,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1044567,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1002201,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,833205,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,828216,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,850506,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,843754,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,846549,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,842160,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,862378,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,855809,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
