_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],2000.1833,2000.1583,2000.1754,2000.1705,2000.1805,2000.1483,2000.1859,2000.1877,2000.1701,1999.9688,2000.1685,
CPI,3.0861,3.0373,2.9776,3.0154,3.1255,3.0947,3.0770,3.1020,3.1289,3.1364,3.3451,
Energy [J],27872.8300,0,0,0,0,0,0,0,0,0,0,
Power [W],211.4182,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1150.2140,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7245,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],350.1411,338.2071,338.9634,338.1050,337.4001,338.3130,337.4832,336.3703,338.2934,337.5154,334.5851,
AVX DP [MFLOP/s],350.1389,338.2049,338.9613,338.1029,337.3980,338.3109,337.4811,336.3682,338.2913,337.5133,334.5830,
Packed [MUOPS/s],43.7674,42.2756,42.3702,42.2629,42.1747,42.2889,42.1851,42.0460,42.2864,42.1892,41.8229,
Scalar [MUOPS/s],0.0022,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,
Memory read bandwidth [MBytes/s],42178.9517,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5560.7633,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16783.2005,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2212.6535,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58962.1521,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7773.4168,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1499.5210,131.8374,137.9668,136.3201,,,,,,,,
Runtime unhalted [s] STAT,1192.9929,98.3466,111.0909,108.4539,,,,,,,,
Clock [MHz] STAT,22001.6973,1999.9688,2000.1877,2000.1543,,,,,,,,
CPI STAT,34.1260,2.9776,3.3451,3.1024,,,,,,,,
Energy [J] STAT,27872.8300,0,27872.8300,2533.8936,,,,,,,,
Power [W] STAT,211.4182,0,211.4182,19.2198,,,,,,,,
Energy DRAM [J] STAT,1150.2140,0,1150.2140,104.5649,,,,,,,,
Power DRAM [W] STAT,8.7245,0,8.7245,0.7931,,,,,,,,
DP [MFLOP/s] STAT,3725.3771,334.5851,350.1411,338.6706,,,,,,,,
AVX DP [MFLOP/s] STAT,3725.3538,334.5830,350.1389,338.6685,,,,,,,,
Packed [MUOPS/s] STAT,465.6693,41.8229,43.7674,42.3336,,,,,,,,
Scalar [MUOPS/s] STAT,0.0232,0.0021,0.0022,0.0021,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42178.9517,0,42178.9517,3834.4502,,,,,,,,
Memory read data volume [GBytes] STAT,5560.7633,0,5560.7633,505.5239,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16783.2005,0,16783.2005,1525.7455,,,,,,,,
Memory write data volume [GBytes] STAT,2212.6535,0,2212.6535,201.1503,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58962.1521,0,58962.1521,5360.1956,,,,,,,,
Memory data volume [GBytes] STAT,7773.4168,0,7773.4168,706.6743,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0649,0.0059,0.0059,0.0059,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984431 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],18.180270,23.934990,23.917550,23.932700,23.939270,23.930400,23.935380,23.934730,23.942430,23.931230,23.934690,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23503560000,26707930000,27095940000,27292970000,26874010000,27565820000,27240440000,26865960000,27700520000,27412630000,25405350000
CPU_CLK_UNHALTED_CORE,FIXC1,31194490000,41213580000,41484100000,42055540000,40877540000,42400040000,42032050000,40800170000,42504610000,41999750000,38191670000
CPU_CLK_UNHALTED_REF,FIXC2,31191400000,41210020000,41480160000,42051650000,40873550000,42396570000,42027820000,40796070000,42500700000,41996540000,38188160000
TOPDOWN_SLOTS,FIXC3,187166900000,247281500000,248904600000,252333200000,245265200000,254400300000,252192300000,244801000000,255027700000,251998500000,229150000000
PWR_PKG_ENERGY,PWR0,5065.6730,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,195.5101,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589590000,12589590000,12589590000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6683611000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1688130000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6682761000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1688209000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2255861,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2157049,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2273910,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2151963,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1749953,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1737405,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1794772,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1774839,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1788507,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1772428,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1825964,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1801618,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,293665130000,23503560000,27700520000,26696830000,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,444753540000,31194490000,42504610000,40432140000,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,444712640000,31191400000,42500700000,4.042842e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2668521200000,187166900000,255027700000,2.425928e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5065.6730,0,5065.6730,460.5157,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,195.5101,0,195.5101,17.7736,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485570000,12589590000,12589600000,1.258960e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6683611000,0,6683611000,607601000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1688130000,0,1688130000,1.534664e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6682761000,0,6682761000,6.075237e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1688209000,0,1688209000,1.534735e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2255861,0,2255861,205078.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2157049,0,2157049,196095.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2273910,0,2273910,206719.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2151963,0,2151963,195633,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1749953,0,1749953,159086.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1737405,0,1737405,157945.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1794772,0,1794772,163161.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1774839,0,1774839,161349,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1788507,0,1788507,162591.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1772428,0,1772428,161129.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1825964,0,1825964,165996.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1801618,0,1801618,163783.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],18.1803,23.9350,23.9175,23.9327,23.9393,23.9304,23.9354,23.9347,23.9424,23.9312,23.9347,
Runtime unhalted [s],15.5974,20.6070,20.7422,21.0279,20.4389,21.2002,21.0162,20.4002,21.2525,21.0000,19.0960,
Clock [MHz],2000.1826,2000.1572,2000.1744,2000.1694,2000.1797,2000.1481,2000.1857,2000.1854,2000.1684,2000.1373,2000.1683,
CPI,1.3272,1.5431,1.5310,1.5409,1.5211,1.5381,1.5430,1.5187,1.5344,1.5321,1.5033,
Energy [J],5065.6730,0,0,0,0,0,0,0,0,0,0,
Power [W],278.6357,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],195.5101,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.7540,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],692.4870,525.9914,526.3750,526.0418,525.8974,526.0923,525.9829,525.9972,525.8276,526.0737,525.9976,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],692.4870,525.9914,526.3750,526.0418,525.8974,526.0923,525.9829,525.9972,525.8276,526.0737,525.9976,
Memory read bandwidth [MBytes/s],47094.7847,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],856.1959,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11925.8402,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],216.8150,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59020.6250,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1073.0109,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,257.5136,18.1803,23.9424,23.4103,,,,,,,,
Runtime unhalted [s] STAT,222.3785,15.5974,21.2525,20.2162,,,,,,,,
Clock [MHz] STAT,22001.8565,2000.1373,2000.1857,2000.1688,,,,,,,,
CPI STAT,16.6329,1.3272,1.5431,1.5121,,,,,,,,
Energy [J] STAT,5065.6730,0,5065.6730,460.5157,,,,,,,,
Power [W] STAT,278.6357,0,278.6357,25.3305,,,,,,,,
Energy DRAM [J] STAT,195.5101,0,195.5101,17.7736,,,,,,,,
Power DRAM [W] STAT,10.7540,0,10.7540,0.9776,,,,,,,,
DP [MFLOP/s] STAT,5952.7639,525.8276,692.4870,541.1604,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5952.7639,525.8276,692.4870,541.1604,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47094.7847,0,47094.7847,4281.3441,,,,,,,,
Memory read data volume [GBytes] STAT,856.1959,0,856.1959,77.8360,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11925.8402,0,11925.8402,1084.1673,,,,,,,,
Memory write data volume [GBytes] STAT,216.8150,0,216.8150,19.7105,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59020.6250,0,59020.6250,5365.5114,,,,,,,,
Memory data volume [GBytes] STAT,1073.0109,0,1073.0109,97.5464,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1287,0.0117,0.0117,0.0117,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984431 GHz,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],31.376240,48.749950,48.712000,48.758000,48.756570,48.739810,48.756210,48.758150,48.784140,48.744960,48.749520,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,54818950000,69437140000,70471610000,71359310000,70025870000,71477840000,70578410000,70452280000,71543750000,70671160000,66566750000
CPU_CLK_UNHALTED_CORE,FIXC1,52399420000,85772400000,85634100000,87378860000,84666490000,87227580000,86540280000,85407520000,87524220000,86181850000,80622710000
CPU_CLK_UNHALTED_REF,FIXC2,52394140000,85764970000,85626000000,87370810000,84658210000,87220450000,86531580000,85398960000,87516170000,86176360000,80615400000
TOPDOWN_SLOTS,FIXC3,314396500000,514634400000,513804600000,524273200000,507999000000,523365500000,519241700000,512445100000,525145300000,517091100000,483736200000
PWR_PKG_ENERGY,PWR0,10342.9600,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,382.8677,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12590180000,12590180000,12590180000,12590170000,12590170000,12590170000,12590170000,12590170000,12590170000,12590170000,12590160000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7635694000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4926857000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7634172000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4923548000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3953691,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3816330,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3990155,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3823596,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3130299,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3105447,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3214659,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3183537,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3199134,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3176295,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3274477,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3243648,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,757403070000,54818950000,71543750000,6.885482e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,909355430000,52399420000,87524220000,8.266868e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,909273050000,52394140000,87516170000,8.266119e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5456132600000,314396500000,525145300000,4.960121e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,10342.9600,0,10342.9600,940.2691,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,382.8677,0,382.8677,34.8062,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491890000,12590160000,12590180000,1.259017e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7635694000,0,7635694000,694154000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4926857000,0,4926857000,4.478961e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7634172000,0,7634172000,6.940156e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4923548000,0,4923548000,4.475953e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3953691,0,3953691,359426.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3816330,0,3816330,346939.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3990155,0,3990155,362741.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3823596,0,3823596,347599.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3130299,0,3130299,284572.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3105447,0,3105447,282313.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3214659,0,3214659,292241.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3183537,0,3183537,289412.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3199134,0,3199134,290830.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3176295,0,3176295,288754.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3274477,0,3274477,297679.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3243648,0,3243648,294877.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],31.3762,48.7499,48.7120,48.7580,48.7566,48.7398,48.7562,48.7582,48.7841,48.7450,48.7495,
Runtime unhalted [s],26.1999,42.8865,42.8174,43.6898,42.3336,43.6141,43.2705,42.7041,43.7625,43.0913,40.3117,
Clock [MHz],2000.1860,2000.1577,2000.1736,2000.1687,2000.1800,2000.1479,2000.1855,2000.1849,2000.1684,2000.1118,2000.1658,
CPI,0.9559,1.2353,1.2152,1.2245,1.2091,1.2203,1.2262,1.2123,1.2234,1.2195,1.2112,
Energy [J],10342.9600,0,0,0,0,0,0,0,0,0,0,
Power [W],329.6431,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],382.8677,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2025,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],401.2648,258.2604,258.4616,258.2175,258.2251,258.3139,258.2270,258.2167,258.0792,258.2866,258.2622,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],401.2648,258.2604,258.4616,258.2175,258.2251,258.3139,258.2270,258.2167,258.0792,258.2866,258.2622,
Memory read bandwidth [MBytes/s],31189.2126,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],978.6002,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20133.9691,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],631.7282,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51323.1817,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1610.3285,0,0,0,0,0,0,0,0,0,0,
