_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,242067060000,24334250000,27282860000,26896340000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,281465170000,25482500000,32022390000,3.127391e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,281438680000,25479930000,32019280000,3.127096e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1688790900000,152895000000,192134300000,1.876434e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3357.5910,0,3357.5910,373.0657,,,,,
PWR_DRAM_ENERGY STAT,PWR3,139.9305,0,139.9305,15.5478,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176578000,8575150000,8575322000,8.575175e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4911658000,0,4911658000,5.457398e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,857969700,0,857969700,9.532997e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4911418000,0,4911418000,5.457131e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,857951800,0,857951800,9.532798e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1539018,0,1539018,171002,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1487316,0,1487316,165257.3333,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1513606,0,1513606,168178.4444,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1466355,0,1466355,162928.3333,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1218425,0,1218425,135380.5556,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1210896,0,1210896,134544,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1239780,0,1239780,137753.3333,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1230214,0,1230214,136690.4444,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1232534,0,1232534,136948.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1226805,0,1226805,136311.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1252182,0,1252182,139131.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1244422,0,1244422,138269.1111,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.9070,16.1073,16.1062,16.1040,16.1147,16.1030,16.1036,16.1060,16.0906,
Runtime unhalted [s],12.7418,16.0011,15.9994,16.0013,16.0119,15.9999,15.9961,16.0044,15.9831,
Clock [MHz],2000.1107,2000.0833,2000.0971,2000.0940,2000.1032,2000.0702,2000.1122,2000.1120,2000.0948,
CPI,1.0472,1.1817,1.1730,1.1755,1.1737,1.1766,1.1728,1.1734,1.1787,
Energy [J],3357.5910,0,0,0,0,0,0,0,0,
Power [W],260.1372,0,0,0,0,0,0,0,0,
Energy DRAM [J],139.9305,0,0,0,0,0,0,0,0,
Power DRAM [W],10.8414,0,0,0,0,0,0,0,0,
DP [MFLOP/s],664.3931,532.3781,532.4132,532.4859,532.1328,532.5178,532.4978,532.4197,532.9292,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],664.3931,532.3781,532.4132,532.4859,532.1328,532.5178,532.4978,532.4197,532.9292,
Memory read bandwidth [MBytes/s],48747.8561,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],629.1886,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8547.4859,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],110.3224,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57295.3420,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],739.5110,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,141.7424,12.9070,16.1147,15.7492,,,,,,
Runtime unhalted [s] STAT,140.7390,12.7418,16.0119,15.6377,,,,,,
Clock [MHz] STAT,18000.8775,2000.0702,2000.1122,2000.0975,,,,,,
CPI STAT,10.4526,1.0472,1.1817,1.1614,,,,,,
Energy [J] STAT,3357.5910,0,3357.5910,373.0657,,,,,,
Power [W] STAT,260.1372,0,260.1372,28.9041,,,,,,
Energy DRAM [J] STAT,139.9305,0,139.9305,15.5478,,,,,,
Power DRAM [W] STAT,10.8414,0,10.8414,1.2046,,,,,,
DP [MFLOP/s] STAT,4924.1676,532.1328,664.3931,547.1297,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,4924.1676,532.1328,664.3931,547.1297,,,,,,
Memory read bandwidth [MBytes/s] STAT,48747.8561,0,48747.8561,5416.4285,,,,,,
Memory read data volume [GBytes] STAT,629.1886,0,629.1886,69.9098,,,,,,
Memory write bandwidth [MBytes/s] STAT,8547.4859,0,8547.4859,949.7207,,,,,,
Memory write data volume [GBytes] STAT,110.3224,0,110.3224,12.2580,,,,,,
Memory bandwidth [MBytes/s] STAT,57295.3420,0,57295.3420,6366.1491,,,,,,
Memory data volume [GBytes] STAT,739.5110,0,739.5110,82.1679,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1044,0.0116,0.0116,0.0116,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],4.757029,5.043220,5.042965,5.042932,5.043515,5.043133,5.043353,5.043383,5.042853,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,13580360000,13929110000,13917040000,13896570000,13904170000,13963290000,13908900000,13968930000,13863900000
CPU_CLK_UNHALTED_CORE,FIXC1,9347425000,10021980000,10020530000,10022520000,10021870000,10018480000,10021190000,10021940000,10008310000
CPU_CLK_UNHALTED_REF,FIXC2,9346481000,10021100000,10019580000,10021590000,10020890000,10017660000,10020170000,10020920000,10007370000
TOPDOWN_SLOTS,FIXC3,56084550000,60131910000,60123180000,60135130000,60131200000,60110890000,60127120000,60131650000,60049860000
PWR_PKG_ENERGY,PWR0,1018.5850,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,42.6560,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1501104000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,758361100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1501092000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,758313800,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,543012,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,528551,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,531620,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,518991,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,435230,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,433977,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,440862,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,439120,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,437362,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,436626,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,442589,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,441193,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124932270000,13580360000,13968930000,1.388136e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,89504245000,9347425000,10022520000,9.944916e+09,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,89495761000,9346481000,10021590000,9.943973e+09,,,,,
TOPDOWN_SLOTS STAT,FIXC3,537025490000,56084550000,60135130000,5.966950e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1018.5850,0,1018.5850,113.1761,,,,,
PWR_DRAM_ENERGY STAT,PWR3,42.6560,0,42.6560,4.7396,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862629000,1429181000,1429181000,1429181000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1501104000,0,1501104000,1.667893e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,758361100,0,758361100,8.426234e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1501092000,0,1501092000,166788000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,758313800,0,758313800,8.425709e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,543012,0,543012,60334.6667,,,,,
CAS_COUNT_WR STAT,MBOX2C1,528551,0,528551,58727.8889,,,,,
CAS_COUNT_RD STAT,MBOX3C0,531620,0,531620,59068.8889,,,,,
CAS_COUNT_WR STAT,MBOX3C1,518991,0,518991,57665.6667,,,,,
CAS_COUNT_RD STAT,MBOX4C0,435230,0,435230,48358.8889,,,,,
CAS_COUNT_WR STAT,MBOX4C1,433977,0,433977,48219.6667,,,,,
CAS_COUNT_RD STAT,MBOX5C0,440862,0,440862,48984.6667,,,,,
CAS_COUNT_WR STAT,MBOX5C1,439120,0,439120,48791.1111,,,,,
CAS_COUNT_RD STAT,MBOX6C0,437362,0,437362,48595.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,436626,0,436626,48514,,,,,
CAS_COUNT_RD STAT,MBOX7C0,442589,0,442589,49176.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,441193,0,441193,49021.4444,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],4.7570,5.0432,5.0430,5.0429,5.0435,5.0431,5.0434,5.0434,5.0429,
Runtime unhalted [s],4.6739,5.0112,5.0105,5.0115,5.0112,5.0095,5.0108,5.0112,5.0044,
Clock [MHz],2000.1110,2000.0846,2000.0986,2000.0946,2000.1045,2000.0727,2000.1125,2000.1125,2000.0968,
CPI,0.6883,0.7195,0.7200,0.7212,0.7208,0.7175,0.7205,0.7174,0.7219,
Energy [J],1018.5850,0,0,0,0,0,0,0,0,
Power [W],214.1221,0,0,0,0,0,0,0,0,
Energy DRAM [J],42.6560,0,0,0,0,0,0,0,0,
Power DRAM [W],8.9669,0,0,0,0,0,0,0,0,
DP [MFLOP/s],300.4356,283.3866,283.4009,283.4028,283.3700,283.3915,283.3791,283.3774,283.4072,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],300.4356,283.3866,283.4009,283.4028,283.3700,283.3915,283.3791,283.3774,283.4072,
Memory read bandwidth [MBytes/s],40428.9541,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],192.3217,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20442.6534,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],97.2463,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60871.6075,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],289.5680,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,45.1024,4.7570,5.0435,5.0114,,,,,,
Runtime unhalted [s] STAT,44.7542,4.6739,5.0115,4.9727,,,,,,
Clock [MHz] STAT,18000.8878,2000.0727,2000.1125,2000.0986,,,,,,
CPI STAT,6.4471,0.6883,0.7219,0.7163,,,,,,
Energy [J] STAT,1018.5850,0,1018.5850,113.1761,,,,,,
Power [W] STAT,214.1221,0,214.1221,23.7913,,,,,,
Energy DRAM [J] STAT,42.6560,0,42.6560,4.7396,,,,,,
Power DRAM [W] STAT,8.9669,0,8.9669,0.9963,,,,,,
DP [MFLOP/s] STAT,2567.5511,283.3700,300.4356,285.2835,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2567.5511,283.3700,300.4356,285.2835,,,,,,
Memory read bandwidth [MBytes/s] STAT,40428.9541,0,40428.9541,4492.1060,,,,,,
Memory read data volume [GBytes] STAT,192.3217,0,192.3217,21.3691,,,,,,
Memory write bandwidth [MBytes/s] STAT,20442.6534,0,20442.6534,2271.4059,,,,,,
Memory write data volume [GBytes] STAT,97.2463,0,97.2463,10.8051,,,,,,
Memory bandwidth [MBytes/s] STAT,60871.6075,0,60871.6075,6763.5119,,,,,,
Memory data volume [GBytes] STAT,289.5680,0,289.5680,32.1742,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0441,0.0049,0.0049,0.0049,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99990896 GHz,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],10.152950,13.226360,13.221870,13.222650,13.229940,13.221520,13.223200,13.227290,13.226790,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,22907090000,27711640000,28012160000,27921380000,28063070000,27889970000,28011110000,28028040000,27777330000
CPU_CLK_UNHALTED_CORE,FIXC1,20004560000,26186850000,26176030000,26185580000,26199570000,26183250000,26182350000,26195500000,26146940000
CPU_CLK_UNHALTED_REF,FIXC2,20002560000,26184590000,26173540000,26183210000,26197030000,26181120000,26179740000,26192890000,26144540000
TOPDOWN_SLOTS,FIXC3,120027400000,157121100000,157056200000,157113500000,157197400000,157099500000,157094100000,157173000000,156881700000
PWR_PKG_ENERGY,PWR0,2766.1310,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,102.2251,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4288613000,4287670000,4287668000,4287665000,4287663000,4287663000,4287662000,4287662000,4287661000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3953746000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13566440,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3953489000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13524360,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1198042,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1156132,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1195314,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1149938,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,970403,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,965534,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,988951,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,982494,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,980569,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,975907,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,998604,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,992413,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,246321790000,22907090000,28063070000,2.736909e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,229460630000,20004560000,26199570000,2.549563e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,229439220000,20002560000,26197030000,2.549325e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1376763900000,120027400000,157197400000,1.529738e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,2766.1310,0,2766.1310,307.3479,,,,,
PWR_DRAM_ENERGY STAT,PWR3,102.2251,0,102.2251,11.3583,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589927000,4287661000,4288613000,4.287770e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3953746000,0,3953746000,4.393051e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,13566440,0,13566440,1.507382e+06,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3953489000,0,3953489000,4.392766e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,13524360,0,13524360,1.502707e+06,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1198042,0,1198042,133115.7778,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1156132,0,1156132,128459.1111,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1195314,0,1195314,132812.6667,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1149938,0,1149938,127770.8889,,,,,
CAS_COUNT_RD STAT,MBOX4C0,970403,0,970403,107822.5556,,,,,
CAS_COUNT_WR STAT,MBOX4C1,965534,0,965534,107281.5556,,,,,
CAS_COUNT_RD STAT,MBOX5C0,988951,0,988951,109883.4444,,,,,
CAS_COUNT_WR STAT,MBOX5C1,982494,0,982494,109166,,,,,
CAS_COUNT_RD STAT,MBOX6C0,980569,0,980569,108952.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,975907,0,975907,108434.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,998604,0,998604,110956,,,,,
CAS_COUNT_WR STAT,MBOX7C1,992413,0,992413,110268.1111,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
