_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX6C0,1839806,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1823826,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1887744,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1863025,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,292337290000,25652130000,30203170000,29233729000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,413682650000,31808560000,43272080000,41368265000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,413644610000,31805290000,43268510000,41364461000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2482096000000,190851300000,259632500000,248209600000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5117.6550,0,5117.6550,511.7655,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,198.4260,0,198.4260,19.8426,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485280000,13848510000,13848540000,13848528000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6983487000,0,6983487000,698348700,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1659091000,0,1659091000,165909100,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6982424000,0,6982424000,698242400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1658660000,0,1658660000,165866000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2316275,0,2316275,231627.5000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2212914,0,2212914,221291.4000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2334733,0,2334733,233473.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2212797,0,2212797,221279.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1803349,0,1803349,180334.9000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1789471,0,1789471,178947.1000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1850046,0,1850046,185004.6000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1827832,0,1827832,182783.2000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1839806,0,1839806,183980.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1823826,0,1823826,182382.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1887744,0,1887744,188774.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1863025,0,1863025,186302.5000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],18.8364,24.5599,24.5407,24.5600,24.5603,24.5577,24.5664,24.5601,24.5679,24.5589,
Runtime unhalted [s],15.9048,21.4365,21.1643,21.4336,21.0395,21.6367,21.4585,21.2415,21.4640,20.0685,
Clock [MHz],2000.1430,2000.1110,2000.1274,2000.1227,2000.1328,2000.1024,2000.1406,2000.1417,2000.1215,2000.0735,
CPI,1.2400,1.4530,1.4289,1.4414,1.4221,1.4327,1.4389,1.4223,1.4314,1.4162,
Energy [J],5117.6550,0,0,0,0,0,0,0,0,0,
Power [W],271.6891,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],198.4260,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.5342,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],735.1994,563.8688,564.3089,563.8652,563.8577,563.9173,563.7186,563.8612,563.6829,563.8897,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],735.1994,563.8688,564.3089,563.8652,563.8577,563.9173,563.7186,563.8612,563.6829,563.8897,
Memory read bandwidth [MBytes/s],47492.4322,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],894.5883,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11312.4760,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],213.0868,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58804.9082,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1107.6751,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,239.8683,18.8364,24.5679,23.9868,,,,,,,
Runtime unhalted [s] STAT,206.8479,15.9048,21.6367,20.6848,,,,,,,
Clock [MHz] STAT,20001.2166,2000.0735,2000.1430,2000.1217,,,,,,,
CPI STAT,14.1269,1.2400,1.4530,1.4127,,,,,,,
Energy [J] STAT,5117.6550,0,5117.6550,511.7655,,,,,,,
Power [W] STAT,271.6891,0,271.6891,27.1689,,,,,,,
Energy DRAM [J] STAT,198.4260,0,198.4260,19.8426,,,,,,,
Power DRAM [W] STAT,10.5342,0,10.5342,1.0534,,,,,,,
DP [MFLOP/s] STAT,5810.1697,563.6829,735.1994,581.0170,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5810.1697,563.6829,735.1994,581.0170,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47492.4322,0,47492.4322,4749.2432,,,,,,,
Memory read data volume [GBytes] STAT,894.5883,0,894.5883,89.4588,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11312.4760,0,11312.4760,1131.2476,,,,,,,
Memory write data volume [GBytes] STAT,213.0868,0,213.0868,21.3087,,,,,,,
Memory bandwidth [MBytes/s] STAT,58804.9082,0,58804.9082,5880.4908,,,,,,,
Memory data volume [GBytes] STAT,1107.6751,0,1107.6751,110.7675,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1250,0.0125,0.0125,0.0125,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999937412 GHz,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],32.828610,50.120450,50.069050,50.125250,50.112160,50.113130,50.136960,50.128200,50.152860,50.109210,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,60055450000,76304070000,77481560000,77742460000,77522440000,77431460000,77240430000,77769300000,78110440000,73121730000
CPU_CLK_UNHALTED_CORE,FIXC1,53918100000,88604730000,88460910000,89307150000,88642110000,88637570000,88308960000,89026210000,89129820000,82808790000
CPU_CLK_UNHALTED_REF,FIXC2,53912710000,88596980000,88452540000,89298880000,88633480000,88630350000,88300020000,89017150000,89121580000,82804670000
TOPDOWN_SLOTS,FIXC3,323508600000,531628400000,530765500000,535842900000,531852700000,531825400000,529853800000,534157300000,534778900000,496852700000
PWR_PKG_ENERGY,PWR0,10535.8000,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,386.5027,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13849120000,13849110000,13849110000,13849110000,13849110000,13849110000,13849100000,13849090000,13849080000,13849080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7827052000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5012287000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7825397000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5009775000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4112224,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3970493,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4130038,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3966992,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3240470,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3216176,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3323883,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3293940,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3301375,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3279435,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3382878,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3354769,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,752779340000,60055450000,78110440000,75277934000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,846844350000,53918100000,89307150000,84684435000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,846768360000,53912710000,89298880000,84676836000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5081066200000,323508600000,535842900000,508106620000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,10535.8000,0,10535.8000,1053.5800,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,386.5027,0,386.5027,38.6503,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491020000,13849080000,13849120000,13849102000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7827052000,0,7827052000,782705200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5012287000,0,5012287000,501228700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7825397000,0,7825397000,782539700,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5009775000,0,5009775000,500977500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,4112224,0,4112224,411222.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3970493,0,3970493,397049.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4130038,0,4130038,413003.8000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3966992,0,3966992,396699.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3240470,0,3240470,324047,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3216176,0,3216176,321617.6000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3323883,0,3323883,332388.3000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3293940,0,3293940,329394,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3301375,0,3301375,330137.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3279435,0,3279435,327943.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3382878,0,3382878,338287.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3354769,0,3354769,335476.9000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],32.8286,50.1204,50.0690,50.1253,50.1122,50.1131,50.1370,50.1282,50.1529,50.1092,
Runtime unhalted [s],26.9599,44.3038,44.2318,44.6550,44.3224,44.3202,44.1559,44.5145,44.5663,41.4057,
Clock [MHz],2000.1374,2000.1124,2000.1267,2000.1226,2000.1321,2000.1003,2000.1399,2000.1410,2000.1223,2000.0369,
CPI,0.8978,1.1612,1.1417,1.1488,1.1434,1.1447,1.1433,1.1447,1.1411,1.1325,
Energy [J],10535.8000,0,0,0,0,0,0,0,0,0,
Power [W],320.9335,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],386.5027,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.7733,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],421.8613,276.3166,276.6002,276.2901,276.3623,276.3569,276.2254,276.2734,276.1374,276.3779,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],421.8613,276.3166,276.6002,276.2901,276.3623,276.3569,276.2254,276.2734,276.1374,276.3779,
Memory read bandwidth [MBytes/s],30556.6441,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1003.1322,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19579.3000,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],642.7612,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50135.9441,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1645.8934,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,483.8959,32.8286,50.1529,48.3896,,,,,,,
Runtime unhalted [s] STAT,423.4355,26.9599,44.6550,42.3436,,,,,,,
Clock [MHz] STAT,20001.1716,2000.0369,2000.1410,2000.1172,,,,,,,
CPI STAT,11.1992,0.8978,1.1612,1.1199,,,,,,,
Energy [J] STAT,10535.8000,0,10535.8000,1053.5800,,,,,,,
Power [W] STAT,320.9335,0,320.9335,32.0934,,,,,,,
Energy DRAM [J] STAT,386.5027,0,386.5027,38.6503,,,,,,,
Power DRAM [W] STAT,11.7733,0,11.7733,1.1773,,,,,,,
DP [MFLOP/s] STAT,2908.8015,276.1374,421.8613,290.8802,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2908.8015,276.1374,421.8613,290.8802,,,,,,,
Memory read bandwidth [MBytes/s] STAT,30556.6441,0,30556.6441,3055.6644,,,,,,,
Memory read data volume [GBytes] STAT,1003.1322,0,1003.1322,100.3132,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19579.3000,0,19579.3000,1957.9300,,,,,,,
Memory write data volume [GBytes] STAT,642.7612,0,642.7612,64.2761,,,,,,,
Memory bandwidth [MBytes/s] STAT,50135.9441,0,50135.9441,5013.5944,,,,,,,
Memory data volume [GBytes] STAT,1645.8934,0,1645.8934,164.5893,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0084,0.0084,0.0084,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999937412 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],34.609990,40.457440,40.445850,40.457670,40.471070,40.461730,40.469520,40.468890,40.472560,40.447700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,67452510000,72493710000,73400100000,72483710000,73394580000,72823040000,73509390000,73111570000,73411580000,71429680000
CPU_CLK_UNHALTED_CORE,FIXC1,62113990000,75158160000,75827780000,74734970000,75983640000,74809000000,75963240000,75263170000,75617630000,72544970000
CPU_CLK_UNHALTED_REF,FIXC2,62107760000,75151610000,75820590000,74728030000,75976230000,74802890000,75955540000,75255500000,75610620000,72539360000
TOPDOWN_SLOTS,FIXC3,372683900000,450949000000,454966700000,448409800000,455901800000,448854000000,455779500000,451579000000,453705800000,435269800000
PWR_PKG_ENERGY,PWR0,8524.2390,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,350.6906,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35664130000,35850460000,35990310000,35896280000,35773060000,36015290000,35990470000,35988100000,36041720000,35921210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13232210000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2845251000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13230850000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2844656000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4171399,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4041215,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4100031,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3981556,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3233788,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3219393,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3287542,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3268796,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3268033,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3253999,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3320427,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3302250,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,723509870000,67452510000,73509390000,72350987000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,738016550000,62113990000,75983640000,73801655000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,737948130000,62107760000,75976230000,73794813000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4428099300000,372683900000,455901800000,442809930000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,8524.2390,0,8524.2390,852.4239,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,350.6906,0,350.6906,35.0691,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131030000,35664130000,36041720000,35913103000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
