_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,288779710000,31901250000,37557220000,36097463750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,342938320000,33726410000,45236530000,42867290000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,342906190000,33723020000,45232880000,42863273750,,,,
TOPDOWN_SLOTS STAT,FIXC3,2057630000000,202358400000,271419200000,257203750000,,,,
PWR_PKG_ENERGY STAT,PWR0,5263.2420,0,5263.2420,657.9053,,,,
PWR_DRAM_ENERGY STAT,PWR3,207.7093,0,207.7093,25.9637,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484700000,17310560000,17310600000,17310587500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,7336053000,0,7336053000,917006625,,,,
CAS_COUNT_WR STAT,MBOX0C1,1608963000,0,1608963000,201120375,,,,
CAS_COUNT_RD STAT,MBOX1C0,7335893000,0,7335893000,916986625,,,,
CAS_COUNT_WR STAT,MBOX1C1,1608839000,0,1608839000,201104875,,,,
CAS_COUNT_RD STAT,MBOX2C0,2427398,0,2427398,303424.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,2299719,0,2299719,287464.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,2455887,0,2455887,306985.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,2311850,0,2311850,288981.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,1927706,0,1927706,240963.2500,,,,
CAS_COUNT_WR STAT,MBOX4C1,1910252,0,1910252,238781.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,1983424,0,1983424,247928,,,,
CAS_COUNT_WR STAT,MBOX5C1,1954403,0,1954403,244300.3750,,,,
CAS_COUNT_RD STAT,MBOX6C0,1989365,0,1989365,248670.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,1957808,0,1957808,244726,,,,
CAS_COUNT_RD STAT,MBOX7C0,2035303,0,2035303,254412.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1990682,0,1990682,248835.2500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],19.9672,25.6216,25.6166,25.6242,25.6295,25.6152,25.6238,25.6196,
Runtime unhalted [s],16.8634,22.2121,22.3888,22.0115,22.3483,22.6185,22.1916,20.8369,
Clock [MHz],2000.1776,2000.1508,2000.1642,2000.1610,2000.1726,2000.1380,2000.1776,2000.1743,
CPI,1.0572,1.2223,1.2104,1.2028,1.2084,1.2045,1.2021,1.1747,
Energy [J],5263.2420,0,0,0,0,0,0,0,
Power [W],263.5951,0,0,0,0,0,0,0,
Energy DRAM [J],207.7093,0,0,0,0,0,0,0,
Power DRAM [W],10.4026,0,0,0,0,0,0,0,
DP [MFLOP/s],866.9540,675.6245,675.7573,675.5563,675.4169,675.7924,675.5662,675.6778,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],866.9540,675.6245,675.7573,675.5563,675.4169,675.7924,675.5662,675.6778,
Memory read bandwidth [MBytes/s],47068.5584,0,0,0,0,0,0,0,
Memory read data volume [GBytes],939.8250,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10353.7315,0,0,0,0,0,0,0,
Memory write data volume [GBytes],206.7345,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57422.2899,0,0,0,0,0,0,0,
Memory data volume [GBytes],1146.5595,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,199.3177,19.9672,25.6295,24.9147,,,,,
Runtime unhalted [s] STAT,171.4711,16.8634,22.6185,21.4339,,,,,
Clock [MHz] STAT,16001.3161,2000.1380,2000.1776,2000.1645,,,,,
CPI STAT,9.4824,1.0572,1.2223,1.1853,,,,,
Energy [J] STAT,5263.2420,0,5263.2420,657.9053,,,,,
Power [W] STAT,263.5951,0,263.5951,32.9494,,,,,
Energy DRAM [J] STAT,207.7093,0,207.7093,25.9637,,,,,
Power DRAM [W] STAT,10.4026,0,10.4026,1.3003,,,,,
DP [MFLOP/s] STAT,5596.3454,675.4169,866.9540,699.5432,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5596.3454,675.4169,866.9540,699.5432,,,,,
Memory read bandwidth [MBytes/s] STAT,47068.5584,0,47068.5584,5883.5698,,,,,
Memory read data volume [GBytes] STAT,939.8250,0,939.8250,117.4781,,,,,
Memory write bandwidth [MBytes/s] STAT,10353.7315,0,10353.7315,1294.2164,,,,,
Memory write data volume [GBytes] STAT,206.7345,0,206.7345,25.8418,,,,,
Memory bandwidth [MBytes/s] STAT,57422.2899,0,57422.2899,7177.7862,,,,,
Memory data volume [GBytes] STAT,1146.5595,0,1146.5595,143.3199,,,,,
Operational intensity [FLOP/Byte] STAT,0.1208,0.0151,0.0151,0.0151,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],36.146920,53.199210,53.192540,53.213790,53.230930,53.188400,53.215550,53.191230,
call count,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,74537600000,93543320000,94559780000,94963620000,95190290000,95221360000,94377030000,90717140000
CPU_CLK_UNHALTED_CORE,FIXC1,59593000000,94216270000,93982290000,94292850000,94925380000,94891910000,93829450000,89371760000
CPU_CLK_UNHALTED_REF,FIXC2,59586860000,94208180000,93973460000,94284190000,94916070000,94884220000,93820030000,89362790000
TOPDOWN_SLOTS,FIXC3,357558000000,565297600000,563893800000,565757100000,569552300000,569351400000,562976700000,536230500000
PWR_PKG_ENERGY,PWR0,10983.1200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,409.4404,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17311170000,17311170000,17311170000,17311170000,17311160000,17311160000,17311160000,17311140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8257285000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5228582000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8257735000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5227839000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4551810,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4376447,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4534530,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4356249,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3540704,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3515675,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3627036,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3595399,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3609972,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3589749,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3678746,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3648488,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,733110140000,74537600000,95221360000,91638767500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,715102910000,59593000000,94925380000,89387863750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,715035800000,59586860000,94916070000,89379475000,,,,
TOPDOWN_SLOTS STAT,FIXC3,4290617400000,357558000000,569552300000,536327175000,,,,
PWR_PKG_ENERGY STAT,PWR0,10983.1200,0,10983.1200,1372.8900,,,,
PWR_DRAM_ENERGY STAT,PWR3,409.4404,0,409.4404,51.1801,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489300000,17311140000,17311170000,17311162500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8257285000,0,8257285000,1032160625,,,,
CAS_COUNT_WR STAT,MBOX0C1,5228582000,0,5228582000,653572750,,,,
CAS_COUNT_RD STAT,MBOX1C0,8257735000,0,8257735000,1032216875,,,,
CAS_COUNT_WR STAT,MBOX1C1,5227839000,0,5227839000,653479875,,,,
CAS_COUNT_RD STAT,MBOX2C0,4551810,0,4551810,568976.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,4376447,0,4376447,547055.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,4534530,0,4534530,566816.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,4356249,0,4356249,544531.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,3540704,0,3540704,442588,,,,
CAS_COUNT_WR STAT,MBOX4C1,3515675,0,3515675,439459.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,3627036,0,3627036,453379.5000,,,,
CAS_COUNT_WR STAT,MBOX5C1,3595399,0,3595399,449424.8750,,,,
CAS_COUNT_RD STAT,MBOX6C0,3609972,0,3609972,451246.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,3589749,0,3589749,448718.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,3678746,0,3678746,459843.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,3648488,0,3648488,456061,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],36.1469,53.1992,53.1925,53.2138,53.2309,53.1884,53.2156,53.1912,
Runtime unhalted [s],29.7968,47.1087,46.9917,47.1470,47.4632,47.4465,46.9153,44.6864,
Clock [MHz],2000.1826,2000.1483,2000.1645,2000.1603,2000.1727,2000.1387,2000.1774,2000.1773,
CPI,0.7995,1.0072,0.9939,0.9929,0.9972,0.9965,0.9942,0.9852,
Energy [J],10983.1200,0,0,0,0,0,0,0,
Power [W],303.8466,0,0,0,0,0,0,0,
Energy DRAM [J],409.4404,0,0,0,0,0,0,0,
Power DRAM [W],11.3271,0,0,0,0,0,0,0,
DP [MFLOP/s],478.9113,325.4028,325.4436,325.3136,325.2087,325.4687,325.3027,325.4510,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],478.9113,325.4028,325.4436,325.3136,325.2087,325.4687,325.3027,325.4510,
Memory read bandwidth [MBytes/s],29282.3848,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1058.4680,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18554.5046,0,0,0,0,0,0,0,
Memory write data volume [GBytes],670.6882,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47836.8893,0,0,0,0,0,0,0,
Memory data volume [GBytes],1729.1562,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,408.5785,36.1469,53.2309,51.0723,,,,,
Runtime unhalted [s] STAT,357.5556,29.7968,47.4632,44.6944,,,,,
Clock [MHz] STAT,16001.3218,2000.1387,2000.1826,2000.1652,,,,,
CPI STAT,7.7666,0.7995,1.0072,0.9708,,,,,
Energy [J] STAT,10983.1200,0,10983.1200,1372.8900,,,,,
Power [W] STAT,303.8466,0,303.8466,37.9808,,,,,
Energy DRAM [J] STAT,409.4404,0,409.4404,51.1801,,,,,
Power DRAM [W] STAT,11.3271,0,11.3271,1.4159,,,,,
DP [MFLOP/s] STAT,2756.5024,325.2087,478.9113,344.5628,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2756.5024,325.2087,478.9113,344.5628,,,,,
Memory read bandwidth [MBytes/s] STAT,29282.3848,0,29282.3848,3660.2981,,,,,
Memory read data volume [GBytes] STAT,1058.4680,0,1058.4680,132.3085,,,,,
Memory write bandwidth [MBytes/s] STAT,18554.5046,0,18554.5046,2319.3131,,,,,
Memory write data volume [GBytes] STAT,670.6882,0,670.6882,83.8360,,,,,
Memory bandwidth [MBytes/s] STAT,47836.8893,0,47836.8893,5979.6112,,,,,
Memory data volume [GBytes] STAT,1729.1562,0,1729.1562,216.1445,,,,,
Operational intensity [FLOP/Byte] STAT,0.0800,0.0100,0.0100,0.0100,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999976565 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],35.572920,41.340630,41.342080,41.350450,41.361910,41.343740,41.349890,41.328070,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,84284310000,90505220000,91477080000,90733820000,91884660000,90997210000,91608070000,89085490000
CPU_CLK_UNHALTED_CORE,FIXC1,63238110000,76471370000,77122620000,76449020000,77116190000,76464660000,76849150000,73109290000
CPU_CLK_UNHALTED_REF,FIXC2,63231750000,76464720000,77115320000,76441980000,77108630000,76458460000,76841370000,73101930000
TOPDOWN_SLOTS,FIXC3,379428700000,458828200000,462735700000,458694100000,462697200000,458787900000,461094900000,438655700000
PWR_PKG_ENERGY,PWR0,8525.3460,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,356.1394,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44567150000,44932230000,44884600000,44789910000,45050320000,44966480000,45069060000,44870690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13283270000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2907945000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13283130000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2907495000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4343198,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4191786,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4255613,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4128028,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3322489,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3308198,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3381410,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3361387,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3363175,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3351410,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3408232,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3387333,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,720575860000,84284310000,91884660000,90071982500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,596820410000,63238110000,77122620000,74602551250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,596764160000,63231750000,77115320000,74595520000,,,,
TOPDOWN_SLOTS STAT,FIXC3,3580922400000,379428700000,462735700000,447615300000,,,,
PWR_PKG_ENERGY STAT,PWR0,8525.3460,0,8525.3460,1065.6682,,,,
PWR_DRAM_ENERGY STAT,PWR3,356.1394,0,356.1394,44.5174,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130440000,44567150000,45069060000,44891305000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,13283270000,0,13283270000,1660408750,,,,
CAS_COUNT_WR STAT,MBOX0C1,2907945000,0,2907945000,363493125,,,,
CAS_COUNT_RD STAT,MBOX1C0,13283130000,0,13283130000,1660391250,,,,
CAS_COUNT_WR STAT,MBOX1C1,2907495000,0,2907495000,363436875,,,,
CAS_COUNT_RD STAT,MBOX2C0,4343198,0,4343198,542899.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,4191786,0,4191786,523973.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,4255613,0,4255613,531951.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,4128028,0,4128028,516003.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,3322489,0,3322489,415311.1250,,,,
CAS_COUNT_WR STAT,MBOX4C1,3308198,0,3308198,413524.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,3381410,0,3381410,422676.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,3361387,0,3361387,420173.3750,,,,
CAS_COUNT_RD STAT,MBOX6C0,3363175,0,3363175,420396.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,3351410,0,3351410,418926.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,3408232,0,3408232,426029,,,,
CAS_COUNT_WR STAT,MBOX7C1,3387333,0,3387333,423416.6250,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],35.5729,41.3406,41.3421,41.3505,41.3619,41.3437,41.3499,41.3281,
Runtime unhalted [s],31.6194,38.2361,38.5618,38.2250,38.5585,38.2328,38.4250,36.5551,
Clock [MHz],2000.1777,2000.1505,2000.1659,2000.1608,2000.1726,2000.1387,2000.1791,2000.1779,
CPI,0.7503,0.8449,0.8431,0.8426,0.8393,0.8403,0.8389,0.8207,
Energy [J],8525.3460,0,0,0,0,0,0,0,
Power [W],239.6583,0,0,0,0,0,0,0,
Energy DRAM [J],356.1394,0,0,0,0,0,0,0,
Power DRAM [W],10.0115,0,0,0,0,0,0,0,
