_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX0C0,7335200000,0,7335200000,1.047886e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,1609137000,0,1609137000,2.298767e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,7335138000,0,7335138000,1.047877e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,1609174000,0,1609174000,229882000,,,
CAS_COUNT_RD STAT,MBOX2C0,2388069,0,2388069,341152.7143,,,
CAS_COUNT_WR STAT,MBOX2C1,2285032,0,2285032,326433.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,2416644,0,2416644,345234.8571,,,
CAS_COUNT_WR STAT,MBOX3C1,2301788,0,2301788,328826.8571,,,
CAS_COUNT_RD STAT,MBOX4C0,1957056,0,1957056,279579.4286,,,
CAS_COUNT_WR STAT,MBOX4C1,1941648,0,1941648,277378.2857,,,
CAS_COUNT_RD STAT,MBOX5C0,2014478,0,2014478,287782.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,1986231,0,1986231,283747.2857,,,
CAS_COUNT_RD STAT,MBOX6C0,1991945,0,1991945,284563.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,1974454,0,1974454,282064.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,2046839,0,2046839,292405.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,2016720,0,2016720,288102.8571,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],20.5010,26.1337,26.1259,26.1357,26.1406,26.1415,26.1420,
Runtime unhalted [s],17.1491,22.8994,22.5126,22.7987,22.7333,23.0435,21.4322,
Clock [MHz],2000.1834,2000.1585,2000.1726,2000.1676,2000.1791,2000.1465,2000.1872,
CPI,0.9437,1.0913,1.0752,1.0802,1.0766,1.0813,1.0542,
Energy [J],5324.9320,0,0,0,0,0,0,
Power [W],259.7400,0,0,0,0,0,0,
Energy DRAM [J],210.4105,0,0,0,0,0,0,
Power DRAM [W],10.2634,0,0,0,0,0,0,
DP [MFLOP/s],965.0012,757.0116,757.2362,756.9536,756.8110,756.7852,756.7693,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],965.0012,757.0116,757.2362,756.9536,756.8110,756.7852,756.7693,
Memory read bandwidth [MBytes/s],45837.8292,0,0,0,0,0,0,
Memory read data volume [GBytes],939.7218,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10085.9558,0,0,0,0,0,0,
Memory write data volume [GBytes],206.7723,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55923.7849,0,0,0,0,0,0,
Memory data volume [GBytes],1146.4941,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,0.0173,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,177.3204,20.5010,26.1420,25.3315,,,,
Runtime unhalted [s] STAT,152.5688,17.1491,23.0435,21.7955,,,,
Clock [MHz] STAT,14001.1949,2000.1465,2000.1872,2000.1707,,,,
CPI STAT,7.4025,0.9437,1.0913,1.0575,,,,
Energy [J] STAT,5324.9320,0,5324.9320,760.7046,,,,
Power [W] STAT,259.7400,0,259.7400,37.1057,,,,
Energy DRAM [J] STAT,210.4105,0,210.4105,30.0586,,,,
Power DRAM [W] STAT,10.2634,0,10.2634,1.4662,,,,
DP [MFLOP/s] STAT,5506.5681,756.7693,965.0012,786.6526,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5506.5681,756.7693,965.0012,786.6526,,,,
Memory read bandwidth [MBytes/s] STAT,45837.8292,0,45837.8292,6548.2613,,,,
Memory read data volume [GBytes] STAT,939.7218,0,939.7218,134.2460,,,,
Memory write bandwidth [MBytes/s] STAT,10085.9558,0,10085.9558,1440.8508,,,,
Memory write data volume [GBytes] STAT,206.7723,0,206.7723,29.5389,,,,
Memory bandwidth [MBytes/s] STAT,55923.7849,0,55923.7849,7989.1121,,,,
Memory data volume [GBytes] STAT,1146.4941,0,1146.4941,163.7849,,,,
Operational intensity [FLOP/Byte] STAT,0.1211,0.0173,0.0173,0.0173,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],38.446430,55.460040,55.443150,55.465420,55.485030,55.480720,55.477340,
call count,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,85011970000,105471700000,106567700000,106878100000,106913000000,107366500000,102525100000
CPU_CLK_UNHALTED_CORE,FIXC1,64291480000,98115750000,97481510000,98491530000,98570150000,98882320000,93147730000
CPU_CLK_UNHALTED_REF,FIXC2,64285010000,98107200000,97472440000,98482520000,98560410000,98874220000,93138480000
TOPDOWN_SLOTS,FIXC3,385748900000,588694500000,584889100000,590949200000,591420900000,593293900000,558886400000
PWR_PKG_ENERGY,PWR0,11325.8600,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,426.2723,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19784080000,19784080000,19784070000,19784070000,19784050000,19784050000,19784050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8484316000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5370279000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8484613000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5370410000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4738659,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4565136,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4720711,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4550277,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3738799,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3713933,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3823712,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3792758,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3795347,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3774766,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3875208,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3848431,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,720734070000,85011970000,107366500000,102962010000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,648980470000,64291480000,98882320000,9.271150e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,648920280000,64285010000,98874220000,9.270290e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,3893882900000,385748900000,593293900000,5.562690e+11,,,
PWR_PKG_ENERGY STAT,PWR0,11325.8600,0,11325.8600,1617.9800,,,
PWR_DRAM_ENERGY STAT,PWR3,426.2723,0,426.2723,60.8960,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488450000,19784050000,19784080000,1.978406e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,8484316000,0,8484316000,1.212045e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,5370279000,0,5370279000,7.671827e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,8484613000,0,8484613000,1.212088e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,5370410000,0,5370410000,7.672014e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,4738659,0,4738659,676951.2857,,,
CAS_COUNT_WR STAT,MBOX2C1,4565136,0,4565136,652162.2857,,,
CAS_COUNT_RD STAT,MBOX3C0,4720711,0,4720711,674387.2857,,,
CAS_COUNT_WR STAT,MBOX3C1,4550277,0,4550277,650039.5714,,,
CAS_COUNT_RD STAT,MBOX4C0,3738799,0,3738799,534114.1429,,,
CAS_COUNT_WR STAT,MBOX4C1,3713933,0,3713933,530561.8571,,,
CAS_COUNT_RD STAT,MBOX5C0,3823712,0,3823712,546244.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,3792758,0,3792758,541822.5714,,,
CAS_COUNT_RD STAT,MBOX6C0,3795347,0,3795347,542192.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,3774766,0,3774766,539252.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,3875208,0,3875208,553601.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,3848431,0,3848431,549775.8571,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],38.4464,55.4600,55.4432,55.4654,55.4850,55.4807,55.4773,
Runtime unhalted [s],32.1460,49.0583,48.7412,49.2462,49.2855,49.4416,46.5743,
Clock [MHz],2000.1846,2000.1576,2000.1694,2000.1663,2000.1810,2000.1472,2000.1820,
CPI,0.7563,0.9303,0.9147,0.9215,0.9220,0.9210,0.9085,
Energy [J],11325.8600,0,0,0,0,0,0,
Power [W],294.5881,0,0,0,0,0,0,
Energy DRAM [J],426.2723,0,0,0,0,0,0,
Power DRAM [W],11.0874,0,0,0,0,0,0,
DP [MFLOP/s],514.5882,356.7268,356.8352,356.6920,356.5655,356.5932,356.6150,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],514.5882,356.7268,356.8352,356.6920,356.5655,356.5932,356.6150,
Memory read bandwidth [MBytes/s],28288.4984,0,0,0,0,0,0,
Memory read data volume [GBytes],1087.5918,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17919.8900,0,0,0,0,0,0,
Memory write data volume [GBytes],688.9558,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46208.3883,0,0,0,0,0,0,
Memory data volume [GBytes],1776.5476,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,371.2580,38.4464,55.4850,53.0369,,,,
Runtime unhalted [s] STAT,324.4931,32.1460,49.4416,46.3562,,,,
Clock [MHz] STAT,14001.1881,2000.1472,2000.1846,2000.1697,,,,
CPI STAT,6.2743,0.7563,0.9303,0.8963,,,,
Energy [J] STAT,11325.8600,0,11325.8600,1617.9800,,,,
Power [W] STAT,294.5881,0,294.5881,42.0840,,,,
Energy DRAM [J] STAT,426.2723,0,426.2723,60.8960,,,,
Power DRAM [W] STAT,11.0874,0,11.0874,1.5839,,,,
DP [MFLOP/s] STAT,2654.6159,356.5655,514.5882,379.2308,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2654.6159,356.5655,514.5882,379.2308,,,,
Memory read bandwidth [MBytes/s] STAT,28288.4984,0,28288.4984,4041.2141,,,,
Memory read data volume [GBytes] STAT,1087.5918,0,1087.5918,155.3703,,,,
Memory write bandwidth [MBytes/s] STAT,17919.8900,0,17919.8900,2559.9843,,,,
Memory write data volume [GBytes] STAT,688.9558,0,688.9558,98.4223,,,,
Memory bandwidth [MBytes/s] STAT,46208.3883,0,46208.3883,6601.1983,,,,
Memory data volume [GBytes] STAT,1776.5476,0,1776.5476,253.7925,,,,
Operational intensity [FLOP/Byte] STAT,0.0777,0.0111,0.0111,0.0111,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983328 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],36.311360,42.064070,42.055530,42.063350,42.073350,42.072160,42.054860,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,96414060000,103199000000,103519600000,103251900000,104346700000,104108500000,102133600000
CPU_CLK_UNHALTED_CORE,FIXC1,65201760000,77973560000,77706270000,77433090000,78218960000,77870550000,75093650000
CPU_CLK_UNHALTED_REF,FIXC2,65195160000,77966750000,77698980000,77425940000,78211280000,77864210000,75086090000
TOPDOWN_SLOTS,FIXC3,391210500000,467841300000,466237600000,464598500000,469313800000,467223300000,450561900000
PWR_PKG_ENERGY,PWR0,8554.3550,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,361.5301,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51037700000,51310370000,51258420000,51352090000,51338620000,51508840000,51324100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13323890000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2952311000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13323850000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2952156000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4332253,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4194377,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4262685,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4146445,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3380059,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3366922,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3435263,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3416810,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3410096,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3398878,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3461655,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3444671,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,716973360000,96414060000,104346700000,1.024248e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,529497840000,65201760000,78218960000,7.564255e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,529448410000,65195160000,78211280000,7.563549e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,3176986900000,391210500000,469313800000,4.538553e+11,,,
PWR_PKG_ENERGY STAT,PWR0,8554.3550,0,8554.3550,1222.0507,,,
PWR_DRAM_ENERGY STAT,PWR3,361.5301,0,361.5301,51.6472,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130140000,51037700000,51508840000,5.130431e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,13323890000,0,13323890000,1.903413e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,2952311000,0,2952311000,4.217587e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,13323850000,0,13323850000,1.903407e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,2952156000,0,2952156000,4.217366e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,4332253,0,4332253,618893.2857,,,
CAS_COUNT_WR STAT,MBOX2C1,4194377,0,4194377,599196.7143,,,
CAS_COUNT_RD STAT,MBOX3C0,4262685,0,4262685,608955,,,
CAS_COUNT_WR STAT,MBOX3C1,4146445,0,4146445,592349.2857,,,
CAS_COUNT_RD STAT,MBOX4C0,3380059,0,3380059,482865.5714,,,
CAS_COUNT_WR STAT,MBOX4C1,3366922,0,3366922,480988.8571,,,
CAS_COUNT_RD STAT,MBOX5C0,3435263,0,3435263,490751.8571,,,
CAS_COUNT_WR STAT,MBOX5C1,3416810,0,3416810,488115.7143,,,
CAS_COUNT_RD STAT,MBOX6C0,3410096,0,3410096,487156.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,3398878,0,3398878,485554,,,
CAS_COUNT_RD STAT,MBOX7C0,3461655,0,3461655,494522.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,3444671,0,3444671,492095.8571,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],36.3114,42.0641,42.0555,42.0633,42.0733,42.0722,42.0549,
Runtime unhalted [s],32.6012,38.9871,38.8535,38.7169,39.1098,38.9356,37.5471,
Clock [MHz],2000.1858,2000.1580,2000.1710,2000.1680,2000.1797,2000.1462,2000.1847,
CPI,0.6763,0.7556,0.7506,0.7499,0.7496,0.7480,0.7352,
Energy [J],8554.3550,0,0,0,0,0,0,
Power [W],235.5834,0,0,0,0,0,0,
Energy DRAM [J],361.5301,0,0,0,0,0,0,
Power DRAM [W],9.9564,0,0,0,0,0,0,
DP [MFLOP/s],1405.5574,1219.8147,1218.8271,1220.8274,1220.2171,1224.2975,1220.4083,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1405.5574,1219.8147,1218.8271,1220.8274,1220.2171,1224.2975,1220.4083,
Memory read bandwidth [MBytes/s],47006.8157,0,0,0,0,0,0,
Memory read data volume [GBytes],1706.8814,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10445.5423,0,0,0,0,0,0,
Memory write data volume [GBytes],379.2918,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57452.3580,0,0,0,0,0,0,
Memory data volume [GBytes],2086.1733,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0245,0.0246,0.0246,0.0246,0.0246,0.0247,0.0246,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,288.6947,36.3114,42.0733,41.2421,,,,
Runtime unhalted [s] STAT,264.7512,32.6012,39.1098,37.8216,,,,
Clock [MHz] STAT,14001.1934,2000.1462,2000.1858,2000.1705,,,,
CPI STAT,5.1652,0.6763,0.7556,0.7379,,,,
Energy [J] STAT,8554.3550,0,8554.3550,1222.0507,,,,
Power [W] STAT,235.5834,0,235.5834,33.6548,,,,
Energy DRAM [J] STAT,361.5301,0,361.5301,51.6472,,,,
Power DRAM [W] STAT,9.9564,0,9.9564,1.4223,,,,
DP [MFLOP/s] STAT,8729.9495,1218.8271,1405.5574,1247.1356,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,8729.9495,1218.8271,1405.5574,1247.1356,,,,
Memory read bandwidth [MBytes/s] STAT,47006.8157,0,47006.8157,6715.2594,,,,
Memory read data volume [GBytes] STAT,1706.8814,0,1706.8814,243.8402,,,,
Memory write bandwidth [MBytes/s] STAT,10445.5423,0,10445.5423,1492.2203,,,,
Memory write data volume [GBytes] STAT,379.2918,0,379.2918,54.1845,,,,
Memory bandwidth [MBytes/s] STAT,57452.3580,0,57452.3580,8207.4797,,,,
Memory data volume [GBytes] STAT,2086.1733,0,2086.1733,298.0248,,,,
Operational intensity [FLOP/Byte] STAT,0.1722,0.0245,0.0247,0.0246,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
