_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,5737115,0,0,
CAS_COUNT_RD,MBOX6C0,5717263,0,0,
CAS_COUNT_WR,MBOX6C1,5710773,0,0,
CAS_COUNT_RD,MBOX7C0,5764518,0,0,
CAS_COUNT_WR,MBOX7C1,5742068,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,830333000000,269161600000,280614600000,2.767777e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,387729500000,121471600000,133131100000,1.292432e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,387722000000,121469400000,133129500000,1.292407e+11
TOPDOWN_SLOTS STAT,FIXC3,2326377300000,728829800000,798786600000,775459100000
PWR_PKG_ENERGY STAT,PWR0,12895.2200,0,12895.2200,4298.4067
PWR_DRAM_ENERGY STAT,PWR3,477.0909,0,477.0909,159.0303
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209300000,127128900000,127622800000,127403100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,16665830000,0,16665830000,5.555277e+09
CAS_COUNT_WR STAT,MBOX0C1,1326217000,0,1326217000,4.420723e+08
CAS_COUNT_RD STAT,MBOX1C0,16665660000,0,16665660000,5555220000
CAS_COUNT_WR STAT,MBOX1C1,1325863000,0,1325863000,4.419543e+08
CAS_COUNT_RD STAT,MBOX2C0,7034998,0,7034998,2.344999e+06
CAS_COUNT_WR STAT,MBOX2C1,6864207,0,6864207,2288069
CAS_COUNT_RD STAT,MBOX3C0,6932787,0,6932787,2310929
CAS_COUNT_WR STAT,MBOX3C1,6795684,0,6795684,2265228
CAS_COUNT_RD STAT,MBOX4C0,5674617,0,5674617,1891539
CAS_COUNT_WR STAT,MBOX4C1,5659773,0,5659773,1886591
CAS_COUNT_RD STAT,MBOX5C0,5759425,0,5759425,1.919808e+06
CAS_COUNT_WR STAT,MBOX5C1,5737115,0,5737115,1.912372e+06
CAS_COUNT_RD STAT,MBOX6C0,5717263,0,5717263,1.905754e+06
CAS_COUNT_WR STAT,MBOX6C1,5710773,0,5710773,1903591
CAS_COUNT_RD STAT,MBOX7C0,5764518,0,5764518,1921506
CAS_COUNT_WR STAT,MBOX7C1,5742068,0,5742068,1.914023e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],61.3445,67.0111,66.9954,,
Runtime unhalted [s],60.7379,66.5678,66.5657,,
Clock [MHz],1999.9676,1999.9555,1999.9870,,
CPI,0.4513,0.4744,0.4745,,
Energy [J],12895.2200,0,0,,
Power [W],210.2098,0,0,,
Energy DRAM [J],477.0909,0,0,,
Power DRAM [W],7.7772,0,0,,
DP [MFLOP/s],2072.3758,1902.0363,1904.9481,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2072.3758,1902.0363,1904.9481,,
Memory read bandwidth [MBytes/s],34812.8229,0,0,,
Memory read data volume [GBytes],2135.5759,0,0,,
Memory write bandwidth [MBytes/s],2804.9732,0,0,,
Memory write data volume [GBytes],172.0697,0,0,,
Memory bandwidth [MBytes/s],37617.7961,0,0,,
Memory data volume [GBytes],2307.6456,0,0,,
Operational intensity [FLOP/Byte],0.0551,0.0552,0.0553,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,195.3510,61.3445,67.0111,65.1170,
Runtime unhalted [s] STAT,193.8714,60.7379,66.5678,64.6238,
Clock [MHz] STAT,5999.9101,1999.9555,1999.9870,1999.9700,
CPI STAT,1.4002,0.4513,0.4745,0.4667,
Energy [J] STAT,12895.2200,0,12895.2200,4298.4067,
Power [W] STAT,210.2098,0,210.2098,70.0699,
Energy DRAM [J] STAT,477.0909,0,477.0909,159.0303,
Power DRAM [W] STAT,7.7772,0,7.7772,2.5924,
DP [MFLOP/s] STAT,5879.3602,1902.0363,2072.3758,1959.7867,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5879.3602,1902.0363,2072.3758,1959.7867,
Memory read bandwidth [MBytes/s] STAT,34812.8229,0,34812.8229,11604.2743,
Memory read data volume [GBytes] STAT,2135.5759,0,2135.5759,711.8586,
Memory write bandwidth [MBytes/s] STAT,2804.9732,0,2804.9732,934.9911,
Memory write data volume [GBytes] STAT,172.0697,0,172.0697,57.3566,
Memory bandwidth [MBytes/s] STAT,37617.7961,0,37617.7961,12539.2654,
Memory data volume [GBytes] STAT,2307.6456,0,2307.6456,769.2152,
Operational intensity [FLOP/Byte] STAT,0.1656,0.0551,0.0553,0.0552,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],42.937720,48.550070,48.536570,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,162555200000,173779600000,173967700000,
CPU_CLK_UNHALTED_CORE,FIXC1,85081490000,96404470000,96399310000,
CPU_CLK_UNHALTED_REF,FIXC2,85072900000,96396050000,96389980000,
TOPDOWN_SLOTS,FIXC3,510488900000,578426800000,578395900000,
PWR_PKG_ENERGY,PWR0,9398.1120,0,0,
PWR_DRAM_ENERGY,PWR3,348.7738,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42500780000,42829480000,42994680000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,11537040000,0,0,
CAS_COUNT_WR,MBOX0C1,1022900000,0,0,
CAS_COUNT_RD,MBOX1C0,11537100000,0,0,
CAS_COUNT_WR,MBOX1C1,1022718000,0,0,
CAS_COUNT_RD,MBOX2C0,4971671,0,0,
CAS_COUNT_WR,MBOX2C1,4857332,0,0,
CAS_COUNT_RD,MBOX3C0,4905513,0,0,
CAS_COUNT_WR,MBOX3C1,4818240,0,0,
CAS_COUNT_RD,MBOX4C0,3983139,0,0,
CAS_COUNT_WR,MBOX4C1,3974143,0,0,
CAS_COUNT_RD,MBOX5C0,4044341,0,0,
CAS_COUNT_WR,MBOX5C1,4031010,0,0,
CAS_COUNT_RD,MBOX6C0,4022204,0,0,
CAS_COUNT_WR,MBOX6C1,4016470,0,0,
CAS_COUNT_RD,MBOX7C0,4054849,0,0,
CAS_COUNT_WR,MBOX7C1,4039570,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,510302500000,162555200000,173967700000,1.701008e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,277885270000,85081490000,96404470000,9.262842e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,277858930000,85072900000,96396050000,9.261964e+10
TOPDOWN_SLOTS STAT,FIXC3,1667311600000,510488900000,578426800000,5.557705e+11
PWR_PKG_ENERGY STAT,PWR0,9398.1120,0,9398.1120,3132.7040
PWR_DRAM_ENERGY STAT,PWR3,348.7738,0,348.7738,116.2579
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324940000,42500780000,42994680000,42774980000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11537040000,0,11537040000,3845680000
CAS_COUNT_WR STAT,MBOX0C1,1022900000,0,1022900000,3.409667e+08
CAS_COUNT_RD STAT,MBOX1C0,11537100000,0,11537100000,3845700000
CAS_COUNT_WR STAT,MBOX1C1,1022718000,0,1022718000,340906000
CAS_COUNT_RD STAT,MBOX2C0,4971671,0,4971671,1.657224e+06
CAS_COUNT_WR STAT,MBOX2C1,4857332,0,4857332,1.619111e+06
CAS_COUNT_RD STAT,MBOX3C0,4905513,0,4905513,1635171
CAS_COUNT_WR STAT,MBOX3C1,4818240,0,4818240,1606080
CAS_COUNT_RD STAT,MBOX4C0,3983139,0,3983139,1327713
CAS_COUNT_WR STAT,MBOX4C1,3974143,0,3974143,1.324714e+06
CAS_COUNT_RD STAT,MBOX5C0,4044341,0,4044341,1.348114e+06
CAS_COUNT_WR STAT,MBOX5C1,4031010,0,4031010,1343670
CAS_COUNT_RD STAT,MBOX6C0,4022204,0,4022204,1.340735e+06
CAS_COUNT_WR STAT,MBOX6C1,4016470,0,4016470,1.338823e+06
CAS_COUNT_RD STAT,MBOX7C0,4054849,0,4054849,1.351616e+06
CAS_COUNT_WR STAT,MBOX7C1,4039570,0,4039570,1.346523e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],42.9377,48.5501,48.5366,,
Runtime unhalted [s],42.5422,48.2039,48.2013,,
Clock [MHz],2000.1334,2000.1061,2000.1250,,
CPI,0.5234,0.5548,0.5541,,
Energy [J],9398.1120,0,0,,
Power [W],218.8778,0,0,,
Energy DRAM [J],348.7738,0,0,,
Power DRAM [W],8.1228,0,0,,
DP [MFLOP/s],989.8239,882.1713,885.8203,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],989.8239,882.1713,885.8203,,
Memory read bandwidth [MBytes/s],34431.4461,0,0,,
Memory read data volume [GBytes],1478.4078,0,0,,
Memory write bandwidth [MBytes/s],3087.4184,0,0,,
Memory write data volume [GBytes],132.5667,0,0,,
Memory bandwidth [MBytes/s],37518.8644,0,0,,
Memory data volume [GBytes],1610.9745,0,0,,
Operational intensity [FLOP/Byte],0.0264,0.0266,0.0267,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,140.0244,42.9377,48.5501,46.6748,
Runtime unhalted [s] STAT,138.9474,42.5422,48.2039,46.3158,
Clock [MHz] STAT,6000.3645,2000.1061,2000.1334,2000.1215,
CPI STAT,1.6323,0.5234,0.5548,0.5441,
Energy [J] STAT,9398.1120,0,9398.1120,3132.7040,
Power [W] STAT,218.8778,0,218.8778,72.9593,
Energy DRAM [J] STAT,348.7738,0,348.7738,116.2579,
Power DRAM [W] STAT,8.1228,0,8.1228,2.7076,
DP [MFLOP/s] STAT,2757.8155,882.1713,989.8239,919.2718,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2757.8155,882.1713,989.8239,919.2718,
Memory read bandwidth [MBytes/s] STAT,34431.4461,0,34431.4461,11477.1487,
Memory read data volume [GBytes] STAT,1478.4078,0,1478.4078,492.8026,
Memory write bandwidth [MBytes/s] STAT,3087.4184,0,3087.4184,1029.1395,
Memory write data volume [GBytes] STAT,132.5667,0,132.5667,44.1889,
Memory bandwidth [MBytes/s] STAT,37518.8644,0,37518.8644,12506.2881,
Memory data volume [GBytes] STAT,1610.9745,0,1610.9745,536.9915,
Operational intensity [FLOP/Byte] STAT,0.0797,0.0264,0.0267,0.0266,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],21.409260,24.498380,24.487430,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,72924260000,78374150000,78629580000,
CPU_CLK_UNHALTED_CORE,FIXC1,42509710000,48646240000,48602310000,
CPU_CLK_UNHALTED_REF,FIXC2,42505430000,48641980000,48597600000,
TOPDOWN_SLOTS,FIXC3,255058300000,291877400000,291613900000,
PWR_PKG_ENERGY,PWR0,4750.0790,0,0,
PWR_DRAM_ENERGY,PWR3,176.8317,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725320000,25725160000,25725150000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,5571152000,0,0,
CAS_COUNT_WR,MBOX0C1,949154300,0,0,
CAS_COUNT_RD,MBOX1C0,5571720000,0,0,
CAS_COUNT_WR,MBOX1C1,949056200,0,0,
CAS_COUNT_RD,MBOX2C0,2388890,0,0,
CAS_COUNT_WR,MBOX2C1,2347381,0,0,
CAS_COUNT_RD,MBOX3C0,2373864,0,0,
CAS_COUNT_WR,MBOX3C1,2338186,0,0,
CAS_COUNT_RD,MBOX4C0,1990820,0,0,
CAS_COUNT_WR,MBOX4C1,1985175,0,0,
CAS_COUNT_RD,MBOX5C0,2025740,0,0,
CAS_COUNT_WR,MBOX5C1,2016985,0,0,
CAS_COUNT_RD,MBOX6C0,2011227,0,0,
CAS_COUNT_WR,MBOX6C1,2009258,0,0,
CAS_COUNT_RD,MBOX7C0,2030365,0,0,
CAS_COUNT_WR,MBOX7C1,2022176,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,229927990000,72924260000,78629580000,7.664266e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,139758260000,42509710000,48646240000,4.658609e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,139745010000,42505430000,48641980000,46581670000
TOPDOWN_SLOTS STAT,FIXC3,838549600000,255058300000,291877400000,2.795165e+11
PWR_PKG_ENERGY STAT,PWR0,4750.0790,0,4750.0790,1583.3597
PWR_DRAM_ENERGY STAT,PWR3,176.8317,0,176.8317,58.9439
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175630000,25725150000,25725320000,25725210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5571152000,0,5571152000,1.857051e+09
CAS_COUNT_WR STAT,MBOX0C1,949154300,0,949154300,3.163848e+08
CAS_COUNT_RD STAT,MBOX1C0,5571720000,0,5571720000,1857240000
CAS_COUNT_WR STAT,MBOX1C1,949056200,0,949056200,3.163521e+08
CAS_COUNT_RD STAT,MBOX2C0,2388890,0,2388890,796296.6667
CAS_COUNT_WR STAT,MBOX2C1,2347381,0,2347381,782460.3333
CAS_COUNT_RD STAT,MBOX3C0,2373864,0,2373864,791288
CAS_COUNT_WR STAT,MBOX3C1,2338186,0,2338186,779395.3333
CAS_COUNT_RD STAT,MBOX4C0,1990820,0,1990820,663606.6667
CAS_COUNT_WR STAT,MBOX4C1,1985175,0,1985175,661725
CAS_COUNT_RD STAT,MBOX5C0,2025740,0,2025740,675246.6667
CAS_COUNT_WR STAT,MBOX5C1,2016985,0,2016985,672328.3333
CAS_COUNT_RD STAT,MBOX6C0,2011227,0,2011227,670409
CAS_COUNT_WR STAT,MBOX6C1,2009258,0,2009258,669752.6667
CAS_COUNT_RD STAT,MBOX7C0,2030365,0,2030365,676788.3333
CAS_COUNT_WR STAT,MBOX7C1,2022176,0,2022176,674058.6667
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],21.4093,24.4984,24.4874,,
Runtime unhalted [s],21.2556,24.3240,24.3020,,
Clock [MHz],2000.1328,2000.1066,2000.1253,,
CPI,0.5829,0.6207,0.6181,,
Energy [J],4750.0790,0,0,,
Power [W],221.8703,0,0,,
Energy DRAM [J],176.8317,0,0,,
Power DRAM [W],8.2596,0,0,,
DP [MFLOP/s],1201.5978,1050.0760,1050.5451,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1201.5978,1050.0760,1050.5451,,
Memory read bandwidth [MBytes/s],33348.3897,0,0,,
Memory read data volume [GBytes],713.9643,0,0,,
Memory write bandwidth [MBytes/s],5712.4580,0,0,,
Memory write data volume [GBytes],122.2995,0,0,,
Memory bandwidth [MBytes/s],39060.8477,0,0,,
Memory data volume [GBytes],836.2638,0,0,,
Operational intensity [FLOP/Byte],0.0308,0.0308,0.0308,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,70.3951,21.4093,24.4984,23.4650,
Runtime unhalted [s] STAT,69.8816,21.2556,24.3240,23.2939,
Clock [MHz] STAT,6000.3647,2000.1066,2000.1328,2000.1216,
CPI STAT,1.8217,0.5829,0.6207,0.6072,
Energy [J] STAT,4750.0790,0,4750.0790,1583.3597,
Power [W] STAT,221.8703,0,221.8703,73.9568,
Energy DRAM [J] STAT,176.8317,0,176.8317,58.9439,
Power DRAM [W] STAT,8.2596,0,8.2596,2.7532,
DP [MFLOP/s] STAT,3302.2189,1050.0760,1201.5978,1100.7396,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3302.2189,1050.0760,1201.5978,1100.7396,
Memory read bandwidth [MBytes/s] STAT,33348.3897,0,33348.3897,11116.1299,
Memory read data volume [GBytes] STAT,713.9643,0,713.9643,237.9881,
Memory write bandwidth [MBytes/s] STAT,5712.4580,0,5712.4580,1904.1527,
Memory write data volume [GBytes] STAT,122.2995,0,122.2995,40.7665,
Memory bandwidth [MBytes/s] STAT,39060.8477,0,39060.8477,13020.2826,
Memory data volume [GBytes] STAT,836.2638,0,836.2638,278.7546,
Operational intensity [FLOP/Byte] STAT,0.0924,0.0308,0.0308,0.0308,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999931423 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],7.024052,7.306621,7.306265,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,40734380000,41341860000,41323020000,
CPU_CLK_UNHALTED_CORE,FIXC1,13938570000,14535390000,14523000000,
CPU_CLK_UNHALTED_REF,FIXC2,13937170000,14534110000,14521600000,
TOPDOWN_SLOTS,FIXC3,83631430000,87212310000,87138020000,
PWR_PKG_ENERGY,PWR0,1393.8390,0,0,
PWR_DRAM_ENERGY,PWR3,60.1728,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287514000,4287514000,4287514000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,1559806000,0,0,
CAS_COUNT_WR,MBOX0C1,781860000,0,0,
CAS_COUNT_RD,MBOX1C0,1559808000,0,0,
CAS_COUNT_WR,MBOX1C1,781858100,0,0,
CAS_COUNT_RD,MBOX2C0,746312,0,0,
CAS_COUNT_WR,MBOX2C1,734266,0,0,
CAS_COUNT_RD,MBOX3C0,734999,0,0,
CAS_COUNT_WR,MBOX3C1,725393,0,0,
CAS_COUNT_RD,MBOX4C0,647968,0,0,
CAS_COUNT_WR,MBOX4C1,646421,0,0,
CAS_COUNT_RD,MBOX5C0,654563,0,0,
CAS_COUNT_WR,MBOX5C1,652645,0,0,
CAS_COUNT_RD,MBOX6C0,647270,0,0,
CAS_COUNT_WR,MBOX6C1,647221,0,0,
CAS_COUNT_RD,MBOX7C0,653484,0,0,
CAS_COUNT_WR,MBOX7C1,652584,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
