_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s] STAT,43.6138,6.6907,12.3152,10.9035,
Runtime unhalted [s] STAT,43.1594,6.6764,12.1685,10.7898,
Clock [MHz] STAT,8000.2676,2000.0542,2000.0835,2000.0669,
CPI STAT,5.7765,1.4004,1.5303,1.4441,
Energy [J] STAT,2504.8070,0,2504.8070,626.2017,
Power [W] STAT,374.3691,0,374.3691,93.5923,
Energy DRAM [J] STAT,84.8968,0,84.8968,21.2242,
Power DRAM [W] STAT,12.6887,0,12.6887,3.1722,
DP [MFLOP/s] STAT,6806.7042,1405.6306,2587.2456,1701.6761,
AVX DP [MFLOP/s] STAT,6806.5448,1405.5986,2587.1833,1701.6362,
Packed [MUOPS/s] STAT,850.8181,175.6998,323.3979,212.7045,
Scalar [MUOPS/s] STAT,0.1594,0.0320,0.0623,0.0398,
Memory read bandwidth [MBytes/s] STAT,23255.8752,0,23255.8752,5813.9688,
Memory read data volume [GBytes] STAT,155.5991,0,155.5991,38.8998,
Memory write bandwidth [MBytes/s] STAT,10364.4762,0,10364.4762,2591.1190,
Memory write data volume [GBytes] STAT,69.3460,0,69.3460,17.3365,
Memory bandwidth [MBytes/s] STAT,33620.3514,0,33620.3514,8405.0878,
Memory data volume [GBytes] STAT,224.9451,0,224.9451,56.2363,
Operational intensity [FLOP/Byte] STAT,0.3080,0.0770,0.0770,0.0770,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],56.052010,61.726770,61.715270,61.700730,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,201763600000,211554500000,212449300000,211248700000
CPU_CLK_UNHALTED_CORE,FIXC1,110743700000,122630600000,122628600000,122612200000
CPU_CLK_UNHALTED_REF,FIXC2,110738800000,122619900000,122616800000,122601000000
TOPDOWN_SLOTS,FIXC3,664462000000,735783800000,735771500000,735673400000
PWR_PKG_ENERGY,PWR0,12043.9500,0,0,0
PWR_DRAM_ENERGY,PWR3,443.9281,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,95269090000,95444310000,95786630000,95709580000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,16282420000,0,0,0
CAS_COUNT_WR,MBOX0C1,1306186000,0,0,0
CAS_COUNT_RD,MBOX1C0,16282290000,0,0,0
CAS_COUNT_WR,MBOX1C1,1305976000,0,0,0
CAS_COUNT_RD,MBOX2C0,6488500,0,0,0
CAS_COUNT_WR,MBOX2C1,6316927,0,0,0
CAS_COUNT_RD,MBOX3C0,6418703,0,0,0
CAS_COUNT_WR,MBOX3C1,6273966,0,0,0
CAS_COUNT_RD,MBOX4C0,5186103,0,0,0
CAS_COUNT_WR,MBOX4C1,5168589,0,0,0
CAS_COUNT_RD,MBOX5C0,5271357,0,0,0
CAS_COUNT_WR,MBOX5C1,5245097,0,0,0
CAS_COUNT_RD,MBOX6C0,5239884,0,0,0
CAS_COUNT_WR,MBOX6C1,5224909,0,0,0
CAS_COUNT_RD,MBOX7C0,5314227,0,0,0
CAS_COUNT_WR,MBOX7C1,5285293,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,837016100000,201763600000,212449300000,209254025000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,478615100000,110743700000,122630600000,119653775000
CPU_CLK_UNHALTED_REF STAT,FIXC2,478576500000,110738800000,122619900000,119644125000
TOPDOWN_SLOTS STAT,FIXC3,2871690700000,664462000000,735783800000,717922675000
PWR_PKG_ENERGY STAT,PWR0,12043.9500,0,12043.9500,3010.9875
PWR_DRAM_ENERGY STAT,PWR3,443.9281,0,443.9281,110.9820
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209610000,95269090000,95786630000,95552402500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,16282420000,0,16282420000,4070605000
CAS_COUNT_WR STAT,MBOX0C1,1306186000,0,1306186000,326546500
CAS_COUNT_RD STAT,MBOX1C0,16282290000,0,16282290000,4070572500
CAS_COUNT_WR STAT,MBOX1C1,1305976000,0,1305976000,326494000
CAS_COUNT_RD STAT,MBOX2C0,6488500,0,6488500,1622125
CAS_COUNT_WR STAT,MBOX2C1,6316927,0,6316927,1.579232e+06
CAS_COUNT_RD STAT,MBOX3C0,6418703,0,6418703,1.604676e+06
CAS_COUNT_WR STAT,MBOX3C1,6273966,0,6273966,1.568492e+06
CAS_COUNT_RD STAT,MBOX4C0,5186103,0,5186103,1.296526e+06
CAS_COUNT_WR STAT,MBOX4C1,5168589,0,5168589,1.292147e+06
CAS_COUNT_RD STAT,MBOX5C0,5271357,0,5271357,1.317839e+06
CAS_COUNT_WR STAT,MBOX5C1,5245097,0,5245097,1.311274e+06
CAS_COUNT_RD STAT,MBOX6C0,5239884,0,5239884,1309971
CAS_COUNT_WR STAT,MBOX6C1,5224909,0,5224909,1.306227e+06
CAS_COUNT_RD STAT,MBOX7C0,5314227,0,5314227,1.328557e+06
CAS_COUNT_WR STAT,MBOX7C1,5285293,0,5285293,1.321323e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],56.0520,61.7268,61.7153,61.7007,
Runtime unhalted [s],55.3749,61.3187,61.3177,61.3095,
Clock [MHz],1999.9779,2000.0639,2000.0819,2000.0721,
CPI,0.5489,0.5797,0.5772,0.5804,
Energy [J],12043.9500,0,0,0,
Power [W],214.8710,0,0,0,
Energy DRAM [J],443.9281,0,0,0,
Power DRAM [W],7.9199,0,0,0,
DP [MFLOP/s],1699.6552,1546.2385,1552.0734,1551.1904,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1699.6552,1546.2385,1552.0734,1551.1904,
Memory read bandwidth [MBytes/s],37221.0067,0,0,0,
Memory read data volume [GBytes],2086.3122,0,0,0,
Memory write bandwidth [MBytes/s],3020.8250,0,0,0,
Memory write data volume [GBytes],169.3233,0,0,0,
Memory bandwidth [MBytes/s],40241.8317,0,0,0,
Memory data volume [GBytes],2255.6356,0,0,0,
Operational intensity [FLOP/Byte],0.0422,0.0423,0.0425,0.0424,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,241.1948,56.0520,61.7268,60.2987,
Runtime unhalted [s] STAT,239.3208,55.3749,61.3187,59.8302,
Clock [MHz] STAT,8000.1958,1999.9779,2000.0819,2000.0490,
CPI STAT,2.2862,0.5489,0.5804,0.5716,
Energy [J] STAT,12043.9500,0,12043.9500,3010.9875,
Power [W] STAT,214.8710,0,214.8710,53.7178,
Energy DRAM [J] STAT,443.9281,0,443.9281,110.9820,
Power DRAM [W] STAT,7.9199,0,7.9199,1.9800,
DP [MFLOP/s] STAT,6349.1575,1546.2385,1699.6552,1587.2894,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6349.1575,1546.2385,1699.6552,1587.2894,
Memory read bandwidth [MBytes/s] STAT,37221.0067,0,37221.0067,9305.2517,
Memory read data volume [GBytes] STAT,2086.3122,0,2086.3122,521.5780,
Memory write bandwidth [MBytes/s] STAT,3020.8250,0,3020.8250,755.2062,
Memory write data volume [GBytes] STAT,169.3233,0,169.3233,42.3308,
Memory bandwidth [MBytes/s] STAT,40241.8317,0,40241.8317,10060.4579,
Memory data volume [GBytes] STAT,2255.6356,0,2255.6356,563.9089,
Operational intensity [FLOP/Byte] STAT,0.1694,0.0422,0.0425,0.0423,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],39.027750,44.676490,44.667040,44.652980,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,121748900000,131265600000,132386800000,131381500000
CPU_CLK_UNHALTED_CORE,FIXC1,77250260000,88719110000,88716380000,88709540000
CPU_CLK_UNHALTED_REF,FIXC2,77242440000,88711360000,88707770000,88701380000
TOPDOWN_SLOTS,FIXC3,463501500000,532314700000,532298300000,532257200000
PWR_PKG_ENERGY,PWR0,8779.9060,0,0,0
PWR_DRAM_ENERGY,PWR3,325.0913,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31797980000,31973200000,32315530000,32238520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11147910000,0,0,0
CAS_COUNT_WR,MBOX0C1,992916600,0,0,0
CAS_COUNT_RD,MBOX1C0,11148160000,0,0,0
CAS_COUNT_WR,MBOX1C1,992810700,0,0,0
CAS_COUNT_RD,MBOX2C0,4630966,0,0,0
CAS_COUNT_WR,MBOX2C1,4488150,0,0,0
CAS_COUNT_RD,MBOX3C0,4589122,0,0,0
CAS_COUNT_WR,MBOX3C1,4462777,0,0,0
CAS_COUNT_RD,MBOX4C0,3637371,0,0,0
CAS_COUNT_WR,MBOX4C1,3623604,0,0,0
CAS_COUNT_RD,MBOX5C0,3702481,0,0,0
CAS_COUNT_WR,MBOX5C1,3682526,0,0,0
CAS_COUNT_RD,MBOX6C0,3677098,0,0,0
CAS_COUNT_WR,MBOX6C1,3665200,0,0,0
CAS_COUNT_RD,MBOX7C0,3733587,0,0,0
CAS_COUNT_WR,MBOX7C1,3711216,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,516782800000,121748900000,132386800000,129195700000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,343395290000,77250260000,88719110000,85848822500
CPU_CLK_UNHALTED_REF STAT,FIXC2,343362950000,77242440000,88711360000,85840737500
TOPDOWN_SLOTS STAT,FIXC3,2060371700000,463501500000,532314700000,515092925000
PWR_PKG_ENERGY STAT,PWR0,8779.9060,0,8779.9060,2194.9765
PWR_DRAM_ENERGY STAT,PWR3,325.0913,0,325.0913,81.2728
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325230000,31797980000,32315530000,32081307500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11147910000,0,11147910000,2786977500
CAS_COUNT_WR STAT,MBOX0C1,992916600,0,992916600,248229150
CAS_COUNT_RD STAT,MBOX1C0,11148160000,0,11148160000,2787040000
CAS_COUNT_WR STAT,MBOX1C1,992810700,0,992810700,248202675
CAS_COUNT_RD STAT,MBOX2C0,4630966,0,4630966,1.157742e+06
CAS_COUNT_WR STAT,MBOX2C1,4488150,0,4488150,1.122038e+06
CAS_COUNT_RD STAT,MBOX3C0,4589122,0,4589122,1.147280e+06
CAS_COUNT_WR STAT,MBOX3C1,4462777,0,4462777,1.115694e+06
CAS_COUNT_RD STAT,MBOX4C0,3637371,0,3637371,909342.7500
CAS_COUNT_WR STAT,MBOX4C1,3623604,0,3623604,905901
CAS_COUNT_RD STAT,MBOX5C0,3702481,0,3702481,925620.2500
CAS_COUNT_WR STAT,MBOX5C1,3682526,0,3682526,920631.5000
CAS_COUNT_RD STAT,MBOX6C0,3677098,0,3677098,919274.5000
CAS_COUNT_WR STAT,MBOX6C1,3665200,0,3665200,916300
CAS_COUNT_RD STAT,MBOX7C0,3733587,0,3733587,933396.7500
CAS_COUNT_WR STAT,MBOX7C1,3711216,0,3711216,927804
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],39.0277,44.6765,44.6670,44.6530,
Runtime unhalted [s],38.6273,44.3620,44.3606,44.3572,
Clock [MHz],2000.0919,2000.0641,2000.0835,2000.0734,
CPI,0.6345,0.6759,0.6701,0.6752,
Energy [J],8779.9060,0,0,0,
Power [W],224.9657,0,0,0,
Energy DRAM [J],325.0913,0,0,0,
Power DRAM [W],8.3297,0,0,0,
DP [MFLOP/s],814.7531,715.6605,723.4760,721.9791,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],814.7531,715.6605,723.4760,721.9791,
Memory read bandwidth [MBytes/s],36601.7154,0,0,0,
Memory read data volume [GBytes],1428.4826,0,0,0,
Memory write bandwidth [MBytes/s],3295.0680,0,0,0,
Memory write data volume [GBytes],128.5991,0,0,0,
Memory bandwidth [MBytes/s],39896.7834,0,0,0,
Memory data volume [GBytes],1557.0817,0,0,0,
Operational intensity [FLOP/Byte],0.0204,0.0205,0.0208,0.0207,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,173.0242,39.0277,44.6765,43.2560,
Runtime unhalted [s] STAT,171.7071,38.6273,44.3620,42.9268,
Clock [MHz] STAT,8000.3129,2000.0641,2000.0919,2000.0782,
CPI STAT,2.6557,0.6345,0.6759,0.6639,
Energy [J] STAT,8779.9060,0,8779.9060,2194.9765,
Power [W] STAT,224.9657,0,224.9657,56.2414,
Energy DRAM [J] STAT,325.0913,0,325.0913,81.2728,
Power DRAM [W] STAT,8.3297,0,8.3297,2.0824,
DP [MFLOP/s] STAT,2975.8687,715.6605,814.7531,743.9672,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2975.8687,715.6605,814.7531,743.9672,
Memory read bandwidth [MBytes/s] STAT,36601.7154,0,36601.7154,9150.4289,
Memory read data volume [GBytes] STAT,1428.4826,0,1428.4826,357.1207,
Memory write bandwidth [MBytes/s] STAT,3295.0680,0,3295.0680,823.7670,
Memory write data volume [GBytes] STAT,128.5991,0,128.5991,32.1498,
Memory bandwidth [MBytes/s] STAT,39896.7834,0,39896.7834,9974.1959,
Memory data volume [GBytes] STAT,1557.0817,0,1557.0817,389.2704,
Operational intensity [FLOP/Byte] STAT,0.0824,0.0204,0.0208,0.0206,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999889398 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],19.032860,22.141470,22.135860,22.125100,
call count,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54703500000,59483440000,59654550000,59536370000
CPU_CLK_UNHALTED_CORE,FIXC1,37766550000,43978350000,43975870000,43944780000
CPU_CLK_UNHALTED_REF,FIXC2,37762740000,43974500000,43971610000,43940790000
TOPDOWN_SLOTS,FIXC3,226599300000,263870100000,263855200000,263668700000
PWR_PKG_ENERGY,PWR0,4354.9760,0,0,0
PWR_DRAM_ENERGY,PWR3,176.8026,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294070000,19293910000,19293910000,19293900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5370603000,0,0,0
CAS_COUNT_WR,MBOX0C1,919361500,0,0,0
CAS_COUNT_RD,MBOX1C0,5370199000,0,0,0
CAS_COUNT_WR,MBOX1C1,918640800,0,0,0
CAS_COUNT_RD,MBOX2C0,2171612,0,0,0
CAS_COUNT_WR,MBOX2C1,2132570,0,0,0
CAS_COUNT_RD,MBOX3C0,2158192,0,0,0
CAS_COUNT_WR,MBOX3C1,2124106,0,0,0
CAS_COUNT_RD,MBOX4C0,1779694,0,0,0
CAS_COUNT_WR,MBOX4C1,1773310,0,0,0
CAS_COUNT_RD,MBOX5C0,1811559,0,0,0
CAS_COUNT_WR,MBOX5C1,1802743,0,0,0
CAS_COUNT_RD,MBOX6C0,1797695,0,0,0
CAS_COUNT_WR,MBOX6C1,1793448,0,0,0
CAS_COUNT_RD,MBOX7C0,1825224,0,0,0
CAS_COUNT_WR,MBOX7C1,1816183,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,233377860000,54703500000,59654550000,58344465000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,169665550000,37766550000,43978350000,42416387500
CPU_CLK_UNHALTED_REF STAT,FIXC2,169649640000,37762740000,43974500000,42412410000
TOPDOWN_SLOTS STAT,FIXC3,1017993300000,226599300000,263870100000,254498325000
PWR_PKG_ENERGY STAT,PWR0,4354.9760,0,4354.9760,1088.7440
PWR_DRAM_ENERGY STAT,PWR3,176.8026,0,176.8026,44.2007
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175790000,19293900000,19294070000,19293947500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5370603000,0,5370603000,1342650750
CAS_COUNT_WR STAT,MBOX0C1,919361500,0,919361500,229840375
CAS_COUNT_RD STAT,MBOX1C0,5370199000,0,5370199000,1342549750
CAS_COUNT_WR STAT,MBOX1C1,918640800,0,918640800,229660200
CAS_COUNT_RD STAT,MBOX2C0,2171612,0,2171612,542903
CAS_COUNT_WR STAT,MBOX2C1,2132570,0,2132570,533142.5000
CAS_COUNT_RD STAT,MBOX3C0,2158192,0,2158192,539548
CAS_COUNT_WR STAT,MBOX3C1,2124106,0,2124106,531026.5000
CAS_COUNT_RD STAT,MBOX4C0,1779694,0,1779694,444923.5000
CAS_COUNT_WR STAT,MBOX4C1,1773310,0,1773310,443327.5000
CAS_COUNT_RD STAT,MBOX5C0,1811559,0,1811559,452889.7500
CAS_COUNT_WR STAT,MBOX5C1,1802743,0,1802743,450685.7500
CAS_COUNT_RD STAT,MBOX6C0,1797695,0,1797695,449423.7500
CAS_COUNT_WR STAT,MBOX6C1,1793448,0,1793448,448362
CAS_COUNT_RD STAT,MBOX7C0,1825224,0,1825224,456306
CAS_COUNT_WR STAT,MBOX7C1,1816183,0,1816183,454045.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],19.0329,22.1415,22.1359,22.1251,
Runtime unhalted [s],18.8843,21.9904,21.9892,21.9736,
Clock [MHz],2000.0912,2000.0645,2000.0831,2000.0710,
CPI,0.6904,0.7393,0.7372,0.7381,
Energy [J],4354.9760,0,0,0,
Power [W],228.8135,0,0,0,
Energy DRAM [J],176.8026,0,0,0,
Power DRAM [W],9.2893,0,0,0,
DP [MFLOP/s],1013.7242,871.3925,871.6133,872.0367,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1013.7242,871.3925,871.6133,872.0367,
Memory read bandwidth [MBytes/s],36155.8979,0,0,0,
Memory read data volume [GBytes],688.1501,0,0,0,
Memory write bandwidth [MBytes/s],6218.9528,0,0,0,
Memory write data volume [GBytes],118.3645,0,0,0,
Memory bandwidth [MBytes/s],42374.8507,0,0,0,
