_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE,FIXC1,29987630000,40554460000,40213570000,40185140000,40250390000,40058530000,40880670000,40011020000,40647330000,40522280000,40489210000,39757340000,38376820000
CPU_CLK_UNHALTED_REF,FIXC2,29984750000,40550980000,40209740000,40181440000,40246430000,40055250000,40876540000,40006940000,40643560000,40519050000,40485560000,39753580000,38373330000
TOPDOWN_SLOTS,FIXC3,179925800000,243326800000,241281400000,241110900000,241502300000,240351200000,245284000000,240066100000,243884000000,243133700000,242935300000,238544000000,230260900000
PWR_PKG_ENERGY,PWR0,4943.5470,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,187.7171,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10652800000,10652800000,10652800000,10652780000,10652780000,10652780000,10652780000,10652780000,10652770000,10652770000,10652770000,10652770000,10652770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6239581000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1718956000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6239484000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1719964000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2063954,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1984748,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2094850,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2005083,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1649789,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1639150,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1687676,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1670796,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1680101,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1667646,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1715797,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1696581,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,291188570000,19798250000,22869060000,2.239912e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,511934390000,29987630000,40880670000,3.937957e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,511887150000,29984750000,40876540000,3.937593e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3071606400000,179925800000,245284000000,2.362774e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4943.5470,0,4943.5470,380.2728,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,187.7171,0,187.7171,14.4398,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486150000,10652770000,10652800000,1.065278e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6239581000,0,6239581000,4.799678e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1718956000,0,1718956000,1.322274e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6239484000,0,6239484000,4.799603e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1719964000,0,1719964000,1.323049e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2063954,0,2063954,158765.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1984748,0,1984748,152672.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2094850,0,2094850,161142.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2005083,0,2005083,154237.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1649789,0,1649789,126906.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1639150,0,1639150,126088.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1687676,0,1687676,129821.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1670796,0,1670796,128522.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1680101,0,1680101,129238.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1667646,0,1667646,128280.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1715797,0,1715797,131984.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1696581,0,1696581,130506.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],17.2000,22.9847,22.9935,22.9863,22.9901,22.9840,22.9795,22.9844,22.9895,22.9867,22.9860,22.9896,23.0013,
Runtime unhalted [s],14.9939,20.2774,20.1070,20.0927,20.1254,20.0294,20.4405,20.0057,20.3238,20.2613,20.2448,19.8788,19.1886,
Clock [MHz],2000.1747,2000.1542,2000.1731,2000.1667,2000.1793,2000.1463,2000.1846,2000.1865,2000.1681,2000.1420,2000.1629,2000.1717,2000.1645,
CPI,1.5147,1.8034,1.7790,1.7789,1.7729,1.7702,1.7893,1.7657,1.7774,1.7861,1.7856,1.7568,1.7441,
Energy [J],4943.5470,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],287.4164,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],187.7171,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.9138,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],619.3506,463.4729,463.2966,463.4412,463.3630,463.4878,463.5777,463.4791,463.3748,463.4319,463.4464,463.3740,463.1377,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],619.3506,463.4729,463.2966,463.4412,463.3630,463.4878,463.5777,463.4791,463.3748,463.4319,463.4464,463.3740,463.1377,
Memory read bandwidth [MBytes/s],46474.3943,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],799.3573,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12835.6987,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],220.7734,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59310.0930,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1020.1306,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,293.0556,17.2000,23.0013,22.5427,,,,,,,,,,
Runtime unhalted [s] STAT,255.9693,14.9939,20.4405,19.6899,,,,,,,,,,
Clock [MHz] STAT,26002.1746,2000.1420,2000.1865,2000.1673,,,,,,,,,,
CPI STAT,22.8241,1.5147,1.8034,1.7557,,,,,,,,,,
Energy [J] STAT,4943.5470,0,4943.5470,380.2728,,,,,,,,,,
Power [W] STAT,287.4164,0,287.4164,22.1090,,,,,,,,,,
Energy DRAM [J] STAT,187.7171,0,187.7171,14.4398,,,,,,,,,,
Power DRAM [W] STAT,10.9138,0,10.9138,0.8395,,,,,,,,,,
DP [MFLOP/s] STAT,6180.2337,463.1377,619.3506,475.4026,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6180.2337,463.1377,619.3506,475.4026,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46474.3943,0,46474.3943,3574.9534,,,,,,,,,,
Memory read data volume [GBytes] STAT,799.3573,0,799.3573,61.4890,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12835.6987,0,12835.6987,987.3614,,,,,,,,,,
Memory write data volume [GBytes] STAT,220.7734,0,220.7734,16.9826,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59310.0930,0,59310.0930,4562.3148,,,,,,,,,,
Memory data volume [GBytes] STAT,1020.1306,0,1020.1306,78.4716,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1352,0.0104,0.0104,0.0104,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999982556 GHz,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],29.614680,47.142120,47.176100,47.161600,47.158620,47.142670,47.126770,47.154090,47.149370,47.149050,47.155130,47.171630,47.190450,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,46275430000,58918400000,59981620000,59722950000,59526370000,59575870000,59643890000,59836690000,59991990000,59433840000,59559370000,59595480000,56876960000
CPU_CLK_UNHALTED_CORE,FIXC1,49802970000,83956460000,84887340000,84084330000,83385940000,83210390000,84319990000,84049450000,84843650000,83621420000,84420750000,82669390000,79860860000
CPU_CLK_UNHALTED_REF,FIXC2,49797890000,83949280000,84879240000,84076560000,83377730000,83203580000,84311480000,84040940000,84835810000,83614860000,84413140000,82661600000,79853670000
TOPDOWN_SLOTS,FIXC3,298817800000,503738800000,509324000000,504506000000,500315600000,499262300000,505919900000,504296700000,509061900000,501728500000,506524500000,496016400000,479165200000
PWR_PKG_ENERGY,PWR0,10187.7800,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,371.1185,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10653380000,10653380000,10653380000,10653360000,10653360000,10653350000,10653350000,10653350000,10653350000,10653340000,10653340000,10653340000,10653340000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7312139000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4879032000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7311025000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4872538000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3631628,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3496009,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3704965,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3560077,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2940280,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2919926,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3007223,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2983303,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2992989,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2976473,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3058771,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3037808,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,758938860000,46275430000,59991990000,5.837991e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1053112940000,49802970000,84887340000,8.100869e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1053015780000,49797890000,84879240000,8.100121e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6318677600000,298817800000,509324000000,4.860521e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,10187.7800,0,10187.7800,783.6754,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,371.1185,0,371.1185,28.5476,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138493620000,10653340000,10653380000,1.065336e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7312139000,0,7312139000,5.624722e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4879032000,0,4879032000,3.753102e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7311025000,0,7311025000,5.623865e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4872538000,0,4872538000,3.748106e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3631628,0,3631628,279356,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3496009,0,3496009,268923.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3704965,0,3704965,284997.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3560077,0,3560077,273852.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2940280,0,2940280,226175.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2919926,0,2919926,224609.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3007223,0,3007223,231324.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2983303,0,2983303,229484.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2992989,0,2992989,230229.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2976473,0,2976473,228959.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3058771,0,3058771,235290.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3037808,0,3037808,233677.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],29.6147,47.1421,47.1761,47.1616,47.1586,47.1427,47.1268,47.1541,47.1494,47.1491,47.1551,47.1716,47.1904,
Runtime unhalted [s],24.9017,41.9786,42.4440,42.0425,41.6933,41.6056,42.1604,42.0251,42.4222,41.8111,42.2107,41.3351,39.9308,
Clock [MHz],2000.1866,2000.1536,2000.1734,2000.1674,2000.1795,2000.1462,2000.1844,2000.1851,2000.1674,2000.1395,2000.1629,2000.1710,2000.1626,
CPI,1.0762,1.4250,1.4152,1.4079,1.4008,1.3967,1.4137,1.4046,1.4142,1.4070,1.4174,1.3872,1.4041,
Energy [J],10187.7800,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],344.0111,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],371.1185,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5316,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],359.7331,225.9843,225.8215,225.8906,225.9048,225.9810,226.0573,225.9263,225.9489,225.9503,225.9211,225.8421,225.7520,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],359.7331,225.9843,225.8215,225.8906,225.9048,225.9810,226.0573,225.9263,225.9489,225.9503,225.9211,225.8421,225.7520,
Memory read bandwidth [MBytes/s],31643.7656,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],937.1200,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21115.0278,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],625.3148,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52758.7933,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1562.4348,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,595.4923,29.6147,47.1904,45.8071,,,,,,,,,,
Runtime unhalted [s] STAT,526.5611,24.9017,42.4440,40.5047,,,,,,,,,,
Clock [MHz] STAT,26002.1796,2000.1395,2000.1866,2000.1677,,,,,,,,,,
CPI STAT,17.9700,1.0762,1.4250,1.3823,,,,,,,,,,
Energy [J] STAT,10187.7800,0,10187.7800,783.6754,,,,,,,,,,
Power [W] STAT,344.0111,0,344.0111,26.4624,,,,,,,,,,
Energy DRAM [J] STAT,371.1185,0,371.1185,28.5476,,,,,,,,,,
Power DRAM [W] STAT,12.5316,0,12.5316,0.9640,,,,,,,,,,
DP [MFLOP/s] STAT,3070.7133,225.7520,359.7331,236.2087,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,3070.7133,225.7520,359.7331,236.2087,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31643.7656,0,31643.7656,2434.1358,,,,,,,,,,
Memory read data volume [GBytes] STAT,937.1200,0,937.1200,72.0862,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21115.0278,0,21115.0278,1624.2329,,,,,,,,,,
Memory write data volume [GBytes] STAT,625.3148,0,625.3148,48.1011,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,52758.7933,0,52758.7933,4058.3687,,,,,,,,,,
Memory data volume [GBytes] STAT,1562.4348,0,1562.4348,120.1873,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0884,0.0068,0.0068,0.0068,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999982556 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],34.249050,40.199360,40.216860,40.199150,40.197450,40.196300,40.194060,40.204950,40.200490,40.208040,40.200340,40.205950,40.188250,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
