_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],15.1512,21.0410,21.0484,21.0404,21.0444,21.0361,21.0424,21.0411,21.0430,21.0398,21.0470,21.0481,21.0497,21.0542,
Runtime unhalted [s],13.1888,18.5557,18.5896,18.1143,18.3709,18.5461,18.5635,18.5668,18.1508,18.1248,18.1398,18.5950,18.3136,19.0818,
Clock [MHz],2000.1805,2000.1561,2000.1720,2000.1675,2000.1786,2000.1454,2000.1846,2000.1857,2000.1672,2000.1387,2000.1640,2000.1730,2000.1573,2000.1487,
CPI,1.4349,1.7858,1.7636,1.7400,1.7424,1.7628,1.7621,1.7619,1.7391,1.7371,1.7383,1.7559,1.4213,0.8307,
Energy [J],4618.2570,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],304.8119,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],188.3096,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4287,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],652.8803,470.1253,469.9587,470.1384,470.0499,470.2334,470.0925,470.1227,470.0791,470.1516,469.9908,469.9646,469.9282,469.8293,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],652.8803,470.1253,469.9587,470.1384,470.0499,470.2334,470.0925,470.1227,470.0791,470.1516,469.9908,469.9646,469.9282,469.8293,
Memory read bandwidth [MBytes/s],47860.2849,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],725.1393,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12860.7692,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],194.8557,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60721.0541,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.9950,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,288.7268,15.1512,21.0542,20.6233,,,,,,,,,,,
Runtime unhalted [s] STAT,252.9015,13.1888,19.0818,18.0644,,,,,,,,,,,
Clock [MHz] STAT,28002.3193,2000.1387,2000.1857,2000.1657,,,,,,,,,,,
CPI STAT,22.9759,0.8307,1.7858,1.6411,,,,,,,,,,,
Energy [J] STAT,4618.2570,0,4618.2570,329.8755,,,,,,,,,,,
Power [W] STAT,304.8119,0,304.8119,21.7723,,,,,,,,,,,
Energy DRAM [J] STAT,188.3096,0,188.3096,13.4507,,,,,,,,,,,
Power DRAM [W] STAT,12.4287,0,12.4287,0.8878,,,,,,,,,,,
DP [MFLOP/s] STAT,6763.5448,469.8293,652.8803,483.1103,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6763.5448,469.8293,652.8803,483.1103,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47860.2849,0,47860.2849,3418.5918,,,,,,,,,,,
Memory read data volume [GBytes] STAT,725.1393,0,725.1393,51.7957,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12860.7692,0,12860.7692,918.6264,,,,,,,,,,,
Memory write data volume [GBytes] STAT,194.8557,0,194.8557,13.9183,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60721.0541,0,60721.0541,4337.2181,,,,,,,,,,,
Memory data volume [GBytes] STAT,919.9950,0,919.9950,65.7139,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1512,0.0108,0.0108,0.0108,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999982584 GHz,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],25.112300,42.806520,42.824640,42.814920,42.810910,42.793290,42.809440,42.814440,42.812270,42.802190,42.825360,42.840790,42.866270,42.864960,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,42440760000,55078280000,55986680000,55935820000,55734730000,55871080000,55492260000,55931540000,55720870000,55988130000,55398640000,55795090000,77154680000,89099970000
CPU_CLK_UNHALTED_CORE,FIXC1,41312290000,76569610000,76283170000,76639640000,75916860000,76543320000,75833400000,76275410000,75218370000,76551220000,75848990000,75707220000,76208080000,77336540000
CPU_CLK_UNHALTED_REF,FIXC2,41308150000,76563030000,76275940000,76632590000,75909450000,76537080000,75825710000,76267640000,75211430000,76545320000,75842020000,75700050000,76201370000,77330390000
TOPDOWN_SLOTS,FIXC3,247873700000,459417700000,457699000000,459837800000,455501200000,459259900000,455000400000,457652500000,451310200000,459307300000,455093900000,454243300000,457248500000,464019200000
PWR_PKG_ENERGY,PWR0,9400.2020,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,345.8271,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9892476000,9892474000,9892474000,9892471000,9892471000,9892471000,9892469000,9892469000,9892465000,9892463000,9892462000,9892442000,9892442000,9892442000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5984980000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4028205000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5983930000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4024259000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,149051900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,63814320,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,149252700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,63918570,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2526759,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2508289,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2592802,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2570064,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2591365,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2574231,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2657089,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2633618,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,821628530000,42440760000,89099970000,5.868775e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1032244120000,41312290000,77336540000,7.373172e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1032150170000,41308150000,77330390000,7.372501e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6193464600000,247873700000,464019200000,4.423903e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9400.2020,0,9400.2020,671.4430,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,345.8271,0,345.8271,24.7019,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138494491000,9892442000,9892476000,9.892464e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5984980000,0,5984980000,4.274986e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4028205000,0,4028205000,2.877289e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5983930000,0,5983930000,4.274236e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4024259000,0,4024259000,2.874471e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,149051900,0,149051900,1.064656e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,63814320,0,63814320,4.558166e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,149252700,0,149252700,1.066091e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,63918570,0,63918570,4.565612e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2526759,0,2526759,180482.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2508289,0,2508289,179163.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2592802,0,2592802,185200.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2570064,0,2570064,183576,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2591365,0,2591365,185097.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2574231,0,2574231,183873.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2657089,0,2657089,189792.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2633618,0,2633618,188115.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],25.1123,42.8065,42.8246,42.8149,42.8109,42.7933,42.8094,42.8144,42.8123,42.8022,42.8254,42.8408,42.8663,42.8650,
Runtime unhalted [s],20.6563,38.2851,38.1419,38.3202,37.9588,38.2720,37.9170,38.1380,37.6095,38.2759,37.9248,37.8539,38.1044,38.6686,
Clock [MHz],2000.1830,2000.1545,2000.1722,2000.1666,2000.1778,2000.1456,2000.1854,2000.1863,2000.1671,2000.1367,2000.1664,2000.1720,2000.1587,2000.1416,
CPI,0.9734,1.3902,1.3625,1.3701,1.3621,1.3700,1.3666,1.3637,1.3499,1.3673,1.3691,1.3569,0.9877,0.8680,
Energy [J],9400.2020,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],374.3266,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],345.8271,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7712,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],393.9295,231.0974,230.9996,231.0520,231.0736,231.1687,231.0815,231.0545,231.0661,231.1205,230.9954,230.9118,230.7745,230.7816,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],393.9295,231.0974,230.9996,231.0520,231.0736,231.1687,231.0815,231.0545,231.0661,231.1205,230.9954,230.9118,230.7745,230.7816,
Memory read bandwidth [MBytes/s],31290.0566,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],785.7653,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20873.8713,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],524.1909,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52163.9278,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1309.9562,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,581.7983,25.1123,42.8663,41.5570,,,,,,,,,,,
Runtime unhalted [s] STAT,516.1264,20.6563,38.6686,36.8662,,,,,,,,,,,
Clock [MHz] STAT,28002.3139,2000.1367,2000.1863,2000.1653,,,,,,,,,,,
CPI STAT,17.8575,0.8680,1.3902,1.2755,,,,,,,,,,,
Energy [J] STAT,9400.2020,0,9400.2020,671.4430,,,,,,,,,,,
Power [W] STAT,374.3266,0,374.3266,26.7376,,,,,,,,,,,
Energy DRAM [J] STAT,345.8271,0,345.8271,24.7019,,,,,,,,,,,
Power DRAM [W] STAT,13.7712,0,13.7712,0.9837,,,,,,,,,,,
DP [MFLOP/s] STAT,3397.1067,230.7745,393.9295,242.6505,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3397.1067,230.7745,393.9295,242.6505,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31290.0566,0,31290.0566,2235.0040,,,,,,,,,,,
Memory read data volume [GBytes] STAT,785.7653,0,785.7653,56.1261,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20873.8713,0,20873.8713,1490.9908,,,,,,,,,,,
Memory write data volume [GBytes] STAT,524.1909,0,524.1909,37.4422,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,52163.9278,0,52163.9278,3725.9948,,,,,,,,,,,
Memory data volume [GBytes] STAT,1309.9562,0,1309.9562,93.5683,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1064,0.0076,0.0076,0.0076,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999982584 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],30.319940,36.269820,36.286670,36.276480,36.271060,36.268440,36.273890,36.274520,36.279630,36.274060,36.275840,36.293750,36.294700,36.308210,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,48249770000,51129880000,51567980000,51713060000,51778030000,51492140000,51380490000,51783140000,51842580000,51580880000,51640550000,52089740000,70078170000,98049840000
CPU_CLK_UNHALTED_CORE,FIXC1,55077510000,68415330000,68169650000,68523600000,68476280000,68458350000,68055700000,68107740000,68176750000,68122100000,68110270000,68692940000,67601690000,67058580000
CPU_CLK_UNHALTED_REF,FIXC2,55072130000,68409390000,68163210000,68517260000,68469570000,68452750000,68048830000,68100840000,68170460000,68116680000,68104030000,68686420000,67595660000,67053000000
TOPDOWN_SLOTS,FIXC3,330465100000,410492000000,409017900000,411141600000,410857700000,410750100000,408334200000,408646400000,409060500000,408732600000,408661600000,412157700000,405610100000,402351500000
PWR_PKG_ENERGY,PWR0,7979.3580,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,350.0610,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25519890000,25518110000,25584990000,25725690000,25662230000,25596490000,25567440000,25784950000,25691720000,25647240000,25770440000,25738640000,25622560000,25701770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11631680000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2572371000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11630470000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2572321000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,582944300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,133751700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,582871600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,133770800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2847656,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2834964,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2897611,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2880270,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2884146,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2872588,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2933951,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2915578,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,784376250000,48249770000,98049840000,56026875000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,941046490000,55077510000,68692940000,6.721761e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,940960230000,55072130000,68686420000,67211445000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5646279000000,330465100000,412157700000,4.033056e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,7979.3580,0,7979.3580,569.9541,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,350.0610,0,350.0610,25.0044,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359132160000,25518110000,25784950000,2.565230e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,11631680000,0,11631680000,8.308343e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2572371000,0,2572371000,1.837408e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11630470000,0,11630470000,8.307479e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2572321000,0,2572321000,1.837372e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,582944300,0,582944300,4.163888e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,133751700,0,133751700,9.553693e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,582871600,0,582871600,4.163369e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,133770800,0,133770800,9.555057e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2847656,0,2847656,203404,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2834964,0,2834964,202497.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2897611,0,2897611,206972.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2880270,0,2880270,205733.5714,,,,,,,,,,
