_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 120^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
CPI STAT,16.1027,0.5901,0.6297,0.6193,,,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,7999.3814,0,7999.3814,307.6685,,,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,248.9947,0,248.9947,9.5767,,,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,411.8638,0,411.8638,15.8409,,,,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.8200,0,12.8200,0.4931,,,,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,40222.2234,1542.9406,1549.0494,1547.0086,,,,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,7345.0890,282.4056,283.6996,282.5034,,,,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2110.6726,78.2702,81.4688,81.1797,,,,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,32121.8042,1234.5091,1242.1420,1235.4540,,,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58713.4649,0,58713.4649,2258.2102,,,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1886.2709,0,1886.2709,72.5489,,,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32116.1372,0,32116.1372,1235.2360,,,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1031.7861,0,1031.7861,39.6841,,,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,90829.6021,0,90829.6021,3493.4462,,,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2918.0570,0,2918.0570,112.2330,,,,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4421,0.0170,0.0171,0.0170,,,,,,,,,,,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 120^3 per domain until completion
Num processors: 1
Num threads: 27
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
cycle = 2, time = 2.664810e-07, dt=1.453533e-07
cycle = 3, time = 3.163026e-07, dt=4.982156e-08
cycle = 4, time = 3.579074e-07, dt=4.160487e-08
cycle = 5, time = 3.949966e-07, dt=3.708914e-08
cycle = 6, time = 4.294355e-07, dt=3.443895e-08
cycle = 7, time = 4.621781e-07, dt=3.274256e-08
cycle = 8, time = 4.938039e-07, dt=3.162577e-08
cycle = 9, time = 5.247053e-07, dt=3.090141e-08
cycle = 10, time = 5.551709e-07, dt=3.046564e-08
cycle = 11, time = 5.917297e-07, dt=3.655877e-08
cycle = 12, time = 6.330064e-07, dt=4.127674e-08
cycle = 13, time = 6.720262e-07, dt=3.901978e-08
cycle = 14, time = 7.087983e-07, dt=3.677209e-08
cycle = 15, time = 7.433205e-07, dt=3.452222e-08
cycle = 16, time = 7.762785e-07, dt=3.295800e-08
cycle = 17, time = 8.082543e-07, dt=3.197579e-08
cycle = 18, time = 8.397477e-07, dt=3.149339e-08
cycle = 19, time = 8.712361e-07, dt=3.148843e-08
cycle = 20, time = 9.027245e-07, dt=3.148843e-08
cycle = 21, time = 9.342130e-07, dt=3.148843e-08
cycle = 22, time = 9.657014e-07, dt=3.148843e-08
cycle = 23, time = 9.971898e-07, dt=3.148843e-08
cycle = 24, time = 1.032043e-06, dt=3.485285e-08
cycle = 25, time = 1.066896e-06, dt=3.485285e-08
cycle = 26, time = 1.101748e-06, dt=3.485285e-08
cycle = 27, time = 1.141475e-06, dt=3.972617e-08
cycle = 28, time = 1.181201e-06, dt=3.972617e-08
cycle = 29, time = 1.228641e-06, dt=4.744040e-08
cycle = 30, time = 1.282475e-06, dt=5.383421e-08
cycle = 31, time = 1.334156e-06, dt=5.168078e-08
cycle = 32, time = 1.384091e-06, dt=4.993536e-08
cycle = 33, time = 1.432828e-06, dt=4.873619e-08
cycle = 34, time = 1.480786e-06, dt=4.795832e-08
cycle = 35, time = 1.528394e-06, dt=4.760755e-08
cycle = 36, time = 1.576001e-06, dt=4.760755e-08
cycle = 37, time = 1.623609e-06, dt=4.760755e-08
cycle = 38, time = 1.671216e-06, dt=4.760755e-08
cycle = 39, time = 1.718824e-06, dt=4.760755e-08
cycle = 40, time = 1.772172e-06, dt=5.334786e-08
cycle = 41, time = 1.825519e-06, dt=5.334786e-08
cycle = 42, time = 1.878867e-06, dt=5.334786e-08
cycle = 43, time = 1.932215e-06, dt=5.334786e-08
cycle = 44, time = 1.985563e-06, dt=5.334786e-08
cycle = 45, time = 2.038484e-06, dt=5.292122e-08
cycle = 46, time = 2.090280e-06, dt=5.179604e-08
cycle = 47, time = 2.141115e-06, dt=5.083433e-08
cycle = 48, time = 2.191160e-06, dt=5.004585e-08
cycle = 49, time = 2.240584e-06, dt=4.942348e-08
cycle = 50, time = 2.289566e-06, dt=4.898218e-08
cycle = 51, time = 2.338284e-06, dt=4.871794e-08
cycle = 52, time = 2.386962e-06, dt=4.867767e-08
cycle = 53, time = 2.435639e-06, dt=4.867767e-08
cycle = 54, time = 2.484317e-06, dt=4.867767e-08
cycle = 55, time = 2.532995e-06, dt=4.867767e-08
cycle = 56, time = 2.581672e-06, dt=4.867767e-08
cycle = 57, time = 2.630350e-06, dt=4.867767e-08
cycle = 58, time = 2.684267e-06, dt=5.391679e-08
cycle = 59, time = 2.738184e-06, dt=5.391679e-08
cycle = 60, time = 2.797861e-06, dt=5.967748e-08
cycle = 61, time = 2.857539e-06, dt=5.967748e-08
cycle = 62, time = 2.924161e-06, dt=6.662273e-08
cycle = 63, time = 2.990784e-06, dt=6.662273e-08
cycle = 64, time = 3.057407e-06, dt=6.662273e-08
cycle = 65, time = 3.124030e-06, dt=6.662273e-08
cycle = 66, time = 3.190652e-06, dt=6.662273e-08
cycle = 67, time = 3.257275e-06, dt=6.662273e-08
cycle = 68, time = 3.323898e-06, dt=6.662273e-08
cycle = 69, time = 3.390520e-06, dt=6.662273e-08
cycle = 70, time = 3.457143e-06, dt=6.662273e-08
cycle = 71, time = 3.523766e-06, dt=6.662273e-08
cycle = 72, time = 3.590389e-06, dt=6.662273e-08
cycle = 73, time = 3.657011e-06, dt=6.662273e-08
cycle = 74, time = 3.723634e-06, dt=6.662273e-08
cycle = 75, time = 3.790257e-06, dt=6.662273e-08
cycle = 76, time = 3.856880e-06, dt=6.662273e-08
cycle = 77, time = 3.923502e-06, dt=6.662273e-08
cycle = 78, time = 3.990125e-06, dt=6.662273e-08
cycle = 79, time = 4.056748e-06, dt=6.662273e-08
cycle = 80, time = 4.123267e-06, dt=6.651960e-08
cycle = 81, time = 4.188468e-06, dt=6.520013e-08
cycle = 82, time = 4.252537e-06, dt=6.406898e-08
cycle = 83, time = 4.315680e-06, dt=6.314381e-08
cycle = 84, time = 4.378099e-06, dt=6.241848e-08
cycle = 85, time = 4.439991e-06, dt=6.189224e-08
cycle = 86, time = 4.501546e-06, dt=6.155453e-08
cycle = 87, time = 4.562943e-06, dt=6.139699e-08
cycle = 88, time = 4.624340e-06, dt=6.139699e-08
cycle = 89, time = 4.685737e-06, dt=6.139699e-08
cycle = 90, time = 4.747134e-06, dt=6.139699e-08
cycle = 91, time = 4.808531e-06, dt=6.139699e-08
cycle = 92, time = 4.869928e-06, dt=6.139699e-08
cycle = 93, time = 4.931325e-06, dt=6.139699e-08
cycle = 94, time = 4.992722e-06, dt=6.139699e-08
cycle = 95, time = 5.062193e-06, dt=6.947124e-08
cycle = 96, time = 5.131664e-06, dt=6.947124e-08
cycle = 97, time = 5.209240e-06, dt=7.757639e-08
cycle = 98, time = 5.286817e-06, dt=7.757639e-08
cycle = 99, time = 5.364393e-06, dt=7.757639e-08
cycle = 100, time = 5.450807e-06, dt=8.641401e-08
cycle = 101, time = 5.537221e-06, dt=8.641401e-08
cycle = 102, time = 5.623635e-06, dt=8.641401e-08
cycle = 103, time = 5.710049e-06, dt=8.641401e-08
cycle = 104, time = 5.796463e-06, dt=8.641401e-08
cycle = 105, time = 5.882877e-06, dt=8.641401e-08
cycle = 106, time = 5.969291e-06, dt=8.641401e-08
cycle = 107, time = 6.055705e-06, dt=8.641401e-08
cycle = 108, time = 6.142119e-06, dt=8.641401e-08
cycle = 109, time = 6.228533e-06, dt=8.641401e-08
cycle = 110, time = 6.314947e-06, dt=8.641401e-08
cycle = 111, time = 6.401361e-06, dt=8.641401e-08
cycle = 112, time = 6.487775e-06, dt=8.641401e-08
cycle = 113, time = 6.574189e-06, dt=8.641401e-08
cycle = 114, time = 6.660603e-06, dt=8.641401e-08
cycle = 115, time = 6.756310e-06, dt=9.570625e-08
cycle = 116, time = 6.852016e-06, dt=9.570625e-08
cycle = 117, time = 6.947722e-06, dt=9.570625e-08
cycle = 118, time = 7.041743e-06, dt=9.402124e-08
cycle = 119, time = 7.133541e-06, dt=9.179776e-08
cycle = 120, time = 7.223368e-06, dt=8.982693e-08
cycle = 121, time = 7.311472e-06, dt=8.810420e-08
cycle = 122, time = 7.398087e-06, dt=8.661464e-08
cycle = 123, time = 7.483430e-06, dt=8.534309e-08
cycle = 124, time = 7.567710e-06, dt=8.427969e-08
cycle = 125, time = 7.651131e-06, dt=8.342138e-08
cycle = 126, time = 7.733976e-06, dt=8.284510e-08
cycle = 127, time = 7.816545e-06, dt=8.256925e-08
cycle = 128, time = 7.899115e-06, dt=8.256925e-08
cycle = 129, time = 7.981684e-06, dt=8.256925e-08
cycle = 130, time = 8.064253e-06, dt=8.256925e-08
cycle = 131, time = 8.146822e-06, dt=8.256925e-08
cycle = 132, time = 8.229392e-06, dt=8.256925e-08
cycle = 133, time = 8.311961e-06, dt=8.256925e-08
cycle = 134, time = 8.394530e-06, dt=8.256925e-08
cycle = 135, time = 8.487935e-06, dt=9.340444e-08
cycle = 136, time = 8.581339e-06, dt=9.340444e-08
cycle = 137, time = 8.674743e-06, dt=9.340444e-08
cycle = 138, time = 8.768148e-06, dt=9.340444e-08
cycle = 139, time = 8.871244e-06, dt=1.030957e-07
cycle = 140, time = 8.974339e-06, dt=1.030957e-07
cycle = 141, time = 9.077435e-06, dt=1.030957e-07
cycle = 142, time = 9.180531e-06, dt=1.030957e-07
cycle = 143, time = 9.283626e-06, dt=1.030957e-07
cycle = 144, time = 9.386722e-06, dt=1.030957e-07
cycle = 145, time = 9.489818e-06, dt=1.030957e-07
cycle = 146, time = 9.592913e-06, dt=1.030957e-07
cycle = 147, time = 9.696009e-06, dt=1.030957e-07
cycle = 148, time = 9.810177e-06, dt=1.141680e-07
cycle = 149, time = 9.924345e-06, dt=1.141680e-07
cycle = 150, time = 1.003851e-05, dt=1.141680e-07
cycle = 151, time = 1.015268e-05, dt=1.141680e-07
cycle = 152, time = 1.026685e-05, dt=1.141680e-07
cycle = 153, time = 1.038102e-05, dt=1.141680e-07
cycle = 154, time = 1.049519e-05, dt=1.141680e-07
cycle = 155, time = 1.060935e-05, dt=1.141680e-07
cycle = 156, time = 1.072352e-05, dt=1.141680e-07
cycle = 157, time = 1.083769e-05, dt=1.141680e-07
cycle = 158, time = 1.095186e-05, dt=1.141680e-07
cycle = 159, time = 1.106603e-05, dt=1.141680e-07
cycle = 160, time = 1.117867e-05, dt=1.126444e-07
cycle = 161, time = 1.128895e-05, dt=1.102820e-07
cycle = 162, time = 1.139719e-05, dt=1.082414e-07
cycle = 163, time = 1.150372e-05, dt=1.065223e-07
cycle = 164, time = 1.160882e-05, dt=1.051092e-07
cycle = 165, time = 1.171282e-05, dt=1.039946e-07
cycle = 166, time = 1.181600e-05, dt=1.031779e-07
cycle = 167, time = 1.191870e-05, dt=1.026981e-07
cycle = 168, time = 1.202126e-05, dt=1.025658e-07
cycle = 169, time = 1.212383e-05, dt=1.025658e-07
cycle = 170, time = 1.222639e-05, dt=1.025658e-07
cycle = 171, time = 1.232896e-05, dt=1.025658e-07
cycle = 172, time = 1.243152e-05, dt=1.025658e-07
cycle = 173, time = 1.253409e-05, dt=1.025658e-07
cycle = 174, time = 1.263666e-05, dt=1.025658e-07
cycle = 175, time = 1.275020e-05, dt=1.135461e-07
cycle = 176, time = 1.286375e-05, dt=1.135461e-07
cycle = 177, time = 1.297729e-05, dt=1.135461e-07
cycle = 178, time = 1.309084e-05, dt=1.135461e-07
cycle = 179, time = 1.320439e-05, dt=1.135461e-07
cycle = 180, time = 1.333126e-05, dt=1.268694e-07
cycle = 181, time = 1.345812e-05, dt=1.268694e-07
cycle = 182, time = 1.358499e-05, dt=1.268694e-07
cycle = 183, time = 1.371186e-05, dt=1.268694e-07
cycle = 184, time = 1.383873e-05, dt=1.268694e-07
cycle = 185, time = 1.396560e-05, dt=1.268694e-07
cycle = 186, time = 1.409247e-05, dt=1.268694e-07
cycle = 187, time = 1.421934e-05, dt=1.268694e-07
cycle = 188, time = 1.434621e-05, dt=1.268694e-07
cycle = 189, time = 1.447308e-05, dt=1.268694e-07
cycle = 190, time = 1.459995e-05, dt=1.268694e-07
cycle = 191, time = 1.472682e-05, dt=1.268694e-07
cycle = 192, time = 1.486747e-05, dt=1.406514e-07
cycle = 193, time = 1.500812e-05, dt=1.406514e-07
cycle = 194, time = 1.514877e-05, dt=1.406514e-07
cycle = 195, time = 1.528942e-05, dt=1.406514e-07
cycle = 196, time = 1.543008e-05, dt=1.406514e-07
cycle = 197, time = 1.557073e-05, dt=1.406514e-07
cycle = 198, time = 1.571138e-05, dt=1.406514e-07
cycle = 199, time = 1.584969e-05, dt=1.383144e-07
cycle = 200, time = 1.598462e-05, dt=1.349277e-07
cycle = 201, time = 1.611648e-05, dt=1.318579e-07
cycle = 202, time = 1.624559e-05, dt=1.291083e-07
cycle = 203, time = 1.637230e-05, dt=1.267159e-07
cycle = 204, time = 1.649705e-05, dt=1.247419e-07
cycle = 205, time = 1.662021e-05, dt=1.231669e-07
cycle = 206, time = 1.674219e-05, dt=1.219804e-07
cycle = 207, time = 1.686338e-05, dt=1.211826e-07
cycle = 208, time = 1.698416e-05, dt=1.207854e-07
cycle = 209, time = 1.710495e-05, dt=1.207854e-07
cycle = 210, time = 1.722573e-05, dt=1.207854e-07
cycle = 211, time = 1.734652e-05, dt=1.207854e-07
cycle = 212, time = 1.746730e-05, dt=1.207854e-07
cycle = 213, time = 1.758809e-05, dt=1.207854e-07
cycle = 214, time = 1.770887e-05, dt=1.207854e-07
cycle = 215, time = 1.782966e-05, dt=1.207854e-07
cycle = 216, time = 1.796487e-05, dt=1.352130e-07
cycle = 217, time = 1.810008e-05, dt=1.352130e-07
cycle = 218, time = 1.823530e-05, dt=1.352130e-07
cycle = 219, time = 1.837051e-05, dt=1.352130e-07
cycle = 220, time = 1.850572e-05, dt=1.352130e-07
cycle = 221, time = 1.865739e-05, dt=1.516649e-07
cycle = 222, time = 1.880905e-05, dt=1.516649e-07
cycle = 223, time = 1.896072e-05, dt=1.516649e-07
cycle = 224, time = 1.911238e-05, dt=1.516649e-07
cycle = 225, time = 1.926405e-05, dt=1.516649e-07
cycle = 226, time = 1.941571e-05, dt=1.516649e-07
cycle = 227, time = 1.956738e-05, dt=1.516649e-07
cycle = 228, time = 1.971904e-05, dt=1.516649e-07
cycle = 229, time = 1.987071e-05, dt=1.516649e-07
cycle = 230, time = 2.002237e-05, dt=1.516649e-07
cycle = 231, time = 2.017404e-05, dt=1.516649e-07
cycle = 232, time = 2.032570e-05, dt=1.516649e-07
cycle = 233, time = 2.047737e-05, dt=1.516649e-07
cycle = 234, time = 2.064475e-05, dt=1.673791e-07
cycle = 235, time = 2.081198e-05, dt=1.672310e-07
cycle = 236, time = 2.097920e-05, dt=1.672226e-07
cycle = 237, time = 2.114642e-05, dt=1.672226e-07
cycle = 238, time = 2.131364e-05, dt=1.672226e-07
cycle = 239, time = 2.148087e-05, dt=1.672226e-07
cycle = 240, time = 2.164809e-05, dt=1.672226e-07
cycle = 241, time = 2.181531e-05, dt=1.672226e-07
cycle = 242, time = 2.198254e-05, dt=1.672226e-07
cycle = 243, time = 2.214976e-05, dt=1.672226e-07
cycle = 244, time = 2.231698e-05, dt=1.672226e-07
cycle = 245, time = 2.248229e-05, dt=1.653088e-07
cycle = 246, time = 2.264429e-05, dt=1.619987e-07
cycle = 247, time = 2.280336e-05, dt=1.590742e-07
cycle = 248, time = 2.295991e-05, dt=1.565496e-07
cycle = 249, time = 2.311432e-05, dt=1.544127e-07
cycle = 250, time = 2.326698e-05, dt=1.526566e-07
cycle = 251, time = 2.341840e-05, dt=1.514153e-07
cycle = 252, time = 2.356911e-05, dt=1.507133e-07
cycle = 253, time = 2.371968e-05, dt=1.505690e-07
cycle = 254, time = 2.387025e-05, dt=1.505690e-07
cycle = 255, time = 2.402082e-05, dt=1.505690e-07
cycle = 256, time = 2.417139e-05, dt=1.505690e-07
cycle = 257, time = 2.432195e-05, dt=1.505690e-07
cycle = 258, time = 2.447252e-05, dt=1.505690e-07
cycle = 259, time = 2.462309e-05, dt=1.505690e-07
cycle = 260, time = 2.479136e-05, dt=1.682633e-07
cycle = 261, time = 2.495962e-05, dt=1.682633e-07
cycle = 262, time = 2.512788e-05, dt=1.682633e-07
cycle = 263, time = 2.529615e-05, dt=1.682633e-07
cycle = 264, time = 2.546441e-05, dt=1.682633e-07
cycle = 265, time = 2.563267e-05, dt=1.682633e-07
cycle = 266, time = 2.581778e-05, dt=1.851083e-07
cycle = 267, time = 2.600289e-05, dt=1.851083e-07
cycle = 268, time = 2.618800e-05, dt=1.851083e-07
cycle = 269, time = 2.637311e-05, dt=1.851083e-07
cycle = 270, time = 2.655821e-05, dt=1.851083e-07
cycle = 271, time = 2.674332e-05, dt=1.851083e-07
cycle = 272, time = 2.692843e-05, dt=1.851083e-07
cycle = 273, time = 2.711354e-05, dt=1.851083e-07
cycle = 274, time = 2.729865e-05, dt=1.851083e-07
cycle = 275, time = 2.748376e-05, dt=1.851083e-07
cycle = 276, time = 2.766886e-05, dt=1.851083e-07
cycle = 277, time = 2.785397e-05, dt=1.851083e-07
cycle = 278, time = 2.803908e-05, dt=1.851083e-07
cycle = 279, time = 2.822419e-05, dt=1.851083e-07
cycle = 280, time = 2.840930e-05, dt=1.851083e-07
cycle = 281, time = 2.859440e-05, dt=1.851083e-07
cycle = 282, time = 2.879901e-05, dt=2.046074e-07
cycle = 283, time = 2.900249e-05, dt=2.034744e-07
cycle = 284, time = 2.920528e-05, dt=2.027965e-07
cycle = 285, time = 2.940808e-05, dt=2.027965e-07
cycle = 286, time = 2.961088e-05, dt=2.027965e-07
cycle = 287, time = 2.981367e-05, dt=2.027965e-07
cycle = 288, time = 3.001310e-05, dt=1.994224e-07
cycle = 289, time = 3.020835e-05, dt=1.952524e-07
cycle = 290, time = 3.039988e-05, dt=1.915295e-07
cycle = 291, time = 3.058813e-05, dt=1.882518e-07
cycle = 292, time = 3.077353e-05, dt=1.853985e-07
cycle = 293, time = 3.095652e-05, dt=1.829882e-07
cycle = 294, time = 3.113762e-05, dt=1.811075e-07
cycle = 295, time = 3.131738e-05, dt=1.797548e-07
cycle = 296, time = 3.149642e-05, dt=1.790401e-07
cycle = 297, time = 3.167541e-05, dt=1.789948e-07
cycle = 298, time = 3.185441e-05, dt=1.789948e-07
cycle = 299, time = 3.203340e-05, dt=1.789948e-07
cycle = 300, time = 3.221240e-05, dt=1.789948e-07
Run completed:
   Problem size        =  120
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  3.753797e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.793968e-09
        TotalAbsDiff = 2.832804e-08
        MaxRelDiff   = 4.800445e-12

Elapsed time         =         30 (s)
Grind time (us/z/c)  = 0.05792798 (per dom)  ( 30.029865 overall)
FOM                  =  17262.815 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,1.999991705 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26
INSTR_RETIRED_ANY,FIXC0,72351684392,75333509901,75681363428,75797486692,75719596152,76329519914,75916966569,75651336693,75364199297,75360501390,75407146803,75748841514,74994873903,73878323526,74098212417,74143478566,74818913514,74372253139,74486894340,74267994690,74160098186,74227672958,74867820632,75212820217,74884475074,78641781347,94626205672
CPU_CLK_UNHALTED_CORE,FIXC1,41490651109,46100092935,45971655363,45966867254,46088382664,46648570361,46282228915,46230778431,45813774836,45788029635,45704627914,46494022647,46111021915,45555329267,45525247371,45513424839,46206684746,45574467837,45929308417,45602279518,45562057215,45563190198,46072104441,46362349487,45917453074,46320388677,51255131359
CPU_CLK_UNHALTED_REF,FIXC2,41533733920,46125351280,45999992160,45995464560,46115983840,46676900560,46310798960,46257637120,45841406800,45820536880,45732943760,46536694080,46198012800,45596433440,45589368160,45545716880,46240105280,45629170320,45964926640,45635296800,45595283040,45596630560,46104832400,46395379520,45953507360,46352698560,51287770400
TOPDOWN_SLOTS,FIXC3,248943906654,276600557610,275829932178,275801203524,276530295984,279891422166,277693373490,277384670586,274882649016,274728177810,274227767484,278964135882,276666131490,273331975602,273151484226,273080549034,277240108476,273446807022,275575850502,273613677108,273372343290,273379141188,276432626646,278174096922,275504718444,277922332062,307530788154
PWR_PKG_ENERGY,PWR0,7656.1336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,403.7198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,354938400,457761600,456048000,457747200,456048000,457761600,456048000,457747200,456048000,457761600,456040800,457740000,456040800,457754400,456040800,457740000,456040800,457754400,456040800,457740000,456040800,457754400,456040800,457740000,456040800,457754400,354931200
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38276290186,38190946818,38212292756,38224405359,38201921338,38226779728,38189508856,38209641569,38198891711,38209656668,38207697078,38197992725,38222431192,38225999669,38189260259,38239839475,38193645745,38214776786,38222275987,38218997432,38215480364,38201268637,38200871175,38222645000,38211819138,38354999217,38275815632
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000,1939200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,123311190,122617200,122612700,122604300,122648700,122612400,122591100,122626800,123244200,122616900,122612400,122647200,122592000,122618700,122597400,122676600,123235200,122541600,122553900,122691000,122647800,122540400,122597400,122705400,122658600,127725600,122553900
CAS_COUNT_RD,MBOX0C0,6913192933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3775028304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6911768726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3774308899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,7041651238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3911547708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7041527913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3911872932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,404161166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,235096812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,404239744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,235113774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2700725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2699293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2704057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2702566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
