_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    1.7e+03 (s)
Grind time (us/z/c)  = 0.12917933 (per dom)  ( 1661.5691 overall)
FOM                  =  7741.1767 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394300542 GHz,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,3730175838376,3770305617251,3775208981697,3765286841476,3772850963501,3768119743330,3772207279511,3771531838088,3775734398461,3775329345467,3768078983568,3742422787679
CPU_CLK_UNHALTED_CORE,FIXC1,2089425761975,2152984316600,2150230501976,2145821707096,2151828679868,2153187276271,2153357078258,2147915717094,2155381284809,2155969827603,2150916231728,2110639235359
CPU_CLK_UNHALTED_REF,FIXC2,3134141369376,3229477212768,3225346983264,3218732627520,3227743907520,3229783118496,3230035573248,3221875090272,3233073391200,3233955669120,3226377738528,3165960493728
TOPDOWN_SLOTS,FIXC3,10447128815650,10764921614020,10751152679725,10729108678195,10759143231220,10765936358940,10766785433070,10739578575070,10776906457060,10779849002200,10754581291870,10553196265025
PWR_PKG_ENERGY,PWR0,202684.9402,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,20735.8088,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,24773073606,25652547039,25652546586,25650019770,25650048478,25652540056,25652539412,25650027404,25650041681,25652539932,25652540142,24773067706
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2135376144760,2130904952357,2131033552344,2131233990165,2131077056775,2130703090487,2131517514106,2131305051465,2131386426872,2131464846788,2131221404601,2132007000335
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,108259372820,108259376786,108259378217,108259377695,108259379736,108259378065,108259374665,108259378650,108259345914,108259346490,108259348942,108259349116
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140744316425740,6702316920,6714647414,6702330349,6702242823,6728826110,6699334002,6702318269,6699339988,6702370993,6702407370,6702325061
CAS_COUNT_RD,MBOX0C0,285016036471,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,119820247788,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,285010238773,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,119812394916,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,284985483384,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,119830193104,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,285002194346,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,119827848293,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12500131,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8297889,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9280611,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,8222998,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,45187252618405,3730175838376,3775734398461,3.765604e+12,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,25717657618637,2089425761975,2155969827603,2.143138e+12,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,38576503175040,3134141369376,3233955669120,3214708597920,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,128588288402045,10447128815650,10779849002200,nil,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,202684.9402,0,202684.9402,16890.4117,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,20735.8088,0,20735.8088,1727.9841,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306061531812,24773067706,25652547039,25505127651,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25579231031055,2130703090487,2135376144760,2.131603e+12,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112407096,108259345914,108259379736,108259367258,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140818074885039,6699334002,140744316425740,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,285016036471,0,285016036471,2.375134e+10,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,119820247788,0,119820247788,9985020649,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,285010238773,0,285010238773,2.375085e+10,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,119812394916,0,119812394916,9984366243,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,284985483384,0,284985483384,23748790282,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,119830193104,0,119830193104,9.985849e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,285002194346,0,285002194346,2.375018e+10,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,119827848293,0,119827848293,9.985654e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12500131,0,12500131,1.041678e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8297889,0,8297889,691490.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9280611,0,9280611,773384.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,8222998,0,8222998,685249.8333,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],1671.5987,1671.5987,1671.5987,1671.5987,1671.5987,1671.5987,1671.5987,1671.5987,1671.5987,1671.5987,1671.5987,1671.5987,
Runtime unhalted [s],872.6665,899.2122,898.0621,896.2207,898.7296,899.2970,899.3679,897.0953,900.2133,900.4591,898.3485,881.5264,
Clock [MHz],1596.1990,1596.2000,1596.1998,1596.2003,1596.1999,1596.1993,1596.2004,1596.1996,1596.1996,1596.1999,1596.1987,1596.1995,
CPI,0.5601,0.5710,0.5696,0.5699,0.5703,0.5714,0.5708,0.5695,0.5709,0.5711,0.5708,0.5640,
Energy [J],202684.9402,0,0,0,0,0,0,0,0,0,0,0,
Power [W],121.2522,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],20735.8088,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4048,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],675145.5782,1596.5949,1596.7309,1596.7888,1596.6946,1596.6011,1596.9471,1596.8313,1596.8657,1596.9301,1596.7846,1596.2019,
AVX DP [MFLOP/s],673838.4928,291.1321,291.1911,291.1322,291.1317,291.2590,291.1178,291.1321,291.1178,291.1323,291.1325,291.1321,
Packed [MUOPS/s],84277.0136,84.1196,84.1270,84.1181,84.1181,84.1355,84.1178,84.1181,84.1163,84.1196,84.1196,83.5935,
Scalar [MUOPS/s],1277.4454,1274.7706,1274.8476,1274.9675,1274.8736,1274.6499,1275.1371,1275.0100,1275.0587,1275.1056,1274.9599,1275.4299,
Memory read bandwidth [MBytes/s],43648.2067,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],72962.2870,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18351.0914,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30675.6611,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61999.2982,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],103637.9481,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],10.8896,0.0258,0.0258,0.0258,0.0258,0.0258,0.0258,0.0258,0.0258,0.0258,0.0258,0.0257,
Vectorization ratio [%],98.5069,6.1903,6.1905,6.1893,6.1897,6.1920,6.1885,6.1891,6.1888,6.1888,6.1895,6.1510,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,20059.1844,1671.5987,1671.5987,1671.5987,,,,,,,,,
Runtime unhalted [s] STAT,10741.1986,872.6665,900.4591,895.0999,,,,,,,,,
Clock [MHz] STAT,19154.3960,1596.1987,1596.2004,1596.1997,,,,,,,,,
CPI STAT,6.8294,0.5601,0.5714,0.5691,,,,,,,,,
Energy [J] STAT,202684.9402,0,202684.9402,16890.4117,,,,,,,,,
Power [W] STAT,121.2522,0,121.2522,10.1044,,,,,,,,,
Energy DRAM [J] STAT,20735.8088,0,20735.8088,1727.9841,,,,,,,,,
Power DRAM [W] STAT,12.4048,0,12.4048,1.0337,,,,,,,,,
DP [MFLOP/s] STAT,692709.5492,1596.2019,675145.5782,57725.7958,,,,,,,,,
AVX DP [MFLOP/s] STAT,677041.1035,291.1178,673838.4928,56420.0920,,,,,,,,,
Packed [MUOPS/s] STAT,85201.8168,83.5935,84277.0136,7100.1514,,,,,,,,,
Scalar [MUOPS/s] STAT,15302.2558,1274.6499,1277.4454,1275.1880,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43648.2067,0,43648.2067,3637.3506,,,,,,,,,
Memory read data volume [GBytes] STAT,72962.2870,0,72962.2870,6080.1906,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18351.0914,0,18351.0914,1529.2576,,,,,,,,,
Memory write data volume [GBytes] STAT,30675.6611,0,30675.6611,2556.3051,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61999.2982,0,61999.2982,5166.6082,,,,,,,,,
Memory data volume [GBytes] STAT,103637.9481,0,103637.9481,8636.4957,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,11.1733,0.0257,10.8896,0.9311,,,,,,,,,
Vectorization ratio [%] STAT,166.5544,6.1510,98.5069,13.8795,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
