--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,37397511398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37875365347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,68813768430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32436501973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,37857698968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16236445938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68821483093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32398021394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,37851348378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16185482439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,54555969343250,783687130625,1143967858618,8.799350e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,52954202047353,784959231455,914882840659,8.541000e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,52954229148480,784965442944,914883981120,8.541005e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,264771011287200,3924796208000,4574414199595,4.270500e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,169713.3981,0,92769.7451,2737.3129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,18055.7335,0,10014.3849,291.2215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306061541229,4088599200,4968093468,4.936476e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25578816388943,412266800961,416574214620,4.125616e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112486421,20953418186,20953449900,2.095343e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80620237075,1296660809,1425952505,1.300326e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,140674225197,0,70775171571,2.268939e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,75275611237,0,37873875221,1.214123e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,140671885377,0,70780715376,2.268901e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,75274693576,0,37874561463,1.214108e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,140659099530,0,70769332264,2.268695e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,75278515435,0,37873999972,1.214170e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,140690398066,0,70779621522,2.269200e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,75272876745,0,37875365347,1.214079e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,101250270403,0,68813768430,1.633069e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,54094144906,0,37857698968,8.724862e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,101219504487,0,68821483093,1.632573e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54036830817,0,37851348378,8.715618e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47,HWThread 48,HWThread 49,HWThread 50,HWThread 51,HWThread 52,HWThread 53,HWThread 54,HWThread 55,HWThread 56,HWThread 57,HWThread 58,HWThread 59,HWThread 60,HWThread 61,
Runtime (RDTSC) [s],447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,447.8449,
Runtime unhalted [s],327.8422,361.0479,360.9983,360.3267,358.1813,357.8259,358.4903,357.8572,357.5147,358.1502,357.7852,357.0717,357.2574,357.2631,356.3356,357.2785,356.3359,358.8087,355.2699,355.6755,356.1677,356.6074,355.5041,356.4666,356.5281,355.8522,356.4018,355.9600,356.5121,355.4941,355.7502,357.0764,355.8189,355.2012,356.0629,357.4073,347.4267,346.4837,346.7939,347.2533,347.7368,346.8392,347.6055,347.0473,346.5136,347.7928,348.3870,347.3691,347.8845,347.8704,348.3468,348.0143,349.1276,352.5694,382.1055,377.9084,378.8226,378.6323,378.6780,378.6117,379.0005,375.6450,
Clock [MHz],2394.3011,2394.3202,2394.3212,2394.3179,2394.3163,2394.3178,2394.3177,2394.3221,2394.3223,2394.3220,2394.3209,2394.3214,2394.3208,2394.3224,2394.3216,2394.3208,2394.3215,2394.3204,2394.3207,2394.3176,2394.3213,2394.3219,2394.3203,2394.3212,2394.3222,2394.3214,2394.3203,2394.3209,2394.3212,2394.3212,2394.3226,2394.3218,2394.3206,2394.3158,2394.3207,2394.3140,2394.3170,2394.3174,2394.3173,2394.3181,2394.3177,2394.3182,2394.3184,2394.3174,2394.3173,2394.3186,2394.3180,2394.3175,2394.3175,2394.3174,2394.3176,2394.3176,2394.3167,2394.3168,2394.3170,2394.3140,2394.3178,2394.3164,2394.3169,2394.3177,2394.3184,2394.3159,
CPI,1.0016,1.0173,1.0162,1.0221,1.0186,1.0200,1.0136,1.0129,1.0158,1.0205,1.0173,1.0149,1.0150,1.0164,1.0206,1.0175,1.0163,1.0260,1.0115,1.0078,1.0093,1.0093,1.0062,1.0071,1.0104,1.0068,1.0061,1.0067,1.0091,1.0073,1.0068,1.0094,1.0101,1.0119,1.0150,1.0340,1.0031,0.9892,0.9891,0.9910,0.9959,0.9902,0.9908,0.9913,0.9866,0.9908,0.9957,0.9891,0.9923,0.9947,0.9868,0.9801,0.9700,0.9460,0.7997,0.7954,0.7955,0.7969,0.8016,0.8027,0.8045,0.8010,
Energy [J],92769.7451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76943.6530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],207.1470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171.8087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],10014.3849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8041.3486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],22.3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1150.8019,1153.3645,1153.2810,1153.2303,1153.4312,1153.0567,1153.1707,1153.5757,1153.7165,1153.4719,1153.7834,1153.2561,1153.2844,1153.3361,1153.8697,1153.7172,1153.5685,1153.4399,1153.7871,1153.3228,1153.2247,1153.8449,1153.6233,1153.3756,1153.5561,1153.1453,1153.6535,1153.3895,1153.4422,1153.4631,1153.3500,1154.0416,1153.7765,1153.4724,1153.7101,1153.6282,1153.2623,1153.4792,1154.1683,1153.5080,1153.6029,1153.6269,1153.4538,1153.3039,1153.9816,1153.6072,1153.6377,1153.7535,1153.4601,1153.4098,1153.8145,1153.8282,1153.7675,1153.6396,1164.9605,1153.1075,1153.5837,1153.3302,1153.7085,1153.7872,1153.4519,1151.1485,
AVX DP [MFLOP/s],210.3571,210.3129,210.3337,210.3119,210.4559,210.3130,210.3341,210.3131,210.3552,210.3129,210.3337,210.3119,210.4559,210.3130,210.3341,210.3131,210.3548,210.3126,210.3336,210.3117,210.4559,210.3336,210.3338,210.3129,210.3441,210.3335,210.3231,210.3221,210.4452,210.3337,210.3233,210.3128,210.3441,210.3335,210.3231,210.3221,210.4347,210.3337,210.3232,210.3128,210.3441,210.3335,210.3231,210.3221,210.4347,210.3337,210.3232,210.3128,210.3440,210.3336,210.3235,210.3222,210.3550,210.3445,212.6211,210.3116,210.3440,210.3336,210.3235,210.3222,210.3550,210.3445,
Packed [MUOPS/s],58.8178,60.7649,60.7787,60.7647,60.7827,60.7761,60.7675,60.7649,60.7813,60.7649,60.7675,60.7760,60.7827,60.7649,60.7787,60.7649,60.7701,60.7760,60.7674,60.7647,60.7939,60.7674,60.7674,60.7761,60.7687,60.7674,60.7773,60.7660,60.7814,60.7787,60.7661,60.7648,60.7800,60.7674,60.7661,60.7772,60.7801,60.7674,60.7774,60.7648,60.7687,60.7786,60.7661,60.7660,60.7912,60.7674,60.7661,60.7760,60.7687,60.7674,60.7774,60.7660,60.7701,60.7800,61.0534,60.7647,60.7799,60.7674,60.7661,60.7772,60.7701,58.8162,
Scalar [MUOPS/s],922.1858,920.8874,920.7606,920.7542,920.8111,920.5571,920.6724,921.0984,921.1747,920.9947,921.2855,920.7576,920.6643,920.8589,921.3490,921.2399,921.0494,920.9407,921.2893,920.8469,920.5821,921.3471,921.1253,920.8761,921.0478,920.6475,921.1438,920.9032,920.8327,920.9427,920.8625,921.5646,921.2457,920.9746,921.2228,921.1195,920.6634,920.9813,921.6584,921.0310,921.0945,921.1067,920.9664,920.8176,921.3603,921.1093,921.1503,921.2540,920.9519,920.9119,921.3043,921.3419,921.2484,921.1085,930.1752,920.6317,921.0531,920.8323,921.2208,921.2783,920.9327,922.5450,
Memory read bandwidth [MBytes/s],59624.3580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49722.8367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],26702.4652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22268.1193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32198.7099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26283.3461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],14420.0283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11770.8627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],91823.0679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76006.1828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],41122.4935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34038.9820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0153,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0151,
Vectorization ratio [%],5.9957,6.1901,6.1922,6.1909,6.1923,6.1932,6.1917,6.1887,6.1898,6.1894,6.1878,6.1919,6.1932,6.1902,6.1885,6.1878,6.1895,6.1908,6.1878,6.1903,6.1948,6.1874,6.1888,6.1912,6.1894,6.1918,6.1896,6.1901,6.1920,6.1910,6.1903,6.1858,6.1892,6.1898,6.1881,6.1898,6.1929,6.1897,6.1864,6.1891,6.1891,6.1900,6.1897,6.1906,6.1896,6.1889,6.1885,6.1888,6.1900,6.1901,6.1886,6.1873,6.1883,6.1901,6.1594,6.1917,6.1905,6.1907,6.1881,6.1888,6.1903,5.9933,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,27766.3838,447.8449,447.8449,447.8449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,22116.5931,327.8422,382.1055,356.7192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,148447.7647,2394.3011,2394.3226,2394.3188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPI STAT,60.6574,0.7954,1.0340,0.9783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,169713.3981,0,92769.7451,2737.3129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,378.9557,0,207.1470,6.1122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,18055.7335,0,10014.3849,291.2215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,40.3170,0,22.3613,0.6503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,71525.5456,1150.8019,1164.9605,1153.6378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,13043.3809,210.3116,212.6211,210.3771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,3764.2367,58.8162,61.0534,60.7135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,57115.3451,920.5571,930.1752,921.2152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,109347.1947,0,59624.3580,1763.6644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,48970.5845,0,26702.4652,789.8481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,58482.0560,0,32198.7099,943.2590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,26190.8910,0,14420.0283,422.4337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,167829.2507,0,91823.0679,2706.9234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,75161.4755,0,41122.4935,1212.2819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.8487,0.0125,0.0153,0.0137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,383.3514,5.9933,6.1948,6.1831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 63
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
