_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 60^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.852019e-07, dt=6.852019e-07
cycle = 122, time = 4.184990e-05, dt=4.899664e-07
cycle = 123, time = 4.233267e-05, dt=4.827734e-07
cycle = 124, time = 4.280943e-05, dt=4.767579e-07
cycle = 125, time = 4.328133e-05, dt=4.719026e-07
cycle = 126, time = 4.374998e-05, dt=4.686426e-07
cycle = 127, time = 4.421706e-05, dt=4.670822e-07
cycle = 128, time = 4.468414e-05, dt=4.670822e-07
cycle = 129, time = 4.515122e-05, dt=4.670822e-07
cycle = 130, time = 4.561830e-05, dt=4.670822e-07
cycle = 131, time = 4.608539e-05, dt=4.670822e-07
cycle = 132, time = 4.655247e-05, dt=4.670822e-07
cycle = 133, time = 4.701955e-05, dt=4.670822e-07
cycle = 134, time = 4.748663e-05, dt=4.670822e-07
cycle = 135, time = 4.801501e-05, dt=5.283753e-07
cycle = 136, time = 4.854338e-05, dt=5.283753e-07
cycle = 137, time = 4.907176e-05, dt=5.283753e-07
cycle = 138, time = 4.960013e-05, dt=5.283753e-07
cycle = 139, time = 5.018333e-05, dt=5.831974e-07
cycle = 140, time = 5.076653e-05, dt=5.831974e-07
cycle = 141, time = 5.134973e-05, dt=5.831974e-07
cycle = 142, time = 5.193292e-05, dt=5.831974e-07
cycle = 143, time = 5.251612e-05, dt=5.831974e-07
cycle = 144, time = 5.309932e-05, dt=5.831974e-07
cycle = 145, time = 5.368252e-05, dt=5.831974e-07
cycle = 146, time = 5.426571e-05, dt=5.831974e-07
cycle = 147, time = 5.484891e-05, dt=5.831974e-07
cycle = 148, time = 5.549474e-05, dt=6.458317e-07
cycle = 149, time = 5.614057e-05, dt=6.458317e-07
cycle = 150, time = 5.678641e-05, dt=6.458317e-07
cycle = 151, time = 5.743224e-05, dt=6.458317e-07
cycle = 152, time = 5.807807e-05, dt=6.458317e-07
cycle = 153, time = 5.872390e-05, dt=6.458317e-07
cycle = 154, time = 5.936973e-05, dt=6.458317e-07
cycle = 155, time = 6.001556e-05, dt=6.458317e-07
cycle = 156, time = 6.066140e-05, dt=6.458317e-07
cycle = 157, time = 6.130723e-05, dt=6.458317e-07
cycle = 158, time = 6.195306e-05, dt=6.458317e-07
cycle = 159, time = 6.259889e-05, dt=6.458317e-07
cycle = 160, time = 6.323610e-05, dt=6.372130e-07
cycle = 161, time = 6.385995e-05, dt=6.238492e-07
cycle = 162, time = 6.447226e-05, dt=6.123058e-07
cycle = 163, time = 6.507484e-05, dt=6.025812e-07
cycle = 164, time = 6.566943e-05, dt=5.945874e-07
cycle = 165, time = 6.625771e-05, dt=5.882821e-07
cycle = 166, time = 6.684137e-05, dt=5.836626e-07
cycle = 167, time = 6.742232e-05, dt=5.809485e-07
cycle = 168, time = 6.800252e-05, dt=5.801998e-07
cycle = 169, time = 6.858272e-05, dt=5.801998e-07
cycle = 170, time = 6.916292e-05, dt=5.801998e-07
cycle = 171, time = 6.974312e-05, dt=5.801998e-07
cycle = 172, time = 7.032332e-05, dt=5.801998e-07
cycle = 173, time = 7.090352e-05, dt=5.801998e-07
cycle = 174, time = 7.148372e-05, dt=5.801998e-07
cycle = 175, time = 7.212603e-05, dt=6.423137e-07
cycle = 176, time = 7.276835e-05, dt=6.423137e-07
cycle = 177, time = 7.341066e-05, dt=6.423137e-07
cycle = 178, time = 7.405297e-05, dt=6.423137e-07
cycle = 179, time = 7.469529e-05, dt=6.423137e-07
cycle = 180, time = 7.541297e-05, dt=7.176818e-07
cycle = 181, time = 7.613065e-05, dt=7.176818e-07
cycle = 182, time = 7.684833e-05, dt=7.176818e-07
cycle = 183, time = 7.756602e-05, dt=7.176818e-07
cycle = 184, time = 7.828370e-05, dt=7.176818e-07
cycle = 185, time = 7.900138e-05, dt=7.176818e-07
cycle = 186, time = 7.971906e-05, dt=7.176818e-07
cycle = 187, time = 8.043674e-05, dt=7.176818e-07
cycle = 188, time = 8.115442e-05, dt=7.176818e-07
cycle = 189, time = 8.187211e-05, dt=7.176818e-07
cycle = 190, time = 8.258979e-05, dt=7.176818e-07
cycle = 191, time = 8.330747e-05, dt=7.176818e-07
cycle = 192, time = 8.410311e-05, dt=7.956446e-07
cycle = 193, time = 8.489876e-05, dt=7.956446e-07
cycle = 194, time = 8.569440e-05, dt=7.956446e-07
cycle = 195, time = 8.649005e-05, dt=7.956446e-07
cycle = 196, time = 8.728569e-05, dt=7.956446e-07
cycle = 197, time = 8.808134e-05, dt=7.956446e-07
cycle = 198, time = 8.887698e-05, dt=7.956446e-07
cycle = 199, time = 8.965941e-05, dt=7.824243e-07
cycle = 200, time = 9.042267e-05, dt=7.632664e-07
cycle = 201, time = 9.116857e-05, dt=7.459008e-07
cycle = 202, time = 9.189892e-05, dt=7.303471e-07
cycle = 203, time = 9.261573e-05, dt=7.168134e-07
cycle = 204, time = 9.332138e-05, dt=7.056467e-07
cycle = 205, time = 9.401812e-05, dt=6.967374e-07
cycle = 206, time = 9.470814e-05, dt=6.900251e-07
cycle = 207, time = 9.539365e-05, dt=6.855122e-07
cycle = 208, time = 9.607692e-05, dt=6.832656e-07
cycle = 209, time = 9.676019e-05, dt=6.832656e-07
cycle = 210, time = 9.744345e-05, dt=6.832656e-07
cycle = 211, time = 9.812672e-05, dt=6.832656e-07
cycle = 212, time = 9.880998e-05, dt=6.832656e-07
cycle = 213, time = 9.949325e-05, dt=6.832656e-07
cycle = 214, time = 1.001765e-04, dt=6.832656e-07
cycle = 215, time = 1.008598e-04, dt=6.832656e-07
cycle = 216, time = 1.016247e-04, dt=7.648803e-07
cycle = 217, time = 1.023895e-04, dt=7.648803e-07
cycle = 218, time = 1.031544e-04, dt=7.648803e-07
cycle = 219, time = 1.039193e-04, dt=7.648803e-07
cycle = 220, time = 1.046842e-04, dt=7.648803e-07
cycle = 221, time = 1.055421e-04, dt=8.579462e-07
cycle = 222, time = 1.064001e-04, dt=8.579462e-07
cycle = 223, time = 1.072580e-04, dt=8.579462e-07
cycle = 224, time = 1.081160e-04, dt=8.579462e-07
cycle = 225, time = 1.089739e-04, dt=8.579462e-07
cycle = 226, time = 1.098319e-04, dt=8.579462e-07
cycle = 227, time = 1.106898e-04, dt=8.579462e-07
cycle = 228, time = 1.115478e-04, dt=8.579462e-07
cycle = 229, time = 1.124057e-04, dt=8.579462e-07
cycle = 230, time = 1.132636e-04, dt=8.579462e-07
cycle = 231, time = 1.141216e-04, dt=8.579462e-07
cycle = 232, time = 1.149795e-04, dt=8.579462e-07
cycle = 233, time = 1.158375e-04, dt=8.579462e-07
cycle = 234, time = 1.167843e-04, dt=9.468389e-07
cycle = 235, time = 1.177303e-04, dt=9.460014e-07
cycle = 236, time = 1.186763e-04, dt=9.459538e-07
cycle = 237, time = 1.196222e-04, dt=9.459538e-07
cycle = 238, time = 1.205682e-04, dt=9.459538e-07
cycle = 239, time = 1.215141e-04, dt=9.459538e-07
cycle = 240, time = 1.224601e-04, dt=9.459538e-07
cycle = 241, time = 1.234060e-04, dt=9.459538e-07
cycle = 242, time = 1.243520e-04, dt=9.459538e-07
cycle = 243, time = 1.252980e-04, dt=9.459538e-07
cycle = 244, time = 1.262439e-04, dt=9.459538e-07
cycle = 245, time = 1.271790e-04, dt=9.351279e-07
cycle = 246, time = 1.280954e-04, dt=9.164029e-07
cycle = 247, time = 1.289953e-04, dt=8.998596e-07
cycle = 248, time = 1.298809e-04, dt=8.855781e-07
cycle = 249, time = 1.307544e-04, dt=8.734902e-07
cycle = 250, time = 1.316179e-04, dt=8.635563e-07
cycle = 251, time = 1.324745e-04, dt=8.565346e-07
cycle = 252, time = 1.333270e-04, dt=8.525631e-07
cycle = 253, time = 1.341788e-04, dt=8.517469e-07
cycle = 254, time = 1.350305e-04, dt=8.517469e-07
cycle = 255, time = 1.358823e-04, dt=8.517469e-07
cycle = 256, time = 1.367340e-04, dt=8.517469e-07
cycle = 257, time = 1.375858e-04, dt=8.517469e-07
cycle = 258, time = 1.384375e-04, dt=8.517469e-07
cycle = 259, time = 1.392892e-04, dt=8.517469e-07
cycle = 260, time = 1.402411e-04, dt=9.518410e-07
cycle = 261, time = 1.411929e-04, dt=9.518410e-07
cycle = 262, time = 1.421448e-04, dt=9.518410e-07
cycle = 263, time = 1.430966e-04, dt=9.518410e-07
cycle = 264, time = 1.440485e-04, dt=9.518410e-07
cycle = 265, time = 1.450003e-04, dt=9.518410e-07
cycle = 266, time = 1.460474e-04, dt=1.047130e-06
cycle = 267, time = 1.470946e-04, dt=1.047130e-06
cycle = 268, time = 1.481417e-04, dt=1.047130e-06
cycle = 269, time = 1.491888e-04, dt=1.047130e-06
cycle = 270, time = 1.502359e-04, dt=1.047130e-06
cycle = 271, time = 1.512831e-04, dt=1.047130e-06
cycle = 272, time = 1.523302e-04, dt=1.047130e-06
cycle = 273, time = 1.533773e-04, dt=1.047130e-06
cycle = 274, time = 1.544245e-04, dt=1.047130e-06
cycle = 275, time = 1.554716e-04, dt=1.047130e-06
cycle = 276, time = 1.565187e-04, dt=1.047130e-06
cycle = 277, time = 1.575659e-04, dt=1.047130e-06
cycle = 278, time = 1.586130e-04, dt=1.047130e-06
cycle = 279, time = 1.596601e-04, dt=1.047130e-06
cycle = 280, time = 1.607072e-04, dt=1.047130e-06
cycle = 281, time = 1.617544e-04, dt=1.047130e-06
cycle = 282, time = 1.629118e-04, dt=1.157434e-06
cycle = 283, time = 1.640628e-04, dt=1.151025e-06
cycle = 284, time = 1.652100e-04, dt=1.147190e-06
cycle = 285, time = 1.663572e-04, dt=1.147190e-06
cycle = 286, time = 1.675044e-04, dt=1.147190e-06
cycle = 287, time = 1.686516e-04, dt=1.147190e-06
cycle = 288, time = 1.697797e-04, dt=1.128104e-06
cycle = 289, time = 1.708842e-04, dt=1.104514e-06
cycle = 290, time = 1.719677e-04, dt=1.083454e-06
cycle = 291, time = 1.730326e-04, dt=1.064913e-06
cycle = 292, time = 1.740814e-04, dt=1.048772e-06
cycle = 293, time = 1.751165e-04, dt=1.035137e-06
cycle = 294, time = 1.761410e-04, dt=1.024499e-06
cycle = 295, time = 1.771578e-04, dt=1.016846e-06
cycle = 296, time = 1.781706e-04, dt=1.012803e-06
cycle = 297, time = 1.791832e-04, dt=1.012547e-06
cycle = 298, time = 1.801957e-04, dt=1.012547e-06
cycle = 299, time = 1.812083e-04, dt=1.012547e-06
cycle = 300, time = 1.822208e-04, dt=1.012547e-06
Run completed:
   Problem size        =  60
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  4.692246e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 3.492460e-10
        TotalAbsDiff = 4.928814e-09
        MaxRelDiff   = 5.836160e-12

Elapsed time         =        4.5 (s)
Grind time (us/z/c)  = 0.068938395 (per dom)  (  4.467208 overall)
FOM                  =  14505.705 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,1.999991661 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47,HWThread 48,HWThread 49,HWThread 50,HWThread 51,HWThread 52,HWThread 53,HWThread 54,HWThread 55,HWThread 56,HWThread 57,HWThread 58,HWThread 59,HWThread 60,HWThread 61,HWThread 62,HWThread 63,HWThread 64,HWThread 65,HWThread 66,HWThread 67,HWThread 68,HWThread 69,HWThread 70,HWThread 71,HWThread 72,HWThread 73,HWThread 74,HWThread 75,HWThread 76,HWThread 77,HWThread 78,HWThread 79,HWThread 80,HWThread 81,HWThread 82,HWThread 83,HWThread 84,HWThread 85,HWThread 86,HWThread 87
INSTR_RETIRED_ANY,FIXC0,7430200992,5740528686,5658660742,5753083170,5586888945,5639270700,5672576306,5732859637,5598559627,5763460158,5735975738,5751953303,5721035369,5915931810,5926445707,5932247170,5619438241,5796472856,5845755451,5812738563,5727620409,5822911432,5818770692,5786673051,5711884240,5751244466,5770398676,5774913884,5681041902,5729605306,5765665631,5768200725,5486201060,5717793843,5706283947,5731170797,5560140039,5672955856,5691769260,5670857985,5549202713,5648894097,5662684404,5664828017,5605203495,5611250459,5667390601,5669950387,5201390187,5577791262,5548546524,5515362018,5202297037,5544026883,5588606344,5546734615,5313086108,5545931294,5584394098,5622425954,5390922406,5581259190,5606346345,5669289136,5424076973,6056020188,6029652238,6026271093,5935746122,6118439708,6126142039,6143937950,6013490095,6121187810,6163004972,6176129153,5858396704,5952887431,6090427777,6009244965,5829662832,5975423338,5970685485,5923144569,5866396970,6067843661,6040792791,6112451538
CPU_CLK_UNHALTED_CORE,FIXC1,5558716173,4963870353,4737856033,4749659220,4640218941,4657273511,4660303563,4710440380,4708982704,4785634285,4770579528,4765201840,4832957428,4852460423,4859026861,4829398030,4813191090,4793950266,4803071541,4800627814,4802519458,4804819050,4795863234,4762382883,4760443693,4763770503,4759936382,4757725937,4763876024,4760985858,4765547435,4758175143,4756968374,4758265178,4764287098,4765544034,4746974137,4754563910,4744050782,4733513412,4735212833,4744148593,4733454958,4743208487,4732313378,4721289843,4728927446,4736739354,4745186760,4698971483,4699107300,4711073695,4693212721,4676881807,4689650444,4679712135,4703415188,4709235804,4700109307,4714543510,4709953677,4707561151,4710114513,4775954158,4876181375,4867148071,4879833862,4875961547,4870212736,4926892982,4927939940,4958564685,4949016754,4954475882,4963763413,4954756035,4852701668,4814693759,4864587552,4803222385,4789329736,4766951528,4739333639,4740607316,4769640392,4840051393,4819990496,4897845045
CPU_CLK_UNHALTED_REF,FIXC2,5558187280,4963462080,4737450080,4749255200,4639808000,4656957200,4659871280,4710072160,4708589120,4785396880,4770201760,4764839120,4832630960,4852730400,4858845440,4829192720,4812807920,4798839680,4802669280,4800400560,4802267360,4804544400,4795490800,4761991600,4768275920,4763439120,4759724880,4757315600,4763429120,4760673360,4765174960,4768218800,4765649280,4760663120,4764042480,4765368000,4752040960,4757493120,4743775360,4737990160,4744877200,4743748800,4735033040,4742805680,4731935920,4725119440,4728475680,4736339280,4744766640,4698613920,4706980640,4710702400,4692823280,4682354880,4689311280,4688215120,4703433040,4708923280,4714564880,4714103520,4714546080,4707186800,4709756160,4785768960,4875748800,4866706720,4879492960,4875520880,4869889360,4926483520,4927495440,4958147600,4948604160,4954014640,4963374720,4954424240,4852208240,4814313280,4864212000,4802803920,4800236240,4766711520,4738949520,4740249360,4769198000,4839597280,4819485760,4897446560
TOPDOWN_SLOTS,FIXC3,33352297038,29783222118,28427136198,28497955320,27841313646,27943641066,27961821378,28262642280,28253896224,28713805710,28623477168,28591211040,28997744568,29114762538,29154161166,28976388180,28879146540,28763701596,28818429246,28803766884,28815116748,28828914300,28775179404,28574297298,28562662158,28582623018,28559618292,28546355622,28583256144,28565915148,28593284610,28549050858,28541810244,28549591068,28585722588,28593264204,28481844822,28527383460,28464304692,28401080472,28411276998,28464891558,28400729748,28459250922,28393880268,28327739058,28373564676,28420436124,28471120560,28193828898,28194643800,28266442170,28159276326,28061290842,28137902664,28078272810,28220491128,28255414824,28200655842,28287261060,28259722062,28245366906,28260687078,28655724948,29257088250,29202888426,29279003172,29255769282,29221276416,29561357892,29567639640,29751388110,29694100524,29726855292,29782580478,29728536210,29116210008,28888162554,29187525312,28819334310,28735978416,28601709168,28436001834,28443643896,28617842352,29040308358,28919942976,29387070270
PWR_PKG_ENERGY,PWR0,1136.0267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1025.0952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,32.8600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.9841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,9597600,17121600,17956800,17121600,17121600,17956800,17121600,17121600,17971200,17107200,17121600,17186400,17892000,17121600,17121600,17956800,17121600,17121600,17971200,17107200,17121600,17971200,17107200,17121600,17121600,17971200,17107200,17121600,17964000,17100000,17114400,17964000,17114400,17100000,17964000,17114400,17100000,17114400,17964000,17114400,17100000,17964000,17114400,17100000,17964000,17114400,17114400,17949600,17114400,17114400,17114400,17949600,17114400,17114400,17949600,17114400,17114400,17964000,17100000,17114400,17964000,17100000,17114400,17114400,17964000,17100000,17114400,17964000,17114400,17100000,17964000,17114400,17100000,17805600,17272800,17114400,17100000,17964000,17114400,17100000,17964000,17114400,17114400,17949600,17114400,9583200,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1471011203,1460177872,1456671567,1456871330,1460802560,1453951218,1456952885,1458126554,1453494116,1458092377,1452500565,1457394561,1458098265,1458303909,1457169978,1460633929,1454799388,1459073066,1457362972,1457668228,1457938828,1452132266,1458767183,1457325028,1457330428,1456807685,1457416828,1455752128,1453749628,1456465528,1458613828,1457050528,1455276028,1456523128,1456578928,1453679128,1455501328,1456908328,1455610528,1454012728,1456625008,1455739528,1457140528,1457181028,1460026528,1457665228,1455719428,1455386728,1456410928,1456843228,1456761928,1452682228,1453942528,1454557228,1459295156,1457543428,1459197328,1453675228,1457485528,1454795428,1459860928,1456008028,1459853128,1455116128,1479164606,1454765128,1459234528,1458972028,1451759128,1453102228,1457068528,1456108828,1457963340,1457859028,1458435328,1453910428,1457183428,1455029728,1457493028,1456182328,1457936428,1456115728,1459665028,1456017928,1456269928,1456934128,1459631128,1466186912
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74386500,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200,74356200
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4039451,4041300,4041000,4036200,4034700,4041600,4044900,4035300,4035600,4041300,4041000,4036200,4034700,4041600,4044900,4034100,4035900,4038900,4039800,4036200,4034700,4041600,4044900,4034100,4035900,4038900,4039800,4036200,4033200,4038600,4046400,4037100,4034400,4035900,4039800,4035900,4037400,4038300,4048800,4038600,4036800,4035900,4039800,4035900,4037400,4037400,4039500,4032900,4029300,4028400,4028400,4029300,4030800,4031100,4037100,4032900,4029300,4028400,4028400,4029300,4030800,4031100,4037100,4032900,4677300,4026600,4028700,4027200,4032000,4030200,4034100,4033800,4031100,4026600,4028700,4027200,4032000,4028700,4029300,4044000,4032900,4024800,4028700,4027200,4032000,4027800,4028100,4042800
CAS_COUNT_RD,MBOX0C0,125567560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249054136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,130721762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239070949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,125587433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250247426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,130693692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240632741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,83895813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71813418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,84053205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70611058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,83841424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71785491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,84018872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70624005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,87657320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30525111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,85825108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29480444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,87792204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30539798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,85959177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29543000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,109851557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4004395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,113517386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2742847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,109814773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4199045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,113482855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2983589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
