_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX7C0,1767655,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1756346,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,307445050000,25460190000,31716680000,30744505000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,237124800000,13642810000,25366420000,23712480000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,474235170000,27284840000,50731440000,47423517000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1422748850000,81856850000,152198500000,142274885000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6197.7690,0,6197.7690,619.7769,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,237.5021,0,237.5021,23.7502,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485280000,13848510000,13848540000,13848528000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5219501000,0,5219501000,521950100,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1173192000,0,1173192000,117319200,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5219351000,0,5219351000,521935100,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1173410000,0,1173410000,117341000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1707622,0,1707622,170762.2000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1700748,0,1700748,170074.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1754593,0,1754593,175459.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1746003,0,1746003,174600.3000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1724392,0,1724392,172439.2000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1710636,0,1710636,171063.6000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1758021,0,1758021,175802.1000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1744049,0,1744049,174404.9000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1733279,0,1733279,173327.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1724378,0,1724378,172437.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1767655,0,1767655,176765.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1756346,0,1756346,175634.6000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],17.3950,28.3545,28.3558,28.3593,28.3592,28.3076,28.3097,28.3182,28.3208,28.3632,
Runtime unhalted [s],6.8215,12.4531,12.5118,12.4958,12.5093,12.4169,12.5685,12.3156,12.6834,11.7883,
Clock [MHz],1000.0137,1000.0287,1000.0269,1000.0181,1000.0159,1000.0145,1000.0151,999.9973,1000.0127,1000.0112,
CPI,0.5358,0.8022,0.7933,0.7944,0.7933,0.7912,0.7963,0.7860,0.7998,0.7757,
Energy [J],6197.7690,0,0,0,0,0,0,0,0,0,
Power [W],356.2958,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],237.5021,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6535,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],796.1214,488.4071,488.3856,488.3243,488.3250,489.2163,489.1797,489.0313,488.9869,488.2559,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],796.1214,488.4071,488.3856,488.3243,488.3250,489.2163,489.1797,489.0313,488.9869,488.2559,
Memory read bandwidth [MBytes/s],38445.2233,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],668.7550,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8671.8540,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],150.8470,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47117.0773,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],819.6020,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,272.4433,17.3950,28.3632,27.2443,,,,,,,
Runtime unhalted [s] STAT,118.5642,6.8215,12.6834,11.8564,,,,,,,
Clock [MHz] STAT,10000.1541,999.9973,1000.0287,1000.0154,,,,,,,
CPI STAT,7.6680,0.5358,0.8022,0.7668,,,,,,,
Energy [J] STAT,6197.7690,0,6197.7690,619.7769,,,,,,,
Power [W] STAT,356.2958,0,356.2958,35.6296,,,,,,,
Energy DRAM [J] STAT,237.5021,0,237.5021,23.7502,,,,,,,
Power DRAM [W] STAT,13.6535,0,13.6535,1.3653,,,,,,,
DP [MFLOP/s] STAT,5194.2335,488.2559,796.1214,519.4234,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5194.2335,488.2559,796.1214,519.4234,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38445.2233,0,38445.2233,3844.5223,,,,,,,
Memory read data volume [GBytes] STAT,668.7550,0,668.7550,66.8755,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8671.8540,0,8671.8540,867.1854,,,,,,,
Memory write data volume [GBytes] STAT,150.8470,0,150.8470,15.0847,,,,,,,
Memory bandwidth [MBytes/s] STAT,47117.0773,0,47117.0773,4711.7077,,,,,,,
Memory data volume [GBytes] STAT,819.6020,0,819.6020,81.9602,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1690,0.0169,0.0169,0.0169,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999970207 GHz,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],34.839860,67.626500,67.618930,67.640490,67.624250,67.483350,67.485930,67.507840,67.551400,67.637710,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,59172560000,83105960000,84859740000,84630550000,84783660000,84326760000,84758050000,84076770000,85159260000,81017130000
CPU_CLK_UNHALTED_CORE,FIXC1,28778900000,61077770000,61585000000,60970800000,61418070000,60886280000,61580790000,60613740000,61871650000,57712450000
CPU_CLK_UNHALTED_REF,FIXC2,57556170000,122150300000,123164900000,121937700000,122832300000,121769100000,123158000000,121226200000,123739900000,115421900000
TOPDOWN_SLOTS,FIXC3,172673400000,366466600000,369510000000,365824800000,368508400000,365317700000,369484700000,363682400000,371229900000,346274700000
PWR_PKG_ENERGY,PWR0,14616.6500,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,526.9767,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13849120000,13849110000,13849110000,13849110000,13849110000,13849110000,13849100000,13849090000,13849080000,13849080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3841769000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2502880000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3842360000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2504352000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3503370,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3497293,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3599896,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3592218,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3552964,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3531302,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3630671,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3609218,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3597242,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3584191,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3675442,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3658776,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,815890440000,59172560000,85159260000,81589044000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,576495450000,28778900000,61871650000,57649545000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1152956470000,57556170000,123739900000,115295647000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3458972600000,172673400000,371229900000,345897260000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14616.6500,0,14616.6500,1461.6650,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,526.9767,0,526.9767,52.6977,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491020000,13849080000,13849120000,13849102000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3841769000,0,3841769000,384176900,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2502880000,0,2502880000,250288000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3842360000,0,3842360000,384236000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2504352000,0,2504352000,250435200,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3503370,0,3503370,350337,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3497293,0,3497293,349729.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3599896,0,3599896,359989.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3592218,0,3592218,359221.8000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3552964,0,3552964,355296.4000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3531302,0,3531302,353130.2000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3630671,0,3630671,363067.1000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3609218,0,3609218,360921.8000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3597242,0,3597242,359724.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3584191,0,3584191,358419.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3675442,0,3675442,367544.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3658776,0,3658776,365877.6000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],34.8399,67.6265,67.6189,67.6405,67.6243,67.4834,67.4859,67.5078,67.5514,67.6377,
Runtime unhalted [s],14.3897,30.5393,30.7930,30.4859,30.7095,30.4436,30.7909,30.3073,30.9363,28.8567,
Clock [MHz],1000.0134,1000.0280,1000.0265,1000.0171,1000.0164,1000.0135,1000.0142,999.9957,1000.0126,1000.0111,
CPI,0.4864,0.7349,0.7257,0.7204,0.7244,0.7220,0.7265,0.7209,0.7265,0.7123,
Energy [J],14616.6500,0,0,0,0,0,0,0,0,0,
Power [W],419.5381,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],526.9767,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1257,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],397.5079,204.7882,204.8111,204.7459,204.7950,205.2226,205.2146,205.1479,205.0154,204.7538,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],397.5079,204.7882,204.8111,204.7459,204.7950,205.2226,205.2146,205.1479,205.0154,204.7538,
Memory read bandwidth [MBytes/s],14155.1679,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],493.1641,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9237.6123,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],321.8371,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23392.7803,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],815.0012,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,643.0163,34.8399,67.6405,64.3016,,,,,,,
Runtime unhalted [s] STAT,288.2522,14.3897,30.9363,28.8252,,,,,,,
Clock [MHz] STAT,10000.1485,999.9957,1000.0280,1000.0148,,,,,,,
CPI STAT,7,0.4864,0.7349,0.7000,,,,,,,
Energy [J] STAT,14616.6500,0,14616.6500,1461.6650,,,,,,,
Power [W] STAT,419.5381,0,419.5381,41.9538,,,,,,,
Energy DRAM [J] STAT,526.9767,0,526.9767,52.6977,,,,,,,
Power DRAM [W] STAT,15.1257,0,15.1257,1.5126,,,,,,,
DP [MFLOP/s] STAT,2242.0024,204.7459,397.5079,224.2002,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2242.0024,204.7459,397.5079,224.2002,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14155.1679,0,14155.1679,1415.5168,,,,,,,
Memory read data volume [GBytes] STAT,493.1641,0,493.1641,49.3164,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9237.6123,0,9237.6123,923.7612,,,,,,,
Memory write data volume [GBytes] STAT,321.8371,0,321.8371,32.1837,,,,,,,
Memory bandwidth [MBytes/s] STAT,23392.7803,0,23392.7803,2339.2780,,,,,,,
Memory data volume [GBytes] STAT,815.0012,0,815.0012,81.5001,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1700,0.0170,0.0170,0.0170,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999970207 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],33.623580,44.828370,44.825990,44.838040,44.836560,44.778930,44.784530,44.796420,44.793470,44.804650,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,67418210000,74460860000,75274790000,74949460000,74992250000,75077930000,75176460000,75280520000,75154480000,73323920000
CPU_CLK_UNHALTED_CORE,FIXC1,29224900000,41669380000,41832700000,41544960000,42061260000,41604450000,41721640000,41876880000,41767640000,39732280000
CPU_CLK_UNHALTED_REF,FIXC2,58448130000,83335190000,83661910000,83087230000,84119920000,83206500000,83440820000,83752810000,83532990000,79462450000
TOPDOWN_SLOTS,FIXC3,175349400000,250016300000,250996200000,249269800000,252367500000,249626700000,250329900000,251261300000,250605800000,238393700000
PWR_PKG_ENERGY,PWR0,9648.3590,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,381.1032,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35664130000,35850460000,35990310000,35896280000,35773060000,36015290000,35990470000,35988100000,36041720000,35921210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11273090000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2436219000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11272910000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2436240000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3187408,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3182038,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3250020,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3243245,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3195865,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3179103,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3240168,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3222901,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3204181,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3191714,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3245675,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3231807,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,741108880000,67418210000,75280520000,74110888000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,403036090000,29224900000,42061260000,40303609000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,806047950000,58448130000,84119920000,80604795000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2418216600000,175349400000,252367500000,241821660000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9648.3590,0,9648.3590,964.8359,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,381.1032,0,381.1032,38.1103,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131030000,35664130000,36041720000,35913103000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,11273090000,0,11273090000,1127309000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2436219000,0,2436219000,243621900,,,,,,
