_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,11978090,0,11978090,921391.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,11940020,0,11940020,918463.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12130190,0,12130190,933091.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12081390,0,12081390,929337.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11987860,0,11987860,922143.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11953890,0,11953890,919530,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12126540,0,12126540,932810.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12078860,0,12078860,929143.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],130.4365,140.6815,140.6605,140.8921,140.6715,140.9045,141.1119,141.2428,140.8474,141.2075,141.0002,140.6470,143.7180,
Runtime unhalted [s],51.9900,56.9197,55.8841,58.1477,57.6881,57.4928,57.6718,57.4069,56.4251,57.7299,57.4348,55.8323,49.9539,
Clock [MHz],1000.0063,1000.0255,1000.0146,1000.0178,1000.0150,1000.0173,1000.0137,999.9982,1000.0113,1000.0107,1000.0221,1000.0196,1000.0209,
CPI,1.8984,1.8641,1.8250,1.8633,1.8908,1.9051,1.8836,1.8738,1.8874,1.9051,1.9043,1.9091,1.9788,
Energy [J],26853.4100,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],205.8734,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1201.2750,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.2097,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],299.4616,277.6491,277.6906,277.2385,277.6692,277.2131,276.8026,276.5506,277.3221,276.6182,277.0216,277.7206,271.7829,
AVX DP [MFLOP/s],299.4594,277.6471,277.6885,277.2365,277.6672,277.2110,276.8006,276.5485,277.3200,276.6162,277.0195,277.7185,271.7809,
Packed [MUOPS/s],37.4324,34.7059,34.7111,34.6546,34.7084,34.6514,34.6001,34.5686,34.6650,34.5770,34.6274,34.7148,33.9726,
Scalar [MUOPS/s],0.0022,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,
Memory read bandwidth [MBytes/s],40549.3524,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5289.1156,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15986.8531,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2085.2692,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56536.2055,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7374.3848,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1824.0214,130.4365,143.7180,140.3093,,,,,,,,,,
Runtime unhalted [s] STAT,730.5771,49.9539,58.1477,56.1982,,,,,,,,,,
Clock [MHz] STAT,13000.1930,999.9982,1000.0255,1000.0148,,,,,,,,,,
CPI STAT,24.5888,1.8250,1.9788,1.8914,,,,,,,,,,
Energy [J] STAT,26853.4100,0,26853.4100,2065.6469,,,,,,,,,,
Power [W] STAT,205.8734,0,205.8734,15.8364,,,,,,,,,,
Energy DRAM [J] STAT,1201.2750,0,1201.2750,92.4058,,,,,,,,,,
Power DRAM [W] STAT,9.2097,0,9.2097,0.7084,,,,,,,,,,
DP [MFLOP/s] STAT,3620.7407,271.7829,299.4616,278.5185,,,,,,,,,,
AVX DP [MFLOP/s] STAT,3620.7139,271.7809,299.4594,278.5165,,,,,,,,,,
Packed [MUOPS/s] STAT,452.5893,33.9726,37.4324,34.8146,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0262,0.0020,0.0022,0.0020,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40549.3524,0,40549.3524,3119.1810,,,,,,,,,,
Memory read data volume [GBytes] STAT,5289.1156,0,5289.1156,406.8550,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15986.8531,0,15986.8531,1229.7579,,,,,,,,,,
Memory write data volume [GBytes] STAT,2085.2692,0,2085.2692,160.4053,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56536.2055,0,56536.2055,4348.9389,,,,,,,,,,
Memory data volume [GBytes] STAT,7374.3848,0,7374.3848,567.2604,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0689,0.0053,0.0053,0.0053,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999970231 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],15.388290,26.455160,26.470630,26.480540,26.476940,26.406090,26.396360,26.412270,26.424900,26.458010,26.463360,26.474730,26.485300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19608910000,24168290000,24355740000,24582130000,24534150000,24488510000,24220850000,24522080000,24073290000,24487020000,24413730000,24641890000,23166390000
CPU_CLK_UNHALTED_CORE,FIXC1,12201530000,23416630000,22994300000,23507590000,23488720000,23523760000,22792710000,23542360000,22435310000,23405960000,23196850000,23706650000,21148290000
CPU_CLK_UNHALTED_REF,FIXC2,24402510000,46831350000,45987190000,47013630000,46976020000,47046030000,45584090000,47084050000,44869370000,46810720000,46391990000,47411660000,42295050000
TOPDOWN_SLOTS,FIXC3,73209150000,140499800000,137965800000,141045500000,140932300000,141142600000,136756300000,141254100000,134611800000,140435800000,139181100000,142239900000,126889700000
PWR_PKG_ENERGY,PWR0,5485.5710,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,223.0903,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10652800000,10652800000,10652800000,10652780000,10652780000,10652780000,10652780000,10652780000,10652770000,10652770000,10652770000,10652770000,10652770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4714571000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1064446000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4714553000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1064807000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1534436,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1526806,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1607023,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1605323,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1537523,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1526858,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1572182,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1559533,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1550665,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1543223,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1584769,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1573965,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,311262980000,19608910000,24641890000,2.394331e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,289360660000,12201530000,23706650000,2.225851e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,578703660000,24402510000,47411660000,4.451567e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1736163850000,73209150000,142239900000,1.335511e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5485.5710,0,5485.5710,421.9670,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,223.0903,0,223.0903,17.1608,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486150000,10652770000,10652800000,1.065278e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4714571000,0,4714571000,3.626593e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1064446000,0,1064446000,8.188046e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4714553000,0,4714553000,3.626579e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1064807000,0,1064807000,8.190823e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1534436,0,1534436,118033.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1526806,0,1526806,117446.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1607023,0,1607023,123617.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1605323,0,1605323,123486.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1537523,0,1537523,118271,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1526858,0,1526858,117450.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1572182,0,1572182,120937.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1559533,0,1559533,119964.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1550665,0,1550665,119281.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1543223,0,1543223,118709.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1584769,0,1584769,121905.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1573965,0,1573965,121074.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],15.3883,26.4552,26.4706,26.4805,26.4769,26.4061,26.3964,26.4123,26.4249,26.4580,26.4634,26.4747,26.4853,
Runtime unhalted [s],6.1009,11.7085,11.4973,11.7540,11.7445,11.7621,11.3965,11.7714,11.2178,11.7032,11.5986,11.8535,10.5743,
Clock [MHz],1000.0077,1000.0259,1000.0158,1000.0181,1000.0153,1000.0168,1000.0143,999.9993,1000.0130,1000.0108,1000.0220,1000.0197,1000.0213,
CPI,0.6222,0.9689,0.9441,0.9563,0.9574,0.9606,0.9410,0.9600,0.9320,0.9559,0.9502,0.9620,0.9129,
Energy [J],5485.5710,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],356.4770,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],223.0903,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4974,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],692.2667,402.6738,402.4385,402.2871,402.3418,403.4213,403.5700,403.3269,403.1338,402.6293,402.5479,402.3750,402.2144,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],692.2667,402.6738,402.4385,402.2871,402.3418,403.4213,403.5700,403.3269,403.1338,402.6293,402.5479,402.3750,402.2144,
Memory read bandwidth [MBytes/s],39254.8281,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],604.0647,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8894.4046,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],136.8697,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48149.2327,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],740.9344,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,332.7926,15.3883,26.4853,25.5994,,,,,,,,,,
Runtime unhalted [s] STAT,144.6826,6.1009,11.8535,11.1294,,,,,,,,,,
Clock [MHz] STAT,13000.2000,999.9993,1000.0259,1000.0154,,,,,,,,,,
CPI STAT,12.0235,0.6222,0.9689,0.9249,,,,,,,,,,
Energy [J] STAT,5485.5710,0,5485.5710,421.9670,,,,,,,,,,
Power [W] STAT,356.4770,0,356.4770,27.4213,,,,,,,,,,
Energy DRAM [J] STAT,223.0903,0,223.0903,17.1608,,,,,,,,,,
Power DRAM [W] STAT,14.4974,0,14.4974,1.1152,,,,,,,,,,
DP [MFLOP/s] STAT,5525.2265,402.2144,692.2667,425.0174,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5525.2265,402.2144,692.2667,425.0174,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39254.8281,0,39254.8281,3019.6022,,,,,,,,,,
Memory read data volume [GBytes] STAT,604.0647,0,604.0647,46.4665,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8894.4046,0,8894.4046,684.1850,,,,,,,,,,
Memory write data volume [GBytes] STAT,136.8697,0,136.8697,10.5284,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,48149.2327,0,48149.2327,3703.7871,,,,,,,,,,
Memory data volume [GBytes] STAT,740.9344,0,740.9344,56.9950,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1872,0.0144,0.0144,0.0144,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999970231 GHz,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],28.068220,61.510420,61.565770,61.599370,61.574560,61.365910,61.328880,61.391790,61.396810,61.516170,61.544230,61.571040,61.598060,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,45854360000,65518400000,66705380000,67059910000,67031840000,66740630000,66463220000,66866190000,66188050000,66634570000,66964470000,66997660000,63294270000
CPU_CLK_UNHALTED_CORE,FIXC1,23092160000,55436350000,55542380000,55826630000,55991770000,55670310000,55196920000,55706760000,54882290000,55473740000,55909620000,55967150000,52107110000
CPU_CLK_UNHALTED_REF,FIXC2,46183310000,110868200000,111081400000,111649600000,111980200000,111337000000,110390700000,111412100000,109761600000,110944600000,111815100000,111930400000,104210600000
TOPDOWN_SLOTS,FIXC3,138552900000,332618100000,333254300000,334959800000,335950600000,334021900000,331181500000,334240500000,329293700000,332842400000,335457700000,335802900000,312642600000
PWR_PKG_ENERGY,PWR0,12582.6600,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,489.8567,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10653380000,10653380000,10653380000,10653360000,10653360000,10653350000,10653350000,10653350000,10653350000,10653340000,10653340000,10653340000,10653340000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3124999000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2062293000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3126088000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2065472000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2904431,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2894321,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3036970,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3037060,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2931412,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2915627,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3004770,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2987521,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2983900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2973320,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3055961,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3041029,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,842318950000,45854360000,67059910000,6.479377e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,686803190000,23092160000,55991770000,5.283101e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1373564810000,46183310000,111980200000,1.056588e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4120818900000,138552900000,335950600000,3.169861e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12582.6600,0,12582.6600,967.8969,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,489.8567,0,489.8567,37.6813,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138493620000,10653340000,10653380000,1.065336e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3124999000,0,3124999000,2.403845e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2062293000,0,2062293000,1.586379e+08,,,,,,,,,
