_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,5581840000,0,5581840000,7.974057e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1201871000,0,1201871000,1.716959e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,5581365000,0,5581365000,7.973379e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1201945000,0,1201945000,1.717064e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,2014423,0,2014423,287774.7143,,,
CAS_COUNT_WR STAT,MBOX2C1,2008987,0,2008987,286998.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,2071568,0,2071568,295938.2857,,,
CAS_COUNT_WR STAT,MBOX3C1,2062004,0,2062004,294572,,,
CAS_COUNT_RD STAT,MBOX4C0,2024620,0,2024620,289231.4286,,,
CAS_COUNT_WR STAT,MBOX4C1,2014429,0,2014429,287775.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,2075180,0,2075180,296454.2857,,,
CAS_COUNT_WR STAT,MBOX5C1,2058920,0,2058920,294131.4286,,,
CAS_COUNT_RD STAT,MBOX6C0,2041340,0,2041340,291620,,,
CAS_COUNT_WR STAT,MBOX6C1,2031654,0,2031654,290236.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,2078883,0,2078883,296983.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,2065012,0,2065012,295001.7143,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],20.9025,31.7207,31.7323,31.7264,31.7372,31.6913,31.6975,
Runtime unhalted [s],8.4821,14.0773,13.9711,14.1232,14.0083,14.0446,13.0897,
Clock [MHz],1000.0008,1000.0187,1000.0068,1000.0049,1000.0101,1000.0271,1000.0073,
CPI,0.4668,0.6344,0.6254,0.6289,0.6274,0.6276,0.6065,
Energy [J],5509.5010,0,0,0,0,0,0,
Power [W],263.5810,0,0,0,0,0,0,
Energy DRAM [J],256.8376,0,0,0,0,0,0,
Power DRAM [W],12.2874,0,0,0,0,0,0,
DP [MFLOP/s],946.4657,623.6777,623.4491,623.5659,623.3535,624.2548,624.1329,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],946.4657,623.6777,623.4491,623.5659,623.3535,624.2548,624.1329,
Memory read bandwidth [MBytes/s],34217.5675,0,0,0,0,0,0,
Memory read data volume [GBytes],715.2327,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7397.5672,0,0,0,0,0,0,
Memory write data volume [GBytes],154.6276,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41615.1347,0,0,0,0,0,0,
Memory data volume [GBytes],869.8604,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0227,0.0227,0.0227,0.0227,0.0227,0.0227,0.0227,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,211.2079,20.9025,31.7372,30.1726,,,,
Runtime unhalted [s] STAT,91.7963,8.4821,14.1232,13.1138,,,,
Clock [MHz] STAT,7000.0757,1000.0008,1000.0271,1000.0108,,,,
CPI STAT,4.2170,0.4668,0.6344,0.6024,,,,
Energy [J] STAT,5509.5010,0,5509.5010,787.0716,,,,
Power [W] STAT,263.5810,0,263.5810,37.6544,,,,
Energy DRAM [J] STAT,256.8376,0,256.8376,36.6911,,,,
Power DRAM [W] STAT,12.2874,0,12.2874,1.7553,,,,
DP [MFLOP/s] STAT,4688.8996,623.3535,946.4657,669.8428,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4688.8996,623.3535,946.4657,669.8428,,,,
Memory read bandwidth [MBytes/s] STAT,34217.5675,0,34217.5675,4888.2239,,,,
Memory read data volume [GBytes] STAT,715.2327,0,715.2327,102.1761,,,,
Memory write bandwidth [MBytes/s] STAT,7397.5672,0,7397.5672,1056.7953,,,,
Memory write data volume [GBytes] STAT,154.6276,0,154.6276,22.0897,,,,
Memory bandwidth [MBytes/s] STAT,41615.1347,0,41615.1347,5945.0192,,,,
Memory data volume [GBytes] STAT,869.8604,0,869.8604,124.2658,,,,
Operational intensity [FLOP/Byte] STAT,0.1589,0.0227,0.0227,0.0227,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],48.100740,80.630640,80.667420,80.641000,80.679200,80.546260,80.558580,
call count,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,84294860000,112927800000,114732400000,114777300000,114566700000,114612500000,111648700000
CPU_CLK_UNHALTED_CORE,FIXC1,40796750000,73458620000,73613150000,73671060000,73545160000,73419590000,70462270000
CPU_CLK_UNHALTED_REF,FIXC2,81591930000,146911500000,147222400000,147338500000,147085900000,146832300000,140920800000
TOPDOWN_SLOTS,FIXC3,244780500000,440751700000,441678900000,442026400000,441271000000,440517600000,422773600000
PWR_PKG_ENERGY,PWR0,13730.9800,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,609.4453,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19784080000,19784080000,19784070000,19784070000,19784050000,19784050000,19784050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5644365000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3610241000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5645271000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3611577000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4673018,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4674327,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4794591,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4791908,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4710457,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4696514,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4818531,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4797302,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4764169,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4751273,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4846192,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4828220,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,767560260000,84294860000,114777300000,1.096515e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,478966600000,40796750000,73671060000,68423800000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,957903330000,81591930000,147338500000,1.368433e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,2873799700000,244780500000,442026400000,4.105428e+11,,,
PWR_PKG_ENERGY STAT,PWR0,13730.9800,0,13730.9800,1961.5686,,,
PWR_DRAM_ENERGY STAT,PWR3,609.4453,0,609.4453,87.0636,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488450000,19784050000,19784080000,1.978406e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,5644365000,0,5644365000,8.063379e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,3610241000,0,3610241000,5.157487e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,5645271000,0,5645271000,8.064673e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,3611577000,0,3611577000,5.159396e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,4673018,0,4673018,667574,,,
CAS_COUNT_WR STAT,MBOX2C1,4674327,0,4674327,667761,,,
CAS_COUNT_RD STAT,MBOX3C0,4794591,0,4794591,684941.5714,,,
CAS_COUNT_WR STAT,MBOX3C1,4791908,0,4791908,684558.2857,,,
CAS_COUNT_RD STAT,MBOX4C0,4710457,0,4710457,672922.4286,,,
CAS_COUNT_WR STAT,MBOX4C1,4696514,0,4696514,670930.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,4818531,0,4818531,688361.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,4797302,0,4797302,685328.8571,,,
CAS_COUNT_RD STAT,MBOX6C0,4764169,0,4764169,680595.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,4751273,0,4751273,678753.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,4846192,0,4846192,692313.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,4828220,0,4828220,689745.7143,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],48.1007,80.6306,80.6674,80.6410,80.6792,80.5463,80.5586,
Runtime unhalted [s],20.3988,36.7300,36.8073,36.8363,36.7733,36.7105,35.2318,
Clock [MHz],999.9994,1000.0192,1000.0066,1000.0047,1000.0102,1000.0270,1000.0067,
CPI,0.4840,0.6505,0.6416,0.6419,0.6419,0.6406,0.6311,
Energy [J],13730.9800,0,0,0,0,0,0,
Power [W],285.4630,0,0,0,0,0,0,
Energy DRAM [J],609.4453,0,0,0,0,0,0,
Power DRAM [W],12.6702,0,0,0,0,0,0,
DP [MFLOP/s],411.3051,245.3668,245.2548,245.3351,245.2187,245.6234,245.5859,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],411.3051,245.3668,245.2548,245.3351,245.2187,245.6234,245.5859,
Memory read bandwidth [MBytes/s],15059.3847,0,0,0,0,0,0,
Memory read data volume [GBytes],724.3675,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9646.8970,0,0,0,0,0,0,
Memory write data volume [GBytes],464.0229,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],24706.2817,0,0,0,0,0,0,
Memory data volume [GBytes],1188.3904,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,531.8238,48.1007,80.6792,75.9748,,,,
Runtime unhalted [s] STAT,239.4880,20.3988,36.8363,34.2126,,,,
Clock [MHz] STAT,7000.0738,999.9994,1000.0270,1000.0105,,,,
CPI STAT,4.3316,0.4840,0.6505,0.6188,,,,
Energy [J] STAT,13730.9800,0,13730.9800,1961.5686,,,,
Power [W] STAT,285.4630,0,285.4630,40.7804,,,,
Energy DRAM [J] STAT,609.4453,0,609.4453,87.0636,,,,
Power DRAM [W] STAT,12.6702,0,12.6702,1.8100,,,,
DP [MFLOP/s] STAT,1883.6898,245.2187,411.3051,269.0985,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,1883.6898,245.2187,411.3051,269.0985,,,,
Memory read bandwidth [MBytes/s] STAT,15059.3847,0,15059.3847,2151.3407,,,,
Memory read data volume [GBytes] STAT,724.3675,0,724.3675,103.4811,,,,
Memory write bandwidth [MBytes/s] STAT,9646.8970,0,9646.8970,1378.1281,,,,
Memory write data volume [GBytes] STAT,464.0229,0,464.0229,66.2890,,,,
Memory bandwidth [MBytes/s] STAT,24706.2817,0,24706.2817,3529.4688,,,,
Memory data volume [GBytes] STAT,1188.3904,0,1188.3904,169.7701,,,,
Operational intensity [FLOP/Byte] STAT,0.1162,0.0166,0.0166,0.0166,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999960306 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],37.647210,48.699050,48.702890,48.696500,48.714530,48.668440,48.666200,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,96412190000,105962400000,106370500000,106510300000,106597800000,106683600000,104791800000
CPU_CLK_UNHALTED_CORE,FIXC1,32979840000,45121370000,44976810000,44948860000,45302370000,44991360000,43380650000
CPU_CLK_UNHALTED_REF,FIXC2,65958290000,90239250000,89951210000,89895480000,90602010000,89978530000,86758920000
TOPDOWN_SLOTS,FIXC3,197879000000,270728200000,269860800000,269693100000,271814200000,269948100000,260283900000
PWR_PKG_ENERGY,PWR0,8332.0510,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,403.6135,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51037700000,51310370000,51258420000,51352090000,51338620000,51508840000,51324100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11584190000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2558102000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11584500000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2558155000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3524861,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3528704,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3597089,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3597130,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3532067,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3522406,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3594271,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3579035,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3548900,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3539688,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3595471,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3582182,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,733328590000,96412190000,106683600000,1.047612e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,301701260000,32979840000,45302370000,43100180000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,603383690000,65958290000,90602010000,86197670000,,,
TOPDOWN_SLOTS STAT,FIXC3,1810207300000,197879000000,271814200000,2.586010e+11,,,
PWR_PKG_ENERGY STAT,PWR0,8332.0510,0,8332.0510,1190.2930,,,
PWR_DRAM_ENERGY STAT,PWR3,403.6135,0,403.6135,57.6591,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130140000,51037700000,51508840000,5.130431e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,11584190000,0,11584190000,1.654884e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,2558102000,0,2558102000,3.654431e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,11584500000,0,11584500000,1.654929e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,2558155000,0,2558155000,3.654507e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,3524861,0,3524861,503551.5714,,,
CAS_COUNT_WR STAT,MBOX2C1,3528704,0,3528704,504100.5714,,,
CAS_COUNT_RD STAT,MBOX3C0,3597089,0,3597089,513869.8571,,,
CAS_COUNT_WR STAT,MBOX3C1,3597130,0,3597130,513875.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,3532067,0,3532067,504581,,,
CAS_COUNT_WR STAT,MBOX4C1,3522406,0,3522406,503200.8571,,,
CAS_COUNT_RD STAT,MBOX5C0,3594271,0,3594271,513467.2857,,,
CAS_COUNT_WR STAT,MBOX5C1,3579035,0,3579035,511290.7143,,,
CAS_COUNT_RD STAT,MBOX6C0,3548900,0,3548900,506985.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,3539688,0,3539688,505669.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,3595471,0,3595471,513638.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,3582182,0,3582182,511740.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],37.6472,48.6990,48.7029,48.6965,48.7145,48.6684,48.6662,
Runtime unhalted [s],16.4902,22.5611,22.4889,22.4749,22.6516,22.4961,21.6908,
Clock [MHz],1000.0012,1000.0188,1000.0069,1000.0051,1000.0103,1000.0267,1000.0076,
CPI,0.3421,0.4258,0.4228,0.4220,0.4250,0.4217,0.4140,
Energy [J],8332.0510,0,0,0,0,0,0,
Power [W],221.3192,0,0,0,0,0,0,
Energy DRAM [J],403.6135,0,0,0,0,0,0,
Power DRAM [W],10.7209,0,0,0,0,0,0,
DP [MFLOP/s],1355.6835,1053.6216,1052.4718,1054.5335,1053.8667,1058.3623,1054.6149,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1355.6835,1053.6216,1052.4718,1054.5335,1053.8667,1058.3623,1054.6149,
Memory read bandwidth [MBytes/s],39422.9822,0,0,0,0,0,0,
Memory read data volume [GBytes],1484.1653,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8733.8954,0,0,0,0,0,0,
Memory write data volume [GBytes],328.8068,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48156.8776,0,0,0,0,0,0,
Memory data volume [GBytes],1812.9721,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0282,0.0283,0.0283,0.0283,0.0283,0.0284,0.0283,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,329.7947,37.6472,48.7145,47.1135,,,,
Runtime unhalted [s] STAT,150.8536,16.4902,22.6516,21.5505,,,,
Clock [MHz] STAT,7000.0766,1000.0012,1000.0267,1000.0109,,,,
CPI STAT,2.8734,0.3421,0.4258,0.4105,,,,
Energy [J] STAT,8332.0510,0,8332.0510,1190.2930,,,,
Power [W] STAT,221.3192,0,221.3192,31.6170,,,,
Energy DRAM [J] STAT,403.6135,0,403.6135,57.6591,,,,
Power DRAM [W] STAT,10.7209,0,10.7209,1.5316,,,,
DP [MFLOP/s] STAT,7683.1543,1052.4718,1355.6835,1097.5935,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,7683.1543,1052.4718,1355.6835,1097.5935,,,,
Memory read bandwidth [MBytes/s] STAT,39422.9822,0,39422.9822,5631.8546,,,,
Memory read data volume [GBytes] STAT,1484.1653,0,1484.1653,212.0236,,,,
Memory write bandwidth [MBytes/s] STAT,8733.8954,0,8733.8954,1247.6993,,,,
Memory write data volume [GBytes] STAT,328.8068,0,328.8068,46.9724,,,,
Memory bandwidth [MBytes/s] STAT,48156.8776,0,48156.8776,6879.5539,,,,
Memory data volume [GBytes] STAT,1812.9721,0,1812.9721,258.9960,,,,
Operational intensity [FLOP/Byte] STAT,0.1981,0.0282,0.0284,0.0283,,,,
