_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,18207780000,22305370000,22643170000,22854320000,22812060000,22577270000,22605950000,22710230000,22706800000,22684890000,22760630000,22706360000,26508010000,31236020000
CPU_CLK_UNHALTED_CORE,FIXC1,10779010000,20978980000,21016380000,21519950000,21528350000,21078040000,21059750000,21335190000,21358850000,21256350000,21467560000,21248650000,21425390000,20834030000
CPU_CLK_UNHALTED_REF,FIXC2,21557520000,41956630000,42031460000,43038770000,43055350000,42154330000,42118260000,42669460000,42716630000,42511520000,42934230000,42496060000,42849380000,41666280000
TOPDOWN_SLOTS,FIXC3,64674070000,125873900000,126098300000,129119700000,129170100000,126468300000,126358500000,128011100000,128153100000,127538100000,128805300000,127491900000,128552300000,125004200000
PWR_PKG_ENERGY,PWR0,5053.3990,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,228.7026,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9891900000,9891898000,9891898000,9891895000,9891895000,9891895000,9891893000,9891893000,9891889000,9891887000,9891886000,9891866000,9891866000,9891866000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3862958000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,839593600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3862656000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,839712500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,187182000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,40681170,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,187242500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,40775940,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1324088,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1315568,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1352635,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1343708,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1336050,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1331578,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1365338,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1359010,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,325318860000,18207780000,31236020000,2.323706e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,286886480000,10779010000,21528350000,2.049189e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,573755880000,21557520000,43055350000,4.098256e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1721318870000,64674070000,129170100000,1.229513e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5053.3990,0,5053.3990,360.9571,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,228.7026,0,228.7026,16.3359,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486427000,9891866000,9891900000,9.891888e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3862958000,0,3862958000,2.759256e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,839593600,0,839593600,5.997097e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3862656000,0,3862656000,275904000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,839712500,0,839712500,5.997946e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,187182000,0,187182000,1.337014e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,40681170,0,40681170,2.905798e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,187242500,0,187242500,1.337446e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,40775940,0,40775940,2.912567e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1324088,0,1324088,94577.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1315568,0,1315568,93969.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1352635,0,1352635,96616.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1343708,0,1343708,95979.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1336050,0,1336050,95432.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1331578,0,1331578,95112.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1365338,0,1365338,97524.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1359010,0,1359010,97072.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.0682,24.1964,24.2094,24.2188,24.2160,24.1386,24.1302,24.1478,24.1542,24.2095,24.2009,24.2067,24.2231,24.2513,
Runtime unhalted [s],5.3896,10.4897,10.5084,10.7602,10.7644,10.5392,10.5300,10.6678,10.6796,10.6283,10.7340,10.6245,10.7129,10.4172,
Clock [MHz],1000.0068,1000.0153,1000.0146,1000.0099,1000.0150,1000.0251,1000.0131,1000.0052,1000.0087,1000.0114,1000.0044,1000.0128,1000.0163,1000.0264,
CPI,0.5920,0.9405,0.9282,0.9416,0.9437,0.9336,0.9316,0.9395,0.9406,0.9370,0.9432,0.9358,0.8083,0.6670,
Energy [J],5053.3990,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],386.6949,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],228.7026,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.5007,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],756.9455,408.8171,408.5976,408.4390,408.4866,409.7959,409.9380,409.6397,409.5308,408.5946,408.7399,408.6415,408.3650,407.8901,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],756.9455,408.8171,408.5976,408.4390,408.4866,409.7959,409.9380,409.6397,409.5308,408.5946,408.7399,408.6415,408.3650,407.8901,
Memory read bandwidth [MBytes/s],39695.4024,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],518.7467,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8649.3480,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],113.0312,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48344.7504,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],631.7779,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,0.0157,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,327.5711,13.0682,24.2513,23.3979,,,,,,,,,,,
Runtime unhalted [s] STAT,143.4458,5.3896,10.7644,10.2461,,,,,,,,,,,
Clock [MHz] STAT,14000.1850,1000.0044,1000.0264,1000.0132,,,,,,,,,,,
CPI STAT,12.3826,0.5920,0.9437,0.8845,,,,,,,,,,,
Energy [J] STAT,5053.3990,0,5053.3990,360.9571,,,,,,,,,,,
Power [W] STAT,386.6949,0,386.6949,27.6211,,,,,,,,,,,
Energy DRAM [J] STAT,228.7026,0,228.7026,16.3359,,,,,,,,,,,
Power DRAM [W] STAT,17.5007,0,17.5007,1.2500,,,,,,,,,,,
DP [MFLOP/s] STAT,6072.4213,407.8901,756.9455,433.7444,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6072.4213,407.8901,756.9455,433.7444,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39695.4024,0,39695.4024,2835.3859,,,,,,,,,,,
Memory read data volume [GBytes] STAT,518.7467,0,518.7467,37.0533,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8649.3480,0,8649.3480,617.8106,,,,,,,,,,,
Memory write data volume [GBytes] STAT,113.0312,0,113.0312,8.0737,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,48344.7504,0,48344.7504,3453.1965,,,,,,,,,,,
Memory data volume [GBytes] STAT,631.7779,0,631.7779,45.1270,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2198,0.0157,0.0157,0.0157,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999967265 GHz,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],25.183290,58.496660,58.543370,58.573570,58.553170,58.325930,58.298720,58.362090,58.349500,58.542840,58.513170,58.549110,58.621620,58.665620,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,42303830000,63208020000,64044900000,64603670000,64342760000,64009370000,63988290000,64356290000,64249790000,64404570000,64292620000,64225790000,71231110000,71929050000
CPU_CLK_UNHALTED_CORE,FIXC1,20467030000,53100150000,52555200000,53407710000,53128730000,52637030000,52615140000,53118610000,53117740000,53152060000,53120450000,52771210000,53078220000,51921220000
CPU_CLK_UNHALTED_REF,FIXC2,40933180000,106196900000,105107100000,106812700000,106254100000,105269600000,105227200000,106234900000,106232800000,106301200000,106238700000,105539300000,106153000000,103838000000
TOPDOWN_SLOTS,FIXC3,122802200000,318600900000,315331200000,320446200000,318772400000,315822200000,315690800000,318711700000,318706400000,318912300000,318722700000,316627300000,318469300000,311527300000
PWR_PKG_ENERGY,PWR0,12010.5800,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,490.3965,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9892476000,9892474000,9892474000,9892471000,9892471000,9892471000,9892469000,9892469000,9892465000,9892463000,9892462000,9892442000,9892442000,9892442000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2194085000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1435010000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2194304000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1437159000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,72035070,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,40874530,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,72224180,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,41118810,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2681025,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2664159,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2752667,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2734498,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2726470,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2717336,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2798231,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2784544,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,891190060000,42303830000,71929050000,6.365643e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,708190500000,20467030000,53407710000,5.058504e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1416338680000,40933180000,106812700000,1.011670e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4249142900000,122802200000,320446200000,3.035102e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12010.5800,0,12010.5800,857.8986,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,490.3965,0,490.3965,35.0283,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138494491000,9892442000,9892476000,9.892464e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2194085000,0,2194085000,1.567204e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1435010000,0,1435010000,1.025007e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2194304000,0,2194304000,156736000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1437159000,0,1437159000,1.026542e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,72035070,0,72035070,5.145362e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,40874530,0,40874530,2.919609e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,72224180,0,72224180,5158870,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,41118810,0,41118810,2.937058e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2681025,0,2681025,191501.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2664159,0,2664159,190297.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2752667,0,2752667,196619.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2734498,0,2734498,195321.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2726470,0,2726470,194747.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2717336,0,2717336,194095.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2798231,0,2798231,199873.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2784544,0,2784544,198896,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],25.1833,58.4967,58.5434,58.5736,58.5532,58.3259,58.2987,58.3621,58.3495,58.5428,58.5132,58.5491,58.6216,58.6656,
Runtime unhalted [s],10.2337,26.5505,26.2780,26.7043,26.5648,26.3189,26.3080,26.5597,26.5593,26.5765,26.5607,26.3860,26.5395,25.9610,
Clock [MHz],1000.0051,1000.0156,1000.0150,1000.0091,1000.0153,1000.0260,1000.0129,1000.0055,1000.0089,1000.0111,1000.0043,1000.0132,1000.0160,1000.0264,
CPI,0.4838,0.8401,0.8206,0.8267,0.8257,0.8223,0.8223,0.8254,0.8267,0.8253,0.8262,0.8217,0.7452,0.7218,
Energy [J],12010.5800,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],476.9266,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],490.3965,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],19.4731,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],392.8190,169.1118,168.9768,168.8897,168.9485,169.6067,169.6859,169.5016,169.5381,168.9782,169.0639,168.9597,168.7507,168.6242,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],392.8190,169.1118,168.9768,168.8897,168.9485,169.6067,169.6859,169.5016,169.5381,168.9782,169.0639,168.9597,168.7507,168.6242,
Memory read bandwidth [MBytes/s],11546.9752,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],290.7908,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7535.3150,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],189.7640,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19082.2903,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],480.5548,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0206,0.0206,0.0206,0.0206,0.0206,0.0206,0.0206,0.0206,0.0206,0.0206,0.0206,0.0206,0.0206,0.0206,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,785.5787,25.1833,58.6656,56.1128,,,,,,,,,,,
Runtime unhalted [s] STAT,354.1009,10.2337,26.7043,25.2929,,,,,,,,,,,
Clock [MHz] STAT,14000.1844,1000.0043,1000.0264,1000.0132,,,,,,,,,,,
CPI STAT,11.0338,0.4838,0.8401,0.7881,,,,,,,,,,,
Energy [J] STAT,12010.5800,0,12010.5800,857.8986,,,,,,,,,,,
Power [W] STAT,476.9266,0,476.9266,34.0662,,,,,,,,,,,
Energy DRAM [J] STAT,490.3965,0,490.3965,35.0283,,,,,,,,,,,
Power DRAM [W] STAT,19.4731,0,19.4731,1.3909,,,,,,,,,,,
DP [MFLOP/s] STAT,2591.4548,168.6242,392.8190,185.1039,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2591.4548,168.6242,392.8190,185.1039,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,11546.9752,0,11546.9752,824.7839,,,,,,,,,,,
Memory read data volume [GBytes] STAT,290.7908,0,290.7908,20.7708,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7535.3150,0,7535.3150,538.2368,,,,,,,,,,,
