_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],16.605130,27.596640,27.616600,27.599840,27.617090,27.553550,27.546810,27.562120,27.570360,27.606740,27.612500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23153760000,28610960000,28653650000,28815100000,29012100000,28399530000,28719430000,28970400000,28749460000,28700310000,27129370000
CPU_CLK_UNHALTED_CORE,FIXC1,12846450000,24612150000,23961370000,24170280000,24673750000,23369800000,24038080000,24516130000,24097400000,23956950000,21789080000
CPU_CLK_UNHALTED_REF,FIXC2,25692270000,49222130000,47921040000,48339000000,49346010000,46738250000,48074770000,49031700000,48193490000,47912690000,43576670000
TOPDOWN_SLOTS,FIXC3,77078680000,147672900000,143768200000,145021700000,148042500000,140218800000,144228500000,147096800000,144584400000,143741700000,130734500000
PWR_PKG_ENERGY,PWR0,6001.8600,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,231.9983,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589600000,12589590000,12589590000,12589590000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5055757000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1133047000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5055366000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1133044000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1644133,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1637585,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1691994,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1683476,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1656821,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1643077,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1689972,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1675978,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1666509,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1657071,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1699409,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1688332,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,308914070000,23153760000,29012100000,2.808310e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,252031440000,12846450000,24673750000,2.291195e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,504048020000,25692270000,49346010000,4.582255e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1512188680000,77078680000,148042500000,1.374717e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6001.8600,0,6001.8600,545.6236,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,231.9983,0,231.9983,21.0908,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485570000,12589590000,12589600000,1.258960e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5055757000,0,5055757000,4.596143e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1133047000,0,1133047000,1.030043e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5055366000,0,5055366000,4.595787e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1133044000,0,1133044000,103004000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1644133,0,1644133,149466.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1637585,0,1637585,148871.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1691994,0,1691994,153817.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1683476,0,1683476,153043.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1656821,0,1656821,150620.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1643077,0,1643077,149370.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1689972,0,1689972,153633.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1675978,0,1675978,152361.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1666509,0,1666509,151500.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1657071,0,1657071,150642.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1699409,0,1699409,154491.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1688332,0,1688332,153484.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],16.6051,27.5966,27.6166,27.5998,27.6171,27.5536,27.5468,27.5621,27.5704,27.6067,27.6125,
Runtime unhalted [s],6.4233,12.3063,11.9809,12.0854,12.3371,11.6851,12.0193,12.2583,12.0489,11.9787,10.8947,
Clock [MHz],1000.0065,1000.0260,1000.0174,1000.0142,1000.0121,1000.0108,1000.0108,999.9934,1000.0091,1000.0072,1000.0161,
CPI,0.5548,0.8602,0.8362,0.8388,0.8505,0.8229,0.8370,0.8462,0.8382,0.8347,0.8032,
Energy [J],6001.8600,0,0,0,0,0,0,0,0,0,0,
Power [W],361.4461,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],231.9983,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9715,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],758.1753,456.2005,455.8707,456.1476,455.8627,456.9139,457.0257,456.7718,456.6350,456.0332,455.9381,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],758.1753,456.2005,455.8707,456.1476,455.8627,456.9139,457.0257,456.7718,456.6350,456.0332,455.9381,
Memory read bandwidth [MBytes/s],39009.3301,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],647.7550,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8772.5237,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],145.6689,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47781.8539,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],793.4239,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,292.4873,16.6051,27.6171,26.5898,,,,,,,,
Runtime unhalted [s] STAT,126.0180,6.4233,12.3371,11.4562,,,,,,,,
Clock [MHz] STAT,11000.1236,999.9934,1000.0260,1000.0112,,,,,,,,
CPI STAT,8.9227,0.5548,0.8602,0.8112,,,,,,,,
Energy [J] STAT,6001.8600,0,6001.8600,545.6236,,,,,,,,
Power [W] STAT,361.4461,0,361.4461,32.8587,,,,,,,,
Energy DRAM [J] STAT,231.9983,0,231.9983,21.0908,,,,,,,,
Power DRAM [W] STAT,13.9715,0,13.9715,1.2701,,,,,,,,
DP [MFLOP/s] STAT,5321.5745,455.8627,758.1753,483.7795,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5321.5745,455.8627,758.1753,483.7795,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39009.3301,0,39009.3301,3546.3027,,,,,,,,
Memory read data volume [GBytes] STAT,647.7550,0,647.7550,58.8868,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8772.5237,0,8772.5237,797.5022,,,,,,,,
Memory write data volume [GBytes] STAT,145.6689,0,145.6689,13.2426,,,,,,,,
Memory bandwidth [MBytes/s] STAT,47781.8539,0,47781.8539,4343.8049,,,,,,,,
Memory data volume [GBytes] STAT,793.4239,0,793.4239,72.1294,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1749,0.0159,0.0159,0.0159,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999963866 GHz,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],32.289460,65.261380,65.318130,65.289290,65.322230,65.145300,65.122950,65.164040,65.208580,65.286550,65.295930,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,53814930000,76656290000,78242320000,77697290000,78146020000,77756300000,77640540000,78106190000,77611490000,78026390000,73781890000
CPU_CLK_UNHALTED_CORE,FIXC1,26547450000,59220590000,59619590000,58820870000,59368610000,58721600000,58923720000,59269860000,58698920000,59288880000,55089010000
CPU_CLK_UNHALTED_REF,FIXC2,53093520000,118436000000,119235000000,117638000000,118733700000,117439900000,117844100000,118538500000,117394600000,118574700000,110174300000
TOPDOWN_SLOTS,FIXC3,159284700000,355323500000,357717500000,352925200000,356211600000,352329600000,353542300000,355619100000,352193500000,355733300000,330534100000
PWR_PKG_ENERGY,PWR0,14010.1400,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,513.3515,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12590180000,12590180000,12590180000,12590170000,12590170000,12590170000,12590170000,12590170000,12590170000,12590170000,12590160000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3530319000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2297461000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3530664000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2299052000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3278663,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3270749,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3376142,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3366160,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3330020,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3307574,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3405824,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3383346,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3372507,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3358587,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3448708,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3431431,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,827479650000,53814930000,78242320000,7.522542e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,613569100000,26547450000,59619590000,5.577901e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1227102320000,53093520000,119235000000,1.115548e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3681414400000,159284700000,357717500000,3.346740e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14010.1400,0,14010.1400,1273.6491,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,513.3515,0,513.3515,46.6683,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491890000,12590160000,12590180000,1.259017e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3530319000,0,3530319000,3.209381e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2297461000,0,2297461000,2.088601e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3530664000,0,3530664000,3.209695e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2299052000,0,2299052000,2.090047e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3278663,0,3278663,298060.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3270749,0,3270749,297340.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3376142,0,3376142,306922,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3366160,0,3366160,306014.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3330020,0,3330020,302729.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3307574,0,3307574,300688.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3405824,0,3405824,309620.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3383346,0,3383346,307576.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3372507,0,3372507,306591.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3358587,0,3358587,305326.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3448708,0,3448708,313518.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3431431,0,3431431,311948.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],32.2895,65.2614,65.3181,65.2893,65.3222,65.1453,65.1230,65.1640,65.2086,65.2866,65.2959,
Runtime unhalted [s],13.2740,29.6108,29.8103,29.4110,29.6848,29.3613,29.4624,29.6355,29.3500,29.6450,27.5450,
Clock [MHz],1000.0079,1000.0257,1000.0170,1000.0137,1000.0116,1000.0100,1000.0103,999.9922,1000.0095,1000.0077,1000.0157,
CPI,0.4933,0.7725,0.7620,0.7571,0.7597,0.7552,0.7589,0.7588,0.7563,0.7599,0.7466,
Energy [J],14010.1400,0,0,0,0,0,0,0,0,0,0,
Power [W],433.8921,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],513.3515,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.8984,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],389.9161,192.9193,192.7517,192.8367,192.7394,193.2629,193.3292,193.2073,193.0754,192.8448,192.8169,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],389.9161,192.9193,192.7517,192.8367,192.7394,193.2629,193.3292,193.2073,193.0754,192.8448,192.8169,
Memory read bandwidth [MBytes/s],14035.4305,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],453.1965,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9150.4898,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],295.4644,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23185.9203,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],748.6608,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,0.0168,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,684.7039,32.2895,65.3222,62.2458,,,,,,,,
Runtime unhalted [s] STAT,306.7901,13.2740,29.8103,27.8900,,,,,,,,
Clock [MHz] STAT,11000.1213,999.9922,1000.0257,1000.0110,,,,,,,,
CPI STAT,8.0803,0.4933,0.7725,0.7346,,,,,,,,
Energy [J] STAT,14010.1400,0,14010.1400,1273.6491,,,,,,,,
Power [W] STAT,433.8921,0,433.8921,39.4447,,,,,,,,
Energy DRAM [J] STAT,513.3515,0,513.3515,46.6683,,,,,,,,
Power DRAM [W] STAT,15.8984,0,15.8984,1.4453,,,,,,,,
DP [MFLOP/s] STAT,2319.6997,192.7394,389.9161,210.8818,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2319.6997,192.7394,389.9161,210.8818,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14035.4305,0,14035.4305,1275.9482,,,,,,,,
Memory read data volume [GBytes] STAT,453.1965,0,453.1965,41.1997,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9150.4898,0,9150.4898,831.8627,,,,,,,,
Memory write data volume [GBytes] STAT,295.4644,0,295.4644,26.8604,,,,,,,,
Memory bandwidth [MBytes/s] STAT,23185.9203,0,23185.9203,2107.8109,,,,,,,,
Memory data volume [GBytes] STAT,748.6608,0,748.6608,68.0601,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1848,0.0168,0.0168,0.0168,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999963866 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],32.617420,43.899560,43.923940,43.910810,43.923850,43.858700,43.852820,43.874910,43.872400,43.906440,43.893630,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,61304910000,67410850000,68327740000,67873030000,67833270000,68018680000,68040910000,67927970000,67997270000,68050290000,66427480000
CPU_CLK_UNHALTED_CORE,FIXC1,28799020000,40694900000,41594380000,40496730000,41025710000,41054890000,40814920000,40898760000,40874720000,40933450000,38770090000
CPU_CLK_UNHALTED_REF,FIXC2,57596540000,81386230000,83185830000,80990860000,82048960000,82107420000,81627510000,81796610000,81747230000,81864830000,77537480000
TOPDOWN_SLOTS,FIXC3,172794100000,244169400000,249566300000,242980400000,246154200000,246329300000,244889500000,245392600000,245248300000,245600700000,232620500000
PWR_PKG_ENERGY,PWR0,9416.6370,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,376.0454,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32428060000,32608210000,32631330000,32665690000,32572330000,32688310000,32723560000,32692640000,32699210000,32735250000,32686700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
