_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,6777153,0,0,
CAS_COUNT_RD,MBOX5C0,6881397,0,0,
CAS_COUNT_WR,MBOX5C1,6854937,0,0,
CAS_COUNT_RD,MBOX6C0,6821106,0,0,
CAS_COUNT_WR,MBOX6C1,6801491,0,0,
CAS_COUNT_RD,MBOX7C0,6897721,0,0,
CAS_COUNT_WR,MBOX7C1,6873046,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,829078600000,269161700000,280322900000,2.763595e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,240727220000,73146850000,83816310000,8.024241e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,481438900000,146290000000,167625900000,1.604796e+11
TOPDOWN_SLOTS STAT,FIXC3,1444363400000,438881100000,502897900000,4.814545e+11
PWR_PKG_ENERGY STAT,PWR0,15187.1500,0,15187.1500,5062.3833
PWR_DRAM_ENERGY STAT,PWR3,589.1888,0,589.1888,196.3963
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209300000,127128900000,127622800000,127403100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,16602670000,0,16602670000,5.534223e+09
CAS_COUNT_WR STAT,MBOX0C1,1281673000,0,1281673000,4.272243e+08
CAS_COUNT_RD STAT,MBOX1C0,16602670000,0,16602670000,5.534223e+09
CAS_COUNT_WR STAT,MBOX1C1,1281427000,0,1281427000,4.271423e+08
CAS_COUNT_RD STAT,MBOX2C0,6809200,0,6809200,2.269733e+06
CAS_COUNT_WR STAT,MBOX2C1,6808735,0,6808735,2.269578e+06
CAS_COUNT_RD STAT,MBOX3C0,6897928,0,6897928,2.299309e+06
CAS_COUNT_WR STAT,MBOX3C1,6897087,0,6897087,2299029
CAS_COUNT_RD STAT,MBOX4C0,6797291,0,6797291,2.265764e+06
CAS_COUNT_WR STAT,MBOX4C1,6777153,0,6777153,2259051
CAS_COUNT_RD STAT,MBOX5C0,6881397,0,6881397,2293799
CAS_COUNT_WR STAT,MBOX5C1,6854937,0,6854937,2284979
CAS_COUNT_RD STAT,MBOX6C0,6821106,0,6821106,2273702
CAS_COUNT_WR STAT,MBOX6C1,6801491,0,6801491,2.267164e+06
CAS_COUNT_RD STAT,MBOX7C0,6897721,0,6897721,2.299240e+06
CAS_COUNT_WR STAT,MBOX7C1,6873046,0,6873046,2.291015e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],73.7737,84.6063,84.5742,,
Runtime unhalted [s],36.5740,41.9088,41.8827,,
Clock [MHz],1000.0093,1000.0241,1000.0146,,
CPI,0.2718,0.2998,0.2988,,
Energy [J],15187.1500,0,0,,
Power [W],205.8614,0,0,,
Energy DRAM [J],589.1888,0,0,,
Power DRAM [W],7.9864,0,0,,
DP [MFLOP/s],1723.2291,1506.4785,1509.0037,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1723.2291,1506.4785,1509.0037,,
Memory read bandwidth [MBytes/s],28841.9030,0,0,,
Memory read data volume [GBytes],2127.7725,0,0,,
Memory write bandwidth [MBytes/s],2259.1155,0,0,,
Memory write data volume [GBytes],166.6632,0,0,,
Memory bandwidth [MBytes/s],31101.0185,0,0,,
Memory data volume [GBytes],2294.4357,0,0,,
Operational intensity [FLOP/Byte],0.0554,0.0556,0.0556,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,242.9542,73.7737,84.6063,80.9847,
Runtime unhalted [s] STAT,120.3655,36.5740,41.9088,40.1218,
Clock [MHz] STAT,3000.0480,1000.0093,1000.0241,1000.0160,
CPI STAT,0.8704,0.2718,0.2998,0.2901,
Energy [J] STAT,15187.1500,0,15187.1500,5062.3833,
Power [W] STAT,205.8614,0,205.8614,68.6205,
Energy DRAM [J] STAT,589.1888,0,589.1888,196.3963,
Power DRAM [W] STAT,7.9864,0,7.9864,2.6621,
DP [MFLOP/s] STAT,4738.7113,1506.4785,1723.2291,1579.5704,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4738.7113,1506.4785,1723.2291,1579.5704,
Memory read bandwidth [MBytes/s] STAT,28841.9030,0,28841.9030,9613.9677,
Memory read data volume [GBytes] STAT,2127.7725,0,2127.7725,709.2575,
Memory write bandwidth [MBytes/s] STAT,2259.1155,0,2259.1155,753.0385,
Memory write data volume [GBytes] STAT,166.6632,0,166.6632,55.5544,
Memory bandwidth [MBytes/s] STAT,31101.0185,0,31101.0185,10367.0062,
Memory data volume [GBytes] STAT,2294.4357,0,2294.4357,764.8119,
Operational intensity [FLOP/Byte] STAT,0.1666,0.0554,0.0556,0.0555,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],52.993670,63.832530,63.801910,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,162554400000,173362700000,174089700000,
CPU_CLK_UNHALTED_CORE,FIXC1,52504900000,63146230000,63114220000,
CPU_CLK_UNHALTED_REF,FIXC2,105007200000,126287400000,126224700000,
TOPDOWN_SLOTS,FIXC3,315029400000,378877400000,378685300000,
PWR_PKG_ENERGY,PWR0,11468.3900,0,0,
PWR_DRAM_ENERGY,PWR3,444.1086,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42500780000,42829480000,42994680000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,11252570000,0,0,
CAS_COUNT_WR,MBOX0C1,980085600,0,0,
CAS_COUNT_RD,MBOX1C0,11252580000,0,0,
CAS_COUNT_WR,MBOX1C1,979776800,0,0,
CAS_COUNT_RD,MBOX2C0,4949789,0,0,
CAS_COUNT_WR,MBOX2C1,4938946,0,0,
CAS_COUNT_RD,MBOX3C0,5038024,0,0,
CAS_COUNT_WR,MBOX3C1,5024362,0,0,
CAS_COUNT_RD,MBOX4C0,4942128,0,0,
CAS_COUNT_WR,MBOX4C1,4923298,0,0,
CAS_COUNT_RD,MBOX5C0,5026216,0,0,
CAS_COUNT_WR,MBOX5C1,4999530,0,0,
CAS_COUNT_RD,MBOX6C0,4964235,0,0,
CAS_COUNT_WR,MBOX6C1,4943756,0,0,
CAS_COUNT_RD,MBOX7C0,5037407,0,0,
CAS_COUNT_WR,MBOX7C1,5012122,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,510006800000,162554400000,174089700000,1.700023e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,178765350000,52504900000,63146230000,59588450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,357519300000,105007200000,126287400000,119173100000
TOPDOWN_SLOTS STAT,FIXC3,1072592100000,315029400000,378877400000,357530700000
PWR_PKG_ENERGY STAT,PWR0,11468.3900,0,11468.3900,3822.7967
PWR_DRAM_ENERGY STAT,PWR3,444.1086,0,444.1086,148.0362
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324940000,42500780000,42994680000,42774980000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11252570000,0,11252570000,3.750857e+09
CAS_COUNT_WR STAT,MBOX0C1,980085600,0,980085600,326695200
CAS_COUNT_RD STAT,MBOX1C0,11252580000,0,11252580000,3750860000
CAS_COUNT_WR STAT,MBOX1C1,979776800,0,979776800,3.265923e+08
CAS_COUNT_RD STAT,MBOX2C0,4949789,0,4949789,1.649930e+06
CAS_COUNT_WR STAT,MBOX2C1,4938946,0,4938946,1.646315e+06
CAS_COUNT_RD STAT,MBOX3C0,5038024,0,5038024,1.679341e+06
CAS_COUNT_WR STAT,MBOX3C1,5024362,0,5024362,1.674787e+06
CAS_COUNT_RD STAT,MBOX4C0,4942128,0,4942128,1647376
CAS_COUNT_WR STAT,MBOX4C1,4923298,0,4923298,1.641099e+06
CAS_COUNT_RD STAT,MBOX5C0,5026216,0,5026216,1.675405e+06
CAS_COUNT_WR STAT,MBOX5C1,4999530,0,4999530,1666510
CAS_COUNT_RD STAT,MBOX6C0,4964235,0,4964235,1654745
CAS_COUNT_WR STAT,MBOX6C1,4943756,0,4943756,1.647919e+06
CAS_COUNT_RD STAT,MBOX7C0,5037407,0,5037407,1.679136e+06
CAS_COUNT_WR STAT,MBOX7C1,5012122,0,5012122,1.670707e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],52.9937,63.8325,63.8019,,
Runtime unhalted [s],26.2529,31.5736,31.5576,,
Clock [MHz],1000.0088,1000.0241,1000.0136,,
CPI,0.3230,0.3642,0.3625,,
Energy [J],11468.3900,0,0,,
Power [W],216.4106,0,0,,
Energy DRAM [J],444.1086,0,0,,
Power DRAM [W],8.3804,0,0,,
DP [MFLOP/s],801.9973,670.9664,673.8776,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],801.9973,670.9664,673.8776,,
Memory read bandwidth [MBytes/s],27215.4561,0,0,,
Memory read data volume [GBytes],1442.2469,0,0,,
Memory write bandwidth [MBytes/s],2402.9489,0,0,,
Memory write data volume [GBytes],127.3411,0,0,,
Memory bandwidth [MBytes/s],29618.4050,0,0,,
Memory data volume [GBytes],1569.5880,0,0,,
Operational intensity [FLOP/Byte],0.0271,0.0273,0.0274,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,180.6281,52.9937,63.8325,60.2094,
Runtime unhalted [s] STAT,89.3841,26.2529,31.5736,29.7947,
Clock [MHz] STAT,3000.0465,1000.0088,1000.0241,1000.0155,
CPI STAT,1.0497,0.3230,0.3642,0.3499,
Energy [J] STAT,11468.3900,0,11468.3900,3822.7967,
Power [W] STAT,216.4106,0,216.4106,72.1369,
Energy DRAM [J] STAT,444.1086,0,444.1086,148.0362,
Power DRAM [W] STAT,8.3804,0,8.3804,2.7935,
DP [MFLOP/s] STAT,2146.8413,670.9664,801.9973,715.6138,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2146.8413,670.9664,801.9973,715.6138,
Memory read bandwidth [MBytes/s] STAT,27215.4561,0,27215.4561,9071.8187,
Memory read data volume [GBytes] STAT,1442.2469,0,1442.2469,480.7490,
Memory write bandwidth [MBytes/s] STAT,2402.9489,0,2402.9489,800.9830,
Memory write data volume [GBytes] STAT,127.3411,0,127.3411,42.4470,
Memory bandwidth [MBytes/s] STAT,29618.4050,0,29618.4050,9872.8017,
Memory data volume [GBytes] STAT,1569.5880,0,1569.5880,523.1960,
Operational intensity [FLOP/Byte] STAT,0.0818,0.0271,0.0274,0.0273,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],26.206970,32.157310,32.136370,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,72924440000,78384370000,78794760000,
CPU_CLK_UNHALTED_CORE,FIXC1,25965640000,31794510000,31760950000,
CPU_CLK_UNHALTED_REF,FIXC2,51929920000,63586660000,63519910000,
TOPDOWN_SLOTS,FIXC3,155793800000,190767100000,190565700000,
PWR_PKG_ENERGY,PWR0,5564.8220,0,0,
PWR_DRAM_ENERGY,PWR3,224.5096,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725320000,25725160000,25725150000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,5295167000,0,0,
CAS_COUNT_WR,MBOX0C1,899187000,0,0,
CAS_COUNT_RD,MBOX1C0,5295602000,0,0,
CAS_COUNT_WR,MBOX1C1,898850000,0,0,
CAS_COUNT_RD,MBOX2C0,2445172,0,0,
CAS_COUNT_WR,MBOX2C1,2440209,0,0,
CAS_COUNT_RD,MBOX3C0,2491293,0,0,
CAS_COUNT_WR,MBOX3C1,2483315,0,0,
CAS_COUNT_RD,MBOX4C0,2444367,0,0,
CAS_COUNT_WR,MBOX4C1,2435333,0,0,
CAS_COUNT_RD,MBOX5C0,2485316,0,0,
CAS_COUNT_WR,MBOX5C1,2471167,0,0,
CAS_COUNT_RD,MBOX6C0,2458678,0,0,
CAS_COUNT_WR,MBOX6C1,2447697,0,0,
CAS_COUNT_RD,MBOX7C0,2495961,0,0,
CAS_COUNT_WR,MBOX7C1,2481023,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,230103570000,72924440000,78794760000,76701190000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,89521100000,25965640000,31794510000,2.984037e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,179036490000,51929920000,63586660000,59678830000
TOPDOWN_SLOTS STAT,FIXC3,537126600000,155793800000,190767100000,179042200000
PWR_PKG_ENERGY STAT,PWR0,5564.8220,0,5564.8220,1854.9407
PWR_DRAM_ENERGY STAT,PWR3,224.5096,0,224.5096,74.8365
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175630000,25725150000,25725320000,25725210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5295167000,0,5295167000,1.765056e+09
CAS_COUNT_WR STAT,MBOX0C1,899187000,0,899187000,299729000
CAS_COUNT_RD STAT,MBOX1C0,5295602000,0,5295602000,1.765201e+09
CAS_COUNT_WR STAT,MBOX1C1,898850000,0,898850000,2.996167e+08
CAS_COUNT_RD STAT,MBOX2C0,2445172,0,2445172,815057.3333
CAS_COUNT_WR STAT,MBOX2C1,2440209,0,2440209,813403
CAS_COUNT_RD STAT,MBOX3C0,2491293,0,2491293,830431
CAS_COUNT_WR STAT,MBOX3C1,2483315,0,2483315,827771.6667
CAS_COUNT_RD STAT,MBOX4C0,2444367,0,2444367,814789
CAS_COUNT_WR STAT,MBOX4C1,2435333,0,2435333,811777.6667
CAS_COUNT_RD STAT,MBOX5C0,2485316,0,2485316,828438.6667
CAS_COUNT_WR STAT,MBOX5C1,2471167,0,2471167,823722.3333
CAS_COUNT_RD STAT,MBOX6C0,2458678,0,2458678,819559.3333
CAS_COUNT_WR STAT,MBOX6C1,2447697,0,2447697,815899
CAS_COUNT_RD STAT,MBOX7C0,2495961,0,2495961,831987
CAS_COUNT_WR STAT,MBOX7C1,2481023,0,2481023,827007.6667
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],26.2070,32.1573,32.1364,,
Runtime unhalted [s],12.9830,15.8975,15.8807,,
Clock [MHz],1000.0102,1000.0211,1000.0153,,
CPI,0.3561,0.4056,0.4031,,
Energy [J],5564.8220,0,0,,
Power [W],212.3413,0,0,,
Energy DRAM [J],224.5096,0,0,,
Power DRAM [W],8.5668,0,0,,
DP [MFLOP/s],981.6213,799.9786,800.4996,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],981.6213,799.9786,800.4996,,
Memory read bandwidth [MBytes/s],25899.8940,0,0,,
Memory read data volume [GBytes],678.7577,0,0,,
Memory write bandwidth [MBytes/s],4427.0256,0,0,,
Memory write data volume [GBytes],116.0189,0,0,,
Memory bandwidth [MBytes/s],30326.9197,0,0,,
Memory data volume [GBytes],794.7767,0,0,,
Operational intensity [FLOP/Byte],0.0324,0.0324,0.0324,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,90.5007,26.2070,32.1573,30.1669,
Runtime unhalted [s] STAT,44.7612,12.9830,15.8975,14.9204,
Clock [MHz] STAT,3000.0466,1000.0102,1000.0211,1000.0155,
CPI STAT,1.1648,0.3561,0.4056,0.3883,
Energy [J] STAT,5564.8220,0,5564.8220,1854.9407,
Power [W] STAT,212.3413,0,212.3413,70.7804,
Energy DRAM [J] STAT,224.5096,0,224.5096,74.8365,
Power DRAM [W] STAT,8.5668,0,8.5668,2.8556,
DP [MFLOP/s] STAT,2582.0995,799.9786,981.6213,860.6998,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2582.0995,799.9786,981.6213,860.6998,
Memory read bandwidth [MBytes/s] STAT,25899.8940,0,25899.8940,8633.2980,
Memory read data volume [GBytes] STAT,678.7577,0,678.7577,226.2526,
Memory write bandwidth [MBytes/s] STAT,4427.0256,0,4427.0256,1475.6752,
Memory write data volume [GBytes] STAT,116.0189,0,116.0189,38.6730,
Memory bandwidth [MBytes/s] STAT,30326.9197,0,30326.9197,10108.9732,
Memory data volume [GBytes] STAT,794.7767,0,794.7767,264.9256,
Operational intensity [FLOP/Byte] STAT,0.0972,0.0324,0.0324,0.0324,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999968 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],8.032655,8.577308,8.576800,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,40734380000,41280170000,41270620000,
CPU_CLK_UNHALTED_CORE,FIXC1,7957879000,8507778000,8483235000,
CPU_CLK_UNHALTED_REF,FIXC2,15915430000,17014840000,16966000000,
TOPDOWN_SLOTS,FIXC3,47747270000,51046670000,50899410000,
PWR_PKG_ENERGY,PWR0,1621.8310,0,0,
PWR_DRAM_ENERGY,PWR3,66.0088,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287514000,4287514000,4287514000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,1532596000,0,0,
CAS_COUNT_WR,MBOX0C1,768226100,0,0,
CAS_COUNT_RD,MBOX1C0,1532602000,0,0,
CAS_COUNT_WR,MBOX1C1,768216500,0,0,
CAS_COUNT_RD,MBOX2C0,732222,0,0,
CAS_COUNT_WR,MBOX2C1,734092,0,0,
CAS_COUNT_RD,MBOX3C0,738058,0,0,
CAS_COUNT_WR,MBOX3C1,740297,0,0,
CAS_COUNT_RD,MBOX4C0,729159,0,0,
CAS_COUNT_WR,MBOX4C1,728512,0,0,
CAS_COUNT_RD,MBOX5C0,735235,0,0,
CAS_COUNT_WR,MBOX5C1,734306,0,0,
CAS_COUNT_RD,MBOX6C0,731501,0,0,
CAS_COUNT_WR,MBOX6C1,730130,0,0,
CAS_COUNT_RD,MBOX7C0,736946,0,0,
CAS_COUNT_WR,MBOX7C1,735376,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
