_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,5418565000,0,5418565000,677320625,,,,
CAS_COUNT_WR STAT,MBOX0C1,1176645000,0,1176645000,147080625,,,,
CAS_COUNT_RD STAT,MBOX1C0,5418536000,0,5418536000,677317000,,,,
CAS_COUNT_WR STAT,MBOX1C1,1176780000,0,1176780000,147097500,,,,
CAS_COUNT_RD STAT,MBOX2C0,1874715,0,1874715,234339.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,1870271,0,1870271,233783.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,1925431,0,1925431,240678.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,1918116,0,1918116,239764.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,1900142,0,1900142,237517.7500,,,,
CAS_COUNT_WR STAT,MBOX4C1,1882919,0,1882919,235364.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,1938001,0,1938001,242250.1250,,,,
CAS_COUNT_WR STAT,MBOX5C1,1919697,0,1919697,239962.1250,,,,
CAS_COUNT_RD STAT,MBOX6C0,1905065,0,1905065,238133.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,1892731,0,1892731,236591.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1938750,0,1938750,242343.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1923825,0,1923825,240478.1250,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],19.2701,30.1375,30.1332,30.1354,30.1287,30.0994,30.0958,30.1055,
Runtime unhalted [s],7.7023,13.2730,13.1774,13.4724,13.2920,13.2485,13.2391,12.2904,
Clock [MHz],999.9644,999.9863,999.9756,999.9736,999.9744,999.9745,999.9725,999.9629,
CPI,0.4843,0.6860,0.6750,0.6794,0.6780,0.6763,0.6749,0.6524,
Energy [J],6210.6880,0,0,0,0,0,0,0,
Power [W],322.2961,0,0,0,0,0,0,0,
Energy DRAM [J],247.6861,0,0,0,0,0,0,0,
Power DRAM [W],12.8534,0,0,0,0,0,0,0,
DP [MFLOP/s],898.3126,574.3880,574.4694,574.4269,574.5546,575.1147,575.1824,574.9974,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],898.3126,574.3880,574.4694,574.4269,574.5546,575.1147,575.1824,574.9974,
Memory read bandwidth [MBytes/s],36030.3391,0,0,0,0,0,0,0,
Memory read data volume [GBytes],694.3093,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7854.0873,0,0,0,0,0,0,0,
Memory write data volume [GBytes],151.3493,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43884.4264,0,0,0,0,0,0,0,
Memory data volume [GBytes],845.6586,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0205,0.0205,0.0205,0.0205,0.0205,0.0205,0.0205,0.0205,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,230.1056,19.2701,30.1375,28.7632,,,,,
Runtime unhalted [s] STAT,99.6951,7.7023,13.4724,12.4619,,,,,
Clock [MHz] STAT,7999.7842,999.9629,999.9863,999.9730,,,,,
CPI STAT,5.2063,0.4843,0.6860,0.6508,,,,,
Energy [J] STAT,6210.6880,0,6210.6880,776.3360,,,,,
Power [W] STAT,322.2961,0,322.2961,40.2870,,,,,
Energy DRAM [J] STAT,247.6861,0,247.6861,30.9608,,,,,
Power DRAM [W] STAT,12.8534,0,12.8534,1.6067,,,,,
DP [MFLOP/s] STAT,4921.4460,574.3880,898.3126,615.1807,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4921.4460,574.3880,898.3126,615.1807,,,,,
Memory read bandwidth [MBytes/s] STAT,36030.3391,0,36030.3391,4503.7924,,,,,
Memory read data volume [GBytes] STAT,694.3093,0,694.3093,86.7887,,,,,
Memory write bandwidth [MBytes/s] STAT,7854.0873,0,7854.0873,981.7609,,,,,
Memory write data volume [GBytes] STAT,151.3493,0,151.3493,18.9187,,,,,
Memory bandwidth [MBytes/s] STAT,43884.4264,0,43884.4264,5485.5533,,,,,
Memory data volume [GBytes] STAT,845.6586,0,845.6586,105.7073,,,,,
Operational intensity [FLOP/Byte] STAT,0.1640,0.0205,0.0205,0.0205,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],43.063470,75.691800,75.678710,75.702990,75.685920,75.588430,75.572210,75.595080,
call count,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,74101260000,101757600000,103349800000,103716500000,103418500000,103405000000,103287600000,99047370000
CPU_CLK_UNHALTED_CORE,FIXC1,36208670000,68942460000,68669260000,69353000000,69078940000,68851560000,68955940000,64862020000
CPU_CLK_UNHALTED_REF,FIXC2,72415740000,137879000000,137334200000,138701900000,138153700000,137698700000,137907900000,129721400000
TOPDOWN_SLOTS,FIXC3,217252000000,413654800000,412015600000,416118000000,414473600000,413109400000,413735600000,389172100000
PWR_PKG_ENERGY,PWR0,15210.9800,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,577.6915,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17311170000,17311170000,17311170000,17311170000,17311160000,17311160000,17311160000,17311140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4832735000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3121019000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4833229000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3122337000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4242525,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4237292,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4354798,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4346602,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4311167,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4283939,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4397183,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4369564,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4347247,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4326659,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4424547,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4400927,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,792083630000,74101260000,103716500000,99010453750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,514921850000,36208670000,69353000000,64365231250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1029812540000,72415740000,138701900000,128726567500,,,,
TOPDOWN_SLOTS STAT,FIXC3,3089531100000,217252000000,416118000000,386191387500,,,,
PWR_PKG_ENERGY STAT,PWR0,15210.9800,0,15210.9800,1901.3725,,,,
PWR_DRAM_ENERGY STAT,PWR3,577.6915,0,577.6915,72.2114,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489300000,17311140000,17311170000,17311162500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4832735000,0,4832735000,604091875,,,,
CAS_COUNT_WR STAT,MBOX0C1,3121019000,0,3121019000,390127375,,,,
CAS_COUNT_RD STAT,MBOX1C0,4833229000,0,4833229000,604153625,,,,
CAS_COUNT_WR STAT,MBOX1C1,3122337000,0,3122337000,390292125,,,,
CAS_COUNT_RD STAT,MBOX2C0,4242525,0,4242525,530315.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,4237292,0,4237292,529661.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,4354798,0,4354798,544349.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,4346602,0,4346602,543325.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,4311167,0,4311167,538895.8750,,,,
CAS_COUNT_WR STAT,MBOX4C1,4283939,0,4283939,535492.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,4397183,0,4397183,549647.8750,,,,
CAS_COUNT_WR STAT,MBOX5C1,4369564,0,4369564,546195.5000,,,,
CAS_COUNT_RD STAT,MBOX6C0,4347247,0,4347247,543405.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,4326659,0,4326659,540832.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,4424547,0,4424547,553068.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,4400927,0,4400927,550115.8750,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],43.0635,75.6918,75.6787,75.7030,75.6859,75.5884,75.5722,75.5951,
Runtime unhalted [s],18.1054,34.4732,34.3366,34.6785,34.5414,34.4277,34.4799,32.4329,
Clock [MHz],999.9651,999.9859,999.9745,999.9726,999.9733,999.9751,999.9719,999.9634,
CPI,0.4886,0.6775,0.6644,0.6687,0.6680,0.6658,0.6676,0.6549,
Energy [J],15210.9800,0,0,0,0,0,0,0,
Power [W],353.2223,0,0,0,0,0,0,0,
Energy DRAM [J],577.6915,0,0,0,0,0,0,0,
Power DRAM [W],13.4149,0,0,0,0,0,0,0,
DP [MFLOP/s],401.9920,228.7060,228.7456,228.6722,228.7237,229.0186,229.0678,228.9982,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],401.9920,228.7060,228.7456,228.6722,228.7237,229.0186,229.0678,228.9982,
Memory read bandwidth [MBytes/s],14404.1029,0,0,0,0,0,0,0,
Memory read data volume [GBytes],620.2907,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9317.3296,0,0,0,0,0,0,0,
Memory write data volume [GBytes],401.2365,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23721.4325,0,0,0,0,0,0,0,
Memory data volume [GBytes],1021.5272,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,572.5786,43.0635,75.7030,71.5723,,,,,
Runtime unhalted [s] STAT,257.4756,18.1054,34.6785,32.1844,,,,,
Clock [MHz] STAT,7999.7818,999.9634,999.9859,999.9727,,,,,
CPI STAT,5.1555,0.4886,0.6775,0.6444,,,,,
Energy [J] STAT,15210.9800,0,15210.9800,1901.3725,,,,,
Power [W] STAT,353.2223,0,353.2223,44.1528,,,,,
Energy DRAM [J] STAT,577.6915,0,577.6915,72.2114,,,,,
Power DRAM [W] STAT,13.4149,0,13.4149,1.6769,,,,,
DP [MFLOP/s] STAT,2003.9241,228.6722,401.9920,250.4905,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2003.9241,228.6722,401.9920,250.4905,,,,,
Memory read bandwidth [MBytes/s] STAT,14404.1029,0,14404.1029,1800.5129,,,,,
Memory read data volume [GBytes] STAT,620.2907,0,620.2907,77.5363,,,,,
Memory write bandwidth [MBytes/s] STAT,9317.3296,0,9317.3296,1164.6662,,,,,
Memory write data volume [GBytes] STAT,401.2365,0,401.2365,50.1546,,,,,
Memory bandwidth [MBytes/s] STAT,23721.4325,0,23721.4325,2965.1791,,,,,
Memory data volume [GBytes] STAT,1021.5272,0,1021.5272,127.6909,,,,,
Operational intensity [FLOP/Byte] STAT,0.1352,0.0169,0.0169,0.0169,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999886009 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],35.887450,47.017220,47.016870,47.022480,47.016310,46.979680,46.981340,46.975800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,84233670000,93298100000,93842610000,93736840000,93934070000,93708170000,93887340000,92006480000
CPU_CLK_UNHALTED_CORE,FIXC1,30899380000,43696990000,43723140000,43726970000,43729950000,43496980000,43484710000,41740100000
CPU_CLK_UNHALTED_REF,FIXC2,61797390000,87390240000,87443380000,87451320000,87457190000,86991230000,86966890000,83478630000
TOPDOWN_SLOTS,FIXC3,185396300000,262181900000,262338900000,262361800000,262379700000,260981900000,260908300000,250440600000
PWR_PKG_ENERGY,PWR0,9430.5290,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,392.5920,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44567150000,44932230000,44884600000,44789910000,45050320000,44966480000,45069060000,44870690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11391700000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2488155000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11391640000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2488193000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3375706,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3373112,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3441842,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3436555,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3399634,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3382905,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3447672,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3428837,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3403581,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3390567,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3443945,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3428880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,738647280000,84233670000,93934070000,92330910000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,334498220000,30899380000,43729950000,41812277500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,668976270000,61797390000,87457190000,83622033750,,,,
TOPDOWN_SLOTS STAT,FIXC3,2006989400000,185396300000,262379700000,250873675000,,,,
PWR_PKG_ENERGY STAT,PWR0,9430.5290,0,9430.5290,1178.8161,,,,
PWR_DRAM_ENERGY STAT,PWR3,392.5920,0,392.5920,49.0740,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130440000,44567150000,45069060000,44891305000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,11391700000,0,11391700000,1423962500,,,,
CAS_COUNT_WR STAT,MBOX0C1,2488155000,0,2488155000,311019375,,,,
CAS_COUNT_RD STAT,MBOX1C0,11391640000,0,11391640000,1423955000,,,,
CAS_COUNT_WR STAT,MBOX1C1,2488193000,0,2488193000,311024125,,,,
CAS_COUNT_RD STAT,MBOX2C0,3375706,0,3375706,421963.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,3373112,0,3373112,421639,,,,
CAS_COUNT_RD STAT,MBOX3C0,3441842,0,3441842,430230.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,3436555,0,3436555,429569.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,3399634,0,3399634,424954.2500,,,,
CAS_COUNT_WR STAT,MBOX4C1,3382905,0,3382905,422863.1250,,,,
CAS_COUNT_RD STAT,MBOX5C0,3447672,0,3447672,430959,,,,
CAS_COUNT_WR STAT,MBOX5C1,3428837,0,3428837,428604.6250,,,,
CAS_COUNT_RD STAT,MBOX6C0,3403581,0,3403581,425447.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,3390567,0,3390567,423820.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,3443945,0,3443945,430493.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,3428880,0,3428880,428610,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],35.8875,47.0172,47.0169,47.0225,47.0163,46.9797,46.9813,46.9758,
Runtime unhalted [s],15.4506,21.8497,21.8628,21.8647,21.8662,21.7497,21.7436,20.8712,
Clock [MHz],999.9652,999.9858,999.9762,999.9730,999.9740,999.9744,999.9721,999.9618,
CPI,0.3668,0.4684,0.4659,0.4665,0.4655,0.4642,0.4632,0.4537,
Energy [J],9430.5290,0,0,0,0,0,0,0,
Power [W],262.7807,0,0,0,0,0,0,0,
Energy DRAM [J],392.5920,0,0,0,0,0,0,0,
Power DRAM [W],10.9395,0,0,0,0,0,0,0,
DP [MFLOP/s],1241.8589,955.6548,954.6488,952.5212,958.1849,957.1474,959.2970,955.1874,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1241.8589,955.6548,954.6488,952.5212,958.1849,957.1474,959.2970,955.1874,
Memory read bandwidth [MBytes/s],40667.3239,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1459.4466,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8911.0396,0,0,0,0,0,0,0,
Memory write data volume [GBytes],319.7945,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49578.3634,0,0,0,0,0,0,0,
Memory data volume [GBytes],1779.2410,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0250,0.0253,0.0252,0.0252,0.0253,0.0253,0.0253,0.0252,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,364.8972,35.8875,47.0225,45.6121,,,,,
Runtime unhalted [s] STAT,167.2585,15.4506,21.8662,20.9073,,,,,
Clock [MHz] STAT,7999.7825,999.9618,999.9858,999.9728,,,,,
CPI STAT,3.6142,0.3668,0.4684,0.4518,,,,,
Energy [J] STAT,9430.5290,0,9430.5290,1178.8161,,,,,
Power [W] STAT,262.7807,0,262.7807,32.8476,,,,,
Energy DRAM [J] STAT,392.5920,0,392.5920,49.0740,,,,,
