_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,3872323,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3867770,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3808803,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3793778,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3871113,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3851379,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3820868,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3809473,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3843837,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3830751,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,730333100000,112535700000,124395100000,1.217222e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,272355910000,35514410000,47877920000,4.539265e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,544694870000,71027350000,95753270000,9.078248e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1634135500000,213086500000,287267500000,2.723559e+11,,
PWR_PKG_ENERGY STAT,PWR0,9088.4160,0,9088.4160,1514.7360,,
PWR_DRAM_ENERGY STAT,PWR3,421.3634,0,421.3634,70.2272,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129850000,59588200000,60026660000,59854975000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,11914510000,0,11914510000,1.985752e+09,,
CAS_COUNT_WR STAT,MBOX0C1,2631843000,0,2631843000,438640500,,
CAS_COUNT_RD STAT,MBOX1C0,11914640000,0,11914640000,1.985773e+09,,
CAS_COUNT_WR STAT,MBOX1C1,2631807000,0,2631807000,438634500,,
CAS_COUNT_RD STAT,MBOX2C0,3797034,0,3797034,632839,,
CAS_COUNT_WR STAT,MBOX2C1,3795685,0,3795685,632614.1667,,
CAS_COUNT_RD STAT,MBOX3C0,3872323,0,3872323,645387.1667,,
CAS_COUNT_WR STAT,MBOX3C1,3867770,0,3867770,644628.3333,,
CAS_COUNT_RD STAT,MBOX4C0,3808803,0,3808803,634800.5000,,
CAS_COUNT_WR STAT,MBOX4C1,3793778,0,3793778,632296.3333,,
CAS_COUNT_RD STAT,MBOX5C0,3871113,0,3871113,645185.5000,,
CAS_COUNT_WR STAT,MBOX5C1,3851379,0,3851379,641896.5000,,
CAS_COUNT_RD STAT,MBOX6C0,3820868,0,3820868,636811.3333,,
CAS_COUNT_WR STAT,MBOX6C1,3809473,0,3809473,634912.1667,,
CAS_COUNT_RD STAT,MBOX7C0,3843837,0,3843837,640639.5000,,
CAS_COUNT_WR STAT,MBOX7C1,3830751,0,3830751,638458.5000,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],40.5468,51.5465,51.5326,51.5238,51.5276,51.5017,
Runtime unhalted [s],17.7577,23.7663,23.9396,23.9121,23.8545,22.9515,
Clock [MHz],999.9935,1000.0096,999.9996,999.9973,1000.0019,1000.0195,
CPI,0.3156,0.3858,0.3862,0.3844,0.3843,0.3759,
Energy [J],9088.4160,0,0,0,0,0,
Power [W],224.1464,0,0,0,0,0,
Energy DRAM [J],421.3634,0,0,0,0,0,
Power DRAM [W],10.3920,0,0,0,0,0,
DP [MFLOP/s],1469.6157,1161.0430,1159.2232,1165.0276,1164.7270,1163.3409,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1469.6157,1161.0430,1159.2232,1165.0276,1164.7270,1163.3409,
Memory read bandwidth [MBytes/s],37648.8125,0,0,0,0,0,
Memory read data volume [GBytes],1526.5385,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8344.4910,0,0,0,0,0,
Memory write data volume [GBytes],338.3423,0,0,0,0,0,
Memory bandwidth [MBytes/s],45993.3035,0,0,0,0,0,
Memory data volume [GBytes],1864.8808,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0320,0.0321,0.0320,0.0322,0.0322,0.0321,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,298.1790,40.5468,51.5465,49.6965,,,
Runtime unhalted [s] STAT,136.1817,17.7577,23.9396,22.6970,,,
Clock [MHz] STAT,6000.0214,999.9935,1000.0195,1000.0036,,,
CPI STAT,2.2322,0.3156,0.3862,0.3720,,,
Energy [J] STAT,9088.4160,0,9088.4160,1514.7360,,,
Power [W] STAT,224.1464,0,224.1464,37.3577,,,
Energy DRAM [J] STAT,421.3634,0,421.3634,70.2272,,,
Power DRAM [W] STAT,10.3920,0,10.3920,1.7320,,,
DP [MFLOP/s] STAT,7282.9774,1159.2232,1469.6157,1213.8296,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,7282.9774,1159.2232,1469.6157,1213.8296,,,
Memory read bandwidth [MBytes/s] STAT,37648.8125,0,37648.8125,6274.8021,,,
Memory read data volume [GBytes] STAT,1526.5385,0,1526.5385,254.4231,,,
Memory write bandwidth [MBytes/s] STAT,8344.4910,0,8344.4910,1390.7485,,,
Memory write data volume [GBytes] STAT,338.3423,0,338.3423,56.3904,,,
Memory bandwidth [MBytes/s] STAT,45993.3035,0,45993.3035,7665.5506,,,
Memory data volume [GBytes] STAT,1864.8808,0,1864.8808,310.8135,,,
Operational intensity [FLOP/Byte] STAT,0.1926,0.0320,0.0322,0.0321,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999945584 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],5.949740,16.774990,16.765250,16.753290,16.766190,16.742860,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,5841456000,14666620000,15205050000,15185290000,15214070000,15202100000
CPU_CLK_UNHALTED_CORE,FIXC1,5945612000,16418390000,16419690000,16413250000,16427880000,16405680000
CPU_CLK_UNHALTED_REF,FIXC2,11891000000,32835560000,32838550000,32825730000,32854790000,32809840000
TOPDOWN_SLOTS,FIXC3,35673670000,98510310000,98518130000,98479480000,98567250000,98434090000
PWR_PKG_ENERGY,PWR0,3118.2340,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,118.8773,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,400548,421176,412224,380160,385248,476736
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1442512000,1442509000,1442510000,1442513000,1442512000,1442500000
CAS_COUNT_RD,MBOX0C0,459677900,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,195315800,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,459928700,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,195578900,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,642554,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,641608,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,670454,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,668266,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,664817,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,658910,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,688076,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,681684,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,679737,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,676861,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,693216,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,690074,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,81314586000,5841456000,15214070000,13552431000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,88030502000,5945612000,16427880000,1.467175e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,176055470000,11891000000,32854790000,2.934258e+10,,
TOPDOWN_SLOTS STAT,FIXC3,528182930000,35673670000,98567250000,8.803049e+10,,
PWR_PKG_ENERGY STAT,PWR0,3118.2340,0,3118.2340,519.7057,,
PWR_DRAM_ENERGY STAT,PWR3,118.8773,0,118.8773,19.8129,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2476092,380160,476736,412682,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655056000,1442500000,1442513000,1.442509e+09,,
CAS_COUNT_RD STAT,MBOX0C0,459677900,0,459677900,7.661298e+07,,
CAS_COUNT_WR STAT,MBOX0C1,195315800,0,195315800,3.255263e+07,,
CAS_COUNT_RD STAT,MBOX1C0,459928700,0,459928700,7.665478e+07,,
CAS_COUNT_WR STAT,MBOX1C1,195578900,0,195578900,3.259648e+07,,
CAS_COUNT_RD STAT,MBOX2C0,642554,0,642554,107092.3333,,
CAS_COUNT_WR STAT,MBOX2C1,641608,0,641608,106934.6667,,
CAS_COUNT_RD STAT,MBOX3C0,670454,0,670454,111742.3333,,
CAS_COUNT_WR STAT,MBOX3C1,668266,0,668266,111377.6667,,
CAS_COUNT_RD STAT,MBOX4C0,664817,0,664817,110802.8333,,
CAS_COUNT_WR STAT,MBOX4C1,658910,0,658910,109818.3333,,
CAS_COUNT_RD STAT,MBOX5C0,688076,0,688076,114679.3333,,
CAS_COUNT_WR STAT,MBOX5C1,681684,0,681684,113614,,
CAS_COUNT_RD STAT,MBOX6C0,679737,0,679737,113289.5000,,
CAS_COUNT_WR STAT,MBOX6C1,676861,0,676861,112810.1667,,
CAS_COUNT_RD STAT,MBOX7C0,693216,0,693216,115536,,
CAS_COUNT_WR STAT,MBOX7C1,690074,0,690074,115012.3333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],5.9497,16.7750,16.7653,16.7533,16.7662,16.7429,
Runtime unhalted [s],2.9729,8.2094,8.2101,8.2068,8.2142,8.2031,
Clock [MHz],999.9916,1000.0099,999.9981,999.9962,1000.0023,1000.0191,
CPI,1.0178,1.1194,1.0799,1.0809,1.0798,1.0792,
Energy [J],3118.2340,0,0,0,0,0,
Power [W],524.0958,0,0,0,0,0,
Energy DRAM [J],118.8773,0,0,0,0,0,
Power DRAM [W],19.9803,0,0,0,0,0,
DP [MFLOP/s],1939.6640,687.9583,688.3579,688.8488,688.3186,689.2775,
AVX DP [MFLOP/s],1939.5967,687.9332,688.3333,688.8261,688.2957,689.2490,
Packed [MUOPS/s],242.4496,85.9916,86.0417,86.1033,86.0370,86.1561,
Scalar [MUOPS/s],0.0673,0.0251,0.0246,0.0227,0.0230,0.0285,
Memory read bandwidth [MBytes/s],9935.4441,0,0,0,0,0,
Memory read data volume [GBytes],59.1133,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4247.9797,0,0,0,0,0,
Memory write data volume [GBytes],25.2744,0,0,0,0,0,
Memory bandwidth [MBytes/s],14183.4238,0,0,0,0,0,
Memory data volume [GBytes],84.3877,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1368,0.1368,0.1368,0.1368,0.1368,0.1368,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,89.7524,5.9497,16.7750,14.9587,,,
Runtime unhalted [s] STAT,44.0165,2.9729,8.2142,7.3361,,,
Clock [MHz] STAT,6000.0172,999.9916,1000.0191,1000.0029,,,
CPI STAT,6.4570,1.0178,1.1194,1.0762,,,
Energy [J] STAT,3118.2340,0,3118.2340,519.7057,,,
Power [W] STAT,524.0958,0,524.0958,87.3493,,,
Energy DRAM [J] STAT,118.8773,0,118.8773,19.8129,,,
Power DRAM [W] STAT,19.9803,0,19.9803,3.3300,,,
DP [MFLOP/s] STAT,5382.4251,687.9583,1939.6640,897.0708,,,
AVX DP [MFLOP/s] STAT,5382.2340,687.9332,1939.5967,897.0390,,,
Packed [MUOPS/s] STAT,672.7793,85.9916,242.4496,112.1299,,,
Scalar [MUOPS/s] STAT,0.1912,0.0227,0.0673,0.0319,,,
Memory read bandwidth [MBytes/s] STAT,9935.4441,0,9935.4441,1655.9074,,,
Memory read data volume [GBytes] STAT,59.1133,0,59.1133,9.8522,,,
Memory write bandwidth [MBytes/s] STAT,4247.9797,0,4247.9797,707.9966,,,
Memory write data volume [GBytes] STAT,25.2744,0,25.2744,4.2124,,,
Memory bandwidth [MBytes/s] STAT,14183.4238,0,14183.4238,2363.9040,,,
Memory data volume [GBytes] STAT,84.3877,0,84.3877,14.0646,,,
Operational intensity [FLOP/Byte] STAT,0.8208,0.1368,0.1368,0.1368,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999945584 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],42.266790,53.283100,53.264150,53.256390,53.264190,53.236350,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,134405900000,144372600000,144194600000,144729700000,144531600000,144360700000
CPU_CLK_UNHALTED_CORE,FIXC1,41769160000,52613280000,52644050000,52651650000,52661540000,52638630000
CPU_CLK_UNHALTED_REF,FIXC2,83536630000,105222600000,105285200000,105300700000,105320000000,105272300000
TOPDOWN_SLOTS,FIXC3,250615000000,315679700000,315864300000,315909900000,315969300000,315831800000
PWR_PKG_ENERGY,PWR0,9169.9180,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,434.6531,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63434870000,63694420000,63584490000,63873390000,63862290000,63760740000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14229060000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1121878000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14229010000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1121599000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3958649,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3956516,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4035365,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4030476,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3966065,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3951507,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4029359,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4010559,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3980233,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3966515,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4004248,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3989073,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,856595100000,134405900000,144729700000,142765850000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,304978310000,41769160000,52661540000,5.082972e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,609937430000,83536630000,105320000000,1.016562e+11,,
TOPDOWN_SLOTS STAT,FIXC3,1829870000000,250615000000,315969300000,3.049783e+11,,
PWR_PKG_ENERGY STAT,PWR0,9169.9180,0,9169.9180,1528.3197,,
PWR_DRAM_ENERGY STAT,PWR3,434.6531,0,434.6531,72.4422,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210200000,63434870000,63873390000,63701700000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,14229060000,0,14229060000,2371510000,,
CAS_COUNT_WR STAT,MBOX0C1,1121878000,0,1121878000,1.869797e+08,,
CAS_COUNT_RD STAT,MBOX1C0,14229010000,0,14229010000,2.371502e+09,,
CAS_COUNT_WR STAT,MBOX1C1,1121599000,0,1121599000,1.869332e+08,,
CAS_COUNT_RD STAT,MBOX2C0,3958649,0,3958649,659774.8333,,
CAS_COUNT_WR STAT,MBOX2C1,3956516,0,3956516,659419.3333,,
CAS_COUNT_RD STAT,MBOX3C0,4035365,0,4035365,672560.8333,,
CAS_COUNT_WR STAT,MBOX3C1,4030476,0,4030476,671746,,
CAS_COUNT_RD STAT,MBOX4C0,3966065,0,3966065,661010.8333,,
CAS_COUNT_WR STAT,MBOX4C1,3951507,0,3951507,658584.5000,,
CAS_COUNT_RD STAT,MBOX5C0,4029359,0,4029359,671559.8333,,
CAS_COUNT_WR STAT,MBOX5C1,4010559,0,4010559,668426.5000,,
CAS_COUNT_RD STAT,MBOX6C0,3980233,0,3980233,663372.1667,,
CAS_COUNT_WR STAT,MBOX6C1,3966515,0,3966515,661085.8333,,
CAS_COUNT_RD STAT,MBOX7C0,4004248,0,4004248,667374.6667,,
CAS_COUNT_WR STAT,MBOX7C1,3989073,0,3989073,664845.5000,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],42.2668,53.2831,53.2642,53.2564,53.2642,53.2364,
Runtime unhalted [s],20.8851,26.3074,26.3227,26.3265,26.3315,26.3200,
Clock [MHz],999.9930,1000.0104,1000.0003,999.9975,1000.0020,1000.0199,
CPI,0.3108,0.3644,0.3651,0.3638,0.3644,0.3646,
Energy [J],9169.9180,0,0,0,0,0,
Power [W],216.9533,0,0,0,0,0,
Energy DRAM [J],434.6531,0,0,0,0,0,
Power DRAM [W],10.2836,0,0,0,0,0,
DP [MFLOP/s],1500.8206,1195.3963,1193.7577,1199.3564,1198.9723,1197.6918,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1500.8206,1195.3963,1193.7577,1199.3564,1198.9723,1197.6918,
Memory read bandwidth [MBytes/s],43127.2593,0,0,0,0,0,
Memory read data volume [GBytes],1822.8508,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3433.2493,0,0,0,0,0,
Memory write data volume [GBytes],145.1124,0,0,0,0,0,
Memory bandwidth [MBytes/s],46560.5085,0,0,0,0,0,
Memory data volume [GBytes],1967.9632,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0322,0.0324,0.0323,0.0325,0.0325,0.0324,
