_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY,PWR3,226.1865,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540510000,11540510000,11540510000,11540490000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4868218000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1116712000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4867972000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1116906000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1551602,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1546829,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1592640,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1586682,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1562011,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1552738,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1592381,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1582861,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1578084,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1570921,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1606184,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1598046,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,307606690000,21228820000,26324670000,2.563389e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,268961820000,12594420000,23851970000,22413485000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,537907310000,25188290000,47702690000,4.482561e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1613770790000,75566490000,143111800000,1.344809e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5622.4180,0,5622.4180,468.5348,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,226.1865,0,226.1865,18.8489,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485860000,11540480000,11540510000,1.154049e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4868218000,0,4868218000,4.056848e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1116712000,0,1116712000,9.305933e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4867972000,0,4867972000,4.056643e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1116906000,0,1116906000,93075500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1551602,0,1551602,129300.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1546829,0,1546829,128902.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1592640,0,1592640,132720,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1586682,0,1586682,132223.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1562011,0,1562011,130167.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1552738,0,1552738,129394.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1592381,0,1592381,132698.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1582861,0,1582861,131905.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1578084,0,1578084,131507,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1570921,0,1570921,130910.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1606184,0,1606184,133848.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1598046,0,1598046,133170.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],15.7177,26.7333,26.7476,26.7546,26.7505,26.6888,26.6832,26.6998,26.7071,26.7446,26.7423,26.7410,
Runtime unhalted [s],6.2975,11.6797,11.8138,11.5972,11.8277,11.7393,11.8513,11.2896,11.7588,11.9265,11.8015,10.9039,
Clock [MHz],999.9773,999.9972,999.9861,999.9888,999.9850,999.9844,999.9843,999.9683,999.9824,999.9816,1000.0014,999.9882,
CPI,0.5933,0.9063,0.9002,0.8888,0.9007,0.8987,0.9029,0.8763,0.8997,0.9061,0.8998,0.8664,
Energy [J],5622.4180,0,0,0,0,0,0,0,0,0,0,0,
Power [W],357.7130,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],226.1865,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3906,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],734.2375,431.6900,431.4592,431.3465,431.4121,432.4096,432.5003,432.2314,432.1131,431.5074,431.5440,431.5645,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],734.2375,431.6900,431.4592,431.3465,431.4121,432.4096,432.5003,432.2314,432.1131,431.5074,431.5440,431.5645,
Memory read bandwidth [MBytes/s],39682.8963,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.7231,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9133.3828,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],143.5556,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48816.2792,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],767.2787,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,0.0150,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,309.7105,15.7177,26.7546,25.8092,,,,,,,,,
Runtime unhalted [s] STAT,134.4868,6.2975,11.9265,11.2072,,,,,,,,,
Clock [MHz] STAT,11999.8250,999.9683,1000.0014,999.9854,,,,,,,,,
CPI STAT,10.4392,0.5933,0.9063,0.8699,,,,,,,,,
Energy [J] STAT,5622.4180,0,5622.4180,468.5348,,,,,,,,,
Power [W] STAT,357.7130,0,357.7130,29.8094,,,,,,,,,
Energy DRAM [J] STAT,226.1865,0,226.1865,18.8489,,,,,,,,,
Power DRAM [W] STAT,14.3906,0,14.3906,1.1992,,,,,,,,,
DP [MFLOP/s] STAT,5484.0156,431.3465,734.2375,457.0013,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5484.0156,431.3465,734.2375,457.0013,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39682.8963,0,39682.8963,3306.9080,,,,,,,,,
Memory read data volume [GBytes] STAT,623.7231,0,623.7231,51.9769,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9133.3828,0,9133.3828,761.1152,,,,,,,,,
Memory write data volume [GBytes] STAT,143.5556,0,143.5556,11.9630,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,48816.2792,0,48816.2792,4068.0233,,,,,,,,,
Memory data volume [GBytes] STAT,767.2787,0,767.2787,63.9399,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1800,0.0150,0.0150,0.0150,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999910834 GHz,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],30.526620,63.665400,63.717610,63.738450,63.734160,63.540830,63.521920,63.569990,63.590950,63.697900,63.699600,63.687440,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,49368100000,71535460000,72404770000,72309950000,72507580000,72468800000,72195260000,71850580000,72183590000,72659790000,72332400000,68649750000
CPU_CLK_UNHALTED_CORE,FIXC1,24550180000,58223960000,57551260000,57359600000,57758000000,57889590000,57462210000,56891050000,57535220000,58095020000,57545720000,53768390000
CPU_CLK_UNHALTED_REF,FIXC2,49099370000,116443200000,115099000000,114715400000,115512600000,115775900000,114921100000,113780700000,115067400000,116187000000,115086200000,107533100000
TOPDOWN_SLOTS,FIXC3,147301100000,349343800000,345307500000,344157600000,346548000000,347337500000,344773200000,341346300000,345211300000,348570100000,345274300000,322610300000
PWR_PKG_ENERGY,PWR0,13159.8600,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,503.4382,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11541090000,11541090000,11541080000,11541060000,11541060000,11541060000,11541060000,11541050000,11541050000,11541050000,11541050000,11541050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3317534000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2174939000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3317963000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2176742000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3098959,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3094012,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3187694,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3181257,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3145400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3129419,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3218106,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3201144,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3197700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3188160,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3267029,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3254572,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,840466030000,49368100000,72659790000,7.003884e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,654630200000,24550180000,58223960000,5.455252e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1309220970000,49099370000,116443200000,109101747500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3927781000000,147301100000,349343800000,3.273151e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13159.8600,0,13159.8600,1096.6550,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,503.4382,0,503.4382,41.9532,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492750000,11541050000,11541090000,11541062500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3317534000,0,3317534000,2.764612e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2174939000,0,2174939000,1.812449e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3317963000,0,3317963000,2.764969e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2176742000,0,2176742000,1.813952e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3098959,0,3098959,258246.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3094012,0,3094012,257834.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3187694,0,3187694,265641.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3181257,0,3181257,265104.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3145400,0,3145400,262116.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3129419,0,3129419,260784.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3218106,0,3218106,268175.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3201144,0,3201144,266762,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3197700,0,3197700,266475,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3188160,0,3188160,265680,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3267029,0,3267029,272252.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3254572,0,3254572,271214.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],30.5266,63.6654,63.7176,63.7385,63.7342,63.5408,63.5219,63.5700,63.5909,63.6979,63.6996,63.6874,
Runtime unhalted [s],12.2756,29.1133,28.7769,28.6811,28.8803,28.9461,28.7324,28.4468,28.7689,29.0488,28.7741,26.8854,
Clock [MHz],999.9756,999.9959,999.9860,999.9885,999.9848,999.9837,999.9843,999.9677,999.9818,999.9816,1000.0009,999.9896,
CPI,0.4973,0.8139,0.7949,0.7932,0.7966,0.7988,0.7959,0.7918,0.7971,0.7995,0.7956,0.7832,
Energy [J],13159.8600,0,0,0,0,0,0,0,0,0,0,0,
Power [W],431.0946,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],503.4382,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.4918,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],378.0664,181.2773,181.1286,181.0690,181.0812,181.6322,181.6863,181.5487,181.4889,181.1842,181.1793,181.2139,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],378.0664,181.2773,181.1286,181.0690,181.0812,181.6322,181.6863,181.5487,181.4889,181.1842,181.1793,181.2139,
Memory read bandwidth [MBytes/s],13951.5990,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],425.8952,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9163.3693,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],279.7267,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23114.9683,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],705.6219,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,730.6908,30.5266,63.7385,60.8909,,,,,,,,,
Runtime unhalted [s] STAT,327.3297,12.2756,29.1133,27.2775,,,,,,,,,
Clock [MHz] STAT,11999.8204,999.9677,1000.0009,999.9850,,,,,,,,,
CPI STAT,9.2578,0.4973,0.8139,0.7715,,,,,,,,,
Energy [J] STAT,13159.8600,0,13159.8600,1096.6550,,,,,,,,,
Power [W] STAT,431.0946,0,431.0946,35.9246,,,,,,,,,
Energy DRAM [J] STAT,503.4382,0,503.4382,41.9532,,,,,,,,,
Power DRAM [W] STAT,16.4918,0,16.4918,1.3743,,,,,,,,,
DP [MFLOP/s] STAT,2372.5560,181.0690,378.0664,197.7130,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2372.5560,181.0690,378.0664,197.7130,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13951.5990,0,13951.5990,1162.6333,,,,,,,,,
Memory read data volume [GBytes] STAT,425.8952,0,425.8952,35.4913,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9163.3693,0,9163.3693,763.6141,,,,,,,,,
Memory write data volume [GBytes] STAT,279.7267,0,279.7267,23.3106,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,23114.9683,0,23114.9683,1926.2474,,,,,,,,,
Memory data volume [GBytes] STAT,705.6219,0,705.6219,58.8018,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1968,0.0164,0.0164,0.0164,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999910834 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],32.623390,43.937260,43.954970,43.961840,43.956670,43.889300,43.883720,43.905130,43.899270,43.949910,43.952950,43.921400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,56252420000,62255730000,62723380000,62675220000,62741670000,62349340000,62741160000,62684070000,62707640000,62686300000,62600580000,61286040000
CPU_CLK_UNHALTED_CORE,FIXC1,28546630000,41478720000,41295360000,40885860000,41324820000,40913630000,41141640000,40958850000,41146180000,41061980000,41081710000,39078440000
CPU_CLK_UNHALTED_REF,FIXC2,57092080000,82954020000,82588240000,81769000000,82647180000,81824900000,82280950000,81916710000,82290170000,82121830000,82159700000,78154250000
TOPDOWN_SLOTS,FIXC3,171279800000,248872300000,247772200000,245315200000,247948900000,245481800000,246849800000,245753100000,246877100000,246371900000,246490300000,234470700000
PWR_PKG_ENERGY,PWR0,9041.1830,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,376.8882,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29758880000,29829700000,29911180000,29936800000,29879030000,29858940000,30044670000,29982270000,29990090000,30025740000,29937140000,29977150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11231630000,0,0,0,0,0,0,0,0,0,0,0
