_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,247881810000,24334240000,28010050000,2.754242e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157460940000,12184360000,18180690000,17495660000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,314912090000,24367930000,36360220000,3.499023e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,944765480000,73106180000,109084100000,1.049739e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3950.7310,0,3950.7310,438.9701,,,,,
PWR_DRAM_ENERGY STAT,PWR3,156.2426,0,156.2426,17.3603,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176578000,8575150000,8575322000,8.575175e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3917187000,0,3917187000,435243000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,655606300,0,655606300,7.284514e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3917254000,0,3917254000,4.352504e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,655793900,0,655793900,7.286599e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1181147,0,1181147,131238.5556,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1180585,0,1180585,131176.1111,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1210029,0,1210029,134447.6667,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1208522,0,1208522,134280.2222,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1187172,0,1187172,131908,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1182445,0,1182445,131382.7778,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1211288,0,1211288,134587.5556,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1205387,0,1205387,133931.8889,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1197743,0,1197743,133082.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1193907,0,1193907,132656.3333,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1219431,0,1219431,135492.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1214276,0,1214276,134919.5556,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.2843,18.3753,18.3795,18.3843,18.3852,18.3571,18.3559,18.3638,18.3459,
Runtime unhalted [s],6.0923,9.0822,9.0828,9.0870,9.0905,9.0710,9.0758,9.0785,9.0716,
Clock [MHz],1000.0177,1000.0285,1000.0294,1000.0192,1000.0172,1000.0143,1000.0134,999.9974,1000.0110,
CPI,0.5007,0.6536,0.6485,0.6493,0.6496,0.6497,0.6493,0.6485,0.6505,
Energy [J],3950.7310,0,0,0,0,0,0,0,0,
Power [W],321.6089,0,0,0,0,0,0,0,0,
Energy DRAM [J],156.2426,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7189,0,0,0,0,0,0,0,0,
DP [MFLOP/s],698.0734,466.6680,466.5618,466.4382,466.4167,467.1291,467.1596,466.9582,467.4151,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],698.0734,466.6680,466.5618,466.4382,466.4167,467.1291,467.1596,466.9582,467.4151,
Memory read bandwidth [MBytes/s],40854.3169,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],501.8655,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6869.7172,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],84.3895,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47724.0341,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],586.2549,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,159.2313,12.2843,18.3852,17.6924,,,,,,
Runtime unhalted [s] STAT,78.7317,6.0923,9.0905,8.7480,,,,,,
Clock [MHz] STAT,9000.1481,999.9974,1000.0294,1000.0165,,,,,,
CPI STAT,5.6997,0.5007,0.6536,0.6333,,,,,,
Energy [J] STAT,3950.7310,0,3950.7310,438.9701,,,,,,
Power [W] STAT,321.6089,0,321.6089,35.7343,,,,,,
Energy DRAM [J] STAT,156.2426,0,156.2426,17.3603,,,,,,
Power DRAM [W] STAT,12.7189,0,12.7189,1.4132,,,,,,
DP [MFLOP/s] STAT,4432.8201,466.4167,698.0734,492.5356,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,4432.8201,466.4167,698.0734,492.5356,,,,,,
Memory read bandwidth [MBytes/s] STAT,40854.3169,0,40854.3169,4539.3685,,,,,,
Memory read data volume [GBytes] STAT,501.8655,0,501.8655,55.7628,,,,,,
Memory write bandwidth [MBytes/s] STAT,6869.7172,0,6869.7172,763.3019,,,,,,
Memory write data volume [GBytes] STAT,84.3895,0,84.3895,9.3766,,,,,,
Memory bandwidth [MBytes/s] STAT,47724.0341,0,47724.0341,5302.6705,,,,,,
Memory data volume [GBytes] STAT,586.2549,0,586.2549,65.1394,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1314,0.0146,0.0146,0.0146,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],4.689992,5.242280,5.241177,5.240930,5.241449,5.240023,5.239260,5.240148,5.238895,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,13580360000,13906860000,13928170000,13911120000,13912160000,13921510000,13919870000,13930720000,13919440000
CPU_CLK_UNHALTED_CORE,FIXC1,4619004000,5195335000,5193215000,5194460000,5194056000,5189585000,5192965000,5192823000,5190210000
CPU_CLK_UNHALTED_REF,FIXC2,9237703000,10390240000,10385950000,10388550000,10387780000,10378870000,10385630000,10385540000,10380140000
TOPDOWN_SLOTS,FIXC3,27714020000,31172010000,31159290000,31166760000,31164330000,31137510000,31157790000,31156940000,31141260000
PWR_PKG_ENERGY,PWR0,1088.5790,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,46.3376,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1427794000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,718247000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1427806000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,718162300,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,433127,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,433876,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,439467,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,440091,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,431202,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,430123,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,436854,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,435343,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,433462,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,431941,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,438153,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,436240,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124930210000,13580360000,13930720000,1.388113e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,46161653000,4619004000,5195335000,5.129073e+09,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,92320403000,9237703000,10390240000,1.025782e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,276969910000,27714020000,31172010000,3.077443e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1088.5790,0,1088.5790,120.9532,,,,,
PWR_DRAM_ENERGY STAT,PWR3,46.3376,0,46.3376,5.1486,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862629000,1429181000,1429181000,1429181000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1427794000,0,1427794000,1.586438e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,718247000,0,718247000,7.980522e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1427806000,0,1427806000,1.586451e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,718162300,0,718162300,7.979581e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,433127,0,433127,48125.2222,,,,,
CAS_COUNT_WR STAT,MBOX2C1,433876,0,433876,48208.4444,,,,,
CAS_COUNT_RD STAT,MBOX3C0,439467,0,439467,48829.6667,,,,,
CAS_COUNT_WR STAT,MBOX3C1,440091,0,440091,48899,,,,,
CAS_COUNT_RD STAT,MBOX4C0,431202,0,431202,47911.3333,,,,,
CAS_COUNT_WR STAT,MBOX4C1,430123,0,430123,47791.4444,,,,,
CAS_COUNT_RD STAT,MBOX5C0,436854,0,436854,48539.3333,,,,,
CAS_COUNT_WR STAT,MBOX5C1,435343,0,435343,48371.4444,,,,,
CAS_COUNT_RD STAT,MBOX6C0,433462,0,433462,48162.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,431941,0,431941,47993.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,438153,0,438153,48683.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,436240,0,436240,48471.1111,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],4.6900,5.2423,5.2412,5.2409,5.2414,5.2400,5.2393,5.2401,5.2389,
Runtime unhalted [s],2.3095,2.5977,2.5966,2.5973,2.5971,2.5948,2.5965,2.5964,2.5951,
Clock [MHz],1000.0183,1000.0267,1000.0315,1000.0209,1000.0173,1000.0142,1000.0142,999.9955,1000.0123,
CPI,0.3401,0.3736,0.3729,0.3734,0.3733,0.3728,0.3731,0.3728,0.3729,
Energy [J],1088.5790,0,0,0,0,0,0,0,0,
Power [W],232.1068,0,0,0,0,0,0,0,0,
Energy DRAM [J],46.3376,0,0,0,0,0,0,0,0,
Power DRAM [W],9.8801,0,0,0,0,0,0,0,0,
DP [MFLOP/s],304.7299,272.6258,272.6832,272.6961,272.6691,272.7433,272.7830,272.7368,272.8020,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],304.7299,272.6258,272.6832,272.6961,272.6691,272.7433,272.7830,272.7368,272.8020,
Memory read bandwidth [MBytes/s],39003.3895,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],182.9256,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19636.9381,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],92.0971,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58640.3276,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],275.0227,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,46.6141,4.6900,5.2423,5.1793,,,,,,
Runtime unhalted [s] STAT,23.0810,2.3095,2.5977,2.5646,,,,,,
Clock [MHz] STAT,9000.1509,999.9955,1000.0315,1000.0168,,,,,,
CPI STAT,3.3249,0.3401,0.3736,0.3694,,,,,,
Energy [J] STAT,1088.5790,0,1088.5790,120.9532,,,,,,
Power [W] STAT,232.1068,0,232.1068,25.7896,,,,,,
Energy DRAM [J] STAT,46.3376,0,46.3376,5.1486,,,,,,
Power DRAM [W] STAT,9.8801,0,9.8801,1.0978,,,,,,
DP [MFLOP/s] STAT,2486.4692,272.6258,304.7299,276.2744,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2486.4692,272.6258,304.7299,276.2744,,,,,,
Memory read bandwidth [MBytes/s] STAT,39003.3895,0,39003.3895,4333.7099,,,,,,
Memory read data volume [GBytes] STAT,182.9256,0,182.9256,20.3251,,,,,,
Memory write bandwidth [MBytes/s] STAT,19636.9381,0,19636.9381,2181.8820,,,,,,
Memory write data volume [GBytes] STAT,92.0971,0,92.0971,10.2330,,,,,,
Memory bandwidth [MBytes/s] STAT,58640.3276,0,58640.3276,6515.5920,,,,,,
Memory data volume [GBytes] STAT,275.0227,0,275.0227,30.5581,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0468,0.0052,0.0052,0.0052,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999970647 GHz,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],15.172120,21.152690,21.151740,21.151710,21.155370,21.130840,21.127950,21.135470,21.139670,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,22907120000,28382560000,28728400000,28727630000,28726680000,28674270000,28708670000,28710580000,28594940000
CPU_CLK_UNHALTED_CORE,FIXC1,14953470000,20852950000,20848710000,20852840000,20861680000,20823540000,20832050000,20840220000,20800670000
CPU_CLK_UNHALTED_REF,FIXC2,29905920000,41704160000,41695570000,41704250000,41722070000,41645960000,41662970000,41679970000,41600260000
TOPDOWN_SLOTS,FIXC3,89720810000,125117700000,125092200000,125117000000,125170100000,124941200000,124992300000,125041300000,124804000000
PWR_PKG_ENERGY,PWR0,4496.0750,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,156.1102,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4288613000,4287670000,4287668000,4287665000,4287663000,4287663000,4287662000,4287662000,4287661000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3728516000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,14331060,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3728312000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,14157000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1440573,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1439614,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1472235,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1470001,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1444008,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1439075,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1470900,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1464030,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1456540,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1451637,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1480563,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1473848,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,252160850000,22907120000,28728400000,2.801787e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,181666130000,14953470000,20861680000,2.018513e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,363321130000,29905920000,41722070000,4.036901e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1089996610000,89720810000,125170100000,1.211107e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4496.0750,0,4496.0750,499.5639,,,,,
PWR_DRAM_ENERGY STAT,PWR3,156.1102,0,156.1102,17.3456,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589927000,4287661000,4288613000,4.287770e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3728516000,0,3728516000,4.142796e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,14331060,0,14331060,1592340,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3728312000,0,3728312000,4.142569e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,14157000,0,14157000,1573000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1440573,0,1440573,160063.6667,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1439614,0,1439614,159957.1111,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1472235,0,1472235,163581.6667,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1470001,0,1470001,163333.4444,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1444008,0,1444008,160445.3333,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1439075,0,1439075,159897.2222,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1470900,0,1470900,163433.3333,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1464030,0,1464030,162670,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1456540,0,1456540,161837.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1451637,0,1451637,161293,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1480563,0,1480563,164507,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1473848,0,1473848,163760.8889,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
