_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W] STAT,413.5532,0,413.5532,103.3883,
Energy DRAM [J] STAT,131.6639,0,131.6639,32.9160,
Power DRAM [W] STAT,14.8336,0,14.8336,3.7084,
DP [MFLOP/s] STAT,4597.2222,882.0349,1950.2590,1149.3056,
AVX DP [MFLOP/s] STAT,4597.1143,882.0148,1950.2121,1149.2786,
Packed [MUOPS/s] STAT,574.6392,110.2518,243.7765,143.6598,
Scalar [MUOPS/s] STAT,0.1078,0.0201,0.0469,0.0270,
Memory read bandwidth [MBytes/s] STAT,9756.5479,0,9756.5479,2439.1370,
Memory read data volume [GBytes] STAT,86.5996,0,86.5996,21.6499,
Memory write bandwidth [MBytes/s] STAT,4241.3256,0,4241.3256,1060.3314,
Memory write data volume [GBytes] STAT,37.6462,0,37.6462,9.4116,
Memory bandwidth [MBytes/s] STAT,13997.8735,0,13997.8735,3499.4684,
Memory data volume [GBytes] STAT,124.2458,0,124.2458,31.0615,
Operational intensity [FLOP/Byte] STAT,0.5572,0.1393,0.1393,0.1393,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],57.271780,68.121080,68.107850,68.107900,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,201762700000,211931200000,213260600000,212658000000
CPU_CLK_UNHALTED_CORE,FIXC1,56668160000,67418390000,67379470000,67400880000
CPU_CLK_UNHALTED_REF,FIXC2,113333600000,134832000000,134754800000,134798300000
TOPDOWN_SLOTS,FIXC3,340008900000,404510300000,404276800000,404405300000
PWR_PKG_ENERGY,PWR0,11860.1800,0,0,0
PWR_DRAM_ENERGY,PWR3,518.9834,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,95269090000,95444310000,95786630000,95709580000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15706790000,0,0,0
CAS_COUNT_WR,MBOX0C1,1225969000,0,0,0
CAS_COUNT_RD,MBOX1C0,15706800000,0,0,0
CAS_COUNT_WR,MBOX1C1,1225704000,0,0,0
CAS_COUNT_RD,MBOX2C0,5355201,0,0,0
CAS_COUNT_WR,MBOX2C1,5317037,0,0,0
CAS_COUNT_RD,MBOX3C0,5439258,0,0,0
CAS_COUNT_WR,MBOX3C1,5398076,0,0,0
CAS_COUNT_RD,MBOX4C0,5312076,0,0,0
CAS_COUNT_WR,MBOX4C1,5296403,0,0,0
CAS_COUNT_RD,MBOX5C0,5387111,0,0,0
CAS_COUNT_WR,MBOX5C1,5364992,0,0,0
CAS_COUNT_RD,MBOX6C0,5332839,0,0,0
CAS_COUNT_WR,MBOX6C1,5316784,0,0,0
CAS_COUNT_RD,MBOX7C0,5402611,0,0,0
CAS_COUNT_WR,MBOX7C1,5381667,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,839612500000,201762700000,213260600000,209903125000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,258866900000,56668160000,67418390000,64716725000
CPU_CLK_UNHALTED_REF STAT,FIXC2,517718700000,113333600000,134832000000,129429675000
TOPDOWN_SLOTS STAT,FIXC3,1553201300000,340008900000,404510300000,388300325000
PWR_PKG_ENERGY STAT,PWR0,11860.1800,0,11860.1800,2965.0450
PWR_DRAM_ENERGY STAT,PWR3,518.9834,0,518.9834,129.7458
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209610000,95269090000,95786630000,95552402500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,15706790000,0,15706790000,3926697500
CAS_COUNT_WR STAT,MBOX0C1,1225969000,0,1225969000,306492250
CAS_COUNT_RD STAT,MBOX1C0,15706800000,0,15706800000,3926700000
CAS_COUNT_WR STAT,MBOX1C1,1225704000,0,1225704000,306426000
CAS_COUNT_RD STAT,MBOX2C0,5355201,0,5355201,1.338800e+06
CAS_COUNT_WR STAT,MBOX2C1,5317037,0,5317037,1.329259e+06
CAS_COUNT_RD STAT,MBOX3C0,5439258,0,5439258,1.359814e+06
CAS_COUNT_WR STAT,MBOX3C1,5398076,0,5398076,1349519
CAS_COUNT_RD STAT,MBOX4C0,5312076,0,5312076,1328019
CAS_COUNT_WR STAT,MBOX4C1,5296403,0,5296403,1.324101e+06
CAS_COUNT_RD STAT,MBOX5C0,5387111,0,5387111,1.346778e+06
CAS_COUNT_WR STAT,MBOX5C1,5364992,0,5364992,1341248
CAS_COUNT_RD STAT,MBOX6C0,5332839,0,5332839,1.333210e+06
CAS_COUNT_WR STAT,MBOX6C1,5316784,0,5316784,1329196
CAS_COUNT_RD STAT,MBOX7C0,5402611,0,5402611,1.350653e+06
CAS_COUNT_WR STAT,MBOX7C1,5381667,0,5381667,1.345417e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],57.2718,68.1211,68.1078,68.1079,
Runtime unhalted [s],28.3361,33.7116,33.6921,33.7028,
Clock [MHz],999.9528,999.9643,999.9595,999.9545,
CPI,0.2809,0.3181,0.3159,0.3169,
Energy [J],11860.1800,0,0,0,
Power [W],207.0859,0,0,0,
Energy DRAM [J],518.9834,0,0,0,
Power DRAM [W],9.0618,0,0,0,
DP [MFLOP/s],1663.4561,1401.0980,1406.3963,1405.2640,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1663.4561,1401.0980,1406.3963,1405.2640,
Memory read bandwidth [MBytes/s],35140.0362,0,0,0,
Memory read data volume [GBytes],2012.5324,0,0,0,
Memory write bandwidth [MBytes/s],2775.5357,0,0,0,
Memory write data volume [GBytes],158.9599,0,0,0,
Memory bandwidth [MBytes/s],37915.5719,0,0,0,
Memory data volume [GBytes],2171.4923,0,0,0,
Operational intensity [FLOP/Byte],0.0439,0.0440,0.0441,0.0441,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,261.6086,57.2718,68.1211,65.4022,
Runtime unhalted [s] STAT,129.4426,28.3361,33.7116,32.3606,
Clock [MHz] STAT,3999.8311,999.9528,999.9643,999.9578,
CPI STAT,1.2318,0.2809,0.3181,0.3080,
Energy [J] STAT,11860.1800,0,11860.1800,2965.0450,
Power [W] STAT,207.0859,0,207.0859,51.7715,
Energy DRAM [J] STAT,518.9834,0,518.9834,129.7458,
Power DRAM [W] STAT,9.0618,0,9.0618,2.2654,
DP [MFLOP/s] STAT,5876.2144,1401.0980,1663.4561,1469.0536,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5876.2144,1401.0980,1663.4561,1469.0536,
Memory read bandwidth [MBytes/s] STAT,35140.0362,0,35140.0362,8785.0091,
Memory read data volume [GBytes] STAT,2012.5324,0,2012.5324,503.1331,
Memory write bandwidth [MBytes/s] STAT,2775.5357,0,2775.5357,693.8839,
Memory write data volume [GBytes] STAT,158.9599,0,158.9599,39.7400,
Memory bandwidth [MBytes/s] STAT,37915.5719,0,37915.5719,9478.8930,
Memory data volume [GBytes] STAT,2171.4923,0,2171.4923,542.8731,
Operational intensity [FLOP/Byte] STAT,0.1761,0.0439,0.0441,0.0440,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],40.949870,51.779950,51.769180,51.770090,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,121748900000,132038900000,133505700000,132928500000
CPU_CLK_UNHALTED_CORE,FIXC1,40507570000,51175520000,51146330000,51165150000
CPU_CLK_UNHALTED_REF,FIXC2,81013250000,102347500000,102289700000,102327700000
TOPDOWN_SLOTS,FIXC3,243045400000,307053100000,306878000000,306990900000
PWR_PKG_ENERGY,PWR0,9136.4890,0,0,0
PWR_DRAM_ENERGY,PWR3,389.5628,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31797980000,31973200000,32315530000,32238520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10409350000,0,0,0
CAS_COUNT_WR,MBOX0C1,912587600,0,0,0
CAS_COUNT_RD,MBOX1C0,10409570000,0,0,0
CAS_COUNT_WR,MBOX1C1,912399200,0,0,0
CAS_COUNT_RD,MBOX2C0,3879755,0,0,0
CAS_COUNT_WR,MBOX2C1,3840118,0,0,0
CAS_COUNT_RD,MBOX3C0,3948671,0,0,0
CAS_COUNT_WR,MBOX3C1,3907291,0,0,0
CAS_COUNT_RD,MBOX4C0,3837720,0,0,0
CAS_COUNT_WR,MBOX4C1,3824889,0,0,0
CAS_COUNT_RD,MBOX5C0,3896796,0,0,0
CAS_COUNT_WR,MBOX5C1,3879978,0,0,0
CAS_COUNT_RD,MBOX6C0,3856428,0,0,0
CAS_COUNT_WR,MBOX6C1,3844979,0,0,0
CAS_COUNT_RD,MBOX7C0,3912730,0,0,0
CAS_COUNT_WR,MBOX7C1,3897950,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,520222000000,121748900000,133505700000,130055500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,193994570000,40507570000,51175520000,48498642500
CPU_CLK_UNHALTED_REF STAT,FIXC2,387978150000,81013250000,102347500000,96994537500
TOPDOWN_SLOTS STAT,FIXC3,1163967400000,243045400000,307053100000,290991850000
PWR_PKG_ENERGY STAT,PWR0,9136.4890,0,9136.4890,2284.1222
PWR_DRAM_ENERGY STAT,PWR3,389.5628,0,389.5628,97.3907
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325230000,31797980000,32315530000,32081307500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10409350000,0,10409350000,2602337500
CAS_COUNT_WR STAT,MBOX0C1,912587600,0,912587600,228146900
CAS_COUNT_RD STAT,MBOX1C0,10409570000,0,10409570000,2602392500
CAS_COUNT_WR STAT,MBOX1C1,912399200,0,912399200,228099800
CAS_COUNT_RD STAT,MBOX2C0,3879755,0,3879755,969938.7500
CAS_COUNT_WR STAT,MBOX2C1,3840118,0,3840118,960029.5000
CAS_COUNT_RD STAT,MBOX3C0,3948671,0,3948671,987167.7500
CAS_COUNT_WR STAT,MBOX3C1,3907291,0,3907291,976822.7500
CAS_COUNT_RD STAT,MBOX4C0,3837720,0,3837720,959430
CAS_COUNT_WR STAT,MBOX4C1,3824889,0,3824889,956222.2500
CAS_COUNT_RD STAT,MBOX5C0,3896796,0,3896796,974199
CAS_COUNT_WR STAT,MBOX5C1,3879978,0,3879978,969994.5000
CAS_COUNT_RD STAT,MBOX6C0,3856428,0,3856428,964107
CAS_COUNT_WR STAT,MBOX6C1,3844979,0,3844979,961244.7500
CAS_COUNT_RD STAT,MBOX7C0,3912730,0,3912730,978182.5000
CAS_COUNT_WR STAT,MBOX7C1,3897950,0,3897950,974487.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],40.9499,51.7799,51.7692,51.7701,
Runtime unhalted [s],20.2552,25.5896,25.5750,25.5844,
Clock [MHz],999.9521,999.9634,999.9577,999.9542,
CPI,0.3327,0.3876,0.3831,0.3849,
Energy [J],9136.4890,0,0,0,
Power [W],223.1140,0,0,0,
Energy DRAM [J],389.5628,0,0,0,
Power DRAM [W],9.5132,0,0,0,
DP [MFLOP/s],776.5099,617.4822,624.2233,622.7248,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],776.5099,617.4822,624.2233,622.7248,
Memory read bandwidth [MBytes/s],32574.0749,0,0,0,
Memory read data volume [GBytes],1333.9041,0,0,0,
Memory write bandwidth [MBytes/s],2888.4988,0,0,0,
Memory write data volume [GBytes],118.2836,0,0,0,
Memory bandwidth [MBytes/s],35462.5737,0,0,0,
Memory data volume [GBytes],1452.1878,0,0,0,
Operational intensity [FLOP/Byte],0.0219,0.0220,0.0223,0.0222,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,196.2691,40.9499,51.7799,49.0673,
Runtime unhalted [s] STAT,97.0042,20.2552,25.5896,24.2510,
Clock [MHz] STAT,3999.8274,999.9521,999.9634,999.9569,
CPI STAT,1.4883,0.3327,0.3876,0.3721,
Energy [J] STAT,9136.4890,0,9136.4890,2284.1222,
Power [W] STAT,223.1140,0,223.1140,55.7785,
Energy DRAM [J] STAT,389.5628,0,389.5628,97.3907,
Power DRAM [W] STAT,9.5132,0,9.5132,2.3783,
DP [MFLOP/s] STAT,2640.9402,617.4822,776.5099,660.2351,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2640.9402,617.4822,776.5099,660.2351,
Memory read bandwidth [MBytes/s] STAT,32574.0749,0,32574.0749,8143.5187,
Memory read data volume [GBytes] STAT,1333.9041,0,1333.9041,333.4760,
Memory write bandwidth [MBytes/s] STAT,2888.4988,0,2888.4988,722.1247,
Memory write data volume [GBytes] STAT,118.2836,0,118.2836,29.5709,
Memory bandwidth [MBytes/s] STAT,35462.5737,0,35462.5737,8865.6434,
Memory data volume [GBytes] STAT,1452.1878,0,1452.1878,363.0469,
Operational intensity [FLOP/Byte] STAT,0.0884,0.0219,0.0223,0.0221,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.99985762 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],20.395510,26.350400,26.343410,26.339350,
call count,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54702710000,60012040000,60358630000,60321170000
CPU_CLK_UNHALTED_CORE,FIXC1,20214410000,26030320000,26015720000,25987610000
CPU_CLK_UNHALTED_REF,FIXC2,40427820000,52058880000,52029850000,51973920000
TOPDOWN_SLOTS,FIXC3,121286500000,156181900000,156094300000,155925700000
PWR_PKG_ENERGY,PWR0,4449.4260,0,0,0
PWR_DRAM_ENERGY,PWR3,204.1895,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294070000,19293910000,19293910000,19293900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4882672000,0,0,0
CAS_COUNT_WR,MBOX0C1,830127400,0,0,0
CAS_COUNT_RD,MBOX1C0,4882338000,0,0,0
CAS_COUNT_WR,MBOX1C1,829988300,0,0,0
CAS_COUNT_RD,MBOX2C0,1919804,0,0,0
CAS_COUNT_WR,MBOX2C1,1918627,0,0,0
CAS_COUNT_RD,MBOX3C0,1957348,0,0,0
CAS_COUNT_WR,MBOX3C1,1954702,0,0,0
CAS_COUNT_RD,MBOX4C0,1920194,0,0,0
CAS_COUNT_WR,MBOX4C1,1912443,0,0,0
CAS_COUNT_RD,MBOX5C0,1955151,0,0,0
CAS_COUNT_WR,MBOX5C1,1944017,0,0,0
CAS_COUNT_RD,MBOX6C0,1931715,0,0,0
CAS_COUNT_WR,MBOX6C1,1924236,0,0,0
CAS_COUNT_RD,MBOX7C0,1964702,0,0,0
CAS_COUNT_WR,MBOX7C1,1954063,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,235394550000,54702710000,60358630000,58848637500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,98248060000,20214410000,26030320000,24562015000
CPU_CLK_UNHALTED_REF STAT,FIXC2,196490470000,40427820000,52058880000,49122617500
TOPDOWN_SLOTS STAT,FIXC3,589488400000,121286500000,156181900000,147372100000
PWR_PKG_ENERGY STAT,PWR0,4449.4260,0,4449.4260,1112.3565
PWR_DRAM_ENERGY STAT,PWR3,204.1895,0,204.1895,51.0474
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175790000,19293900000,19294070000,19293947500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4882672000,0,4882672000,1220668000
CAS_COUNT_WR STAT,MBOX0C1,830127400,0,830127400,207531850
CAS_COUNT_RD STAT,MBOX1C0,4882338000,0,4882338000,1220584500
CAS_COUNT_WR STAT,MBOX1C1,829988300,0,829988300,207497075
CAS_COUNT_RD STAT,MBOX2C0,1919804,0,1919804,479951
CAS_COUNT_WR STAT,MBOX2C1,1918627,0,1918627,479656.7500
CAS_COUNT_RD STAT,MBOX3C0,1957348,0,1957348,489337
CAS_COUNT_WR STAT,MBOX3C1,1954702,0,1954702,488675.5000
CAS_COUNT_RD STAT,MBOX4C0,1920194,0,1920194,480048.5000
CAS_COUNT_WR STAT,MBOX4C1,1912443,0,1912443,478110.7500
CAS_COUNT_RD STAT,MBOX5C0,1955151,0,1955151,488787.7500
CAS_COUNT_WR STAT,MBOX5C1,1944017,0,1944017,486004.2500
CAS_COUNT_RD STAT,MBOX6C0,1931715,0,1931715,482928.7500
CAS_COUNT_WR STAT,MBOX6C1,1924236,0,1924236,481059
CAS_COUNT_RD STAT,MBOX7C0,1964702,0,1964702,491175.5000
CAS_COUNT_WR STAT,MBOX7C1,1954063,0,1954063,488515.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],20.3955,26.3504,26.3434,26.3393,
Runtime unhalted [s],10.1079,13.0161,13.0088,12.9947,
Clock [MHz],999.9535,999.9626,999.9594,999.9538,
CPI,0.3695,0.4338,0.4310,0.4308,
Energy [J],4449.4260,0,0,0,
Power [W],218.1571,0,0,0,
Energy DRAM [J],204.1895,0,0,0,
Power DRAM [W],10.0115,0,0,0,
DP [MFLOP/s],945.9960,732.2056,732.3999,732.5124,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],945.9960,732.2056,732.3999,732.5124,
Memory read bandwidth [MBytes/s],30678.6234,0,0,0,
Memory read data volume [GBytes],625.7062,0,0,0,
Memory write bandwidth [MBytes/s],5245.7782,0,0,0,
Memory write data volume [GBytes],106.9903,0,0,0,
Memory bandwidth [MBytes/s],35924.4016,0,0,0,
Memory data volume [GBytes],732.6965,0,0,0,
Operational intensity [FLOP/Byte],0.0263,0.0263,0.0263,0.0263,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,99.4286,20.3955,26.3504,24.8571,
Runtime unhalted [s] STAT,49.1275,10.1079,13.0161,12.2819,
