_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 30^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 27000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 3.876087e-06, dt=3.876087e-06
cycle = 277, time = 8.913271e-04, dt=5.923464e-06
cycle = 278, time = 8.972506e-04, dt=5.923464e-06
cycle = 279, time = 9.031740e-04, dt=5.923464e-06
cycle = 280, time = 9.090975e-04, dt=5.923464e-06
cycle = 281, time = 9.150210e-04, dt=5.923464e-06
cycle = 282, time = 9.215684e-04, dt=6.547435e-06
cycle = 283, time = 9.280796e-04, dt=6.511182e-06
cycle = 284, time = 9.345691e-04, dt=6.489489e-06
cycle = 285, time = 9.410585e-04, dt=6.489489e-06
cycle = 286, time = 9.475480e-04, dt=6.489489e-06
cycle = 287, time = 9.540375e-04, dt=6.489489e-06
cycle = 288, time = 9.604190e-04, dt=6.381518e-06
cycle = 289, time = 9.666671e-04, dt=6.248077e-06
cycle = 290, time = 9.727961e-04, dt=6.128943e-06
cycle = 291, time = 9.788201e-04, dt=6.024059e-06
cycle = 292, time = 9.847529e-04, dt=5.932752e-06
cycle = 293, time = 9.906085e-04, dt=5.855622e-06
cycle = 294, time = 9.964039e-04, dt=5.795440e-06
cycle = 295, time = 1.002156e-03, dt=5.752152e-06
cycle = 296, time = 1.007885e-03, dt=5.729282e-06
cycle = 297, time = 1.013613e-03, dt=5.727833e-06
cycle = 298, time = 1.019341e-03, dt=5.727833e-06
cycle = 299, time = 1.025069e-03, dt=5.727833e-06
cycle = 300, time = 1.030797e-03, dt=5.727833e-06
Run completed:
   Problem size        =  30
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  5.865308e+05
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.275958e-11
        TotalAbsDiff = 5.967883e-10
        MaxRelDiff   = 2.206922e-12

Elapsed time         =        1.5 (s)
Grind time (us/z/c)  = 0.18406074 (per dom)  (  1.490892 overall)
FOM                  =  5432.9891 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999991098 GHz,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,4289521383,4347243452,4403983798,4410422490,4365541587,4400527812,4417661757,4414272146
CPU_CLK_UNHALTED_CORE,FIXC1,1908199738,2138148799,2142115919,2143996049,2142729556,2137396150,2138557103,2140390691
CPU_CLK_UNHALTED_REF,FIXC2,1909122560,2143698720,2143343520,2144875040,2143363760,2143749600,2140284880,2148520720
TOPDOWN_SLOTS,FIXC3,11449198428,12828892794,12852695514,12863976294,12856377336,12824376900,12831342618,12842344146
PWR_PKG_ENERGY,PWR0,300.2603,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.7164,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,17560800,23414400,23414400,23414400,23414400,23414400,23414400,17553600
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2015847520,2010144790,2012355182,2009562015,2011318191,2011695342,2009163218,2012347232
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,102262500,102262500,102262500,102262500,102262500,102262500,102262500,102262500
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6024575,5883300,5883600,5881500,5816100,5820000,5813700,5818500
CAS_COUNT_RD,MBOX0C0,9046558,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7278095,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9054474,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7287044,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,135958,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135882,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,136285,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,136246,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,141560,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,140145,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,142933,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,141347,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,135256,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,135409,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,135524,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,135702,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,35049174425,4289521383,4417661757,4.381147e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,16891534005,1908199738,2143996049,2.111442e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,16916958800,1909122560,2148520720,2114619850,,,,
TOPDOWN_SLOTS STAT,FIXC3,101349204030,11449198428,12863976294,1.266865e+10,,,,
PWR_PKG_ENERGY STAT,PWR0,300.2603,0,300.2603,37.5325,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.7164,0,7.7164,0.9646,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,175600800,17553600,23414400,21950100,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,16092433490,2009163218,2015847520,2.011554e+09,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,818100000,102262500,102262500,102262500,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,46941275,5813700,6024575,5.867659e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,9046558,0,9046558,1.130820e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,7278095,0,7278095,909761.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,9054474,0,9054474,1.131809e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,7287044,0,7287044,910880.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,135958,0,135958,16994.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,135882,0,135882,16985.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,136285,0,136285,17035.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,136246,0,136246,17030.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,141560,0,141560,17695,,,,
CAS_COUNT_WR STAT,MBOX4C1,140145,0,140145,17518.1250,,,,
CAS_COUNT_RD STAT,MBOX5C0,142933,0,142933,17866.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,141347,0,141347,17668.3750,,,,
CAS_COUNT_RD STAT,MBOX6C0,135256,0,135256,16907,,,,
CAS_COUNT_WR STAT,MBOX6C1,135409,0,135409,16926.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,135524,0,135524,16940.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,135702,0,135702,16962.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],1.5108,1.5108,1.5108,1.5108,1.5108,1.5108,1.5108,1.5108,
Runtime unhalted [s],0.9541,1.0691,1.0711,1.0720,1.0714,1.0687,1.0693,1.0702,
Clock [MHz],1999.0244,1994.8132,1998.8456,1999.1715,1999.3993,1994.0637,1998.3766,1992.4231,
CPI,0.4449,0.4918,0.4864,0.4861,0.4908,0.4857,0.4841,0.4849,
Energy [J],300.2603,0,0,0,0,0,0,0,
Power [W],198.7406,0,0,0,0,0,0,0,
Energy DRAM [J],7.7164,0,0,0,0,0,0,0,
Power DRAM [W],5.1074,0,0,0,0,0,0,0,
DP [MFLOP/s],1660.1737,1663.3999,1664.8646,1663.0047,1663.8208,1664.0911,1662.3817,1656.7561,
AVX DP [MFLOP/s],302.6489,301.9008,301.9024,301.8913,301.5450,301.5657,301.5323,301.5577,
Packed [MUOPS/s],83.2980,87.0789,87.0791,87.0778,87.0345,87.0370,87.0329,83.1568,
Scalar [MUOPS/s],1334.2780,1330.5034,1331.9664,1330.1176,1331.2800,1331.5297,1329.8537,1331.9612,
Memory read bandwidth [MBytes/s],801.8367,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.2114,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],651.9339,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.9850,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1453.7706,0,0,0,0,0,0,0,
Memory data volume [GBytes],2.1964,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.1420,1.1442,1.1452,1.1439,1.1445,1.1447,1.1435,1.1396,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.0864,1.5108,1.5108,1.5108,,,,,
Runtime unhalted [s] STAT,8.4459,0.9541,1.0720,1.0557,,,,,
Clock [MHz] STAT,15976.1174,1992.4231,1999.3993,1997.0147,,,,,
CPI STAT,3.8547,0.4449,0.4918,0.4818,,,,,
Energy [J] STAT,300.2603,0,300.2603,37.5325,,,,,
Power [W] STAT,198.7406,0,198.7406,24.8426,,,,,
Energy DRAM [J] STAT,7.7164,0,7.7164,0.9646,,,,,
Power DRAM [W] STAT,5.1074,0,5.1074,0.6384,,,,,
DP [MFLOP/s] STAT,13298.4926,1656.7561,1664.8646,1662.3116,,,,,
AVX DP [MFLOP/s] STAT,2414.5441,301.5323,302.6489,301.8180,,,,,
Packed [MUOPS/s] STAT,688.7950,83.1568,87.0791,86.0994,,,,,
Scalar [MUOPS/s] STAT,10651.4900,1329.8537,1334.2780,1331.4362,,,,,
Memory read bandwidth [MBytes/s] STAT,801.8367,0,801.8367,100.2296,,,,,
Memory read data volume [GBytes] STAT,1.2114,0,1.2114,0.1514,,,,,
Memory write bandwidth [MBytes/s] STAT,651.9339,0,651.9339,81.4917,,,,,
Memory write data volume [GBytes] STAT,0.9850,0,0.9850,0.1231,,,,,
Memory bandwidth [MBytes/s] STAT,1453.7706,0,1453.7706,181.7213,,,,,
Memory data volume [GBytes] STAT,2.1964,0,2.1964,0.2746,,,,,
Operational intensity [FLOP/Byte] STAT,9.1476,1.1396,1.1452,1.1435,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 30^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 27000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 3.876087e-06, dt=3.876087e-06
cycle = 2, time = 8.527392e-06, dt=4.651305e-06
cycle = 3, time = 1.012168e-05, dt=1.594290e-06
cycle = 4, time = 1.145304e-05, dt=1.331356e-06
cycle = 5, time = 1.263989e-05, dt=1.186852e-06
cycle = 6, time = 1.374194e-05, dt=1.102046e-06
cycle = 7, time = 1.478970e-05, dt=1.047762e-06
cycle = 8, time = 1.580172e-05, dt=1.012024e-06
cycle = 9, time = 1.679057e-05, dt=9.888451e-07
cycle = 10, time = 1.776547e-05, dt=9.749005e-07
cycle = 11, time = 1.893535e-05, dt=1.169881e-06
cycle = 12, time = 2.025621e-05, dt=1.320856e-06
cycle = 13, time = 2.150484e-05, dt=1.248633e-06
cycle = 14, time = 2.268155e-05, dt=1.176707e-06
cycle = 15, time = 2.378626e-05, dt=1.104711e-06
cycle = 16, time = 2.484091e-05, dt=1.054656e-06
cycle = 17, time = 2.586414e-05, dt=1.023225e-06
cycle = 18, time = 2.687193e-05, dt=1.007788e-06
cycle = 19, time = 2.787956e-05, dt=1.007630e-06
cycle = 20, time = 2.888719e-05, dt=1.007630e-06
cycle = 21, time = 2.989482e-05, dt=1.007630e-06
cycle = 22, time = 3.090245e-05, dt=1.007630e-06
cycle = 23, time = 3.191007e-05, dt=1.007630e-06
cycle = 24, time = 3.302537e-05, dt=1.115291e-06
cycle = 25, time = 3.414066e-05, dt=1.115291e-06
cycle = 26, time = 3.525595e-05, dt=1.115291e-06
cycle = 27, time = 3.652719e-05, dt=1.271237e-06
cycle = 28, time = 3.779842e-05, dt=1.271237e-06
cycle = 29, time = 3.931652e-05, dt=1.518093e-06
cycle = 30, time = 4.103921e-05, dt=1.722695e-06
cycle = 31, time = 4.269300e-05, dt=1.653785e-06
cycle = 32, time = 4.429093e-05, dt=1.597931e-06
cycle = 33, time = 4.585049e-05, dt=1.559558e-06
cycle = 34, time = 4.738515e-05, dt=1.534666e-06
cycle = 35, time = 4.890859e-05, dt=1.523441e-06
cycle = 36, time = 5.043203e-05, dt=1.523441e-06
cycle = 37, time = 5.195548e-05, dt=1.523441e-06
cycle = 38, time = 5.347892e-05, dt=1.523441e-06
cycle = 39, time = 5.500236e-05, dt=1.523441e-06
cycle = 40, time = 5.670949e-05, dt=1.707132e-06
cycle = 41, time = 5.841662e-05, dt=1.707132e-06
cycle = 42, time = 6.012375e-05, dt=1.707132e-06
cycle = 43, time = 6.183089e-05, dt=1.707132e-06
cycle = 44, time = 6.353802e-05, dt=1.707132e-06
cycle = 45, time = 6.523150e-05, dt=1.693479e-06
cycle = 46, time = 6.688897e-05, dt=1.657473e-06
cycle = 47, time = 6.851567e-05, dt=1.626699e-06
cycle = 48, time = 7.011713e-05, dt=1.601467e-06
cycle = 49, time = 7.169869e-05, dt=1.581551e-06
cycle = 50, time = 7.326612e-05, dt=1.567430e-06
cycle = 51, time = 7.482509e-05, dt=1.558974e-06
cycle = 52, time = 7.638278e-05, dt=1.557685e-06
cycle = 53, time = 7.794046e-05, dt=1.557685e-06
cycle = 54, time = 7.949815e-05, dt=1.557685e-06
cycle = 55, time = 8.105583e-05, dt=1.557685e-06
cycle = 56, time = 8.261352e-05, dt=1.557685e-06
cycle = 57, time = 8.417120e-05, dt=1.557685e-06
cycle = 58, time = 8.589654e-05, dt=1.725337e-06
cycle = 59, time = 8.762188e-05, dt=1.725337e-06
cycle = 60, time = 8.953156e-05, dt=1.909679e-06
cycle = 61, time = 9.144124e-05, dt=1.909679e-06
cycle = 62, time = 9.357316e-05, dt=2.131927e-06
cycle = 63, time = 9.570509e-05, dt=2.131927e-06
cycle = 64, time = 9.783702e-05, dt=2.131927e-06
cycle = 65, time = 9.996895e-05, dt=2.131927e-06
cycle = 66, time = 1.021009e-04, dt=2.131927e-06
cycle = 67, time = 1.042328e-04, dt=2.131927e-06
cycle = 68, time = 1.063647e-04, dt=2.131927e-06
cycle = 69, time = 1.084967e-04, dt=2.131927e-06
cycle = 70, time = 1.106286e-04, dt=2.131927e-06
cycle = 71, time = 1.127605e-04, dt=2.131927e-06
cycle = 72, time = 1.148924e-04, dt=2.131927e-06
cycle = 73, time = 1.170244e-04, dt=2.131927e-06
cycle = 74, time = 1.191563e-04, dt=2.131927e-06
cycle = 75, time = 1.212882e-04, dt=2.131927e-06
cycle = 76, time = 1.234201e-04, dt=2.131927e-06
cycle = 77, time = 1.255521e-04, dt=2.131927e-06
cycle = 78, time = 1.276840e-04, dt=2.131927e-06
cycle = 79, time = 1.298159e-04, dt=2.131927e-06
cycle = 80, time = 1.319446e-04, dt=2.128627e-06
cycle = 81, time = 1.340310e-04, dt=2.086404e-06
cycle = 82, time = 1.360812e-04, dt=2.050207e-06
cycle = 83, time = 1.381018e-04, dt=2.020602e-06
cycle = 84, time = 1.400992e-04, dt=1.997391e-06
cycle = 85, time = 1.420797e-04, dt=1.980552e-06
cycle = 86, time = 1.440495e-04, dt=1.969745e-06
cycle = 87, time = 1.460142e-04, dt=1.964704e-06
cycle = 88, time = 1.479789e-04, dt=1.964704e-06
cycle = 89, time = 1.499436e-04, dt=1.964704e-06
cycle = 90, time = 1.519083e-04, dt=1.964704e-06
cycle = 91, time = 1.538730e-04, dt=1.964704e-06
cycle = 92, time = 1.558377e-04, dt=1.964704e-06
cycle = 93, time = 1.578024e-04, dt=1.964704e-06
cycle = 94, time = 1.597671e-04, dt=1.964704e-06
cycle = 95, time = 1.619902e-04, dt=2.223080e-06
cycle = 96, time = 1.642132e-04, dt=2.223080e-06
cycle = 97, time = 1.666957e-04, dt=2.482444e-06
cycle = 98, time = 1.691781e-04, dt=2.482444e-06
cycle = 99, time = 1.716606e-04, dt=2.482444e-06
cycle = 100, time = 1.744258e-04, dt=2.765248e-06
cycle = 101, time = 1.771911e-04, dt=2.765248e-06
cycle = 102, time = 1.799563e-04, dt=2.765248e-06
cycle = 103, time = 1.827216e-04, dt=2.765248e-06
cycle = 104, time = 1.854868e-04, dt=2.765248e-06
cycle = 105, time = 1.882521e-04, dt=2.765248e-06
cycle = 106, time = 1.910173e-04, dt=2.765248e-06
cycle = 107, time = 1.937826e-04, dt=2.765248e-06
cycle = 108, time = 1.965478e-04, dt=2.765248e-06
cycle = 109, time = 1.993131e-04, dt=2.765248e-06
cycle = 110, time = 2.020783e-04, dt=2.765248e-06
cycle = 111, time = 2.048436e-04, dt=2.765248e-06
cycle = 112, time = 2.076088e-04, dt=2.765248e-06
cycle = 113, time = 2.103741e-04, dt=2.765248e-06
cycle = 114, time = 2.131393e-04, dt=2.765248e-06
cycle = 115, time = 2.162019e-04, dt=3.062600e-06
cycle = 116, time = 2.192645e-04, dt=3.062600e-06
cycle = 117, time = 2.223271e-04, dt=3.062600e-06
cycle = 118, time = 2.253358e-04, dt=3.008680e-06
cycle = 119, time = 2.282733e-04, dt=2.937528e-06
cycle = 120, time = 2.311478e-04, dt=2.874462e-06
cycle = 121, time = 2.339671e-04, dt=2.819334e-06
cycle = 122, time = 2.367388e-04, dt=2.771668e-06
cycle = 123, time = 2.394698e-04, dt=2.730979e-06
cycle = 124, time = 2.421667e-04, dt=2.696950e-06
cycle = 125, time = 2.448362e-04, dt=2.669484e-06
cycle = 126, time = 2.474872e-04, dt=2.651043e-06
cycle = 127, time = 2.501294e-04, dt=2.642216e-06
cycle = 128, time = 2.527717e-04, dt=2.642216e-06
cycle = 129, time = 2.554139e-04, dt=2.642216e-06
cycle = 130, time = 2.580561e-04, dt=2.642216e-06
cycle = 131, time = 2.606983e-04, dt=2.642216e-06
cycle = 132, time = 2.633405e-04, dt=2.642216e-06
cycle = 133, time = 2.659827e-04, dt=2.642216e-06
cycle = 134, time = 2.686250e-04, dt=2.642216e-06
cycle = 135, time = 2.716139e-04, dt=2.988942e-06
cycle = 136, time = 2.746028e-04, dt=2.988942e-06
cycle = 137, time = 2.775918e-04, dt=2.988942e-06
cycle = 138, time = 2.805807e-04, dt=2.988942e-06
cycle = 139, time = 2.838798e-04, dt=3.299062e-06
cycle = 140, time = 2.871789e-04, dt=3.299062e-06
cycle = 141, time = 2.904779e-04, dt=3.299062e-06
cycle = 142, time = 2.937770e-04, dt=3.299062e-06
cycle = 143, time = 2.970760e-04, dt=3.299062e-06
cycle = 144, time = 3.003751e-04, dt=3.299062e-06
cycle = 145, time = 3.036742e-04, dt=3.299062e-06
cycle = 146, time = 3.069732e-04, dt=3.299062e-06
cycle = 147, time = 3.102723e-04, dt=3.299062e-06
cycle = 148, time = 3.139257e-04, dt=3.653376e-06
cycle = 149, time = 3.175790e-04, dt=3.653376e-06
cycle = 150, time = 3.212324e-04, dt=3.653376e-06
cycle = 151, time = 3.248858e-04, dt=3.653376e-06
cycle = 152, time = 3.285392e-04, dt=3.653376e-06
cycle = 153, time = 3.321925e-04, dt=3.653376e-06
cycle = 154, time = 3.358459e-04, dt=3.653376e-06
cycle = 155, time = 3.394993e-04, dt=3.653376e-06
cycle = 156, time = 3.431527e-04, dt=3.653376e-06
cycle = 157, time = 3.468060e-04, dt=3.653376e-06
cycle = 158, time = 3.504594e-04, dt=3.653376e-06
cycle = 159, time = 3.541128e-04, dt=3.653376e-06
cycle = 160, time = 3.577174e-04, dt=3.604621e-06
cycle = 161, time = 3.612464e-04, dt=3.529024e-06
cycle = 162, time = 3.647102e-04, dt=3.463725e-06
cycle = 163, time = 3.681189e-04, dt=3.408714e-06
cycle = 164, time = 3.714824e-04, dt=3.363494e-06
cycle = 165, time = 3.748102e-04, dt=3.327826e-06
cycle = 166, time = 3.781119e-04, dt=3.301694e-06
cycle = 167, time = 3.813982e-04, dt=3.286341e-06
cycle = 168, time = 3.846803e-04, dt=3.282106e-06
cycle = 169, time = 3.879625e-04, dt=3.282106e-06
cycle = 170, time = 3.912446e-04, dt=3.282106e-06
cycle = 171, time = 3.945267e-04, dt=3.282106e-06
cycle = 172, time = 3.978088e-04, dt=3.282106e-06
cycle = 173, time = 4.010909e-04, dt=3.282106e-06
cycle = 174, time = 4.043730e-04, dt=3.282106e-06
cycle = 175, time = 4.080065e-04, dt=3.633475e-06
cycle = 176, time = 4.116399e-04, dt=3.633475e-06
cycle = 177, time = 4.152734e-04, dt=3.633475e-06
cycle = 178, time = 4.189069e-04, dt=3.633475e-06
cycle = 179, time = 4.225404e-04, dt=3.633475e-06
cycle = 180, time = 4.266002e-04, dt=4.059821e-06
cycle = 181, time = 4.306600e-04, dt=4.059821e-06
cycle = 182, time = 4.347198e-04, dt=4.059821e-06
cycle = 183, time = 4.387796e-04, dt=4.059821e-06
cycle = 184, time = 4.428395e-04, dt=4.059821e-06
cycle = 185, time = 4.468993e-04, dt=4.059821e-06
cycle = 186, time = 4.509591e-04, dt=4.059821e-06
cycle = 187, time = 4.550189e-04, dt=4.059821e-06
cycle = 188, time = 4.590787e-04, dt=4.059821e-06
cycle = 189, time = 4.631386e-04, dt=4.059821e-06
cycle = 190, time = 4.671984e-04, dt=4.059821e-06
cycle = 191, time = 4.712582e-04, dt=4.059821e-06
cycle = 192, time = 4.757591e-04, dt=4.500845e-06
cycle = 193, time = 4.802599e-04, dt=4.500845e-06
cycle = 194, time = 4.847607e-04, dt=4.500845e-06
cycle = 195, time = 4.892616e-04, dt=4.500845e-06
cycle = 196, time = 4.937624e-04, dt=4.500845e-06
cycle = 197, time = 4.982633e-04, dt=4.500845e-06
cycle = 198, time = 5.027641e-04, dt=4.500845e-06
cycle = 199, time = 5.071902e-04, dt=4.426060e-06
cycle = 200, time = 5.115079e-04, dt=4.317687e-06
cycle = 201, time = 5.157273e-04, dt=4.219452e-06
cycle = 202, time = 5.198588e-04, dt=4.131467e-06
cycle = 203, time = 5.239137e-04, dt=4.054909e-06
cycle = 204, time = 5.279054e-04, dt=3.991740e-06
cycle = 205, time = 5.318468e-04, dt=3.941342e-06
cycle = 206, time = 5.357502e-04, dt=3.903371e-06
cycle = 207, time = 5.396280e-04, dt=3.877843e-06
cycle = 208, time = 5.434931e-04, dt=3.865134e-06
cycle = 209, time = 5.473583e-04, dt=3.865134e-06
cycle = 210, time = 5.512234e-04, dt=3.865134e-06
cycle = 211, time = 5.550885e-04, dt=3.865134e-06
cycle = 212, time = 5.589537e-04, dt=3.865134e-06
cycle = 213, time = 5.628188e-04, dt=3.865134e-06
cycle = 214, time = 5.666839e-04, dt=3.865134e-06
cycle = 215, time = 5.705491e-04, dt=3.865134e-06
cycle = 216, time = 5.748759e-04, dt=4.326817e-06
cycle = 217, time = 5.792027e-04, dt=4.326817e-06
cycle = 218, time = 5.835295e-04, dt=4.326817e-06
cycle = 219, time = 5.878563e-04, dt=4.326817e-06
cycle = 220, time = 5.921832e-04, dt=4.326817e-06
cycle = 221, time = 5.970364e-04, dt=4.853277e-06
cycle = 222, time = 6.018897e-04, dt=4.853277e-06
cycle = 223, time = 6.067430e-04, dt=4.853277e-06
cycle = 224, time = 6.115963e-04, dt=4.853277e-06
cycle = 225, time = 6.164495e-04, dt=4.853277e-06
cycle = 226, time = 6.213028e-04, dt=4.853277e-06
cycle = 227, time = 6.261561e-04, dt=4.853277e-06
cycle = 228, time = 6.310094e-04, dt=4.853277e-06
cycle = 229, time = 6.358626e-04, dt=4.853277e-06
cycle = 230, time = 6.407159e-04, dt=4.853277e-06
cycle = 231, time = 6.455692e-04, dt=4.853277e-06
cycle = 232, time = 6.504225e-04, dt=4.853277e-06
cycle = 233, time = 6.552757e-04, dt=4.853277e-06
cycle = 234, time = 6.606319e-04, dt=5.356130e-06
cycle = 235, time = 6.659833e-04, dt=5.351392e-06
cycle = 236, time = 6.713344e-04, dt=5.351123e-06
cycle = 237, time = 6.766855e-04, dt=5.351123e-06
cycle = 238, time = 6.820366e-04, dt=5.351123e-06
cycle = 239, time = 6.873878e-04, dt=5.351123e-06
cycle = 240, time = 6.927389e-04, dt=5.351123e-06
cycle = 241, time = 6.980900e-04, dt=5.351123e-06
