_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -c 0 -s 120 -i 300
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 86 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 120^3 per domain until completion
Num processors: 343
Total number of elements: 592704000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 9.343261e-10, dt=9.343261e-10
cycle = 2, time = 2.055517e-09, dt=1.121191e-09
cycle = 3, time = 2.439819e-09, dt=3.843016e-10
cycle = 4, time = 2.760741e-09, dt=3.209217e-10
cycle = 5, time = 3.046830e-09, dt=2.860893e-10
cycle = 6, time = 3.312477e-09, dt=2.656469e-10
cycle = 7, time = 3.565039e-09, dt=2.525618e-10
cycle = 8, time = 3.808986e-09, dt=2.439473e-10
cycle = 9, time = 4.047346e-09, dt=2.383599e-10
cycle = 10, time = 4.282345e-09, dt=2.349986e-10
cycle = 11, time = 4.564343e-09, dt=2.819983e-10
cycle = 12, time = 4.882733e-09, dt=3.183906e-10
cycle = 13, time = 5.183715e-09, dt=3.009814e-10
cycle = 14, time = 5.467359e-09, dt=2.836438e-10
cycle = 15, time = 5.733648e-09, dt=2.662892e-10
cycle = 16, time = 5.987871e-09, dt=2.542236e-10
cycle = 17, time = 6.234519e-09, dt=2.466472e-10
cycle = 18, time = 6.477445e-09, dt=2.429261e-10
cycle = 19, time = 6.720333e-09, dt=2.428879e-10
cycle = 20, time = 6.963221e-09, dt=2.428879e-10
cycle = 21, time = 7.206108e-09, dt=2.428879e-10
cycle = 22, time = 7.448996e-09, dt=2.428879e-10
cycle = 23, time = 7.691884e-09, dt=2.428879e-10
cycle = 24, time = 7.960724e-09, dt=2.688396e-10
cycle = 25, time = 8.229564e-09, dt=2.688396e-10
cycle = 26, time = 8.498403e-09, dt=2.688396e-10
cycle = 27, time = 8.804833e-09, dt=3.064302e-10
cycle = 28, time = 9.111264e-09, dt=3.064302e-10
cycle = 29, time = 9.477198e-09, dt=3.659344e-10
cycle = 30, time = 9.892451e-09, dt=4.152535e-10
cycle = 31, time = 1.029109e-08, dt=3.986428e-10
cycle = 32, time = 1.067627e-08, dt=3.851794e-10
cycle = 33, time = 1.105220e-08, dt=3.759295e-10
cycle = 34, time = 1.142213e-08, dt=3.699294e-10
cycle = 35, time = 1.178936e-08, dt=3.672237e-10
cycle = 36, time = 1.215658e-08, dt=3.672237e-10
cycle = 37, time = 1.252380e-08, dt=3.672237e-10
cycle = 38, time = 1.289103e-08, dt=3.672237e-10
cycle = 39, time = 1.325825e-08, dt=3.672237e-10
cycle = 40, time = 1.366975e-08, dt=4.115020e-10
cycle = 41, time = 1.408125e-08, dt=4.115020e-10
cycle = 42, time = 1.449276e-08, dt=4.115020e-10
cycle = 43, time = 1.490426e-08, dt=4.115020e-10
cycle = 44, time = 1.531576e-08, dt=4.115020e-10
cycle = 45, time = 1.572397e-08, dt=4.082110e-10
cycle = 46, time = 1.612350e-08, dt=3.995319e-10
cycle = 47, time = 1.651562e-08, dt=3.921137e-10
cycle = 48, time = 1.690165e-08, dt=3.860317e-10
cycle = 49, time = 1.728288e-08, dt=3.812310e-10
cycle = 50, time = 1.766071e-08, dt=3.778270e-10
cycle = 51, time = 1.803650e-08, dt=3.757888e-10
cycle = 52, time = 1.841197e-08, dt=3.754782e-10
cycle = 53, time = 1.878745e-08, dt=3.754782e-10
cycle = 54, time = 1.916293e-08, dt=3.754782e-10
cycle = 55, time = 1.953841e-08, dt=3.754782e-10
cycle = 56, time = 1.991389e-08, dt=3.754782e-10
cycle = 57, time = 2.028937e-08, dt=3.754782e-10
cycle = 58, time = 2.070526e-08, dt=4.158904e-10
cycle = 59, time = 2.112115e-08, dt=4.158904e-10
cycle = 60, time = 2.158147e-08, dt=4.603258e-10
cycle = 61, time = 2.204180e-08, dt=4.603258e-10
cycle = 62, time = 2.255570e-08, dt=5.138985e-10
cycle = 63, time = 2.306959e-08, dt=5.138985e-10
cycle = 64, time = 2.358349e-08, dt=5.138985e-10
cycle = 65, time = 2.409739e-08, dt=5.138985e-10
cycle = 66, time = 2.461129e-08, dt=5.138985e-10
cycle = 67, time = 2.512519e-08, dt=5.138985e-10
cycle = 68, time = 2.563909e-08, dt=5.138985e-10
cycle = 69, time = 2.615299e-08, dt=5.138985e-10
cycle = 70, time = 2.666688e-08, dt=5.138985e-10
cycle = 71, time = 2.718078e-08, dt=5.138985e-10
cycle = 72, time = 2.769468e-08, dt=5.138985e-10
cycle = 73, time = 2.820858e-08, dt=5.138985e-10
cycle = 74, time = 2.872248e-08, dt=5.138985e-10
cycle = 75, time = 2.923638e-08, dt=5.138985e-10
cycle = 76, time = 2.975028e-08, dt=5.138985e-10
cycle = 77, time = 3.026417e-08, dt=5.138985e-10
cycle = 78, time = 3.077807e-08, dt=5.138985e-10
cycle = 79, time = 3.129197e-08, dt=5.138985e-10
cycle = 80, time = 3.180507e-08, dt=5.131030e-10
cycle = 81, time = 3.230800e-08, dt=5.029252e-10
cycle = 82, time = 3.280220e-08, dt=4.942000e-10
cycle = 83, time = 3.328926e-08, dt=4.870636e-10
cycle = 84, time = 3.377073e-08, dt=4.814687e-10
cycle = 85, time = 3.424814e-08, dt=4.774096e-10
cycle = 86, time = 3.472295e-08, dt=4.748046e-10
cycle = 87, time = 3.519653e-08, dt=4.735894e-10
cycle = 88, time = 3.567012e-08, dt=4.735894e-10
cycle = 89, time = 3.614371e-08, dt=4.735894e-10
cycle = 90, time = 3.661730e-08, dt=4.735894e-10
cycle = 91, time = 3.709089e-08, dt=4.735894e-10
cycle = 92, time = 3.756448e-08, dt=4.735894e-10
cycle = 93, time = 3.803807e-08, dt=4.735894e-10
cycle = 94, time = 3.851166e-08, dt=4.735894e-10
cycle = 95, time = 3.904753e-08, dt=5.358706e-10
cycle = 96, time = 3.958340e-08, dt=5.358706e-10
cycle = 97, time = 4.018179e-08, dt=5.983902e-10
cycle = 98, time = 4.078018e-08, dt=5.983902e-10
cycle = 99, time = 4.137857e-08, dt=5.983902e-10
cycle = 100, time = 4.204513e-08, dt=6.665597e-10
cycle = 101, time = 4.271169e-08, dt=6.665597e-10
cycle = 102, time = 4.337825e-08, dt=6.665597e-10
cycle = 103, time = 4.404481e-08, dt=6.665597e-10
cycle = 104, time = 4.471137e-08, dt=6.665597e-10
cycle = 105, time = 4.537793e-08, dt=6.665597e-10
cycle = 106, time = 4.604449e-08, dt=6.665597e-10
cycle = 107, time = 4.671105e-08, dt=6.665597e-10
cycle = 108, time = 4.737761e-08, dt=6.665597e-10
cycle = 109, time = 4.804417e-08, dt=6.665597e-10
cycle = 110, time = 4.871073e-08, dt=6.665597e-10
cycle = 111, time = 4.937729e-08, dt=6.665597e-10
cycle = 112, time = 5.004385e-08, dt=6.665597e-10
cycle = 113, time = 5.071041e-08, dt=6.665597e-10
cycle = 114, time = 5.137697e-08, dt=6.665597e-10
cycle = 115, time = 5.211520e-08, dt=7.382360e-10
cycle = 116, time = 5.285344e-08, dt=7.382360e-10
cycle = 117, time = 5.359168e-08, dt=7.382360e-10
cycle = 118, time = 5.431691e-08, dt=7.252386e-10
cycle = 119, time = 5.502500e-08, dt=7.080876e-10
cycle = 120, time = 5.571789e-08, dt=6.928855e-10
cycle = 121, time = 5.639748e-08, dt=6.795971e-10
cycle = 122, time = 5.706559e-08, dt=6.681072e-10
cycle = 123, time = 5.772389e-08, dt=6.582991e-10
cycle = 124, time = 5.837399e-08, dt=6.500965e-10
cycle = 125, time = 5.901746e-08, dt=6.434759e-10
cycle = 126, time = 5.965649e-08, dt=6.390307e-10
cycle = 127, time = 6.029340e-08, dt=6.369030e-10
cycle = 128, time = 6.093030e-08, dt=6.369030e-10
cycle = 129, time = 6.156720e-08, dt=6.369030e-10
cycle = 130, time = 6.220411e-08, dt=6.369030e-10
cycle = 131, time = 6.284101e-08, dt=6.369030e-10
cycle = 132, time = 6.347791e-08, dt=6.369030e-10
cycle = 133, time = 6.411481e-08, dt=6.369030e-10
cycle = 134, time = 6.475172e-08, dt=6.369030e-10
cycle = 135, time = 6.547220e-08, dt=7.204808e-10
cycle = 136, time = 6.619268e-08, dt=7.204808e-10
cycle = 137, time = 6.691316e-08, dt=7.204808e-10
cycle = 138, time = 6.763364e-08, dt=7.204808e-10
cycle = 139, time = 6.842888e-08, dt=7.952349e-10
cycle = 140, time = 6.922411e-08, dt=7.952349e-10
cycle = 141, time = 7.001935e-08, dt=7.952349e-10
cycle = 142, time = 7.081458e-08, dt=7.952349e-10
cycle = 143, time = 7.160982e-08, dt=7.952349e-10
cycle = 144, time = 7.240505e-08, dt=7.952349e-10
cycle = 145, time = 7.320029e-08, dt=7.952349e-10
cycle = 146, time = 7.399552e-08, dt=7.952349e-10
cycle = 147, time = 7.479076e-08, dt=7.952349e-10
cycle = 148, time = 7.567140e-08, dt=8.806417e-10
cycle = 149, time = 7.655204e-08, dt=8.806417e-10
cycle = 150, time = 7.743268e-08, dt=8.806417e-10
cycle = 151, time = 7.831332e-08, dt=8.806417e-10
cycle = 152, time = 7.919396e-08, dt=8.806417e-10
cycle = 153, time = 8.007461e-08, dt=8.806417e-10
cycle = 154, time = 8.095525e-08, dt=8.806417e-10
cycle = 155, time = 8.183589e-08, dt=8.806417e-10
cycle = 156, time = 8.271653e-08, dt=8.806417e-10
cycle = 157, time = 8.359717e-08, dt=8.806417e-10
cycle = 158, time = 8.447781e-08, dt=8.806417e-10
cycle = 159, time = 8.535846e-08, dt=8.806417e-10
cycle = 160, time = 8.622735e-08, dt=8.688895e-10
cycle = 161, time = 8.707801e-08, dt=8.506670e-10
cycle = 162, time = 8.791294e-08, dt=8.349265e-10
cycle = 163, time = 8.873460e-08, dt=8.216664e-10
cycle = 164, time = 8.954537e-08, dt=8.107661e-10
cycle = 165, time = 9.034754e-08, dt=8.021684e-10
cycle = 166, time = 9.114341e-08, dt=7.958694e-10
cycle = 167, time = 9.193558e-08, dt=7.921684e-10
cycle = 168, time = 9.272672e-08, dt=7.911476e-10
cycle = 169, time = 9.351787e-08, dt=7.911476e-10
cycle = 170, time = 9.430902e-08, dt=7.911476e-10
cycle = 171, time = 9.510017e-08, dt=7.911476e-10
cycle = 172, time = 9.589132e-08, dt=7.911476e-10
cycle = 173, time = 9.668246e-08, dt=7.911476e-10
cycle = 174, time = 9.747361e-08, dt=7.911476e-10
cycle = 175, time = 9.834946e-08, dt=8.758447e-10
cycle = 176, time = 9.922530e-08, dt=8.758447e-10
cycle = 177, time = 1.001011e-07, dt=8.758447e-10
cycle = 178, time = 1.009770e-07, dt=8.758447e-10
cycle = 179, time = 1.018528e-07, dt=8.758447e-10
cycle = 180, time = 1.028314e-07, dt=9.786149e-10
cycle = 181, time = 1.038101e-07, dt=9.786149e-10
cycle = 182, time = 1.047887e-07, dt=9.786149e-10
cycle = 183, time = 1.057673e-07, dt=9.786149e-10
cycle = 184, time = 1.067459e-07, dt=9.786149e-10
cycle = 185, time = 1.077245e-07, dt=9.786149e-10
cycle = 186, time = 1.087031e-07, dt=9.786149e-10
cycle = 187, time = 1.096818e-07, dt=9.786149e-10
cycle = 188, time = 1.106604e-07, dt=9.786149e-10
cycle = 189, time = 1.116390e-07, dt=9.786149e-10
cycle = 190, time = 1.126176e-07, dt=9.786149e-10
cycle = 191, time = 1.135962e-07, dt=9.786149e-10
