_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX7C0,10616900,0,10616900,758350,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10575680,0,10575680,755405.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],113.9586,121.0346,121.1158,121.1676,121.0403,121.2874,121.5951,121.4842,121.5157,121.6861,121.6641,121.4402,119.1319,111.5286,
Runtime unhalted [s],59.9344,68.6100,68.8087,68.4929,68.6697,68.8376,68.4946,69.2280,68.5650,68.4654,68.8517,68.3202,66.4449,63.7647,
Clock [MHz],1400.0705,1400.0739,1400.0676,1400.0707,1400.0768,1400.0588,1400.0525,1400.0710,1400.0803,1400.0538,1400.0739,1400.0213,1400.0502,1400.0498,
CPI,2.6408,2.6641,2.6073,2.6966,2.6444,2.7018,2.7343,2.6950,2.6756,2.7191,2.7166,2.7319,2.2803,1.1444,
Energy [J],25398.2100,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],222.8723,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1263.2070,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.0848,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],318.2770,299.6688,299.4723,299.3404,299.6543,299.0481,298.2875,298.5598,298.4824,298.0640,298.1227,298.6671,304.4554,325.2098,
AVX DP [MFLOP/s],318.2745,299.6664,299.4699,299.3380,299.6519,299.0457,298.2851,298.5574,298.4800,298.0617,298.1203,298.6647,304.4530,325.2072,
Packed [MUOPS/s],39.7843,37.4583,37.4337,37.4172,37.4565,37.3807,37.2856,37.3197,37.3100,37.2577,37.2650,37.3331,38.0566,40.6509,
Scalar [MUOPS/s],0.0025,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0026,
Memory read bandwidth [MBytes/s],44992.6620,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5127.3008,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18527.5221,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2111.3705,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63520.1841,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7238.6713,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1679.6502,111.5286,121.6861,119.9750,,,,,,,,,,,
Runtime unhalted [s] STAT,945.4878,59.9344,69.2280,67.5348,,,,,,,,,,,
Clock [MHz] STAT,19600.8711,1400.0213,1400.0803,1400.0622,,,,,,,,,,,
CPI STAT,35.6522,1.1444,2.7343,2.5466,,,,,,,,,,,
Energy [J] STAT,25398.2100,0,25398.2100,1814.1579,,,,,,,,,,,
Power [W] STAT,222.8723,0,222.8723,15.9194,,,,,,,,,,,
Energy DRAM [J] STAT,1263.2070,0,1263.2070,90.2291,,,,,,,,,,,
Power DRAM [W] STAT,11.0848,0,11.0848,0.7918,,,,,,,,,,,
DP [MFLOP/s] STAT,4235.3096,298.0640,325.2098,302.5221,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4235.2758,298.0617,325.2072,302.5197,,,,,,,,,,,
Packed [MUOPS/s] STAT,529.4093,37.2577,40.6509,37.8150,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0339,0.0024,0.0026,0.0024,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44992.6620,0,44992.6620,3213.7616,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5127.3008,0,5127.3008,366.2358,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18527.5221,0,18527.5221,1323.3944,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2111.3705,0,2111.3705,150.8122,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,63520.1841,0,63520.1841,4537.1560,,,,,,,,,,,
Memory data volume [GBytes] STAT,7238.6713,0,7238.6713,517.0480,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0700,0.0050,0.0050,0.0050,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999910029 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],13.970320,22.075670,22.080360,22.074300,22.074280,22.057420,22.069630,22.070600,22.078560,22.072940,22.051670,22.072350,22.081650,22.047970,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18212150000,21471820000,21597860000,21579130000,21684470000,21650230000,21647910000,21473410000,21656530000,21656300000,21604090000,21527280000,27361280000,35251500000
CPU_CLK_UNHALTED_CORE,FIXC1,15959600000,27303790000,27012830000,26968660000,27305790000,27216400000,27277120000,26644610000,27038320000,27283760000,27186890000,26959480000,26853200000,27356010000
CPU_CLK_UNHALTED_REF,FIXC2,22797190000,39001620000,38586170000,38523000000,39004400000,38877230000,38964080000,38060070000,38622250000,38973580000,38834600000,38511220000,38358580000,39076840000
TOPDOWN_SLOTS,FIXC3,95757610000,163822700000,162077000000,161812000000,163834700000,163298400000,163662700000,159867700000,162229900000,163702500000,163121300000,161756900000,161119200000,164136100000
PWR_PKG_ENERGY,PWR0,4898.9720,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,222.3659,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9891900000,9891898000,9891898000,9891895000,9891895000,9891895000,9891893000,9891893000,9891889000,9891887000,9891886000,9891866000,9891866000,9891866000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4858036000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1140717000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4856846000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1140754000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,191492700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,43955640,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,191577000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,44077130,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1371888,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1364297,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1398918,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1390237,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1381617,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1374869,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1414023,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1404531,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,318373960000,18212150000,35251500000,2.274100e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,368366460000,15959600000,27356010000,26311890000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,526190830000,22797190000,39076840000,3.758506e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2210198710000,95757610000,164136100000,1.578713e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4898.9720,0,4898.9720,349.9266,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,222.3659,0,222.3659,15.8833,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486427000,9891866000,9891900000,9.891888e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4858036000,0,4858036000,3.470026e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1140717000,0,1140717000,8.147979e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4856846000,0,4856846000,3.469176e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1140754000,0,1140754000,8.148243e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,191492700,0,191492700,13678050,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,43955640,0,43955640,3.139689e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,191577000,0,191577000,1.368407e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,44077130,0,44077130,3.148366e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1371888,0,1371888,97992,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1364297,0,1364297,97449.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1398918,0,1398918,99922.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1390237,0,1390237,99302.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1381617,0,1381617,98686.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1374869,0,1374869,98204.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1414023,0,1414023,101001.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1404531,0,1404531,100323.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.9703,22.0757,22.0804,22.0743,22.0743,22.0574,22.0696,22.0706,22.0786,22.0729,22.0517,22.0724,22.0816,22.0480,
Runtime unhalted [s],7.9802,13.6525,13.5070,13.4849,13.6535,13.6088,13.6392,13.3229,13.5198,13.6425,13.5941,13.4803,13.4272,13.6786,
Clock [MHz],1400.0745,1400.0732,1400.0672,1400.0699,1400.0760,1400.0573,1400.0532,1400.0716,1400.0792,1400.0527,1400.0745,1400.0215,1400.0514,1400.0507,
CPI,0.8763,1.2716,1.2507,1.2498,1.2592,1.2571,1.2600,1.2408,1.2485,1.2599,1.2584,1.2523,0.9814,0.7760,
Energy [J],4898.9720,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],350.6700,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],222.3659,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.9170,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],708.0654,448.0905,447.9953,448.1182,448.1186,448.4611,448.2129,448.1932,448.0314,448.1454,448.5776,448.1564,447.9677,448.6520,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],708.0654,448.0905,447.9953,448.1182,448.1186,448.4611,448.2129,448.1932,448.0314,448.1454,448.5776,448.1564,447.9677,448.6520,
Memory read bandwidth [MBytes/s],46285.6371,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],646.6252,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10880.3816,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],152.0024,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57166.0187,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],798.6276,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,300.8778,13.9703,22.0816,21.4913,,,,,,,,,,,
Runtime unhalted [s] STAT,184.1915,7.9802,13.6786,13.1565,,,,,,,,,,,
Clock [MHz] STAT,19600.8729,1400.0215,1400.0792,1400.0623,,,,,,,,,,,
CPI STAT,16.4420,0.7760,1.2716,1.1744,,,,,,,,,,,
Energy [J] STAT,4898.9720,0,4898.9720,349.9266,,,,,,,,,,,
Power [W] STAT,350.6700,0,350.6700,25.0479,,,,,,,,,,,
Energy DRAM [J] STAT,222.3659,0,222.3659,15.8833,,,,,,,,,,,
Power DRAM [W] STAT,15.9170,0,15.9170,1.1369,,,,,,,,,,,
DP [MFLOP/s] STAT,6534.7857,447.9677,708.0654,466.7704,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6534.7857,447.9677,708.0654,466.7704,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46285.6371,0,46285.6371,3306.1169,,,,,,,,,,,
Memory read data volume [GBytes] STAT,646.6252,0,646.6252,46.1875,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10880.3816,0,10880.3816,777.1701,,,,,,,,,,,
Memory write data volume [GBytes] STAT,152.0024,0,152.0024,10.8573,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57166.0187,0,57166.0187,4083.2870,,,,,,,,,,,
Memory data volume [GBytes] STAT,798.6276,0,798.6276,57.0448,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1736,0.0124,0.0124,0.0124,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999910029 GHz,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],23.968420,48.301660,48.314030,48.307400,48.281270,48.250630,48.277840,48.297260,48.292290,48.292430,48.234650,48.302720,48.361620,48.242710,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,42270660000,58930820000,59893280000,59840180000,59947840000,59907300000,59685870000,59684560000,59666090000,59766490000,59758390000,59617890000,70059450000,81978240000
CPU_CLK_UNHALTED_CORE,FIXC1,26711570000,60700050000,60730790000,60440950000,60962360000,60860360000,60351650000,60575340000,60446300000,60370400000,60828940000,60128900000,60590690000,60033410000
CPU_CLK_UNHALTED_REF,FIXC2,38155740000,86705880000,86750250000,86336000000,87080410000,86935850000,86209520000,86527910000,86343060000,86236300000,86889930000,85893280000,86551110000,85755060000
TOPDOWN_SLOTS,FIXC3,160269400000,364200300000,364384700000,362645700000,365774200000,365162200000,362109900000,363452000000,362677800000,362222400000,364973700000,360773400000,363544200000,360200500000
PWR_PKG_ENERGY,PWR0,10699.6500,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,446.8040,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9892476000,9892474000,9892474000,9892471000,9892471000,9892471000,9892469000,9892469000,9892465000,9892463000,9892462000,9892442000,9892442000,9892442000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4195110000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2754982000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4194232000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2755306000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,106494500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,47044140,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,106611200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,47297960,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2471036,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2458030,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2529652,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2515007,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2497408,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2490102,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2567790,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2555783,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,851007060000,42270660000,81978240000,6.078622e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,813731710000,26711570000,60962360000,5.812369e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1162370300000,38155740000,87080410000,83026450000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4882390400000,160269400000,365774200000,3.487422e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,10699.6500,0,10699.6500,764.2607,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,446.8040,0,446.8040,31.9146,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138494491000,9892442000,9892476000,9.892464e+09,,,,,,,,,,
