_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s] STAT,34.9971,4.7733,10.0753,8.7493,
Clock [MHz] STAT,5600.5262,1400.1248,1400.1415,1400.1316,
CPI STAT,4.5131,1.0941,1.1614,1.1283,
Energy [J] STAT,3126.7570,0,3126.7570,781.6893,
Power [W] STAT,458.7680,0,458.7680,114.6920,
Energy DRAM [J] STAT,115.8447,0,115.8447,28.9612,
Power DRAM [W] STAT,16.9971,0,16.9971,4.2493,
DP [MFLOP/s] STAT,6091.9439,1183.7113,2539.8669,1522.9860,
AVX DP [MFLOP/s] STAT,6091.8011,1183.6844,2539.8058,1522.9503,
Packed [MUOPS/s] STAT,761.4750,147.9605,317.4757,190.3688,
Scalar [MUOPS/s] STAT,0.1429,0.0270,0.0611,0.0357,
Memory read bandwidth [MBytes/s] STAT,14033.5425,0,14033.5425,3508.3856,
Memory read data volume [GBytes] STAT,95.6463,0,95.6463,23.9116,
Memory write bandwidth [MBytes/s] STAT,6190.0271,0,6190.0271,1547.5068,
Memory write data volume [GBytes] STAT,42.1884,0,42.1884,10.5471,
Memory bandwidth [MBytes/s] STAT,20223.5696,0,20223.5696,5055.8924,
Memory data volume [GBytes] STAT,137.8348,0,137.8348,34.4587,
Operational intensity [FLOP/Byte] STAT,0.5024,0.1256,0.1256,0.1256,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],56.225740,64.097950,64.094410,64.071950,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,201764200000,211392800000,212252400000,211239300000
CPU_CLK_UNHALTED_CORE,FIXC1,78026340000,88997870000,89023380000,89034900000
CPU_CLK_UNHALTED_REF,FIXC2,111455400000,127127600000,127164400000,127179200000
TOPDOWN_SLOTS,FIXC3,468158000000,533987200000,534140300000,534209400000
PWR_PKG_ENERGY,PWR0,13072.2200,0,0,0
PWR_DRAM_ENERGY,PWR3,540.5482,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,95269090000,95444310000,95786630000,95709580000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15838400000,0,0,0
CAS_COUNT_WR,MBOX0C1,1257810000,0,0,0
CAS_COUNT_RD,MBOX1C0,15837980000,0,0,0
CAS_COUNT_WR,MBOX1C1,1257521000,0,0,0
CAS_COUNT_RD,MBOX2C0,5166845,0,0,0
CAS_COUNT_WR,MBOX2C1,5152240,0,0,0
CAS_COUNT_RD,MBOX3C0,5221055,0,0,0
CAS_COUNT_WR,MBOX3C1,5203485,0,0,0
CAS_COUNT_RD,MBOX4C0,5174778,0,0,0
CAS_COUNT_WR,MBOX4C1,5162163,0,0,0
CAS_COUNT_RD,MBOX5C0,5238142,0,0,0
CAS_COUNT_WR,MBOX5C1,5219630,0,0,0
CAS_COUNT_RD,MBOX6C0,5180469,0,0,0
CAS_COUNT_WR,MBOX6C1,5170771,0,0,0
CAS_COUNT_RD,MBOX7C0,5241959,0,0,0
CAS_COUNT_WR,MBOX7C1,5227473,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,836648700000,201764200000,212252400000,209162175000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,345082490000,78026340000,89034900000,86270622500
CPU_CLK_UNHALTED_REF STAT,FIXC2,492926600000,111455400000,127179200000,123231650000
TOPDOWN_SLOTS STAT,FIXC3,2070494900000,468158000000,534209400000,517623725000
PWR_PKG_ENERGY STAT,PWR0,13072.2200,0,13072.2200,3268.0550
PWR_DRAM_ENERGY STAT,PWR3,540.5482,0,540.5482,135.1370
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209610000,95269090000,95786630000,95552402500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,15838400000,0,15838400000,3959600000
CAS_COUNT_WR STAT,MBOX0C1,1257810000,0,1257810000,314452500
CAS_COUNT_RD STAT,MBOX1C0,15837980000,0,15837980000,3959495000
CAS_COUNT_WR STAT,MBOX1C1,1257521000,0,1257521000,314380250
CAS_COUNT_RD STAT,MBOX2C0,5166845,0,5166845,1.291711e+06
CAS_COUNT_WR STAT,MBOX2C1,5152240,0,5152240,1288060
CAS_COUNT_RD STAT,MBOX3C0,5221055,0,5221055,1.305264e+06
CAS_COUNT_WR STAT,MBOX3C1,5203485,0,5203485,1.300871e+06
CAS_COUNT_RD STAT,MBOX4C0,5174778,0,5174778,1.293694e+06
CAS_COUNT_WR STAT,MBOX4C1,5162163,0,5162163,1.290541e+06
CAS_COUNT_RD STAT,MBOX5C0,5238142,0,5238142,1.309536e+06
CAS_COUNT_WR STAT,MBOX5C1,5219630,0,5219630,1.304908e+06
CAS_COUNT_RD STAT,MBOX6C0,5180469,0,5180469,1.295117e+06
CAS_COUNT_WR STAT,MBOX6C1,5170771,0,5170771,1.292693e+06
CAS_COUNT_RD STAT,MBOX7C0,5241959,0,5241959,1.310490e+06
CAS_COUNT_WR STAT,MBOX7C1,5227473,0,5227473,1.306868e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],56.2257,64.0979,64.0944,64.0720,
Runtime unhalted [s],39.0133,44.4991,44.5119,44.5176,
Clock [MHz],1400.1296,1400.1285,1400.1245,1400.1427,
CPI,0.3867,0.4210,0.4194,0.4215,
Energy [J],13072.2200,0,0,0,
Power [W],232.4953,0,0,0,
Energy DRAM [J],540.5482,0,0,0,
Power DRAM [W],9.6139,0,0,0,
DP [MFLOP/s],1694.4035,1489.0384,1494.4615,1493.7828,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1694.4035,1489.0384,1494.4615,1493.7828,
Memory read bandwidth [MBytes/s],36091.7723,0,0,0,
Memory read data volume [GBytes],2029.2866,0,0,0,
Memory write bandwidth [MBytes/s],2898.5634,0,0,0,
Memory write data volume [GBytes],162.9739,0,0,0,
Memory bandwidth [MBytes/s],38990.3358,0,0,0,
Memory data volume [GBytes],2192.2605,0,0,0,
Operational intensity [FLOP/Byte],0.0435,0.0435,0.0437,0.0437,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,248.4900,56.2257,64.0979,62.1225,
Runtime unhalted [s] STAT,172.5419,39.0133,44.5176,43.1355,
Clock [MHz] STAT,5600.5253,1400.1245,1400.1427,1400.1313,
CPI STAT,1.6486,0.3867,0.4215,0.4122,
Energy [J] STAT,13072.2200,0,13072.2200,3268.0550,
Power [W] STAT,232.4953,0,232.4953,58.1238,
Energy DRAM [J] STAT,540.5482,0,540.5482,135.1370,
Power DRAM [W] STAT,9.6139,0,9.6139,2.4035,
DP [MFLOP/s] STAT,6171.6862,1489.0384,1694.4035,1542.9215,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6171.6862,1489.0384,1694.4035,1542.9215,
Memory read bandwidth [MBytes/s] STAT,36091.7723,0,36091.7723,9022.9431,
Memory read data volume [GBytes] STAT,2029.2866,0,2029.2866,507.3216,
Memory write bandwidth [MBytes/s] STAT,2898.5634,0,2898.5634,724.6409,
Memory write data volume [GBytes] STAT,162.9739,0,162.9739,40.7435,
Memory bandwidth [MBytes/s] STAT,38990.3358,0,38990.3358,9747.5840,
Memory data volume [GBytes] STAT,2192.2605,0,2192.2605,548.0651,
Operational intensity [FLOP/Byte] STAT,0.1744,0.0435,0.0437,0.0436,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],39.326990,47.202210,47.200330,47.176860,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,121749200000,131482300000,132653600000,131778700000
CPU_CLK_UNHALTED_CORE,FIXC1,54588320000,65466730000,65485330000,65498160000
CPU_CLK_UNHALTED_REF,FIXC2,77975680000,93514880000,93541750000,93558870000
TOPDOWN_SLOTS,FIXC3,327529900000,392800400000,392912000000,392989000000
PWR_PKG_ENERGY,PWR0,9689.1800,0,0,0
PWR_DRAM_ENERGY,PWR3,399.9870,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31797980000,31973200000,32315530000,32238520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10703300000,0,0,0
CAS_COUNT_WR,MBOX0C1,945817900,0,0,0
CAS_COUNT_RD,MBOX1C0,10702960000,0,0,0
CAS_COUNT_WR,MBOX1C1,945634200,0,0,0
CAS_COUNT_RD,MBOX2C0,3631306,0,0,0
CAS_COUNT_WR,MBOX2C1,3622371,0,0,0
CAS_COUNT_RD,MBOX3C0,3670879,0,0,0
CAS_COUNT_WR,MBOX3C1,3660418,0,0,0
CAS_COUNT_RD,MBOX4C0,3643708,0,0,0
CAS_COUNT_WR,MBOX4C1,3634589,0,0,0
CAS_COUNT_RD,MBOX5C0,3690164,0,0,0
CAS_COUNT_WR,MBOX5C1,3677437,0,0,0
CAS_COUNT_RD,MBOX6C0,3652280,0,0,0
CAS_COUNT_WR,MBOX6C1,3645850,0,0,0
CAS_COUNT_RD,MBOX7C0,3697637,0,0,0
CAS_COUNT_WR,MBOX7C1,3688496,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,517663800000,121749200000,132653600000,129415950000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,251038540000,54588320000,65498160000,62759635000
CPU_CLK_UNHALTED_REF STAT,FIXC2,358591180000,77975680000,93558870000,89647795000
TOPDOWN_SLOTS STAT,FIXC3,1506231300000,327529900000,392989000000,376557825000
PWR_PKG_ENERGY STAT,PWR0,9689.1800,0,9689.1800,2422.2950
PWR_DRAM_ENERGY STAT,PWR3,399.9870,0,399.9870,99.9968
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325230000,31797980000,32315530000,32081307500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10703300000,0,10703300000,2675825000
CAS_COUNT_WR STAT,MBOX0C1,945817900,0,945817900,236454475
CAS_COUNT_RD STAT,MBOX1C0,10702960000,0,10702960000,2675740000
CAS_COUNT_WR STAT,MBOX1C1,945634200,0,945634200,236408550
CAS_COUNT_RD STAT,MBOX2C0,3631306,0,3631306,907826.5000
CAS_COUNT_WR STAT,MBOX2C1,3622371,0,3622371,905592.7500
CAS_COUNT_RD STAT,MBOX3C0,3670879,0,3670879,917719.7500
CAS_COUNT_WR STAT,MBOX3C1,3660418,0,3660418,915104.5000
CAS_COUNT_RD STAT,MBOX4C0,3643708,0,3643708,910927
CAS_COUNT_WR STAT,MBOX4C1,3634589,0,3634589,908647.2500
CAS_COUNT_RD STAT,MBOX5C0,3690164,0,3690164,922541
CAS_COUNT_WR STAT,MBOX5C1,3677437,0,3677437,919359.2500
CAS_COUNT_RD STAT,MBOX6C0,3652280,0,3652280,913070
CAS_COUNT_WR STAT,MBOX6C1,3645850,0,3645850,911462.5000
CAS_COUNT_RD STAT,MBOX7C0,3697637,0,3697637,924409.2500
CAS_COUNT_WR STAT,MBOX7C1,3688496,0,3688496,922124
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],39.3270,47.2022,47.2003,47.1769,
Runtime unhalted [s],27.2943,32.7335,32.7428,32.7492,
Clock [MHz],1400.1310,1400.1290,1400.1245,1400.1426,
CPI,0.4484,0.4979,0.4937,0.4970,
Energy [J],9689.1800,0,0,0,
Power [W],246.3748,0,0,0,
Energy DRAM [J],399.9870,0,0,0,
Power DRAM [W],10.1708,0,0,0,
DP [MFLOP/s],808.5536,677.3666,684.6463,683.3545,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],808.5536,677.3666,684.6463,683.3545,
Memory read bandwidth [MBytes/s],34871.9224,0,0,0,
Memory read data volume [GBytes],1371.4077,0,0,0,
Memory write bandwidth [MBytes/s],3113.8005,0,0,0,
Memory write data volume [GBytes],122.4564,0,0,0,
Memory bandwidth [MBytes/s],37985.7229,0,0,0,
Memory data volume [GBytes],1493.8641,0,0,0,
Operational intensity [FLOP/Byte],0.0213,0.0214,0.0216,0.0216,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,180.9064,39.3270,47.2022,45.2266,
Runtime unhalted [s] STAT,125.5198,27.2943,32.7492,31.3800,
Clock [MHz] STAT,5600.5271,1400.1245,1400.1426,1400.1318,
CPI STAT,1.9370,0.4484,0.4979,0.4842,
Energy [J] STAT,9689.1800,0,9689.1800,2422.2950,
Power [W] STAT,246.3748,0,246.3748,61.5937,
Energy DRAM [J] STAT,399.9870,0,399.9870,99.9968,
Power DRAM [W] STAT,10.1708,0,10.1708,2.5427,
DP [MFLOP/s] STAT,2853.9210,677.3666,808.5536,713.4802,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2853.9210,677.3666,808.5536,713.4802,
Memory read bandwidth [MBytes/s] STAT,34871.9224,0,34871.9224,8717.9806,
Memory read data volume [GBytes] STAT,1371.4077,0,1371.4077,342.8519,
Memory write bandwidth [MBytes/s] STAT,3113.8005,0,3113.8005,778.4501,
Memory write data volume [GBytes] STAT,122.4564,0,122.4564,30.6141,
Memory bandwidth [MBytes/s] STAT,37985.7229,0,37985.7229,9496.4307,
Memory data volume [GBytes] STAT,1493.8641,0,1493.8641,373.4660,
Operational intensity [FLOP/Byte] STAT,0.0859,0.0213,0.0216,0.0215,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991382 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],19.156590,23.475630,23.474920,23.458710,
call count,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54702970000,59624830000,59784910000,59637630000
CPU_CLK_UNHALTED_CORE,FIXC1,26642350000,32561400000,32571120000,32535240000
CPU_CLK_UNHALTED_REF,FIXC2,38056780000,46511770000,46525830000,46473940000
TOPDOWN_SLOTS,FIXC3,159854100000,195368400000,195426700000,195211500000
PWR_PKG_ENERGY,PWR0,4823.1080,0,0,0
PWR_DRAM_ENERGY,PWR3,199.3806,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294070000,19293910000,19293910000,19293900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5120620000,0,0,0
CAS_COUNT_WR,MBOX0C1,871486100,0,0,0
CAS_COUNT_RD,MBOX1C0,5120359000,0,0,0
CAS_COUNT_WR,MBOX1C1,871250800,0,0,0
CAS_COUNT_RD,MBOX2C0,1781598,0,0,0
CAS_COUNT_WR,MBOX2C1,1775759,0,0,0
CAS_COUNT_RD,MBOX3C0,1805959,0,0,0
CAS_COUNT_WR,MBOX3C1,1798922,0,0,0
CAS_COUNT_RD,MBOX4C0,1787798,0,0,0
CAS_COUNT_WR,MBOX4C1,1782767,0,0,0
CAS_COUNT_RD,MBOX5C0,1816216,0,0,0
CAS_COUNT_WR,MBOX5C1,1808571,0,0,0
CAS_COUNT_RD,MBOX6C0,1793210,0,0,0
CAS_COUNT_WR,MBOX6C1,1789074,0,0,0
CAS_COUNT_RD,MBOX7C0,1821421,0,0,0
CAS_COUNT_WR,MBOX7C1,1815055,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,233750340000,54702970000,59784910000,58437585000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,124310110000,26642350000,32571120000,31077527500
CPU_CLK_UNHALTED_REF STAT,FIXC2,177568320000,38056780000,46525830000,44392080000
TOPDOWN_SLOTS STAT,FIXC3,745860700000,159854100000,195426700000,186465175000
PWR_PKG_ENERGY STAT,PWR0,4823.1080,0,4823.1080,1205.7770
PWR_DRAM_ENERGY STAT,PWR3,199.3806,0,199.3806,49.8451
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175790000,19293900000,19294070000,19293947500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5120620000,0,5120620000,1280155000
CAS_COUNT_WR STAT,MBOX0C1,871486100,0,871486100,217871525
CAS_COUNT_RD STAT,MBOX1C0,5120359000,0,5120359000,1280089750
CAS_COUNT_WR STAT,MBOX1C1,871250800,0,871250800,217812700
CAS_COUNT_RD STAT,MBOX2C0,1781598,0,1781598,445399.5000
CAS_COUNT_WR STAT,MBOX2C1,1775759,0,1775759,443939.7500
CAS_COUNT_RD STAT,MBOX3C0,1805959,0,1805959,451489.7500
CAS_COUNT_WR STAT,MBOX3C1,1798922,0,1798922,449730.5000
CAS_COUNT_RD STAT,MBOX4C0,1787798,0,1787798,446949.5000
CAS_COUNT_WR STAT,MBOX4C1,1782767,0,1782767,445691.7500
CAS_COUNT_RD STAT,MBOX5C0,1816216,0,1816216,454054
CAS_COUNT_WR STAT,MBOX5C1,1808571,0,1808571,452142.7500
CAS_COUNT_RD STAT,MBOX6C0,1793210,0,1793210,448302.5000
CAS_COUNT_WR STAT,MBOX6C1,1789074,0,1789074,447268.5000
CAS_COUNT_RD STAT,MBOX7C0,1821421,0,1821421,455355.2500
CAS_COUNT_WR STAT,MBOX7C1,1815055,0,1815055,453763.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],19.1566,23.4756,23.4749,23.4587,
Runtime unhalted [s],13.3212,16.2808,16.2856,16.2677,
Clock [MHz],1400.1308,1400.1299,1400.1246,1400.1438,
CPI,0.4870,0.5461,0.5448,0.5455,
Energy [J],4823.1080,0,0,0,
Power [W],251.7728,0,0,0,
Energy DRAM [J],199.3806,0,0,0,
Power DRAM [W],10.4079,0,0,0,
DP [MFLOP/s],1007.1766,821.8697,821.8946,822.4621,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1007.1766,821.8697,821.8946,822.4621,
Memory read bandwidth [MBytes/s],34250.0546,0,0,0,
Memory read data volume [GBytes],656.1143,0,0,0,
Memory write bandwidth [MBytes/s],5858.2687,0,0,0,
Memory write data volume [GBytes],112.2245,0,0,0,
Memory bandwidth [MBytes/s],40108.3232,0,0,0,
Memory data volume [GBytes],768.3387,0,0,0,
