_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,295287690000,31877490000,38047770000,36910961250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,251954390000,21626650000,33348840000,31494298750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,359900860000,30892270000,47636170000,44987607500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1511726200000,129759900000,200093100000,188965775000,,,,
PWR_PKG_ENERGY STAT,PWR0,5801.4000,0,5801.4000,725.1750,,,,
PWR_DRAM_ENERGY STAT,PWR3,253.5180,0,253.5180,31.6898,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484700000,17310560000,17310600000,17310587500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,6499145000,0,6499145000,812393125,,,,
CAS_COUNT_WR STAT,MBOX0C1,1434795000,0,1434795000,179349375,,,,
CAS_COUNT_RD STAT,MBOX1C0,6498722000,0,6498722000,812340250,,,,
CAS_COUNT_WR STAT,MBOX1C1,1434953000,0,1434953000,179369125,,,,
CAS_COUNT_RD STAT,MBOX2C0,1852372,0,1852372,231546.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,1836241,0,1836241,229530.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,1897696,0,1897696,237212,,,,
CAS_COUNT_WR STAT,MBOX3C1,1874751,0,1874751,234343.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,1875508,0,1875508,234438.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,1856043,0,1856043,232005.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,1923333,0,1923333,240416.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,1895804,0,1895804,236975.5000,,,,
CAS_COUNT_RD STAT,MBOX6C0,1878696,0,1878696,234837,,,,
CAS_COUNT_WR STAT,MBOX6C1,1863564,0,1863564,232945.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,1929286,0,1929286,241160.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1905334,0,1905334,238166.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],19.2688,27.1064,27.0788,27.0991,27.0884,27.0970,27.0946,27.0995,
Runtime unhalted [s],10.8134,16.5405,16.6344,16.6745,16.5030,16.4152,16.6431,15.7538,
Clock [MHz],1400.1252,1400.1290,1400.1224,1400.1396,1400.1305,1400.1125,1400.1071,1400.1261,
CPI,0.6784,0.8858,0.8796,0.8780,0.8759,0.8716,0.8748,0.8547,
Energy [J],5801.4000,0,0,0,0,0,0,0,
Power [W],301.0779,0,0,0,0,0,0,0,
Energy DRAM [J],253.5180,0,0,0,0,0,0,0,
Power DRAM [W],13.1569,0,0,0,0,0,0,0,
DP [MFLOP/s],898.3760,638.6174,639.2682,638.7884,639.0398,638.8384,638.8953,638.7778,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],898.3760,638.6174,639.2682,638.7884,639.0398,638.8384,638.8953,638.7778,
Memory read bandwidth [MBytes/s],43209.3138,0,0,0,0,0,0,0,
Memory read data volume [GBytes],832.5903,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9568.9919,0,0,0,0,0,0,0,
Memory write data volume [GBytes],184.3827,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52778.3056,0,0,0,0,0,0,0,
Memory data volume [GBytes],1016.9730,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,208.9326,19.2688,27.1064,26.1166,,,,,
Runtime unhalted [s] STAT,125.9779,10.8134,16.6745,15.7472,,,,,
Clock [MHz] STAT,11200.9924,1400.1071,1400.1396,1400.1240,,,,,
CPI STAT,6.7988,0.6784,0.8858,0.8499,,,,,
Energy [J] STAT,5801.4000,0,5801.4000,725.1750,,,,,
Power [W] STAT,301.0779,0,301.0779,37.6347,,,,,
Energy DRAM [J] STAT,253.5180,0,253.5180,31.6898,,,,,
Power DRAM [W] STAT,13.1569,0,13.1569,1.6446,,,,,
DP [MFLOP/s] STAT,5370.6013,638.6174,898.3760,671.3252,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5370.6013,638.6174,898.3760,671.3252,,,,,
Memory read bandwidth [MBytes/s] STAT,43209.3138,0,43209.3138,5401.1642,,,,,
Memory read data volume [GBytes] STAT,832.5903,0,832.5903,104.0738,,,,,
Memory write bandwidth [MBytes/s] STAT,9568.9919,0,9568.9919,1196.1240,,,,,
Memory write data volume [GBytes] STAT,184.3827,0,184.3827,23.0478,,,,,
Memory bandwidth [MBytes/s] STAT,52778.3056,0,52778.3056,6597.2882,,,,,
Memory data volume [GBytes] STAT,1016.9730,0,1016.9730,127.1216,,,,,
Operational intensity [FLOP/Byte] STAT,0.1360,0.0170,0.0170,0.0170,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],37.653740,61.250800,61.172040,61.235730,61.201200,61.219380,61.218400,61.221740,
call count,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,74084490000,97957490000,98739730000,98876840000,98691930000,98962410000,98875020000,95656700000
CPU_CLK_UNHALTED_CORE,FIXC1,43211610000,77353460000,76818600000,76921230000,76689350000,76689510000,76888570000,73475690000
CPU_CLK_UNHALTED_REF,FIXC2,61724930000,110494200000,109730700000,109875800000,109545500000,109547000000,109831800000,104955300000
TOPDOWN_SLOTS,FIXC3,259269700000,464120700000,460911600000,461527400000,460136100000,460137100000,461331400000,440854200000
PWR_PKG_ENERGY,PWR0,13145.8900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,538.5199,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17311170000,17311170000,17311170000,17311170000,17311160000,17311160000,17311160000,17311140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6664228000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4248378000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6664416000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4248552000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3655677,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3640615,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3729428,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3711921,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3707739,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3691283,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3780662,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3761464,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3734481,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3725054,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3815384,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3801277,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,761844610000,74084490000,98962410000,95230576250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,578048020000,43211610000,77353460000,72256002500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,825705230000,61724930000,110494200000,103213153750,,,,
TOPDOWN_SLOTS STAT,FIXC3,3468288200000,259269700000,464120700000,433536025000,,,,
PWR_PKG_ENERGY STAT,PWR0,13145.8900,0,13145.8900,1643.2362,,,,
PWR_DRAM_ENERGY STAT,PWR3,538.5199,0,538.5199,67.3150,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489300000,17311140000,17311170000,17311162500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,6664228000,0,6664228000,833028500,,,,
CAS_COUNT_WR STAT,MBOX0C1,4248378000,0,4248378000,531047250,,,,
CAS_COUNT_RD STAT,MBOX1C0,6664416000,0,6664416000,833052000,,,,
CAS_COUNT_WR STAT,MBOX1C1,4248552000,0,4248552000,531069000,,,,
CAS_COUNT_RD STAT,MBOX2C0,3655677,0,3655677,456959.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,3640615,0,3640615,455076.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,3729428,0,3729428,466178.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,3711921,0,3711921,463990.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,3707739,0,3707739,463467.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,3691283,0,3691283,461410.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,3780662,0,3780662,472582.7500,,,,
CAS_COUNT_WR STAT,MBOX5C1,3761464,0,3761464,470183,,,,
CAS_COUNT_RD STAT,MBOX6C0,3734481,0,3734481,466810.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,3725054,0,3725054,465631.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,3815384,0,3815384,476923,,,,
CAS_COUNT_WR STAT,MBOX7C1,3801277,0,3801277,475159.6250,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],37.6537,61.2508,61.1720,61.2357,61.2012,61.2194,61.2184,61.2217,
Runtime unhalted [s],21.6059,38.6770,38.4095,38.4608,38.3449,38.3450,38.4445,36.7381,
Clock [MHz],1400.1266,1400.1279,1400.1214,1400.1405,1400.1287,1400.1125,1400.1067,1400.1248,
CPI,0.5833,0.7897,0.7780,0.7779,0.7771,0.7749,0.7776,0.7681,
Energy [J],13145.8900,0,0,0,0,0,0,0,
Power [W],349.1257,0,0,0,0,0,0,0,
Energy DRAM [J],538.5199,0,0,0,0,0,0,0,
Power DRAM [W],14.3019,0,0,0,0,0,0,0,
DP [MFLOP/s],459.7464,282.6277,282.9915,282.6972,282.8565,282.7725,282.7771,282.7613,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],459.7464,282.6277,282.9915,282.6972,282.8565,282.7725,282.7771,282.7613,
Memory read bandwidth [MBytes/s],22692.7873,0,0,0,0,0,0,0,
Memory read data volume [GBytes],854.4683,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14480.1750,0,0,0,0,0,0,0,
Memory write data volume [GBytes],545.2327,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37172.9622,0,0,0,0,0,0,0,
Memory data volume [GBytes],1399.7011,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,466.1729,37.6537,61.2508,58.2716,,,,,
Runtime unhalted [s] STAT,289.0257,21.6059,38.6770,36.1282,,,,,
Clock [MHz] STAT,11200.9891,1400.1067,1400.1405,1400.1236,,,,,
CPI STAT,6.0266,0.5833,0.7897,0.7533,,,,,
Energy [J] STAT,13145.8900,0,13145.8900,1643.2362,,,,,
Power [W] STAT,349.1257,0,349.1257,43.6407,,,,,
Energy DRAM [J] STAT,538.5199,0,538.5199,67.3150,,,,,
Power DRAM [W] STAT,14.3019,0,14.3019,1.7877,,,,,
DP [MFLOP/s] STAT,2439.2302,282.6277,459.7464,304.9038,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2439.2302,282.6277,459.7464,304.9038,,,,,
Memory read bandwidth [MBytes/s] STAT,22692.7873,0,22692.7873,2836.5984,,,,,
Memory read data volume [GBytes] STAT,854.4683,0,854.4683,106.8085,,,,,
Memory write bandwidth [MBytes/s] STAT,14480.1750,0,14480.1750,1810.0219,,,,,
Memory write data volume [GBytes] STAT,545.2327,0,545.2327,68.1541,,,,,
Memory bandwidth [MBytes/s] STAT,37172.9622,0,37172.9622,4646.6203,,,,,
Memory data volume [GBytes] STAT,1399.7011,0,1399.7011,174.9626,,,,,
Operational intensity [FLOP/Byte] STAT,0.0992,0.0124,0.0124,0.0124,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999988302 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],34.772980,42.797190,42.769240,42.785550,42.781910,42.787710,42.794580,42.765490,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,84235080000,91207420000,91106870000,90795380000,91531080000,91857010000,91478810000,89509000000
CPU_CLK_UNHALTED_CORE,FIXC1,43021550000,55936940000,55377020000,55112260000,55339210000,55823740000,55472880000,52950710000
CPU_CLK_UNHALTED_REF,FIXC2,61453500000,79902100000,79102720000,78723440000,79048220000,79741280000,79240420000,75636650000
TOPDOWN_SLOTS,FIXC3,258129300000,335621600000,332262100000,330673600000,332035300000,334942400000,332837300000,317704200000
PWR_PKG_ENERGY,PWR0,9180.9060,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,420.9781,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44567150000,44932230000,44884600000,44789910000,45050320000,44966480000,45069060000,44870690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12478270000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2752427000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12477680000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2752430000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3234617,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3224659,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3282038,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3268763,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3253902,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3242669,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3303074,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3288073,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3260023,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3252058,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3308260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3296860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,721720650000,84235080000,91857010000,90215081250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,429034310000,43021550000,55936940000,53629288750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,612848330000,61453500000,79902100000,76606041250,,,,
TOPDOWN_SLOTS STAT,FIXC3,2574205800000,258129300000,335621600000,321775725000,,,,
PWR_PKG_ENERGY STAT,PWR0,9180.9060,0,9180.9060,1147.6133,,,,
PWR_DRAM_ENERGY STAT,PWR3,420.9781,0,420.9781,52.6223,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130440000,44567150000,45069060000,44891305000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,12478270000,0,12478270000,1559783750,,,,
CAS_COUNT_WR STAT,MBOX0C1,2752427000,0,2752427000,344053375,,,,
CAS_COUNT_RD STAT,MBOX1C0,12477680000,0,12477680000,1559710000,,,,
CAS_COUNT_WR STAT,MBOX1C1,2752430000,0,2752430000,344053750,,,,
CAS_COUNT_RD STAT,MBOX2C0,3234617,0,3234617,404327.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,3224659,0,3224659,403082.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,3282038,0,3282038,410254.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,3268763,0,3268763,408595.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,3253902,0,3253902,406737.7500,,,,
CAS_COUNT_WR STAT,MBOX4C1,3242669,0,3242669,405333.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,3303074,0,3303074,412884.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,3288073,0,3288073,411009.1250,,,,
CAS_COUNT_RD STAT,MBOX6C0,3260023,0,3260023,407502.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,3252058,0,3252058,406507.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,3308260,0,3308260,413532.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,3296860,0,3296860,412107.5000,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],34.7730,42.7972,42.7692,42.7856,42.7819,42.7877,42.7946,42.7655,
Runtime unhalted [s],21.5109,27.9686,27.6887,27.5563,27.6698,27.9120,27.7366,26.4755,
Clock [MHz],1400.1252,1400.1287,1400.1212,1400.1405,1400.1299,1400.1133,1400.1076,1400.1255,
CPI,0.5107,0.6133,0.6078,0.6070,0.6046,0.6077,0.6064,0.5916,
Energy [J],9180.9060,0,0,0,0,0,0,0,
Power [W],264.0241,0,0,0,0,0,0,0,
Energy DRAM [J],420.9781,0,0,0,0,0,0,0,
Power DRAM [W],12.1065,0,0,0,0,0,0,0,
DP [MFLOP/s],1281.6604,1049.8874,1049.4598,1046.8467,1053.0226,1050.9205,1053.1488,1049.2266,
