_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX0C0,6555344000,0,6555344000,9.364777e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1455502000,0,1455502000,2.079289e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,6554851000,0,6554851000,9.364073e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1455412000,0,1455412000,207916000,,,
CAS_COUNT_RD STAT,MBOX2C0,1911421,0,1911421,273060.1429,,,
CAS_COUNT_WR STAT,MBOX2C1,1894437,0,1894437,270633.8571,,,
CAS_COUNT_RD STAT,MBOX3C0,1958433,0,1958433,279776.1429,,,
CAS_COUNT_WR STAT,MBOX3C1,1933881,0,1933881,276268.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,1945385,0,1945385,277912.1429,,,
CAS_COUNT_WR STAT,MBOX4C1,1924232,0,1924232,274890.2857,,,
CAS_COUNT_RD STAT,MBOX5C0,1990653,0,1990653,284379,,,
CAS_COUNT_WR STAT,MBOX5C1,1960086,0,1960086,280012.2857,,,
CAS_COUNT_RD STAT,MBOX6C0,1940936,0,1940936,277276.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,1925830,0,1925830,275118.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,1992573,0,1992573,284653.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,1966724,0,1966724,280960.5714,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],19.9720,27.7727,27.7488,27.7642,27.7531,27.7598,27.7611,
Runtime unhalted [s],11.4222,17.0933,16.8909,17.1533,16.9774,17.2059,15.8388,
Clock [MHz],1400.1312,1400.1284,1400.1236,1400.1417,1400.1327,1400.1144,1400.1088,
CPI,0.6286,0.8017,0.7903,0.7969,0.7925,0.7975,0.7688,
Energy [J],5896.3280,0,0,0,0,0,0,
Power [W],295.2299,0,0,0,0,0,0,
Energy DRAM [J],257.9072,0,0,0,0,0,0,
Power DRAM [W],12.9134,0,0,0,0,0,0,
DP [MFLOP/s],990.5623,712.3352,712.9487,712.5529,712.8377,712.6656,712.6325,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],990.5623,712.3352,712.9487,712.5529,712.8377,712.6656,712.6325,
Memory read bandwidth [MBytes/s],42049.0798,0,0,0,0,0,0,
Memory read data volume [GBytes],839.8038,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9365.1773,0,0,0,0,0,0,
Memory write data volume [GBytes],187.0412,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51414.2572,0,0,0,0,0,0,
Memory data volume [GBytes],1026.8450,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,0.0193,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,186.5317,19.9720,27.7727,26.6474,,,,
Runtime unhalted [s] STAT,112.5818,11.4222,17.2059,16.0831,,,,
Clock [MHz] STAT,9800.8808,1400.1088,1400.1417,1400.1258,,,,
CPI STAT,5.3763,0.6286,0.8017,0.7680,,,,
Energy [J] STAT,5896.3280,0,5896.3280,842.3326,,,,
Power [W] STAT,295.2299,0,295.2299,42.1757,,,,
Energy DRAM [J] STAT,257.9072,0,257.9072,36.8439,,,,
Power DRAM [W] STAT,12.9134,0,12.9134,1.8448,,,,
DP [MFLOP/s] STAT,5266.5349,712.3352,990.5623,752.3621,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5266.5349,712.3352,990.5623,752.3621,,,,
Memory read bandwidth [MBytes/s] STAT,42049.0798,0,42049.0798,6007.0114,,,,
Memory read data volume [GBytes] STAT,839.8038,0,839.8038,119.9720,,,,
Memory write bandwidth [MBytes/s] STAT,9365.1773,0,9365.1773,1337.8825,,,,
Memory write data volume [GBytes] STAT,187.0412,0,187.0412,26.7202,,,,
Memory bandwidth [MBytes/s] STAT,51414.2572,0,51414.2572,7344.8939,,,,
Memory data volume [GBytes] STAT,1026.8450,0,1026.8450,146.6921,,,,
Operational intensity [FLOP/Byte] STAT,0.1351,0.0193,0.0193,0.0193,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],41.095340,64.629850,64.569030,64.609870,64.582850,64.595970,64.594230,
call count,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,84555120000,109895700000,111188600000,111531700000,111307400000,111366500000,107233500000
CPU_CLK_UNHALTED_CORE,FIXC1,47801920000,81442070000,81138620000,81719550000,81257240000,81316020000,77186330000
CPU_CLK_UNHALTED_REF,FIXC2,68281780000,116334500000,115901400000,116729800000,116070400000,116155700000,110257000000
TOPDOWN_SLOTS,FIXC3,286811500000,488652400000,486831700000,490317300000,487543400000,487896100000,463118000000
PWR_PKG_ENERGY,PWR0,13730.6200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,560.7440,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19784080000,19784080000,19784070000,19784070000,19784050000,19784050000,19784050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7039727000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4475343000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7040599000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4475426000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3958497,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3945530,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4040566,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4022977,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4010144,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3994264,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4091638,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4071892,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4043431,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4032943,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4129765,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4111907,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,747078520000,84555120000,111531700000,1.067255e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,531861750000,47801920000,81719550000,75980250000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,759730580000,68281780000,116729800000,108532940000,,,
TOPDOWN_SLOTS STAT,FIXC3,3191170400000,286811500000,490317300000,4.558815e+11,,,
PWR_PKG_ENERGY STAT,PWR0,13730.6200,0,13730.6200,1961.5171,,,
PWR_DRAM_ENERGY STAT,PWR3,560.7440,0,560.7440,80.1063,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488450000,19784050000,19784080000,1.978406e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,7039727000,0,7039727000,1.005675e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,4475343000,0,4475343000,6.393347e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,7040599000,0,7040599000,1.005800e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,4475426000,0,4475426000,6.393466e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,3958497,0,3958497,565499.5714,,,
CAS_COUNT_WR STAT,MBOX2C1,3945530,0,3945530,563647.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,4040566,0,4040566,577223.7143,,,
CAS_COUNT_WR STAT,MBOX3C1,4022977,0,4022977,574711,,,
CAS_COUNT_RD STAT,MBOX4C0,4010144,0,4010144,572877.7143,,,
CAS_COUNT_WR STAT,MBOX4C1,3994264,0,3994264,570609.1429,,,
CAS_COUNT_RD STAT,MBOX5C0,4091638,0,4091638,584519.7143,,,
CAS_COUNT_WR STAT,MBOX5C1,4071892,0,4071892,581698.8571,,,
CAS_COUNT_RD STAT,MBOX6C0,4043431,0,4043431,577633,,,
CAS_COUNT_WR STAT,MBOX6C1,4032943,0,4032943,576134.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,4129765,0,4129765,589966.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,4111907,0,4111907,587415.2857,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],41.0953,64.6299,64.5690,64.6099,64.5828,64.5960,64.5942,
Runtime unhalted [s],23.9011,40.7212,40.5695,40.8600,40.6288,40.6582,38.5934,
Clock [MHz],1400.1296,1400.1289,1400.1245,1400.1416,1400.1299,1400.1137,1400.1093,
CPI,0.5653,0.7411,0.7297,0.7327,0.7300,0.7302,0.7198,
Energy [J],13730.6200,0,0,0,0,0,0,
Power [W],334.1162,0,0,0,0,0,0,
Energy DRAM [J],560.7440,0,0,0,0,0,0,
Power DRAM [W],13.6450,0,0,0,0,0,0,
DP [MFLOP/s],481.4191,306.1137,306.4018,306.2082,306.3360,306.2738,306.2820,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],481.4191,306.1137,306.4018,306.2082,306.3360,306.2738,306.2820,
Memory read bandwidth [MBytes/s],21965.8580,0,0,0,0,0,0,
Memory read data volume [GBytes],902.6944,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13977.1737,0,0,0,0,0,0,
Memory write data volume [GBytes],574.3967,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35943.0317,0,0,0,0,0,0,
Memory data volume [GBytes],1477.0911,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,0.0134,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,428.6771,41.0953,64.6299,61.2396,,,,
Runtime unhalted [s] STAT,265.9322,23.9011,40.8600,37.9903,,,,
Clock [MHz] STAT,9800.8775,1400.1093,1400.1416,1400.1254,,,,
CPI STAT,4.9488,0.5653,0.7411,0.7070,,,,
Energy [J] STAT,13730.6200,0,13730.6200,1961.5171,,,,
Power [W] STAT,334.1162,0,334.1162,47.7309,,,,
Energy DRAM [J] STAT,560.7440,0,560.7440,80.1063,,,,
Power DRAM [W] STAT,13.6450,0,13.6450,1.9493,,,,
DP [MFLOP/s] STAT,2319.0346,306.1137,481.4191,331.2907,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2319.0346,306.1137,481.4191,331.2907,,,,
Memory read bandwidth [MBytes/s] STAT,21965.8580,0,21965.8580,3137.9797,,,,
Memory read data volume [GBytes] STAT,902.6944,0,902.6944,128.9563,,,,
Memory write bandwidth [MBytes/s] STAT,13977.1737,0,13977.1737,1996.7391,,,,
Memory write data volume [GBytes] STAT,574.3967,0,574.3967,82.0567,,,,
Memory bandwidth [MBytes/s] STAT,35943.0317,0,35943.0317,5134.7188,,,,
Memory data volume [GBytes] STAT,1477.0911,0,1477.0911,211.0130,,,,
Operational intensity [FLOP/Byte] STAT,0.0938,0.0134,0.0134,0.0134,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],35.740870,43.749150,43.724700,43.734650,43.730120,43.738610,43.716500,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,96416470000,103577000000,104010300000,103892500000,104368100000,104768200000,102107800000
CPU_CLK_UNHALTED_CORE,FIXC1,44423990000,56554560000,56701830000,56505590000,56701200000,56983540000,53958840000
CPU_CLK_UNHALTED_REF,FIXC2,63456660000,80784370000,80995040000,80713650000,80993690000,81398010000,77077740000
TOPDOWN_SLOTS,FIXC3,266543900000,339327400000,340211000000,339033600000,340207200000,341901300000,323753000000
PWR_PKG_ENERGY,PWR0,9266.7180,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,427.1992,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51037700000,51310370000,51258420000,51352090000,51338620000,51508840000,51324100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12565340000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2784151000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12565130000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2784059000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3314532,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3305810,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3363905,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3351278,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3350442,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3336760,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3396639,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3379479,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3346274,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3338892,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3395001,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3383544,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,719140370000,96416470000,104768200000,1.027343e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,381829550000,44423990000,56983540000,5.454708e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,545419160000,63456660000,81398010000,7.791702e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2290977400000,266543900000,341901300000,3.272825e+11,,,
PWR_PKG_ENERGY STAT,PWR0,9266.7180,0,9266.7180,1323.8169,,,
PWR_DRAM_ENERGY STAT,PWR3,427.1992,0,427.1992,61.0285,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130140000,51037700000,51508840000,5.130431e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,12565340000,0,12565340000,1.795049e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,2784151000,0,2784151000,3.977359e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,12565130000,0,12565130000,1.795019e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,2784059000,0,2784059000,3.977227e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,3314532,0,3314532,473504.5714,,,
CAS_COUNT_WR STAT,MBOX2C1,3305810,0,3305810,472258.5714,,,
CAS_COUNT_RD STAT,MBOX3C0,3363905,0,3363905,480557.8571,,,
CAS_COUNT_WR STAT,MBOX3C1,3351278,0,3351278,478754,,,
CAS_COUNT_RD STAT,MBOX4C0,3350442,0,3350442,478634.5714,,,
CAS_COUNT_WR STAT,MBOX4C1,3336760,0,3336760,476680,,,
CAS_COUNT_RD STAT,MBOX5C0,3396639,0,3396639,485234.1429,,,
CAS_COUNT_WR STAT,MBOX5C1,3379479,0,3379479,482782.7143,,,
CAS_COUNT_RD STAT,MBOX6C0,3346274,0,3346274,478039.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,3338892,0,3338892,476984.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,3395001,0,3395001,485000.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,3383544,0,3383544,483363.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],35.7409,43.7492,43.7247,43.7347,43.7301,43.7386,43.7165,
Runtime unhalted [s],22.2121,28.2774,28.3511,28.2529,28.3507,28.4919,26.9796,
Clock [MHz],1400.1291,1400.1289,1400.1236,1400.1422,1400.1314,1400.1139,1400.1074,
CPI,0.4608,0.5460,0.5452,0.5439,0.5433,0.5439,0.5284,
Energy [J],9266.7180,0,0,0,0,0,0,
Power [W],259.2751,0,0,0,0,0,0,
Energy DRAM [J],427.1992,0,0,0,0,0,0,
Power DRAM [W],11.9527,0,0,0,0,0,0,
DP [MFLOP/s],1427.9927,1172.8312,1172.2990,1174.1740,1173.9876,1177.6515,1174.0213,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1427.9927,1172.8312,1172.2990,1174.1740,1173.9876,1177.6515,1174.0213,
Memory read bandwidth [MBytes/s],45036.4178,0,0,0,0,0,0,
Memory read data volume [GBytes],1609.6408,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10006.7953,0,0,0,0,0,0,
Memory write data volume [GBytes],357.6516,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55043.2131,0,0,0,0,0,0,
Memory data volume [GBytes],1967.2923,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0259,0.0261,0.0261,0.0261,0.0261,0.0262,0.0261,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,298.1347,35.7409,43.7492,42.5907,,,,
Runtime unhalted [s] STAT,190.9157,22.2121,28.4919,27.2737,,,,
Clock [MHz] STAT,9800.8765,1400.1074,1400.1422,1400.1252,,,,
CPI STAT,3.7115,0.4608,0.5460,0.5302,,,,
Energy [J] STAT,9266.7180,0,9266.7180,1323.8169,,,,
Power [W] STAT,259.2751,0,259.2751,37.0393,,,,
Energy DRAM [J] STAT,427.1992,0,427.1992,61.0285,,,,
Power DRAM [W] STAT,11.9527,0,11.9527,1.7075,,,,
DP [MFLOP/s] STAT,8472.9573,1172.2990,1427.9927,1210.4225,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,8472.9573,1172.2990,1427.9927,1210.4225,,,,
Memory read bandwidth [MBytes/s] STAT,45036.4178,0,45036.4178,6433.7740,,,,
Memory read data volume [GBytes] STAT,1609.6408,0,1609.6408,229.9487,,,,
Memory write bandwidth [MBytes/s] STAT,10006.7953,0,10006.7953,1429.5422,,,,
Memory write data volume [GBytes] STAT,357.6516,0,357.6516,51.0931,,,,
Memory bandwidth [MBytes/s] STAT,55043.2131,0,55043.2131,7863.3162,,,,
Memory data volume [GBytes] STAT,1967.2923,0,1967.2923,281.0418,,,,
Operational intensity [FLOP/Byte] STAT,0.1826,0.0259,0.0262,0.0261,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999989562 GHz,,,,,,,
