_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1400.0754,1400.0768,1400.0713,1400.0802,1400.0803,1400.0610,1400.0573,1400.0752,1400.0848,1400.0550,1400.0804,1400.0307,
CPI,0.8531,1.0637,1.0554,1.0582,1.0565,1.0584,1.0585,1.0588,1.0582,1.0589,1.0533,1.0646,
Energy [J],3373.5570,0,0,0,0,0,0,0,0,0,0,0,
Power [W],299.9555,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],157.7413,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0254,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],571.8549,406.9455,406.8055,407.0889,407.1250,406.7557,406.7441,406.9396,407.0092,406.9934,406.9216,407.6170,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],571.8549,406.9455,406.8055,407.0889,407.1250,406.7557,406.7441,406.9396,407.0092,406.9934,406.9216,407.6170,
Memory read bandwidth [MBytes/s],46622.5638,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],524.3574,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8611.9509,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],96.8574,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55234.5147,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],621.2149,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,185.0708,11.2469,15.8119,15.4226,,,,,,,,,
Runtime unhalted [s] STAT,128.4655,7.7889,10.9789,10.7055,,,,,,,,,
Clock [MHz] STAT,16800.8284,1400.0307,1400.0848,1400.0690,,,,,,,,,
CPI STAT,12.4976,0.8531,1.0646,1.0415,,,,,,,,,
Energy [J] STAT,3373.5570,0,3373.5570,281.1298,,,,,,,,,
Power [W] STAT,299.9555,0,299.9555,24.9963,,,,,,,,,
Energy DRAM [J] STAT,157.7413,0,157.7413,13.1451,,,,,,,,,
Power DRAM [W] STAT,14.0254,0,14.0254,1.1688,,,,,,,,,
DP [MFLOP/s] STAT,5048.8004,406.7441,571.8549,420.7334,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5048.8004,406.7441,571.8549,420.7334,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46622.5638,0,46622.5638,3885.2137,,,,,,,,,
Memory read data volume [GBytes] STAT,524.3574,0,524.3574,43.6964,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8611.9509,0,8611.9509,717.6626,,,,,,,,,
Memory write data volume [GBytes] STAT,96.8574,0,96.8574,8.0715,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,55234.5147,0,55234.5147,4602.8762,,,,,,,,,
Memory data volume [GBytes] STAT,621.2149,0,621.2149,51.7679,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1248,0.0104,0.0104,0.0104,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999915119 GHz,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],4.472077,4.872661,4.872796,4.872068,4.871618,4.872642,4.872845,4.872809,4.872014,4.872475,4.871940,4.870611,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,10186050000,10447150000,10422450000,10423430000,10410940000,10459090000,10409440000,10447280000,10442810000,10429820000,10423730000,10396620000
CPU_CLK_UNHALTED_CORE,FIXC1,6174378000,6763271000,6770040000,6767726000,6769447000,6767755000,6770768000,6769432000,6768430000,6769871000,6768312000,6760050000
CPU_CLK_UNHALTED_REF,FIXC2,8819686000,9660880000,9670597000,9667241000,9669676000,9667390000,9671728000,9669694000,9668190000,9670456000,9668069000,9656560000
TOPDOWN_SLOTS,FIXC3,37046270000,40579630000,40620240000,40606360000,40616680000,40606530000,40624610000,40616590000,40610580000,40619230000,40609870000,40560300000
PWR_PKG_ENERGY,PWR0,1019.1470,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,48.0045,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071890000,1071889000,1071889000,1071889000,1071889000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1368842000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,738121700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1368304000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,738452400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,409846,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,408686,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,414263,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,412928,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,410123,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,409067,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,414792,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,413412,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,407602,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,407019,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,412211,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,411309,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124898810000,10186050000,10459090000,1.040823e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,80619480000,6174378000,6770768000,6718290000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,115160167000,8819686000,9671728000,9.596681e+09,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,483716890000,37046270000,40624610000,4.030974e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1019.1470,0,1019.1470,84.9289,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,48.0045,0,48.0045,4.0004,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862676000,1071889000,1071890000,1.071890e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1368842000,0,1368842000,1.140702e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,738121700,0,738121700,6.151014e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1368304000,0,1368304000,1.140253e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,738452400,0,738452400,61537700,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,409846,0,409846,34153.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,408686,0,408686,34057.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,414263,0,414263,34521.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,412928,0,412928,34410.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,410123,0,410123,34176.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,409067,0,409067,34088.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,414792,0,414792,34566,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,413412,0,413412,34451,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,407602,0,407602,33966.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,407019,0,407019,33918.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,412211,0,412211,34350.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,411309,0,411309,34275.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],4.4721,4.8727,4.8728,4.8721,4.8716,4.8726,4.8728,4.8728,4.8720,4.8725,4.8719,4.8706,
Runtime unhalted [s],3.0873,3.3818,3.3852,3.3840,3.3849,3.3840,3.3855,3.3849,3.3844,3.3851,3.3843,3.3802,
Clock [MHz],1400.0761,1400.0762,1400.0692,1400.0766,1400.0799,1400.0610,1400.0560,1400.0742,1400.0848,1400.0547,1400.0779,1400.0354,
CPI,0.6062,0.6474,0.6496,0.6493,0.6502,0.6471,0.6504,0.6480,0.6481,0.6491,0.6493,0.6502,
Energy [J],1019.1470,0,0,0,0,0,0,0,0,0,0,0,
Power [W],227.8912,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],48.0045,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.7343,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],239.6851,219.9804,219.9743,220.0072,220.0275,219.9813,219.9721,219.9737,220.0094,219.9886,220.0128,220.0728,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],239.6851,219.9804,219.9743,220.0072,220.0275,219.9813,219.9721,219.9737,220.0094,219.9886,220.0128,220.0728,
Memory read bandwidth [MBytes/s],39206.6929,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],175.3353,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21166.5267,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],94.6583,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60373.2196,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],269.9937,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,58.0665,4.4721,4.8728,4.8389,,,,,,,,,
Runtime unhalted [s] STAT,40.3116,3.0873,3.3855,3.3593,,,,,,,,,
Clock [MHz] STAT,16800.8220,1400.0354,1400.0848,1400.0685,,,,,,,,,
CPI STAT,7.7449,0.6062,0.6504,0.6454,,,,,,,,,
Energy [J] STAT,1019.1470,0,1019.1470,84.9289,,,,,,,,,
Power [W] STAT,227.8912,0,227.8912,18.9909,,,,,,,,,
Energy DRAM [J] STAT,48.0045,0,48.0045,4.0004,,,,,,,,,
Power DRAM [W] STAT,10.7343,0,10.7343,0.8945,,,,,,,,,
DP [MFLOP/s] STAT,2659.6852,219.9721,239.6851,221.6404,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2659.6852,219.9721,239.6851,221.6404,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39206.6929,0,39206.6929,3267.2244,,,,,,,,,
Memory read data volume [GBytes] STAT,175.3353,0,175.3353,14.6113,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21166.5267,0,21166.5267,1763.8772,,,,,,,,,
Memory write data volume [GBytes] STAT,94.6583,0,94.6583,7.8882,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60373.2196,0,60373.2196,5031.1016,,,,,,,,,
Memory data volume [GBytes] STAT,269.9937,0,269.9937,22.4995,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0480,0.0040,0.0040,0.0040,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999915119 GHz,,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],9.599168,13.943370,13.945270,13.937390,13.934850,13.942700,13.944360,13.943370,13.944490,13.938820,13.938400,13.925790,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,17190500000,21826120000,22040050000,22083040000,22074180000,22045480000,22030150000,22077400000,22068790000,22036670000,22103290000,21889650000
CPU_CLK_UNHALTED_CORE,FIXC1,13260290000,19256560000,19276950000,19265040000,19265890000,19274850000,19277160000,19272910000,19280830000,19267060000,19259950000,19206780000
CPU_CLK_UNHALTED_REF,FIXC2,18941460000,27506710000,27535960000,27518790000,27519970000,27533150000,27536530000,27530090000,27541210000,27522130000,27511530000,27436450000
TOPDOWN_SLOTS,FIXC3,79561750000,115539300000,115661700000,115590300000,115595300000,115649100000,115663000000,115637400000,115685000000,115602400000,115559700000,115240700000
PWR_PKG_ENERGY,PWR0,2975.3480,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,122.7866,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3216738000,3215796000,3215794000,3215791000,3215789000,3215788000,3215788000,3215788000,3215788000,3215788000,3215788000,3215787000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3290535000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13855610,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3290351000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13688470,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,917616,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,912787,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,934038,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,928331,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,922577,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,919267,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,939056,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,934847,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,921769,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,919851,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,939030,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,935974,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259465320000,17190500000,22103290000,21622110000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,225164270000,13260290000,19280830000,1.876369e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,321633980000,18941460000,27541210000,2.680283e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1350985650000,79561750000,115685000000,112582137500,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2975.3480,0,2975.3480,247.9457,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,122.7866,0,122.7866,10.2322,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38590423000,3215787000,3216738000,3.215869e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3290535000,0,3290535000,274211250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,13855610,0,13855610,1.154634e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3290351000,0,3290351000,2.741959e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,13688470,0,13688470,1.140706e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,917616,0,917616,76468,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,912787,0,912787,76065.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,934038,0,934038,77836.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,928331,0,928331,77360.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,922577,0,922577,76881.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,919267,0,919267,76605.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,939056,0,939056,78254.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,934847,0,934847,77903.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,921769,0,921769,76814.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,919851,0,919851,76654.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,939030,0,939030,78252.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,935974,0,935974,77997.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],9.5992,13.9434,13.9453,13.9374,13.9349,13.9427,13.9444,13.9434,13.9445,13.9388,13.9384,13.9258,
Runtime unhalted [s],6.6304,9.6287,9.6389,9.6329,9.6334,9.6378,9.6390,9.6369,9.6408,9.6339,9.6304,9.6038,
Clock [MHz],1400.0745,1400.0760,1400.0697,1400.0777,1400.0795,1400.0601,1400.0560,1400.0748,1400.0846,1400.0546,1400.0772,1400.0328,
CPI,0.7714,0.8823,0.8746,0.8724,0.8728,0.8743,0.8750,0.8730,0.8737,0.8743,0.8714,0.8774,
Energy [J],2975.3480,0,0,0,0,0,0,0,0,0,0,0,
Power [W],309.9589,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],122.7866,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7914,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],335.1059,230.6326,230.6011,230.7312,230.7731,230.6431,230.6157,230.6320,230.6135,230.7073,230.7143,230.9231,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
