_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX6C1,1109279,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1127844,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1124101,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,245012700000,19916450000,22570770000,2.227388e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,240070840000,16090480000,22411610000,2.182462e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,342925960000,22984180000,32013520000,3.117509e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1440424980000,96542880000,134469600000,1.309477e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3560.9500,0,3560.9500,323.7227,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,160.2450,0,160.2450,14.5677,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176895000,7016058000,7016227000,7.016081e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4227234000,0,4227234000,384294000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,758578900,0,758578900,6.896172e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4226415000,0,4226415000,3.842195e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,758867200,0,758867200,6.898793e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1101550,0,1101550,100140.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1096439,0,1096439,99676.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1120322,0,1120322,101847.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1113969,0,1113969,101269.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1120829,0,1120829,101893.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1113812,0,1113812,101255.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1131995,0,1131995,102908.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1124403,0,1124403,102218.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1112168,0,1112168,101106.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1109279,0,1109279,100843.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1127844,0,1127844,102531.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1124101,0,1124101,102191,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],11.5974,16.1304,16.1323,16.1266,16.1314,16.1314,16.1320,16.1380,16.1350,16.1272,16.1174,
Runtime unhalted [s],8.0453,11.1976,11.2012,11.1906,11.2007,11.2015,11.2027,11.2059,11.2053,11.1974,11.1878,
Clock [MHz],1400.1284,1400.1319,1400.1231,1400.1298,1400.1334,1400.1138,1400.1101,1400.1272,1400.1357,1400.1094,1400.1369,
CPI,0.8079,0.9999,0.9925,0.9935,0.9935,0.9944,0.9950,0.9937,0.9953,0.9929,0.9997,
Energy [J],3560.9500,0,0,0,0,0,0,0,0,0,0,
Power [W],307.0478,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],160.2450,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8173,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],604.9838,434.9597,434.9092,435.0630,434.9322,434.9328,434.9153,434.7547,434.8358,435.0461,435.3087,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],604.9838,434.9597,434.9092,435.0630,434.9322,434.9328,434.9153,434.7547,434.8358,435.0461,435.3087,
Memory read bandwidth [MBytes/s],46688.4139,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],541.4633,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8410.8823,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],97.5442,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55099.2962,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],639.0075,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,172.8991,11.5974,16.1380,15.7181,,,,,,,,
Runtime unhalted [s] STAT,120.0360,8.0453,11.2059,10.9124,,,,,,,,
Clock [MHz] STAT,15401.3797,1400.1094,1400.1369,1400.1254,,,,,,,,
CPI STAT,10.7583,0.8079,0.9999,0.9780,,,,,,,,
Energy [J] STAT,3560.9500,0,3560.9500,323.7227,,,,,,,,
Power [W] STAT,307.0478,0,307.0478,27.9134,,,,,,,,
Energy DRAM [J] STAT,160.2450,0,160.2450,14.5677,,,,,,,,
Power DRAM [W] STAT,13.8173,0,13.8173,1.2561,,,,,,,,
DP [MFLOP/s] STAT,4954.6413,434.7547,604.9838,450.4219,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,4954.6413,434.7547,604.9838,450.4219,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46688.4139,0,46688.4139,4244.4013,,,,,,,,
Memory read data volume [GBytes] STAT,541.4633,0,541.4633,49.2239,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8410.8823,0,8410.8823,764.6257,,,,,,,,
Memory write data volume [GBytes] STAT,97.5442,0,97.5442,8.8677,,,,,,,,
Memory bandwidth [MBytes/s] STAT,55099.2962,0,55099.2962,5009.0269,,,,,,,,
Memory data volume [GBytes] STAT,639.0075,0,639.0075,58.0916,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1210,0.0110,0.0110,0.0110,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999990222 GHz,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],4.587119,4.987158,4.987051,4.986350,4.986491,4.986935,4.986845,4.987303,4.987272,4.986319,4.986524,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,11111760000,11359980000,11367520000,11342080000,11377630000,11366100000,11414500000,11380330000,11397160000,11396080000,11382770000
CPU_CLK_UNHALTED_CORE,FIXC1,6331788000,6929727000,6930602000,6925259000,6928826000,6929336000,6928177000,6930360000,6929143000,6927910000,6915115000
CPU_CLK_UNHALTED_REF,FIXC2,9044545000,9898643000,9899947000,9892276000,9897340000,9898212000,9896580000,9899571000,9897771000,9896200000,9877712000
TOPDOWN_SLOTS,FIXC3,37990730000,41578360000,41583610000,41551560000,41572950000,41576020000,41569060000,41582160000,41574860000,41567460000,41490690000
PWR_PKG_ENERGY,PWR0,1054.3310,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,48.9707,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1169333000,1169333000,1169333000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000,1169332000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1421728000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,738970200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1421474000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,738984200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,422288,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,419684,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,426646,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,423841,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,420760,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,419649,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,425845,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,424301,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,419603,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,418843,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,423893,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,422742,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,124895910000,11111760000,11414500000,1.135417e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,75606243000,6331788000,6930602000,6.873295e+09,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,107998797000,9044545000,9899947000,9.818072e+09,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,453637460000,37990730000,41583610000,4.123977e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1054.3310,0,1054.3310,95.8483,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,48.9707,0,48.9707,4.4519,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862655000,1169332000,1169333000,1.169332e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1421728000,0,1421728000,129248000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,738970200,0,738970200,6.717911e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1421474000,0,1421474000,1.292249e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,738984200,0,738984200,6.718038e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,422288,0,422288,38389.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,419684,0,419684,38153.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,426646,0,426646,38786,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,423841,0,423841,38531,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,420760,0,420760,38250.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,419649,0,419649,38149.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,425845,0,425845,38713.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,424301,0,424301,38572.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,419603,0,419603,38145.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,418843,0,418843,38076.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,423893,0,423893,38535.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,422742,0,422742,38431.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],4.5871,4.9872,4.9871,4.9863,4.9865,4.9869,4.9868,4.9873,4.9873,4.9863,4.9865,
Runtime unhalted [s],3.1659,3.4649,3.4653,3.4626,3.4644,3.4647,3.4641,3.4652,3.4646,3.4640,3.4576,
Clock [MHz],1400.1273,1400.1299,1400.1223,1400.1278,1400.1322,1400.1119,1400.1085,1400.1266,1400.1353,1400.1084,1400.1382,
CPI,0.5698,0.6100,0.6097,0.6106,0.6090,0.6096,0.6070,0.6090,0.6080,0.6079,0.6075,
Energy [J],1054.3310,0,0,0,0,0,0,0,0,0,0,
Power [W],229.8460,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],48.9707,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.6757,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],254.9166,234.4688,234.4738,234.5066,234.5000,234.4791,234.4833,234.4618,234.4632,234.5081,234.4984,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],254.9166,234.4688,234.4738,234.5066,234.5000,234.4791,234.4833,234.4618,234.4632,234.5081,234.4984,
Memory read bandwidth [MBytes/s],39704.0989,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],182.1274,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20655.8717,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],94.7509,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60359.9705,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],276.8784,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,54.4553,4.5871,4.9873,4.9505,,,,,,,,
Runtime unhalted [s] STAT,37.8033,3.1659,3.4653,3.4367,,,,,,,,
Clock [MHz] STAT,15401.3684,1400.1084,1400.1382,1400.1244,,,,,,,,
CPI STAT,6.6581,0.5698,0.6106,0.6053,,,,,,,,
Energy [J] STAT,1054.3310,0,1054.3310,95.8483,,,,,,,,
Power [W] STAT,229.8460,0,229.8460,20.8951,,,,,,,,
Energy DRAM [J] STAT,48.9707,0,48.9707,4.4519,,,,,,,,
Power DRAM [W] STAT,10.6757,0,10.6757,0.9705,,,,,,,,
DP [MFLOP/s] STAT,2599.7597,234.4618,254.9166,236.3418,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2599.7597,234.4618,254.9166,236.3418,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39704.0989,0,39704.0989,3609.4635,,,,,,,,
Memory read data volume [GBytes] STAT,182.1274,0,182.1274,16.5570,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20655.8717,0,20655.8717,1877.8065,,,,,,,,
Memory write data volume [GBytes] STAT,94.7509,0,94.7509,8.6137,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60359.9705,0,60359.9705,5487.2700,,,,,,,,
Memory data volume [GBytes] STAT,276.8784,0,276.8784,25.1708,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0462,0.0042,0.0042,0.0042,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999990222 GHz,,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],10.145050,14.472190,14.475900,14.471010,14.470520,14.472530,14.471960,14.478130,14.478850,14.469150,14.472050,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,18749500000,23549010000,23800520000,23816280000,23783180000,23811360000,23809820000,23784570000,23803880000,23849130000,23709070000
CPU_CLK_UNHALTED_CORE,FIXC1,14034160000,20000150000,20011870000,19999760000,20008200000,20010760000,20012090000,20017610000,20022540000,20000870000,19981870000
CPU_CLK_UNHALTED_REF,FIXC2,20046920000,28568880000,28585760000,28568330000,28580330000,28584410000,28586320000,28593890000,28600770000,28570290000,28542630000
TOPDOWN_SLOTS,FIXC3,84204950000,120000900000,120071200000,119998600000,120049200000,120064600000,120072600000,120105700000,120135300000,120005200000,119891200000
PWR_PKG_ENERGY,PWR0,3173.8390,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,125.7750,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3509065000,3508123000,3508122000,3508120000,3508120000,3508119000,3508119000,3508119000,3508118000,3508117000,3508115000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3436322000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13678250,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3435920000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13547760,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,964922,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,960730,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,981436,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,976395,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,970497,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,967177,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,987290,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,982887,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,973312,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,970960,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,989270,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,985799,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,256466320000,18749500000,23849130000,23315120000,,,,,,,
