_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,1824533,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1815418,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1801410,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1859017,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1837829,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,296572880000,28302390000,34065250000,3.295254e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,277320310000,20590300000,32865250000,3.081337e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,396133940000,29411820000,46945760000,4.401488e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1663921900000,123541800000,197191500000,1.848802e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,5744.4370,0,5744.4370,638.2708,,,,,
PWR_DRAM_ENERGY STAT,PWR3,249.9893,0,249.9893,27.7766,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484980000,15387200000,15387240000,15387220000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6436245000,0,6436245000,7.151383e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1434870000,0,1434870000,159430000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6435450000,0,6435450000,715050000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1434796000,0,1434796000,1.594218e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1782533,0,1782533,198059.2222,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1767403,0,1767403,196378.1111,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1828531,0,1828531,203170.1111,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1805627,0,1805627,200625.2222,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1804344,0,1804344,200482.6667,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1788595,0,1788595,198732.7778,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1848481,0,1848481,205386.7778,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1824533,0,1824533,202725.8889,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1815418,0,1815418,201713.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1801410,0,1801410,200156.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1859017,0,1859017,206557.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1837829,0,1837829,204203.2222,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],18.5833,26.4548,26.4628,26.4499,26.4504,26.4585,26.4515,26.4624,26.4608,
Runtime unhalted [s],10.2952,16.4327,16.0935,15.8948,16.4296,16.1025,16.1476,16.3167,14.9482,
Clock [MHz],1400.1313,1400.1306,1400.1230,1400.1449,1400.1317,1400.1144,1400.1106,1400.1275,1400.1361,
CPI,0.7275,0.9768,0.9565,0.9523,0.9646,0.9549,0.9580,0.9599,0.9315,
Energy [J],5744.4370,0,0,0,0,0,0,0,0,
Power [W],309.1177,0,0,0,0,0,0,0,0,
Energy DRAM [J],249.9893,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4523,0,0,0,0,0,0,0,0,
DP [MFLOP/s],828.0131,581.6420,581.4664,581.7509,581.7382,581.5614,581.7133,581.4741,581.5099,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],828.0131,581.6420,581.4664,581.7509,581.7382,581.5614,581.7133,581.4741,581.5099,
Memory read bandwidth [MBytes/s],44367.1039,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],824.4885,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9920.2591,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],184.3514,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54287.3630,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1008.8400,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,0.0153,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,230.2344,18.5833,26.4628,25.5816,,,,,,
Runtime unhalted [s] STAT,138.6608,10.2952,16.4327,15.4068,,,,,,
Clock [MHz] STAT,12601.1501,1400.1106,1400.1449,1400.1278,,,,,,
CPI STAT,8.3820,0.7275,0.9768,0.9313,,,,,,
Energy [J] STAT,5744.4370,0,5744.4370,638.2708,,,,,,
Power [W] STAT,309.1177,0,309.1177,34.3464,,,,,,
Energy DRAM [J] STAT,249.9893,0,249.9893,27.7766,,,,,,
Power DRAM [W] STAT,13.4523,0,13.4523,1.4947,,,,,,
DP [MFLOP/s] STAT,5480.8693,581.4664,828.0131,608.9855,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5480.8693,581.4664,828.0131,608.9855,,,,,,
Memory read bandwidth [MBytes/s] STAT,44367.1039,0,44367.1039,4929.6782,,,,,,
Memory read data volume [GBytes] STAT,824.4885,0,824.4885,91.6098,,,,,,
Memory write bandwidth [MBytes/s] STAT,9920.2591,0,9920.2591,1102.2510,,,,,,
Memory write data volume [GBytes] STAT,184.3514,0,184.3514,20.4835,,,,,,
Memory bandwidth [MBytes/s] STAT,54287.3630,0,54287.3630,6031.9292,,,,,,
Memory data volume [GBytes] STAT,1008.8400,0,1008.8400,112.0933,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1377,0.0153,0.0153,0.0153,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],34.785690,58.507390,58.528960,58.491830,58.488840,58.514920,58.494400,58.522430,58.519260,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,65665460000,88199130000,88919240000,88751980000,89423200000,88745290000,88992730000,89237340000,85132380000
CPU_CLK_UNHALTED_CORE,FIXC1,39442300000,74088290000,73086470000,73012670000,74133230000,72837380000,73412620000,73753230000,69204120000
CPU_CLK_UNHALTED_REF,FIXC2,56340710000,105830300000,104399600000,104292500000,105894200000,104044500000,104866500000,105351600000,98853020000
TOPDOWN_SLOTS,FIXC3,236653800000,444529700000,438518800000,438076000000,444799400000,437024300000,440475700000,442519400000,415224700000
PWR_PKG_ENERGY,PWR0,12694.4000,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,519.7063,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387810000,15387810000,15387810000,15387800000,15387800000,15387800000,15387780000,15387780000,15387780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6316521000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4024937000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6315834000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4024440000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3385601,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3375955,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3467002,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3451936,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3436358,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3425973,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3512632,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3497424,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3487613,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3476520,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3562313,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3547447,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,773066750000,65665460000,89423200000,8.589631e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,622970310000,39442300000,74133230000,6.921892e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,889872930000,56340710000,105894200000,98874770000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3737821800000,236653800000,444799400000,4.153135e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,12694.4000,0,12694.4000,1410.4889,,,,,
PWR_DRAM_ENERGY STAT,PWR3,519.7063,0,519.7063,57.7451,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490170000,15387780000,15387810000,1.538780e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6316521000,0,6316521000,7.018357e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4024937000,0,4024937000,4.472152e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6315834000,0,6315834000,7.017593e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4024440000,0,4024440000,447160000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3385601,0,3385601,376177.8889,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3375955,0,3375955,375106.1111,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3467002,0,3467002,385222.4444,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3451936,0,3451936,383548.4444,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3436358,0,3436358,381817.5556,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3425973,0,3425973,380663.6667,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3512632,0,3512632,390292.4444,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3497424,0,3497424,388602.6667,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3487613,0,3487613,387512.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3476520,0,3476520,386280,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3562313,0,3562313,395812.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3547447,0,3547447,394160.7778,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],34.7857,58.5074,58.5290,58.4918,58.4888,58.5149,58.4944,58.5224,58.5193,
Runtime unhalted [s],19.7212,37.0443,36.5434,36.5065,37.0668,36.4189,36.7065,36.8768,34.6022,
Clock [MHz],1400.1285,1400.1273,1400.1228,1400.1454,1400.1312,1400.1132,1400.1092,1400.1285,1400.1352,
CPI,0.6007,0.8400,0.8219,0.8227,0.8290,0.8207,0.8249,0.8265,0.8129,
Energy [J],12694.4000,0,0,0,0,0,0,0,0,
Power [W],364.9317,0,0,0,0,0,0,0,0,
Energy DRAM [J],519.7063,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9402,0,0,0,0,0,0,0,0,
DP [MFLOP/s],442.3603,263.0063,262.9093,263.0761,263.0895,262.9722,263.0642,262.9382,262.9524,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],442.3603,263.0063,262.9093,263.0761,263.0895,262.9722,263.0642,262.9382,262.9524,
Memory read bandwidth [MBytes/s],23279.8377,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],809.8052,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14847.7648,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],516.4897,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38127.6025,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1326.2950,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,0.0116,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,502.8537,34.7857,58.5290,55.8726,,,,,,
Runtime unhalted [s] STAT,311.4866,19.7212,37.0668,34.6096,,,,,,
Clock [MHz] STAT,12601.1413,1400.1092,1400.1454,1400.1268,,,,,,
CPI STAT,7.1993,0.6007,0.8400,0.7999,,,,,,
Energy [J] STAT,12694.4000,0,12694.4000,1410.4889,,,,,,
Power [W] STAT,364.9317,0,364.9317,40.5480,,,,,,
Energy DRAM [J] STAT,519.7063,0,519.7063,57.7451,,,,,,
Power DRAM [W] STAT,14.9402,0,14.9402,1.6600,,,,,,
DP [MFLOP/s] STAT,2546.3685,262.9093,442.3603,282.9298,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2546.3685,262.9093,442.3603,282.9298,,,,,,
Memory read bandwidth [MBytes/s] STAT,23279.8377,0,23279.8377,2586.6486,,,,,,
Memory read data volume [GBytes] STAT,809.8052,0,809.8052,89.9784,,,,,,
Memory write bandwidth [MBytes/s] STAT,14847.7648,0,14847.7648,1649.7516,,,,,,
Memory write data volume [GBytes] STAT,516.4897,0,516.4897,57.3877,,,,,,
Memory bandwidth [MBytes/s] STAT,38127.6025,0,38127.6025,4236.4003,,,,,,
Memory data volume [GBytes] STAT,1326.2950,0,1326.2950,147.3661,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1044,0.0116,0.0116,0.0116,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.99999069 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],34.094200,42.182890,42.179590,42.173300,42.177910,42.192450,42.191120,42.179320,42.160260,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,74869030000,81106510000,81362870000,81890120000,81689960000,81924800000,81652230000,81724040000,79576230000
CPU_CLK_UNHALTED_CORE,FIXC1,41481670000,54901480000,54428070000,55358730000,54902190000,54978320000,54654540000,54912260000,51961450000
CPU_CLK_UNHALTED_REF,FIXC2,59253920000,78423080000,77747210000,79075340000,78423960000,78533660000,78071460000,78438520000,74223150000
TOPDOWN_SLOTS,FIXC3,248890000000,329408900000,326568400000,332152400000,329413100000,329869900000,327927200000,329473600000,311768700000
PWR_PKG_ENERGY,PWR0,9094.1830,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,416.4724,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,39606020000,39863320000,39966870000,39834630000,39980120000,39949960000,40032590000,39991440000,39905780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12417090000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2705256000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12416270000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2704907000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3168953,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3160647,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3221787,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3209162,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3184446,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3176017,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3234874,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3222181,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3202794,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3194576,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3247289,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3236868,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,725795790000,74869030000,81924800000,8.064398e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,477578710000,41481670000,55358730000,5.306430e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,682190300000,59253920000,79075340000,7.579892e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2865472200000,248890000000,332152400000,318385800000,,,,,
PWR_PKG_ENERGY STAT,PWR0,9094.1830,0,9094.1830,1010.4648,,,,,
PWR_DRAM_ENERGY STAT,PWR3,416.4724,0,416.4724,46.2747,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130730000,39606020000,40032590000,3.990341e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12417090000,0,12417090000,1.379677e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2705256000,0,2705256000,300584000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12416270000,0,12416270000,1.379586e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2704907000,0,2704907000,3.005452e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3168953,0,3168953,352105.8889,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3160647,0,3160647,351183,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3221787,0,3221787,357976.3333,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3209162,0,3209162,356573.5556,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3184446,0,3184446,353827.3333,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3176017,0,3176017,352890.7778,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3234874,0,3234874,359430.4444,,,,,
