_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1433.4658,137.0553,145.7984,143.3466,,,,,,,
Runtime unhalted [s] STAT,796.7016,72.2845,82.2382,79.6702,,,,,,,
Clock [MHz] STAT,14001.1430,1400.0976,1400.1279,1400.1143,,,,,,,
CPI STAT,21.1852,2.0534,2.2228,2.1185,,,,,,,
Energy [J] STAT,30126.8200,0,30126.8200,3012.6820,,,,,,,
Power [W] STAT,219.8151,0,219.8151,21.9815,,,,,,,
Energy DRAM [J] STAT,1399.6320,0,1399.6320,139.9632,,,,,,,
Power DRAM [W] STAT,10.2122,0,10.2122,1.0212,,,,,,,
DP [MFLOP/s] STAT,3543.1934,348.2761,370.4935,354.3193,,,,,,,
AVX DP [MFLOP/s] STAT,3543.1734,348.2742,370.4914,354.3173,,,,,,,
Packed [MUOPS/s] STAT,442.8965,43.5343,46.3114,44.2897,,,,,,,
Scalar [MUOPS/s] STAT,0.0201,0.0020,0.0021,0.0020,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41978.1059,0,41978.1059,4197.8106,,,,,,,
Memory read data volume [GBytes] STAT,5753.3219,0,5753.3219,575.3322,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15774.2945,0,15774.2945,1577.4295,,,,,,,
Memory write data volume [GBytes] STAT,2161.9507,0,2161.9507,216.1951,,,,,,,
Memory bandwidth [MBytes/s] STAT,57752.4004,0,57752.4004,5775.2400,,,,,,,
Memory data volume [GBytes] STAT,7915.2726,0,7915.2726,791.5273,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0640,0.0064,0.0064,0.0064,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999975026 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],17.803230,25.729370,25.721000,25.726830,25.723960,25.709010,25.723560,25.732490,25.733830,25.727020,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25460310000,29861290000,30440650000,30448970000,30367440000,30361990000,30052830000,30780650000,29982490000,28570820000
CPU_CLK_UNHALTED_CORE,FIXC1,19792790000,31209070000,31537820000,31800000000,31294850000,31414820000,31001430000,32101440000,30725810000,28663350000
CPU_CLK_UNHALTED_REF,FIXC2,28272630000,44580040000,45049930000,45423870000,44702470000,44874440000,44284080000,45854780000,43889550000,40944330000
TOPDOWN_SLOTS,FIXC3,118756700000,187254400000,189226900000,190800000000,187769100000,188488900000,186008600000,192608600000,184354900000,171980100000
PWR_PKG_ENERGY,PWR0,5640.6190,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,244.1752,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848540000,13848540000,13848540000,13848540000,13848530000,13848530000,13848530000,13848510000,13848510000,13848510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6288065000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1411557000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6286754000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1410715000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1718918,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1702198,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1759871,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1737871,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1746532,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1728194,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1781462,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1757256,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1745968,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1732284,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1784775,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1765546,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,296327440000,25460310000,30780650000,29632744000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,299541380000,19792790000,32101440000,29954138000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,427876120000,28272630000,45854780000,42787612000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1797248200000,118756700000,192608600000,179724820000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5640.6190,0,5640.6190,564.0619,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,244.1752,0,244.1752,24.4175,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485280000,13848510000,13848540000,13848528000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6288065000,0,6288065000,628806500,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1411557000,0,1411557000,141155700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6286754000,0,6286754000,628675400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1410715000,0,1410715000,141071500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1718918,0,1718918,171891.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1702198,0,1702198,170219.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1759871,0,1759871,175987.1000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1737871,0,1737871,173787.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1746532,0,1746532,174653.2000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1728194,0,1728194,172819.4000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1781462,0,1781462,178146.2000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1757256,0,1757256,175725.6000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1745968,0,1745968,174596.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1732284,0,1732284,173228.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1784775,0,1784775,178477.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1765546,0,1765546,176554.6000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],17.8032,25.7294,25.7210,25.7268,25.7240,25.7090,25.7236,25.7325,25.7338,25.7270,
Runtime unhalted [s],9.8965,15.6047,15.7691,15.9002,15.6476,15.7076,15.5009,16.0509,15.3631,14.3319,
Clock [MHz],1400.1204,1400.1190,1400.1099,1400.1274,1400.1222,1400.1034,1400.0988,1400.1175,1400.1249,1400.0958,
CPI,0.7774,1.0451,1.0360,1.0444,1.0305,1.0347,1.0316,1.0429,1.0248,1.0032,
Energy [J],5640.6190,0,0,0,0,0,0,0,0,0,
Power [W],316.8312,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],244.1752,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7152,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],777.8667,538.2386,538.4137,538.2917,538.3514,538.6645,538.3598,538.1722,538.1441,538.2866,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],777.8667,538.2386,538.4137,538.2917,538.3514,538.6645,538.3598,538.1722,538.1441,538.2866,
Memory read bandwidth [MBytes/s],45242.5104,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],805.4628,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10183.1242,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],181.2925,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55425.6346,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],986.7553,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,0.0140,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,249.3303,17.8032,25.7338,24.9330,,,,,,,
Runtime unhalted [s] STAT,149.7725,9.8965,16.0509,14.9772,,,,,,,
Clock [MHz] STAT,14001.1393,1400.0958,1400.1274,1400.1139,,,,,,,
CPI STAT,10.0706,0.7774,1.0451,1.0071,,,,,,,
Energy [J] STAT,5640.6190,0,5640.6190,564.0619,,,,,,,
Power [W] STAT,316.8312,0,316.8312,31.6831,,,,,,,
Energy DRAM [J] STAT,244.1752,0,244.1752,24.4175,,,,,,,
Power DRAM [W] STAT,13.7152,0,13.7152,1.3715,,,,,,,
DP [MFLOP/s] STAT,5622.7893,538.1441,777.8667,562.2789,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5622.7893,538.1441,777.8667,562.2789,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45242.5104,0,45242.5104,4524.2510,,,,,,,
Memory read data volume [GBytes] STAT,805.4628,0,805.4628,80.5463,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10183.1242,0,10183.1242,1018.3124,,,,,,,
Memory write data volume [GBytes] STAT,181.2925,0,181.2925,18.1292,,,,,,,
Memory bandwidth [MBytes/s] STAT,55425.6346,0,55425.6346,5542.5635,,,,,,,
Memory data volume [GBytes] STAT,986.7553,0,986.7553,98.6755,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1400,0.0140,0.0140,0.0140,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999975026 GHz,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],32.250210,56.202350,56.177880,56.203180,56.172810,56.136570,56.180320,56.210510,56.219950,56.186020,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,59338370000,79613870000,79863240000,80828580000,79997640000,80408220000,79893630000,80635420000,80267420000,75965280000
CPU_CLK_UNHALTED_CORE,FIXC1,36828700000,71059620000,69614920000,71045740000,69810450000,70645890000,69796120000,70818210000,70187990000,65581660000
CPU_CLK_UNHALTED_REF,FIXC2,52607290000,101503800000,99440850000,101483400000,99719320000,100914000000,99700510000,101159100000,100258300000,93680410000
TOPDOWN_SLOTS,FIXC3,220972200000,426357700000,417689500000,426274400000,418862700000,423875300000,418776700000,424909200000,421128000000,393490000000
PWR_PKG_ENERGY,PWR0,12320.6600,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,502.5468,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13849120000,13849110000,13849110000,13849110000,13849110000,13849110000,13849100000,13849090000,13849080000,13849080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6057021000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3879451000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6056256000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3878905000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3166577,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3153004,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3241512,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3223450,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3222018,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3206159,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3290140,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3270990,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3257228,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3247124,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3333017,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3318430,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,776811670000,59338370000,80828580000,77681167000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,665389300000,36828700000,71059620000,66538930000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,950466980000,52607290000,101503800000,95046698000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3992335700000,220972200000,426357700000,399233570000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12320.6600,0,12320.6600,1232.0660,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,502.5468,0,502.5468,50.2547,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491020000,13849080000,13849120000,13849102000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6057021000,0,6057021000,605702100,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3879451000,0,3879451000,387945100,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6056256000,0,6056256000,605625600,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3878905000,0,3878905000,387890500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3166577,0,3166577,316657.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3153004,0,3153004,315300.4000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3241512,0,3241512,324151.2000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3223450,0,3223450,322345,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3222018,0,3222018,322201.8000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3206159,0,3206159,320615.9000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3290140,0,3290140,329014,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3270990,0,3270990,327099,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3257228,0,3257228,325722.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3247124,0,3247124,324712.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3333017,0,3333017,333301.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3318430,0,3318430,331843,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],32.2502,56.2024,56.1779,56.2032,56.1728,56.1366,56.1803,56.2105,56.2199,56.1860,
Runtime unhalted [s],18.4146,35.5303,34.8079,35.5233,34.9057,35.3234,34.8985,35.4095,35.0944,32.7912,
Clock [MHz],1400.1193,1400.1197,1400.1097,1400.1276,1400.1214,1400.1032,1400.0981,1400.1177,1400.1257,1400.0972,
CPI,0.6207,0.8926,0.8717,0.8790,0.8727,0.8786,0.8736,0.8783,0.8744,0.8633,
Energy [J],12320.6600,0,0,0,0,0,0,0,0,0,
Power [W],382.0335,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],502.5468,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.5827,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],429.4273,246.4151,246.5225,246.4115,246.5447,246.7039,246.5116,246.3790,246.3375,246.4862,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],429.4273,246.4151,246.5225,246.4115,246.5447,246.7039,246.5116,246.3790,246.3375,246.4862,
Memory read bandwidth [MBytes/s],24077.3130,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],776.4984,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15434.8641,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],497.7776,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39512.1771,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1274.2760,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,537.9398,32.2502,56.2199,53.7940,,,,,,,
Runtime unhalted [s] STAT,332.6988,18.4146,35.5303,33.2699,,,,,,,
Clock [MHz] STAT,14001.1396,1400.0972,1400.1276,1400.1140,,,,,,,
CPI STAT,8.5049,0.6207,0.8926,0.8505,,,,,,,
Energy [J] STAT,12320.6600,0,12320.6600,1232.0660,,,,,,,
Power [W] STAT,382.0335,0,382.0335,38.2034,,,,,,,
Energy DRAM [J] STAT,502.5468,0,502.5468,50.2547,,,,,,,
Power DRAM [W] STAT,15.5827,0,15.5827,1.5583,,,,,,,
DP [MFLOP/s] STAT,2647.7393,246.3375,429.4273,264.7739,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2647.7393,246.3375,429.4273,264.7739,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24077.3130,0,24077.3130,2407.7313,,,,,,,
Memory read data volume [GBytes] STAT,776.4984,0,776.4984,77.6498,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15434.8641,0,15434.8641,1543.4864,,,,,,,
Memory write data volume [GBytes] STAT,497.7776,0,497.7776,49.7778,,,,,,,
Memory bandwidth [MBytes/s] STAT,39512.1771,0,39512.1771,3951.2177,,,,,,,
Memory data volume [GBytes] STAT,1274.2760,0,1274.2760,127.4276,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1090,0.0109,0.0109,0.0109,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999975026 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],33.496320,41.663860,41.657450,41.658250,41.656370,41.644330,41.672210,41.665980,41.664960,41.636900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,67422140000,73337350000,73397920000,73366000000,73184930000,73740130000,73297350000,73744720000,73524890000,71548290000
CPU_CLK_UNHALTED_CORE,FIXC1,41203130000,54976880000,54185490000,54411760000,54192040000,54609940000,53942730000,54712770000,54204560000,51452950000
